4 16 -22.6 0 2.2 -23.9 0 3.3 -25.5 0 1.5 -25.7 0 1
4 16 -22.6 0 2.2 -25.7 0 1 -25.7 0 .4 -20.9 0 1.6
4 16 -26.4 0 -.5 -20.9 0 1.6 -25.7 0 .4 -26.2 0 .1
4 16 -19.4 0 1.5 -20.9 0 1.6 -26.4 0 -.5 -27.3 0 -1.2
3 16 -26.4 0 -.5 -26.9 0 -.7 -27.3 0 -1.2
4 16 -27.3 0 4.7 -26.7 0 4.5 -26.1 0 6.1 -26.7 0 6.3
4 16 -27.6 0 5.2 -27.3 0 4.7 -26.7 0 6.3 -27.4 0 6.3
4 16 -28.2 0 5.1 -27.6 0 5.2 -27.4 0 6.3 -27.9 0 6.6
4 16 -28.5 0 5.5 -28.2 0 5.1 -27.9 0 6.6 -28.5 0 6.5
4 16 -29.1 0 5.4 -28.5 0 5.5 -28.5 0 6.5 -29.1 0 6.8
4 16 -29.7 0 5.7 -29.1 0 5.4 -29.1 0 6.8 -29.7 0 6.7
4 16 -30.3 0 5.3 -29.7 0 5.7 -29.7 0 6.7 -30.1 0 6.9
4 16 -30.7 0 5.4 -30.3 0 5.3 -30.1 0 6.9 -30.8 0 6.7
4 16 -31.2 0 5.1 -30.7 0 5.4 -30.8 0 6.7 -31.4 0 6.9
4 16 -31.7 0 5.1 -31.2 0 5.1 -31.4 0 6.9 -31.9 0 6.6
4 16 -32.1 0 4.7 -31.7 0 5.1 -31.9 0 6.6 -32.5 0 6.8
4 16 -32.7 0 4.6 -32.1 0 4.7 -32.5 0 6.8 -32.8 0 6.5
4 16 -32.9 0 4.1 -32.7 0 4.6 -32.8 0 6.5 -33.4 0 6.6
4 16 -33.4 0 3.9 -32.9 0 4.1 -33.4 0 6.6 -33.8 0 6.2
4 16 -33.7 0 3.4 -33.4 0 3.9 -33.8 0 6.2 -34.4 0 6.2
4 16 -34.1 0 3.2 -33.7 0 3.4 -34.4 0 6.2 -34.9 0 5.8
4 16 -34.3 0 2.7 -34.1 0 3.2 -34.9 0 5.8 -35.5 0 5.8
4 16 -34.8 0 2.5 -34.3 0 2.7 -35.5 0 5.8 -35.9 0 5.3
4 16 -34.8 0 1.9 -34.8 0 2.5 -35.9 0 5.3 -35.3 0 1.7
4 16 -35.3 0 1.7 -35.9 0 5.3 -36.6 0 5.3 -35.4 0 1.1
3 16 -36.6 0 5.3 -35.8 0 .7 -35.4 0 1.1
4 16 -35.8 0 .7 -36.6 0 5.3 -36 0 -.3 -35.7 0 .1
3 16 -36.6 0 5.3 -36.1 0 -1.3 -36 0 -.3
3 16 -36 0 -.3 -36.1 0 -1.3 -35.9 0 -.8
3 16 -36.5 0 18 -38 0 16.5 -19.2 0 15.2
4 16 -36.5 0 18 -18.5 0 15.3 -17.8 0 15.2 -9.5 0 14.6
3 16 -6.5 0 10 -38 0 -16.5 -36.5 0 -18
