5 24 -14.929 12.21 20.6 -16.988 14.584 19.634 -18.392 11.163 21.265 -13.976 14.482 19.656
2 24 -20.279 6.761 26.392 -21.05 5.977 27.01
5 24 -8.243 18.148 15.225 -8.566 17.037 15.429 -9.128 18.152 15.322 -6.652 16.676 15.42
5 24 -22.817 -4.211 33.358 -19.89 -5.277 30.479 -22.868 -4.964 30.669 -19.702 -4.26 33.304
5 24 -8.191 -1.138 13.946 -8.382 -2.004 13.795 -13.425 2.353 14.506 -3.919 -7.284 20.14
5 24 -1.797 18.052 14.098 -3.719 .964 12.449 -3.678 17.94 12.664 -1.797 1.268 14.098
5 24 -3.375 .2 18.365 -3.74 -.672 18.764 -7.669 3.999 15.054 -2.281 -3.421 23.736
5 24 -18.44 10.515 6.79 -17.527 10.881 1.877 -18.23 11.025 6.611 -19.244 7.774 7.749
5 24 -19.175 -.255 30.316 -18.925 .3 28.501 -19.89 -5.277 30.479 -18.449 1.13 29.558
5 24 -3.687 12.239 16.728 -6.682 16.227 15.49 -3.742 15.439 16.205 -6.809 13.774 15.656
2 24 -20.279 6.761 24.771 -17.808 6.423 24.645
5 24 -15.17 -1.907 13.232 -16.093 2.736 16.085 -13.806 1.573 14.365 -17.695 -2.577 16.527
5 24 -3.797 5.22 17.89 -7.32 7.959 15.603 -3.375 .2 18.365 -7.248 8.669 15.663
5 24 -16.789 13.814 .961 -17.388 13.693 5.614 -18.23 11.025 6.611 -17.182 14.114 5.456
2 24 -1.797 18.052 14.098 -3.678 17.94 12.664
5 24 -5.722 .43 -13.682 -7.85 1.301 -14.484 -10.802 -.262 -10.732 -2.61 3.866 -16.188
5 24 -15.551 1.918 -.355 -14.682 .732 -5.109 -11.97 -2.699 .332 -15.866 2.641 -3.976
5 24 -14.848 18.224 12.662 -11.876 17.858 12.671 -12.875 17.546 9.005 -13.84 18.877 16.711
5 24 -16.508 14.79 14.46 -16.266 16.836 4.077 -14.848 18.224 12.662 -17.182 14.114 5.456
5 24 -3.375 .2 18.365 -2.281 -3.421 23.736 -1.732 -2.448 22.742 -3.74 -.672 18.764
5 24 -18.975 4.849 3.45 -17.27 5.831 -1.271 -16.723 8.426 -2.008 -17.587 3.575 -.727
2 24 -16.988 14.584 19.634 -18.392 11.163 21.265
5 24 -16.508 14.79 14.46 -15.749 15.124 18.555 -16.988 14.584 19.634 -14.848 18.224 12.662
5 24 -10.628 15.253 16.002 -10.813 14.52 15.988 -12.675 15.556 18.301 -9.392 14.06 15.764
2 24 0 1.227 12.179 -3.719 .964 12.449
5 24 -2.4636 11.279 -12.5101 0 8.599 -13 -4.3928 10.183 -12.1265 -2.342 12.015 -14.692
5 24 -21.759 .108 30.309 -19.175 -.255 30.316 -19.01 -.898 32.284 -18.449 1.13 29.558
5 24 -13.595 7.491 16.023 -15.963 10.923 21.163 -17.187 7.118 24.427 -12.291 10.916 15.833
5 24 -15.963 10.923 22.405 -18.392 11.163 22.507 -15.963 10.923 21.163 -19.429 10.488 23.046
5 24 -13.201 15.863 -8.388 -13.501 12.946 -7.594 -15.701 13.38 -3.352 -11.558 15.589 -10.343
2 24 -15.963 10.923 21.163 -15.963 10.923 22.405
2 24 -3.719 .964 12.449 -1.797 1.268 14.098
2 24 -12.875 17.546 9.005 -13 16.5 0
5 24 -19.376 10.448 16.945 -20.459 6.904 19.152 -18.44 10.515 6.79 -20.279 6.761 24.771
5 24 -10.279 10.53 15.617 -9.392 14.06 15.764 -10.813 14.52 15.988 -7.248 8.669 15.663
5 24 -12.673 10.196 -8.728 -10.71 10.577 -6.9214 -10.7564 8.149 -6.8519 -11.221 12.189 -10.276
5 24 -17.27 5.831 -1.271 -14.657 7.913 -6.149 -15.294 5.274 -5.44 -16.723 8.426 -2.008
5 24 0 -9.63 26.021 -1.307 -9.646 26.056 -2.281 -3.421 23.736 0 -10.654 27.302
5 24 -14.682 .732 -5.109 -13.572 .869 -9.115 -15.866 2.641 -3.976 -13.422 .02 -8.511
2 24 -9.1923 12.229 -9.1923 -6.7823 12.3 -10.8029
5 24 -1.405 3.447 -15.275 0 5.16 -15.62 -2.61 3.866 -16.188 0 -2.27 -13.092
5 24 -8.382 -2.004 13.795 -3.919 -7.284 20.14 -5.38 -10.814 15.319 -8.191 -1.138 13.946
5 24 -18.283 1.447 28.078 -18.449 1.13 29.558 -18.925 .3 28.501 -17.808 6.423 26.265
2 24 -1.686 -10.824 27.188 -1.333 -14.329 27.439
2 24 -11.876 17.858 12.671 -12.875 17.546 9.005
5 24 -19.244 7.774 7.749 -18.44 10.515 6.79 -20.459 6.904 19.152 -17.527 10.881 1.877
2 24 -8.721 3.83 -14.119 -5.123 6.155 -15.57
5 24 -16.301 -.902 9.524 -15.551 1.918 -.355 -9.721 -4.981 9.352 -17.587 3.575 -.727
5 24 -8.191 -1.138 13.946 -3.919 -7.284 20.14 -3.248 -6.272 19.381 -8.382 -2.004 13.795
2 24 -1.333 -14.329 27.439 -3.534 -13.049 20.025
5 24 -9.914 16.877 15.703 -12.032 17.03 17.693 -12.153 16.752 17.808 -9.802 17.177 15.594
5 24 -7.85 1.301 -14.484 -5.123 6.155 -15.57 -2.61 3.866 -16.188 -8.721 3.83 -14.119
5 24 -11.572 6.449 15.149 -7.669 3.999 15.054 -10.644 9.987 15.513 -7.941 3.129 14.826
5 24 -16.988 14.584 19.634 -17.277 14.274 14.703 -16.508 14.79 14.46 -18.635 11.029 16.603
5 24 -10.279 10.53 15.617 -7.32 7.959 15.603 -7.248 8.669 15.663 -10.644 9.987 15.513
5 24 0 15.165 18.468 -1.6 15.035 18.322 -1.823 18.387 17.079 0 14.436 18.961
5 24 -3.534 -13.049 20.025 -3.919 -7.284 20.14 -5.38 -10.814 15.319 -1.333 -14.329 27.439
5 24 0 1.227 12.179 -4.622 -7.102 11.486 0 -7.104 11.514 -3.719 .964 12.449
5 24 -18.23 11.025 6.611 -17.388 13.693 5.614 -16.789 13.814 .961 -18.635 11.029 16.603
5 24 -3.874 11.333 16.918 -3.687 12.239 16.728 -1.743 9.636 19.839 -6.809 13.774 15.656
5 24 -17.587 3.575 -.727 -15.294 5.274 -5.44 -15.866 2.641 -3.976 -17.27 5.831 -1.271
5 24 -13.425 2.353 14.506 -12.063 5.83 14.923 -14.063 6.996 15.731 -8.191 -1.138 13.946
5 24 -2.412 18.038 -14.964 0 10.042 -16.907 -2.342 12.015 -14.692 0 18.621 -17.171
5 24 -21.753 .409 28.448 -21.05 5.977 25.394 -21.05 5.977 27.01 -21.76 1.546 21.443
5 24 -6.809 13.774 15.656 -3.687 12.239 16.728 -6.682 16.227 15.49 -3.874 11.333 16.918
2 24 -13.976 14.482 19.656 -14.929 12.21 20.6
5 24 -21.759 .108 30.309 -19.01 -.898 32.284 -22.24 -.569 32.343 -19.175 -.255 30.316
5 24 -11.97 -2.699 .332 -10.394 -5.805 .684 -14.682 .732 -5.109 -6.839 -8.641 10.508
2 24 -1.307 -9.646 26.056 -2.281 -3.421 23.736
5 24 -2.422 15.607 -21.397 0 16.127 -23.557 -2.239 11.092 -21.349 -2.737 18.366 -21.426
5 24 -18.635 11.029 16.603 -19.376 10.448 16.945 -19.429 10.488 23.046 -18.23 11.025 6.611
5 24 -5.722 .43 -13.682 -5.665 -3.886 -10.581 -3.284 -1.031 -13.561 -10.802 -.262 -10.732
5 24 -3.874 11.333 16.918 -1.752 4.153 20.546 -1.743 9.636 19.839 -3.58 6.047 17.515
5 24 -22.101 .348 21.857 -22.686 -.806 29.142 -21.76 1.546 21.443 -22.868 -4.964 30.669
5 24 -3.919 -7.284 20.14 -5.38 -10.814 15.319 -8.382 -2.004 13.795 -3.534 -13.049 20.025
5 24 -8.566 17.037 15.429 -9.128 18.152 15.322 -8.243 18.148 15.225 -9.802 17.177 15.594
5 24 -15.701 13.38 -3.352 -13.501 12.946 -7.594 -16.229 10.766 -2.672 -13.201 15.863 -8.388
5 24 -9.392 14.06 15.764 -6.883 13.039 15.791 -10.279 10.53 15.617 -9.132 14.74 15.667
5 24 -13.406 14.482 18.877 -11.927 11.479 16.02 -10.813 14.52 15.988 -14.929 12.21 20.6
5 24 -11.221 12.189 -10.276 -10.71 10.577 -6.9214 -12.673 10.196 -8.728 -9.1923 12.229 -9.1923
5 24 -7.248 8.669 15.663 -10.279 10.53 15.617 -6.883 13.039 15.791 -7.32 7.959 15.603
5 24 -16.789 13.814 .961 -15.701 13.38 -3.352 -17.527 10.881 1.877 -15.124 16.006 -4.159
5 24 -21.005 6.295 19.384 -21.76 1.546 21.443 -19.451 7.249 7.916 -21.05 5.977 25.394
5 24 -22.827 -1.578 32.624 -19.01 -.898 32.284 -22.24 -.569 32.343 -19.702 -4.26 33.304
5 24 -15.294 5.274 -5.44 -15.866 2.641 -3.976 -13.208 5.587 -9.902 -17.587 3.575 -.727
5 24 -11.572 6.449 15.149 -10.644 9.987 15.513 -7.669 3.999 15.054 -12.291 10.916 15.833
5 24 -7.669 3.999 15.054 -3.375 .2 18.365 -7.32 7.959 15.603 -3.74 -.672 18.764
2 24 -22.817 -4.211 33.358 -22.827 -1.578 32.624
5 24 -4.622 -7.102 11.486 -11.876 10.174 12.671 -3.719 .964 12.449 -12.875 .762 9.005
5 24 -20.459 6.904 19.152 -20.279 6.761 24.771 -21.05 5.977 25.394 -19.376 10.448 16.945
5 24 -15.294 5.274 -5.44 -13.208 5.587 -9.902 -15.866 2.641 -3.976 -13.481 7.515 -8.728
5 24 -20.346 3.801 9.027 -18.975 4.849 3.45 -20.464 3.169 9.242 -19.451 7.249 7.916
2 24 -10.71 10.577 -6.9214 -9.1923 12.229 -9.1923
5 24 -13.201 15.863 -8.388 -15.701 13.38 -3.352 -15.124 16.006 -4.159 -13.501 12.946 -7.594
5 24 -18.449 1.13 29.558 -21.759 .108 30.309 -21.05 5.977 27.01 -19.175 -.255 30.316
2 24 -1.752 4.153 20.546 -1.743 9.636 19.839
5 24 -5.611 -8.76 .305 -3.445 -9.971 10.195 -10.394 -5.805 .684 0 -10.494 10.104
5 24 -2.61 3.866 -16.188 -7.85 1.301 -14.484 -5.722 .43 -13.682 -5.123 6.155 -15.57
5 24 -6.883 13.039 15.791 -7.248 8.669 15.663 -3.58 6.047 17.515 -9.392 14.06 15.764
5 24 -18.283 1.447 28.078 -15.495 3.339 15.819 -16.093 2.736 16.085 -17.808 6.423 24.645
5 24 -2.058 3.172 21.196 -3.797 5.22 17.89 -1.732 -2.448 22.742 -3.58 6.047 17.515
2 24 -4.9751 11.238 -12.0107 -4.3928 10.183 -12.1265
2 24 -13.208 5.587 -9.902 -11.862 4.417 -11.315
5 24 -2.61 3.866 -16.188 -1.405 3.447 -15.275 0 5.16 -15.62 -5.722 .43 -13.682
5 24 -2.737 18.366 -21.426 -2.422 15.607 -21.397 -7.976 15.618 -14 0 16.127 -23.557
5 24 -9.914 16.877 15.703 -12.153 16.752 17.808 -10.628 15.253 16.002 -12.032 17.03 17.693
5 24 -7.702 12.746 -13.337 -8.937 15.614 -12.979 -7.976 15.618 -14 -11.221 12.189 -10.276
5 24 -7.941 3.129 14.826 -8.191 -1.138 13.946 -3.248 -6.272 19.381 -12.063 5.83 14.923
5 24 -16.723 8.426 -2.008 -17.27 5.831 -1.271 -18.975 4.849 3.45 -14.657 7.913 -6.149
5 24 -17.808 6.423 24.645 -14.063 6.996 15.731 -15.495 3.339 15.819 -17.187 7.118 24.427
2 24 0 18.323 17.232 -1.823 18.387 17.079
5 24 -16.229 10.766 -2.672 -16.723 8.426 -2.008 -18.178 8.263 2.621 -13.501 12.946 -7.594
5 24 -13.481 7.515 -8.728 -14.657 7.913 -6.149 -12.673 10.196 -8.728 -15.294 5.274 -5.44
5 24 -5.611 -8.76 .305 -6.688 -6.866 -5.263 -10.394 -5.805 .684 0 -10.275 .236
5 24 -2.412 18.038 -14.964 -2.342 12.015 -14.692 0 10.042 -16.907 -2.7445 17 -12.4543
5 24 -22.827 -1.578 32.624 -21.759 .108 30.309 -22.686 -.806 29.142 -22.24 -.569 32.343
5 24 -15.17 -1.907 13.232 -16.301 -.902 9.524 -9.22 -5.693 11.603 -21.181 .033 9.92
5 24 -6.682 16.227 15.49 -8.723 16.688 15.493 -6.809 13.774 15.656 -6.652 16.676 15.42
2 24 -3.804 18.216 15.741 -6.443 18.142 15.193
5 24 -7.941 3.129 14.826 -7.669 3.999 15.054 -3.248 -6.272 19.381 -11.572 6.449 15.149
5 24 -9.721 -4.981 9.352 -6.839 -8.641 10.508 -15.551 1.918 -.355 -9.22 -5.693 11.603
5 24 -21.05 5.977 25.394 -20.459 6.904 19.152 -21.005 6.295 19.384 -20.279 6.761 24.771
5 24 -9.914 16.877 15.703 -9.132 14.74 15.667 -8.723 16.688 15.493 -10.628 15.253 16.002
5 24 -17.187 7.118 24.427 -15.963 10.923 21.163 -13.595 7.491 16.023 -15.963 10.923 22.405
2 24 -2.737 18.366 -21.426 -7.976 15.618 -14
2 24 -12.875 .762 9.005 -11.876 10.174 12.671
5 24 -6.682 16.227 15.49 -6.652 16.676 15.42 -8.566 17.037 15.429 -3.687 12.239 16.728
5 24 -18.635 11.029 16.603 -18.23 11.025 6.611 -17.388 13.693 5.614 -19.376 10.448 16.945
5 24 -3.874 11.333 16.918 -6.883 13.039 15.791 -6.809 13.774 15.656 -3.58 6.047 17.515
5 24 0 -2.27 -13.092 -3.284 -1.031 -13.561 -1.405 3.447 -15.275 0 -5.989 -9.829
5 24 0 10.425 -22.956 -2.239 11.092 -21.349 0 5.493 -15.676 0 16.127 -23.557
5 24 -17.695 -2.577 16.527 -21.181 .033 9.92 -15.17 -1.907 13.232 -22.685 -3.762 22.904
5 24 -11.876 17.858 12.671 -11.569 18.089 17.257 -13.84 18.877 16.711 -9.128 18.152 15.322
2 24 -5.874 11.813 -14.775 -4.528 10.358 -15.115
5 24 -7.976 15.618 -14 -2.239 11.092 -21.349 -5.874 11.813 -14.775 -2.422 15.607 -21.397
5 24 -3.791 16.043 16.189 -1.6 15.035 18.322 -3.804 18.216 15.741 -1.589 14.354 18.868
5 24 -22.101 .348 21.857 -20.346 3.801 9.027 -20.464 3.169 9.242 -21.76 1.546 21.443
5 24 -13.425 2.353 14.506 -8.191 -1.138 13.946 -13.806 1.573 14.365 -12.063 5.83 14.923
5 24 -3.678 17.94 12.664 -8.243 18.148 15.225 -6.443 18.142 15.193 -11.876 17.858 12.671
5 24 -22.686 -.806 29.142 -22.817 -4.211 33.358 -22.827 -1.578 32.624 -22.868 -4.964 30.669
5 24 -2.239 11.092 -21.349 -5.874 11.813 -14.775 -7.976 15.618 -14 -4.528 10.358 -15.115
5 24 0 -2.27 -13.092 -1.405 3.447 -15.275 -3.284 -1.031 -13.561 0 5.16 -15.62
5 24 -19.451 7.249 7.916 -20.346 3.801 9.027 -21.76 1.546 21.443 -18.178 8.263 2.621
2 24 -12.675 15.556 18.301 -13.406 14.482 18.877
5 24 -7.976 15.618 -14 -5.874 11.813 -14.775 -2.239 11.092 -21.349 -7.702 12.746 -13.337
5 24 -4.9751 11.238 -12.0107 -2.4636 11.279 -12.5101 -6.7103 15.805 -10.8511 -4.3928 10.183 -12.1265
5 24 -13.501 12.946 -7.594 -11.221 12.189 -10.276 -14.05 10.649 -6.851 -13.201 15.863 -8.388
5 24 -13.595 7.491 16.023 -14.063 6.996 15.731 -12.063 5.83 14.923 -17.187 7.118 24.427
5 24 -21.05 5.977 27.01 -21.05 5.977 25.394 -20.279 6.761 26.392 -21.753 .409 28.448
2 24 -22.868 -4.964 30.669 -22.685 -3.762 22.904
5 24 -18.392 11.163 21.265 -19.429 10.488 23.046 -18.392 11.163 22.507 -18.635 11.029 16.603
5 24 -2.342 12.015 -14.692 0 8.599 -13 -2.4636 11.279 -12.5101 0 10.042 -16.907
5 24 -7.702 12.746 -13.337 -7.976 15.618 -14 -5.874 11.813 -14.775 -8.937 15.614 -12.979
5 24 -3.375 .2 18.365 -1.732 -2.448 22.742 -3.797 5.22 17.89 -2.281 -3.421 23.736
5 24 -11.898 .659 -11.035 -11.862 4.417 -11.315 -13.572 .869 -9.115 -8.721 3.83 -14.119
5 24 -17.27 5.831 -1.271 -17.587 3.575 -.727 -18.975 4.849 3.45 -15.294 5.274 -5.44
2 24 0 -6.583 8 -4 -6.583 7
5 24 -3.919 -7.284 20.14 -1.686 -10.824 27.188 -3.248 -6.272 19.381 -3.534 -13.049 20.025
2 24 -18.392 11.163 21.265 -15.963 10.923 21.163
5 24 -19.175 -.255 30.316 -19.89 -5.277 30.479 -18.925 .3 28.501 -19.01 -.898 32.284
5 24 -17.808 6.423 26.265 -21.05 5.977 27.01 -20.279 6.761 26.392 -18.449 1.13 29.558
5 24 -2.422 15.607 -21.397 -7.976 15.618 -14 -2.239 11.092 -21.349 -2.737 18.366 -21.426
5 24 0 -10.275 .236 -5.611 -8.76 .305 -6.688 -6.866 -5.263 0 -10.494 10.104
5 24 -19.429 10.488 23.046 -15.963 10.923 22.405 -18.392 11.163 22.507 -17.187 7.118 24.427
2 24 -2.058 3.172 21.196 -1.752 4.153 20.546
5 24 -17.587 3.575 -.727 -15.551 1.918 -.355 -15.866 2.641 -3.976 -16.301 -.902 9.524
5 24 -8.566 17.037 15.429 -6.652 16.676 15.42 -8.723 16.688 15.493 -8.243 18.148 15.225
5 24 -15.551 1.918 -.355 -15.866 2.641 -3.976 -17.587 3.575 -.727 -14.682 .732 -5.109
5 24 0 18.621 -17.171 -2.737 18.366 -21.426 -2.412 18.038 -14.964 0 19.26 -23.312
5 24 -2.239 11.092 -21.349 -4.049 8.485 -15.5 -4.528 10.358 -15.115 0 10.425 -22.956
5 24 -12.673 10.196 -8.728 -14.657 7.913 -6.149 -14.05 10.649 -6.851 -13.481 7.515 -8.728
5 24 0 -2.403 22.762 -1.732 -2.448 22.742 -2.058 3.172 21.196 0 -3.406 23.681
5 24 -8.723 16.688 15.493 -6.809 13.774 15.656 -6.682 16.227 15.49 -9.132 14.74 15.667
5 24 -9.132 14.74 15.667 -8.723 16.688 15.493 -6.809 13.774 15.656 -9.914 16.877 15.703
5 24 -18.23 11.025 6.611 -16.789 13.814 .961 -17.388 13.693 5.614 -17.527 10.881 1.877
5 24 -9.132 14.74 15.667 -6.809 13.774 15.656 -8.723 16.688 15.493 -6.883 13.039 15.791
5 24 -10.802 -.262 -10.732 -5.665 -3.886 -10.581 -6.688 -6.866 -5.263 -5.722 .43 -13.682
5 24 -10.813 14.52 15.988 -12.675 15.556 18.301 -13.406 14.482 18.877 -10.628 15.253 16.002
2 24 -11.862 4.417 -11.315 -8.721 3.83 -14.119
5 24 -17.587 3.575 -.727 -18.975 4.849 3.45 -21.181 .033 9.92 -17.27 5.831 -1.271
5 24 -13 4 0 -12.875 .762 9.005 -7.391 -4 3.062 -13 16.5 0
5 24 -16.301 -.902 9.524 -9.22 -5.693 11.603 -9.721 -4.981 9.352 -15.17 -1.907 13.232
5 24 -16.301 -.902 9.524 -17.587 3.575 -.727 -15.551 1.918 -.355 -21.181 .033 9.92
5 24 -11.572 6.449 15.149 -12.063 5.83 14.923 -7.941 3.129 14.826 -13.595 7.491 16.023
5 24 -22.827 -1.578 32.624 -19.702 -4.26 33.304 -19.01 -.898 32.284 -22.817 -4.211 33.358
5 24 -16.508 14.79 14.46 -14.848 18.224 12.662 -15.749 15.124 18.555 -16.266 16.836 4.077
5 24 -22.868 -4.964 30.669 -19.89 -5.277 30.479 -22.685 -3.762 22.904 -22.817 -4.211 33.358
5 24 -17.182 14.114 5.456 -16.789 13.814 .961 -16.266 16.836 4.077 -17.388 13.693 5.614
5 24 -1.589 14.354 18.868 -3.742 15.439 16.205 -3.791 16.043 16.189 -1.525 10.661 19.285
5 24 -22.24 -.569 32.343 -19.01 -.898 32.284 -21.759 .108 30.309 -22.827 -1.578 32.624
5 24 -2.737 18.366 -21.426 0 16.127 -23.557 -2.422 15.607 -21.397 0 19.26 -23.312
5 24 -11.898 .659 -11.035 -10.802 -.262 -10.732 -7.85 1.301 -14.484 -13.422 .02 -8.511
5 24 -22.868 -4.964 30.669 -22.686 -.806 29.142 -22.817 -4.211 33.358 -22.101 .348 21.857
5 24 -13.806 1.573 14.365 -15.495 3.339 15.819 -13.425 2.353 14.506 -16.093 2.736 16.085
5 24 -6.7536 5.223 -10.8221 -8.721 3.83 -14.119 -4.9751 7.262 -12.0107 -11.862 4.417 -11.315
5 24 -2.239 11.092 -21.349 -4.528 10.358 -15.115 -5.874 11.813 -14.775 -4.049 8.485 -15.5
5 24 -16.301 -.902 9.524 -21.181 .033 9.92 -15.17 -1.907 13.232 -17.587 3.575 -.727
2 24 -11.876 17.858 12.671 -3.678 17.94 12.664
2 24 -7.702 12.746 -13.337 -11.221 12.189 -10.276
2 24 -12.032 17.03 17.693 -12.153 16.752 17.808
2 24 -1.525 10.661 19.285 -1.589 14.354 18.868
2 24 -5.123 6.155 -15.57 -4.049 8.485 -15.5
2 24 -20.279 6.761 26.392 -20.279 6.761 24.771
5 24 -1.6 15.035 18.322 0 14.436 18.961 -1.589 14.354 18.868 0 15.165 18.468
5 24 -7.702 12.746 -13.337 -6.7823 12.3 -10.8029 -5.874 11.813 -14.775 -9.1923 12.229 -9.1923
5 24 -18.449 1.13 29.558 -18.925 .3 28.501 -19.175 -.255 30.316 -18.283 1.447 28.078
5 24 -12.875 .762 9.005 -12.875 17.546 9.005 -13 4 0 -11.876 17.858 12.671
5 24 0 5.493 -15.676 -2.61 3.866 -16.188 0 5.16 -15.62 -4.049 8.485 -15.5
5 24 -13.572 .869 -9.115 -15.866 2.641 -3.976 -13.208 5.587 -9.902 -14.682 .732 -5.109
5 24 -1.405 3.447 -15.275 -5.722 .43 -13.682 -2.61 3.866 -16.188 -3.284 -1.031 -13.561
5 24 -20.459 6.904 19.152 -21.005 6.295 19.384 -19.244 7.774 7.749 -21.05 5.977 25.394
2 24 -1.589 14.354 18.868 -1.6 15.035 18.322
2 24 -13.976 14.482 19.656 -13.406 14.482 18.877
5 24 -6.652 16.676 15.42 -3.791 16.043 16.189 -3.742 15.439 16.205 -6.443 18.142 15.193
5 24 -6.883 13.039 15.791 -3.58 6.047 17.515 -7.248 8.669 15.663 -3.874 11.333 16.918
5 24 -13.572 .869 -9.115 -13.208 5.587 -9.902 -11.862 4.417 -11.315 -15.866 2.641 -3.976
5 24 -6.688 -6.866 -5.263 -10.802 -.262 -10.732 -5.665 -3.886 -10.581 -12.72 -3.098 -4.701
5 24 -13.422 .02 -8.511 -14.682 .732 -5.109 -12.72 -3.098 -4.701 -13.572 .869 -9.115
5 24 -3.791 16.043 16.189 -3.742 15.439 16.205 -1.589 14.354 18.868 -6.652 16.676 15.42
5 24 -5.665 -3.886 -10.581 0 -5.989 -9.829 -3.284 -1.031 -13.561 0 -9.015 -4.745
2 24 -9.1923 5.196 -9.1923 -6.7536 5.223 -10.8221
5 24 -5.722 .43 -13.682 -3.284 -1.031 -13.561 -1.405 3.447 -15.275 -5.665 -3.886 -10.581
5 24 -13.422 .02 -8.511 -13.572 .869 -9.115 -11.898 .659 -11.035 -14.682 .732 -5.109
5 24 -18.975 4.849 3.45 -18.178 8.263 2.621 -20.346 3.801 9.027 -16.723 8.426 -2.008
5 24 -12.673 10.196 -8.728 -14.05 10.649 -6.851 -14.657 7.913 -6.149 -11.221 12.189 -10.276
5 24 -7.32 7.959 15.603 -7.669 3.999 15.054 -3.375 .2 18.365 -10.279 10.53 15.617
5 24 -13.208 5.587 -9.902 -9.1923 5.196 -9.1923 -11.862 4.417 -11.315 -10.7564 8.149 -6.8519
5 24 -22.686 -.806 29.142 -22.827 -1.578 32.624 -22.817 -4.211 33.358 -21.759 .108 30.309
2 24 -12.673 10.196 -8.728 -13.481 7.515 -8.728
5 24 -21.759 .108 30.309 -21.753 .409 28.448 -22.686 -.806 29.142 -21.05 5.977 27.01
5 24 -9.22 -5.693 11.603 -13.806 1.573 14.365 -15.17 -1.907 13.232 -8.382 -2.004 13.795
5 24 -3.58 6.047 17.515 -2.058 3.172 21.196 -1.752 4.153 20.546 -3.797 5.22 17.89
5 24 -3.687 12.239 16.728 -1.743 9.636 19.839 -1.525 10.661 19.285 -3.874 11.333 16.918
5 24 -18.283 1.447 28.078 -17.808 6.423 24.645 -17.808 6.423 26.265 -15.495 3.339 15.819
5 24 -22.101 .348 21.857 -22.868 -4.964 30.669 -22.686 -.806 29.142 -22.685 -3.762 22.904
5 24 -11.569 18.089 17.257 -9.802 17.177 15.594 -12.032 17.03 17.693 -9.128 18.152 15.322
5 24 -9.1923 5.196 -9.1923 -11.862 4.417 -11.315 -6.7536 5.223 -10.8221 -13.208 5.587 -9.902
2 24 -4.528 10.358 -15.115 -4.049 8.485 -15.5
5 24 -5.38 -10.814 15.319 -3.445 -9.971 10.195 0 -11.784 14.884 -6.839 -8.641 10.508
5 24 -22.686 -.806 29.142 -21.759 .108 30.309 -21.753 .409 28.448 -22.827 -1.578 32.624
5 24 -3.791 16.043 16.189 -1.589 14.354 18.868 -1.6 15.035 18.322 -3.742 15.439 16.205
5 24 -19.451 7.249 7.916 -19.244 7.774 7.749 -21.005 6.295 19.384 -18.178 8.263 2.621
5 24 -22.685 -3.762 22.904 -22.101 .348 21.857 -20.464 3.169 9.242 -22.868 -4.964 30.669
5 24 -3.678 17.94 12.664 -3.804 18.216 15.741 -6.443 18.142 15.193 -1.823 18.387 17.079
5 24 -3.742 15.439 16.205 -1.525 10.661 19.285 -1.589 14.354 18.868 -3.687 12.239 16.728
2 24 -6.7823 12.3 -10.8029 -4.9751 11.238 -12.0107
2 24 -13.481 7.515 -8.728 -13.208 5.587 -9.902
5 24 -17.187 7.118 24.427 -19.429 10.488 23.046 -20.279 6.761 24.771 -15.963 10.923 22.405
5 24 -1.743 9.636 19.839 0 9.493 19.99 -1.525 10.661 19.285 0 4.185 20.532
5 24 -18.925 .3 28.501 -17.695 -2.577 16.527 -16.093 2.736 16.085 -19.89 -5.277 30.479
5 24 -10.628 15.253 16.002 -9.914 16.877 15.703 -9.132 14.74 15.667 -12.153 16.752 17.808
5 24 -20.279 6.761 24.771 -19.376 10.448 16.945 -19.429 10.488 23.046 -20.459 6.904 19.152
5 24 -18.178 8.263 2.621 -16.723 8.426 -2.008 -18.975 4.849 3.45 -16.229 10.766 -2.672
5 24 -16.723 8.426 -2.008 -14.05 10.649 -6.851 -14.657 7.913 -6.149 -16.229 10.766 -2.672
5 24 -19.89 -5.277 30.479 -18.925 .3 28.501 -17.695 -2.577 16.527 -19.175 -.255 30.316
5 24 -11.862 4.417 -11.315 -13.572 .869 -9.115 -13.208 5.587 -9.902 -11.898 .659 -11.035
5 24 -14.05 10.649 -6.851 -13.501 12.946 -7.594 -11.221 12.189 -10.276 -16.723 8.426 -2.008
2 24 -8.937 15.614 -12.979 -7.976 15.618 -14
5 24 0 -10.654 27.302 -1.307 -9.646 26.056 0 -9.63 26.021 -1.686 -10.824 27.188
5 24 -17.388 13.693 5.614 -17.277 14.274 14.703 -17.182 14.114 5.456 -18.635 11.029 16.603
5 24 -8.382 -2.004 13.795 -5.38 -10.814 15.319 -3.919 -7.284 20.14 -9.22 -5.693 11.603
2 24 -2.7445 17 -12.4543 -2.412 18.038 -14.964
5 24 -3.797 5.22 17.89 -3.375 .2 18.365 -1.732 -2.448 22.742 -7.32 7.959 15.603
2 24 -20.279 6.761 24.771 -19.429 10.488 23.046
5 24 -15.17 -1.907 13.232 -21.181 .033 9.92 -16.301 -.902 9.524 -17.695 -2.577 16.527
5 24 -1.307 -9.646 26.056 -3.248 -6.272 19.381 -2.281 -3.421 23.736 -1.686 -10.824 27.188
5 24 0 10.485 19.362 -1.525 10.661 19.285 -1.589 14.354 18.868 0 9.493 19.99
