3 16 3.241 -144.674 -31.005 3.178 -145.746 -26.894 3.208 -147.294 -29.567
3 16 3.268 -143.754 -26.75 3.178 -145.746 -26.894 3.241 -144.674 -31.005
4 16 3.239 -141.428 -30.935 3.268 -143.754 -26.75 3.241 -144.674 -31.005 3.23 -142.695 -31.526
3 16 3.303 -140.413 -27.814 3.268 -143.754 -26.75 3.239 -141.428 -30.935
3 16 3.234 -141.934 -24.526 3.268 -143.754 -26.75 3.303 -140.413 -27.814
4 16 3.244 -140.227 -21.479 3.234 -141.934 -24.526 3.303 -140.413 -27.814 3.297 -139.264 -23.345
3 16 3.262 -138.502 -18.071 3.244 -140.227 -21.479 3.297 -139.264 -23.345
3 16 2.088 -161.965 -17.602 2.031 -165.036 -18.027 1.358 -162.082 -21.338
3 16 1.358 -162.082 -21.338 2.031 -165.036 -18.027 1.241 -164.391 -21.475
3 16 2.088 -161.965 -17.602 1.358 -162.082 -21.338 2.174 -159.833 -18.125
3 16 2.174 -159.833 -18.125 1.358 -162.082 -21.338 1.461 -160.413 -21.845
4 16 1.599 -158.73 -22.606 2.306 -157.799 -19.246 2.174 -159.833 -18.125 1.461 -160.413 -21.845
3 16 2.306 -157.799 -19.246 1.599 -158.73 -22.606 2.497 -155.64 -21.311
3 16 2.497 -155.64 -21.311 1.599 -158.73 -22.606 1.797 -156.933 -23.767
3 16 2.497 -155.64 -21.311 1.797 -156.933 -23.767 2.72 -153.372 -23.803
3 16 2.72 -153.372 -23.803 1.797 -156.933 -23.767 2.027 -154.863 -25.522
3 16 2.72 -153.372 -23.803 2.027 -154.863 -25.522 2.912 -151.547 -25.881
3 16 2.912 -151.547 -25.881 2.027 -154.863 -25.522 2.178 -152.959 -27.43
3 16 2.24 -151.199 -29.106 2.912 -151.547 -25.881 2.178 -152.959 -27.43
3 16 3.075 -149.695 -27.665 2.912 -151.547 -25.881 2.24 -151.199 -29.106
4 16 3.208 -147.294 -29.567 3.075 -149.695 -27.665 2.24 -151.199 -29.106 2.287 -148.833 -31.384
3 16 3.208 -147.294 -29.567 2.287 -148.833 -31.384 3.241 -144.674 -31.005
3 16 3.241 -144.674 -31.005 2.287 -148.833 -31.384 2.298 -146.123 -33.613
3 16 3.241 -144.674 -31.005 2.298 -146.123 -33.613 3.23 -142.695 -31.526
3 16 3.23 -142.695 -31.526 2.298 -146.123 -33.613 2.276 -142.961 -34.995
3 16 2.221 -139.815 -34.692 3.23 -142.695 -31.526 2.276 -142.961 -34.995
3 16 3.239 -141.428 -30.935 3.23 -142.695 -31.526 2.221 -139.815 -34.692
3 16 3.303 -140.413 -27.814 3.239 -141.428 -30.935 2.236 -138.044 -32.205
3 16 2.236 -138.044 -32.205 3.239 -141.428 -30.935 2.221 -139.815 -34.692
4 16 2.236 -138.044 -32.205 2.376 -136.968 -25.857 3.297 -139.264 -23.345 3.303 -140.413 -27.814
3 16 2.625 -136.058 -20.733 3.297 -139.264 -23.345 2.376 -136.968 -25.857
3 16 3.262 -138.502 -18.071 3.297 -139.264 -23.345 2.625 -136.058 -20.733
4 16 2.625 -136.058 -20.733 2.718 -134.691 -17.542 3.349 -137.234 -14.774 3.262 -138.502 -18.071
4 16 2.42 -131.648 -16.478 2.729 -132.888 -15.167 3.349 -137.234 -14.774 2.718 -134.691 -17.542
3 16 3.605 -135.282 -11.825 3.349 -137.234 -14.774 2.729 -132.888 -15.167
3 16 2.665 -129.995 -12.994 3.605 -135.282 -11.825 2.729 -132.888 -15.167
3 16 4.013 -131.826 -8.618 3.605 -135.282 -11.825 2.665 -129.995 -12.994
4 16 2.036 -126.82 -13.913 2.59 -127.23 -11.88 4.013 -131.826 -8.618 2.665 -129.995 -12.994
3 16 4.152 -128.072 -7.401 4.013 -131.826 -8.618 2.59 -127.23 -11.88
4 16 2.548 -124.084 -12.254 4.06 -123.567 -8.029 4.152 -128.072 -7.401 2.59 -127.23 -11.88
4 16 2.454 -120.536 -13.996 4.061 -118.981 -10.032 4.06 -123.567 -8.029 2.548 -124.084 -12.254
4 16 4.105 -114.508 -11.689 4.061 -118.981 -10.032 2.454 -120.536 -13.996 2.415 -116.297 -15.893
3 16 2.609 -112.039 -16.302 4.105 -114.508 -11.689 2.415 -116.297 -15.893
3 16 4.01 -110.282 -11.654 4.105 -114.508 -11.689 2.609 -112.039 -16.302
3 16 3.504 -100.801 -7.184 2.946 -97.098 -9.74 3.221 -96.452 -3.881
3 16 3.221 -96.452 -3.881 2.946 -97.098 -9.74 3.111 -93.692 -6.31
3 16 3.111 -93.692 -6.31 3.007 -93.512 -1.598 3.221 -96.452 -3.881
3 16 3.11 -91.071 -4.084 3.007 -93.512 -1.598 3.111 -93.692 -6.31
3 16 2.946 -97.098 -9.74 3.504 -100.801 -7.184 2.403 -100.75 -13.702
3 16 2.403 -100.75 -13.702 3.504 -100.801 -7.184 3.827 -105.91 -10.316
3 16 3.827 -105.91 -10.316 1.888 -103.94 -17.362 2.403 -100.75 -13.702
3 16 2.448 -108.006 -16.314 1.888 -103.94 -17.362 3.827 -105.91 -10.316
3 16 1.628 -109.033 -19.596 1.888 -103.94 -17.362 2.448 -108.006 -16.314
3 16 1.54 -106.49 -21.603 1.888 -103.94 -17.362 1.628 -109.033 -19.596
3 16 3.827 -105.91 -10.316 4.01 -110.282 -11.654 2.448 -108.006 -16.314
3 16 2.448 -108.006 -16.314 4.01 -110.282 -11.654 2.609 -112.039 -16.302
3 16 2.609 -112.039 -16.302 1.628 -109.033 -19.596 2.448 -108.006 -16.314
3 16 1.628 -109.033 -19.596 1.027 -110.288 -23.272 1.54 -106.49 -21.603
3 16 1.628 -109.033 -19.596 1.013 -112.579 -22.441 1.027 -110.288 -23.272
3 16 1.989 -112.357 -18.548 1.013 -112.579 -22.441 1.628 -109.033 -19.596
3 16 1.989 -112.357 -18.548 1.628 -109.033 -19.596 2.609 -112.039 -16.302
3 16 1.989 -112.357 -18.548 1.057 -115.836 -21.146 1.013 -112.579 -22.441
3 16 2.022 -117.622 -17.917 1.057 -115.836 -21.146 1.989 -112.357 -18.548
3 16 1.057 -115.836 -21.146 2.022 -117.622 -17.917 1.081 -120.44 -18.79
3 16 1.081 -120.44 -18.79 2.022 -117.622 -17.917 1.997 -120.821 -16.315
3 16 1.54 -106.49 -21.603 1.027 -110.288 -23.272 1.082 -108.677 -24.54
3 16 4.575 -91.418 -9.792 3.994 -90.424 -6.768 4.111 -92.583 -8.564
4 16 4.762 -93.48 -13.662 4.575 -91.418 -9.792 4.111 -92.583 -8.564 3.994 -95.807 -11.923
3 16 3.701 -98.513 -15.001 4.762 -93.48 -13.662 3.994 -95.807 -11.923
3 16 4.74 -96.077 -18.115 4.762 -93.48 -13.662 3.701 -98.513 -15.001
4 16 4.744 -98.058 -22.332 4.74 -96.077 -18.115 3.701 -98.513 -15.001 3.451 -101.419 -19.054
3 16 3.2 -104.164 -24.032 4.744 -98.058 -22.332 3.451 -101.419 -19.054
3 16 4.762 -100.383 -27.616 4.744 -98.058 -22.332 3.2 -104.164 -24.032
4 16 4.619 -102.062 -31.829 4.762 -100.383 -27.616 3.2 -104.164 -24.032 2.903 -106.361 -28.951
3 16 2.393 -108.514 -34.576 4.619 -102.062 -31.829 2.903 -106.361 -28.951
3 16 4.51 -103.361 -35.643 4.619 -102.062 -31.829 2.393 -108.514 -34.576
3 16 4.51 -103.361 -35.643 2.393 -108.514 -34.576 4.46 -104.42 -39.795
4 16 4.468 -104.329 -42.475 4.46 -104.42 -39.795 2.393 -108.514 -34.576 1.324 -110.35 -40.441
3 16 4.468 -104.329 -42.475 1.324 -110.35 -40.441 1.243 -110.066 -45.587
3 16 2.748 -84.467 -5.495 3.643 -87.03 -4.65 2.814 -85.012 -8.347
3 16 2.814 -85.012 -8.347 3.643 -87.03 -4.65 4.141 -88.039 -7.492
4 16 4.551 -89.214 -10.547 2.888 -85.474 -11.261 2.814 -85.012 -8.347 4.141 -88.039 -7.492
3 16 3.808 -88.438 -15.104 2.888 -85.474 -11.261 4.551 -89.214 -10.547
3 16 4.551 -89.214 -10.547 4.718 -90.696 -15.205 3.808 -88.438 -15.104
3 16 3.002 -86.073 -15.205 2.888 -85.474 -11.261 3.808 -88.438 -15.104
3 16 2.748 -84.467 -5.495 3.051 -85.986 -2.147 3.643 -87.03 -4.65
3 16 2.756 -85.121 .296 3.051 -85.986 -2.147 2.748 -84.467 -5.495
3 16 2.625 -136.058 -20.733 2.376 -136.968 -25.857 2.462 -134.327 -21.976
3 16 2.462 -134.327 -21.976 2.376 -136.968 -25.857 2.173 -134.229 -25.187
3 16 2.505 -133.214 -18.849 2.625 -136.058 -20.733 2.462 -134.327 -21.976
3 16 2.718 -134.691 -17.542 2.625 -136.058 -20.733 2.505 -133.214 -18.849
3 16 2.42 -131.648 -16.478 2.718 -134.691 -17.542 2.505 -133.214 -18.849
3 16 2.22 -129.177 -14.636 2.729 -132.888 -15.167 2.42 -131.648 -16.478
3 16 2.665 -129.995 -12.994 2.729 -132.888 -15.167 2.22 -129.177 -14.636
3 16 2.036 -126.82 -13.913 2.665 -129.995 -12.994 2.22 -129.177 -14.636
4 16 1.988 -124.382 -14.315 2.548 -124.084 -12.254 2.59 -127.23 -11.88 2.036 -126.82 -13.913
3 16 2.054 -134.882 -28.676 2.173 -134.229 -25.187 2.376 -136.968 -25.857
3 16 2.236 -138.044 -32.205 2.054 -134.882 -28.676 2.376 -136.968 -25.857
3 16 2.022 -134.742 -31.724 2.054 -134.882 -28.676 2.236 -138.044 -32.205
3 16 1.988 -135.075 -36.528 2.022 -134.742 -31.724 2.236 -138.044 -32.205
3 16 2.221 -139.815 -34.692 1.988 -135.075 -36.528 2.236 -138.044 -32.205
3 16 1.988 -137.36 -37.654 1.988 -135.075 -36.528 2.221 -139.815 -34.692
3 16 1.988 -137.36 -37.654 2.221 -139.815 -34.692 2.033 -139.053 -38.03
4 16 2.033 -139.053 -38.03 2.221 -139.815 -34.692 2.276 -142.961 -34.995 2.066 -141.01 -38.17
3 16 2.075 -144.074 -37.45 2.066 -141.01 -38.17 2.276 -142.961 -34.995
3 16 2.276 -142.961 -34.995 2.019 -147.16 -35.651 2.075 -144.074 -37.45
3 16 2.298 -146.123 -33.613 2.019 -147.16 -35.651 2.276 -142.961 -34.995
3 16 1.991 -132.804 -35.233 2.022 -134.742 -31.724 1.988 -135.075 -36.528
4 16 1.99 -130.387 -33.705 2 -132.177 -31.266 2.022 -134.742 -31.724 1.991 -132.804 -35.233
3 16 2.022 -134.742 -31.724 2 -132.177 -31.266 2.054 -134.882 -28.676
3 16 2.054 -134.882 -28.676 2 -132.177 -31.266 1.99 -132.721 -27.899
3 16 1.99 -132.721 -27.899 2.173 -134.229 -25.187 2.054 -134.882 -28.676
4 16 1.984 -128.836 -32.198 2 -130.394 -30.955 2 -132.177 -31.266 1.99 -130.387 -33.705
4 16 2 -130.394 -30.955 1.989 -130.495 -29.45 1.99 -132.721 -27.899 2 -132.177 -31.266
4 16 1.978 -128.669 -30.685 1.98 -128.983 -30.271 1.989 -130.495 -29.45 2 -130.394 -30.955
4 16 1.984 -128.836 -32.198 1.977 -128.45 -31.319 1.978 -128.669 -30.685 2 -130.394 -30.955
3 16 2.454 -120.536 -13.996 1.997 -120.821 -16.315 2.415 -116.297 -15.893
3 16 2.415 -116.297 -15.893 1.997 -120.821 -16.315 2.022 -117.622 -17.917
3 16 1.989 -112.357 -18.548 2.415 -116.297 -15.893 2.022 -117.622 -17.917
3 16 2.609 -112.039 -16.302 2.415 -116.297 -15.893 1.989 -112.357 -18.548
3 16 2.454 -120.536 -13.996 1.988 -124.382 -14.315 1.997 -120.821 -16.315
3 16 2.548 -124.084 -12.254 1.988 -124.382 -14.315 2.454 -120.536 -13.996
3 16 2.036 -126.82 -13.913 1 -126.401 -15.887 1.988 -124.382 -14.315
3 16 1.988 -124.382 -14.315 1 -126.401 -15.887 1.014 -124.239 -16.453
3 16 2.036 -126.82 -13.913 1.001 -128.473 -16.218 1 -126.401 -15.887
3 16 2.22 -129.177 -14.636 1.001 -128.473 -16.218 2.036 -126.82 -13.913
3 16 2.22 -129.177 -14.636 2.42 -131.648 -16.478 1.001 -128.473 -16.218
3 16 1.001 -128.473 -16.218 2.42 -131.648 -16.478 1.018 -130.447 -18.069
4 16 2.42 -131.648 -16.478 2.505 -133.214 -18.849 1.035 -131.802 -20.192 1.018 -130.447 -18.069
4 16 1.052 -132.552 -22.087 1.035 -131.802 -20.192 2.505 -133.214 -18.849 2.462 -134.327 -21.976
3 16 2.462 -134.327 -21.976 1.063 -132.854 -24.789 1.052 -132.552 -22.087
3 16 2.173 -134.229 -25.187 1.063 -132.854 -24.789 2.462 -134.327 -21.976
3 16 2.173 -134.229 -25.187 1.99 -132.721 -27.899 1.063 -132.854 -24.789
3 16 1.063 -132.854 -24.789 1.99 -132.721 -27.899 1.05 -131.427 -26.931
3 16 1.99 -132.721 -27.899 1.989 -130.495 -29.45 1.05 -131.427 -26.931
3 16 1.05 -131.427 -26.931 1.989 -130.495 -29.45 1.099 -128.34 -28.25
4 16 1.088 -126.925 -28.995 1.099 -128.34 -28.25 1.989 -130.495 -29.45 1.98 -128.983 -30.271
3 16 1.978 -128.669 -30.685 1.088 -126.925 -28.995 1.98 -128.983 -30.271
3 16 1.092 -126.062 -29.982 1.088 -126.925 -28.995 1.978 -128.669 -30.685
3 16 1.092 -126.062 -29.982 1.978 -128.669 -30.685 1.155 -126.176 -31.26
3 16 1.155 -126.176 -31.26 1.978 -128.669 -30.685 1.977 -128.45 -31.319
3 16 1.155 -126.176 -31.26 1.977 -128.45 -31.319 1.275 -126.926 -32.647
3 16 1.275 -126.926 -32.647 1.977 -128.45 -31.319 1.984 -128.836 -32.198
3 16 1.984 -128.836 -32.198 1.213 -129.125 -34.797 1.275 -126.926 -32.647
3 16 1.99 -130.387 -33.705 1.213 -129.125 -34.797 1.984 -128.836 -32.198
3 16 1.99 -130.387 -33.705 1.261 -131.544 -36.329 1.213 -129.125 -34.797
3 16 1.991 -132.804 -35.233 1.261 -131.544 -36.329 1.99 -130.387 -33.705
3 16 1.991 -132.804 -35.233 1.2 -134.187 -37.792 1.261 -131.544 -36.329
3 16 1.988 -135.075 -36.528 1.2 -134.187 -37.792 1.991 -132.804 -35.233
3 16 1.988 -135.075 -36.528 1.169 -136.783 -38.957 1.2 -134.187 -37.792
3 16 1.988 -137.36 -37.654 1.169 -136.783 -38.957 1.988 -135.075 -36.528
3 16 1.988 -137.36 -37.654 2.033 -139.053 -38.03 1.169 -136.783 -38.957
3 16 1.169 -136.783 -38.957 2.033 -139.053 -38.03 1.165 -138.962 -39.642
4 16 2.033 -139.053 -38.03 2.066 -141.01 -38.17 1.148 -141.095 -39.895 1.165 -138.962 -39.642
3 16 2.066 -141.01 -38.17 1.128 -144.546 -39.209 1.148 -141.095 -39.895
3 16 2.075 -144.074 -37.45 1.128 -144.546 -39.209 2.066 -141.01 -38.17
3 16 2.075 -144.074 -37.45 1.125 -147.932 -37.319 1.128 -144.546 -39.209
3 16 2.019 -147.16 -35.651 1.125 -147.932 -37.319 2.075 -144.074 -37.45
4 16 3.994 -95.807 -11.923 4.111 -92.583 -8.564 3.111 -93.692 -6.31 2.946 -97.098 -9.74
3 16 2.946 -97.098 -9.74 2.403 -100.75 -13.702 3.994 -95.807 -11.923
3 16 3.994 -95.807 -11.923 2.403 -100.75 -13.702 3.701 -98.513 -15.001
4 16 3.701 -98.513 -15.001 2.403 -100.75 -13.702 1.888 -103.94 -17.362 3.451 -101.419 -19.054
4 16 3.2 -104.164 -24.032 3.451 -101.419 -19.054 1.888 -103.94 -17.362 1.54 -106.49 -21.603
3 16 1.54 -106.49 -21.603 1.473 -107.971 -26.255 3.2 -104.164 -24.032
3 16 1.082 -108.677 -24.54 1.473 -107.971 -26.255 1.54 -106.49 -21.603
3 16 1.473 -107.971 -26.255 2.903 -106.361 -28.951 3.2 -104.164 -24.032
3 16 1.534 -108.029 -27.937 2.903 -106.361 -28.951 1.473 -107.971 -26.255
3 16 1.534 -108.029 -27.937 1.17 -109.449 -34.28 2.903 -106.361 -28.951
3 16 2.903 -106.361 -28.951 1.17 -109.449 -34.28 2.393 -108.514 -34.576
3 16 1.324 -110.35 -40.441 2.393 -108.514 -34.576 1.17 -109.449 -34.28
4 16 4.718 -90.696 -15.205 4.551 -89.214 -10.547 4.575 -91.418 -9.792 4.762 -93.48 -13.662
4 16 4.718 -90.696 -15.205 4.762 -93.48 -13.662 4.74 -96.077 -18.115 4.697 -91.447 -19.338
3 16 4.697 -91.447 -19.338 4.74 -96.077 -18.115 4.746 -92.377 -23.16
3 16 4.746 -92.377 -23.16 4.74 -96.077 -18.115 4.744 -98.058 -22.332
4 16 4.762 -100.383 -27.616 4.732 -96.138 -29.426 4.746 -92.377 -23.16 4.744 -98.058 -22.332
4 16 4.619 -102.062 -31.829 4.573 -97.836 -32.987 4.732 -96.138 -29.426 4.762 -100.383 -27.616
4 16 4.573 -97.836 -32.987 4.619 -102.062 -31.829 4.51 -103.361 -35.643 4.477 -98.646 -35.857
3 16 4.477 -98.646 -35.857 4.51 -103.361 -35.643 4.49 -98.609 -37.72
3 16 4.49 -98.609 -37.72 4.51 -103.361 -35.643 4.46 -104.42 -39.795
4 16 4.468 -104.329 -42.475 4.474 -102.655 -43.737 4.49 -98.609 -37.72 4.46 -104.42 -39.795
4 16 4.459 -97.22 -38.701 4.49 -98.609 -37.72 4.474 -102.655 -43.737 4.434 -98.996 -44.53
3 16 4.283 -94.737 -44.714 4.459 -97.22 -38.701 4.434 -98.996 -44.53
3 16 4.284 -94.46 -39.412 4.459 -97.22 -38.701 4.283 -94.737 -44.714
3 16 4.036 -89.177 -44.267 4.284 -94.46 -39.412 4.283 -94.737 -44.714
3 16 3.95 -89.262 -39.244 4.284 -94.46 -39.412 4.036 -89.177 -44.267
3 16 3.979 -82.904 -42.945 3.95 -89.262 -39.244 4.036 -89.177 -44.267
3 16 3.982 -83.449 -38.273 3.95 -89.262 -39.244 3.979 -82.904 -42.945
4 16 3.981 -78.204 -36.32 3.982 -83.449 -38.273 3.979 -82.904 -42.945 3.969 -76.854 -40.184
3 16 3.878 -72.618 -37.198 3.981 -78.204 -36.32 3.969 -76.854 -40.184
3 16 3.837 -74.951 -34.345 3.981 -78.204 -36.32 3.878 -72.618 -37.198
3 16 3.727 -69.154 -33.518 3.837 -74.951 -34.345 3.878 -72.618 -37.198
3 16 3.527 -71.164 -31.072 3.837 -74.951 -34.345 3.727 -69.154 -33.518
4 16 3.296 -67.407 -27.328 3.527 -71.164 -31.072 3.727 -69.154 -33.518 3.467 -66.169 -29.535
3 16 3.299 -63.255 -24.495 3.296 -67.407 -27.328 3.467 -66.169 -29.535
3 16 3.614 -90.263 -35.163 3.588 -85.584 -34.295 3.58 -86.757 -31.462
3 16 3.58 -86.757 -31.462 3.588 -85.584 -34.295 3.596 -84.286 -32.227
3 16 3.588 -85.584 -34.295 3.54 -82.338 -33.305 3.596 -84.286 -32.227
3 16 3.596 -84.286 -32.227 3.54 -82.338 -33.305 3.494 -82.458 -32.471
3 16 3.87 -89.616 -30.035 3.614 -90.263 -35.163 3.58 -86.757 -31.462
3 16 3.682 -92.43 -35.456 3.614 -90.263 -35.163 3.87 -89.616 -30.035
3 16 3.682 -92.43 -35.456 3.87 -89.616 -30.035 4.001 -93.779 -34.571
3 16 3.87 -89.616 -30.035 4.336 -94.457 -32.453 4.001 -93.779 -34.571
4 16 4.454 -91.676 -27.142 4.623 -95.108 -30.225 4.336 -94.457 -32.453 3.87 -89.616 -30.035
3 16 4.623 -95.108 -30.225 4.454 -91.676 -27.142 4.732 -96.138 -29.426
3 16 4.573 -97.836 -32.987 4.623 -95.108 -30.225 4.732 -96.138 -29.426
3 16 3.801 -95.807 -33.552 4.623 -95.108 -30.225 4.573 -97.836 -32.987
4 16 3.337 -95.646 -36.483 3.801 -95.807 -33.552 4.573 -97.836 -32.987 4.477 -98.646 -35.857
3 16 4.477 -98.646 -35.857 4.459 -97.22 -38.701 3.337 -95.646 -36.483
3 16 4.49 -98.609 -37.72 4.459 -97.22 -38.701 4.477 -98.646 -35.857
3 16 4.459 -97.22 -38.701 4.284 -94.46 -39.412 3.337 -95.646 -36.483
3 16 3.337 -95.646 -36.483 4.284 -94.46 -39.412 3.078 -93.529 -37.394
3 16 4.732 -96.138 -29.426 4.454 -91.676 -27.142 4.746 -92.377 -23.16
3 16 4.284 -94.46 -39.412 3.95 -89.262 -39.244 3.078 -93.529 -37.394
3 16 3.078 -93.529 -37.394 3.95 -89.262 -39.244 2.814 -89.141 -37.066
4 16 2.598 -83.677 -35.713 2.814 -89.141 -37.066 3.95 -89.262 -39.244 3.982 -83.449 -38.273
4 16 2.302 -79.183 -33.552 2.598 -83.677 -35.713 3.982 -83.449 -38.273 3.981 -78.204 -36.32
3 16 3.981 -78.204 -36.32 3.837 -74.951 -34.345 2.302 -79.183 -33.552
3 16 2.302 -79.183 -33.552 3.837 -74.951 -34.345 2.112 -76.173 -31.274
3 16 3.837 -74.951 -34.345 3.527 -71.164 -31.072 2.112 -76.173 -31.274
3 16 2.112 -76.173 -31.274 3.527 -71.164 -31.072 1.998 -72.957 -28.651
3 16 3.527 -71.164 -31.072 3.296 -67.407 -27.328 1.998 -72.957 -28.651
3 16 1.998 -72.957 -28.651 3.296 -67.407 -27.328 2.191 -68.827 -24.776
3 16 3.296 -67.407 -27.328 3.299 -63.255 -24.495 2.191 -68.827 -24.776
3 16 2.191 -68.827 -24.776 3.299 -63.255 -24.495 1.985 -65.764 -21.177
3 16 3.006 -59.702 -19.774 1.985 -65.764 -21.177 3.299 -63.255 -24.495
3 16 1.686 -62.549 -17.514 1.985 -65.764 -21.177 3.006 -59.702 -19.774
3 16 1.686 -62.549 -17.514 3.006 -59.702 -19.774 1.417 -57.462 -12.692
3 16 1.417 -57.462 -12.692 3.006 -59.702 -19.774 2.827 -55.238 -14.866
3 16 1.417 -57.462 -12.692 2.827 -55.238 -14.866 1.413 -52.546 -8.559
3 16 1.413 -52.546 -8.559 2.827 -55.238 -14.866 2.836 -50.673 -10.462
3 16 2.836 -50.673 -10.462 1.412 -48.461 -5.36 1.413 -52.546 -8.559
3 16 2.871 -42.908 -5.163 2.89 -39.606 -3.603 1.628 -44.599 -2.929
3 16 1.628 -44.599 -2.929 2.89 -39.606 -3.603 1.111 -41.865 2.283
3 16 1.111 -41.865 2.283 1.122 -46.335 .497 1.628 -44.599 -2.929
4 16 2.977 -34.647 -2.274 1.247 -35.864 3.794 1.111 -41.865 2.283 2.89 -39.606 -3.603
4 16 3.078 -29.468 -1.262 1.477 -30.155 4.508 1.247 -35.864 3.794 2.977 -34.647 -2.274
3 16 3.078 -29.468 -1.262 1.662 -25.075 4.687 1.477 -30.155 4.508
3 16 3.27 -24.548 -.768 1.662 -25.075 4.687 3.078 -29.468 -1.262
3 16 2.995 -19.868 2.11 1.662 -25.075 4.687 3.27 -24.548 -.768
3 16 3.27 -24.548 -.768 3.733 -19.55 -.55 2.995 -19.868 2.11
3 16 1.732 -20 4.535 1.662 -25.075 4.687 2.995 -19.868 2.11
3 16 2.995 -19.868 2.11 1.288 -15 4.312 1.732 -20 4.535
3 16 3.69 -15 2.575 1.288 -15 4.312 2.995 -19.868 2.11
3 16 2.995 -19.868 2.11 3.733 -19.55 -.55 3.69 -15 2.575
3 16 1.122 -46.335 .497 1.412 -48.461 -5.36 1.628 -44.599 -2.929
3 16 1.084 -51.24 -2.022 1.412 -48.461 -5.36 1.122 -46.335 .497
3 16 3.69 -15 2.575 3.733 -19.55 -.55 4.527 -15 -.348
4 16 2.836 -50.673 -10.462 2.834 -46.731 -7.41 1.628 -44.599 -2.929 1.412 -48.461 -5.36
3 16 2.871 -42.908 -5.163 1.628 -44.599 -2.929 2.834 -46.731 -7.41
3 16 3.733 -19.55 -.55 3.27 -24.548 -.768 2.826 -19.609 -2.819
3 16 1.231 -24.524 -4.758 2.826 -19.609 -2.819 3.27 -24.548 -.768
3 16 3.27 -24.548 -.768 3.078 -29.468 -1.262 1.231 -24.524 -4.758
3 16 1.231 -24.524 -4.758 3.078 -29.468 -1.262 1.238 -28.897 -5.128
3 16 3.078 -29.468 -1.262 2.977 -34.647 -2.274 1.238 -28.897 -5.128
3 16 1.238 -28.897 -5.128 2.977 -34.647 -2.274 1.274 -33.663 -6.122
3 16 2.977 -34.647 -2.274 1.277 -37.76 -7.599 1.274 -33.663 -6.122
3 16 2.89 -39.606 -3.603 1.277 -37.76 -7.599 2.977 -34.647 -2.274
3 16 2.89 -39.606 -3.603 1.306 -40.662 -9.047 1.277 -37.76 -7.599
3 16 2.871 -42.908 -5.163 1.306 -40.662 -9.047 2.89 -39.606 -3.603
3 16 2.871 -42.908 -5.163 1.314 -44.127 -11.211 1.306 -40.662 -9.047
3 16 2.834 -46.731 -7.41 1.314 -44.127 -11.211 2.871 -42.908 -5.163
3 16 2.834 -46.731 -7.41 2.836 -50.673 -10.462 1.314 -44.127 -11.211
3 16 1.314 -44.127 -11.211 2.836 -50.673 -10.462 1.251 -47.942 -14.115
3 16 2.836 -50.673 -10.462 2.827 -55.238 -14.866 1.251 -47.942 -14.115
3 16 1.251 -47.942 -14.115 2.827 -55.238 -14.866 1.185 -52.74 -18.627
3 16 2.827 -55.238 -14.866 3.006 -59.702 -19.774 1.185 -52.74 -18.627
3 16 1.185 -52.74 -18.627 3.006 -59.702 -19.774 1.183 -56.79 -23.499
3 16 3.006 -59.702 -19.774 3.299 -63.255 -24.495 1.183 -56.79 -23.499
3 16 1.183 -56.79 -23.499 3.299 -63.255 -24.495 1.22 -60.099 -28.31
3 16 3.299 -63.255 -24.495 3.467 -66.169 -29.535 1.22 -60.099 -28.31
3 16 1.22 -60.099 -28.31 3.467 -66.169 -29.535 1.151 -63.159 -32.805
3 16 3.467 -66.169 -29.535 3.727 -69.154 -33.518 1.151 -63.159 -32.805
3 16 1.151 -63.159 -32.805 3.727 -69.154 -33.518 1.172 -65.997 -36.496
3 16 3.727 -69.154 -33.518 3.878 -72.618 -37.198 1.172 -65.997 -36.496
3 16 1.172 -65.997 -36.496 3.878 -72.618 -37.198 1.191 -69.735 -40.583
4 16 1.198 -75.678 -45.125 1.191 -69.735 -40.583 3.878 -72.618 -37.198 3.969 -76.854 -40.184
3 16 3.969 -76.854 -40.184 3.979 -82.904 -42.945 1.198 -75.678 -45.125
3 16 1.198 -75.678 -45.125 3.979 -82.904 -42.945 1.218 -82.425 -47.868
3 16 3.979 -82.904 -42.945 4.036 -89.177 -44.267 1.218 -82.425 -47.868
3 16 1.218 -82.425 -47.868 4.036 -89.177 -44.267 1.202 -89.22 -49.202
3 16 4.036 -89.177 -44.267 4.283 -94.737 -44.714 1.202 -89.22 -49.202
3 16 1.202 -89.22 -49.202 4.283 -94.737 -44.714 1.168 -95.348 -49.621
3 16 4.283 -94.737 -44.714 4.434 -98.996 -44.53 1.168 -95.348 -49.621
3 16 1.168 -95.348 -49.621 4.434 -98.996 -44.53 1.2 -101.073 -49.4
4 16 4.434 -98.996 -44.53 4.474 -102.655 -43.737 1.257 -107.316 -48.131 1.2 -101.073 -49.4
3 16 4.474 -102.655 -43.737 4.468 -104.329 -42.475 1.257 -107.316 -48.131
3 16 1.257 -107.316 -48.131 4.468 -104.329 -42.475 1.243 -110.066 -45.587
3 16 1.217 -19.652 -4.474 2.826 -19.609 -2.819 1.231 -24.524 -4.758
3 16 1.217 -19.652 -4.474 1.083 -15 -4.368 2.826 -19.609 -2.819
3 16 2.826 -19.609 -2.819 1.083 -15 -4.368 3.19 -15 -3.174
3 16 2.826 -19.609 -2.819 3.19 -15 -3.174 3.733 -19.55 -.55
