3 16 -14.283 20.888 -4.627 -15.351 21.336 -3.537 -13.547 20.745 -4.453
3 16 -13.547 20.745 -4.453 -15.351 21.336 -3.537 -14.578 21.128 -.214
3 16 -17.172 20.36 -2.436 -16.683 19.334 1.716 -14.578 21.128 -.214
3 16 -14.578 21.128 -.214 -16.683 19.334 1.716 -14.506 20.815 .674
3 16 -14.578 21.128 -.214 -15.351 21.336 -3.537 -17.172 20.36 -2.436
3 16 11.055 22.751 11.586 12.418 22.679 10.299 10.436 23.373 9.027
3 16 -10.27 9.21 -9.86 -9.433 10.84 -9.048 -9.192 4.601 -9.192
3 16 -12.79 22.024 11.141 -13.989 21.29 10.881 -11.979 21.52 12.544

2 24 18.142 16.731 -.081 17.484 19.965 -.677
2 24 18.464 13.661 .018 18.142 16.731 -.081
2 24 16.929 10.167 -3.76 17.198 14.763 -3.995
2 24 17.198 14.763 -3.995 16.516 18.018 -5.509
2 24 14.973 7.319 -6.988 15.529 11.796 -6.792
2 24 15.529 11.796 -6.792 15.564 15.675 -7.454
2 24 14.294 7.551 -7.149 14.7 11.62 -7.053
2 24 11.686 5.062 -9.845 13.138 9.84 -8.988
2 24 14.7 11.62 -7.053 14.524 14.63 -7.542
2 24 13.138 9.84 -8.988 13.581 13.17 -8.416
2 24 10.317 4.435 -10.376 11.529 8.785 -9.338
2 24 11.529 8.785 -9.338 12.724 12.993 -8.389
2 24 15.564 15.675 -7.454 14.612 17.57 -8.765
2 24 14.612 17.57 -8.765 13.076 17.833 -10.495
2 24 13.076 17.833 -10.495 12.096 17.53 -11.439
2 24 12.096 17.53 -11.439 11.474 18.398 -11.505
2 24 12.957 15.769 -8.844 12.099 16.089 -9.393
2 24 12.099 16.089 -9.393 10.872 16.163 -10.129
2 24 10.872 16.163 -10.129 12.096 17.53 -11.439
2 24 13.581 13.17 -8.416 13.407 14.71 -8.504
2 24 13.407 14.71 -8.504 12.957 15.769 -8.844
2 24 12.724 12.993 -8.389 12.738 14.639 -8.518
2 24 12.738 14.639 -8.518 12.099 16.089 -9.393
2 24 11.474 18.398 -11.505 10.316 18.302 -10.926
2 24 10.316 18.302 -10.926 10.202 17.141 -10.429
2 24 10.202 17.141 -10.429 10.872 16.163 -10.129
2 24 17.825 19.366 4.179 16.694 21.517 4.197
2 24 17.658 18.923 3.523 16.463 20.886 2.853
2 24 17.825 19.366 4.179 17.658 18.923 3.523
2 24 16.915 21.468 -.114 16.707 21.683 1.376
2 24 18.097 20.445 .734 16.915 21.468 -.114
2 24 16.707 21.683 1.376 17.361 20.813 2.354
2 24 17.361 20.813 2.354 17.658 18.923 3.523
2 24 18.613 18.291 1.192 18.097 20.445 .734
2 24 17.484 19.965 -.677 16.604 20.893 -1.334
2 24 16.604 20.893 -1.334 16.915 21.468 -.114
2 24 16.578 20.763 -5.179 15.818 21.323 -3.806
2 24 15.818 21.323 -3.806 16.604 20.893 -1.334
2 24 15.717 20.684 -6.647 16.578 20.763 -5.179
2 24 15.538 19.953 -6.934 15.717 20.684 -6.647
2 24 16.516 18.018 -5.509 15.538 19.953 -6.934
2 24 16.463 20.886 2.853 15.011 21.731 2.239
2 24 13.864 20.121 -8.921 15.538 19.953 -6.934
2 24 12.483 19.713 -10.225 13.864 20.121 -8.921
2 24 11.474 18.398 -11.505 12.483 19.713 -10.225
2 24 15.538 19.953 -6.934 12.992 20.361 -5.993
2 24 13.492 20.867 -5.656 15.717 20.684 -6.647
2 24 14.76 22.143 7.54 13.409 22.601 6.169
2 24 15.703 20.427 8.275 14.76 22.143 7.54
2 24 15.003 21.318 6.688 13.503 22.178 5.398
2 24 15.703 20.427 8.275 16.746 19.465 8.019
2 24 16.746 19.465 8.019 15.003 21.318 6.688
2 24 14.102 22.397 4.667 15.868 21.56 5.949
2 24 16.533 20.224 6.745 15.868 21.56 5.949
2 24 16.746 19.465 8.019 16.533 20.224 6.745
2 24 18.819 14.728 1.313 18.613 18.291 1.192
2 24 13.187 21.891 9.064 11.939 22.228 7.62
2 24 10.436 23.373 9.027 12.418 22.679 10.299
2 24 14.294 20.644 10.608 13.187 21.891 9.064
2 24 12.418 22.679 10.299 13.591 20.966 11.486
2 24 12.872 22.662 7.02 14.104 22.388 8.343
2 24 14.294 20.644 10.608 14.504 21.185 9.671
2 24 14.504 21.185 9.671 14.104 22.388 8.343
2 24 10.452 22.171 12.388 8.936 22.773 9.688
2 24 11.055 22.751 11.586 10.436 23.373 9.027
2 24 11.368 21.105 13.586 10.452 22.171 12.388
2 24 12.086 21.137 12.91 11.055 22.751 11.586
2 24 5.983 22.99 14.198 5.24 23.749 12.166
2 24 7.209 20.728 15.527 5.983 22.99 14.198
2 24 7.388 22.288 13.547 6.819 22.739 11.255
2 24 7.684 23.197 10.808 8.679 22.869 12.858
2 24 7.691 20.817 15.291 7.388 22.288 13.547
2 24 8.983 20.888 15.03 8.679 22.869 12.858
2 24 1.458 23.734 14.531 1.782 23.788 13.056
2 24 1.701 22.782 15.573 1.458 23.734 14.531
2 24 2.715 21.295 15.857 1.701 22.782 15.573
2 24 4.108 22.219 15.512 4.348 23.41 14.289
2 24 2.849 22.649 14.351 2.715 21.295 15.857
2 24 2.715 21.295 15.857 4.108 22.219 15.512
2 24 2.849 22.649 14.351 2.741 23.243 12.921
2 24 4.348 23.41 14.289 4.283 23.715 12.553
2 24 .199 23.805 13.243 .151 23.659 14.692
2 24 .151 23.659 14.692 .118 22.763 15.697
2 24 .118 22.763 15.697 -1.329 20.652 16.375
2 24 -1.185 23.129 13.207 -1.202 22.336 14.915
2 24 -1.202 22.336 14.915 -1.329 20.652 16.375
2 24 -1.784 23.299 14.53 -1.901 22.295 15.575
2 24 -1.901 22.295 15.575 -1.329 20.652 16.375
2 24 -1.589 23.543 13.254 -1.784 23.299 14.53
2 24 -2.728 23.49 14.225 -3.041 22.45 15.36
2 24 -2.712 23.714 12.92 -2.728 23.49 14.225
2 24 -3.734 22.667 14.218 -3.863 21.233 15.823
2 24 -3.863 21.233 15.823 -3.041 22.45 15.36
2 24 -3.49 23.18 12.794 -3.734 22.667 14.218
2 24 -5.605 23.791 11.991 -6.168 23.636 13.602
2 24 -5.327 23.561 13.911 -4.679 23.752 12.405
2 24 -5.23 22.199 15.219 -3.863 21.233 15.823
2 24 -5.327 23.561 13.911 -5.23 22.199 15.219
2 24 -6.168 23.636 13.602 -6.961 22.448 14.578
2 24 -6.961 22.448 14.578 -8.202 21.276 14.929
2 24 -7.555 22.607 13.139 -8.202 21.276 14.929
2 24 -6.819 23.127 11.356 -7.555 22.607 13.139
2 24 -8.361 23.566 10.542 -8.996 23.52 12.038
2 24 -9.001 22.518 13.514 -8.202 21.276 14.929
2 24 -8.996 23.52 12.038 -9.001 22.518 13.514
2 24 -10.1 23.385 11.47 -10.759 22.465 12.316
2 24 -10.759 22.465 12.316 -11.979 21.52 12.544
2 24 -9.275 23.312 9.948 -10.1 23.385 11.47
2 24 -10.099 22.813 9.544 -11.045 22.368 10.728
2 24 -11.045 22.368 10.728 -11.979 21.52 12.544
2 24 -12.695 22.891 9.611 -11.679 23.092 8.166
2 24 -12.695 22.891 9.611 -12.79 22.024 11.141
2 24 -12.79 22.024 11.141 -11.979 21.52 12.544
2 24 -12.783 22.645 6.469 -14.28 22.467 8.168
2 24 -14.28 22.467 8.168 -15.735 20.404 9.355
2 24 -13.068 21.903 5.57 -14.285 21.268 6.504
2 24 -14.285 21.268 6.504 -15.997 19.242 8.149
2 24 -16.524 20.014 6.159 -17.031 18.676 7.067
2 24 -14.625 21.894 1.759 -15.902 21.662 2.808
2 24 -15.902 21.662 2.808 -16.524 20.014 6.159
2 24 -14.506 20.815 .674 -16.683 19.334 1.716
2 24 -16.683 19.334 1.716 -18.341 15.574 3.246
2 24 -18.61 17.96 .078 -18.991 14.935 .884
2 24 -17.172 20.36 -2.436 -18.61 17.96 .078
2 24 -17.172 20.36 -2.436 -15.351 21.336 -3.537
2 24 -15.744 19.699 -4.608 -16.936 16.034 -3.609
2 24 -15.744 19.699 -4.608 -14.179 20.092 -8.076
2 24 -14.142 20.238 -5.144 -13.019 20.049 -4.868
2 24 -15.744 19.699 -4.608 -14.142 20.238 -5.144
2 24 -14.142 20.238 -5.144 -14.283 20.888 -4.627
2 24 -15.351 21.336 -3.537 -14.283 20.888 -4.627
2 24 -16.936 16.034 -3.609 -17.127 11.405 -3.399
2 24 -15.997 13.915 -6.317 -15.119 8.429 -6.192
2 24 -16.07 17.159 -7.141 -15.997 13.915 -6.317
2 24 -14.745 12.743 -6.812 -14.077 7.551 -7.151
2 24 -14.73 16.014 -7.377 -14.745 12.743 -6.812
2 24 -12.648 9.726 -9.678 -11.699 5.409 -9.249
2 24 -14.236 14.388 -8.122 -13.145 12.506 -9.384
2 24 -13.145 12.506 -9.384 -12.648 9.726 -9.678
2 24 -14.293 15.869 -8.178 -14.236 14.388 -8.122
2 24 -14.974 17.975 -9.07 -16.07 17.159 -7.141
2 24 -14.179 20.092 -8.076 -12.836 19.441 -10.407
2 24 -12.836 19.441 -10.407 -13.636 18.029 -10.655
2 24 -13.636 18.029 -10.655 -14.974 17.975 -9.07
2 24 -11.956 19.686 -10.058 -12.836 19.441 -10.407
2 24 -10.785 19.543 -9.517 -11.956 19.686 -10.058
2 24 -13.965 17.067 -8.778 -14.73 16.014 -7.377
2 24 -12.951 17.498 -10.523 -13.965 17.067 -8.778
2 24 -12.457 17.304 -10.411 -13.204 16.928 -9.494
2 24 -13.204 16.928 -9.494 -14.293 15.869 -8.178
2 24 -13.636 18.029 -10.655 -12.951 17.498 -10.523
2 24 -12.951 17.498 -10.523 -12.457 17.304 -10.411
2 24 -10.27 9.21 -9.86 -9.192 4.601 -9.192
2 24 -11.093 12.113 -9.76 -10.27 9.21 -9.86
2 24 -11.949 15.361 -8.244 -11.093 12.113 -9.76
2 24 -12.457 17.304 -10.411 -11.21 17.205 -10.15
2 24 -11.544 16.713 -9.178 -11.949 15.361 -8.244
2 24 -11.21 17.205 -10.15 -10.428 17.311 -9.348
5 24 15.818 21.323 -3.806 14.359 21.398 -3.698 14.715 21.518 -1.268 16.578 20.763 -5.179
5 24 14.715 21.518 -1.268 16.604 20.893 -1.334 15.818 21.323 -3.806 16.915 21.468 -.114
5 24 17.655 19.679 -4.435 16.578 20.763 -5.179 15.818 21.323 -3.806 15.717 20.684 -6.647
5 24 8.983 20.888 15.03 7.388 22.288 13.547 8.679 22.869 12.858 7.691 20.817 15.291
5 24 -11.699 5.409 -9.249 -10.27 9.21 -9.86 -12.648 9.726 -9.678 -9.192 4.601 -9.192
5 24 -15.744 19.699 -4.608 -16.809 19.335 -3.606 -16.936 16.034 -3.609 -14.283 20.888 -4.627
5 24 16.707 21.683 1.376 16.463 20.886 2.853 17.361 20.813 2.354 15.011 21.731 2.239
5 24 11.474 18.398 -11.505 10.169 19.248 -9.778 12.483 19.713 -10.225 10.316 18.302 -10.926
5 24 -1.329 20.652 16.375 2.715 21.295 15.857 .201 20.31 16.65 .118 22.763 15.697
5 24 -11.045 22.368 10.728 -10.1 23.385 11.47 -10.759 22.465 12.316 -10.099 22.813 9.544
5 24 -16.809 19.335 -3.606 -15.351 21.336 -3.537 -17.172 20.36 -2.436 -14.283 20.888 -4.627
5 24 -13.204 16.928 -9.494 -13.965 17.067 -8.778 -12.951 17.498 -10.523 -14.293 15.869 -8.178
5 24 -16.683 19.334 1.716 -18.61 17.96 .078 -17.172 20.36 -2.436 -18.341 15.574 3.246
5 24 -16.524 20.014 6.159 -16.683 19.334 1.716 -15.902 21.662 2.808 -17.722 17.471 5.46
5 24 15.003 21.318 6.688 13.409 22.601 6.169 14.76 22.143 7.54 13.503 22.178 5.398
5 24 -12.79 22.024 11.141 -13.989 21.29 10.881 -11.979 21.52 12.544 -12.695 22.891 9.611
5 24 16.746 19.465 8.019 17.825 19.366 4.179 16.533 20.224 6.745 18.246 17.689 5.047
5 24 13.581 13.17 -8.416 14.524 14.63 -7.542 14.7 11.62 -7.053 13.407 14.71 -8.504
5 24 -1.329 20.652 16.375 -3.863 21.233 15.823 -3.909 20.634 16.316 -1.901 22.295 15.575
5 24 7.388 22.288 13.547 7.209 20.728 15.527 7.691 20.817 15.291 5.983 22.99 14.198
5 24 17.484 19.965 -.677 16.915 21.468 -.114 16.604 20.893 -1.334 18.097 20.445 .734
2 24 10.169 19.248 -9.778 10.316 18.302 -10.926
5 24 -12.695 22.891 9.611 -11.045 22.368 10.728 -10.099 22.813 9.544 -12.79 22.024 11.141
5 24 .201 20.31 16.65 2.715 21.295 15.857 4.529 20.483 16.218 -1.329 20.652 16.375
5 24 -8.996 23.52 12.038 -7.555 22.607 13.139 -6.819 23.127 11.356 -9.001 22.518 13.514
5 24 17.484 19.965 -.677 18.613 18.291 1.192 18.142 16.731 -.081 18.097 20.445 .734
5 24 16.533 20.224 6.745 16.694 21.517 4.197 17.825 19.366 4.179 15.868 21.56 5.949
5 24 4.348 23.41 14.289 5.983 22.99 14.198 4.108 22.219 15.512 5.24 23.749 12.166
5 24 -2.728 23.49 14.225 -1.589 23.543 13.254 -1.784 23.299 14.53 -2.712 23.714 12.92
5 24 -8.996 23.52 12.038 -6.819 23.127 11.356 -7.555 22.607 13.139 -8.361 23.566 10.542
5 24 14.7 11.62 -7.053 13.581 13.17 -8.416 13.138 9.84 -8.988 14.524 14.63 -7.542
5 24 10.452 22.171 12.388 10.636 21.104 13.926 9.472 22.886 12.157 11.368 21.105 13.586
5 24 1.701 22.782 15.573 2.849 22.649 14.351 2.715 21.295 15.857 1.458 23.734 14.531
5 24 2.715 21.295 15.857 4.529 20.483 16.218 .201 20.31 16.65 4.108 22.219 15.512
5 24 -14.293 15.869 -8.178 -14.73 16.014 -7.377 -13.965 17.067 -8.778 -14.236 14.388 -8.122
5 24 8.679 22.869 12.858 9.472 22.886 12.157 10.636 21.104 13.926 7.684 23.197 10.808
2 24 16.694 21.517 4.197 14.894 22.095 3.083
5 24 17.434 20.076 -2.749 15.818 21.323 -3.806 17.655 19.679 -4.435 16.604 20.893 -1.334
5 24 -1.329 20.652 16.375 .201 20.31 16.65 -3.909 20.634 16.316 2.715 21.295 15.857
5 24 -1.202 22.336 14.915 -1.784 23.299 14.53 -1.901 22.295 15.575 -1.185 23.129 13.207
5 24 -13.221 20.274 -7.606 -14.179 20.092 -8.076 -14.142 20.238 -5.144 -12.836 19.441 -10.407
5 24 -14.745 12.743 -6.812 -15.119 8.429 -6.192 -14.077 7.551 -7.151 -15.997 13.915 -6.317
5 24 13.407 14.71 -8.504 14.524 14.63 -7.542 13.581 13.17 -8.416 12.957 15.769 -8.844
5 24 -13.221 20.274 -7.606 -12.836 19.441 -10.407 -11.956 19.686 -10.058 -14.179 20.092 -8.076
5 24 4.348 23.41 14.289 5.24 23.749 12.166 4.283 23.715 12.553 5.983 22.99 14.198
5 24 17.655 19.679 -4.435 15.818 21.323 -3.806 16.578 20.763 -5.179 17.434 20.076 -2.749
5 24 -13.145 12.506 -9.384 -14.745 12.743 -6.812 -14.236 14.388 -8.122 -12.648 9.726 -9.678
5 24 14.715 21.518 -1.268 15.818 21.323 -3.806 16.604 20.893 -1.334 14.359 21.398 -3.698
5 24 -8.361 23.566 10.542 -10.1 23.385 11.47 -9.275 23.312 9.948 -8.996 23.52 12.038
5 24 15.003 21.318 6.688 14.102 22.397 4.667 15.868 21.56 5.949 13.503 22.178 5.398
5 24 -14.142 20.238 -5.144 -14.179 20.092 -8.076 -13.221 20.274 -7.606 -15.744 19.699 -4.608
5 24 -16.07 17.159 -7.141 -14.73 16.014 -7.377 -14.974 17.975 -9.07 -15.997 13.915 -6.317
5 24 17.434 20.076 -2.749 17.655 19.679 -4.435 15.818 21.323 -3.806 18.481 15.884 -3.038
5 24 18.613 18.291 1.192 17.658 18.923 3.523 18.819 14.728 1.313 17.361 20.813 2.354
5 24 -7.555 22.607 13.139 -6.961 22.448 14.578 -8.202 21.276 14.929 -6.168 23.636 13.602
5 24 -3.734 22.667 14.218 -5.23 22.199 15.219 -3.863 21.233 15.823 -5.327 23.561 13.911
5 24 14.504 21.185 9.671 14.76 22.143 7.54 15.703 20.427 8.275 14.104 22.388 8.343
5 24 12.099 16.089 -9.393 12.096 17.53 -11.439 13.076 17.833 -10.495 10.872 16.163 -10.129
5 24 18.819 14.728 1.313 18.142 16.731 -.081 18.464 13.661 .018 18.613 18.291 1.192
5 24 -16.683 19.334 1.716 -17.722 17.471 5.46 -18.341 15.574 3.246 -16.524 20.014 6.159
5 24 -13.221 20.274 -7.606 -11.956 19.686 -10.058 -12.109 20.096 -7.191 -12.836 19.441 -10.407
5 24 2.849 22.649 14.351 1.782 23.788 13.056 2.741 23.243 12.921 1.458 23.734 14.531
5 24 -1.901 22.295 15.575 -1.202 22.336 14.915 -1.784 23.299 14.53 -1.329 20.652 16.375
5 24 -5.327 23.561 13.911 -3.734 22.667 14.218 -5.23 22.199 15.219 -3.49 23.18 12.794
5 24 -12.695 22.891 9.611 -10.099 22.813 9.544 -11.045 22.368 10.728 -11.679 23.092 8.166
5 24 -11.956 19.686 -10.058 -12.109 20.096 -7.191 -10.785 19.543 -9.517 -13.221 20.274 -7.606
5 24 12.483 19.713 -10.225 11.846 20.107 -8.227 13.864 20.121 -8.921 10.169 19.248 -9.778
5 24 18.742 11.996 -1.442 18.481 15.884 -3.038 18.464 13.661 .018 17.198 14.763 -3.995
5 24 -3.041 22.45 15.36 -1.901 22.295 15.575 -1.784 23.299 14.53 -3.863 21.233 15.823
5 24 17.434 20.076 -2.749 18.142 16.731 -.081 17.484 19.965 -.677 18.481 15.884 -3.038
5 24 13.187 21.891 9.064 12.418 22.679 10.299 13.591 20.966 11.486 11.939 22.228 7.62
5 24 18.464 13.661 .018 18.481 15.884 -3.038 18.742 11.996 -1.442 18.142 16.731 -.081
5 24 -14.236 14.388 -8.122 -11.949 15.361 -8.244 -14.293 15.869 -8.178 -13.145 12.506 -9.384
5 24 -5.327 23.561 13.911 -3.49 23.18 12.794 -3.734 22.667 14.218 -4.679 23.752 12.405
5 24 16.516 18.018 -5.509 18.481 15.884 -3.038 17.198 14.763 -3.995 17.655 19.679 -4.435
5 24 -14.142 20.238 -5.144 -13.221 20.274 -7.606 -14.179 20.092 -8.076 -13.019 20.049 -4.868
5 24 -6.961 22.448 14.578 -5.327 23.561 13.911 -5.23 22.199 15.219 -6.168 23.636 13.602
5 24 18.481 15.884 -3.038 18.142 16.731 -.081 18.464 13.661 .018 17.434 20.076 -2.749
5 24 -10.1 23.385 11.47 -10.099 22.813 9.544 -9.275 23.312 9.948 -11.045 22.368 10.728
5 24 -13.993 22.078 4.007 -15.902 21.662 2.808 -14.625 21.894 1.759 -15.137 21.492 5.526
5 24 2.849 22.649 14.351 4.108 22.219 15.512 4.348 23.41 14.289 2.715 21.295 15.857
5 24 5.983 22.99 14.198 7.388 22.288 13.547 7.209 20.728 15.527 5.24 23.749 12.166
5 24 -11.729 18.323 -10.649 -12.951 17.498 -10.523 -12.457 17.304 -10.411 -13.636 18.029 -10.655
5 24 -12.648 9.726 -9.678 -11.093 12.113 -9.76 -13.145 12.506 -9.384 -10.27 9.21 -9.86
5 24 -11.949 15.361 -8.244 -10.765 15.14 -7.55 -11.093 12.113 -9.76 -10.632 16.937 -8.442
5 24 -15.351 21.336 -3.537 -14.578 21.128 -.214 -17.172 20.36 -2.436 -13.547 20.745 -4.453
5 24 -14.73 16.014 -7.377 -14.974 17.975 -9.07 -16.07 17.159 -7.141 -13.965 17.067 -8.778
5 24 -18.61 17.96 .078 -17.72 15.385 -2.825 -17.172 20.36 -2.436 -18.991 14.935 .884
5 24 18.613 18.291 1.192 17.361 20.813 2.354 18.097 20.445 .734 17.658 18.923 3.523
5 24 17.658 18.923 3.523 18.246 17.689 5.047 17.825 19.366 4.179 18.819 14.728 1.313
5 24 -15.902 21.662 2.808 -15.137 21.492 5.526 -16.524 20.014 6.159 -13.993 22.078 4.007
5 24 -3.863 21.233 15.823 -3.909 20.634 16.316 -1.329 20.652 16.375 -5.23 22.199 15.219
5 24 13.138 9.84 -8.988 12.724 12.993 -8.389 13.581 13.17 -8.416 11.529 8.785 -9.338
5 24 12.724 12.993 -8.389 13.581 13.17 -8.416 13.138 9.84 -8.988 12.738 14.639 -8.518
5 24 -12.79 22.024 11.141 -11.045 22.368 10.728 -11.979 21.52 12.544 -12.695 22.891 9.611
5 24 9.472 22.886 12.157 8.45 23.185 10.224 8.936 22.773 9.688 7.684 23.197 10.808
5 24 -13.145 12.506 -9.384 -11.949 15.361 -8.244 -14.236 14.388 -8.122 -11.093 12.113 -9.76
5 24 -15.137 21.492 5.526 -14.285 21.268 6.504 -13.068 21.903 5.57 -16.524 20.014 6.159
5 24 10.636 21.104 13.926 8.679 22.869 12.858 9.472 22.886 12.157 8.983 20.888 15.03
5 24 14.7 11.62 -7.053 15.529 11.796 -6.792 14.973 7.319 -6.988 14.524 14.63 -7.542
5 24 -12.783 22.645 6.469 -14.285 21.268 6.504 -13.068 21.903 5.57 -14.28 22.467 8.168
5 24 15.003 21.318 6.688 15.868 21.56 5.949 16.533 20.224 6.745 14.102 22.397 4.667
5 24 17.361 20.813 2.354 18.097 20.445 .734 16.707 21.683 1.376 18.613 18.291 1.192
5 24 -12.457 17.304 -10.411 -11.544 16.713 -9.178 -11.21 17.205 -10.15 -13.204 16.928 -9.494
5 24 13.492 20.867 -5.656 15.538 19.953 -6.934 12.992 20.361 -5.993 15.717 20.684 -6.647
5 24 -13.636 18.029 -10.655 -11.729 18.323 -10.649 -12.951 17.498 -10.523 -12.836 19.441 -10.407
5 24 18.246 17.689 5.047 17.825 19.366 4.179 17.658 18.923 3.523 16.746 19.465 8.019
5 24 -10.1 23.385 11.47 -8.996 23.52 12.038 -10.759 22.465 12.316 -8.361 23.566 10.542
5 24 -12.836 19.441 -10.407 -14.974 17.975 -9.07 -14.179 20.092 -8.076 -13.636 18.029 -10.655
5 24 11.474 18.398 -11.505 13.076 17.833 -10.495 12.483 19.713 -10.225 12.096 17.53 -11.439
5 24 1.701 22.782 15.573 .118 22.763 15.697 1.458 23.734 14.531 2.715 21.295 15.857
5 24 -14.077 7.551 -7.151 -12.648 9.726 -9.678 -14.745 12.743 -6.812 -11.699 5.409 -9.249
5 24 14.76 22.143 7.54 12.872 22.662 7.02 13.409 22.601 6.169 14.104 22.388 8.343
5 24 11.529 8.785 -9.338 13.138 9.84 -8.988 12.724 12.993 -8.389 11.686 5.062 -9.845
5 24 10.202 17.141 -10.429 10.052 16.87 -8.657 10.872 16.163 -10.129 10.169 19.248 -9.778
5 24 12.957 15.769 -8.844 13.076 17.833 -10.495 12.099 16.089 -9.393 14.612 17.57 -8.765
5 24 -14.285 21.268 6.504 -15.735 20.404 9.355 -14.28 22.467 8.168 -15.997 19.242 8.149
5 24 15.529 11.796 -6.792 16.929 10.167 -3.76 17.198 14.763 -3.995 14.973 7.319 -6.988
5 24 12.738 14.639 -8.518 12.957 15.769 -8.844 12.099 16.089 -9.393 13.407 14.71 -8.504
5 24 -6.168 23.636 13.602 -4.679 23.752 12.405 -5.605 23.791 11.991 -5.327 23.561 13.911
5 24 10.835 14.916 -7.398 12.738 14.639 -8.518 12.724 12.993 -8.389 10.052 16.87 -8.657
5 24 15.003 21.318 6.688 16.533 20.224 6.745 15.868 21.56 5.949 16.746 19.465 8.019
5 24 14.104 22.388 8.343 14.76 22.143 7.54 12.872 22.662 7.02 14.504 21.185 9.671
5 24 17.198 14.763 -3.995 15.564 15.675 -7.454 15.529 11.796 -6.792 16.516 18.018 -5.509
5 24 13.076 17.833 -10.495 12.483 19.713 -10.225 13.864 20.121 -8.921 11.474 18.398 -11.505
5 24 -2.728 23.49 14.225 -3.734 22.667 14.218 -3.49 23.18 12.794 -3.041 22.45 15.36
5 24 -1.784 23.299 14.53 -1.185 23.129 13.207 -1.202 22.336 14.915 -1.589 23.543 13.254
5 24 12.724 12.993 -8.389 10.835 14.916 -7.398 11.082 12.746 -7.093 12.738 14.639 -8.518
5 24 -15.902 21.662 2.808 -16.683 19.334 1.716 -14.506 20.815 .674 -16.524 20.014 6.159
5 24 17.434 20.076 -2.749 18.481 15.884 -3.038 18.142 16.731 -.081 17.655 19.679 -4.435
5 24 14.504 21.185 9.671 15.703 20.427 8.275 14.294 20.644 10.608 14.76 22.143 7.54
5 24 -16.936 16.034 -3.609 -15.997 13.915 -6.317 -17.127 11.405 -3.399 -16.07 17.159 -7.141
5 24 15.868 21.56 5.949 16.694 21.517 4.197 16.533 20.224 6.745 14.102 22.397 4.667
5 24 -14.283 20.888 -4.627 -16.809 19.335 -3.606 -15.351 21.336 -3.537 -15.744 19.699 -4.608
5 24 12.086 21.137 12.91 10.452 22.171 12.388 11.055 22.751 11.586 11.368 21.105 13.586
5 24 -14.578 21.128 -.214 -17.172 20.36 -2.436 -15.351 21.336 -3.537 -16.683 19.334 1.716
5 24 -2.728 23.49 14.225 -3.49 23.18 12.794 -2.712 23.714 12.92 -3.734 22.667 14.218
5 24 9.472 22.886 12.157 10.636 21.104 13.926 8.679 22.869 12.858 10.452 22.171 12.388
5 24 -16.936 16.034 -3.609 -17.72 15.385 -2.825 -17.127 11.405 -3.399 -16.809 19.335 -3.606
5 24 -13.019 20.049 -4.868 -13.221 20.274 -7.606 -12.109 20.096 -7.191 -14.142 20.238 -5.144
5 24 14.612 17.57 -8.765 15.538 19.953 -6.934 16.516 18.018 -5.509 13.864 20.121 -8.921
5 24 12.096 17.53 -11.439 10.202 17.141 -10.429 10.872 16.163 -10.129 11.474 18.398 -11.505
5 24 -15.351 21.336 -3.537 -13.547 20.745 -4.453 -14.578 21.128 -.214 -14.283 20.888 -4.627
5 24 11.939 22.228 7.62 12.418 22.679 10.299 10.436 23.373 9.027 13.187 21.891 9.064
5 24 -9.433 10.84 -9.048 -10.27 9.21 -9.86 -9.192 4.601 -9.192 -11.093 12.113 -9.76
5 24 16.578 20.763 -5.179 14.359 21.398 -3.698 13.492 20.867 -5.656 15.818 21.323 -3.806
5 24 -11.21 17.205 -10.15 -11.544 16.713 -9.178 -12.457 17.304 -10.411 -10.428 17.311 -9.348
5 24 17.198 14.763 -3.995 18.481 15.884 -3.038 18.742 11.996 -1.442 16.516 18.018 -5.509
5 24 -14.236 14.388 -8.122 -14.745 12.743 -6.812 -14.73 16.014 -7.377 -13.145 12.506 -9.384
5 24 -15.997 13.915 -6.317 -14.745 12.743 -6.812 -15.119 8.429 -6.192 -14.73 16.014 -7.377
5 24 17.484 19.965 -.677 17.434 20.076 -2.749 18.142 16.731 -.081 16.604 20.893 -1.334
5 24 -1.329 20.652 16.375 -3.909 20.634 16.316 -3.863 21.233 15.823 .201 20.31 16.65
5 24 -15.997 13.915 -6.317 -17.127 11.405 -3.399 -15.119 8.429 -6.192 -16.936 16.034 -3.609
5 24 10.872 16.163 -10.129 10.052 16.87 -8.657 10.202 17.141 -10.429 12.099 16.089 -9.393
5 24 -16.809 19.335 -3.606 -16.936 16.034 -3.609 -17.72 15.385 -2.825 -15.744 19.699 -4.608
5 24 -12.109 20.096 -7.191 -13.221 20.274 -7.606 -11.956 19.686 -10.058 -13.019 20.049 -4.868
5 24 14.102 22.397 4.667 16.694 21.517 4.197 15.868 21.56 5.949 14.894 22.095 3.083
5 24 -9.001 22.518 13.514 -11.979 21.52 12.544 -10.759 22.465 12.316 -8.202 21.276 14.929
5 24 -11.544 16.713 -9.178 -13.204 16.928 -9.494 -12.457 17.304 -10.411 -11.949 15.361 -8.244
5 24 17.658 18.923 3.523 18.819 14.728 1.313 18.246 17.689 5.047 18.613 18.291 1.192
5 24 -15.902 21.662 2.808 -14.506 20.815 .674 -14.625 21.894 1.759 -16.683 19.334 1.716
