5 24 16 -36.2 -9.2 15.4 -37.7 -7.8 15.1 -37.1 -10.4 16.6 -35.8 -6.7
5 24 6.9 -6.4 17.5 12.6 -8.4 15.9 6.7 -11.1 20.2 13.4 -6.1 13.4
5 24 17.6 -3.9 -6.9 18.7 -4.4 -1.4 14.7 -1.8 -0.8 20.2 -6.3 -5.2
5 24 2 -34.7 -14.7 4.6 -35.1 -16.8 2.1 -36.8 -15.5 4.5 -32.5 -15.6
5 24 6.4 -20.9 21.5 0 -15.8 22.7 0 -21 22.6 6.5 -16 21.5
5 24 0 -21 22.6 6.4 -20.9 21.5 0 -15.8 22.7 6.2 -25.4 20.7
5 24 4.6 -35.1 -16.8 7.3 -33.4 -17.4 7.8 -35.6 -17.4 4.5 -32.5 -15.6
5 24 13.9 -29.6 -11.9 14.6 -31.7 -13.2 13.3 -31.4 -14.2 15 -29.7 -11
5 24 12.7 -33 -15.2 11.9 -32.6 -16.9 12.1 -34.8 -15.4 12.4 -30.9 -16
5 24 16.7 -4.8 -11 17.6 -3.9 -6.9 18.2 -5.7 -11.1 13.2 -2.7 -11.4
5 24 15.5 -35.7 -11.2 16.1 -34.9 -10.3 15.1 -33.8 -11.2 16 -36.2 -9.2
5 24 2 -34.7 -14.7 2 -33.1 -13.9 0 -35.5 -13.1 4.5 -32.5 -15.6
5 24 16.2 -37.2 -5 14.6 -39.4 -6 15.7 -38.3 -3 15.4 -37.7 -7.8
5 24 17.6 -3.9 -6.9 13.2 -2.7 -11.4 16.7 -4.8 -11 14 -1.7 -6.4
5 24 11.1 -29.5 17.3 11.5 -24.7 18.6 14.6 -28.3 15.1 6.2 -25.4 20.7
5 24 6.2 -39.4 -15.8 8.6 -37.5 -16.6 5.2 -37.3 -16.7 9.9 -39 -15.1
5 24 2.4 -38.7 -15.4 5.2 -37.3 -16.7 6.2 -39.4 -15.8 2.1 -36.8 -15.5
5 24 11.8 -20.6 19.2 12 -16.3 19.1 15.8 -20.1 16.3 6.5 -16 21.5
5 24 0 -25.7 21.7 6.2 -25.4 20.7 0 -21 22.6 6 -30.4 19
5 24 18.7 -4.4 -1.4 19.9 -5.7 3.2 18.2 -4.9 4.6 20.3 -6.1 0
5 24 13.9 -28.1 -9 14.3 -27.4 -9.1 14.7 -28.3 -8.5 13.2 -27.1 -10.1
5 24 15.9 -26.8 -8.2 14.7 -28.3 -8.5 14.3 -27.4 -9.1 15.3 -28.9 -7.9
5 24 13.3 -31.4 -14.2 13.6 -33.9 -14.4 12.7 -33 -15.2 14.6 -31.7 -13.2
5 24 18.7 -4.4 -1.4 18.2 -4.9 4.6 14.7 -1.8 -0.8 19.9 -5.7 3.2
5 24 8.6 -37.5 -16.6 10.5 -35.7 -16.9 9.9 -39 -15.1 7.8 -35.6 -17.4
5 24 14.7 -28.3 -8.5 15 -29.7 -11 13.9 -28.1 -9 15.3 -28.9 -7.9
5 24 12.1 -34.8 -15.4 13 -35.7 -14.5 13.6 -33.9 -14.4 11.1 -36.9 -15.5
5 24 6.7 -11.1 20.2 12.6 -8.4 15.9 6.9 -6.4 17.5 12.2 -12.2 18
5 24 11.1 -33.3 15.2 14.5 -33.6 11.8 14.4 -31.7 13.5 11.9 -36.3 11.8
5 24 12.1 -34.8 -15.4 10.5 -35.7 -16.9 11.1 -36.9 -15.5 11.9 -32.6 -16.9
5 24 10.4 -29 -15 11.4 -26.9 -11.7 13.1 -28.6 -13.7 8.3 -28.2 -13.3
5 24 14.3 -4.6 10.5 18 -8.8 11.3 18.2 -7 9 17.1 -9.1 12.7
5 24 14.7 -1.8 -0.8 18.7 -4.4 -1.4 18.2 -4.9 4.6 17.6 -3.9 -6.9
5 24 14 -1.7 -6.4 14.7 -1.8 -0.8 10.8 -0.2 -0.3 17.6 -3.9 -6.9
5 24 15 -38.7 0.4 15.8 -36.8 3.4 16.1 -36.8 1.2 14.2 -38.4 4.9
5 24 13.3 -37.8 8.2 11.9 -36.3 11.8 11.5 -39.4 8.5 14.9 -35.1 9.8
5 24 16.8 -33.2 -9 17.3 -32.7 -7.2 16.9 -31.2 -7.9 16.9 -34.5 -8
5 24 13.9 -28.1 -9 15 -29.7 -11 14.7 -28.3 -8.5 13.9 -29.6 -11.9
5 24 15.5 -35.7 -11.2 14.9 -35.5 -12.5 14.2 -36.9 -12.4 15.1 -33.8 -11.2
5 24 15.6 -31.8 -9.6 16.9 -31.2 -7.9 15.9 -29.9 -7.9 16.8 -33.2 -9
5 24 18.2 -7 9 19.1 -8.8 9.9 19.7 -8.6 9 18 -8.8 11.3
5 24 6 -30.4 19 11.1 -29.5 17.3 11.1 -33.3 15.2 6.2 -25.4 20.7
5 24 14.9 -34.2 -13.6 13.6 -33.9 -14.4 14.2 -35.7 -13.9 14.6 -31.7 -13.2
5 24 7.3 -3.6 14.5 0 -5.4 18.4 6.9 -6.4 17.5 0 -2.4 15.1
5 24 2.1 -36.8 -15.5 2 -34.7 -14.7 4.6 -35.1 -16.8 0 -36.6 -13.4
5 24 16.1 -34.9 -10.3 16 -36.2 -9.2 15.5 -35.7 -11.2 16.9 -34.5 -8
5 24 15.5 -35.7 -11.2 15.1 -33.8 -11.2 14.9 -35.5 -12.5 16.1 -34.9 -10.3
5 24 12.7 -40 5.3 13.3 -37.8 8.2 11.5 -39.4 8.5 14.2 -38.4 4.9
5 24 15 -29.7 -11 13.9 -29.6 -11.9 14.6 -31.7 -13.2 13.9 -28.1 -9
5 24 14.9 -35.5 -12.5 14.2 -35.7 -13.9 14.2 -36.9 -12.4 14.9 -34.2 -13.6
5 24 16.2 -37.2 -5 15.4 -37.7 -7.8 14.6 -39.4 -6 16.6 -35.8 -6.7
5 24 18.7 -4.4 -1.4 20.2 -6.3 -5.2 17.6 -3.9 -6.9 21.3 -7.3 -2.6
5 24 6.8 -1.1 -11.7 5.2 0 -8.4 10 -0.4 -6.2 0 -0.6 -12.1
5 24 19.6 -6.7 6.4 18.2 -7 9 18.2 -4.9 4.6 19.7 -8.6 9
5 24 14.3 -27.4 -9.1 14.7 -28.3 -8.5 15.9 -26.8 -8.2 13.9 -28.1 -9
5 24 21.3 -7.3 -2.6 18.7 -4.4 -1.4 20.3 -6.1 0 20.2 -6.3 -5.2
5 24 18.2 -7 9 19.7 -8.6 9 19.6 -6.7 6.4 19.1 -8.8 9.9
5 24 4.6 -35.1 -16.8 4.5 -32.5 -15.6 7.3 -33.4 -17.4 2 -34.7 -14.7
5 24 15.5 -32.5 -12.6 15.6 -31.8 -9.6 15.1 -33.8 -11.2 15.9 -30.6 -10.6
5 24 16.6 -35.8 -6.7 16.2 -37.2 -5 15.4 -37.7 -7.8 17.1 -35.5 -3.8
5 24 9.8 0 -0.2 10.8 -0.2 -0.3 8.5 0 -4.8 8.6 0 4.6
5 24 6.2 -39.4 -15.8 5.2 -37.3 -16.7 8.6 -37.5 -16.6 2.4 -38.7 -15.4
5 24 14.2 -35.7 -13.9 12.6 -37.4 -14.1 13 -35.7 -14.5 14.2 -36.9 -12.4
5 24 12 -16.3 19.1 16 -14.1 16 16.1 -16.2 16.2 12.2 -12.2 18
5 24 5.8 -34.2 16.7 0 -34.6 17.5 0 -36.7 15.8 6 -30.4 19
5 24 12.1 -34.8 -15.4 11.9 -32.6 -16.9 10.5 -35.7 -16.9 12.7 -33 -15.2
5 24 13.6 -33.9 -14.4 13 -35.7 -14.5 12.1 -34.8 -15.4 14.2 -35.7 -13.9
5 24 6.9 -6.4 17.5 7.3 -3.6 14.5 0 -5.4 18.4 13.4 -6.1 13.4
5 24 16.9 -34.5 -8 17.3 -34.1 -5.8 16.6 -35.8 -6.7 17.3 -32.7 -7.2
5 24 16 -36.2 -9.2 15.5 -35.7 -11.2 16.1 -34.9 -10.3 15.1 -37.1 -10.4
5 24 15.5 -35.7 -11.2 15.1 -37.1 -10.4 16 -36.2 -9.2 14.2 -36.9 -12.4
5 24 12.2 -12.2 18 6.7 -11.1 20.2 12.6 -8.4 15.9 12 -16.3 19.1
5 24 16 -12.4 15.6 12.6 -8.4 15.9 12.2 -12.2 18 16.2 -10.4 14.4
5 24 11.1 -29.5 17.3 14.6 -28.3 15.1 11.5 -24.7 18.6 14.4 -31.7 13.5
5 24 11.9 -32.6 -16.9 10.1 -31.8 -17.1 12.4 -30.9 -16 10.1 -33.9 -17.3
5 24 15.6 -31.8 -9.6 16.8 -33.2 -9 15.1 -33.8 -11.2 16.9 -31.2 -7.9
5 24 12.4 -30.9 -16 13.1 -28.6 -13.7 13.3 -31.4 -14.2 10.4 -29 -15
5 24 3.1 -40.7 -14.5 0 -40.8 -13.4 2.4 -38.7 -15.4 0 -42.7 -11.7
5 24 15.1 -33.8 -11.2 14.9 -34.2 -13.6 15.5 -32.5 -12.6 14.9 -35.5 -12.5
5 24 15 -38.7 0.4 16.1 -36.8 1.2 15.8 -36.8 3.4 16.6 -36.6 -1.1
5 24 18.2 -5.7 -11.1 17.6 -3.9 -6.9 16.7 -4.8 -11 19 -5.5 -8.2
5 24 10.4 -29 -15 12.4 -30.9 -16 10.1 -31.8 -17.1 13.1 -28.6 -13.7
5 24 6.7 -11.1 20.2 6.5 -16 21.5 12 -16.3 19.1 0 -10.6 21.4
5 24 14.2 -35.7 -13.9 14.2 -36.9 -12.4 14.9 -35.5 -12.5 12.6 -37.4 -14.1
5 24 6.4 -20.9 21.5 6.5 -16 21.5 11.8 -20.6 19.2 0 -15.8 22.7
5 24 0 -36.6 -13.4 2.1 -36.8 -15.5 2 -34.7 -14.7 0 -38.2 -13.8
5 24 0 -36.7 15.8 5.8 -36.5 14.8 5.8 -34.2 16.7 0 -38.3 14.1
5 24 20.2 -6.3 -5.2 17.6 -3.9 -6.9 18.7 -4.4 -1.4 19 -5.5 -8.2
5 24 6 -30.4 19 6.2 -25.4 20.7 0 -25.7 21.7 11.1 -29.5 17.3
5 24 4.3 -42.9 -12 7.6 -41.1 -14 7.6 -43.2 -9.8 3.1 -40.7 -14.5
5 24 3.1 -40.7 -14.5 4.3 -42.9 -12 7.6 -41.1 -14 0 -42.7 -11.7
5 24 10.1 -31.8 -17.1 12.4 -30.9 -16 10.4 -29 -15 11.9 -32.6 -16.9
5 24 16.9 -31.2 -7.9 16.8 -33.2 -9 15.6 -31.8 -9.6 17.3 -32.7 -7.2
5 24 4.5 -32.5 -15.6 5 -30.6 -14.2 7.4 -30.4 -15.6 2 -33.1 -13.9
5 24 13.4 -6.1 13.4 16.2 -10.4 14.4 12.6 -8.4 15.9 17.1 -9.1 12.7
5 24 9.9 -39 -15.1 6.2 -39.4 -15.8 8.6 -37.5 -16.6 7.6 -41.1 -14
5 24 12.1 -34.8 -15.4 13.6 -33.9 -14.4 12.7 -33 -15.2 13 -35.7 -14.5
5 24 17.3 -32.7 -7.2 16.9 -34.5 -8 16.8 -33.2 -9 17.3 -34.1 -5.8
5 24 13.3 -40.9 -3.4 15.7 -38.3 -3 14.6 -39.4 -6 13.3 -40.7 0.8
5 24 6 -30.4 19 5.8 -34.2 16.7 0 -34.6 17.5 11.1 -33.3 15.2
5 24 14.6 -39.4 -6 11.6 -41.9 -5.6 13.1 -40.4 -7.6 13.3 -40.9 -3.4
5 24 15.7 -38.3 -3 13.3 -40.7 0.8 15 -38.7 0.4 13.3 -40.9 -3.4
5 24 5.8 -36.5 14.8 0 -38.3 14.1 0 -36.7 15.8 5.4 -38.3 13.2
5 24 2.1 -36.8 -15.5 4.6 -35.1 -16.8 5.2 -37.3 -16.7 2 -34.7 -14.7
5 24 7.3 -33.4 -17.4 10.1 -33.9 -17.3 7.8 -35.6 -17.4 10.1 -31.8 -17.1
5 24 5.8 -34.2 16.7 5.8 -36.5 14.8 11.1 -33.3 15.2 0 -36.7 15.8
5 24 9.9 -39 -15.1 12.6 -37.4 -14.1 11.1 -36.9 -15.5 11.5 -39.5 -13.2
5 24 7.8 -1.8 11.2 5.2 0 8.2 9.9 -0.5 5.6 0 -0.6 11.9
5 24 13.9 -29.6 -11.9 13.1 -28.6 -13.7 13.3 -31.4 -14.2 13.2 -27.1 -10.1
5 24 13.2 -27.1 -10.1 13.9 -29.6 -11.9 13.9 -28.1 -9 13.1 -28.6 -13.7
5 24 10.4 -29 -15 10.1 -31.8 -17.1 12.4 -30.9 -16 7.4 -30.4 -15.6
5 24 7.6 -41.1 -14 7.6 -43.2 -9.8 4.3 -42.9 -12 9.7 -41.6 -11.8
5 24 14.3 -38.7 -9.2 15.4 -37.7 -7.8 14.6 -39.4 -6 15.1 -37.1 -10.4
5 24 15.9 -30.6 -10.6 15.5 -32.5 -12.6 15.6 -31.8 -9.6 14.6 -31.7 -13.2
5 24 7.6 -41.1 -14 9.9 -39 -15.1 6.2 -39.4 -15.8 9.7 -41.6 -11.8
5 24 10.8 -0.2 -0.3 14.7 -1.8 -0.8 14 -1.7 -6.4 14.5 -2.5 5.1
5 24 15.8 -20.1 16.3 12 -16.3 19.1 11.8 -20.6 19.2 16.1 -16.2 16.2
5 24 15.4 -37.7 -7.8 16.6 -35.8 -6.7 16 -36.2 -9.2 16.2 -37.2 -5
5 24 10 -0.4 -6.2 5.2 0 -8.4 6.8 -1.1 -11.7 8.5 0 -4.8
5 24 0 -2.4 15.1 7.3 -3.6 14.5 0 -5.4 18.4 0 -0.6 11.9
5 24 10 -0.4 -6.2 14 -1.7 -6.4 10.8 -0.2 -0.3 13.2 -2.7 -11.4
5 24 6.2 -25.4 20.7 6.4 -20.9 21.5 11.5 -24.7 18.6 0 -21 22.6
5 24 2.4 -38.7 -15.4 0 -39.5 -13.8 0 -40.8 -13.4 2.1 -36.8 -15.5
5 24 10.5 -35.7 -16.9 9.9 -39 -15.1 8.6 -37.5 -16.6 11.1 -36.9 -15.5
5 24 15.4 -37.7 -7.8 15.1 -37.1 -10.4 16 -36.2 -9.2 14.3 -38.7 -9.2
5 24 14.3 -4.6 10.5 7.3 -3.6 14.5 13.4 -6.1 13.4 7.8 -1.8 11.2
5 24 15.1 -37.1 -10.4 13.1 -39.2 -11.2 14.2 -36.9 -12.4 14.3 -38.7 -9.2
5 24 16.9 -34.5 -8 16.8 -33.2 -9 17.3 -32.7 -7.2 16.1 -34.9 -10.3
5 24 14.9 -35.1 9.8 13.3 -37.8 8.2 11.9 -36.3 11.8 15.1 -36.1 7.6
5 24 11.5 -39.4 8.5 13.3 -37.8 8.2 11.9 -36.3 11.8 12.7 -40 5.3
5 24 15.9 -30.6 -10.6 15.3 -28.9 -7.9 15 -29.7 -11 15.9 -29.9 -7.9
5 24 0 -15.8 22.7 6.5 -16 21.5 0 -10.6 21.4 6.4 -20.9 21.5
5 24 16.6 -35.8 -6.7 16.9 -34.5 -8 17.3 -34.1 -5.8 16 -36.2 -9.2
5 24 13.1 -39.2 -11.2 14.2 -36.9 -12.4 12.6 -37.4 -14.1 15.1 -37.1 -10.4
5 24 7.6 -41.1 -14 9.7 -41.6 -11.8 7.6 -43.2 -9.8 9.9 -39 -15.1
5 24 16.6 -36.6 -1.1 15.7 -38.3 -3 17.1 -35.5 -3.8 15 -38.7 0.4
5 24 8.3 -28.2 -13.3 10.4 -29 -15 11.4 -26.9 -11.7 7.4 -30.4 -15.6
5 24 11.9 -32.6 -16.9 10.5 -35.7 -16.9 12.1 -34.8 -15.4 10.1 -33.9 -17.3
5 24 9.9 -0.5 5.6 10.8 -0.2 -0.3 8.6 0 4.6 14.5 -2.5 5.1
5 24 2 -34.7 -14.7 4.5 -32.5 -15.6 4.6 -35.1 -16.8 2 -33.1 -13.9
5 24 11.1 -29.5 17.3 11.1 -33.3 15.2 14.4 -31.7 13.5 6 -30.4 19
5 24 16.9 -34.5 -8 16 -36.2 -9.2 16.6 -35.8 -6.7 16.1 -34.9 -10.3
5 24 14.4 -31.7 13.5 11.1 -29.5 17.3 14.6 -28.3 15.1 11.1 -33.3 15.2
5 24 5.8 -36.5 14.8 9.3 -38.6 11.4 5.4 -38.3 13.2 11.1 -33.3 15.2
5 24 0 -10.6 21.4 6.7 -11.1 20.2 0 -5.4 18.4 6.5 -16 21.5
5 24 18 -8.8 11.3 18.2 -7 9 14.3 -4.6 10.5 19.1 -8.8 9.9
5 24 14.2 -38.4 4.9 15.4 -36.7 5.7 15.8 -36.8 3.4 13.3 -37.8 8.2
5 24 14.6 -31.7 -13.2 15.9 -30.6 -10.6 15.5 -32.5 -12.6 15 -29.7 -11
5 24 18.2 -4.9 4.6 19.6 -6.7 6.4 18.2 -7 9 19.9 -5.7 3.2
5 24 13.3 -37.8 8.2 14.2 -38.4 4.9 15.4 -36.7 5.7 12.7 -40 5.3
5 24 14 -1.7 -6.4 10.8 -0.2 -0.3 14.7 -1.8 -0.8 10 -0.4 -6.2
5 24 18.7 -4.4 -1.4 20.3 -6.1 0 21.3 -7.3 -2.6 19.9 -5.7 3.2
5 24 15.1 -37.1 -10.4 14.3 -38.7 -9.2 15.4 -37.7 -7.8 13.1 -39.2 -11.2
5 24 13.1 -40.4 -7.6 14.3 -38.7 -9.2 14.6 -39.4 -6 11.6 -41.2 -9.6
5 24 9.3 -38.6 11.4 11.1 -33.3 15.2 11.9 -36.3 11.8 5.8 -36.5 14.8
5 24 15.7 -38.3 -3 16.2 -37.2 -5 14.6 -39.4 -6 17.1 -35.5 -3.8
5 24 6.4 -20.9 21.5 11.5 -24.7 18.6 6.2 -25.4 20.7 11.8 -20.6 19.2
5 24 13.6 -33.9 -14.4 14.6 -31.7 -13.2 13.3 -31.4 -14.2 14.9 -34.2 -13.6
5 24 4.5 -32.5 -15.6 7.3 -33.4 -17.4 7.4 -30.4 -15.6 4.6 -35.1 -16.8
5 24 9.9 -39 -15.1 9.7 -41.6 -11.8 7.6 -41.1 -14 11.5 -39.5 -13.2
5 24 12.6 -37.4 -14.1 11.1 -36.9 -15.5 13 -35.7 -14.5 9.9 -39 -15.1
5 24 14.9 -35.5 -12.5 14.2 -36.9 -12.4 15.5 -35.7 -11.2 14.2 -35.7 -13.9
5 24 15.9 -30.6 -10.6 15.6 -31.8 -9.6 15.5 -32.5 -12.6 15.9 -29.9 -7.9
5 24 13.1 -28.6 -13.7 13.2 -27.1 -10.1 13.9 -29.6 -11.9 11.4 -26.9 -11.7
5 24 0 -36.6 -13.4 2 -34.7 -14.7 0 -35.5 -13.1 2.1 -36.8 -15.5
5 24 15.4 -37.7 -7.8 14.6 -39.4 -6 16.2 -37.2 -5 14.3 -38.7 -9.2
5 24 12.6 -8.4 15.9 12.2 -12.2 18 16 -12.4 15.6 6.7 -11.1 20.2
5 24 17.1 -9.1 12.7 13.4 -6.1 13.4 16.2 -10.4 14.4 14.3 -4.6 10.5
5 24 13.1 -28.6 -13.7 10.4 -29 -15 12.4 -30.9 -16 11.4 -26.9 -11.7
5 24 13.1 -39.2 -11.2 14.3 -38.7 -9.2 11.6 -41.2 -9.6 15.1 -37.1 -10.4
5 24 7.3 -3.6 14.5 13.4 -6.1 13.4 6.9 -6.4 17.5 14.3 -4.6 10.5
5 24 2 -33.1 -13.9 0 -29.1 -15.3 0 -35.5 -13.1 5 -30.6 -14.2
5 24 14.7 -1.8 -0.8 14.5 -2.5 5.1 10.8 -0.2 -0.3 18.2 -4.9 4.6
5 24 10.8 -0.2 -0.3 8.6 0 4.6 9.8 0 -0.2 9.9 -0.5 5.6
5 24 14.9 -34.2 -13.6 15.5 -32.5 -12.6 14.6 -31.7 -13.2 15.1 -33.8 -11.2
5 24 3.1 -40.7 -14.5 7.6 -41.1 -14 4.3 -42.9 -12 6.2 -39.4 -15.8
5 24 11.1 -33.3 15.2 11.9 -36.3 11.8 9.3 -38.6 11.4 14.5 -33.6 11.8
5 24 11.1 -29.5 17.3 6.2 -25.4 20.7 6 -30.4 19 11.5 -24.7 18.6
5 24 18.2 -4.9 4.6 14.5 -2.5 5.1 14.3 -4.6 10.5 14.7 -1.8 -0.8
5 24 13.3 -31.4 -14.2 14.6 -31.7 -13.2 13.6 -33.9 -14.4 13.9 -29.6 -11.9
5 24 17.6 -3.9 -6.9 14.7 -1.8 -0.8 18.7 -4.4 -1.4 14 -1.7 -6.4
5 24 11.4 -26.9 -11.7 13.1 -28.6 -13.7 13.2 -27.1 -10.1 10.4 -29 -15
5 24 12.2 -12.2 18 12 -16.3 19.1 6.7 -11.1 20.2 16 -14.1 16
5 24 19 -5.5 -8.2 17.6 -3.9 -6.9 20.2 -6.3 -5.2 18.2 -5.7 -11.1
5 24 0 -35.5 -13.1 2 -34.7 -14.7 2 -33.1 -13.9 0 -36.6 -13.4
5 24 13 -35.7 -14.5 11.1 -36.9 -15.5 12.1 -34.8 -15.4 12.6 -37.4 -14.1
5 24 12.6 -8.4 15.9 13.4 -6.1 13.4 16.2 -10.4 14.4 6.9 -6.4 17.5
5 24 12.4 -30.9 -16 13.3 -31.4 -14.2 13.1 -28.6 -13.7 12.7 -33 -15.2
5 24 6.7 -11.1 20.2 6.9 -6.4 17.5 12.6 -8.4 15.9 0 -5.4 18.4
5 24 15.8 -36.8 3.4 14.2 -38.4 4.9 15 -38.7 0.4 15.4 -36.7 5.7
5 24 12.7 -33 -15.2 12.4 -30.9 -16 13.3 -31.4 -14.2 11.9 -32.6 -16.9
5 24 11.6 -41.2 -9.6 13.1 -40.4 -7.6 14.3 -38.7 -9.2 11.6 -41.9 -5.6
5 24 13.1 -40.4 -7.6 11.6 -41.9 -5.6 14.6 -39.4 -6 11.6 -41.2 -9.6
5 24 9.9 -39 -15.1 11.5 -39.5 -13.2 9.7 -41.6 -11.8 12.6 -37.4 -14.1
5 24 14.9 -34.2 -13.6 14.2 -35.7 -13.9 13.6 -33.9 -14.4 14.9 -35.5 -12.5
5 24 17.6 -3.9 -6.9 14 -1.7 -6.4 14.7 -1.8 -0.8 13.2 -2.7 -11.4
5 24 11.5 -24.7 18.6 15.4 -23.9 15.9 14.6 -28.3 15.1 11.8 -20.6 19.2
5 24 4.6 -35.1 -16.8 7.8 -35.6 -17.4 5.2 -37.3 -16.7 7.3 -33.4 -17.4
5 24 15 -29.7 -11 14.6 -31.7 -13.2 15.9 -30.6 -10.6 13.9 -29.6 -11.9
5 24 13.1 -28.6 -13.7 13.3 -31.4 -14.2 13.9 -29.6 -11.9 12.4 -30.9 -16
5 24 16.6 -35.8 -6.7 17.3 -34.1 -5.8 16.9 -34.5 -8 17.1 -35.5 -3.8
5 24 11.9 -36.3 11.8 14.9 -35.1 9.8 13.3 -37.8 8.2 14.5 -33.6 11.8
5 24 7.3 -33.4 -17.4 10.1 -31.8 -17.1 7.4 -30.4 -15.6 10.1 -33.9 -17.3
5 24 8.5 0 -4.8 10 -0.4 -6.2 5.2 0 -8.4 10.8 -0.2 -0.3
5 24 13.3 -40.7 0.8 14.2 -38.4 4.9 12.7 -40 5.3 15 -38.7 0.4
5 24 2 -33.1 -13.9 4.5 -32.5 -15.6 5 -30.6 -14.2 2 -34.7 -14.7
5 24 0 -0.6 -12.1 5.2 0 -8.4 6.8 -1.1 -11.7 0 0 -9.7
5 24 6.2 -25.4 20.7 11.5 -24.7 18.6 6.4 -20.9 21.5 11.1 -29.5 17.3
5 24 7.8 -35.6 -17.4 5.2 -37.3 -16.7 8.6 -37.5 -16.6 4.6 -35.1 -16.8
5 24 2.4 -38.7 -15.4 3.1 -40.7 -14.5 6.2 -39.4 -15.8 0 -40.8 -13.4
5 24 7.8 -35.6 -17.4 8.6 -37.5 -16.6 10.5 -35.7 -16.9 5.2 -37.3 -16.7
5 24 3.1 -40.7 -14.5 6.2 -39.4 -15.8 7.6 -41.1 -14 2.4 -38.7 -15.4
5 24 11.6 -41.2 -9.6 13.1 -39.2 -11.2 11.5 -39.5 -13.2 14.3 -38.7 -9.2
5 24 14.2 -35.7 -13.9 13.6 -33.9 -14.4 14.9 -34.2 -13.6 13 -35.7 -14.5
5 24 10.4 -29 -15 7.4 -30.4 -15.6 8.3 -28.2 -13.3 10.1 -31.8 -17.1
5 24 14.6 -39.4 -6 15.7 -38.3 -3 16.2 -37.2 -5 13.3 -40.9 -3.4
5 24 12.6 -37.4 -14.1 11.5 -39.5 -13.2 13.1 -39.2 -11.2 9.9 -39 -15.1
5 24 13.3 -37.8 8.2 15.1 -36.1 7.6 15.4 -36.7 5.7 14.9 -35.1 9.8
5 24 14.9 -35.5 -12.5 14.9 -34.2 -13.6 15.1 -33.8 -11.2 14.2 -35.7 -13.9
5 24 14.5 -33.6 11.8 11.9 -36.3 11.8 14.9 -35.1 9.8 11.1 -33.3 15.2
5 24 10.1 -33.9 -17.3 7.8 -35.6 -17.4 7.3 -33.4 -17.4 10.5 -35.7 -16.9
5 24 13 -35.7 -14.5 12.6 -37.4 -14.1 14.2 -35.7 -13.9 11.1 -36.9 -15.5
5 24 13.3 -40.9 -3.4 14.6 -39.4 -6 11.6 -41.9 -5.6 15.7 -38.3 -3
5 24 2.1 -36.8 -15.5 2.4 -38.7 -15.4 5.2 -37.3 -16.7 0 -39.5 -13.8
5 24 9.7 -41.6 -11.8 9.8 -42.7 -7.7 11.6 -41.2 -9.6 7.6 -43.2 -9.8
5 24 0 -39.5 -13.8 2.1 -36.8 -15.5 2.4 -38.7 -15.4 0 -38.2 -13.8
5 24 12 -16.3 19.1 6.5 -16 21.5 11.8 -20.6 19.2 6.7 -11.1 20.2
5 24 5.8 -36.5 14.8 5.4 -38.3 13.2 9.3 -38.6 11.4 0 -38.3 14.1
5 24 11.5 -24.7 18.6 14.6 -28.3 15.1 15.4 -23.9 15.9 11.1 -29.5 17.3
5 24 6.9 -6.4 17.5 0 -5.4 18.4 7.3 -3.6 14.5 6.7 -11.1 20.2
5 24 8.6 -37.5 -16.6 9.9 -39 -15.1 6.2 -39.4 -15.8 10.5 -35.7 -16.9
5 24 11.1 -33.3 15.2 6 -30.4 19 5.8 -34.2 16.7 11.1 -29.5 17.3
5 24 0 -42.7 -11.7 3.1 -40.7 -14.5 4.3 -42.9 -12 0 -40.8 -13.4
5 24 11.9 -36.3 11.8 9.3 -38.6 11.4 11.1 -33.3 15.2 11.5 -39.4 8.5
5 24 11.5 -24.7 18.6 11.8 -20.6 19.2 15.4 -23.9 15.9 6.4 -20.9 21.5
5 24 5.2 0 8.2 9.9 -0.5 5.6 7.8 -1.8 11.2 8.6 0 4.6
5 24 0 -30.8 19.9 6 -30.4 19 0 -34.6 17.5 0 -25.7 21.7
5 24 16.2 -10.4 14.4 12.6 -8.4 15.9 16 -12.4 15.6 13.4 -6.1 13.4
5 24 14.5 -2.5 5.1 14.3 -4.6 10.5 9.9 -0.5 5.6 18.2 -4.9 4.6
5 24 15.4 -23.9 15.9 11.8 -20.6 19.2 11.5 -24.7 18.6 15.8 -20.1 16.3
5 24 11.1 -33.3 15.2 5.8 -34.2 16.7 5.8 -36.5 14.8 6 -30.4 19
5 24 16 -36.2 -9.2 15.1 -37.1 -10.4 15.4 -37.7 -7.8 15.5 -35.7 -11.2
5 24 14.2 -36.9 -12.4 12.6 -37.4 -14.1 13.1 -39.2 -11.2 14.2 -35.7 -13.9
5 24 15 -38.7 0.4 15.7 -38.3 -3 16.6 -36.6 -1.1 13.3 -40.7 0.8
5 24 10.8 -0.2 -0.3 14.5 -2.5 5.1 14.7 -1.8 -0.8 9.9 -0.5 5.6
5 24 7.6 -41.1 -14 6.2 -39.4 -15.8 9.9 -39 -15.1 3.1 -40.7 -14.5
5 24 10.1 -33.9 -17.3 10.5 -35.7 -16.9 11.9 -32.6 -16.9 7.8 -35.6 -17.4
5 24 14.2 -38.4 4.9 12.7 -40 5.3 13.3 -37.8 8.2 13.3 -40.7 0.8
5 24 16 -12.4 15.6 12.2 -12.2 18 16 -14.1 16 12.6 -8.4 15.9
5 24 9.8 -42.7 -7.7 11.6 -41.2 -9.6 11.6 -41.9 -5.6 9.7 -41.6 -11.8
