5 24 9.34 -3.898 9.241 7.95 -6.257 5.928 4.475 -7.011 7.236 12.024 -3.484 5.244
5 24 4.348 -8.268 -1.142 0 -7.828 -5.095 0 -8.635 -1.415 5.039 -7.526 -3.626
5 24 0 -7.964 5.525 4.475 -7.011 7.236 0 -7.001 8.37 4.05 -7.934 4.206
5 24 0 -7.001 8.37 4.992 -3.88 11.89 0 -3.347 13.179 4.475 -7.011 7.236
2 24 0 6.786 -13 4.9751 5.11104 -12.0107
5 24 0 6.727 -14.45 5.603 .358 -13.151 0 .781 -14.356 5.709 4.469 -13.781
5 24 6.583 12.198 15.726 6.685 6.133 15.975 0 11.889 17.05 12.088 12.262 11.887
5 24 10.922 .779 11.294 6.014 .683 14.734 12.131 6.059 12.06 4.992 -3.88 11.89
5 24 16.116 12.053 .168 16.139 6.05 .173 15.339 12.073 6.261 14.818 12.037 -4.761
5 24 10.229 -5.696 1.193 7.959 -7.247 2.69 7.775 -6.869 3.343 9.918 -6.256 .923
5 24 9.34 -3.898 9.241 4.992 -3.88 11.89 4.475 -7.011 7.236 10.922 .779 11.294
5 24 10.567 -5.354 2.052 12.859 -3.202 .465 12.024 -3.484 5.244 11.983 -3.301 -4.36
5 24 5.202 -7.848 2.483 5.679 -8.074 1.856 7.775 -6.869 3.343 4.794 -8.434 -1.156
0 BFC INVERTNEXT
1 16 0 4 0 13 0 0 0 14.229 0 0 0 13 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
4 16 9.192 4 -9.192 12.0104 4 -4.9752 10.307911 13.133 -7.523 9.377623 9.312 -8.915
3 16 10.307911 13.133 -7.523 12.0104 4 -4.9752 12.0107 16.149802 -4.9751
4 16 12.189089 17.212 -4.078 12.0104 4 -4.9752 13 4 0 13 18.229 0
3 16 12.189089 17.212 -4.078 12.0107 16.149802 -4.9751 12.0104 4 -4.9752
3 16 9.377623 9.312 -8.915 9.1923 8.058944 -9.1923 9.192 4 -9.192
3 16 8.222 5.871 -9.840762 9.192 4 -9.192 9.1923 8.058944 -9.1923
4 16 0 4 -13 4.9751 4 -12.0107 4.9751 5.11104 -12.0107 0 6.786 -13
4 16 8.222 5.871 -9.840762 5.097 5.07 -11.929233 4.9751 4 -12.0107 9.192 4 -9.192
3 16 4.9751 5.11104 -12.0107 4.9751 4 -12.0107 5.097 5.07 -11.929233
5 24 4.9751 5.11104 -12.0107 4.9751 4 -12.0107 0 6.786 -13 5.097 5.07 -11.929233
5 24 12.0107 16.149802 -4.9751 12.0104 4 -4.9752 12.189089 17.212 -4.078 10.307911 13.133 -7.523
5 24 9.1923 8.058944 -9.1923 9.192 4 -9.192 8.222 5.871 -9.840762 9.377623 9.312 -8.915
