5 24 -13.429 .064 -5.619 -13.144 4.538 -5.663 -14.017 .136 -3.521 -12.504 1.163 -7.541
5 24 -8.582 -7.554 -11.001 -9.815 -7.006 -10.2 -9.244 -8.035 -10.411 -7.798 -7.15 -11.491
5 24 5.326 -4.413 -13.751 6.342 -7.028 -13.325 5.169 -7.922 -13.523 7.77 -4.097 -12.913
5 24 7.819 -5.84 -12.833 7.77 -4.097 -12.913 6.342 -7.028 -13.325 9.937 -6.502 -11.647
5 24 12.572 5.053 -7.733 13.239 5.545 -5.032 12.878 7.613 -6.503 13.792 -3.706 -6.724
5 24 2.438 4.094 -15.229 2.214 .732 -14.688 5.045 .602 -14.114 .77 4.616 -15.463
5 24 -4.478 .56 -13.824 -4.59 3.688 -14.331 -8.014 .368 -12.212 -1.098 .998 -14.807
5 24 9.937 -6.502 -11.647 9.88 -3.732 -11.598 11.052 -4.992 -10.809 7.77 -4.097 -12.913
5 24 -8.014 .368 -12.212 -4.478 .56 -13.824 -8.458 2.868 -12.439 -4.246 -4.747 -13.359
5 24 14.04 .454 -4.67 13.792 -3.706 -6.724 13.239 5.545 -5.032 13.96 -3.868 -6.397
5 24 5.763 3.544 -14.318 5.045 .602 -14.114 7.591 .691 -13.08 2.438 4.094 -15.229
5 24 -10.745 1.088 -10.071 -12.504 1.163 -7.541 -12.073 -3.511 -8.352 -11.108 4.377 -9.877
5 24 9.88 -3.732 -11.598 11.052 -4.992 -10.809 9.937 -6.502 -11.647 11.723 -3.319 -9.905
5 24 2.214 .732 -14.688 -.895 -4.867 -14.182 -1.098 .998 -14.807 2.36 -4.658 -14.237
5 24 9.937 -6.502 -11.647 7.819 -5.84 -12.833 7.77 -4.097 -12.913 8.426 -6.61 -12.574
5 24 7.591 .691 -13.08 9.88 -3.732 -11.598 9.799 1.115 -11.497 7.77 -4.097 -12.913
5 24 -1.748 -7.743 -13.659 -.016 -8.259 -13.751 -.302 -9.288 -13.449 -.895 -4.867 -14.182
5 24 -10.482 -4.267 -10.06 -12.073 -3.511 -8.352 -10.745 1.088 -10.071 -11.827 -6.163 -8.496
5 24 -8.458 2.868 -12.439 -10.886 4.251 -11.218 -11.108 4.377 -9.877 -8.475 3.564 -13.956
5 24 -4.246 -4.747 -13.359 -4.478 .56 -13.824 -7.689 -4.56 -11.849 -.895 -4.867 -14.182
5 24 -.895 -4.867 -14.182 -1.748 -7.743 -13.659 -2.87 -6.976 -13.619 .424 -7.929 -13.839
5 24 2.438 4.094 -15.229 5.045 .602 -14.114 2.214 .732 -14.688 5.763 3.544 -14.318
5 24 7.77 -4.097 -12.913 5.045 .602 -14.114 7.591 .691 -13.08 5.326 -4.413 -13.751
5 24 -10.745 1.088 -10.071 -10.482 -4.267 -10.06 -12.073 -3.511 -8.352 -8.014 .368 -12.212
5 24 -10.482 -4.267 -10.06 -8.014 .368 -12.212 -10.745 1.088 -10.071 -7.689 -4.56 -11.849
5 24 -8.458 2.868 -12.439 -8.014 .368 -12.212 -4.59 3.688 -14.331 -10.745 1.088 -10.071
5 24 13.208 -4.021 -8.039 13.792 -3.706 -6.724 13.084 -2.628 -7.898 13.806 -3.991 -6.812
5 24 -10.745 1.088 -10.071 -8.014 .368 -12.212 -8.458 2.868 -12.439 -10.482 -4.267 -10.06
5 24 -12.073 -3.511 -8.352 -13.543 -2.641 -5.755 -12.504 1.163 -7.541 -12.307 -4.245 -8.082
5 24 -8.475 3.564 -13.956 -4.59 3.688 -14.331 -8.458 2.868 -12.439 -5.109 4.148 -15.468
5 24 -8.458 2.868 -12.439 -8.475 3.564 -13.956 -4.59 3.688 -14.331 -10.886 4.251 -11.218
5 24 11.631 4.788 -9.876 11.143 7.803 -10.45 11.131 4.692 -10.739 11.532 7.781 -9.66
5 24 2.36 -4.658 -14.237 2.214 .732 -14.688 1.29 -7.279 -14.013 5.045 .602 -14.114
5 24 7.77 -4.097 -12.913 9.937 -6.502 -11.647 7.819 -5.84 -12.833 9.88 -3.732 -11.598
5 24 .251 5.42 -15.936 1.312 8.251 -14.827 .192 8.342 -15.714 .77 4.616 -15.463
5 24 9.799 1.115 -11.497 11.608 1.65 -9.882 9.957 4.078 -11.753 11.723 -3.319 -9.905
5 24 13.084 -2.628 -7.898 13.208 -4.021 -8.039 11.723 -3.319 -9.905 13.792 -3.706 -6.724
5 24 -.901 5.36 -16.076 .77 4.616 -15.463 .251 5.42 -15.936 -1.598 4.645 -15.472
5 24 11.631 4.788 -9.876 11.131 4.692 -10.739 11.143 7.803 -10.45 11.608 1.65 -9.882
5 24 -12.504 1.163 -7.541 -11.108 4.377 -9.877 -10.745 1.088 -10.071 -12.493 4.367 -7.292
5 24 2.214 .732 -14.688 .77 4.616 -15.463 2.438 4.094 -15.229 -1.098 .998 -14.807
5 24 -4.478 .56 -13.824 -1.098 .998 -14.807 -.895 -4.867 -14.182 -4.59 3.688 -14.331
5 24 -1.098 .998 -14.807 2.214 .732 -14.688 -.895 -4.867 -14.182 .77 4.616 -15.463
5 24 -14.017 .136 -3.521 -13.429 .064 -5.619 -13.935 1.35 -3.536 -13.828 -3.231 -5.322
5 24 -13.543 -2.641 -5.755 -12.895 -4.437 -7.14 -12.073 -3.511 -8.352 -13.423 -4.609 -6.296
5 24 4.876 7.197 -15.652 2.561 5.261 -16.254 6.276 6.932 -15.272 3.569 7.524 -15.903
5 24 -7.798 -7.15 -11.491 -7.689 -4.56 -11.849 -10.456 -5.849 -9.964 -6.54 -8.747 -11.771
5 24 7.591 .691 -13.08 9.799 1.115 -11.497 9.88 -3.732 -11.598 8.852 3.774 -12.685
5 24 -.895 -4.867 -14.182 -1.098 .998 -14.807 2.214 .732 -14.688 -4.478 .56 -13.824
5 24 2.36 -4.658 -14.237 3.496 -6.174 -13.967 5.326 -4.413 -13.751 2.68 -7.611 -14.054
5 24 8.633 4.437 -14.242 8.852 3.774 -12.685 10.602 5.069 -12.849 7.738 3.577 -13.396
5 24 11.608 1.65 -9.882 12.572 5.053 -7.733 13.084 -2.628 -7.898 11.631 4.788 -9.876
5 24 11.532 7.781 -9.66 11.631 4.788 -9.876 12.028 7.664 -8.693 11.143 7.803 -10.45
5 24 2.36 -4.658 -14.237 5.045 .602 -14.114 5.326 -4.413 -13.751 2.214 .732 -14.688
5 24 2.438 4.094 -15.229 2.561 5.261 -16.254 .77 4.616 -15.463 5.897 4.51 -15.369
5 24 13.239 5.545 -5.032 14.04 .454 -4.67 13.862 3.539 -3.987 13.792 -3.706 -6.724
5 24 -8.014 .368 -12.212 -7.689 -4.56 -11.849 -10.482 -4.267 -10.06 -4.478 .56 -13.824
5 24 -.895 -4.867 -14.182 1.29 -7.279 -14.013 .424 -7.929 -13.839 2.214 .732 -14.688
5 24 -.895 -4.867 -14.182 -2.87 -6.976 -13.619 -1.748 -7.743 -13.659 -4.246 -4.747 -13.359
5 24 -10.833 7.387 -11.159 -10.886 4.251 -11.218 -11.108 4.377 -9.877 -10.253 7.034 -12.391
5 24 -6.841 6.072 -15.086 -5.109 4.148 -15.468 -8.475 3.564 -13.956 -5.266 6.524 -15.549
5 24 -6.841 6.072 -15.086 -8.475 3.564 -13.956 -5.109 4.148 -15.468 -8.548 6.112 -14.009
5 24 -13.828 -3.231 -5.322 -13.543 -2.641 -5.755 -13.429 .064 -5.619 -13.423 -4.609 -6.296
5 24 -7.798 -7.15 -11.491 -10.456 -5.849 -9.964 -9.815 -7.006 -10.2 -7.689 -4.56 -11.849
5 24 10.602 5.069 -12.849 8.852 3.774 -12.685 8.633 4.437 -14.242 9.957 4.078 -11.753
5 24 8.426 -6.61 -12.574 9.937 -6.502 -11.647 7.819 -5.84 -12.833 8.892 -7.803 -12.218
5 24 -10.745 1.088 -10.071 -8.458 2.868 -12.439 -8.014 .368 -12.212 -11.108 4.377 -9.877
5 24 13.239 5.545 -5.032 13.792 -3.706 -6.724 12.572 5.053 -7.733 14.04 .454 -4.67
5 24 8.633 4.437 -14.242 7.652 6.77 -14.77 9.002 6.712 -14.146 5.897 4.51 -15.369
5 24 -5.109 4.148 -15.468 -4.59 3.688 -14.331 -8.475 3.564 -13.956 -1.598 4.645 -15.472
5 24 -11.286 8.261 -9.08 -12.493 4.367 -7.292 -12.045 8.452 -7.768 -11.108 4.377 -9.877
5 24 -12.307 -4.245 -8.082 -12.073 -3.511 -8.352 -11.827 -6.163 -8.496 -12.895 -4.437 -7.14
5 24 -13.423 -4.609 -6.296 -13.543 -2.641 -5.755 -13.828 -3.231 -5.322 -12.895 -4.437 -7.14
5 24 12.878 7.613 -6.503 13.239 5.545 -5.032 12.572 5.053 -7.733 13.113 7.965 -5.246
5 24 2.36 -4.658 -14.237 5.326 -4.413 -13.751 5.045 .602 -14.114 3.496 -6.174 -13.967
5 24 -11.108 4.377 -9.877 -10.833 7.387 -11.159 -11.286 8.261 -9.08 -10.886 4.251 -11.218
5 24 13.792 -3.706 -6.724 13.084 -2.628 -7.898 13.208 -4.021 -8.039 12.572 5.053 -7.733
5 24 9.957 4.078 -11.753 9.799 1.115 -11.497 8.852 3.774 -12.685 11.131 4.692 -10.739
5 24 11.723 -3.319 -9.905 12.515 -4.792 -9.086 13.208 -4.021 -8.039 11.742 -6.263 -10.058
5 24 9.002 6.712 -14.146 10.602 5.069 -12.849 8.633 4.437 -14.242 10.628 7.625 -12.049
5 24 8.633 4.437 -14.242 9.002 6.712 -14.146 10.602 5.069 -12.849 7.652 6.77 -14.77
5 24 -13.144 4.538 -5.663 -12.891 8.298 -5.904 -13.688 5.008 -3.582 -12.493 4.367 -7.292
5 24 12.572 5.053 -7.733 12.878 7.613 -6.503 13.239 5.545 -5.032 12.477 7.57 -7.707
5 24 11.631 4.788 -9.876 12.572 5.053 -7.733 12.028 7.664 -8.693 11.608 1.65 -9.882
5 24 7.77 -4.097 -12.913 9.88 -3.732 -11.598 7.591 .691 -13.08 9.937 -6.502 -11.647
5 24 13.239 5.545 -5.032 13.862 3.539 -3.987 13.696 5.86 -3.796 14.04 .454 -4.67
5 24 -12.073 -3.511 -8.352 -11.827 -6.163 -8.496 -10.482 -4.267 -10.06 -12.307 -4.245 -8.082
5 24 -7.689 -4.56 -11.849 -5.622 -8.261 -12.215 -4.246 -4.747 -13.359 -6.54 -8.747 -11.771
5 24 -12.045 8.452 -7.768 -12.493 4.367 -7.292 -12.891 8.298 -5.904 -11.286 8.261 -9.08
5 24 -10.482 -4.267 -10.06 -11.827 -6.163 -8.496 -11.142 -6.126 -9.334 -12.073 -3.511 -8.352
5 24 -12.504 1.163 -7.541 -13.144 4.538 -5.663 -13.429 .064 -5.619 -12.493 4.367 -7.292
5 24 10.628 7.625 -12.049 11.131 4.692 -10.739 10.602 5.069 -12.849 11.143 7.803 -10.45
5 24 5.326 -4.413 -13.751 5.169 -7.922 -13.523 6.342 -7.028 -13.325 3.496 -6.174 -13.967
5 24 -12.493 4.367 -7.292 -13.144 4.538 -5.663 -12.891 8.298 -5.904 -12.504 1.163 -7.541
5 24 -2.421 7.884 -14.673 -.901 5.36 -16.076 -1.598 4.645 -15.472 -1.569 8.032 -15.683
5 24 5.326 -4.413 -13.751 3.496 -6.174 -13.967 2.36 -4.658 -14.237 5.169 -7.922 -13.523
5 24 5.763 3.544 -14.318 7.591 .691 -13.08 5.045 .602 -14.114 7.738 3.577 -13.396
5 24 13.696 5.86 -3.796 13.239 5.545 -5.032 13.862 3.539 -3.987 13.113 7.965 -5.246
5 24 -13.144 4.538 -5.663 -13.935 1.35 -3.536 -13.688 5.008 -3.582 -13.429 .064 -5.619
5 24 -1.598 4.645 -15.472 -3.724 7.222 -15.431 -2.421 7.884 -14.673 -5.109 4.148 -15.468
5 24 -1.598 4.645 -15.472 .77 4.616 -15.463 -1.098 .998 -14.807 -.901 5.36 -16.076
5 24 -12.891 8.298 -5.904 -12.493 4.367 -7.292 -13.144 4.538 -5.663 -12.045 8.452 -7.768
5 24 -2.87 -6.976 -13.619 -4.246 -4.747 -13.359 -.895 -4.867 -14.182 -3.697 -8.449 -12.991
5 24 -7.689 -4.56 -11.849 -4.246 -4.747 -13.359 -8.014 .368 -12.212 -5.622 -8.261 -12.215
5 24 11.723 -3.319 -9.905 11.052 -4.992 -10.809 9.88 -3.732 -11.598 11.742 -6.263 -10.058
5 24 -4.246 -4.747 -13.359 -.895 -4.867 -14.182 -4.478 .56 -13.824 -2.87 -6.976 -13.619
5 24 -13.688 5.008 -3.582 -12.891 8.298 -5.904 -13.179 8.679 -4.263 -13.144 4.538 -5.663
5 24 .77 4.616 -15.463 -1.098 .998 -14.807 2.214 .732 -14.688 -1.598 4.645 -15.472
5 24 -13.429 .064 -5.619 -13.828 -3.231 -5.322 -14.017 .136 -3.521 -13.543 -2.641 -5.755
5 24 8.852 3.774 -12.685 7.591 .691 -13.08 7.738 3.577 -13.396 9.799 1.115 -11.497
5 24 11.723 -3.319 -9.905 11.742 -6.263 -10.058 11.052 -4.992 -10.809 12.515 -4.792 -9.086
5 24 -12.504 1.163 -7.541 -13.429 .064 -5.619 -13.543 -2.641 -5.755 -13.144 4.538 -5.663
5 24 11.608 1.65 -9.882 11.131 4.692 -10.739 11.631 4.788 -9.876 9.799 1.115 -11.497
5 24 2.214 .732 -14.688 5.045 .602 -14.114 2.36 -4.658 -14.237 2.438 4.094 -15.229
5 24 12.028 7.664 -8.693 11.631 4.788 -9.876 12.477 7.57 -7.707 11.532 7.781 -9.66
5 24 -1.098 .998 -14.807 -4.59 3.688 -14.331 -4.478 .56 -13.824 -1.598 4.645 -15.472
5 24 13.96 -3.868 -6.397 13.792 -3.706 -6.724 14.04 .454 -4.67 13.806 -3.991 -6.812
5 24 -12.073 -3.511 -8.352 -12.504 1.163 -7.541 -10.745 1.088 -10.071 -13.543 -2.641 -5.755
5 24 5.326 -4.413 -13.751 5.045 .602 -14.114 7.77 -4.097 -12.913 2.36 -4.658 -14.237
5 24 13.113 7.965 -5.246 13.239 5.545 -5.032 12.878 7.613 -6.503 13.696 5.86 -3.796
5 24 7.77 -4.097 -12.913 5.326 -4.413 -13.751 5.045 .602 -14.114 7.819 -5.84 -12.833
5 24 11.723 -3.319 -9.905 13.208 -4.021 -8.039 12.515 -4.792 -9.086 13.084 -2.628 -7.898
5 24 -10.253 7.034 -12.391 -8.475 3.564 -13.956 -10.886 4.251 -11.218 -8.548 6.112 -14.009
5 24 -6.54 -8.747 -11.771 -7.689 -4.56 -11.849 -7.798 -7.15 -11.491 -5.622 -8.261 -12.215
5 24 7.738 3.577 -13.396 5.897 4.51 -15.369 8.633 4.437 -14.242 5.763 3.544 -14.318
5 24 -5.109 4.148 -15.468 -5.266 6.524 -15.549 -6.841 6.072 -15.086 -3.724 7.222 -15.431
5 24 12.572 5.053 -7.733 13.792 -3.706 -6.724 13.084 -2.628 -7.898 13.239 5.545 -5.032
5 24 7.77 -4.097 -12.913 7.591 .691 -13.08 9.88 -3.732 -11.598 5.045 .602 -14.114
5 24 8.852 3.774 -12.685 9.799 1.115 -11.497 7.591 .691 -13.08 9.957 4.078 -11.753
5 24 .251 5.42 -15.936 -1.569 8.032 -15.683 -.901 5.36 -16.076 .192 8.342 -15.714
5 24 -8.548 6.112 -14.009 -8.475 3.564 -13.956 -6.841 6.072 -15.086 -10.253 7.034 -12.391
5 24 11.723 -3.319 -9.905 9.799 1.115 -11.497 9.88 -3.732 -11.598 11.608 1.65 -9.882
5 24 11.723 -3.319 -9.905 11.608 1.65 -9.882 13.084 -2.628 -7.898 9.799 1.115 -11.497
5 24 1.312 8.251 -14.827 2.561 5.261 -16.254 3.569 7.524 -15.903 .77 4.616 -15.463
5 24 13.792 -3.706 -6.724 13.806 -3.991 -6.812 13.208 -4.021 -8.039 13.96 -3.868 -6.397
5 24 -13.688 5.008 -3.582 -13.144 4.538 -5.663 -13.935 1.35 -3.536 -12.891 8.298 -5.904
5 24 9.88 -3.732 -11.598 11.723 -3.319 -9.905 11.052 -4.992 -10.809 9.799 1.115 -11.497
5 24 7.738 3.577 -13.396 8.633 4.437 -14.242 5.897 4.51 -15.369 8.852 3.774 -12.685
5 24 -10.482 -4.267 -10.06 -7.689 -4.56 -11.849 -10.456 -5.849 -9.964 -8.014 .368 -12.212
5 24 13.084 -2.628 -7.898 12.572 5.053 -7.733 11.608 1.65 -9.882 13.792 -3.706 -6.724
5 24 -10.482 -4.267 -10.06 -11.142 -6.126 -9.334 -11.827 -6.163 -8.496 -10.456 -5.849 -9.964
5 24 12.572 5.053 -7.733 12.477 7.57 -7.707 11.631 4.788 -9.876 12.878 7.613 -6.503
5 24 9.88 -3.732 -11.598 9.799 1.115 -11.497 7.591 .691 -13.08 11.723 -3.319 -9.905
5 24 13.084 -2.628 -7.898 11.723 -3.319 -9.905 13.208 -4.021 -8.039 11.608 1.65 -9.882
5 24 -13.543 -2.641 -5.755 -12.504 1.163 -7.541 -13.429 .064 -5.619 -12.073 -3.511 -8.352
5 24 11.608 1.65 -9.882 13.084 -2.628 -7.898 11.723 -3.319 -9.905 12.572 5.053 -7.733
5 24 5.045 .602 -14.114 7.591 .691 -13.08 7.77 -4.097 -12.913 5.763 3.544 -14.318
5 24 13.113 7.965 -5.246 13.696 5.86 -3.796 13.239 5.545 -5.032 13.352 8.637 -4.178
5 24 -3.724 7.222 -15.431 -5.109 4.148 -15.468 -5.266 6.524 -15.549 -1.598 4.645 -15.472
5 24 -12.504 1.163 -7.541 -12.493 4.367 -7.292 -13.144 4.538 -5.663 -11.108 4.377 -9.877
5 24 -7.798 -7.15 -11.491 -9.815 -7.006 -10.2 -10.456 -5.849 -9.964 -8.582 -7.554 -11.001
5 24 -13.429 .064 -5.619 -13.543 -2.641 -5.755 -13.828 -3.231 -5.322 -12.504 1.163 -7.541
5 24 -10.745 1.088 -10.071 -12.073 -3.511 -8.352 -12.504 1.163 -7.541 -10.482 -4.267 -10.06
5 24 5.763 3.544 -14.318 5.897 4.51 -15.369 7.738 3.577 -13.396 2.438 4.094 -15.229
5 24 -3.697 -8.449 -12.991 -5.622 -8.261 -12.215 -4.246 -4.747 -13.359 -4.087 -9.574 -12.363
5 24 -11.546 10.101 6.285 -12.0107 -6 4.9751 -10.499 10.661 7.918 -11.976 9.853 5.585
5 24 4.191 11.975 12.411 4.9751 -6 12.0107 3.5 12.751 12.652 5.431 12.048 11.95
5 24 0 -6 13 .017 13.343 13.389 1.367 13.209 13.159 -4.9751 -6 12.0107
5 24 6.3639 -8 6.3639 9.1923 -6 9.1923 3.4443 -8 8.3151 12.0107 -6 4.9751
5 24 -10.833 7.387 -11.159 -9.04 8.203 -9.621 -11.286 8.261 -9.08 -10.253 7.034 -12.391
5 24 11.281 7.987 -7.148 11.532 7.781 -9.66 12.028 7.664 -8.693 9.794 8.237 -9.397
5 24 -11.136 8.346 -7.074 -12.891 8.298 -5.904 -12.0107 8.392 -4.9751 -12.045 8.452 -7.768
5 24 -7.862 12.124 10.537 -4.9751 -6 12.0107 -4.577 12.095 12.331 -9.1923 -6 9.1923
5 24 11.532 7.781 -9.66 9.794 8.237 -9.397 11.281 7.987 -7.148 11.143 7.803 -10.45
5 24 9.1923 -6 -9.1923 6.3639 -8 -6.3639 4.9751 -6 -12.0107 8.3151 -8 -3.4443
5 24 4.191 11.975 12.411 4.042 11.679 14.005 4.794 11.663 13.945 3.5 12.751 12.652
5 24 -9 -8 0 -13 -6 0 -12.0107 -6 4.9751 -8.3151 -8 -3.4443
5 24 7.382 11.545 12.909 6.201 11.766 11.595 6.445 11.618 13.06 8.173 11.51 12.205
5 24 -3.724 7.222 -15.431 -3.99 7.775 -12.548 -2.421 7.884 -14.673 -5.117 7.481 -12.248
5 24 -13 -6 0 -12.666 9.289 -3.568 -12.0107 -6 -4.9751 -13.034 9.3 -1.329
5 24 13 -6 0 13.097 8.661 -.179 12.893 9.639 -1.608 12.925 8.43 1.255
5 24 13 -6 0 9 -8 0 8.3151 -8 3.4443 12.0107 -6 -4.9751
5 24 4.9751 -6 -12.0107 5.311 7.642 -12.017 4.113 7.965 -12.564 7.155 7.689 -11.134
5 24 13 -6 0 12.708 8.641 3.102 12.925 8.43 1.255 12.0107 -6 4.9751
5 24 12.0107 -6 4.9751 12.262 10.296 4.63 11.244 10.675 6.649 12.708 8.641 3.102
5 24 -7.862 12.124 10.537 -9.1923 -6 9.1923 -8.733 11.819 9.712 -4.9751 -6 12.0107
5 24 -4.9751 -6 -12.0107 -7.94 7.697 -10.816 -9.1923 -6 -9.1923 -6.543 7.439 -11.659
5 24 12.0107 -6 -4.9751 12.728 9.07 -3.544 12.568 8.752 -4.089 12.893 9.639 -1.608
5 24 -12.01 9.917 6.528 -11.546 10.101 6.285 -11.404 10.642 6.686 -11.976 9.853 5.585
5 24 6.157 11.632 13.835 4.191 11.975 12.411 6.445 11.618 13.06 4.794 11.663 13.945
5 24 .017 13.343 13.389 1.328 12.994 14.884 -.176 13.09 14.879 1.367 13.209 13.159
5 24 7.93 11.818 10.684 8.173 11.51 12.205 6.201 11.766 11.595 8.782 10.613 11.164
5 24 -13.625 9.713 4.057 -12.857 8.581 2.681 -14.287 8.675 3.227 -12.59 9.637 3.858
5 24 -8.3151 -8 -3.4443 -12.0107 -6 -4.9751 -13 -6 0 -6.3639 -8 -6.3639
5 24 -12.0107 -6 4.9751 -12.857 8.581 2.681 -12.59 9.637 3.858 -12.953 8.019 1.567
5 24 -14.194 9.376 -1.398 -13.034 9.3 -1.329 -13.154 8.374 -.108 -13.88 9.112 -3.666
5 24 12.028 7.664 -8.693 11.281 7.987 -7.148 11.532 7.781 -9.66 12.477 7.57 -7.707
5 24 3.4443 -8 8.3151 4.9751 -6 12.0107 0 -8 9 9.1923 -6 9.1923
5 24 2.013 12.218 14.525 1.367 13.209 13.159 1.328 12.994 14.884 2.02 12.914 12.964
5 24 12.893 9.639 -1.608 12.0107 -6 -4.9751 13 -6 0 12.728 9.07 -3.544
5 24 -9.863 11.423 8.641 -10.517 10.687 9.378 -10.338 10.992 10.073 -10.021 10.811 8.39
5 24 1.367 13.209 13.159 0 -6 13 .017 13.343 13.389 2.02 12.914 12.964
5 24 3.5 12.751 12.652 3.276 12.232 14.679 4.042 11.679 14.005 2.02 12.914 12.964
5 24 5.311 7.642 -12.017 6.276 6.932 -15.272 4.113 7.965 -12.564 7.652 6.77 -14.77
5 24 12.262 10.296 4.63 12.363 10.27 7.35 13.541 9.946 5.244 11.244 10.675 6.649
5 24 13.113 7.965 -5.246 12.067 8.285 -5.045 12.568 8.752 -4.089 11.743 8.081 -6.097
5 24 .267 8.751 -13.085 1.312 8.251 -14.827 .192 8.342 -15.714 1.502 8.565 -13.025
5 24 13.352 8.637 -4.178 12.568 8.752 -4.089 12.728 9.07 -3.544 13.113 7.965 -5.246
5 24 13 -6 0 12.893 9.639 -1.608 13.097 8.661 -.179 12.0107 -6 -4.9751
5 24 -11.976 9.853 5.585 -12.0107 -6 4.9751 -11.546 10.101 6.285 -12.59 9.637 3.858
5 24 14.292 8.718 3.391 12.708 8.641 3.102 13.541 9.946 5.244 14.457 8.488 1.506
5 24 -12.957 9.734 5.557 -12.59 9.637 3.858 -13.625 9.713 4.057 -11.976 9.853 5.585
5 24 -9.1923 -6 9.1923 -10.499 10.661 7.918 -12.0107 -6 4.9751 -10.021 10.811 8.39
5 24 12.708 8.641 3.102 12.0107 -6 4.9751 12.262 10.296 4.63 13 -6 0
5 24 4.9751 -6 12.0107 3.5 12.751 12.652 0 -6 13 4.191 11.975 12.411
5 24 12.0107 -6 -4.9751 12.067 8.285 -5.045 11.743 8.081 -6.097 12.568 8.752 -4.089
5 24 -8.3151 -8 3.4443 -12.0107 -6 4.9751 -9 -8 0 -9.1923 -6 9.1923
5 24 9.516 10.941 9.061 9.1923 -6 9.1923 11.244 10.675 6.649 8.685 10.664 9.815
5 24 12.878 7.613 -6.503 11.743 8.081 -6.097 11.281 7.987 -7.148 13.113 7.965 -5.246
5 24 2.884 8.294 -12.899 0 -6 -13 1.502 8.565 -13.025 4.9751 -6 -12.0107
5 24 2.02 12.914 12.964 2.766 12.128 14.922 2.013 12.218 14.525 3.276 12.232 14.679
5 24 3.4443 -8 -8.3151 4.9751 -6 -12.0107 6.3639 -8 -6.3639 0 -6 -13
5 24 5.431 12.048 11.95 6.445 11.618 13.06 4.191 11.975 12.411 6.201 11.766 11.595
5 24 12.0107 -6 -4.9751 12.568 8.752 -4.089 12.067 8.285 -5.045 12.728 9.07 -3.544
5 24 -14.194 9.376 -1.398 -13.154 8.374 -.108 -13.034 9.3 -1.329 -14.357 8.49 .027
5 24 12.708 8.641 3.102 13.541 9.946 5.244 14.292 8.718 3.391 12.262 10.296 4.63
5 24 -1.661 13.004 13 -1.862 12.88 13.742 -2.6 13.032 12.767 .017 13.343 13.389
5 24 5.431 12.048 11.95 4.9751 -6 12.0107 6.201 11.766 11.595 4.191 11.975 12.411
5 24 -14.523 8.241 1.817 -12.953 8.019 1.567 -12.857 8.581 2.681 -14.357 8.49 .027
5 24 -4.643 12.694 14.193 -4.577 12.095 12.331 -4.31 13.083 12.342 -5.026 11.539 14.084
5 24 -13 -6 0 -12.953 8.019 1.567 -12.0107 -6 4.9751 -13.154 8.374 -.108
5 24 -12.0107 -6 -4.9751 -12.0107 8.392 -4.9751 -11.136 8.346 -7.074 -12.666 9.289 -3.568
5 24 13.113 7.965 -5.246 11.743 8.081 -6.097 12.878 7.613 -6.503 12.067 8.285 -5.045
2 24 7.869 10.884 10.429 8.782 10.613 11.164
5 24 -13.88 9.112 -3.666 -13.034 9.3 -1.329 -14.194 9.376 -1.398 -12.666 9.289 -3.568
5 24 -6.841 6.072 -15.086 -6.543 7.439 -11.659 -8.548 6.112 -14.009 -5.117 7.481 -12.248
5 24 -4.577 12.095 12.331 -2.6 13.032 12.767 -4.9751 -6 12.0107 -4.31 13.083 12.342
5 24 -12.0107 -6 4.9751 -12.953 8.019 1.567 -12.857 8.581 2.681 -13 -6 0
5 24 -10.253 7.034 -12.391 -9.04 8.203 -9.621 -10.833 7.387 -11.159 -7.94 7.697 -10.816
5 24 -3.4443 -8 8.3151 -4.9751 -6 12.0107 0 -6 13 -6.3639 -8 6.3639
5 24 -9.81 8.388 -9.044 -11.286 8.261 -9.08 -9.04 8.203 -9.621 -11.136 8.346 -7.074
5 24 .017 13.343 13.389 -1.862 12.88 13.742 -1.661 13.004 13 -1.155 12.976 14.754
5 24 -10.499 10.661 7.918 -11.343 10.518 8.831 -12.009 10.509 7.591 -10.021 10.811 8.39
5 24 12.728 9.07 -3.544 13.727 9.099 -3.78 13.352 8.637 -4.178 12.893 9.639 -1.608
5 24 -12.666 9.289 -3.568 -12.0107 -6 -4.9751 -13 -6 0 -12.0107 8.392 -4.9751
5 24 -12.009 10.509 7.591 -11.404 10.642 6.686 -12.01 9.917 6.528 -10.499 10.661 7.918
5 24 -8.548 6.112 -14.009 -7.94 7.697 -10.816 -6.543 7.439 -11.659 -10.253 7.034 -12.391
5 24 12.893 9.639 -1.608 13.727 9.099 -3.78 14.194 9.527 -1.52 12.728 9.07 -3.544
5 24 -11.976 9.853 5.585 -12.957 9.734 5.557 -12.59 9.637 3.858 -12.01 9.917 6.528
5 24 -2.421 7.884 -14.673 -2.583 8.161 -12.946 -1.049 8.693 -13.106 -3.99 7.775 -12.548
5 24 -11.136 8.346 -7.074 -12.045 8.452 -7.768 -12.891 8.298 -5.904 -11.286 8.261 -9.08
5 24 2.02 12.914 12.964 0 -6 13 1.367 13.209 13.159 3.5 12.751 12.652
5 24 -2.6 13.032 12.767 -4.9751 -6 12.0107 -4.577 12.095 12.331 -1.661 13.004 13
5 24 -9.1923 -6 9.1923 -10.021 10.811 8.39 -8.733 11.819 9.712 -10.499 10.661 7.918
