3 16 18.943 -22.137 2.794 18.676 -20.382 2.538 16.777 -22.147 3.776
3 16 17.348 -17.248 1.01 17.233 -18.217 -0.641 15.819 -17.539 -0.784
3 16 15.857 -16.275 0.839 17.348 -17.248 1.01 15.819 -17.539 -0.784
3 16 15.857 -16.275 0.839 15.819 -17.539 -0.784 15.258 -17.383 -0.882
3 16 15.014 -16.047 0.764 15.857 -16.275 0.839 15.258 -17.383 -0.882
3 16 15.261 -17.718 3.037 15.857 -16.275 0.839 15.014 -16.047 0.764
3 16 15.261 -17.718 3.037 16.875 -18.346 2.756 17.348 -17.248 1.01
3 16 15.857 -16.275 0.839 15.261 -17.718 3.037 17.348 -17.248 1.01
3 16 14.564 -17.713 3.093 15.261 -17.718 3.037 15.014 -16.047 0.764
3 16 15.261 -17.718 3.037 14.564 -17.713 3.093 14.927 -19.969 3.813
3 16 16.875 -18.346 2.756 15.261 -17.718 3.037 14.927 -19.969 3.813
3 16 16.782 -20.197 3.403 16.875 -18.346 2.756 14.927 -19.969 3.813
3 16 16.782 -20.197 3.403 14.927 -19.969 3.813 16.777 -22.147 3.776
3 16 14.564 -17.713 3.093 14.3 -19.778 4.176 14.927 -19.969 3.813
3 16 14.927 -19.969 3.813 14.3 -19.778 4.176 14.701 -22.295 4.11
3 16 14.927 -19.969 3.813 14.701 -22.295 4.11 16.777 -22.147 3.776
3 16 14.3 -19.778 4.176 14.028 -22.379 4.485 14.701 -22.295 4.11
3 16 14.659 -24.713 3.985 14.701 -22.295 4.11 14.028 -22.379 4.485
3 16 13.854 -24.83 4.335 14.659 -24.713 3.985 14.028 -22.379 4.485
3 16 14.659 -24.713 3.985 13.854 -24.83 4.335 14.565 -26.874 2.717
3 16 13.854 -24.83 4.335 13.793 -27.054 2.745 14.565 -26.874 2.717
3 16 13.793 -27.054 2.745 14.075 -27.529 0.615 14.565 -26.874 2.717
3 16 14.075 -27.529 0.615 15.104 -27.382 0.816 14.565 -26.874 2.717
4 16 14.075 -27.529 0.615 14.418 -26.224 -0.389 15.242 -26.197 -0.142 15.104 -27.382 0.816
3 16 14.659 -24.713 3.985 16.716 -24.353 3.55 14.701 -22.295 4.11
3 16 16.716 -24.353 3.55 16.777 -22.147 3.776 14.701 -22.295 4.11
3 16 14.659 -24.713 3.985 14.565 -26.874 2.717 16.701 -26.221 2.528
3 16 16.716 -24.353 3.55 14.659 -24.713 3.985 16.701 -26.221 2.528
4 16 16.701 -26.221 2.528 14.565 -26.874 2.717 15.104 -27.382 0.816 17.024 -26.743 0.85
3 16 15.104 -27.382 0.816 15.242 -26.197 -0.142 17.024 -26.743 0.85
3 16 17.024 -26.743 0.85 15.242 -26.197 -0.142 16.754 -25.663 -0.08
3 16 17.233 -18.217 -0.641 18.389 -19.432 -0.415 17.308 -19.976 -0.581
3 16 17.308 -19.976 -0.581 18.389 -19.432 -0.415 18.821 -20.317 -0.503
3 16 18.821 -20.317 -0.503 17.307 -21.636 -0.416 17.308 -19.976 -0.581
3 16 19.127 -21.878 -0.47 17.307 -21.636 -0.416 18.821 -20.317 -0.503
4 16 17.105 -23.297 -0.305 17.307 -21.636 -0.416 19.127 -21.878 -0.47 18.807 -23.405 -0.368
3 16 17.984 -24.516 -0.195 17.105 -23.297 -0.305 18.807 -23.405 -0.368
3 16 16.754 -25.663 -0.08 17.105 -23.297 -0.305 17.984 -24.516 -0.195
3 16 17.308 -19.976 -0.581 15.777 -19.644 -0.626 17.233 -18.217 -0.641
3 16 17.233 -18.217 -0.641 15.777 -19.644 -0.626 15.819 -17.539 -0.784
3 16 15.777 -19.644 -0.626 15.176 -19.46 -0.981 15.819 -17.539 -0.784
3 16 15.176 -19.46 -0.981 15.777 -19.644 -0.626 14.959 -21.451 -0.94
3 16 14.959 -21.451 -0.94 15.777 -19.644 -0.626 15.646 -21.513 -0.447
4 16 15.51 -23.406 -0.336 15.646 -21.513 -0.447 17.307 -21.636 -0.416 17.105 -23.297 -0.305
4 16 15.777 -19.644 -0.626 17.308 -19.976 -0.581 17.307 -21.636 -0.416 15.646 -21.513 -0.447
3 16 15.51 -23.406 -0.336 14.959 -21.451 -0.94 15.646 -21.513 -0.447
3 16 17.105 -23.297 -0.305 16.754 -25.663 -0.08 15.51 -23.406 -0.336
3 16 14.757 -23.463 -0.765 14.959 -21.451 -0.94 15.51 -23.406 -0.336
3 16 15.51 -23.406 -0.336 15.242 -26.197 -0.142 14.757 -23.463 -0.765
3 16 15.51 -23.406 -0.336 16.754 -25.663 -0.08 15.242 -26.197 -0.142
3 16 14.757 -23.463 -0.765 15.242 -26.197 -0.142 14.418 -26.224 -0.389
3 16 15.819 -17.539 -0.784 15.176 -19.46 -0.981 15.258 -17.383 -0.882
4 16 10.844 -27.405 -9.662 11.519 -24.217 -10.004 12.98 -24.222 -7.533 12.48 -27.22 -7.047
4 16 9.539 -11.566 9.484 11.659 -11.368 7.035 9.848 -7.121 6.106 8.04 -7.455 8.281
4 16 6.497 -11.672 11.57 9.539 -11.566 9.484 8.04 -7.455 8.281 5.765 -7.597 9.833
3 16 3.111 -7.709 10.952 6.497 -11.672 11.57 5.765 -7.597 9.833
3 16 3.382 -11.69 12.761 6.497 -11.672 11.57 3.111 -7.709 10.952
3 16 3.382 -11.69 12.761 6.929 -16.186 12.549 6.497 -11.672 11.57
3 16 3.572 -16.226 13.708 6.929 -16.186 12.549 3.382 -11.69 12.761
4 16 6.929 -16.186 12.549 3.572 -16.226 13.708 3.613 -19.439 13.943 7.001 -19.41 12.793
4 16 3.62 -22.655 13.932 6.977 -22.636 12.77 7.001 -19.41 12.793 3.613 -19.439 13.943
4 16 3.62 -22.655 13.932 3.588 -25.81 13.675 6.867 -25.795 12.507 6.977 -22.636 12.77
4 16 6.665 -28.859 12.023 6.867 -25.795 12.507 3.588 -25.81 13.675 3.484 -28.83 13.157
4 16 3.484 -28.83 13.157 3.306 -31.69 12.468 6.335 -31.77 11.364 6.665 -28.859 12.023
4 16 3.306 -31.69 12.468 3.088 -34.362 11.685 5.925 -34.467 10.622 6.335 -31.77 11.364
4 16 3.088 -34.362 11.685 3.306 -31.69 12.468 0 -31.652 12.814 0 -34.298 12.025
4 16 0 -28.814 13.521 0 -31.652 12.814 3.306 -31.69 12.468 3.484 -28.83 13.157
4 16 3.484 -28.83 13.157 3.588 -25.81 13.675 0 -25.797 14.013 0 -28.814 13.521
3 16 3.588 -25.81 13.675 3.62 -22.655 13.932 0 -25.797 14.013
4 16 6.335 -31.77 11.364 5.925 -34.467 10.622 8.641 -34.553 8.532 9.268 -31.798 9.168
3 16 6.665 -28.859 12.023 6.335 -31.77 11.364 9.768 -28.82 9.839
3 16 9.768 -28.82 9.839 6.335 -31.77 11.364 9.268 -31.798 9.168
3 16 6.665 -28.859 12.023 9.768 -28.82 9.839 6.867 -25.795 12.507
3 16 6.867 -25.795 12.507 9.768 -28.82 9.839 10.139 -25.726 10.302
3 16 6.867 -25.795 12.507 10.139 -25.726 10.302 6.977 -22.636 12.77
3 16 6.977 -22.636 12.77 10.139 -25.726 10.302 10.305 -22.592 10.595
4 16 6.977 -22.636 12.77 10.305 -22.592 10.595 10.384 -19.397 10.592 7.001 -19.41 12.793
4 16 7.001 -19.41 12.793 10.384 -19.397 10.592 10.32 -16.144 10.321 6.929 -16.186 12.549
3 16 6.929 -16.186 12.549 10.32 -16.144 10.321 6.497 -11.672 11.57
3 16 6.497 -11.672 11.57 10.32 -16.144 10.321 9.539 -11.566 9.484
3 16 0 -25.797 14.013 3.62 -22.655 13.932 0 -22.655 14.314
4 16 0 -19.444 14.328 0 -22.655 14.314 3.62 -22.655 13.932 3.613 -19.439 13.943
4 16 0 -19.444 14.328 3.613 -19.439 13.943 3.572 -16.226 13.708 0 -16.237 14.097
4 16 3.382 -11.69 12.761 0 -11.701 13.133 0 -16.237 14.097 3.572 -16.226 13.708
3 16 0 -11.701 13.133 3.382 -11.69 12.761 0 -7.851 11.577
3 16 0 -7.851 11.577 3.382 -11.69 12.761 3.111 -7.709 10.952
4 16 7.945 -37.054 7.877 8.641 -34.553 8.532 5.925 -34.467 10.622 5.478 -36.902 9.842
3 16 5.925 -34.467 10.622 2.88 -36.79 10.863 5.478 -36.902 9.842
3 16 3.088 -34.362 11.685 2.88 -36.79 10.863 5.925 -34.467 10.622
4 16 2.88 -36.79 10.863 3.088 -34.362 11.685 0 -34.298 12.025 0 -36.719 11.159
3 16 5.033 -34.739 -10.03 4.671 -35.738 -9.571 3.353 -34.54 -10.743
4 16 2.344 -35.571 -10.412 2.306 -37.059 -9.587 0 -37.172 -9.755 0 -35.719 -10.543

0 // Edge_Colour
2 24 9.072 -27.281 -11.479 7.637 -26.681 -12.718
2 24 12.562 -16.42 -8.523 12.961 -15.523 -7.516
2 24 5.54 -4.91 -9.188 3.079 -4.75 -10.258
2 24 15.258 -17.383 -0.882 15.014 -16.047 0.764
2 24 2.754 -15.625 -8.523 0 -15.539 -8.529
2 24 5.033 -34.739 -10.03 6.92 -34.428 -9.041
2 24 0 -29.088 -13.789 1.725 -28.804 -13.752
2 24 5.033 -34.739 -10.03 3.353 -34.54 -10.743
2 24 12.2877 -13.8797 -8.9279 10.9126 -12.0424 -10.5009
2 24 9.631 -5.443 -5.238 7.731 -5.151 -7.57
2 24 1.725 -28.804 -13.752 3.332 -27.558 -14.04
2 24 19.127 -21.878 -0.47 18.821 -20.317 -0.503
2 24 3.694 -40.37 -6.879 5.134 -40.02 -6.428
2 24 3.748 -19.535 -14.826 2.112 -18.04 -14.882
2 24 2.306 -37.059 -9.587 0 -37.172 -9.755
2 24 15.176 -19.46 -0.981 14.959 -21.451 -0.94
2 24 8.04 -7.455 8.281 5.765 -7.597 9.833
2 24 2.112 -18.04 -14.882 0 -17.568 -14.919
2 24 3.079 -4.75 -10.258 0 -4.663 -10.693
2 24 7.707 -35.94 -7.389 6.315 -36.171 -8.287
2 24 2.027 -29.069 -13.506 1.531 -31.291 -12.837
2 24 2.027 -29.069 -13.506 3.532 -27.762 -13.839
2 24 3.353 -34.54 -10.743 1.917 -33.296 -11.645
2 24 7.637 -26.681 -12.718 6.274 -26.524 -13.382
2 24 17.024 -26.743 0.85 18.455 -25.351 0.932
2 24 14.075 -27.529 0.615 15.104 -27.382 0.816
2 24 7.707 -35.94 -7.389 8.813 -36.304 -5.889
2 24 17.024 -26.743 0.85 15.104 -27.382 0.816
2 24 1.531 -31.291 -12.837 1.917 -33.296 -11.645
2 24 5.765 -7.597 9.833 3.111 -7.709 10.952
2 24 10.934 -6.691 3.584 11.394 -6.324 0.76
2 24 10.934 -6.691 3.584 9.848 -7.121 6.106
2 24 10.9126 -12.0424 -10.5009 8.9257 -10.6594 -11.6764
2 24 14.757 -23.463 -0.765 14.418 -26.224 -0.389
2 24 6.315 -36.171 -8.287 4.464 -36.659 -9.155
2 24 5.134 -40.02 -6.428 6.449 -39.564 -5.904
2 24 12.961 -15.523 -7.516 12.2877 -13.8797 -8.9279
2 24 9.853 -30.61 -8.86 8.651 -32.939 -8.489
2 24 11.394 -6.324 0.76 10.981 -5.995 -2.435
2 24 8.9257 -10.6594 -11.6764 6.2588 -9.6762 -12.5009
2 24 0 -8.611 -13.364 3.3169 -8.8915 -13.1516
2 24 4.464 -36.659 -9.155 2.306 -37.059 -9.587
2 24 3.332 -27.558 -14.04 4.485 -25.526 -14.258
2 24 18.807 -23.405 -0.368 17.984 -24.516 -0.195
2 24 6.2588 -9.6762 -12.5009 3.3169 -8.8915 -13.1516
2 24 15.014 -16.047 0.764 14.564 -17.713 3.093
2 24 8.699 -16.041 -8.61 5.486 -15.796 -8.56
2 24 4.606 -16.632 -14.092 2.293 -16.677 -14.479
2 24 8.651 -32.939 -8.489 6.92 -34.428 -9.041
2 24 8.813 -36.304 -5.889 8.853 -37.354 -4.568
2 24 9.848 -7.121 6.106 8.04 -7.455 8.281
2 24 3.532 -27.762 -13.839 4.805 -26.919 -13.747
2 24 6.449 -39.564 -5.904 7.805 -38.787 -5.02
2 24 3.111 -7.709 10.952 0 -7.851 11.577
2 24 17.233 -18.217 -0.641 18.389 -19.432 -0.415
2 24 17.984 -24.516 -0.195 16.754 -25.663 -0.08
2 24 4.853 -23.337 -14.606 4.485 -25.526 -14.258
2 24 0 -40.845 -7.586 2.086 -40.694 -7.345
2 24 10.494 -16.498 -10.99 12.562 -16.42 -8.523
2 24 4.853 -23.337 -14.606 4.618 -21.167 -14.691
2 24 4.805 -26.919 -13.747 6.274 -26.524 -13.382
2 24 16.754 -25.663 -0.08 15.242 -26.197 -0.142
2 24 10.981 -5.995 -2.435 9.631 -5.443 -5.238
2 24 7.731 -5.151 -7.57 5.54 -4.91 -9.188
2 24 5.486 -15.796 -8.56 2.754 -15.625 -8.523
2 24 2.293 -16.677 -14.479 0 -16.677 -14.563
2 24 7.805 -38.787 -5.02 8.853 -37.354 -4.568
2 24 17.348 -17.248 1.01 15.857 -16.275 0.839
2 24 2.086 -40.694 -7.345 3.694 -40.37 -6.879
2 24 9.751 -28.676 -10.066 9.072 -27.281 -11.479
2 24 9.751 -28.676 -10.066 9.853 -30.61 -8.86
2 24 4.618 -21.167 -14.691 3.748 -19.535 -14.826
2 24 15.258 -17.383 -0.882 15.176 -19.46 -0.981
2 24 14.3 -19.778 4.176 14.028 -22.379 4.485
2 24 10.494 -16.498 -10.99 8.856 -16.586 -12.308
2 24 18.807 -23.405 -0.368 19.127 -21.878 -0.47
2 24 18.389 -19.432 -0.415 18.821 -20.317 -0.503
2 24 14.028 -22.379 4.485 13.854 -24.83 4.335
2 24 14.564 -17.713 3.093 14.3 -19.778 4.176
2 24 13.793 -27.054 2.745 14.075 -27.529 0.615
2 24 15.819 -17.539 -0.784 15.258 -17.383 -0.882
2 24 14.959 -21.451 -0.94 14.757 -23.463 -0.765
2 24 8.856 -16.586 -12.308 6.728 -16.632 -13.355
2 24 14.075 -27.529 0.615 14.418 -26.224 -0.389
2 24 13.854 -24.83 4.335 13.793 -27.054 2.745
2 24 6.728 -16.632 -13.355 4.606 -16.632 -14.092
2 24 12.562 -16.42 -8.523 8.699 -16.041 -8.61
2 24 14.418 -26.224 -0.389 15.242 -26.197 -0.142
2 24 15.857 -16.275 0.839 15.014 -16.047 0.764
2 24 17.233 -18.217 -0.641 15.819 -17.539 -0.784
2 24 18.455 -25.351 0.932 19.395 -23.796 0.94
2 24 19.395 -23.796 0.94 19.731 -22.074 0.901
2 24 19.731 -22.074 0.901 19.439 -20.291 0.954
2 24 19.439 -20.291 0.954 18.879 -18.968 1.046
2 24 18.879 -18.968 1.046 17.348 -17.248 1.01
5 24 14.424 -16.117 4.162 14.564 -17.713 3.093 13.573 -19.619 5.794 15.014 -16.047 0.764
5 24 14.741 -14.813 0.224 15.014 -16.047 0.764 14.424 -16.117 4.162 15.258 -17.383 -0.882
5 24 13.573 -19.619 5.794 13.268 -22.431 6.128 14.028 -22.379 4.485 12.523 -19.39 8.129
5 24 12.434 -31.793 3.467 11.406 -34.768 3.24 10.374 -34.639 6.099 12.558 -32.077 0.117
5 24 6.325 -42.469 -2.577 6.449 -39.564 -5.904 5.387 -42.63 -3.577 7.805 -38.787 -5.02
5 24 7.945 -37.054 7.877 5.478 -36.902 9.842 5.012 -39.111 9.051 8.641 -34.553 8.532
5 24 6.237 -23.212 -13.953 5.85 -21.124 -14.198 7.785 -21.172 -13.392 4.853 -23.337 -14.606
5 24 9.768 -28.82 9.839 10.139 -25.726 10.302 12.117 -25.539 7.814 6.867 -25.795 12.507
5 24 13.684 -28.869 -0.196 14.418 -26.224 -0.389 14.1 -26.212 -2.027 14.075 -27.529 0.615
5 24 15.646 -21.513 -0.447 17.307 -21.636 -0.416 17.105 -23.297 -0.305 17.308 -19.976 -0.581
5 24 3.306 -31.69 12.468 0 -31.652 12.814 0 -34.298 12.025 3.484 -28.83 13.157
5 24 10.458 -30.486 -8.052 10.636 -33.104 -5.849 11.721 -30.18 -6.249 8.989 -33.602 -7.764
5 24 5.85 -21.124 -14.198 7.339 -19.07 -13.471 4.843 -18.899 -14.32 7.785 -21.172 -13.392
5 24 11.517 -9.064 -6.862 13.382 -13.32 -6.132 10.9126 -12.0424 -10.5009 12.81 -9.686 -3.284
5 24 5.486 -15.796 -8.56 5.109 -16.389 -10.237 7.763 -16.429 -10.395 2.754 -15.625 -8.523
5 24 12.883 -29.635 -3.529 13.684 -28.869 -0.196 14.1 -26.212 -2.027 12.558 -32.077 0.117
5 24 18.263 -19.337 2.129 19.439 -20.291 0.954 18.879 -18.968 1.046 18.676 -20.382 2.538
5 24 2.682 -38.956 10.001 2.88 -36.79 10.863 5.478 -36.902 9.842 0 -38.944 10.287
5 24 2.027 -29.069 -13.506 3.332 -27.558 -14.04 1.725 -28.804 -13.752 3.532 -27.762 -13.839
5 24 12.321 -22.495 8.176 12.117 -25.539 7.814 13.157 -25.114 5.73 10.305 -22.592 10.595
5 24 13.268 -22.431 6.128 13.157 -25.114 5.73 13.854 -24.83 4.335 12.321 -22.495 8.176
5 24 3.382 -11.69 12.761 6.497 -11.672 11.57 3.111 -7.709 10.952 6.929 -16.186 12.549
5 24 7.785 -21.172 -13.392 5.85 -21.124 -14.198 6.237 -23.212 -13.953 7.339 -19.07 -13.471
5 24 15.646 -21.513 -0.447 14.959 -21.451 -0.94 15.51 -23.406 -0.336 15.777 -19.644 -0.626
5 24 6.274 -26.524 -13.382 4.485 -25.526 -14.258 4.805 -26.919 -13.747 6.241 -25.133 -13.716
5 24 14.927 -19.969 3.813 16.777 -22.147 3.776 14.701 -22.295 4.11 16.782 -20.197 3.403
5 24 12.961 -15.523 -7.516 13.762 -15.778 -6.163 12.562 -16.42 -8.523 13.382 -13.32 -6.132
5 24 6.867 -25.795 12.507 10.139 -25.726 10.302 9.768 -28.82 9.839 6.977 -22.636 12.77
5 24 14.796 -19.059 -2.745 14.671 -21.381 -3.018 14.224 -21.316 -5.301 15.176 -19.46 -0.981
5 24 12.562 -16.42 -8.523 11.47 -18.739 -10.538 10.494 -16.498 -10.99 13.191 -18.367 -8.119
5 24 15.176 -19.46 -0.981 14.671 -21.381 -3.018 14.796 -19.059 -2.745 14.959 -21.451 -0.94
5 24 12.558 -32.077 0.117 11.381 -34.961 0.18 11.406 -34.768 3.24 12.039 -32.608 -3.081
5 24 8.518 -39.48 5.157 5.901 -42.474 6.067 7.21 -39.289 7.192 6.825 -42.589 4.454
5 24 10.329 -37.336 3.015 11.406 -34.768 3.24 11.381 -34.961 0.18 9.471 -37.205 5.64
5 24 2.682 -38.956 10.001 5.012 -39.111 9.051 2.383 -41.992 8.499 5.478 -36.902 9.842
5 24 9.399 -25.991 -11.706 11.519 -24.217 -10.004 10.844 -27.405 -9.662 9.77 -23.734 -11.882
5 24 3.088 -34.362 11.685 5.925 -34.467 10.622 6.335 -31.77 11.364 2.88 -36.79 10.863
5 24 7.887 -25.289 -13.009 9.77 -23.734 -11.882 7.989 -23.345 -13.217 9.399 -25.991 -11.706
5 24 11.517 -9.064 -6.862 8.751 -7.858 -9.531 10.9126 -12.0424 -10.5009 9.631 -5.443 -5.238
5 24 14.564 -17.713 3.093 15.261 -17.718 3.037 15.014 -16.047 0.764 14.927 -19.969 3.813
5 24 3.572 -16.226 13.708 3.613 -19.439 13.943 0 -16.237 14.097 7.001 -19.41 12.793
5 24 15.646 -21.513 -0.447 15.51 -23.406 -0.336 17.105 -23.297 -0.305 14.959 -21.451 -0.94
5 24 11.381 -34.961 0.18 10.279 -37.419 0.241 10.923 -35.235 -2.844 10.329 -37.336 3.015
5 24 6.335 -31.77 11.364 6.665 -28.859 12.023 9.768 -28.82 9.839 3.306 -31.69 12.468
5 24 7.989 -23.345 -13.217 7.887 -25.289 -13.009 9.77 -23.734 -11.882 6.241 -25.133 -13.716
5 24 7.707 -35.94 -7.389 6.92 -34.428 -9.041 6.635 -35.229 -8.649 8.989 -33.602 -7.764
5 24 16.754 -25.663 -0.08 17.105 -23.297 -0.305 17.984 -24.516 -0.195 15.51 -23.406 -0.336
5 24 10.844 -27.405 -9.662 11.519 -24.217 -10.004 9.399 -25.991 -11.706 12.48 -27.22 -7.047
5 24 12.48 -27.22 -7.047 10.844 -27.405 -9.662 10.458 -30.486 -8.052 11.519 -24.217 -10.004
5 24 10.139 -25.726 10.302 10.305 -22.592 10.595 12.117 -25.539 7.814 6.977 -22.636 12.77
5 24 18.263 -19.337 2.129 16.875 -18.346 2.756 17.348 -17.248 1.01 16.782 -20.197 3.403
5 24 13.491 -10.358 0.345 11.394 -6.324 0.76 10.934 -6.691 3.584 12.81 -9.686 -3.284
5 24 11.721 -30.18 -6.249 12.883 -29.635 -3.529 12.039 -32.608 -3.081 13.538 -26.813 -4.437
5 24 12.81 -9.686 -3.284 11.394 -6.324 0.76 13.491 -10.358 0.345 10.981 -5.995 -2.435
5 24 13.762 -15.778 -6.163 14.315 -18.625 -5.21 14.276 -16.18 -4.531 13.191 -18.367 -8.119
5 24 12.039 -32.608 -3.081 11.381 -34.961 0.18 10.923 -35.235 -2.844 12.558 -32.077 0.117
5 24 17.233 -18.217 -0.641 17.348 -17.248 1.01 18.879 -18.968 1.046 15.819 -17.539 -0.784
5 24 7.001 -19.41 12.793 10.384 -19.397 10.592 10.305 -22.592 10.595 6.929 -16.186 12.549
5 24 10.384 -19.397 10.592 12.523 -19.39 8.129 12.321 -22.495 8.176 10.32 -16.144 10.321
5 24 0 -7.851 11.577 3.382 -11.69 12.761 0 -11.701 13.133 3.111 -7.709 10.952
5 24 15.819 -17.539 -0.784 15.857 -16.275 0.839 15.258 -17.383 -0.882 17.348 -17.248 1.01
5 24 7.21 -39.289 7.192 5.901 -42.474 6.067 4.295 -42.116 7.666 8.518 -39.48 5.157
5 24 17.348 -17.248 1.01 16.875 -18.346 2.756 15.261 -17.718 3.037 18.263 -19.337 2.129
5 24 6.315 -36.171 -8.287 6.635 -35.229 -8.649 7.707 -35.94 -7.389 4.671 -35.738 -9.571
5 24 12.321 -22.495 8.176 13.268 -22.431 6.128 13.157 -25.114 5.73 12.523 -19.39 8.129
5 24 11.381 -34.961 0.18 10.329 -37.336 3.015 11.406 -34.768 3.24 10.279 -37.419 0.241
5 24 9.9 -37.452 -2.517 8.853 -37.354 -4.568 8.734 -39.535 -2.128 10.923 -35.235 -2.844
5 24 6.635 -35.229 -8.649 4.671 -35.738 -9.571 6.315 -36.171 -8.287 5.033 -34.739 -10.03
5 24 18.455 -25.351 0.932 18.183 -25.141 1.998 17.024 -26.743 0.85 18.623 -24.012 2.504
5 24 9.072 -27.281 -11.479 10.844 -27.405 -9.662 9.751 -28.676 -10.066 9.399 -25.991 -11.706
5 24 2.344 -35.571 -10.412 4.671 -35.738 -9.571 3.353 -34.54 -10.743 4.464 -36.659 -9.155
5 24 10.458 -30.486 -8.052 10.844 -27.405 -9.662 9.751 -28.676 -10.066 12.48 -27.22 -7.047
5 24 8.751 -7.858 -9.531 10.9126 -12.0424 -10.5009 11.517 -9.064 -6.862 8.9257 -10.6594 -11.6764
5 24 14.276 -16.18 -4.531 14.315 -18.625 -5.21 14.796 -19.059 -2.745 13.762 -15.778 -6.163
5 24 9.166 -39.639 0.338 8.734 -39.535 -2.128 6.964 -42.552 -1.132 10.279 -37.419 0.241
5 24 9.25 -39.615 2.813 8.518 -39.48 5.157 10.329 -37.336 3.015 7.415 -42.528 2.61
5 24 18.821 -20.317 -0.503 19.439 -20.291 0.954 19.127 -21.878 -0.47 18.389 -19.432 -0.415
5 24 12.321 -22.495 8.176 10.384 -19.397 10.592 12.523 -19.39 8.129 10.305 -22.592 10.595
5 24 5.925 -34.467 10.622 2.88 -36.79 10.863 3.088 -34.362 11.685 5.478 -36.902 9.842
5 24 16.716 -24.353 3.55 18.183 -25.141 1.998 16.701 -26.221 2.528 18.623 -24.012 2.504
5 24 8.641 -34.553 8.532 7.945 -37.054 7.877 10.374 -34.639 6.099 5.478 -36.902 9.842
5 24 10.636 -33.104 -5.849 12.039 -32.608 -3.081 10.923 -35.235 -2.844 11.721 -30.18 -6.249
5 24 7.945 -37.054 7.877 9.471 -37.205 5.64 10.374 -34.639 6.099 7.21 -39.289 7.192
5 24 11.406 -34.768 3.24 10.374 -34.639 6.099 12.434 -31.793 3.467 9.471 -37.205 5.64
5 24 16.716 -24.353 3.55 16.701 -26.221 2.528 18.183 -25.141 1.998 14.659 -24.713 3.985
5 24 1.205 -33.445 -11.768 1.917 -33.296 -11.645 1.531 -31.291 -12.837 2.344 -35.571 -10.412
5 24 6.728 -16.632 -13.355 5.109 -16.389 -10.237 4.606 -16.632 -14.092 7.763 -16.429 -10.395
5 24 13.157 -25.114 5.73 13.854 -24.83 4.335 13.268 -22.431 6.128 13.408 -28.222 3.756
5 24 15.258 -17.383 -0.882 14.741 -14.813 0.224 14.844 -16.929 -2.087 15.014 -16.047 0.764
5 24 13.854 -24.83 4.335 13.408 -28.222 3.756 13.157 -25.114 5.73 13.793 -27.054 2.745
5 24 2.88 -36.79 10.863 5.478 -36.902 9.842 5.925 -34.467 10.622 2.682 -38.956 10.001
5 24 11.47 -18.739 -10.538 9.419 -19.032 -12.366 10.494 -16.498 -10.99 9.755 -21.33 -12.088
5 24 15.777 -19.644 -0.626 14.959 -21.451 -0.94 15.646 -21.513 -0.447 15.176 -19.46 -0.981
5 24 12.98 -24.222 -7.533 12.48 -27.22 -7.047 11.519 -24.217 -10.004 13.997 -24.041 -5.005
5 24 3.62 -22.655 13.932 0 -22.655 14.314 3.613 -19.439 13.943 0 -25.797 14.013
5 24 0 -36.719 11.159 2.88 -36.79 10.863 0 -38.944 10.287 3.088 -34.362 11.685
5 24 1.531 -31.291 -12.837 1.205 -33.445 -11.768 1.917 -33.296 -11.645 0.879 -31.34 -12.835
5 24 17.348 -17.248 1.01 15.261 -17.718 3.037 16.875 -18.346 2.756 15.857 -16.275 0.839
5 24 17.307 -21.636 -0.416 17.308 -19.976 -0.581 18.821 -20.317 -0.503 15.646 -21.513 -0.447
5 24 7.805 -38.787 -5.02 6.325 -42.469 -2.577 8.734 -39.535 -2.128 6.449 -39.564 -5.904
5 24 15.261 -17.718 3.037 14.927 -19.969 3.813 14.564 -17.713 3.093 16.875 -18.346 2.756
5 24 13.491 -10.358 0.345 14.041 -13.761 -3.844 12.81 -9.686 -3.284 14.741 -14.813 0.224
5 24 16.777 -22.147 3.776 18.623 -24.012 2.504 16.716 -24.353 3.55 18.943 -22.137 2.794
5 24 14.659 -24.713 3.985 14.701 -22.295 4.11 16.716 -24.353 3.55 14.028 -22.379 4.485
5 24 12.883 -29.635 -3.529 12.558 -32.077 0.117 12.039 -32.608 -3.081 13.684 -28.869 -0.196
5 24 13.285 -10.993 3.978 14.424 -16.117 4.162 11.659 -11.368 7.035 14.741 -14.813 0.224
5 24 0 -16.322 -10.284 2.599 -16.345 -10.195 2.293 -16.677 -14.479 0 -15.539 -8.529
5 24 6.635 -35.229 -8.649 5.033 -34.739 -10.03 4.671 -35.738 -9.571 6.92 -34.428 -9.041
5 24 18.879 -18.968 1.046 17.233 -18.217 -0.641 18.389 -19.432 -0.415 17.348 -17.248 1.01
5 24 17.105 -23.297 -0.305 17.307 -21.636 -0.416 18.807 -23.405 -0.368 15.646 -21.513 -0.447
5 24 7.763 -16.429 -10.395 5.486 -15.796 -8.56 5.109 -16.389 -10.237 8.699 -16.041 -8.61
5 24 2.599 -16.345 -10.195 5.109 -16.389 -10.237 4.606 -16.632 -14.092 2.754 -15.625 -8.523
5 24 6.241 -25.133 -13.716 6.274 -26.524 -13.382 4.485 -25.526 -14.258 7.887 -25.289 -13.009
5 24 6.867 -25.795 12.507 6.977 -22.636 12.77 3.588 -25.81 13.675 10.139 -25.726 10.302
