5 24 36.1 -31.9 -110.1 43.5 -27.4 -99.5 41.8 -30.5 -105.7 38.3 -29 -104.3
5 24 38.3 5.4 -119.6 38.3 -3.9 -117.5 42.8 1.5 -103.5 30.1 -8.4 -131.3
5 24 38.3 5.4 -119.6 42.8 1.5 -103.5 38.3 -3.9 -117.5 42.8 11.1 -104.6
5 24 38.6 -1 -105 34.6 -8 -118 38.6 20.7 -105 39.1 -24 -99.9
5 24 40.4756 -32.3919 -80 40 -30 -80 40.1 -32.5 -85.1 40 -30 80
5 24 48 -35.8 -85.8 48.6419 -35.7744 -80 46.25 -36.25 -80 50.6694 -34.4194 -80
5 24 5.2 -56 -121.6 6 -57.1 -121.8 0 -61 -125.2 10.4 -52.2 -119.2
5 24 52.5 -30 -80 52.0244 -32.3919 -80 51.2 -32.5 -86.5 52.0244 -32.3919 80
5 24 33 -35.7 -115.2 26.5 -38 -118.1 36.1 -31.9 -110.1 22.3 -42.4 -121.9
5 24 6 -57.1 -121.8 0 -61 -125.2 5.2 -56 -121.6 0 -61.9 -125.8
5 24 6.8 -58.1 -122.5 0 -62.5 -126.7 7.4 -58.8 -123.6 0 -61.9 -125.8
5 24 28.284 -38.7577 -108.284 32.5 -37.9 -104 25.3 -43.2 -111.5 31.736 -36.1773 -104.352
5 24 10.6 -49.9 -126 0 -58.8 -130.4 11.4 -50.9 -126.7 10 -49.4 -125.3
5 24 29 -40.2 -119.3 24.4 -45 -122.2 35.1 -38.8 -115.1 17.5 -47.2 -124.6
5 24 50.6694 -25.5806 -80 52.0244 -27.6081 -80 52.0244 -27.6081 80 51.1 -28 -87
5 24 41.8306 -34.4194 -80 40.4756 -32.3919 -80 40.4756 -32.3919 80 40.1 -32.5 -85.1
5 24 40 23.3 -91 40 4 -91 38.6 20.7 -105 40 4 -80
5 24 20.1 -36.8 -125.4 10 -45.5 -131.1 10 -40.8 -136.3 20.1 -41.3 -119.6
5 24 42.8 -7.9 -101.1 38.3 -12.8 -114.2 42.8 -16.9 -97.6 38.3 -3.9 -117.5
5 24 5.2 -56 -121.6 0 -57.4 -124 0 0 -124 0 -61 -125.2
5 24 13.1 -53.4 -126.2 0 -61 -130.4 12.3 -52.2 -126.7 0 -61.9 -129.8
5 24 35.2 -41.8 -113 25.2 -47.5 -120.2 30.4 -43.2 -118.2 29.9 -45.3 -115.5
5 24 27.8 -45.3 -112.7 22.1 -47.5 -114.9 30.4 -41.8 -108.2 18.2 -51.6 -118.5
5 24 38.5 -40.4 -107.1 35.2 -41.8 -113 29.9 -45.3 -115.5 43.1 -37.5 -103.4
5 24 43.4 -35.8 -85.2 41.8306 -34.4194 -80 40.5 -35 -90 43.8581 -35.7744 -80
5 24 28.3 -14 -129.2 19.9 -19 -137.7 28.3 10.4 -129.2 26.8 -32 -114.9
5 24 43.8581 -35.7744 -80 41.8306 -34.4194 -80 41.8306 -34.4194 80 43.4 -35.8 -85.2
5 24 46.6 -30.2 -99.9 41.8 -30.5 -105.7 48 -27 -93.7 39 -34.4 -110.9
5 24 40 23.3 -91 44 23.3 -91 42.8 20.8 -104.4 40 24 -80
5 24 24.4 -45 -122.2 17.5 -47.2 -124.6 29 -40.2 -119.3 12.3 -52.2 -126.7
5 24 40.2 -39 -101 33.3 -43 -110.1 38.5 -40.4 -107.1 35.4 -40.4 -104.7
5 24 36.6 -37.5 -99.6 32.5 -37.9 -104 37.6 -34.3 -94.9 30.4 -41.8 -108.2
5 24 43.5 -27.4 -99.5 38.3 -29 -104.3 43.9 -25.3 -92.9 36.1 -31.9 -110.1
5 24 50.6694 -34.4194 -80 48.4 -35 -92.2 51.2 -32.5 -86.5 48 -35.8 -85.8
5 24 0 -62.5 -128.9 13.7 -55.1 -123.9 13.5 -54.4 -125.2 0 -62.7 -127.8
5 24 30.1 -22.6 -124 30.1 -28.9 -119 38.3 -21.3 -109.7 20.1 -31.7 -130.6
5 24 38.3 -29 -104.3 43.9 -25.3 -92.9 42.8 -25.3 -92.9 43.5 -27.4 -99.5
5 24 25.3 -43.2 -111.5 16.2 -49.8 -116.9 22.1 -47.5 -114.9 20 -44.95 -114.64
5 24 22.1 -47.5 -114.9 30.4 -41.8 -108.2 25.3 -43.2 -111.5 27.8 -45.3 -112.7
5 24 48 -27 -93.7 51.1 -28 -87 46.6 -30.2 -99.9 50.6694 -25.5806 -80
5 24 20.1 -25.9 -135 20.1 -31.7 -130.6 10 -35.4 -140.8 30.1 -22.6 -124
5 24 31.736 -36.1773 -104.352 32.5 -37.9 -104 28.284 -38.7577 -108.284 34.64 -34.0066 -100
5 24 38.3 -29 -104.3 30.1 -28.9 -119 38.3 -21.3 -109.7 30.1 -34.5 -113.3
5 24 10.4 -52.2 -119.2 5.2 -56 -121.6 15.308 0 -116.956 6 -57.1 -121.8
5 24 30.1 7.2 -134.6 28.3 10.4 -129.2 38.3 14.9 -120.4 19.9 5.4 -137.7
5 24 50.6694 -25.5806 -80 48 -27 -93.7 47.8 -24.7 -86.8 51.1 -28 -87
5 24 43.8 -34 -105.3 39 -34.4 -110.9 46.6 -30.2 -99.9 35.1 -38.8 -115.1
5 24 16.8 4 -120.7 16.8 -38 -120.7 0 -50 -128.4 26.8 4 -114.9
5 24 38.5 -40.4 -107.1 29.9 -45.3 -115.5 33.3 -43 -110.1 35.2 -41.8 -113
5 24 40 -37.9 -109.6 30.4 -43.2 -118.2 35.1 -38.8 -115.1 35.2 -41.8 -113
5 24 35.2 -41.8 -113 30.4 -43.2 -118.2 25.2 -47.5 -120.2 40 -37.9 -109.6
5 24 19.4 -51.6 -121.4 13.7 -55.1 -123.9 13.5 -54.4 -125.2 13.4 -55.4 -122.4
5 24 34.9 4 -106.8 34.9 -27 -106.8 26.8 -32 -114.9 39.1 4 -99.9
5 24 47.8 -24.7 -86.8 50.6694 -25.5806 -80 48 -27 -93.7 48.6419 -24.2256 -80
5 24 38.3 14.9 -120.4 28.3 10.4 -129.2 34.6 16.1 -118 30.1 7.2 -134.6
5 24 19.9 -19 -137.7 26.8 -32 -114.9 28.3 -14 -129.2 16.8 -38 -120.7
5 24 25.2 -47.5 -120.2 19.1 -49.8 -123.9 30.4 -43.2 -118.2 13.5 -54.4 -125.2
5 24 30.1 -8.4 -131.3 30.1 -15.8 -128.1 38.3 -3.9 -117.5 20.1 -19.5 -138.6
5 24 10 -29.6 -144.6 10 -35.4 -140.8 20.1 -25.9 -135 0 -38 -150.4
5 24 20.1 -31.7 -130.6 30.1 -28.9 -119 30.1 -22.6 -124 20.1 -36.8 -125.4
5 24 22.1 -47.5 -114.9 18.2 -51.6 -118.5 27.8 -45.3 -112.7 12.1 -54.4 -119.9
5 24 24.2 -48.6 -117.2 29.9 -45.3 -115.5 33.3 -43 -110.1 19.4 -51.6 -121.4
5 24 13.7 -55.1 -123.9 13.5 -54.4 -125.2 19.4 -51.6 -121.4 0 -62.5 -128.9
5 24 44.6 -37.2 -96.9 38.5 -40.4 -107.1 40.2 -39 -101 43.1 -37.5 -103.4
5 24 40.7 -37.2 -95.3 36.6 -37.5 -99.6 40.5 -35 -90 35.4 -40.4 -104.7
5 24 22.3 -42.4 -121.9 26.5 -38 -118.1 15.5 -45.3 -123 33 -35.7 -115.2
5 24 30.1 -.7 -133.5 38.3 14.9 -120.4 38.3 5.4 -119.6 30.1 7.2 -134.6
5 24 30.1 -22.6 -124 38.3 -12.8 -114.2 38.3 -21.3 -109.7 30.1 -15.8 -128.1
5 24 36.6 -37.5 -99.6 35.4 -40.4 -104.7 40.7 -37.2 -95.3 30.4 -41.8 -108.2
5 24 30.1 -34.5 -113.3 36.1 -31.9 -110.1 26.5 -38 -118.1 38.3 -29 -104.3
5 24 42.8 11.1 -104.6 44 11.1 -90.6 44 23.3 -91 42.8 1.5 -103.5
5 24 18.2 -51.6 -118.5 13.4 -55.4 -122.4 24.2 -48.6 -117.2 7.4 -58.8 -123.6
5 24 26.5 -38 -118.1 36.1 -31.9 -110.1 33 -35.7 -115.2 30.1 -34.5 -113.3
5 24 10.4 -52.2 -119.2 6 -57.1 -121.8 16.2 -49.8 -116.9 5.2 -56 -121.6
5 24 28.3 -14 -129.2 28.3 10.4 -129.2 34.6 -8 -118 19.9 5.4 -137.7
5 24 42.8 -7.9 -101.1 42.8 -16.9 -97.6 38.3 -12.8 -114.2 44 -12.6 -85
5 24 20 -44.95 -114.64 16.2 -49.8 -116.9 25.3 -43.2 -111.5 15.308 -48.4573 -116.956
5 24 24.352 -41.6969 -111.736 20 -44.95 -114.64 25.3 -43.2 -111.5 20 -30 -114.64
5 24 49.8 -31 -93.3 46.6 -30.2 -99.9 51.1 -28 -87 43.8 -34 -105.3
5 24 30.1 -22.6 -124 20.1 -31.7 -130.6 20.1 -25.9 -135 30.1 -28.9 -119
5 24 42.8 -25.3 -92.9 43.9 -25.3 -92.9 38.3 -29 -104.3 44 -23.75 -80
5 24 30.1 -15.8 -128.1 38.3 -3.9 -117.5 38.3 -12.8 -114.2 30.1 -8.4 -131.3
5 24 22.1 -47.5 -114.9 16.2 -49.8 -116.9 25.3 -43.2 -111.5 12.1 -54.4 -119.9
5 24 7.4 -58.8 -123.6 6.8 -58.1 -122.5 0 -62.5 -126.7 12.1 -54.4 -119.9
5 24 20.1 -12.8 -141.4 20.1 -19.5 -138.6 10 -23.2 -147.6 30.1 -8.4 -131.3
5 24 48 -35.8 -85.8 50.6694 -34.4194 -80 48.4 -35 -92.2 48.6419 -35.7744 -80
5 24 10 -29.6 -144.6 20.1 -25.9 -135 10 -35.4 -140.8 20.1 -19.5 -138.6
5 24 31.736 -36.1773 -104.352 28.284 -38.7577 -108.284 32.5 -37.9 -104 28.284 -30 -108.284
5 24 10 -2.7 -151.4 10 -9.7 -151 2.1 -6 -157 20.1 1.5 -144.3
5 24 38.3 14.9 -120.4 42.8 11.1 -104.6 38.3 5.4 -119.6 42.8 20.8 -104.4
5 24 38.3 -3.9 -117.5 42.8 1.5 -103.5 42.8 -7.9 -101.1 38.3 5.4 -119.6
5 24 19.4 -51.6 -121.4 25.2 -47.5 -120.2 29.9 -45.3 -115.5 13.5 -54.4 -125.2
5 24 20.1 -25.9 -135 30.1 -22.6 -124 20.1 -31.7 -130.6 30.1 -15.8 -128.1
5 24 38.3 -12.8 -114.2 42.8 -16.9 -97.6 38.3 -21.3 -109.7 42.8 -7.9 -101.1
5 24 38.3 5.4 -119.6 30.1 -.7 -133.5 30.1 -8.4 -131.3 38.3 14.9 -120.4
5 24 0 -61 -130.4 12.3 -52.2 -126.7 13.1 -53.4 -126.2 0 -59.9 -130.6
5 24 0 -50 -128.4 6.7 -25 -146.9 0 -26 -150 16.8 -38 -120.7
5 24 36.956 -32.2754 -95.308 34.64 -34.0066 -100 34.64 -30 -100 37.6 -34.3 -94.9
5 24 38.636 -31.0196 -90.352 37.6 -34.3 -94.9 40.1 -32.5 -85.1 36.956 -32.2754 -95.308
5 24 41.8 -30.5 -105.7 43.5 -27.4 -99.5 48 -27 -93.7 36.1 -31.9 -110.1
5 24 48 -35.8 -85.8 44.6 -37.2 -96.9 44.5 -36.7 -90.8 48.4 -35 -92.2
5 24 38.3 -12.8 -114.2 38.3 -21.3 -109.7 42.8 -16.9 -97.6 30.1 -22.6 -124
5 24 12.3 -52.2 -126.7 13.1 -53.4 -126.2 0 -61 -130.4 19.1 -49.8 -123.9
5 24 10 -16.6 -149.8 0 -22.6 -156.8 0 -14.4 -158.4 10 -23.2 -147.6
5 24 44 23.3 -91 42.8 11.1 -104.6 42.8 20.8 -104.4 44 11.1 -90.6
5 24 38.3 14.9 -120.4 38.6 20.7 -105 42.8 20.8 -104.4 34.6 16.1 -118
5 24 30.4 -43.2 -118.2 35.1 -38.8 -115.1 40 -37.9 -109.6 24.4 -45 -122.2
5 24 0 -1.9 -150 2.1 -6 -157 -2.1 -6 -157 10 -2.7 -151.4
5 24 44 -1 -88.6 44 -12.6 -85 42.8 -7.9 -101.1 44 24 -80
5 24 44 23.3 -91 44 11.1 -90.6 44 24 -80 42.8 11.1 -104.6
5 24 44 11.1 -90.6 44 -1 -88.6 42.8 1.5 -103.5 44 24 -80
5 24 44 -23.75 -80 44 -12.6 -85 42.8 -16.9 -97.6 44 24 -80
5 24 44 -23.75 -80 46.25 -23.75 -80 43.9 -25.3 -92.9 44 -23.75 80
5 24 0 0 -124 10.4 -52.2 -119.2 0 -57.4 -124 15.308 -30 -116.956
