3 16 24.929 -5.079 16.381 26.062 -4.223 13.939 26.824 -5.983 13.984
3 16 25.892 -6.635 16.27 24.929 -5.079 16.381 26.824 -5.983 13.984
3 16 25.892 -6.635 16.27 26.824 -5.983 13.984 27.812 -7.261 14.352
3 16 27.355 -8.146 16.134 25.892 -6.635 16.27 27.812 -7.261 14.352
3 16 27.355 -8.146 16.134 27.812 -7.261 14.352 29.184 -8.084 14.974
3 16 28.98 -8.581 16.262 27.355 -8.146 16.134 29.184 -8.084 14.974
3 16 23.8 1.015 15.885 25.295 1.415 14.996 25.382 0.304 14.654
3 16 23.8 1.015 15.885 24.571 2.668 15.03 25.295 1.415 14.996
3 16 24.571 2.668 15.03 25.344 2.11 14.427 25.295 1.415 14.996
3 16 25.304 3.371 14.135 25.344 2.11 14.427 24.571 2.668 15.03
3 16 24.692 3.285 14.769 25.304 3.371 14.135 24.571 2.668 15.03
4 16 25.304 3.371 14.135 24.692 3.285 14.769 24.435 4.644 14.607 24.959 4.763 14.062
3 16 24.959 4.763 14.062 24.435 4.644 14.607 24.429 5.981 14.326
4 16 24.429 5.981 14.326 24.435 4.644 14.607 23.847 5.823 14.897 23.894 7.182 14.57
4 16 23.894 7.182 14.57 23.847 5.823 14.897 23.174 7.04 15.453 23.068 8.453 15.289
3 16 23.174 7.04 15.453 22.488 8 16.327 23.068 8.453 15.289
3 16 22.488 8 16.327 22.583 8.878 15.819 23.068 8.453 15.289
3 16 22.488 8 16.327 21.458 8.471 17.581 22.583 8.878 15.819
3 16 21.458 8.471 17.581 21.409 11.132 15.711 22.583 8.878 15.819
3 16 21.409 11.132 15.711 21.458 8.471 17.581 20.102 9.447 19.25
3 16 21.458 8.471 17.581 20.266 8.541 18.971 20.102 9.447 19.25
3 16 21.409 11.132 15.711 20.102 9.447 19.25 19.984 10.643 19.524
3 16 21.409 11.132 15.711 19.984 10.643 19.524 20.952 13.222 16.195
3 16 19.984 10.643 19.524 19.783 12.439 19.895 20.952 13.222 16.195
3 16 20.952 13.222 16.195 19.783 12.439 19.895 20.95 15.278 16.735
3 16 19.783 12.439 19.895 19.74 14.384 20.322 20.95 15.278 16.735
3 16 20.95 15.278 16.735 19.74 14.384 20.322 19.759 16.028 20.574
3 16 20.985 16.788 17.218 20.95 15.278 16.735 19.759 16.028 20.574
3 16 20.985 16.788 17.218 19.759 16.028 20.574 21.037 17.914 17.685
3 16 19.759 16.028 20.574 19.926 17.674 20.823 21.037 17.914 17.685
3 16 21.037 17.914 17.685 19.926 17.674 20.823 21.116 19.017 18.248
3 16 19.926 17.674 20.823 20.545 19.188 21.059 21.116 19.017 18.248
3 16 24.608 12.527 25.997 24.411 10.903 25.364 25.297 10.901 24.96
3 16 25.69 12.507 25.712 24.608 12.527 25.997 25.297 10.901 24.96
3 16 24.785 14.115 26.641 24.608 12.527 25.997 25.69 12.507 25.712
3 16 26.054 14.015 26.604 24.785 14.115 26.641 25.69 12.507 25.712
3 16 25.297 10.901 24.96 24.411 10.903 25.364 24.325 9.644 24.583
3 16 25.005 9.682 24.213 25.297 10.901 24.96 24.325 9.644 24.583
3 16 24.325 9.644 24.583 24.246 8.521 23.862 25.005 9.682 24.213
3 16 24.246 8.521 23.862 24.882 8.691 23.45 25.005 9.682 24.213
3 16 26.054 14.015 26.604 26.209 15.185 26.721 24.785 14.115 26.641
3 16 26.209 15.185 26.721 24.561 15.491 27.127 24.785 14.115 26.641
3 16 26.209 15.185 26.721 26.341 16.376 26.28 24.561 15.491 27.127
3 16 26.341 16.376 26.28 23.051 17.45 25.642 24.561 15.491 27.127
3 16 24.561 15.491 27.127 23.051 17.45 25.642 22.666 15.817 26.379
3 16 22.666 15.817 26.379 23.051 17.45 25.642 20.089 16.206 24.649
3 16 23.051 17.45 25.642 20.204 17.805 24.377 20.089 16.206 24.649
3 16 22.666 15.817 26.379 20.089 16.206 24.649 20.022 14.702 24.529
4 16 22.566 14.354 26.131 22.666 15.817 26.379 20.022 14.702 24.529 20.049 13.185 24.378
3 16 22.566 14.354 26.131 20.049 13.185 24.378 21.046 13.071 25.066
3 16 20.049 13.185 24.378 20.937 11.038 24.14 21.046 13.071 25.066
3 16 20.155 11.291 23.784 20.937 11.038 24.14 20.049 13.185 24.378
3 16 22.397 12.93 25.578 22.566 14.354 26.131 21.046 13.071 25.066
3 16 21.046 13.071 25.066 22.005 11.063 24.665 22.397 12.93 25.578
3 16 22.397 12.93 25.578 22.005 11.063 24.665 22.493 11.074 24.888
4 16 22.397 12.93 25.578 22.493 11.074 24.888 23.023 11.052 25.001 23.378 12.821 25.764
3 16 22.566 14.354 26.131 22.397 12.93 25.578 23.378 12.821 25.764
3 16 22.566 14.354 26.131 23.378 12.821 25.764 23.919 14.25 26.489
3 16 20.393 9.891 23.011 20.937 11.038 24.14 20.155 11.291 23.784
3 16 20.393 9.891 23.011 21.271 9.763 23.447 20.937 11.038 24.14
3 16 23.023 11.052 25.001 22.493 11.074 24.888 22.73 9.876 24.063
3 16 23.023 11.052 25.001 22.73 9.876 24.063 23.075 9.875 24.02
3 16 23.075 9.875 24.02 22.73 9.876 24.063 23.033 8.591 23.195
3 16 22.73 9.876 24.063 22.441 9.889 23.956 23.033 8.591 23.195
3 16 22.493 11.074 24.888 22.441 9.889 23.956 22.73 9.876 24.063
3 16 22.493 11.074 24.888 22.005 11.063 24.665 22.441 9.889 23.956
3 16 20.672 8.685 22.109 21.271 9.763 23.447 20.393 9.891 23.011
3 16 20.672 8.685 22.109 21.854 8.214 22.555 21.271 9.763 23.447
3 16 21.462 8.076 22.32 21.854 8.214 22.555 20.672 8.685 22.109
3 16 21.462 8.076 22.32 20.672 8.685 22.109 20.817 8.035 21.495
3 16 23.919 14.25 26.489 22.666 15.817 26.379 22.566 14.354 26.131
3 16 23.919 14.25 26.489 24.561 15.491 27.127 22.666 15.817 26.379
3 16 24.411 10.903 25.364 24.037 12.87 25.458 23.762 11.086 24.657
3 16 24.411 10.903 25.364 24.608 12.527 25.997 24.037 12.87 25.458
3 16 24.608 12.527 25.997 24.299 14.225 26.31 24.037 12.87 25.458
3 16 24.608 12.527 25.997 24.785 14.115 26.641 24.299 14.225 26.31
3 16 24.325 9.644 24.583 24.411 10.903 25.364 23.762 11.086 24.657
3 16 24.325 9.644 24.583 23.762 11.086 24.657 23.644 9.865 23.939
3 16 23.644 9.865 23.939 24.246 8.521 23.862 24.325 9.644 24.583
3 16 23.644 9.865 23.939 23.562 8.691 23.414 24.246 8.521 23.862
3 16 24.785 14.115 26.641 24.561 15.491 27.127 24.299 14.225 26.31
3 16 24.037 12.87 25.458 23.919 14.25 26.489 23.378 12.821 25.764
3 16 24.037 12.87 25.458 24.299 14.225 26.31 23.919 14.25 26.489
4 16 23.762 11.086 24.657 24.037 12.87 25.458 23.378 12.821 25.764 23.023 11.052 25.001
3 16 23.023 11.052 25.001 23.075 9.875 24.02 23.762 11.086 24.657
3 16 23.075 9.875 24.02 23.644 9.865 23.939 23.762 11.086 24.657
3 16 23.562 8.691 23.414 23.644 9.865 23.939 23.075 9.875 24.02
3 16 23.033 8.591 23.195 23.562 8.691 23.414 23.075 9.875 24.02
3 16 24.299 14.225 26.31 24.561 15.491 27.127 23.919 14.25 26.489
3 16 22.005 11.063 24.665 21.046 13.071 25.066 21.6 11.122 24.207
3 16 22.441 9.889 23.956 22.005 11.063 24.665 21.6 11.122 24.207
3 16 22.024 9.907 23.496 22.441 9.889 23.956 21.6 11.122 24.207
3 16 22.441 9.889 23.956 22.024 9.907 23.496 23.033 8.591 23.195
3 16 22.024 9.907 23.496 22.482 8.461 22.798 23.033 8.591 23.195
3 16 20.937 11.038 24.14 21.6 11.122 24.207 21.046 13.071 25.066
3 16 21.6 11.122 24.207 20.937 11.038 24.14 21.271 9.763 23.447
3 16 22.024 9.907 23.496 21.6 11.122 24.207 21.271 9.763 23.447
3 16 22.024 9.907 23.496 21.271 9.763 23.447 22.482 8.461 22.798
3 16 21.271 9.763 23.447 21.854 8.214 22.555 22.482 8.461 22.798
3 16 25.224 0.758 22.18 24.855 0.486 21.961 25.458 -1.708 22.646
3 16 25.793 -1.526 23.221 25.224 0.758 22.18 25.458 -1.708 22.646
4 16 25.793 -1.526 23.221 25.458 -1.708 22.646 25.98 -3.667 23.007 26.36 -3.538 23.66
3 16 26.36 -3.538 23.66 25.98 -3.667 23.007 26.591 -5.639 23.506
3 16 25.69 12.507 25.712 26.654 13.982 23.759 26.054 14.015 26.604
3 16 26.054 14.015 26.604 26.654 13.982 23.759 26.834 14.952 24.216
4 16 26.834 14.952 24.216 26.654 13.982 23.759 27.73 14.88 22.231 28.082 15.891 22.37
3 16 26.654 13.982 23.759 27.339 13.744 22.014 27.73 14.88 22.231
3 16 26.834 14.952 24.216 26.209 15.185 26.721 26.054 14.015 26.604
3 16 26.834 14.952 24.216 26.952 15.943 24.44 26.209 15.185 26.721
3 16 28.082 15.891 22.37 26.952 15.943 24.44 26.834 14.952 24.216
3 16 26.341 16.376 26.28 26.209 15.185 26.721 26.952 15.943 24.44
3 16 26.341 16.376 26.28 26.952 15.943 24.44 27.076 17.357 24.658
4 16 28.262 17.123 22.451 27.076 17.357 24.658 26.952 15.943 24.44 28.082 15.891 22.37
3 16 28.262 17.123 22.451 28.193 18.584 22.519 27.076 17.357 24.658
3 16 26.654 13.982 23.759 25.69 12.507 25.712 26.005 12.035 23.729
3 16 27.339 13.744 22.014 26.654 13.982 23.759 26.005 12.035 23.729
3 16 26.005 12.035 23.729 25.69 12.507 25.712 25.297 10.901 24.96
3 16 25.487 10.441 23.61 26.005 12.035 23.729 25.297 10.901 24.96
3 16 25.487 10.441 23.61 25.297 10.901 24.96 25.005 9.682 24.213
3 16 24.882 8.691 23.45 25.487 10.441 23.61 25.005 9.682 24.213
3 16 27.769 18.251 19.208 28.193 18.584 22.519 28.262 17.123 22.451
3 16 27.573 17.101 18.43 27.769 18.251 19.208 28.262 17.123 22.451
3 16 27.573 17.101 18.43 28.262 17.123 22.451 28.082 15.891 22.37
3 16 27.188 16 18.117 27.573 17.101 18.43 28.082 15.891 22.37
3 16 27.188 16 18.117 28.082 15.891 22.37 27.73 14.88 22.231
3 16 26.9 14.813 17.95 27.188 16 18.117 27.73 14.88 22.231
3 16 26.995 13.118 19.274 26.9 14.813 17.95 27.73 14.88 22.231
3 16 27.339 13.744 22.014 26.995 13.118 19.274 27.73 14.88 22.231
3 16 26.704 13.602 17.653 26.9 14.813 17.95 26.995 13.118 19.274
3 16 26.77 12.446 18.643 26.704 13.602 17.653 26.995 13.118 19.274
3 16 26.479 12.025 17.361 26.704 13.602 17.653 26.77 12.446 18.643
3 16 26.457 10.638 17.26 26.479 12.025 17.361 26.77 12.446 18.643
3 16 25.018 15.096 17.016 24.538 15.102 16.71 25.388 16.334 17.38
4 16 24.538 15.102 16.71 25.018 15.096 17.016 24.738 13.601 16.824 24.226 13.827 16.51
3 16 24.226 13.827 16.51 24.738 13.601 16.824 24.14 11.982 16.167
3 16 24.14 11.982 16.167 24.738 13.601 16.824 24.676 11.962 16.557
3 16 24.14 11.982 16.167 24.676 11.962 16.557 24.231 10.053 16.289
3 16 24.231 10.053 16.289 24.676 11.962 16.557 24.999 10.174 16.571
3 16 22.485 15.627 16.644 23.035 13.92 16.232 22.477 13.778 16.495
3 16 23.035 13.92 16.232 23.489 11.914 16.027 22.477 13.778 16.495
3 16 22.477 13.778 16.495 23.489 11.914 16.027 23.028 11.619 16.479
3 16 23.489 11.914 16.027 24.231 10.053 16.289 23.028 11.619 16.479
3 16 23.028 11.619 16.479 24.231 10.053 16.289 23.889 9.917 16.311
3 16 23.028 11.619 16.479 23.889 9.917 16.311 22.526 11.38 15.938
3 16 22.526 11.38 15.938 23.889 9.917 16.311 23.458 9.526 15.892
3 16 22.526 11.38 15.938 21.971 13.583 16.217 23.028 11.619 16.479
3 16 23.028 11.619 16.479 21.971 13.583 16.217 22.477 13.778 16.495
3 16 22.485 15.627 16.644 22.477 13.778 16.495 21.971 13.583 16.217
3 16 28.193 18.584 22.519 27.769 18.251 19.208 24.149 19.256 21.743
3 16 24.149 19.256 21.743 27.769 18.251 19.208 24.223 18.941 18.406
3 16 24.223 18.941 18.406 21.116 19.017 18.248 24.149 19.256 21.743
3 16 24.149 19.256 21.743 21.116 19.017 18.248 20.545 19.188 21.059
3 16 23.608 18.413 23.774 27.076 17.357 24.658 24.149 19.256 21.743
3 16 24.149 19.256 21.743 27.076 17.357 24.658 28.193 18.584 22.519
3 16 23.608 18.413 23.774 23.051 17.45 25.642 27.076 17.357 24.658
3 16 20.545 19.188 21.059 23.608 18.413 23.774 24.149 19.256 21.743
3 16 20.343 18.682 22.967 23.608 18.413 23.774 20.545 19.188 21.059
3 16 20.343 18.682 22.967 20.204 17.805 24.377 23.608 18.413 23.774
3 16 23.608 18.413 23.774 20.204 17.805 24.377 23.051 17.45 25.642
3 16 27.076 17.357 24.658 23.051 17.45 25.642 26.341 16.376 26.28
3 16 20.343 18.682 22.967 19.926 17.674 20.823 20.204 17.805 24.377
4 16 20.089 16.206 24.649 20.204 17.805 24.377 19.926 17.674 20.823 19.759 16.028 20.574
3 16 20.343 18.682 22.967 20.545 19.188 21.059 19.926 17.674 20.823
3 16 20.022 14.702 24.529 19.759 16.028 20.574 19.74 14.384 20.322
3 16 20.089 16.206 24.649 19.759 16.028 20.574 20.022 14.702 24.529
3 16 20.022 14.702 24.529 19.74 14.384 20.322 20.049 13.185 24.378
3 16 19.74 14.384 20.322 20.155 11.291 23.784 20.049 13.185 24.378
3 16 19.74 14.384 20.322 19.783 12.439 19.895 20.155 11.291 23.784
3 16 19.783 12.439 19.895 20.393 9.891 23.011 20.155 11.291 23.784
3 16 19.783 12.439 19.895 19.984 10.643 19.524 20.393 9.891 23.011
3 16 19.984 10.643 19.524 20.672 8.685 22.109 20.393 9.891 23.011
3 16 19.984 10.643 19.524 20.102 9.447 19.25 20.672 8.685 22.109
3 16 20.102 9.447 19.25 20.817 8.035 21.495 20.672 8.685 22.109
3 16 20.102 9.447 19.25 20.266 8.541 18.971 20.817 8.035 21.495
3 16 23.141 5.075 23.851 25.899 3.05 24.156 24.875 5.785 24.479
3 16 23.141 5.075 23.851 24.168 2.388 23.442 25.899 3.05 24.156
3 16 21.472 4.289 23.358 24.168 2.388 23.442 23.141 5.075 23.851
3 16 21.472 4.289 23.358 22.478 1.731 22.734 24.168 2.388 23.442
3 16 24.875 5.785 24.479 22.851 6.644 23.6 23.141 5.075 23.851
3 16 24.875 5.785 24.479 24.472 7.371 24.259 22.851 6.644 23.6
4 16 23.141 5.075 23.851 22.851 6.644 23.6 21.321 6.033 23.142 21.472 4.289 23.358
3 16 22.851 6.644 23.6 21.419 7.461 22.714 21.321 6.033 23.142
3 16 22.666 7.945 23.178 21.419 7.461 22.714 22.851 6.644 23.6
4 16 22.666 7.945 23.178 22.851 6.644 23.6 24.472 7.371 24.259 24.246 8.521 23.862
3 16 22.666 7.945 23.178 21.854 8.214 22.555 21.419 7.461 22.714
3 16 21.854 8.214 22.555 22.666 7.945 23.178 22.482 8.461 22.798
3 16 22.666 7.945 23.178 23.033 8.591 23.195 22.482 8.461 22.798
3 16 23.033 8.591 23.195 22.666 7.945 23.178 23.562 8.691 23.414
3 16 22.666 7.945 23.178 24.246 8.521 23.862 23.562 8.691 23.414
3 16 21.419 7.461 22.714 21.854 8.214 22.555 21.462 8.076 22.32
3 16 21.321 6.033 23.142 21.081 6.467 22.285 21.178 5.255 22.3
3 16 21.321 6.033 23.142 21.419 7.461 22.714 21.081 6.467 22.285
3 16 21.081 6.467 22.285 21.419 7.461 22.714 20.973 7.278 21.977
3 16 21.419 7.461 22.714 21.462 8.076 22.32 20.973 7.278 21.977
3 16 20.973 7.278 21.977 21.462 8.076 22.32 20.817 8.035 21.495
3 16 21.321 6.033 23.142 21.178 5.255 22.3 21.472 4.289 23.358
3 16 21.472 4.289 23.358 21.178 5.255 22.3 21.281 4.163 22.647
3 16 21.281 4.163 22.647 22.478 1.731 22.734 21.472 4.289 23.358
3 16 22.131 2.005 22.013 22.478 1.731 22.734 21.281 4.163 22.647
3 16 22.131 2.005 22.013 23.154 0.745 22.048 22.478 1.731 22.734
3 16 22.672 1.207 20.978 23.154 0.745 22.048 22.131 2.005 22.013
3 16 23.154 0.745 22.048 22.672 1.207 20.978 23.163 0.625 20.326
3 16 23.163 0.625 20.326 23.786 0.152 21.121 23.154 0.745 22.048
3 16 23.654 0.057 20.886 23.786 0.152 21.121 23.163 0.625 20.326
3 16 23.654 0.057 20.886 23.163 0.625 20.326 23.586 -0.419 18.729
3 16 23.586 -0.419 18.729 23.163 0.625 20.326 23.216 0.007 18.639
3 16 23.216 0.007 18.639 23.495 -0.621 16.662 23.586 -0.419 18.729
3 16 23.237 -0.143 16.617 23.495 -0.621 16.662 23.216 0.007 18.639
3 16 23.586 -0.419 18.729 24.345 -2.848 19.29 23.654 0.057 20.886
3 16 23.654 0.057 20.886 24.345 -2.848 19.29 24.211 -2.215 22.228
3 16 24.211 -2.215 22.228 24.345 -2.848 19.29 24.926 -4.624 22.718
3 16 24.926 -4.624 22.718 24.345 -2.848 19.29 25.031 -4.849 19.379
4 16 25.031 -4.849 19.379 24.345 -2.848 19.29 24.219 -2.939 16.581 24.929 -5.079 16.381
3 16 23.586 -0.419 18.729 23.495 -0.621 16.662 24.219 -2.939 16.581
3 16 24.345 -2.848 19.29 23.586 -0.419 18.729 24.219 -2.939 16.581
4 16 26.088 -6.551 19.333 25.031 -4.849 19.379 24.929 -5.079 16.381 25.892 -6.635 16.27
4 16 27.362 -7.856 19.384 26.088 -6.551 19.333 25.892 -6.635 16.27 27.355 -8.146 16.134
3 16 28.98 -8.581 16.262 27.362 -7.856 19.384 27.355 -8.146 16.134
3 16 28.656 -8.505 19.74 27.362 -7.856 19.384 28.98 -8.581 16.262
4 16 25.031 -4.849 19.379 26.088 -6.551 19.333 25.953 -6.255 22.857 24.926 -4.624 22.718
3 16 25.953 -6.255 22.857 26.088 -6.551 19.333 27.362 -7.856 19.384
3 16 25.953 -6.255 22.857 27.362 -7.856 19.384 27.184 -7.544 23.218
4 16 27.184 -7.544 23.218 27.362 -7.856 19.384 28.656 -8.505 19.74 28.719 -8.342 23.149
3 16 23.154 0.745 22.048 24.853 1.463 22.879 24.168 2.388 23.442
3 16 22.478 1.731 22.734 23.154 0.745 22.048 24.168 2.388 23.442
3 16 25.899 3.05 24.156 24.168 2.388 23.442 24.853 1.463 22.879
3 16 26.513 2.181 23.556 25.899 3.05 24.156 24.853 1.463 22.879
3 16 26.513 2.181 23.556 24.853 1.463 22.879 26.523 1.327 23.201
3 16 27.066 1.551 23.252 26.513 2.181 23.556 26.523 1.327 23.201
3 16 24.853 1.463 22.879 25.77 0.984 22.648 26.523 1.327 23.201
3 16 25.77 0.984 22.648 24.853 1.463 22.879 25.224 0.758 22.18
3 16 24.853 1.463 22.879 24.855 0.486 21.961 25.224 0.758 22.18
3 16 24.853 1.463 22.879 24.463 0.401 21.706 24.855 0.486 21.961
3 16 24.853 1.463 22.879 23.154 0.745 22.048 24.463 0.401 21.706
3 16 23.154 0.745 22.048 23.786 0.152 21.121 24.463 0.401 21.706
3 16 24.983 7.729 23.668 24.882 8.691 23.45 24.246 8.521 23.862
3 16 24.472 7.371 24.259 24.983 7.729 23.668 24.246 8.521 23.862
3 16 24.983 7.729 23.668 24.472 7.371 24.259 25.448 5.877 23.861
3 16 24.472 7.371 24.259 24.875 5.785 24.479 25.448 5.877 23.861
3 16 24.875 5.785 24.479 26.118 4.087 23.796 25.448 5.877 23.861
3 16 25.899 3.05 24.156 26.118 4.087 23.796 24.875 5.785 24.479
3 16 25.899 3.05 24.156 26.513 2.181 23.556 26.118 4.087 23.796
3 16 27.623 2.123 22.864 26.118 4.087 23.796 26.513 2.181 23.556
3 16 27.442 1.62 23.173 27.623 2.123 22.864 26.513 2.181 23.556
3 16 26.513 2.181 23.556 27.066 1.551 23.252 27.442 1.62 23.173
3 16 29.314 1.615 22.052 27.623 2.123 22.864 27.442 1.62 23.173
3 16 28.658 0.239 23.9 29.314 1.615 22.052 27.442 1.62 23.173
3 16 29.314 1.615 22.052 28.658 0.239 23.9 30.57 0.154 22.609
3 16 30.57 0.154 22.609 28.658 0.239 23.9 29.96 -1.091 24.593
3 16 31.345 -0.812 22.961 30.57 0.154 22.609 29.96 -1.091 24.593
3 16 30.57 0.154 22.609 31.345 -0.812 22.961 32.221 0.424 20.961
3 16 31.345 -0.812 22.961 32.929 -0.488 21.036 32.221 0.424 20.961
3 16 32.929 -0.488 21.036 31.345 -0.812 22.961 32.166 -1.734 23.117
3 16 33.64 -1.381 21.162 32.929 -0.488 21.036 32.166 -1.734 23.117
3 16 33.64 -1.381 21.162 32.166 -1.734 23.117 32.866 -2.743 23.252
3 16 34.235 -2.071 21.249 33.64 -1.381 21.162 32.866 -2.743 23.252
3 16 34.235 -2.071 21.249 32.866 -2.743 23.252 34.691 -3.101 21.271
4 16 33.836 -4.074 23.395 34.691 -3.101 21.271 32.866 -2.743 23.252 32.98 -4.253 24.697
3 16 32.98 -4.253 24.697 32.866 -2.743 23.252 31.994 -3.329 25.367
3 16 29.96 -1.091 24.593 30.978 -2.236 25.118 31.345 -0.812 22.961
3 16 31.345 -0.812 22.961 30.978 -2.236 25.118 32.166 -1.734 23.117
3 16 32.166 -1.734 23.117 30.978 -2.236 25.118 32.866 -2.743 23.252
3 16 32.866 -2.743 23.252 30.978 -2.236 25.118 31.994 -3.329 25.367
3 16 32.221 0.424 20.961 31.501 1.332 21.137 30.57 0.154 22.609
3 16 30.57 0.154 22.609 31.501 1.332 21.137 29.314 1.615 22.052
3 16 28.715 1.194 15.498 28.161 0.891 15.662 28.122 2.026 15.697
3 16 28.122 2.026 15.697 28.161 0.891 15.662 27.609 1.763 15.685
3 16 28.715 1.194 15.498 29.092 -0.627 15.64 28.161 0.891 15.662
3 16 29.629 -0.323 15.267 29.092 -0.627 15.64 28.715 1.194 15.498
3 16 29.629 -0.323 15.267 30.108 -2.073 15.718 29.092 -0.627 15.64
3 16 30.845 -2.045 15.658 30.108 -2.073 15.718 29.629 -0.323 15.267
3 16 30.108 -2.073 15.718 30.845 -2.045 15.658 31.29 -3.408 15.8
3 16 34.691 -3.101 21.271 34.392 -3.039 17.685 34.235 -2.071 21.249
3 16 34.235 -2.071 21.249 34.392 -3.039 17.685 32.852 -1.568 17.141
3 16 32.852 -1.568 17.141 33.64 -1.381 21.162 34.235 -2.071 21.249
3 16 33.64 -1.381 21.162 32.852 -1.568 17.141 32.929 -0.488 21.036
3 16 32.929 -0.488 21.036 32.852 -1.568 17.141 31.647 -0.594 16.889
4 16 32.221 0.424 20.961 32.929 -0.488 21.036 31.647 -0.594 16.889 30.568 0.873 16.979
3 16 32.221 0.424 20.961 30.568 0.873 16.979 29.786 2.106 17.048
3 16 29.786 2.106 17.048 31.501 1.332 21.137 32.221 0.424 20.961
3 16 29.786 2.106 17.048 29.19 3.045 17.101 31.501 1.332 21.137
3 16 24.211 -2.215 22.228 24.463 0.401 21.706 23.786 0.152 21.121
3 16 24.211 -2.215 22.228 25.012 -1.844 22.928 24.463 0.401 21.706
3 16 24.211 -2.215 22.228 25.596 -3.979 23.13 25.012 -1.844 22.928
3 16 24.211 -2.215 22.228 24.926 -4.624 22.718 25.596 -3.979 23.13
3 16 24.211 -2.215 22.228 23.786 0.152 21.121 23.654 0.057 20.886
3 16 25.458 -1.708 22.646 24.463 0.401 21.706 25.012 -1.844 22.928
3 16 25.458 -1.708 22.646 24.855 0.486 21.961 24.463 0.401 21.706
3 16 25.012 -1.844 22.928 25.596 -3.979 23.13 25.98 -3.667 23.007
3 16 25.98 -3.667 23.007 25.596 -3.979 23.13 26.591 -5.639 23.506
3 16 28.719 -8.342 23.149 29.068 -6.24 24.423 27.184 -7.544 23.218
3 16 28.719 -8.342 23.149 30.061 -7.437 23.814 29.068 -6.24 24.423
4 16 29.068 -6.24 24.423 30.061 -7.437 23.814 31.803 -5.818 24.713 30.651 -4.516 25.354
3 16 29.068 -6.24 24.423 30.651 -4.516 25.354 28.891 -3.86 24.675
3 16 27.81 -4.804 24.146 29.068 -6.24 24.423 28.891 -3.86 24.675
3 16 27.81 -4.804 24.146 28.891 -3.86 24.675 27.639 -2.75 24.284
3 16 26.36 -3.538 23.66 27.81 -4.804 24.146 27.639 -2.75 24.284
3 16 25.793 -1.526 23.221 26.36 -3.538 23.66 27.639 -2.75 24.284
3 16 26.434 -1.002 23.546 25.793 -1.526 23.221 27.639 -2.75 24.284
3 16 26.591 -5.639 23.506 29.068 -6.24 24.423 27.81 -4.804 24.146
3 16 26.591 -5.639 23.506 27.81 -4.804 24.146 26.36 -3.538 23.66
3 16 27.184 -7.544 23.218 29.068 -6.24 24.423 26.591 -5.639 23.506
3 16 25.953 -6.255 22.857 27.184 -7.544 23.218 26.591 -5.639 23.506
3 16 24.926 -4.624 22.718 25.953 -6.255 22.857 26.591 -5.639 23.506
3 16 25.596 -3.979 23.13 24.926 -4.624 22.718 26.591 -5.639 23.506
3 16 25.793 -1.526 23.221 26.434 -1.002 23.546 25.224 0.758 22.18
3 16 31.803 -5.818 24.713 32.98 -4.253 24.697 31.994 -3.329 25.367
3 16 30.651 -4.516 25.354 31.803 -5.818 24.713 31.994 -3.329 25.367
4 16 29.851 -3.023 25.093 30.651 -4.516 25.354 31.994 -3.329 25.367 30.978 -2.236 25.118
3 16 30.978 -2.236 25.118 29.96 -1.091 24.593 29.851 -3.023 25.093
3 16 29.851 -3.023 25.093 29.96 -1.091 24.593 28.842 -1.787 24.85
3 16 29.96 -1.091 24.593 28.658 0.239 23.9 28.842 -1.787 24.85
3 16 28.842 -1.787 24.85 28.658 0.239 23.9 27.595 -0.173 24.239
4 16 27.595 -0.173 24.239 28.658 0.239 23.9 27.442 1.62 23.173 27.066 1.551 23.252
3 16 27.595 -0.173 24.239 27.066 1.551 23.252 26.523 1.327 23.201
3 16 28.33 -2.222 24.024 27.595 -0.173 24.239 27.11 -0.557 23.276
3 16 28.33 -2.222 24.024 28.842 -1.787 24.85 27.595 -0.173 24.239
3 16 28.842 -1.787 24.85 28.33 -2.222 24.024 29.326 -3.382 24.533
3 16 28.842 -1.787 24.85 29.326 -3.382 24.533 29.851 -3.023 25.093
3 16 29.851 -3.023 25.093 29.326 -3.382 24.533 30.651 -4.516 25.354
3 16 27.11 -0.557 23.276 27.595 -0.173 24.239 26.523 1.327 23.201
3 16 27.11 -0.557 23.276 26.523 1.327 23.201 25.77 0.984 22.648
3 16 28.33 -2.222 24.024 26.434 -1.002 23.546 27.639 -2.75 24.284
3 16 28.33 -2.222 24.024 27.11 -0.557 23.276 26.434 -1.002 23.546
3 16 27.639 -2.75 24.284 29.326 -3.382 24.533 28.33 -2.222 24.024
3 16 27.639 -2.75 24.284 28.891 -3.86 24.675 29.326 -3.382 24.533
3 16 29.326 -3.382 24.533 28.891 -3.86 24.675 30.651 -4.516 25.354
3 16 26.434 -1.002 23.546 27.11 -0.557 23.276 25.77 0.984 22.648
3 16 26.434 -1.002 23.546 25.77 0.984 22.648 25.224 0.758 22.18
3 16 26.172 6.638 14.715 24.959 4.763 14.062 24.429 5.981 14.326
4 16 26.704 5.252 14.549 24.959 4.763 14.062 26.172 6.638 14.715 28.441 7.444 15.397
3 16 27.049 3.878 14.544 24.959 4.763 14.062 26.704 5.252 14.549
3 16 25.304 3.371 14.135 24.959 4.763 14.062 27.049 3.878 14.544
3 16 27.049 3.878 14.544 25.344 2.11 14.427 25.304 3.371 14.135
3 16 27.225 2.378 14.971 25.344 2.11 14.427 27.049 3.878 14.544
