3 16 36.45 21.997 -24.385 35.65 27.57 -27.62 36.452 28.137 -21.52
3 16 8.958 59.943 -21.025 6.98 61.917 -21.533 8.03 59.555 -21.71
3 16 41.32 -112.055 -25.907 41.605 -115.64 -26.237 41.485 -112.363 -28.41
3 16 53.548 -103.56 -27.435 52.815 -107.903 -24.752 54.26 -103.342 -24.66
3 16 12.828 11.912 -32.138 19.477 22.115 -30.05 9.873 21.717 -31.807
3 16 42.13 0.525 -16.145 43.438 9.387 -12.767 43.355 0.245 -12.57
3 16 10.095 22.405 -28.993 9.795 24.958 -28.423 0 22.33 -30.22
3 16 26.23 35.127 -16.935 26.847 32.757 -21.663 28.242 33.228 -15.715
3 16 18.858 -54.992 -43.513 8.84 -56.263 -45.958 20.553 -64.085 -44.355
3 16 12.095 59.407 -21.733 9.94 63.71 -21.853 8.958 59.943 -21.025
3 16 19.155 22.508 -27.403 19.34 25.085 -26.44 9.795 24.958 -28.423
3 16 4.142 52.028 -25.338 0 51.362 -25.788 0 46.733 -26.558
3 16 40.317 -4.21 -11.722 38.995 -6.263 -16.735 38.627 -0.13 -16.335
3 16 9.193 25.685 -32.507 16.495 25.83 -30.603 17.532 24.69 -33.98
3 16 12.892 9.142 -27.203 12.892 9.142 -32.138 12.828 11.912 -32.138
3 16 9.988 11.787 -32.138 10 11.825 -27 13 11.825 -27
3 16 20.553 -64.085 -44.355 36.283 -64.007 -46.977 32.235 -61.23 -39.535
3 16 52.903 -102.915 -25.315 50.088 -103.143 -25.382 52.803 -103.31 -27.875
3 16 17.115 45.192 -20.478 21.427 40.098 -19.088 19.682 47.035 -21.023
3 16 47.63 -33.075 -15.507 45.81 -39.48 -27.627 51.607 -50.305 -14.997
3 16 36.94 20.507 -7.955 42.538 19.065 -8.445 38.575 20.682 0.075
3 16 20.177 -4.838 -30.625 26.208 -4.953 -28.715 20.105 -2.66 -30.575
3 16 32.33 -0.343 -26.11 32.285 3.157 -26.082 26.112 3.485 -28.582
3 16 4.835 66.34 -21.618 4.812 66.265 -22.903 0 66.878 -22.865
3 16 17.587 1.387 -28.455 18.59 1.155 -28.093 19.288 1.292 -30.587
3 16 38.37 -109.368 -32.715 39.41 -107.112 -33.27 33.01 -104.293 -36.835
3 16 43.877 -19.265 -15.502 45.055 -15.878 -5.012 40.073 -16.327 -4.817
3 16 8.418 57.235 -21.808 5.467 55.757 -21.848 5.83 54.857 -21.04
3 16 49.517 -53.432 -27.93 53.255 -65.607 -33.225 59.412 -71.605 -21.995
3 16 46.888 -3.553 -3.017 47.987 -3.915 7.943 44.31 -4.832 8.167
3 16 11.212 36.585 -26.523 0 30.81 -28.715 13.205 31.105 -26.76
3 16 50.593 -106.07 -27.955 53.548 -103.56 -27.435 52.803 -103.31 -27.875
3 16 17.317 -106.677 -40.272 25.39 -107.022 -38.222 20.415 -99.662 -42.25
3 16 46.88 -104.18 -25.302 50.347 -103.455 -29.06 50.088 -103.143 -25.382
3 16 9.363 53.755 -24.608 12.415 52.075 -21.195 10.15 54.662 -21.463
3 16 2.14 7.19 -32.138 0 10.107 -33.263 0 7.452 -32.138
3 16 40.78 -5.927 7.465 43.498 -7.528 4.415 43.715 -5.6 7.947
3 16 0 53.737 -20.965 0.675 58.685 -21.073 0 58.67 -20.953
3 16 32.822 9.207 -22.782 32.272 14.935 -25.725 32.283 8.86 -25.903
3 16 43.342 -9.23 2.1 40.388 -7.82 3.903 40.35 -9.908 1.89
3 16 21.34 38.128 -23.39 26.23 35.127 -16.935 21.427 40.098 -19.088
3 16 42.397 -108.85 -25.732 39.065 -111.61 -25.117 41.32 -112.055 -25.907
3 16 41.22 -115.338 -25.447 39.065 -111.61 -25.117 38.827 -115.52 -25.175
3 16 27.47 -113.145 -35.205 33.702 -115.96 -30.057 32.805 -111.212 -34.285
3 16 19.34 25.085 -26.44 26.198 24.868 -27.525 25.935 25.243 -23.853
3 16 4.923 57.31 -24.868 7.735 57.215 -24.368 7.588 57.742 -24.425
3 16 8.162 -20.588 -32.625 9.988 -12.758 -30.958 7.22 -14.56 -31.787
3 16 41.353 -120.768 -27.395 47.295 -117.595 -24.805 41.178 -120.95 -24.977
3 16 47.568 -12.257 -8.15 43.782 -11.207 1.57 48.573 -10.467 1.335
3 16 53.165 -100.35 -24.57 54.26 -103.342 -24.66 55.135 -100.295 -24.527
3 16 15.86 -1.58 -31.84 9.14 -0.78 -36.237 16.87 -1.025 -35.033
3 16 51.592 -30.847 -12.772 43.577 -21.44 -30.112 45.865 -15.99 -19.007
3 16 34.47 -123.815 -25.135 34.8 -123.735 -27.71 41.178 -120.95 -24.977
3 16 17.532 27.687 -33.98 16.495 28.385 -30.603 26.95 27.71 -31.177
3 16 9.113 -31.03 -34.167 14.805 -41.605 -34.947 19.14 -30.5 -31.255
3 16 17.155 -9.888 -28.413 19.455 -7.03 -27.557 14.338 -6.358 -28.765
3 16 53.502 -49.782 -1.447 49.66 -31.755 -3.86 51.607 -50.305 -14.997
3 16 39.917 -107.572 -24.965 42.353 -104.438 -24.797 39.41 -107.112 -33.27
3 16 43.85 9.528 0.057 42.548 9.085 -8.498 42.725 -0.748 -8.21
3 16 32.272 -4.84 -26.307 26.208 -4.953 -28.715 25.522 -8.31 -24.837
3 16 33.208 24.988 -16.818 32.232 25.023 -19.788 32.458 20.805 -20.645
3 16 8.467 -108.51 -44.842 15.72 -109.855 -43.367 14.545 -111.027 -39.75
3 16 0 10.107 -33.263 4.628 9.785 -32.138 5.087 13.325 -32.983
3 16 5.075 56.15 -24.87 2.108 55.305 -25.038 2.035 54.92 -21.735
3 16 7.88 65.385 -21.7 4.835 66.34 -21.618 4.7 63.585 -21.005
3 16 23.62 -121.742 -33.772 22.15 -122.16 -30.24 18.12 -115.408 -36.44
3 16 4.628 -9.785 -31.163 7.22 -14.56 -31.787 9.988 -12.758 -30.958
3 16 20.028 -0.37 -30.525 26.112 3.485 -28.582 19.288 1.292 -30.587
3 16 20.177 -4.838 -30.625 19.455 -7.03 -27.557 26.208 -4.953 -28.715
3 16 8.418 57.235 -21.808 7.735 57.215 -24.368 5.467 55.757 -21.848
3 16 6.98 61.917 -21.533 7.673 62.79 -20.975 4.7 63.585 -21.005
3 16 34.007 -3.975 -18.845 32.735 -3.803 -19.895 32.425 -8.78 -21.04
3 16 59.91 -64.335 -24.24 55.64 -48.478 -10.902 62.382 -61.688 -8.012
3 16 44.403 -106.013 -25.392 42.465 -109.397 -29.747 44.985 -106.358 -30.8
3 16 35.287 15.152 -16.433 32.458 20.805 -20.645 32.697 15.045 -22.718
3 16 43.355 0.245 -12.57 40.317 -4.21 -11.722 39.955 -0.398 -12.283
3 16 19.477 22.115 -30.05 10.095 22.405 -28.993 9.873 21.717 -31.807
3 16 28.242 33.228 -15.715 28.803 36.99 -17.635 26.23 35.127 -16.935
3 16 45.93 -101.815 -24.705 50.088 -103.143 -25.382 50.03 -100.537 -24.59
3 16 19.188 -0.085 -27.475 20.105 -2.66 -30.575 20.028 -0.37 -30.525
3 16 24.295 39.312 -26.088 28.803 36.99 -17.635 29.938 33.778 -24.345
3 16 0 51.362 -25.788 1.6 51.96 -21.668 0 51.812 -21.828
3 16 38.995 -6.263 -16.735 37.635 -6.285 -21.202 37.055 0.052 -20.878
3 16 0 -105.213 -42.815 10.002 -105.778 -41.735 9.545 -95.137 -45.735
3 16 30.235 -14.215 -23.092 25.522 -8.31 -24.837 23.667 -12.318 -26.198
3 16 0 25.715 -33.33 9.177 24.432 -35.852 0 24.432 -36.413
3 16 55.64 -48.478 -10.902 53.62 -29.645 2.69 57.87 -49.047 5.635
3 16 28.242 33.228 -15.715 29.735 32.007 -13.318 30.76 35.132 -16.305
3 16 40.025 18.702 -12.238 39.318 22.577 -11.725 43.045 18.155 -12.605
3 16 0 41.61 -27.25 8.818 42.042 -26.308 6.193 47.67 -25.983
3 16 10.045 -113.19 -33.847 0 -113.317 -34.147 0 -118.88 -29.367
3 16 33.59 -35.43 -34.298 45.81 -39.48 -27.627 42.088 -25.667 -27.562
3 16 18.18 2.2 -30.968 14.338 6.355 -31.86 15.583 2.247 -31.737
3 16 18.59 1.155 -28.093 20.028 -0.37 -30.525 19.288 1.292 -30.587
3 16 40.073 -16.327 -4.817 37.868 -8.655 -7.265 37.04 -14.305 -13.37
3 16 39.138 24.225 7.955 42.775 23.235 8.305 42.208 25.667 8.125
3 16 41.542 -117.025 -24.89 38.827 -115.52 -25.175 38.682 -117.963 -25.135
3 16 1.152 63.64 -20.97 0 63.13 -20.953 0.675 58.685 -21.073
3 16 39.993 -65.457 -44.342 45.157 -67.325 -41.192 38.24 -64.44 -37.427
3 16 39.917 -107.572 -24.965 42.397 -108.85 -25.732 42.353 -104.438 -24.797
3 16 32.235 -61.23 -39.535 27.993 -52.648 -39.835 20.553 -64.085 -44.355
3 16 50.368 -65.5 -33.022 44.815 -64.232 -33.015 50.36 -68.235 -33.465
3 16 50.593 -106.07 -27.955 46.698 -111.233 -26.95 51.98 -108.037 -25.88
3 16 42.775 23.235 8.305 48.108 21.938 8.08 41.585 23.265 -2.008
3 16 28.372 -125.93 -27.76 28.038 -125.743 -26.88 25.61 -125.045 -29.582
3 16 67.11 -80.905 -17.437 61.55 -92.55 -22.41 63.705 -80.3 -32.04
3 16 49.66 -31.755 -3.86 53.502 -49.782 -1.447 50.528 -30.163 2.775
3 16 1.485 -80.6 -50.702 5.315 -84.515 -49.567 5.235 -75.317 -51.9
3 16 5.83 54.857 -21.04 6.385 53.073 -21.675 10.15 54.662 -21.463
3 16 32.81 -27.065 -28.69 39.192 -18.44 -22.485 43.577 -21.44 -30.112
3 16 12.415 52.075 -21.195 11.245 50.987 -24.703 17.115 45.192 -20.478
3 16 32.628 2.877 -22.445 32.822 9.207 -22.782 32.283 8.86 -25.903
3 16 40.025 18.702 -12.238 43.045 18.155 -12.605 42 17.9 -16.138
3 16 52.815 -107.903 -24.752 54.065 -112.79 -24.925 55.445 -109.217 -25.172
3 16 13.703 52.305 -27.753 12.095 59.407 -21.733 15.195 53.602 -21.72
3 16 8.03 59.555 -21.71 7.588 57.742 -24.425 8.418 57.235 -21.808
3 16 41.178 -120.95 -24.977 38.765 -119.3 -24.75 34.47 -123.815 -25.135
3 16 0 -121.998 -31.265 10.448 -122.01 -30.987 10.368 -121.865 -29.43
3 16 34.667 9.25 -21.78 37.65 3.695 -17.448 37.842 9.185 -17.413
3 16 32.055 24.778 -25.46 26.198 24.868 -27.525 26.373 21.113 -27.835
3 16 32.822 9.207 -22.782 34.485 14.64 -21.612 32.697 15.045 -22.718
3 16 10.368 -121.865 -29.43 10.287 -118.94 -29.175 0 -121.902 -29.542
3 16 39.118 9.56 -23.08 36.467 9.517 -25.265 36.592 17.735 -24.288
3 16 10.002 -105.778 -41.735 17.317 -106.677 -40.272 20.415 -99.662 -42.25
3 16 37.842 9.185 -17.413 37.507 14.702 -17.185 34.485 14.64 -21.612
3 16 0 -1.633 -34.177 0 -0.728 -36.882 9.14 -0.78 -36.237
3 16 4.835 66.34 -21.618 0 66.86 -21.575 1.152 63.64 -20.97
3 16 50.593 -106.07 -27.955 47.672 -104.362 -30.275 44.985 -106.358 -30.8
3 16 16.282 43.882 -24.378 21.427 40.098 -19.088 17.115 45.192 -20.478
3 16 29.935 -125.41 -26.285 34.8 -123.735 -27.71 34.47 -123.815 -25.135
3 16 16.282 43.882 -24.378 11.245 50.987 -24.703 8.818 42.042 -26.308
3 16 63.397 -81.198 -17.46 67.11 -80.905 -17.437 64.51 -75.637 -5.227
3 16 11.177 -80.682 -50.167 26.163 -88.137 -44.342 14.555 -75.1 -51.167
3 16 67.737 -70.72 6.828 67.29 -68.775 7.9 64.808 -71.105 6.91
3 16 37.053 30.38 -0.575 40.757 26.775 -1.973 34.16 32.585 -8.803
3 16 36.263 -10.475 -23.368 26.69 -9.853 -28.495 35.778 -6.475 -28.757
3 16 40.35 -9.908 1.89 38.903 -11.13 -3.955 40.932 -14.842 1.228
3 16 42.138 -117.83 -24.602 41.542 -117.025 -24.89 38.765 -119.3 -24.75
3 16 34.147 30.573 -22.4 29.938 33.778 -24.345 30.76 35.132 -16.305
3 16 26.208 -4.953 -28.715 32.272 -4.84 -26.307 26.307 -1.51 -28.68
3 16 34.007 -3.975 -18.845 35.73 -3.718 -13.162 33.542 2.51 -18.298
3 16 13.205 31.105 -26.76 21.34 38.128 -23.39 11.212 36.585 -26.523
3 16 2.108 55.305 -25.038 5.075 56.15 -24.87 1.965 56.945 -24.935
3 16 0 -81.173 -50.597 1.485 -80.6 -50.702 0 -78.907 -48.165
3 16 47.987 -3.915 7.943 45.142 -1.077 8.352 44.31 -4.832 8.167
3 16 4.638 62.8 -21.35 4.7 63.585 -21.005 1.915 62.705 -21.538
3 16 10.368 -121.865 -29.43 22.15 -122.16 -30.24 22.062 -122.13 -28.277
3 16 6.98 61.917 -21.533 4.75 58.51 -24.67 7.347 58.263 -24.383
3 16 42.775 23.235 8.305 45.088 19.208 8.29 48.108 21.938 8.08
3 16 55.445 -109.217 -25.172 53.925 -113.173 -26.445 55.005 -108.492 -28.592
3 16 20.165 24.803 -29.587 19.155 22.508 -27.403 19.477 22.115 -30.05
3 16 37.708 -114.035 -29.597 39.065 -111.61 -25.117 38.37 -109.368 -32.715
3 16 39.255 28.495 7.135 37.053 30.38 -0.575 37.048 26.67 6.725
3 16 45.61 9.413 -12.343 47.245 9.4 -3.148 45.568 -3.085 -12.112
3 16 43.045 18.155 -12.605 43.438 9.387 -12.767 42 17.9 -16.138
3 16 32.735 -3.803 -19.895 32.845 2.192 -19.03 32.42 -3.08 -22.963
3 16 52.09 -114.765 -24.797 52.493 -114.932 -25.917 53.113 -114.103 -24.87
3 16 40.757 26.775 -1.973 41.585 23.265 -2.008 39.318 22.577 -11.725
3 16 15.195 53.602 -21.72 12.095 59.407 -21.733 10.15 54.662 -21.463
3 16 17.587 1.387 -28.455 15.583 2.247 -31.737 15.583 2.247 -26.802
3 16 8.418 57.235 -21.808 8.958 59.943 -21.025 8.03 59.555 -21.71
3 16 45.055 -15.878 -5.012 50.528 -30.163 2.775 46.468 -13.99 1.56
3 16 27.108 -20.362 -25.952 35.27 -16.05 -20.167 30.235 -14.215 -23.092
3 16 37.857 -98.11 -37.11 46.97 -76.62 -38.845 26.163 -88.137 -44.342
3 16 26.458 -121.825 -27.22 22.062 -122.13 -28.277 24.735 -124.638 -27.732
3 16 36.838 -59.733 -36.787 37.425 -45.272 -33.877 27.993 -52.648 -39.835
3 16 54.065 -112.79 -24.925 53.307 -114.3 -25.902 53.925 -113.173 -26.445
3 16 9.795 24.958 -28.423 0 30.81 -28.715 0 24.925 -29.515
3 16 19.34 25.085 -26.44 26.847 32.757 -21.663 21.34 38.128 -23.39
3 16 45.055 -15.878 -5.012 46.468 -13.99 1.56 40.932 -14.842 1.228
3 16 40.525 3.585 -8.938 37.138 -2.12 -8.265 42.725 -0.748 -8.21
3 16 1.965 56.945 -24.935 2.035 54.92 -21.735 2.108 55.305 -25.038
3 16 59.85 -62.115 1.198 64.51 -75.637 -5.227 64.952 -72.107 5.073
3 16 11.177 -80.682 -50.167 9.545 -95.137 -45.735 26.163 -88.137 -44.342
3 16 56.045 -103.515 -30.885 57.347 -103.5 -25.067 55.005 -108.492 -28.592
3 16 23.165 -44.39 -40.332 16.472 -46.02 -42.877 18.858 -54.992 -43.513
3 16 3.847 -72.835 -48.047 9.757 -68.795 -53.415 8.062 -66.278 -47.677
3 16 4.923 57.31 -24.868 7.347 58.263 -24.383 4.75 58.51 -24.67
3 16 59.412 -71.605 -21.995 64.51 -75.637 -5.227 57.933 -62.362 -11.557
3 16 47.548 -117.658 -26.752 52.09 -114.765 -24.797 47.295 -117.595 -24.805
3 16 10.287 -118.94 -29.175 22.062 -122.13 -28.277 23.298 -118.75 -28.372
3 16 32.272 14.935 -25.725 32.697 15.045 -22.718 32.265 20.985 -25.545
3 16 39.583 -11.208 -16.917 38.995 -6.263 -16.735 41.135 -8.99 -10.043
3 16 9.113 -31.03 -34.167 15.703 -19.678 -30.635 8.162 -20.588 -32.625
3 16 9.988 9.785 -32.138 9.988 11.787 -32.138 4.628 9.785 -32.138
3 16 31.81 30.485 -8.59 29.735 32.007 -13.318 34.222 26.948 -12.638
3 16 16.87 -1.025 -35.033 17.202 -6.18 -35.097 15.86 -1.58 -31.84
3 16 11.212 36.585 -26.523 8.818 42.042 -26.308 0 36.33 -27.968
3 16 42.713 -4.79 -2.315 40.317 -4.21 -11.722 45.568 -3.085 -12.112
3 16 43.75 19.06 0.155 45.088 19.208 8.29 40.022 20.423 7.717
3 16 2.035 54.92 -21.735 1.507 53.868 -21.015 5.83 54.857 -21.04
3 16 37.138 -2.12 -8.265 36.787 2.73 -8.625 35.285 2.535 -12.975
3 16 10.287 -118.94 -29.175 23.298 -118.75 -28.372 20.017 -112.855 -33.517
3 16 7.88 65.385 -21.7 7.927 65.185 -23.323 4.812 66.265 -22.903
3 16 43.68 -66.692 -34.292 45.157 -67.325 -41.192 50.548 -68.738 -38.387
3 16 44.815 -64.232 -33.015 49.873 -64.438 -39.775 46.268 -63.665 -42.017
3 16 37.882 15.43 -8.625 42.538 19.065 -8.445 36.94 20.507 -7.955
3 16 14.555 -75.1 -51.167 5.235 -75.317 -51.9 11.177 -80.682 -50.167
3 16 39.325 -2.2 0.823 42.725 -0.748 -8.21 37.138 -2.12 -8.265
3 16 22.15 -122.16 -30.24 24.735 -124.638 -27.732 22.062 -122.13 -28.277
3 16 43.355 0.245 -12.57 39.955 -0.398 -12.283 42.13 0.525 -16.145
3 16 37.048 26.67 6.725 39.138 24.225 7.955 39.255 28.495 7.135
3 16 19.323 44.798 -27.158 13.703 52.305 -27.753 19.682 47.035 -21.023
3 16 0 -42.79 -37.103 7.392 -42.498 -36.55 0 -31.195 -35.09
3 16 24.295 39.312 -26.088 19.323 44.798 -27.158 24.035 41.947 -19.76
3 16 53.62 -29.645 2.69 54.305 -49.393 5.81 57.87 -49.047 5.635
3 16 25.935 25.243 -23.853 32.055 24.778 -25.46 32.232 25.023 -19.788
3 16 36.47 -9.822 -13.335 37.412 -5.598 -7.61 35.73 -3.718 -13.162
3 16 36.645 -24.372 -21.257 43.877 -19.265 -15.502 38.193 -20.132 -15.08
3 16 37.575 28.77 -13.705 39.318 22.577 -11.725 37.173 28.435 -15.493
3 16 44.815 -64.232 -33.015 39.075 -61.83 -36.107 43.68 -66.692 -34.292
3 16 42.465 -109.397 -29.747 42.397 -108.85 -25.732 41.485 -112.363 -28.41
3 16 60.82 -61.653 8.153 64.088 -69.202 8.058 63.605 -60.353 7.833
3 16 16.472 -46.02 -42.877 8.325 -47.128 -44.752 8.84 -56.263 -45.958
3 16 64.952 -72.107 5.073 64.51 -75.637 -5.227 67.588 -75.27 -5.287
3 16 20.793 -16.498 -28.2 27.108 -20.362 -25.952 23.667 -12.318 -26.198
3 16 12.892 9.142 -32.138 20.08 9.81 -30.37 12.828 11.912 -32.138
3 16 67.588 -75.27 -5.287 67.11 -80.905 -17.437 62.382 -61.688 -8.012
3 16 25.792 -34.19 -33.66 29.395 -37.02 -40.662 18.532 -38.517 -37.125
3 16 33.59 -35.43 -34.298 23.165 -44.39 -40.332 37.425 -45.272 -33.877
3 16 0 -56.62 -46.822 8.062 -66.278 -47.677 8.84 -56.263 -45.958
3 16 9.988 9.785 -32.138 4.201 9.717 -27 10 9.512 -27
3 16 45.93 -101.815 -24.705 49.723 -99.792 -30.917 45.377 -101.272 -32.595
3 16 21.298 -42.395 -44.513 9.75 -39.763 -39.368 18.532 -38.517 -37.125
3 16 7.927 65.185 -23.323 9.06 64.685 -21.8 9.015 64.455 -23.278
3 16 37.507 14.702 -17.185 40.682 8.98 -9.01 40.45 14.815 -8.977
3 16 32.822 9.207 -22.782 34.335 3.585 -21.637 34.667 9.25 -21.78
3 16 14.545 -111.027 -39.75 18.798 -113.595 -41.125 18.12 -115.408 -36.44
3 16 35.778 -6.475 -28.757 36.78 -2.43 -21.548 36.835 -5.925 -21.977
3 16 33.702 -115.96 -30.057 38.342 -118.213 -25.845 37.708 -114.035 -29.597
3 16 40.595 17.6 -20.365 38.935 18.417 -15.455 42 17.9 -16.138
3 16 58.083 -91.715 -28.575 55.135 -100.295 -24.527 58.63 -91.503 -22.387
3 16 20.553 -64.085 -44.355 9.757 -68.795 -53.415 22.938 -67.228 -51.112
3 16 19.455 -7.03 -27.557 17.155 -9.888 -28.413 23.667 -12.318 -26.198
3 16 32.845 2.192 -19.03 34.007 -3.975 -18.845 33.542 2.51 -18.298
3 16 63.397 -81.198 -17.46 61.55 -92.55 -22.41 67.11 -80.905 -17.437
3 16 40.635 -3.897 8.203 42.995 -1.845 8.307 40.735 -2.257 8.085
3 16 0 -65.57 -47.905 3.847 -72.835 -48.047 8.062 -66.278 -47.677
3 16 0 -10.808 -31.797 2.14 -7.19 -31.638 0 -7.455 -31.612
3 16 41.572 -104.098 -33.497 42.353 -104.438 -24.797 45.377 -101.272 -32.595
3 16 53.165 -100.35 -24.57 52.865 -99.55 -29.365 50.03 -100.537 -24.59
3 16 67.737 -70.72 6.828 64.952 -72.107 5.073 67.875 -71.715 4.9
3 16 32.805 -111.212 -34.285 37.708 -114.035 -29.597 38.37 -109.368 -32.715
3 16 40.025 18.702 -12.238 38.935 18.417 -15.455 39.318 22.577 -11.725
3 16 36.94 20.507 -7.955 38.575 20.682 0.075 36.07 25.745 -6.875
3 16 34.725 -10.55 -19.523 32.425 -8.78 -21.04 30.235 -14.215 -23.092
3 16 34.222 26.948 -12.638 34.312 20.655 -15.418 36.94 20.507 -7.955
3 16 28.038 -125.743 -26.88 28.372 -125.93 -27.76 30.07 -125.58 -27.575
3 16 51.535 -50.168 -29.987 59.91 -64.335 -24.24 55.778 -68.408 -39.785
3 16 23.507 -61.152 -46.98 32.657 -58.458 -42.828 34.817 -62.138 -51.582
3 16 39.325 -2.2 0.823 37.138 -2.12 -8.265 37.412 -5.598 -7.61
3 16 17.155 -9.888 -28.413 16.11 -13.65 -29.415 20.793 -16.498 -28.2
3 16 19.32 -3.645 -27.52 19.455 -7.03 -27.557 20.177 -4.838 -30.625
3 16 59.85 -62.115 1.198 60.82 -61.653 8.153 54.305 -49.393 5.81
3 16 50.36 -68.235 -33.465 54.903 -68.872 -33.012 53.255 -65.607 -33.225
3 16 32.235 -61.23 -39.535 36.283 -64.007 -46.977 39.993 -65.457 -44.342
3 16 41.375 -1.46 0.725 40.735 -2.257 8.085 42.995 -1.845 8.307
3 16 17.513 -0.035 -27.347 15.807 0 -27.33 15.528 -2.61 -27.61
3 16 17.59 -3.45 -27.233 19.32 -3.645 -27.52 19.188 -0.085 -27.475
3 16 37.882 15.43 -8.625 37.507 14.702 -17.185 40.45 14.815 -8.977
3 16 0 -75.257 -51.772 8.48 -67.158 -57.427 0 -78.703 -54.982
3 16 34.597 28.278 -0.705 34.16 32.585 -8.803 31.81 30.485 -8.59
3 16 16.325 -8.328 -32.585 27.102 -6.585 -32.315 26.69 -9.853 -28.495
3 16 55.64 -48.478 -10.902 47.628 -34.465 -30.027 51.592 -30.847 -12.772
3 16 31.81 30.485 -8.59 32.22 34.028 -13.618 29.735 32.007 -13.318
3 16 32.805 -111.212 -34.285 25.39 -107.022 -38.222 27.47 -113.145 -35.205
3 16 38.575 20.682 0.075 39.138 24.225 7.955 37.725 24.76 0.427
3 16 63.397 -81.198 -17.46 59.412 -71.605 -21.995 61.682 -83.3 -28.302
3 16 41.542 -117.025 -24.89 41.93 -116.805 -25.337 41.22 -115.338 -25.447
3 16 43.782 -11.207 1.57 42.222 -7.92 -4.677 43.342 -9.23 2.1
3 16 4.628 -9.785 -31.163 0 -10.808 -31.797 0 -15.178 -32.525
3 16 40.237 -16.165 -17.65 39.192 -18.44 -22.485 38.065 -12.708 -22.285
3 16 34.8 -123.735 -27.71 29.747 -124.004 -29.558 40.752 -119.513 -28.95
3 16 39.963 -116.839 -31.508 40.381 -118.251 -30.176 28.767 -122.88 -31.058
3 16 38.737 -112.517 -34.383 39.142 -113.709 -34.313 26.062 -118.932 -36.004
3 16 39.621 -115.594 -31.604 39.963 -116.839 -31.508 27.924 -121.495 -32.767
3 16 39.142 -113.709 -34.313 52.75 -107.337 -30.843 52.612 -109.059 -29.898
3 16 39.963 -116.839 -31.508 52.325 -110.743 -29.037 52.246 -112.088 -28.243
3 16 38.737 -112.517 -34.383 52.911 -105.979 -30.725 52.75 -107.337 -30.843
3 16 38.737 -112.517 -34.383 53 -105.849 -31.558 52.911 -105.979 -30.725
3 16 52.325 -110.743 -29.037 39.621 -115.594 -31.604 52.514 -109.209 -28.993
3 16 52.514 -109.209 -28.993 39.621 -115.594 -31.604 52.612 -109.059 -29.898
3 16 53.307 -114.3 -25.902 51.949 -113.813 -27.308 53.925 -113.173 -26.445
3 16 26.062 -118.932 -36.004 39.142 -113.709 -34.313 26.948 -120.369 -34.253
3 16 25.102 -117.822 -37.457 38.635 -112.42 -35.507 25.299 -117.882 -36.03
3 16 28.979 -122.947 -29.549 40.41 -118.352 -28.987 29.747 -124.004 -29.558
3 16 26.948 -120.369 -34.253 39.622 -115.524 -32.727 27.18 -120.435 -32.793
3 16 47.548 -117.658 -26.752 41.353 -120.768 -27.395 40.752 -119.513 -28.95
3 16 28.487 -115.098 -38.155 38.007 -111.332 -36.485 38.635 -112.42 -35.507
3 16 45.085 -108.16 -34.745 53 -105.849 -31.558 38.635 -112.42 -35.507

0 // Edge_Colour
2 24 11.305 -44.375 -47.5 21.298 -42.395 -44.513
2 24 38.065 -12.708 -22.285 39.192 -18.44 -22.485
2 24 24.295 39.312 -26.088 19.323 44.798 -27.158
2 24 5.295 59.775 -28.213 9.625 59.28 -27.703
2 24 5.295 59.775 -28.213 0 60.125 -28.458
2 24 36.452 28.137 -21.52 37.173 28.435 -15.493
2 24 41.32 -112.055 -25.907 42.397 -108.85 -25.732
2 24 46.88 -104.18 -25.302 50.088 -103.143 -25.382
2 24 52.803 -103.31 -27.875 50.347 -103.455 -29.06
2 24 0 -105.213 -42.815 10.002 -105.778 -41.735
2 24 50.548 -68.738 -38.387 45.157 -67.325 -41.192
2 24 40.932 -14.842 1.228 40.35 -9.908 1.89
2 24 37.138 -2.12 -8.265 42.725 -0.748 -8.21
2 24 17.115 45.192 -20.478 12.415 52.075 -21.195
2 24 28.242 33.228 -15.715 26.23 35.127 -16.935
2 24 19.155 22.508 -27.403 19.477 22.115 -30.05
2 24 4.628 9.785 -32.138 2.14 7.19 -32.138
2 24 15.912 -66.162 -56.697 25.608 -64.577 -54.585
2 24 53.113 -114.103 -24.87 54.065 -112.79 -24.925
2 24 55.445 -109.217 -25.172 57.347 -103.5 -25.067
2 24 16.325 -8.328 -32.585 17.202 -6.18 -35.097
2 24 45.377 -101.272 -32.595 41.572 -104.098 -33.497
2 24 32.175 -122.327 -25.052 33.623 -122.045 -24.745
2 24 43.498 -7.528 4.415 43.715 -5.6 7.947
2 24 52.865 -99.55 -29.365 49.723 -99.792 -30.917
2 24 39.993 -65.457 -44.342 36.283 -64.007 -46.977
2 24 39.955 -0.398 -12.283 40.317 -4.21 -11.722
2 24 40.237 -16.165 -17.65 39.192 -18.44 -22.485
2 24 40.237 -16.165 -17.65 42.363 -12.727 -7.695
2 24 17.532 24.69 -33.98 16.495 25.83 -30.603
2 24 19.323 44.798 -27.158 13.703 52.305 -27.753
2 24 38.945 0.797 -22.722 36.533 0.647 -24.632
2 24 38.945 0.797 -22.722 40.8 0.702 -20.11
2 24 43.438 9.387 -12.767 43.045 18.155 -12.605
2 24 43.438 9.387 -12.767 43.355 0.245 -12.57
2 24 34.16 32.585 -8.803 32.22 34.028 -13.618
2 24 7.88 65.385 -21.7 4.835 66.34 -21.618
