4 191 -5.35 8.2 -11.7602 -5.35 8.65 -11.7602 -4.9751 9.4 -12.0107 -4.9751 6.9832 -12.0107
4 191 -6.45 6.7 -11.025 -6.8 7 -10.7911 -6.45 7.2 -11.025 -6.25 7.15 -11.1587
4 191 -5.9 6.55 -11.3926 -6.45 6.7 -11.025 -6.25 7.15 -11.1587 -6 7.2 -11.3258
4 191 -5.4 6.65 -11.7267 -5.9 6.55 -11.3926 -6 7.2 -11.3258 -5.9 7.4 -11.3926
3 191 -5.4 6.65 -11.7267 -5.9 7.4 -11.3926 -5.6 7.55 -11.5931
4 191 -5.7 9 -11.5262 -5.4 9.4 -11.7267 -4.9751 9.4 -12.0107 -5.45 8.9 -11.6933
4 191 -6.05 9.4 -11.2923 -5.4 9.4 -11.7267 -5.7 9 -11.5262 -5.9 8.95 -11.3926
4 191 -6.8 9.5 -10.7911 -6.05 9.4 -11.2923 -5.9 8.95 -11.3926 -6 8.75 -11.3258
4 191 -7.1 9.05 -10.5906 -6.8 9.5 -10.7911 -6 8.75 -11.3258 -7.2 8.6 -10.5238
3 191 -6 8.5 -11.3258 -7.2 8.6 -10.5238 -6 8.75 -11.3258
4 191 -6.3 8 -11.1253 -6 8.5 -11.3258 -5.85 8.2 -11.426 -6 7.9 -11.3258
3 191 -6 7.9 -11.3258 -5.85 8.2 -11.426 -5.75 7.95 -11.4928
4 191 -6.6 7.4 -10.9248 -6.45 7.2 -11.025 -6.8 7 -10.7911 -7.1 7.6 -10.5906
4 191 -6.65 7.65 -10.8914 -6.6 7.4 -10.9248 -7.1 7.6 -10.5906 -7.2 8.1 -10.5238
4 191 -6.6 7.9 -10.9248 -6.65 7.65 -10.8914 -7.2 8.1 -10.5238 -7.2 8.6 -10.5238
3 191 -4.9751 6.9832 -12.0107 -5.4 7.85 -11.7267 -5.35 8.2 -11.7602
4 191 -4.8 9.4 -12.0455 -4.6 9.15 -12.0853 -4.45 8.7 -12.1151 -4.4 8.2 -12.1251
4 191 -4.7 7.35 -12.0654 -4.9751 6.9832 -12.0107 -4.9751 9.4 -12.0107 -4.5 7.75 -12.1052
4 191 -4.5 7.75 -12.1052 -4.9751 9.4 -12.0107 -4.8 9.4 -12.0455 -4.4 8.2 -12.1251
4 308 -1.55 9.8 -12.6918 -2.55 9.6 -12.4929 -2.6 10.5 -12.483 -1.4 10.85 -12.7216
4 308 -.7 9.9 -12.8608 -1.55 9.8 -12.6918 -1.4 10.85 -12.7216 -.5 11.1 -12.9006
4 308 0 9.95 -13 -.7 9.9 -12.8608 -.5 11.1 -12.9006 0 11.2 -13

4 0 -10.35 4.95 7.46 -10.85 5.15 6.7119 -10.5 4.55 7.2356 -9.9042 4 8.1271
4 0 -9.5 4.7 8.7319 -9.9042 4 8.1271 -9.1923 4 9.1923 -9.1923 4.7 9.1923
3 0 -10.35 4.95 7.46 -9.9042 4 8.1271 -9.5 4.7 8.7319
4 0 -7.65 5.25 10.223 -8.3 4.85 9.7886 -7.15 4.15 10.5572 -6 4.8 11.3258
4 0 -6.85 6 10.7577 -7.65 5.25 10.223 -6 4.8 11.3258 -5.2 5.2 11.8604
4 0 -6.85 6 10.7577 -5.2 5.2 11.8604 -6.15 6.45 11.2255 -6.6 6.65 10.9248
4 0 -7.2 6.2 10.5238 -6.85 6 10.7577 -6.6 6.65 10.9248 -7.55 6.55 10.2899
4 0 -7.55 6.55 10.2899 -6.6 6.65 10.9248 -6.95 7 10.6909 -7.85 7.15 10.0894
4 0 -7.85 7.15 10.0894 -6.95 7 10.6909 -7.2 7.5 10.5238 -7.95 7.8 10.0225
4 0 -7.95 7.8 10.0225 -7.2 7.5 10.5238 -7.3 8 10.4569 -7.95 8.55 10.0225
4 0 -7.95 8.55 10.0225 -7.3 8 10.4569 -7.3 8.6 10.4569 -7.8 9.35 10.1228
4 0 -7.8 9.35 10.1228 -7.3 8.6 10.4569 -7.1 9.25 10.5906 -7.5 9.95 10.3233
4 0 -7.5 9.95 10.3233 -7.1 9.25 10.5906 -6.7 9.7 10.8579 -7 10.45 10.6574
4 0 -7 10.45 10.6574 -6.7 9.7 10.8579 -6.25 9.95 11.1587 -6.25 10.7 11.1587
4 0 -6.25 10.7 11.1587 -6.25 9.95 11.1587 -5.8 9.95 11.4594 -5.8 10.75 11.4594
4 0 -5.5 10.7 11.6599 -5.8 10.75 11.4594 -5.8 9.95 11.4594 -5.3 9.75 11.7936
4 0 -8.55 11.15 9.6216 -8.75 10.85 9.4879 -8.3 11.1 9.7886 -8.2 11.5 9.8555
4 0 -8.2 11.5 9.8555 -8.3 11.1 9.7886 -7.85 11.25 10.0894 -7.6 11.85 10.2565
4 0 -7.6 11.85 10.2565 -7.85 11.25 10.0894 -7.3 11.35 10.4569 -7.05 11.95 10.624
4 0 -7.05 11.95 10.624 -7.3 11.35 10.4569 -6.75 11.35 10.8245 -6.45 12 11.025
4 0 -6.45 12 11.025 -6.75 11.35 10.8245 -6.1 11.2 11.2589 -5.75 11.85 11.4928
4 0 -5.2 11.6 11.8604 -5.75 11.85 11.4928 -6.1 11.2 11.2589 -5.45 10.85 11.6933
4 0 -4.9751 11.4032 12.0107 -5.2 11.6 11.8604 -5.45 10.85 11.6933 -5.3 9.75 11.7936
4 0 -8.9 4.7 9.3876 -9.1923 4.7 9.1923 -9.1923 4 9.1923 -7.45 4 10.3567
4 0 -8.3 4.85 9.7886 -8.9 4.7 9.3876 -7.45 4 10.3567 -7.15 4.15 10.5572
4 0 -6.15 6.45 11.2255 -5.2 5.2 11.8604 -4.9751 5.275 12.0107 -5.5 6.85 11.6599
3 0 -5.3 9.75 11.7936 -4.9751 9.4715 12.0107 -4.9751 11.4032 12.0107
3 0 -5.5 10.7 11.6599 -5.3 9.75 11.7936 -5.45 10.85 11.6933
3 0 -5.5 6.85 11.6599 -4.9751 5.275 12.0107 -4.9751 7.1134 12.0107
4 0 0 9.25 13 0 9.95 13 -.7 9.9 12.8608 -1.25 9.15 12.7514
4 0 -2.55 9.6 12.4929 -3.1 9 12.3836 -2.75 8.9 12.4532 -2.25 8.95 12.5526
4 0 -1.55 9.8 12.6918 -2.55 9.6 12.4929 -2.25 8.95 12.5526 -1.25 9.15 12.7514
3 0 -1.55 9.8 12.6918 -1.25 9.15 12.7514 -.7 9.9 12.8608
4 0 -3.3 9.25 12.3438 -3.1 9 12.3836 -2.55 9.6 12.4929 -3.35 9.55 12.3339
4 0 -3.35 9.55 12.3339 -2.55 9.6 12.4929 -2.6 10.5 12.483 -3.4 10.8 12.3239
4 0 -3.3 11.05 12.3438 -3.4 10.8 12.3239 -2.6 10.5 12.483 -3 11.15 12.4035
4 0 -2.65 11.2 12.4731 -3 11.15 12.4035 -2.6 10.5 12.483 -1.4 10.85 12.7216
4 0 -2.1 11.3 12.5824 -2.65 11.2 12.4731 -1.4 10.85 12.7216 -.5 11.1 12.9006
4 0 -1 11.6 12.8012 -2.1 11.3 12.5824 -.5 11.1 12.9006 0 11.2 13
4 0 -.35 11.9 12.9304 -1 11.6 12.8012 0 11.2 13 0 11.95 13
4 0 -3.65 7.45 12.2742 -3.8 5.6 12.2444 -3.25 5.6 12.3537 -3.25 7.5 12.3537
4 0 -3.25 7.5 12.3537 -3.25 5.6 12.3537 -2.9 5.55 12.4233 -3 7.45 12.4035
4 0 -2.75 7.2 12.4532 -3 7.45 12.4035 -2.9 5.55 12.4233 -2.55 6.6 12.4929
4 0 -2.55 6.6 12.4929 -2.9 5.55 12.4233 -2.65 5.6 12.4731 -2.5 5.9 12.5029
4 0 -4.65 7.5 12.0754 -3.65 7.45 12.2742 -3.7 7.65 12.2643 -4.55 8.05 12.0952
4 0 -4.55 8.05 12.0952 -3.7 7.65 12.2643 -3.65 8.25 12.2742 -4.6 8.65 12.0853
4 0 -4.6 8.65 12.0853 -3.65 8.25 12.2742 -3.7 9 12.2643 -3.8 9.6 12.2444
4 0 -4.75 9.15 12.0555 -4.6 8.65 12.0853 -3.8 9.6 12.2444 -4.05 10.25 12.1947
4 0 -4.65 7.5 12.0754 -4.9751 5.275 12.0107 -4.45 5.45 12.1151 -3.65 7.45 12.2742
3 0 -3.65 7.45 12.2742 -4.45 5.45 12.1151 -3.8 5.6 12.2444
3 0 -4.9751 9.4715 12.0107 -4.8 11.25 12.0455 -4.9751 11.4032 12.0107
4 0 -4.4 10.85 12.1251 -4.8 11.25 12.0455 -4.9751 9.4715 12.0107 -4.05 10.25 12.1947
3 0 -4.9751 9.4715 12.0107 -4.75 9.15 12.0555 -4.05 10.25 12.1947
3 0 -4.9751 7.1134 12.0107 -4.9751 5.275 12.0107 -4.65 7.5 12.0754
4 0 -9.3 3.65 8.8776 -9.1285 3.6368 9.1285 -9.1923 4 9.1923 -9.9042 4 8.1271
4 0 -9.1923 4 9.1923 -9.1285 3.6368 9.1285 -8.65 3.6 9.4374 -8.05 3.7 9.8678
3 0 -9.1923 4 9.1923 -8.05 3.7 9.8678 -7.45 4 10.3567
4 15 -9.1923 4.7 9.1923 -9.1923 11.9577 9.1923 -9.75 11.15 8.3578 -9.5 4.7 8.7319
4 15 -9.5 4.7 8.7319 -9.75 11.15 8.3578 -10.5 9.65 7.2356 -10.85 8.45 6.7119
4 15 -9.5 4.7 8.7319 -10.85 8.45 6.7119 -10.95 7.2 6.5622 -10.35 4.95 7.46
4 15 -10.65 5.3 7.0111 -10.35 4.95 7.46 -10.95 7.2 6.5622 -10.9 5.95 6.6371
3 15 -7.2 6.2 10.5238 -7.65 5.25 10.223 -6.85 6 10.7577
4 15 -7.65 5.25 10.223 -7.2 6.2 10.5238 -7.55 6.55 10.2899 -8.3 4.85 9.7886
4 15 -8.3 4.85 9.7886 -7.55 6.55 10.2899 -7.85 7.15 10.0894 -8.9 4.7 9.3876
4 15 -9.1923 4.7 9.1923 -8.9 4.7 9.3876 -7.85 7.15 10.0894 -7.95 7.8 10.0225
4 15 -8.75 10.85 9.4879 -7.8 9.35 10.1228 -7.5 9.95 10.3233 -8.3 11.1 9.7886
4 15 -7.85 11.25 10.0894 -8.3 11.1 9.7886 -7.5 9.95 10.3233 -7 10.45 10.6574
4 15 -7.3 11.35 10.4569 -7.85 11.25 10.0894 -7 10.45 10.6574 -6.75 11.35 10.8245
4 15 -6.75 11.35 10.8245 -7 10.45 10.6574 -6.25 10.7 11.1587 -6.1 11.2 11.2589
3 15 -6.1 11.2 11.2589 -6.25 10.7 11.1587 -5.8 10.75 11.4594
4 15 -6.1 11.2 11.2589 -5.8 10.75 11.4594 -5.5 10.7 11.6599 -5.45 10.85 11.6933
4 15 -9.1923 11.9577 9.1923 -8.55 11.15 9.6216 -8.2 11.5 9.8555 -8.9 12.25 9.3876
4 15 -8.2 12.8 9.8555 -8.9 12.25 9.3876 -8.2 11.5 9.8555 -7.6 11.85 10.2565
4 15 -7.6 13.05 10.2565 -8.2 12.8 9.8555 -7.6 11.85 10.2565 -7.05 11.95 10.624
4 15 -6.9 13.1 10.7243 -7.6 13.05 10.2565 -7.05 11.95 10.624 -6.45 12 11.025
4 15 -6.3 13 11.1253 -6.9 13.1 10.7243 -6.45 12 11.025 -5.5 12.6 11.6599
3 15 -6.45 12 11.025 -5.75 11.85 11.4928 -5.5 12.6 11.6599
3 15 -5.75 11.85 11.4928 -5.2 11.6 11.8604 -5.5 12.6 11.6599
3 15 -9.1923 11.9577 9.1923 -8.75 10.85 9.4879 -8.55 11.15 9.6216
4 15 -8.75 10.85 9.4879 -9.1923 11.9577 9.1923 -9.1923 4.7 9.1923 -7.95 8.55 10.0225
3 15 -8.75 10.85 9.4879 -7.95 8.55 10.0225 -7.8 9.35 10.1228
3 15 -7.95 8.55 10.0225 -9.1923 4.7 9.1923 -7.95 7.8 10.0225
4 15 -3.7 7.65 12.2643 -3.65 7.45 12.2742 -3.25 7.5 12.3537 -3.15 8.2 12.3736
4 15 -3.65 8.25 12.2742 -3.7 7.65 12.2643 -3.15 8.2 12.3736 -3.1 9 12.3836
4 15 -3.7 9 12.2643 -3.65 8.25 12.2742 -3.1 9 12.3836 -3.3 9.25 12.3438
4 15 -3.8 9.6 12.2444 -3.7 9 12.2643 -3.3 9.25 12.3438 -3.35 9.55 12.3339
4 15 -4.05 10.25 12.1947 -3.8 9.6 12.2444 -3.35 9.55 12.3339 -3.4 10.8 12.3239
4 15 -4.4 10.85 12.1251 -4.05 10.25 12.1947 -3.4 10.8 12.3239 -3.3 11.05 12.3438
3 15 -4.8 11.25 12.0455 -4.4 10.85 12.1251 -3.3 11.05 12.3438
4 15 -4.8296 18.5309 11.6592 -4.622 19.1797 11.1583 -6.3 18.85 10.3619 -6.5564 18.5309 10.5051
4 15 -1.6 19.45 11.5331 -4.622 19.1797 11.1583 -4.8296 18.5309 11.6592 0 18.5309 12.6192
3 15 -1.6 19.45 11.5331 0 18.5309 12.6192 0 19.5 11.8094
4 15 -4.8296 18.5309 11.6592 -6.5564 18.5309 10.5051 -6.65 18.25 10.5249 -4.9751 17 12.0107
4 15 -6.65 17.7 10.6862 -6.5 17 10.9916 -4.9751 17 12.0107 -6.65 18.25 10.5249
4 15 -4.8296 18.5309 11.6592 -4.9751 17 12.0107 -1.4 17 12.7216 -.85 17.25 12.7688
4 15 0 18.5309 12.6192 -4.8296 18.5309 11.6592 -.85 17.25 12.7688 -.4 17.35 12.8334
3 15 0 18.5309 12.6192 -.4 17.35 12.8334 0 17.4 12.9005
4 16 -13 4 0 -12.0107 4 4.9751 -12.0107 17 4.9751 -13 17 0
4 16 -9.7 13.5 8.4326 -9.1923 13.849 9.1923 -9.1923 17 9.1923 -12.0107 17 4.9751
4 16 -12.0107 17 4.9751 -10.85 8.45 6.7119 -10.5 9.65 7.2356 -10.2 13.15 7.6845
3 16 -10.95 7.2 6.5622 -12.0107 4 4.9751 -10.9 5.95 6.6371
4 16 -9.1923 11.9577 9.1923 -9.1923 13.3093 9.1923 -10.2 13.15 7.6845 -9.75 11.15 8.3578
3 16 -10.2 13.15 7.6845 -10.5 9.65 7.2356 -9.75 11.15 8.3578
3 16 -12.0107 17 4.9751 -10.2 13.15 7.6845 -9.7 13.5 8.4326
4 16 -12.0107 4 4.9751 -10.95 7.2 6.5622 -10.85 8.45 6.7119 -12.0107 17 4.9751
3 16 -10.85 5.15 6.7119 -10.35 4.95 7.46 -10.65 5.3 7.0111
3 16 -10.9 5.95 6.6371 -10.85 5.15 6.7119 -10.65 5.3 7.0111
3 16 -10.9 5.95 6.6371 -12.0107 4 4.9751 -10.85 5.15 6.7119
3 16 -10.85 5.15 6.7119 -12.0107 4 4.9751 -10.5 4.55 7.2356
3 16 -10.5 4.55 7.2356 -12.0107 4 4.9751 -9.9042 4 8.1271
4 16 -7.75 15.05 10.1562 -7.8 14.5 10.1228 -6.3 13 11.1253 -6.5 17 10.9916
3 16 -9.1923 17 9.1923 -8.1 15.85 9.9223 -7.8 17 10.1228
4 16 -9.1923 13.3093 9.1923 -9.1923 11.9577 9.1923 -8.9 12.25 9.3876 -8.7 13.45 9.5213
4 16 -6.5 17 10.9916 -7.55 17 10.2899 -7.65 16.3 10.223 -7.75 15.05 10.1562
3 16 -6.3 13 11.1253 -5.5 12.6 11.6599 -6.5 17 10.9916
4 16 -8.15 13.75 9.8889 -8.7 13.45 9.5213 -8.2 12.8 9.8555 -7.6 13.05 10.2565
4 16 -7.9 14.1 10.056 -8.15 13.75 9.8889 -7.6 13.05 10.2565 -6.9 13.1 10.7243
4 16 -7.8 14.5 10.1228 -7.9 14.1 10.056 -6.9 13.1 10.7243 -6.3 13 11.1253
3 16 -8.7 13.45 9.5213 -8.9 12.25 9.3876 -8.2 12.8 9.8555
4 16 -9.1923 17 9.1923 -9.1923 13.849 9.1923 -8.9 14.05 9.3876 -8.45 14.5 9.6884
4 16 -9.1923 17 9.1923 -8.45 14.5 9.6884 -8.3 15.05 9.7886 -8.1 15.85 9.9223
4 16 -4.9751 4 12.0107 -4.9751 5.275 12.0107 -5.2 5.2 11.8604 -6 4.8 11.3258
3 16 -7.45 4 10.3567 -4.9751 4 12.0107 -7.15 4.15 10.5572
3 16 -7.15 4.15 10.5572 -4.9751 4 12.0107 -6 4.8 11.3258
4 16 -1.2 8.7 12.7614 0 9.25 13 -1.25 9.15 12.7514 -2.25 8.95 12.5526
4 16 -1.2 8.3 12.7614 -1.35 7.95 12.7316 0 4 13 0 9.25 13
3 16 -1.55 7.7 12.6918 0 4 13 -1.35 7.95 12.7316
4 16 0 4 13 -1.55 7.7 12.6918 -1.9 7.55 12.6222 -2.55 6.6 12.4929
4 16 -2.75 8.9 12.4532 -3.1 9 12.3836 -2.55 8.15 12.4929 -2.3 8.2 12.5426
4 16 -2.25 8.95 12.5526 -2.75 8.9 12.4532 -2.3 8.2 12.5426 -1.9 8.2 12.6222
4 16 -2.25 8.95 12.5526 -1.9 8.2 12.6222 -1.65 8.3 12.6719 -1.45 8.45 12.7117
3 16 -2.25 8.95 12.5526 -1.45 8.45 12.7117 -1.2 8.7 12.7614
3 16 -1.2 8.7 12.7614 -1.2 8.3 12.7614 0 9.25 13
3 16 -2.65 5.6 12.4731 0 4 13 -2.5 5.9 12.5029
4 16 -2.55 8.15 12.4929 -3.1 9 12.3836 -3.15 8.2 12.3736 -2.65 8 12.4731
4 16 -3.15 8.2 12.3736 -3.25 7.5 12.3537 -3 7.45 12.4035 -2.65 7.8 12.4731
3 16 -3.15 8.2 12.3736 -2.65 7.8 12.4731 -2.65 8 12.4731
4 16 -2.5 7.6 12.5029 -2.65 7.8 12.4731 -3 7.45 12.4035 -2.75 7.2 12.4532
4 16 -2.2 7.55 12.5625 -2.5 7.6 12.5029 -2.75 7.2 12.4532 -2.55 6.6 12.4929
3 16 -2.2 7.55 12.5625 -2.55 6.6 12.4929 -1.9 7.55 12.6222
3 16 -2.5 5.9 12.5029 0 4 13 -2.55 6.6 12.4929
4 16 -4.45 5.45 12.1151 -4.9751 5.275 12.0107 -4.9751 4 12.0107 -3.8 5.6 12.2444
4 16 -3.25 5.6 12.3537 -3.8 5.6 12.2444 -4.9751 4 12.0107 -2.9 5.55 12.4233
4 16 0 4 13 -2.65 5.6 12.4731 -2.9 5.55 12.4233 -4.9751 4 12.0107
4 16 -3.7936 .3046 9.159 -3.0616 0 7.3912 0 0 8 0 .3046 9.9134
4 16 -4.4144 1.1718 10.6575 -3.7936 .3046 9.159 0 .3046 9.9134 0 1.1718 11.5352
4 16 -4.8296 2.4691 11.6592 -4.4144 1.1718 10.6575 0 1.1718 11.5352 0 2.4691 12.6192
4 16 -7.0096 .3046 7.0094 -5.6568 0 5.6568 -3.0616 0 7.3912 -3.7936 .3046 9.159
4 16 -8.1568 1.1718 8.1567 -7.0096 .3046 7.0094 -3.7936 .3046 9.159 -4.4144 1.1718 10.6575
4 16 -8.9232 2.4691 8.9232 -8.1568 1.1718 8.1567 -4.4144 1.1718 10.6575 -4.8296 2.4691 11.6592
4 16 -9.1592 .3046 3.793 -7.3912 0 3.0616 -5.6568 0 5.6568 -7.0096 .3046 7.0094
4 16 -10.6576 1.1718 4.4142 -9.1592 .3046 3.793 -7.0096 .3046 7.0094 -8.1568 1.1718 8.1567
4 16 -11.6592 2.4691 4.8296 -10.6576 1.1718 4.4142 -8.1568 1.1718 8.1567 -8.9232 2.4691 8.9232
4 16 -9.9136 .3046 -.0008 -8 0 0 -7.3912 0 3.0616 -9.1592 .3046 3.793
4 16 -11.5352 1.1718 -.0003 -9.9136 .3046 -.0008 -9.1592 .3046 3.793 -10.6576 1.1718 4.4142
4 16 -12.6192 2.4691 -.0001 -11.5352 1.1718 -.0003 -10.6576 1.1718 4.4142 -11.6592 2.4691 4.8296
4 16 -9.1592 20.6954 3.7936 -7.3912 21 3.0616 -8 21 0 -9.9136 20.6954 0
4 16 -10.6576 19.8282 4.4144 -9.1592 20.6954 3.7936 -9.9136 20.6954 0 -11.5352 19.8282 0
4 16 -11.6592 18.5309 4.8296 -10.6576 19.8282 4.4144 -11.5352 19.8282 0 -12.6192 18.5309 0
4 16 -7.0096 20.6954 7.0096 -5.6568 21 5.6568 -7.3912 21 3.0616 -9.1592 20.6954 3.7936
4 16 -8.1568 19.8282 8.1568 -7.0096 20.6954 7.0096 -9.1592 20.6954 3.7936 -10.6576 19.8282 4.4144
4 16 -8.9232 18.5309 8.9232 -8.1568 19.8282 8.1568 -10.6576 19.8282 4.4144 -11.6592 18.5309 4.8296
4 16 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096
4 16 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568
4 16 -8.9232 18.5309 8.9232 -6.5564 18.5309 10.5051 -6.3 18.85 10.3619 -8.1568 19.8282 8.1568
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -6.3 18.85 10.3619 -4.622 19.1797 11.1583
4 16 0 20.6954 9.9136 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592
4 16 0 19.8282 11.5352 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576
4 16 -4.4144 19.8282 10.6576 -4.622 19.1797 11.1583 -1.6 19.45 11.5331 0 19.8282 11.5352
3 16 0 19.8282 11.5352 -1.6 19.45 11.5331 0 19.5 11.8094
4 16 -12.0107 4 4.9751 -13 4 0 -12.6192 2.4691 -.0001 -11.6592 2.4691 4.8296
3 16 -12.0107 4 4.9751 -11.6592 2.4691 4.8296 -9.9042 4 8.1271
4 16 -9.3 3.65 8.8776 -11.6592 2.4691 4.8296 -8.9232 2.4691 8.9232 -9.1285 3.6368 9.1285
3 16 -9.9042 4 8.1271 -11.6592 2.4691 4.8296 -9.3 3.65 8.8776
3 16 -9.1285 3.6368 9.1285 -8.9232 2.4691 8.9232 -8.65 3.6 9.4374
4 16 -8.05 3.7 9.8678 -8.65 3.6 9.4374 -8.9232 2.4691 8.9232 -4.8296 2.4691 11.6592
4 16 -7.45 4 10.3567 -8.05 3.7 9.8678 -4.8296 2.4691 11.6592 -4.9751 4 12.0107
4 16 0 4 13 -4.9751 4 12.0107 -4.8296 2.4691 11.6592 0 2.4691 12.6192
4 16 -12.6192 18.5309 0 -13 17 0 -12.0107 17 4.9751 -11.6592 18.5309 4.8296
4 16 -11.6592 18.5309 4.8296 -12.0107 17 4.9751 -9.1923 17 9.1923 -8.9232 18.5309 8.9232
4 16 -6.65 17.7 10.6862 -6.65 18.25 10.5249 -7.25 18 10.1972 -7.55 17 10.2899
4 16 -7.55 17.55 10.1287 -7.25 18 10.1972 -8.9232 18.5309 8.9232 -9.1923 17 9.1923
4 16 -8.9232 18.5309 8.9232 -7.25 18 10.1972 -6.65 18.25 10.5249 -6.5564 18.5309 10.5051
3 16 -7.55 17 10.2899 -6.5 17 10.9916 -6.65 17.7 10.6862
3 16 -9.1923 17 9.1923 -7.8 17 10.1228 -7.55 17.55 10.1287
4 18 -6.4467 7.4998 11.0272 -6.1138 7.3994 11.2497 -5.8353 7.6076 11.4358 -5.7743 8.0025 11.4766
4 18 -6.639 7.85 10.8987 -6.4467 7.4998 11.0272 -5.7743 8.0025 11.4766 -6.5781 8.2449 10.9394
4 18 -6.5781 8.2449 10.9394 -5.7743 8.0025 11.4766 -5.9667 8.3527 11.348 -6.2996 8.4531 11.1255
3 25 -5.6 7.8 11.5931 -5.7 7.5 11.5262 -5.35 7.8 11.7602
4 25 -5.65 8.05 11.5597 -5.6 7.8 11.5931 -5.35 7.8 11.7602 -5.2 8.2 11.8604
4 25 -5.75 8.3 11.4928 -5.65 8.05 11.5597 -5.2 8.2 11.8604 -5.15 8.55 11.8938
4 25 -5.85 8.55 11.426 -5.75 8.3 11.4928 -5.15 8.55 11.8938 -5.9 8.85 11.3926
4 25 -5.9 8.85 11.3926 -5.15 8.55 11.8938 -5.2 8.95 11.8604 -5.8 9.1 11.4594
4 25 -5.8 9.1 11.4594 -5.2 8.95 11.8604 -5.35 9.15 11.7602 -5.6 9.25 11.5931
4 92 -9.7 13.5 8.4326 -10.2 13.15 7.6845 -9.1923 13.3093 9.1923 -9.1923 13.849 9.1923
4 92 -8.9 14.05 9.3876 -8.7 13.45 9.5213 -8.15 13.75 9.8889 -7.9 14.1 10.056
4 92 -8.45 14.5 9.6884 -8.9 14.05 9.3876 -7.9 14.1 10.056 -7.8 14.5 10.1228
4 92 -8.3 15.05 9.7886 -8.45 14.5 9.6884 -7.8 14.5 10.1228 -7.75 15.05 10.1562
4 92 -8.1 15.85 9.9223 -8.3 15.05 9.7886 -7.75 15.05 10.1562 -7.65 16.3 10.223
4 92 -7.8 17 10.1228 -8.1 15.85 9.9223 -7.65 16.3 10.223 -7.55 17 10.2899
4 92 -9.1923 13.849 9.1923 -9.1923 13.3093 9.1923 -8.7 13.45 9.5213 -8.9 14.05 9.3876
4 92 -1.2 8.3 12.7614 -1.45 8.45 12.7117 -1.65 8.3 12.6719 -1.35 7.95 12.7316
3 92 -1.45 8.45 12.7117 -1.2 8.3 12.7614 -1.2 8.7 12.7614
4 92 -2.55 8.15 12.4929 -2.65 8 12.4731 -2.65 7.8 12.4731 -2.5 7.6 12.5029
4 92 -2.3 8.2 12.5426 -2.55 8.15 12.4929 -2.5 7.6 12.5029 -2.2 7.55 12.5625
4 92 -2.3 8.2 12.5426 -2.2 7.55 12.5625 -1.9 7.55 12.6222 -1.9 8.2 12.6222
4 92 -1.9 8.2 12.6222 -1.9 7.55 12.6222 -1.55 7.7 12.6918 -1.35 7.95 12.7316
3 92 -1.9 8.2 12.6222 -1.35 7.95 12.7316 -1.65 8.3 12.6719
4 92 -1.4 17 12.7216 -1.7 16.7 12.662 -.95 16.75 12.8111 0 17 13
3 92 0 17 13 -.95 16.75 12.8111 0 16.8 13
4 92 -7.55 17.55 10.1287 -7.8 17 10.1228 -7.55 17 10.2899 -7.25 18 10.1972
4 92 -.85 17.25 12.7688 -1.4 17 12.7216 0 17 13 -.4 17.35 12.8334
3 92 -.4 17.35 12.8334 0 17 13 0 17.4 12.9005
4 191 -6.1138 7.3994 11.2497 -6.4467 7.4998 11.0272 -7.2 7.5 10.5238 -6.95 7 10.6909
4 191 -6.1138 7.3994 11.2497 -6.95 7 10.6909 -6.6 6.65 10.9248 -6.15 6.45 11.2255
4 191 -6.1138 7.3994 11.2497 -6.15 6.45 11.2255 -5.5 6.85 11.6599 -5.7 7.5 11.5262
3 191 -5.8353 7.6076 11.4358 -6.1138 7.3994 11.2497 -5.7 7.5 11.5262
4 191 -5.8353 7.6076 11.4358 -5.7 7.5 11.5262 -5.6 7.8 11.5931 -5.7743 8.0025 11.4766
4 191 -5.7743 8.0025 11.4766 -5.6 7.8 11.5931 -5.65 8.05 11.5597 -5.75 8.3 11.4928
4 191 -5.9667 8.3527 11.348 -5.7743 8.0025 11.4766 -5.75 8.3 11.4928 -5.85 8.55 11.426
4 191 -6.2996 8.4531 11.1255 -5.9667 8.3527 11.348 -5.85 8.55 11.426 -5.9 8.85 11.3926
4 191 -6.2996 8.4531 11.1255 -5.9 8.85 11.3926 -7.1 9.25 10.5906 -6.5781 8.2449 10.9394
4 191 -6.5781 8.2449 10.9394 -7.1 9.25 10.5906 -7.3 8.6 10.4569 -7.3 8 10.4569
4 191 -6.639 7.85 10.8987 -6.5781 8.2449 10.9394 -7.3 8 10.4569 -7.2 7.5 10.5238
3 191 -7.2 7.5 10.5238 -6.4467 7.4998 11.0272 -6.639 7.85 10.8987
4 191 -7.1 9.25 10.5906 -5.9 8.85 11.3926 -5.8 9.1 11.4594 -6.7 9.7 10.8579
4 191 -6.25 9.95 11.1587 -6.7 9.7 10.8579 -5.8 9.1 11.4594 -5.6 9.25 11.5931
