5 24 7.3 -24.541 4.336 10.054 -23.217 3.922 8.114 -22.331 6.761 10.056 -24.322 1.478
5 24 10.054 -23.217 3.922 8.114 -22.331 6.761 10.104 -21.835 5.634 7.3 -24.541 4.336
2 24 10.054 -23.217 3.922 10.104 -21.835 5.634
5 24 10.104 -21.835 5.634 8.114 -22.331 6.761 10.108 -18.124 7.938 10.054 -23.217 3.922
2 24 10.104 -21.835 5.634 10.108 -18.124 7.938
5 24 7.499 .878 13.139 7.432 1.235 12.225 6.582 2.335 14.416 8.49 -.98 11.86
5 24 6.582 2.335 14.416 7.499 .878 13.139 7.432 1.235 12.225 6.533 2.003 14.526
5 24 8.49 -.98 11.86 7.432 1.235 12.225 7.499 .878 13.139 8.438 0 10.167
5 24 7.499 .878 13.139 8.49 -.98 11.86 7.432 1.235 12.225 8.169 -1.79 13.463
5 24 8.49 -.98 11.86 8.438 0 10.167 7.432 1.235 12.225 9.525 -4.524 9.143
5 24 9.525 -4.524 9.143 8.438 0 10.167 8.49 -.98 11.86 9.525 -3.142 6.247
5 24 8.49 -.98 11.86 9.525 -4.524 9.143 8.438 0 10.167 9.483 -6.12 12.093
5 24 9.525 -4.524 9.143 9.525 -3.142 6.247 8.438 0 10.167 9.859 -7.592 7.14
5 24 9.859 -7.592 7.14 9.525 -3.142 6.247 9.525 -4.524 9.143 9.857 -5.774 3.527
5 24 9.525 -4.524 9.143 9.859 -7.592 7.14 9.525 -3.142 6.247 9.483 -6.12 12.093
5 24 9.859 -7.592 7.14 9.857 -5.774 3.527 9.525 -3.142 6.247 10.14 -11.133 4.951
5 24 10.14 -11.133 4.951 9.857 -5.774 3.527 9.859 -7.592 7.14 10.01 -8.602 .503
5 24 10.14 -11.133 4.951 10.01 -8.602 .503 9.857 -5.774 3.527 10.255 -14.994 2.845
5 24 10.255 -14.994 2.845 10.01 -8.602 .503 10.14 -11.133 4.951 10.145 -11.988 -2.073
5 24 10.14 -11.133 4.951 10.255 -14.994 2.845 10.01 -8.602 .503 10.108 -13.77 9.647
5 24 10.255 -14.994 2.845 10.145 -11.988 -2.073 10.01 -8.602 .503 10.155 -15.738 -4.315
5 24 10.255 -14.994 2.845 10.155 -15.738 -4.315 10.145 -11.988 -2.073 10.24 -18.678 .591
5 24 10.255 -14.994 2.845 10.24 -18.678 .591 10.155 -15.738 -4.315 10.108 -18.124 7.938
5 24 10.24 -18.678 .591 10.155 -15.738 -4.315 10.255 -14.994 2.845 10.195 -20.843 -1.882
5 24 6.533 2.003 14.526 7.499 .878 13.139 6.582 2.335 14.416 7.406 .489 14.146
5 24 7.406 .489 14.146 7.499 .878 13.139 6.533 2.003 14.526 8.169 -1.79 13.463
5 24 8.169 -1.79 13.463 7.499 .878 13.139 7.406 .489 14.146 8.49 -.98 11.86
5 24 8.169 -1.79 13.463 8.49 -.98 11.86 7.499 .878 13.139 9.483 -6.12 12.093
5 24 8.49 -.98 11.86 9.483 -6.12 12.093 9.525 -4.524 9.143 8.169 -1.79 13.463
5 24 9.483 -6.12 12.093 9.525 -4.524 9.143 8.49 -.98 11.86 9.859 -7.592 7.14
5 24 9.483 -6.12 12.093 9.859 -7.592 7.14 9.525 -4.524 9.143 9.864 -9.638 11.013
5 24 9.864 -9.638 11.013 9.859 -7.592 7.14 9.483 -6.12 12.093 10.14 -11.133 4.951
5 24 9.864 -9.638 11.013 10.14 -11.133 4.951 9.859 -7.592 7.14 10.108 -13.77 9.647
5 24 10.108 -13.77 9.647 10.14 -11.133 4.951 9.864 -9.638 11.013 10.255 -14.994 2.845
5 24 10.108 -13.77 9.647 10.255 -14.994 2.845 10.14 -11.133 4.951 10.108 -18.124 7.938
5 24 10.108 -18.124 7.938 10.255 -14.994 2.845 10.108 -13.77 9.647 10.24 -18.678 .591
5 24 10.108 -18.124 7.938 10.24 -18.678 .591 10.255 -14.994 2.845 10.104 -21.835 5.634
5 24 10.104 -21.835 5.634 10.24 -18.678 .591 10.108 -18.124 7.938 10.054 -23.217 3.922
5 24 10.24 -18.678 .591 10.195 -20.843 -1.882 10.155 -15.738 -4.315 10.056 -24.322 1.478
5 24 10.195 -20.843 -1.882 10.155 -15.738 -4.315 10.24 -18.678 .591 10.112 -18.686 -5.294
5 24 10.195 -20.843 -1.882 10.112 -18.686 -5.294 10.155 -15.738 -4.315 9.975 -21.319 -5.944
5 24 10.195 -20.843 -1.882 9.975 -21.319 -5.944 10.112 -18.686 -5.294 10.014 -24.004 -4.642
5 24 10.195 -20.843 -1.882 10.014 -24.004 -4.642 9.975 -21.319 -5.944 10.006 -24.712 -1.731
5 24 10.195 -20.843 -1.882 10.056 -24.322 1.478 10.006 -24.712 -1.731 10.24 -18.678 .591
2 24 10.056 -24.322 1.478 10.006 -24.712 -1.731
5 24 10.24 -18.678 .591 10.056 -24.322 1.478 10.195 -20.843 -1.882 10.054 -23.217 3.922
5 24 10.24 -18.678 .591 10.054 -23.217 3.922 10.056 -24.322 1.478 10.104 -21.835 5.634
2 24 10.054 -23.217 3.922 10.056 -24.322 1.478
5 24 10.056 -24.322 1.478 6.715 -26.406 -1.727 7.107 -25.438 1.734 10.006 -24.712 -1.731
5 24 10.056 -24.322 1.478 7.107 -25.438 1.734 6.715 -26.406 -1.727 7.3 -24.541 4.336
2 24 7.107 -25.438 1.734 6.715 -26.406 -1.727
2 24 7.3 -24.541 4.336 7.107 -25.438 1.734
5 24 7.3 -24.541 4.336 10.056 -24.322 1.478 7.107 -25.438 1.734 10.054 -23.217 3.922
5 24 4.997 2.672 15.303 4.428 3.47 16.037 5.09 -.672 15.244 5.107 3.157 14.874
2 24 4.428 3.47 16.037 5.09 -.672 15.244
5 24 5.107 3.157 14.874 4.428 3.47 16.037 4.997 2.672 15.303 5.239 4.458 11.754
5 24 5.107 3.157 14.874 5.239 4.458 11.754 4.428 3.47 16.037 5.746 2.477 10.747
5 24 5.239 4.458 11.754 4.428 3.47 16.037 5.107 3.157 14.874 5.216 6.487 12.675
5 24 5.216 6.487 12.675 4.428 3.47 16.037 5.239 4.458 11.754 4.546 5.242 16.729
5 24 5.216 6.487 12.675 4.546 5.242 16.729 4.428 3.47 16.037 5.937 9.015 13.848
2 24 4.546 5.242 16.729 4.428 3.47 16.037
5 24 5.937 9.015 13.848 4.546 5.242 16.729 5.216 6.487 12.675 5.331 8.025 17.692
5 24 5.937 9.015 13.848 5.331 8.025 17.692 4.546 5.242 16.729 6.939 11.847 15.027
2 24 5.331 8.025 17.692 4.546 5.242 16.729
5 24 6.939 11.847 15.027 5.331 8.025 17.692 5.937 9.015 13.848 6.46 10.781 18.824
5 24 6.939 11.847 15.027 6.46 10.781 18.824 5.331 8.025 17.692 8.245 15.31 16.612
2 24 6.46 10.781 18.824 5.331 8.025 17.692
5 24 8.245 15.31 16.612 6.46 10.781 18.824 6.939 11.847 15.027 8.003 13.814 20.216
2 24 8.245 15.31 16.612 8.003 13.814 20.216
2 24 8.003 13.814 20.216 6.46 10.781 18.824
5 24 5.107 3.157 14.874 5.746 2.477 10.747 6.258 1.41 12.25 5.239 4.458 11.754
5 24 6.258 1.41 12.25 5.746 2.477 10.747 6.935 0 10 5.107 3.157 14.874
2 24 4.173 17.021 17.16 4.371 15.018 21.41
2 24 4.371 15.018 21.41 8.003 13.814 20.216
5 24 3.718 11.429 20.019 8.003 13.814 20.216 4.371 15.018 21.41 6.46 10.781 18.824
2 24 4.371 15.018 21.41 3.718 11.429 20.019
5 24 3.718 11.429 20.019 6.46 10.781 18.824 8.003 13.814 20.216 3.235 8.162 18.857
5 24 3.235 8.162 18.857 6.46 10.781 18.824 3.718 11.429 20.019 5.331 8.025 17.692
2 24 3.718 11.429 20.019 3.235 8.162 18.857
5 24 3.235 8.162 18.857 5.331 8.025 17.692 6.46 10.781 18.824 3.063 5.146 17.75
5 24 3.063 5.146 17.75 5.331 8.025 17.692 3.235 8.162 18.857 4.546 5.242 16.729
2 24 3.235 8.162 18.857 3.063 5.146 17.75
5 24 3.063 5.146 17.75 4.546 5.242 16.729 5.331 8.025 17.692 3.162 2.895 16.688
5 24 3.162 2.895 16.688 4.546 5.242 16.729 3.063 5.146 17.75 4.428 3.47 16.037
2 24 3.063 5.146 17.75 3.162 2.895 16.688
5 24 3.162 2.895 16.688 4.428 3.47 16.037 4.546 5.242 16.729 5.09 -.672 15.244
5 24 3.162 2.895 16.688 5.09 -.672 15.244 4.428 3.47 16.037 2.696 1.887 16.961
5 24 3.162 2.895 16.688 2.696 1.887 16.961 5.09 -.672 15.244 2.41 4.728 18.528
5 24 3.162 2.895 16.688 2.41 4.728 18.528 2.696 1.887 16.961 3.063 5.146 17.75
5 24 3.063 5.146 17.75 2.41 4.728 18.528 3.162 2.895 16.688 2.84 7.628 20.212
5 24 3.063 5.146 17.75 2.84 7.628 20.212 2.41 4.728 18.528 3.235 8.162 18.857
5 24 3.235 8.162 18.857 2.84 7.628 20.212 3.063 5.146 17.75 3.718 11.429 20.019
5 24 3.718 11.429 20.019 2.84 7.628 20.212 3.235 8.162 18.857 3.423 11.033 22.001
5 24 3.718 11.429 20.019 3.423 11.033 22.001 2.84 7.628 20.212 4.371 15.018 21.41
5 24 4.371 15.018 21.41 3.423 11.033 22.001 3.718 11.429 20.019 3.928 15.065 23.785
2 24 4.371 15.018 21.41 3.928 15.065 23.785
5 24 4.371 15.018 21.41 3.735 18.75 18.054 3.928 15.065 23.785 4.173 17.021 17.16
5 24 6.715 -26.406 -1.727 5.791 -30.994 -.346 5.9332 -31.7586 -3.6362 5.951 -28.531 .56
5 24 5.791 -30.994 -.346 5.9332 -31.7586 -3.6362 6.715 -26.406 -1.727 5.761 -34.806 -.668
5 24 6.715 -26.406 -1.727 5.951 -28.531 .56 5.791 -30.994 -.346 6.492 -26.347 2.324
5 24 6.715 -26.406 -1.727 6.492 -26.347 2.324 7.107 -25.438 1.734 5.951 -28.531 .56
5 24 7.107 -25.438 1.734 6.492 -26.347 2.324 7.3 -24.541 4.336 6.715 -26.406 -1.727
4 16 3.192 -12.811 -7.591 1.0861 -14.8001 -9.8809 0 -14.6 -10.03 0 -12.049 -7.919
4 16 4.3538 -15.9516 -8.9966 3.5521 -15.4609 -9.3887 3.192 -12.811 -7.591 5.863 -13.822 -5.778
3 16 3.5521 -15.4609 -9.3887 1.0861 -14.8001 -9.8809 3.192 -12.811 -7.591
3 16 4.934 -16.72 -8.52 4.3538 -15.9516 -8.9966 5.863 -13.822 -5.778
3 16 4.934 -16.72 -8.52 5.863 -13.822 -5.778 5.5986 -17.8 -8.07
3 16 5.5986 -17.8 -8.07 5.863 -13.822 -5.778 6 -18.6 -7.869
3 16 6.901 -22.063 -6.581 6.0047 -20.8 -7.95 6 -18.6 -7.869
3 16 6.0047 -20.8 -7.95 6.901 -22.063 -6.581 6.0317 -22.36 -7.97
3 16 6.0317 -22.36 -7.97 6.901 -22.063 -6.581 6.1158 -23.3242 -7.8756
4 16 6.0246 -23.944 -7.7684 6.1158 -23.3242 -7.8756 6.901 -22.063 -6.581 6.858 -25.077 -5.05
4 16 6.132 -25.69 -7.14 6.0534 -24.7 -7.55 6.0246 -23.944 -7.7684 6.858 -25.077 -5.05
3 16 6.2442 -26.4174 -6.6743 6.132 -25.69 -7.14 6.858 -25.077 -5.05
3 16 6.2442 -26.4174 -6.6743 6.858 -25.077 -5.05 6.301 -27.791 -5.7526
3 16 6.301 -27.791 -5.7526 6.858 -25.077 -5.05 6.0788 -29.0794 -4.8904
3 16 6.0788 -29.0794 -4.8904 6.858 -25.077 -5.05 6.715 -26.406 -1.727
3 16 5.9332 -31.7586 -3.6362 5.761 -34.806 -.668 5.9182 -32.19 -3.53
3 16 5.9182 -32.19 -3.53 5.761 -34.806 -.668 5.9031 -32.75 -3.54
3 16 5.9031 -32.75 -3.54 5.761 -34.806 -.668 5.8803 -33.71 -3.66
3 16 5.8803 -33.71 -3.66 5.761 -34.806 -.668 5.8707 -34.32 -3.9
3 16 5.238 -41.141 -7.643 5.2624 -40.7591 -7.6811 5.3609 -40.724 -6.87
3 16 5.238 -41.141 -7.643 5.3609 -40.724 -6.87 5.4567 -40.6269 -6.1207
3 16 5.238 -41.141 -7.643 5.4567 -40.6269 -6.1207 5.626 -40.48 -4.782
3 16 5.626 -40.48 -4.782 5.4567 -40.6269 -6.1207 5.5578 -40.4299 -5.3913
3 16 5.626 -40.48 -4.782 5.5578 -40.4299 -5.3913 5.6206 -40.2413 -4.9807
3 16 5.626 -40.48 -4.782 5.6206 -40.2413 -4.9807 5.6453 -40.135 -4.8138
3 16 5.626 -40.48 -4.782 5.6453 -40.135 -4.8138 5.6607 -39.7223 -4.1977
3 16 5.626 -40.48 -4.782 5.6607 -39.7223 -4.1977 5.666 -39.251 -2.445
3 16 5.666 -39.251 -2.445 5.6607 -39.7223 -4.1977 5.6898 -39.0687 -3.6275
3 16 5.666 -39.251 -2.445 5.6898 -39.0687 -3.6275 5.7207 -38.4252 -3.2573
3 16 5.666 -39.251 -2.445 5.7207 -38.4252 -3.2573 5.764 -37.7228 -3.0323
3 16 5.666 -39.251 -2.445 5.764 -37.7228 -3.0323 5.784 -37.309 -1.34
3 16 5.784 -37.309 -1.34 5.764 -37.7228 -3.0323 5.8117 -36.9604 -2.9872
3 16 5.784 -37.309 -1.34 5.8117 -36.9604 -2.9872 5.8112 -35.7855 -3.254
3 16 5.761 -34.806 -.668 5.8112 -35.7855 -3.254 5.8422 -35.11 -3.67
3 16 5.761 -34.806 -.668 5.8422 -35.11 -3.67 5.8676 -34.66 -4.11
3 16 5.761 -34.806 -.668 5.8676 -34.66 -4.11 5.8707 -34.32 -3.9
3 16 5.9332 -31.7586 -3.6362 5.791 -30.994 -.346 5.761 -34.806 -.668
3 16 6.0401 -30.0159 -4.3427 6.0788 -29.0794 -4.8904 6.715 -26.406 -1.727
3 16 5.9832 -31.0496 -3.8643 6.0401 -30.0159 -4.3427 6.715 -26.406 -1.727
3 16 5.9332 -31.7586 -3.6362 5.9832 -31.0496 -3.8643 6.715 -26.406 -1.727
3 16 0 4.21 18.317 2.41 4.728 18.528 0 7.34 20.043
3 16 1.648 0 -9.929 1.485 -2.824 -9.933 0 0 -10.025
5 24 6.715 -26.406 -1.727 6.0788 -29.0794 -4.8904 6.858 -25.077 -5.05 6.0401 -30.0159 -4.3427
5 24 6.0246 -23.944 -7.7684 6.858 -25.077 -5.05 6.1158 -23.3242 -7.8756 6.132 -25.69 -7.14
5 24 5.6453 -40.135 -4.8138 5.626 -40.48 -4.782 5.6607 -39.7223 -4.1977 5.6206 -40.2413 -4.9807
5 24 5.761 -34.806 -.668 5.8112 -35.7855 -3.254 5.784 -37.309 -1.34 5.8422 -35.11 -3.67
5 24 5.7207 -38.4252 -3.2573 5.666 -39.251 -2.445 5.764 -37.7228 -3.0323 5.6898 -39.0687 -3.6275
5 24 5.863 -13.822 -5.778 3.192 -12.811 -7.591 5.357 -10.616 -3.91 4.3538 -15.9516 -8.9966
5 24 6 -18.6 -7.869 5.863 -13.822 -5.778 5.5986 -17.8 -8.07 7.221 -14.966 -4.444
5 24 5.8117 -36.9604 -2.9872 5.784 -37.309 -1.34 5.8112 -35.7855 -3.254 5.764 -37.7228 -3.0323
5 24 6.2442 -26.4174 -6.6743 6.858 -25.077 -5.05 6.301 -27.791 -5.7526 6.132 -25.69 -7.14
5 24 5.9332 -31.7586 -3.6362 5.761 -34.806 -.668 5.9182 -32.19 -3.53 5.791 -30.994 -.346
5 24 3.192 -12.811 -7.591 3.5521 -15.4609 -9.3887 1.0861 -14.8001 -9.8809 5.863 -13.822 -5.778
5 24 6.901 -22.063 -6.581 6.1158 -23.3242 -7.8756 6.0317 -22.36 -7.97 6.858 -25.077 -5.05
5 24 6.901 -22.063 -6.581 6 -18.6 -7.869 6.0047 -20.8 -7.95 7.005 -17.92 -5.854
5 24 5.6206 -40.2413 -4.9807 5.626 -40.48 -4.782 5.6453 -40.135 -4.8138 5.5578 -40.4299 -5.3913
5 24 4.3538 -15.9516 -8.9966 5.863 -13.822 -5.778 3.5521 -15.4609 -9.3887 4.934 -16.72 -8.52
5 24 1.0861 -14.8001 -9.8809 3.192 -12.811 -7.591 3.5521 -15.4609 -9.3887 0 -14.6 -10.03
5 24 6.858 -25.077 -5.05 6.301 -27.791 -5.7526 6.0788 -29.0794 -4.8904 6.2442 -26.4174 -6.6743
5 24 6.715 -26.406 -1.727 5.9332 -31.7586 -3.6362 5.9832 -31.0496 -3.8643 5.791 -30.994 -.346
