5 24 -1.84 -17.625 -16.049 0 -15.645 -17.245 0 -17.727 -16.083 -1.722 -15.214 -17.292
5 24 -13.398 -9.524 -10.586 -10.594 -.89 -12.078 -15.611 -6.354 -7.923 -10.237 -5.576 -12.309
5 24 -15.805 -22.222 6.158 -13.125 -20.086 10.802 -12.569 -26.446 6.007 -14.43 -15.244 11.128
5 24 -10.237 -5.576 -12.309 -4.059 -4.261 -14.32 -4.465 -.89 -14.019 -7.089 -6.658 -13.708
5 24 -11.002 -20.437 -5.769 -6.223 -24.718 -5.879 -7.507 -21.454 -7.829 -11.828 -23 -1.5
5 24 -13.63 -22.067 -6.74 -12.403 -26.79 -2.902 -15.653 -22.317 -3.158 -10.959 -22.8815 -8.5705
5 24 -12.734 -27.227 3.58 -6.557 -30.205 3.837 -12.638 -27.381 .357 -12.569 -26.446 6.007
5 24 -8.459 -8.666 14.488 -5.384 -15.157 15.068 -14.43 -15.244 11.128 0 -8.413 15.442
5 24 -6 -27 1.5 -11.524 -23.289 5.452 -12.022 -23 1.5 -1.5 -27 6
5 24 -3.457 -7.73 -15.483 -4.257 -8.712 -16.564 -2.001 -11.904 -15.757 -6.506 -8.64 -16.234
5 24 0 -8.413 15.442 -5.384 -15.157 15.068 0 -14.448 15.463 -8.459 -8.666 14.488
5 24 0 -28.01 .06 -6 -27 1.5 -6 -27 -1.5 -1.5 -27 6
5 24 -18.007 -6.733 5.165 -18.189 -6.472 -1.162 -16.752 -.89 5.32 -18.701 -11.037 1.312
5 24 -1.84 -17.625 -16.049 -6.349 -15.544 -15.355 -4.941 -17.639 -13.608 -5.705 -15.143 -15.933
5 24 -5.384 -15.157 15.068 -6.545 -23.366 12.581 0 -23.725 13.284 -13.125 -20.086 10.802
5 24 0 -24.933 -11.119 -2.212 -18.709 -13.682 -6.116 -20.237 -12.534 0 -19.027 -13.656
5 24 -10.959 -22.8815 -8.5705 -6.625 -29.18 -4.891 -12.403 -26.79 -2.902 -8.288 -22.536 -10.641
5 24 -8.288 -22.536 -10.641 -11.181 -18.663 -13.37 -6.116 -20.237 -12.534 -10.959 -22.8815 -8.5705
5 24 -13.137 -13.616 -12.753 -15.338 -11.795 -8.139 -16.118 -15.586 -6.64 -13.398 -9.524 -10.586
5 24 -14.592 -8.598 11.285 -13.563 -.89 10.681 -18.007 -6.733 5.165 -8.459 -8.666 14.488
5 24 -8.459 -8.666 14.488 -14.43 -15.244 11.128 -5.384 -15.157 15.068 -14.592 -8.598 11.285
5 24 0 -29.498 -6.034 -6.625 -29.18 -4.891 0 -24.933 -11.119 0 -31.055 -.759
5 24 -6.116 -20.237 -12.534 0 -24.933 -11.119 -8.288 -22.536 -10.641 -2.212 -18.709 -13.682
5 24 -15.653 -22.317 -3.158 -12.638 -27.381 .357 -16.366 -22.509 1.949 -12.403 -26.79 -2.902
5 24 -7.337 0 -8.483 -11.002 -20.437 -5.769 -7.507 -21.454 -7.829 -11.694 0 -6.056
5 24 0 -28.01 .06 -1.5 -26 -6 1.5 -26 -6 -6 -27 -1.5
5 24 -6.625 -29.18 -4.891 -8.288 -22.536 -10.641 -10.959 -22.8815 -8.5705 0 -24.933 -11.119
5 24 0 -24.933 -11.119 -6.625 -29.18 -4.891 -8.288 -22.536 -10.641 0 -29.498 -6.034
5 24 0 -6.241 -15.665 -1.9445 -5.516 -14.7655 0 -5 -14.859 -3.889 -6.858 -14.672
5 24 -8.325 -9.052 -13.272 -7.756 -10.58 -15.689 -7.089 -6.658 -13.708 -8.021 -11.593 -14.797
5 24 0 -3.626 -14.696 -4.059 -4.261 -14.32 -1.9445 -5.516 -14.7655 0 -.89 -14.41
5 24 0 -6.241 -15.665 -3.889 -6.858 -14.672 -1.9445 -5.516 -14.7655 -3.457 -7.73 -15.483
5 24 -5.705 -15.143 -15.933 -4.227 -13.509 -17.211 -1.722 -15.214 -17.292 -7.756 -10.58 -15.689
5 24 -7.756 -10.58 -15.689 -6.349 -15.544 -15.355 -8.021 -11.593 -14.797 -5.705 -15.143 -15.933
5 24 -13.398 -9.524 -10.586 -13.137 -13.616 -12.753 -15.338 -11.795 -8.139 -8.021 -11.593 -14.797
5 24 -18.007 -6.733 5.165 -14.592 -8.598 11.285 -13.563 -.89 10.681 -18.408 -12.955 4.642
5 24 -18.007 -6.733 5.165 -13.563 -.89 10.681 -16.752 -.89 5.32 -14.592 -8.598 11.285
5 24 -13.563 -.89 10.681 -8.459 -8.666 14.488 -7.599 -.89 13.462 -14.592 -8.598 11.285
5 24 -6.568 -30.369 -.312 -6.557 -30.205 3.837 -12.734 -27.227 3.58 0 -31.055 -.759
5 24 -8.459 -8.666 14.488 -7.599 -.89 13.462 -13.563 -.89 10.681 0 -8.413 15.442
5 24 -6 -27 -1.5 0 -28.01 .06 -1.5 -26 -6 -6 -27 1.5
5 24 -13.137 -13.616 -12.753 -16.118 -15.586 -6.64 -15.338 -11.795 -8.139 -15.605 -19.144 -5.843
5 24 -7.599 -.89 13.462 0 -8.413 15.442 0 -.89 14.231 -8.459 -8.666 14.488
5 24 -6.349 -15.544 -15.355 -6.116 -20.237 -12.534 -4.941 -17.639 -13.608 -11.181 -18.663 -13.37
5 24 -6.223 -24.718 -5.879 -6 -27 -1.5 -11.828 -23 -1.5 -1.5 -26 -6
5 24 -12.403 -26.79 -2.902 -12.638 -27.381 .357 -6.568 -30.369 -.312 -15.653 -22.317 -3.158
5 24 -1.5 -26 -6 -6 -27 -1.5 -6.223 -24.718 -5.879 0 -28.01 .06
5 24 -5.705 -15.143 -15.933 -1.722 -15.214 -17.292 -4.227 -13.509 -17.211 -1.84 -17.625 -16.049
5 24 -7.756 -10.58 -15.689 -4.081 -12.44 -17.136 -4.227 -13.509 -17.211 -6.506 -8.64 -16.234
5 24 -11.181 -18.663 -13.37 -6.349 -15.544 -15.355 -13.137 -13.616 -12.753 -6.116 -20.237 -12.534
5 24 -10.7815 -8.773 -11.929 -10.237 -5.576 -12.309 -8.325 -9.052 -13.272 -13.398 -9.524 -10.586
5 24 -6.506 -8.64 -16.234 -4.081 -12.44 -17.136 -7.756 -10.58 -15.689 -4.257 -8.712 -16.564
5 24 -1.5 -27 6 -11.524 -23.289 5.452 -8.224 -24.085 7.626 -6 -27 1.5
5 24 -16.752 -.89 5.32 -18.007 -6.733 5.165 -17.009 -.89 -1.168 -13.563 -.89 10.681
5 24 0 -14.448 15.463 -5.384 -15.157 15.068 0 -8.413 15.442 0 -23.725 13.284
5 24 -2.001 -11.904 -15.757 -4.257 -8.712 -16.564 -3.457 -7.73 -15.483 -2.731 -13.267 -17.109
5 24 -8.021 -11.593 -14.797 -7.756 -10.58 -15.689 -8.325 -9.052 -13.272 -6.349 -15.544 -15.355
5 24 -15.611 -6.354 -7.923 -17.009 -.89 -1.168 -15.202 -.89 -7.467 -18.189 -6.472 -1.162
5 24 -4.059 -4.261 -14.32 -7.089 -6.658 -13.708 -3.889 -6.858 -14.672 -10.237 -5.576 -12.309
5 24 -15.611 -6.354 -7.923 -15.202 -.89 -7.467 -17.009 -.89 -1.168 -10.594 -.89 -12.078
5 24 -12.638 -27.381 .357 -12.734 -27.227 3.58 -6.568 -30.369 -.312 -16.366 -22.509 1.949
5 24 -10.594 -.89 -12.078 -8.858 0 -10.112 -15.202 -.89 -7.467 -3.733 0 -11.736
5 24 -8.021 -11.593 -14.797 -13.137 -13.616 -12.753 -13.398 -9.524 -10.586 -6.349 -15.544 -15.355
5 24 -16.752 -.89 5.32 -14.006 0 4.434 -13.563 -.89 10.681 -14.221 0 -.991
5 24 -6 -27 1.5 -1.5 -27 6 0 -28.01 .06 -11.524 -23.289 5.452
5 24 -12.734 -27.227 3.58 -15.805 -22.222 6.158 -16.366 -22.509 1.949 -12.569 -26.446 6.007
5 24 -12.569 -26.446 6.007 -6.572 -27.706 9.305 -6.545 -23.366 12.581 -6.557 -30.205 3.837
5 24 -8.224 0 8.623 -8.224 -24.085 7.626 -1.5 0 8.5 -11.524 -23.289 5.452
5 24 -15.202 -.89 -7.467 -12.71 0 -6.258 -17.009 -.89 -1.168 -8.858 0 -10.112
5 24 -15.338 -11.795 -8.139 -15.611 -6.354 -7.923 -18.531 -13.073 -.691 -13.398 -9.524 -10.586
5 24 -2.544 -14.281 -17.29 -1.92 -13.28 -17.6 -1.722 -15.214 -17.292 -2.731 -13.267 -17.109
5 24 -17.009 -.89 -1.168 -14.221 0 -.991 -12.71 0 -6.258 -16.752 -.89 5.32
5 24 -1.5 0 -8.5 -7.507 -21.454 -7.829 -1.5 -24 -8.5 -7.337 0 -8.483
5 24 -2.731 -13.267 -17.109 -4.257 -8.712 -16.564 -2.001 -11.904 -15.757 -4.081 -12.44 -17.136
5 24 -4.059 -4.261 -14.32 -1.9445 -5.516 -14.7655 0 -3.626 -14.696 -3.889 -6.858 -14.672
5 24 -6.572 -27.706 9.305 -6.545 -23.366 12.581 0 -28.293 9.823 -12.569 -26.446 6.007
5 24 -13.563 -.89 10.681 -11.34 0 8.915 -14.006 0 4.434 -7.599 -.89 13.462
5 24 -10.959 -22.8815 -8.5705 -12.403 -26.79 -2.902 -13.63 -22.067 -6.74 -6.625 -29.18 -4.891
5 24 -15.611 -6.354 -7.923 -18.189 -6.472 -1.162 -18.531 -13.073 -.691 -17.009 -.89 -1.168
5 24 -4.941 -17.639 -13.608 -1.84 -17.625 -16.049 -2.212 -18.709 -13.682 -6.349 -15.544 -15.355
5 24 -4.227 -13.509 -17.211 -2.544 -14.281 -17.29 -1.722 -15.214 -17.292 -4.081 -12.44 -17.136
5 24 -13.137 -13.616 -12.753 -11.181 -18.663 -13.37 -15.605 -19.144 -5.843 -8.021 -11.593 -14.797
5 24 -11.694 0 -6.056 -11.002 -20.437 -5.769 -7.337 0 -8.483 -12.72 0 -1.5
5 24 -18.189 -6.472 -1.162 -17.009 -.89 -1.168 -15.611 -6.354 -7.923 -18.007 -6.733 5.165
5 24 -6.116 -20.237 -12.534 -2.212 -18.709 -13.682 0 -24.933 -11.119 -4.941 -17.639 -13.608
5 24 -6.223 -24.718 -5.879 -11.828 -23 -1.5 -6 -27 -1.5 -11.002 -20.437 -5.769
5 24 -15.653 -22.317 -3.158 -16.366 -22.509 1.949 -18.173 -17.35 1.494 -12.638 -27.381 .357
5 24 -6.506 -8.64 -16.234 -7.089 -6.658 -13.708 -7.756 -10.58 -15.689 -5.119 -6.468 -14.19
5 24 -2.212 -18.709 -13.682 -1.84 -17.625 -16.049 0 -19.027 -13.656 -4.941 -17.639 -13.608
5 24 0 -31.055 -.759 -6.625 -29.18 -4.891 0 -29.498 -6.034 -6.568 -30.369 -.312
5 24 0 -3.626 -14.696 -1.9445 -5.516 -14.7655 -4.059 -4.261 -14.32 0 -5 -14.859
5 24 -5.705 -15.143 -15.933 -1.84 -17.625 -16.049 -6.349 -15.544 -15.355 -1.722 -15.214 -17.292
5 24 -6.625 -29.18 -4.891 -6.568 -30.369 -.312 -12.403 -26.79 -2.902 0 -31.055 -.759
5 24 -6.557 -30.205 3.837 -6.572 -27.706 9.305 -12.569 -26.446 6.007 0 -30.904 4.026
5 24 -5.119 -6.468 -14.19 -6.506 -8.64 -16.234 -3.457 -7.73 -15.483 -7.089 -6.658 -13.708
5 24 -3.457 -7.73 -15.483 -6.506 -8.64 -16.234 -4.257 -8.712 -16.564 -5.119 -6.468 -14.19
5 24 -1.84 -17.625 -16.049 0 -19.027 -13.656 -2.212 -18.709 -13.682 0 -17.727 -16.083
5 24 -15.605 -19.144 -5.843 -13.137 -13.616 -12.753 -11.181 -18.663 -13.37 -16.118 -15.586 -6.64
5 24 -4.465 -.89 -14.019 -3.733 0 -11.736 0 0 -12.062 -10.594 -.89 -12.078
5 24 0 -8.413 15.442 -8.459 -8.666 14.488 -5.384 -15.157 15.068 -7.599 -.89 13.462
5 24 -8.224 -24.085 7.626 -1.5 -27 6 -11.524 -23.289 5.452 -1.5 -26 8.5
5 24 -6.545 -23.366 12.581 0 -23.725 13.284 -6.572 -27.706 9.305 -5.384 -15.157 15.068
5 24 -6.223 -24.718 -5.879 -1.5 -26 -6 -1.5 -24 -8.5 -6 -27 -1.5
5 24 -15.805 -22.222 6.158 -14.43 -15.244 11.128 -13.125 -20.086 10.802 -18.15 -15.31 4.689
5 24 -7.756 -10.58 -15.689 -5.705 -15.143 -15.933 -6.349 -15.544 -15.355 -4.227 -13.509 -17.211
5 24 -15.611 -6.354 -7.923 -13.398 -9.524 -10.586 -15.338 -11.795 -8.139 -10.594 -.89 -12.078
5 24 -6.116 -20.237 -12.534 -11.181 -18.663 -13.37 -6.349 -15.544 -15.355 -8.288 -22.536 -10.641
5 24 -11.524 -23.289 5.452 -12.83 0 1.5 -12.511 0 5.452 -12.022 -23 1.5
5 24 -4.257 -8.712 -16.564 -6.506 -8.64 -16.234 -3.457 -7.73 -15.483 -4.081 -12.44 -17.136
5 24 -15.605 -19.144 -5.843 -15.653 -22.317 -3.158 -18.173 -17.35 1.494 -13.63 -22.067 -6.74
5 24 -6.223 -24.718 -5.879 -7.507 -21.454 -7.829 -1.5 -24 -8.5 -11.002 -20.437 -5.769
5 24 -16.366 -22.509 1.949 -12.734 -27.227 3.58 -15.805 -22.222 6.158 -12.638 -27.381 .357
5 24 -6.349 -15.544 -15.355 -5.705 -15.143 -15.933 -7.756 -10.58 -15.689 -1.84 -17.625 -16.049
5 24 0 -28.293 9.823 -6.572 -27.706 9.305 -6.557 -30.205 3.837 0 -23.725 13.284
5 24 -7.756 -10.58 -15.689 -6.506 -8.64 -16.234 -4.081 -12.44 -17.136 -8.325 -9.052 -13.272
5 24 -1.92 -13.28 -17.6 0 -14.418 -17.906 0 -13.171 -17.937 -1.722 -15.214 -17.292
5 24 0 -12.328 -17.1865 -2.001 -11.904 -15.757 0 -13.171 -17.937 0 -11.485 -15.866
5 24 -2.001 -11.904 -15.757 0 -13.171 -17.937 -1.92 -13.28 -17.6 0 -12.328 -17.1865
5 24 0 -14.418 -17.906 -1.722 -15.214 -17.292 -1.92 -13.28 -17.6 -.861 -15.4295 -17.2685
5 24 -1.92 -13.28 -17.6 0 -13.171 -17.937 -2.001 -11.904 -15.757 0 -14.418 -17.906
5 24 -15.805 -22.222 6.158 -18.1065 -16.9401 3.133 -16.366 -22.509 1.949 -18.1292 -16.2922 4.1076
5 24 -16.118 -15.586 -6.64 -18.4927 -14.179 -1.0042 -15.338 -11.795 -8.139 -18.3847 -15.3227 -.7795
5 24 -15.338 -11.795 -8.139 -18.5847 -13.0353 -.7725 -15.611 -6.354 -7.923 -18.4927 -14.179 -1.0042
5 24 -18.6493 -11.1904 2.0031 -18.189 -6.472 -1.162 -18.6695 -11.4179 .855 -18.007 -6.733 5.165
5 24 -16.366 -22.509 1.949 -18.2773 -16.2922 -.1325 -18.1866 -16.9401 .8382 -15.653 -22.317 -3.158
5 24 -15.653 -22.317 -3.158 -18.2773 -16.2922 -.1325 -16.366 -22.509 1.949 -15.605 -19.144 -5.843
5 24 -18.1292 -16.2922 4.1076 -15.805 -22.222 6.158 -18.1065 -16.9401 3.133 -18.1913 -15.3227 4.7605
5 24 -18.007 -6.733 5.165 -18.4987 -12.0658 4.1205 -18.3913 -13.0353 4.7675 -18.5894 -11.4179 3.1498
5 24 -18.1267 -17.1676 1.9849 -16.366 -22.509 1.949 -18.1065 -16.9401 3.133 -18.1866 -16.9401 .8382
5 24 -18.189 -6.472 -1.162 -18.6695 -11.4179 .855 -18.6468 -12.0658 -.1196 -18.6493 -11.1904 2.0031
5 24 -15.805 -22.222 6.158 -18.1913 -15.3227 4.7605 -14.43 -15.244 11.128 -18.1292 -16.2922 4.1076
5 24 -14.43 -15.244 11.128 -18.1913 -15.3227 4.7605 -18.2833 -14.179 4.9922 -15.805 -22.222 6.158
5 24 -14.43 -15.244 11.128 -18.2833 -14.179 4.9922 -18.1913 -15.3227 4.7605 -14.592 -8.598 11.285
5 24 -18.2833 -14.179 4.9922 -14.592 -8.598 11.285 -14.43 -15.244 11.128 -18.3913 -13.0353 4.7675
5 24 -16.366 -22.509 1.949 -18.1065 -16.9401 3.133 -18.1267 -17.1676 1.9849 -15.805 -22.222 6.158
5 24 -15.611 -6.354 -7.923 -18.5847 -13.0353 -.7725 -15.338 -11.795 -8.139 -18.189 -6.472 -1.162
5 24 -16.366 -22.509 1.949 -18.1866 -16.9401 .8382 -18.2773 -16.2922 -.1325 -18.1267 -17.1676 1.9849
5 24 -18.007 -6.733 5.165 -18.3913 -13.0353 4.7675 -18.4987 -12.0658 4.1205 -14.592 -8.598 11.285
5 24 -18.5894 -11.4179 3.1498 -18.007 -6.733 5.165 -18.4987 -12.0658 4.1205 -18.6493 -11.1904 2.0031
5 24 -18.189 -6.472 -1.162 -18.5847 -13.0353 -.7725 -15.611 -6.354 -7.923 -18.6468 -12.0658 -.1196
5 24 -18.007 -6.733 5.165 -18.6493 -11.1904 2.0031 -18.189 -6.472 -1.162 -18.5894 -11.4179 3.1498
5 24 -16.118 -15.586 -6.64 -18.3847 -15.3227 -.7795 -18.4927 -14.179 -1.0042 -15.605 -19.144 -5.843
5 24 -18.6468 -12.0658 -.1196 -18.189 -6.472 -1.162 -18.6695 -11.4179 .855 -18.5847 -13.0353 -.7725
5 24 -14.592 -8.598 11.285 -18.3913 -13.0353 4.7675 -18.007 -6.733 5.165 -18.2833 -14.179 4.9922
5 24 -15.605 -19.144 -5.843 -18.3847 -15.3227 -.7795 -16.118 -15.586 -6.64 -18.2773 -16.2922 -.1325
5 24 -18.4927 -14.179 -1.0042 -15.338 -11.795 -8.139 -18.5847 -13.0353 -.7725 -16.118 -15.586 -6.64
5 24 -18.2773 -16.2922 -.1325 -15.605 -19.144 -5.843 -15.653 -22.317 -3.158 -18.3847 -15.3227 -.7795
5 24 -5.119 -6.468 -14.19 -4.059 -4.261 -14.32 -7.089 -6.658 -13.708 -3.889 -6.858 -14.672
5 24 -5.119 -6.468 -14.19 -3.457 -7.73 -15.483 -3.889 -6.858 -14.672 -6.506 -8.64 -16.234
5 24 -7.987 -7.685 -13.49 -10.237 -5.576 -12.309 -7.089 -6.658 -13.708 -8.325 -9.052 -13.272
5 24 -6.506 -8.64 -16.234 -7.987 -7.685 -13.49 -7.089 -6.658 -13.708 -7.756 -10.58 -15.689
5 24 -7.756 -10.58 -15.689 -7.987 -7.685 -13.49 -8.325 -9.052 -13.272 -6.506 -8.64 -16.234
