4 82 1.074 21.2 -10 1.074 20.7 -10 .574 20.7 -10 .574 21.2 -10
4 82 1.974 21.2 -10 1.974 20.7 -10 1.474 20.7 -10 1.474 21.2 -10
4 82 -.726 20.3 -10 -.726 19.8 -10 -1.226 19.8 -10 -1.226 20.3 -10
4 82 .174 20.3 -10 .174 19.8 -10 -.326 19.8 -10 -.326 20.3 -10
4 82 -.726 19.4 -10 -.726 18.9 -10 -1.226 18.9 -10 -1.226 19.4 -10
4 82 -.326 18.9 -10 -.326 19.4 -10 .174 19.4 -10 .174 18.9 -10
4 82 .574 20.3 -10 1.074 20.3 -10 1.074 19.8 -10 .574 19.8 -10
4 82 1.974 20.3 -10 1.974 19.8 -10 1.474 19.8 -10 1.474 20.3 -10
4 82 .825 19.036 -10 .574 18.971 -10 .574 19.4 -10 1.074 19.113 -10
4 82 -5.162 13.077 -10 -4.643 13.077 -10 -4.403 12.223 -10 -4.922 12.223 -10
4 82 -4.643 13.077 -10 -3.934 13.276 -10 -4.14 12.65 -10 -4.403 12.223 -10
4 82 -5.983 16 -10 -5.162 13.077 -10 -4.866 9.3 -10 -6.748 16 -10
4 82 -4.308 10.037 -10 -3.789 10.037 -10 -3.199 9.3 -10 -4.866 9.3 -10
4 82 -2.993 9.926 -10 -3.199 9.3 -10 -3.789 10.037 -10 -3.582 12.024 -10
4 82 -4.14 12.65 -10 -3.582 12.024 -10 -3.789 10.037 -10 -4.403 12.223 -10
4 82 -3.934 13.276 -10 -4.643 13.077 -10 -5.464 16 -10 -4.699 16 -10
4 82 2.899 16 -10 4.04 16 -10 4.008 15.263 -10 3.489 15.263 -10
4 82 3.489 15.263 -10 4.157 10.161 -10 2.693 15.374 -10 2.899 16 -10
4 82 4.957 10.037 -10 5.476 10.037 -10 6.066 9.3 -10 4.925 9.3 -10
4 82 5.476 10.037 -10 4.808 15.139 -10 6.273 9.926 -10 6.066 9.3 -10
4 82 4.957 10.037 -10 4.925 9.3 -10 4.157 10.161 -10 3.489 15.263 -10
4 82 4.808 15.139 -10 5.476 10.037 -10 4.008 15.263 -10 4.04 16 -10
4 82 -.572 16 -10 1.095 16 -10 .92 15.263 -10 .4 15.263 -10
4 82 .92 15.263 -10 1.095 16 -10 1.654 15.374 -10 1.534 13.077 -10
4 82 2.243 13.276 -10 2.036 12.65 -10 1.534 13.077 -10 1.654 15.374 -10
4 82 1.015 13.077 -10 1.534 13.077 -10 1.774 12.223 -10 1.254 12.223 -10
4 82 2.036 12.65 -10 2.595 12.024 -10 1.774 12.223 -10 1.534 13.077 -10
4 82 1.015 13.077 -10 1.31 9.3 -10 -.572 16 -10 .4 15.263 -10
4 82 1.869 10.037 -10 2.388 10.037 -10 2.977 9.3 -10 1.31 9.3 -10
4 82 3.184 9.926 -10 2.977 9.3 -10 2.388 10.037 -10 1.774 12.223 -10
4 82 -3.277 16 -10 -2.136 16 -10 -2.169 15.263 -10 -2.688 15.263 -10
4 82 -2.688 15.263 -10 -2.02 10.161 -10 -3.484 15.374 -10 -3.277 16 -10
4 82 -1.22 10.037 -10 -.7 10.037 -10 -.111 9.3 -10 -1.252 9.3 -10
4 82 .096 9.926 -10 -.111 9.3 -10 -.7 10.037 -10 -1.369 15.139 -10
4 82 -2.02 10.161 -10 -2.688 15.263 -10 -1.22 10.037 -10 -1.252 9.3 -10
4 82 -2.169 15.263 -10 -2.136 16 -10 -1.369 15.139 -10 -.7 10.037 -10
4 82 -9.512 18.1 -10 -9.012 18.1 -10 -9.012 14.3 -10 -9.512 14.093 -10
4 82 -9 13.581 -10 -9.512 14.093 -10 -9.012 14.3 -10 -8.5 13.788 -10
4 82 -9 11.354 -10 -9 13.581 -10 -8.5 13.788 -10 -8.5 10.854 -10
4 82 -9 10.646 -10 -9 11.354 -10 -8.5 10.854 -10 -8.5 10.146 -10
4 82 -9 9.939 -10 -9 10.646 -10 -8.5 10.146 -10 -8.5 9.439 -10
4 82 -9 9.232 -10 -9 9.939 -10 -8.5 9.439 -10 -8.5 8.732 -10
4 82 -4.846 7.2 -10 -5.554 7.2 -10 -8.5 10.146 -10 -8.5 10.854 -10
4 82 -10.512 12.865 -10 -9 11.354 -10 -9 10.646 -10 -11.012 12.658 -10
4 82 -10.512 18.1 -10 -10.512 12.865 -10 -11.012 12.658 -10 -11.012 18.1 -10
4 82 -12.012 18.1 -10 -11.512 18.1 -10 -11.512 12.451 -10 -12.012 12.244 -10
4 82 -9 9.232 -10 -12.012 12.244 -10 -11.512 12.451 -10 -9 9.939 -10
4 82 -8.5 9.439 -10 -6.261 7.2 -10 -6.968 7.2 -10 -8.5 8.732 -10
4 82 -6.468 6.7 -10 -6.261 7.2 -10 -5.554 7.2 -10 -5.054 6.7 -10
4 82 -5.054 6.7 -10 -5.554 7.2 -10 -4.846 7.2 -10 -4.346 6.7 -10
4 82 -4.346 6.7 -10 -2.99 5.344 -10 -3.344 4.99 -10 -5.054 6.7 -10
4 82 -7.946 7.2 -10 -6.79 6.044 -10 -7.144 5.69 -10 -8.654 7.2 -10
4 82 -8.5 7.754 -10 -7.946 7.2 -10 -8.654 7.2 -10 -9 7.546 -10
4 82 -8.5 8.732 -10 -8.5 7.754 -10 -9 7.546 -10 -9 9.232 -10
4 82 -8.9 7.2 -10 -8.9 .996 -10 -9.8 .996 -10 -9.8 7.2 -10
4 82 -10.861 6.194 -10 -10.8 6.5 -10 -9.9 6.5 -10 -10.029 5.849 -10
4 82 -11.034 5.934 -10 -10.861 6.194 -10 -10.029 5.849 -10 -10.398 5.298 -10
4 82 -11.294 5.761 -10 -11.034 5.934 -10 -10.398 5.298 -10 -10.949 4.929 -10
4 82 -11.6 5.7 -10 -11.294 5.761 -10 -10.949 4.929 -10 -11.6 4.8 -10
4 82 -11.906 5.761 -10 -11.6 5.7 -10 -11.6 4.8 -10 -12.251 4.929 -10
4 82 -12.166 5.934 -10 -11.906 5.761 -10 -12.251 4.929 -10 -12.802 5.298 -10
4 82 -12.339 6.194 -10 -12.166 5.934 -10 -12.802 5.298 -10 -13.171 5.849 -10
4 82 -12.4 6.5 -10 -12.339 6.194 -10 -13.171 5.849 -10 -13.3 6.5 -10
4 82 -12.4 6.5 -10 -13.3 6.5 -10 -13.26 6.7 -10 -13.133 7.2 -10
4 82 -12.166 7.066 -10 -12.339 6.806 -10 -13.133 7.2 -10 -12.802 7.702 -10
4 82 -11.906 7.239 -10 -12.166 7.066 -10 -12.802 7.702 -10 -12.251 8.071 -10
4 82 -11.6 7.3 -10 -11.906 7.239 -10 -12.251 8.071 -10 -11.6 8.2 -10
4 82 -11.294 7.239 -10 -11.6 7.3 -10 -11.6 8.2 -10 -10.949 8.071 -10
4 82 -11.034 7.066 -10 -11.294 7.239 -10 -10.949 8.071 -10 -10.398 7.702 -10
4 82 -10.861 6.806 -10 -11.034 7.066 -10 -10.398 7.702 -10 -10.062 7.2 -10
4 82 -10.029 7.151 -10 -9.9 6.5 -10 -10.8 6.5 -10 -10.861 6.806 -10
4 82 -13.633 13.793 -10 -14.412 14.572 -10 -13.912 14.779 -10 -13.133 14 -10
4 82 -13.633 6.95 -10 -13.633 7.2 -10 -13.133 7.2 -10 -13.383 6.7 -10
4 82 -13.133 14 -10 -13.133 7.2 -10 -13.633 7.2 -10 -13.633 13.793 -10
4 82 -13.912 18.1 -10 -13.912 14.779 -10 -14.412 14.572 -10 -14.412 18.1 -10
4 82 -13.912 18.1 -10 -14.412 18.1 -10 -14.412 21.9 -10 -13.912 22.16 -10
4 82 -14.512 22.58 -10 -13.912 22.16 -10 -14.412 21.9 -10 -15.012 22.32 -10
4 82 -13 23.544 -10 -13 22.323 -10 -14.512 23.382 -10 -14.512 24.602 -10
4 82 -14.512 24.602 -10 -14.512 23.382 -10 -15.012 22.32 -10 -15.012 26.851 -10
4 82 -14.512 26.351 -10 -14.512 24.602 -10 -15.012 26.851 -10 -15.1 27.646 -10
4 82 -13 25.546 -10 -13 24.839 -10 -14.512 26.351 -10 -15.1 27.646 -10
4 82 -1.5 2.399 -10 -1.5 .996 -10 -2.5 .996 -10 -2.5 2.399 -10
4 82 -1.5 2.399 -10 -2.5 2.399 -10 -2 3.2 -10 -.798 2.798 -10
4 82 -.798 2.798 -10 -1.694 3.261 -10 -1.434 3.434 -10 -.429 3.349 -10
4 82 -.429 3.349 -10 -1.434 3.434 -10 -1.261 3.694 -10 -.3 4 -10
4 82 -.3 4 -10 -1.261 3.694 -10 -1.2 4 -10 -.429 4.651 -10
4 82 -.429 4.651 -10 -1.2 4 -10 -1.261 4.306 -10 -.798 5.202 -10
4 82 -.798 5.202 -10 -1.261 4.306 -10 -1.434 4.566 -10 -1.349 5.571 -10
4 82 -1.349 5.571 -10 -1.434 4.566 -10 -1.694 4.739 -10 -2 5.7 -10
4 82 -2 5.7 -10 -1.694 4.739 -10 -2 4.8 -10 -2.651 5.571 -10
4 82 -2.651 5.571 -10 -2 4.8 -10 -2.306 4.739 -10 -2.99 5.344 -10
4 82 -2.99 5.344 -10 -2.306 4.739 -10 -2.566 4.566 -10 -3.344 4.99 -10
4 82 -3.344 4.99 -10 -2.566 4.566 -10 -2.739 4.306 -10 -3.571 4.651 -10
4 82 -3.571 4.651 -10 -2.739 4.306 -10 -2.8 4 -10 -3.7 4 -10
4 82 -3.7 4 -10 -2.8 4 -10 -2.739 3.694 -10 -3.571 3.349 -10
4 82 -3.571 3.349 -10 -2.739 3.694 -10 -2.566 3.434 -10 -3.202 2.798 -10
4 82 -3.202 2.798 -10 -2.566 3.434 -10 -2.306 3.261 -10 -2.5 2.399 -10
4 82 -5.8 3 -10 -5.8 3.9 -10 -5.494 3.961 -10 -5.149 3.129 -10
4 82 -5.149 3.129 -10 -5.494 3.961 -10 -5.234 4.134 -10 -4.598 3.498 -10
4 82 -4.598 3.498 -10 -5.234 4.134 -10 -5.061 4.394 -10 -4.229 4.049 -10
4 82 -4.229 4.049 -10 -5.061 4.394 -10 -5 4.7 -10 -4.1 4.7 -10
4 82 -4.1 4.7 -10 -5 4.7 -10 -5.061 5.006 -10 -4.229 5.351 -10
4 82 -4.229 5.351 -10 -5.061 5.006 -10 -5.234 5.266 -10 -4.598 5.902 -10
4 82 -4.598 5.902 -10 -5.234 5.266 -10 -5.494 5.439 -10 -5.149 6.271 -10
4 82 -5.149 6.271 -10 -5.494 5.439 -10 -5.8 5.5 -10 -5.8 6.4 -10
4 82 -5.8 3.9 -10 -5.8 3 -10 -6.451 3.129 -10 -6.106 3.961 -10
4 82 -6.106 3.961 -10 -6.451 3.129 -10 -7.002 3.498 -10 -6.366 4.134 -10
4 82 -6.366 4.134 -10 -7.002 3.498 -10 -7.371 4.049 -10 -6.539 4.394 -10
4 82 -6.539 4.394 -10 -7.371 4.049 -10 -7.5 4.7 -10 -6.6 4.7 -10
4 82 -6.6 4.7 -10 -7.5 4.7 -10 -7.371 5.351 -10 -6.539 5.006 -10
4 82 -6.539 5.006 -10 -7.371 5.351 -10 -7.144 5.69 -10 -6.366 5.266 -10
4 82 -6.366 5.266 -10 -7.144 5.69 -10 -6.79 6.044 -10 -6.106 5.439 -10
4 82 -6.106 5.439 -10 -6.79 6.044 -10 -6.451 6.271 -10 -5.8 5.5 -10
4 82 -15.6 27.439 -10 -15.6 28.985 -10 -15.1 29.554 -10 -15.1 27.646 -10
4 82 -14.6 32 -10 -14.1 32 -10 -14.1 28.061 -10 -14.6 27.854 -10
4 82 -12.646 25.9 -10 -14.6 27.854 -10 -14.1 28.061 -10 -11.939 25.9 -10
4 82 -9.9 25.9 -10 -9.9 27 -10 -9.4 27 -10 -9.4 25.9 -10
4 82 -9.4 27.5 -10 -9.9 27.5 -10 -9.9 28.797 -10 -9.4 30 -10
4 82 -10.3 30 -10 -9.4 30 -10 -9.9 28.797 -10 -10.361 29.694 -10
4 82 -10.534 29.434 -10 -10.361 29.694 -10 -9.9 28.797 -10 -10.449 28.429 -10
4 82 -10.794 29.261 -10 -10.534 29.434 -10 -10.449 28.429 -10 -11.1 28.3 -10
4 82 -11.1 29.2 -10 -10.794 29.261 -10 -11.1 28.3 -10 -11.751 28.429 -10
4 82 -11.406 29.261 -10 -11.1 29.2 -10 -11.751 28.429 -10 -12.302 28.798 -10
4 82 -11.666 29.434 -10 -11.406 29.261 -10 -12.302 28.798 -10 -12.671 29.349 -10
4 82 -11.839 29.694 -10 -11.666 29.434 -10 -12.671 29.349 -10 -12.8 30 -10
4 82 -11.9 30 -10 -11.839 29.694 -10 -12.8 30 -10 -12.671 30.651 -10
4 82 -11.839 30.306 -10 -11.9 30 -10 -12.671 30.651 -10 -12.302 31.202 -10
4 82 -11.666 30.566 -10 -11.839 30.306 -10 -12.302 31.202 -10 -11.751 31.571 -10
4 82 -11.406 30.739 -10 -11.666 30.566 -10 -11.751 31.571 -10 -11.1 31.7 -10
4 82 -11.1 30.8 -10 -11.406 30.739 -10 -11.1 31.7 -10 -10.449 31.571 -10
4 82 -10.794 30.739 -10 -11.1 30.8 -10 -10.449 31.571 -10 -9.898 31.202 -10
4 82 -10.534 30.566 -10 -10.794 30.739 -10 -9.898 31.202 -10 -9.529 30.651 -10
4 82 -10.361 30.306 -10 -10.534 30.566 -10 -9.529 30.651 -10 -9.4 30 -10
4 82 -9 32 -10 -8.6 32 -10 -8 30.042 -10 -9 27.5 -10
4 82 -6.5 18.1 -10 -6.5 20.5 -10 -5.993 19.993 -10 -5.5 18.1 -10
4 82 1.207 30.9 -10 .235 29.928 -10 .069 30.469 -10 1 31.4 -10
4 82 1.207 30.9 -10 1 31.4 -10 2.5 31.4 -10 2.293 30.9 -10
4 82 4.5 29.4 -10 4.5 32 -10 5.5 32 -10 5.5 28.4 -10
4 82 2.293 30.9 -10 4.5 29.4 -10 5.5 28.4 -10 7.6 25.593 -10
4 82 7.5 32 -10 7.5 26.4 -10 6.5 27.4 -10 6.5 32 -10
4 82 9.6 30.243 -10 9.6 25.9 -10 9.1 25.9 -10 9.1 30.576 -10
4 82 9.6 30.243 -10 9.1 30.576 -10 11.307 31.5 -10 11.5 31.039 -10
4 82 12.5 31 -10 11.5 31.039 -10 11.307 31.5 -10 14.3 31.5 -10
4 82 14.3 27.7 -10 13.8 27.2 -10 13.8 31 -10 14.3 31.5 -10
4 82 15.457 27.2 -10 13.8 27.2 -10 14.3 27.7 -10 16.051 27.7 -10
4 82 14.645 19.548 -10 14.169 19.729 -10 15.457 27.2 -10 16.051 27.7 -10
4 82 12.5 25.9 -10 11.5 25.9 -10 11.5 31.039 -10 12.5 31 -10
4 82 1.907 28.844 -10 .881 27.819 -10 .715 28.36 -10 1.7 29.344 -10
4 82 2.793 28.844 -10 1.907 28.844 -10 1.7 29.344 -10 3 29.344 -10
4 82 2.793 28.844 -10 3 29.344 -10 7.6 24.744 -10 7.6 24.037 -10
4 82 7.6 18.1 -10 7.6 22.2 -10 8.1 18.1 -10 8.1 14.582 -10
4 82 8.1 18.1 -10 7.6 22.2 -10 7.6 22.7 -10 8.1 25.8 -10
4 82 7.6 22.7 -10 7.146 22.2 -10 6.246 22.2 -10 4.018 22.7 -10
4 82 4.018 22.7 -10 4.246 22.2 -10 3.649 22.2 -10 2.638 25.5 -10
4 82 7.146 22.2 -10 7.146 18.1 -10 6.246 18.1 -10 6.246 22.2 -10
4 82 5.146 20.385 -10 5.846 18.1 -10 4.905 18.1 -10 4.246 20.25 -10
4 82 5.146 22.2 -10 5.146 20.385 -10 4.246 20.25 -10 4.246 22.2 -10
4 82 1.438 26 -10 3.007 26 -10 2.638 25.5 -10 2.115 25.5 -10
4 82 2.115 25.5 -10 4.382 18.1 -10 3.859 18.1 -10 1.438 26 -10
4 82 13.246 18.666 -10 12.525 19.175 -10 12.8 19.429 -10 13.506 18.839 -10
4 82 13.812 18.9 -10 13.506 18.839 -10 13.6 19.758 -10 13.812 19.8 -10
4 82 14.118 18.839 -10 13.812 18.9 -10 13.812 19.8 -10 14.169 19.729 -10
4 82 14.118 18.839 -10 14.169 19.729 -10 14.645 19.548 -10 14.378 18.666 -10
4 82 14.378 18.666 -10 14.645 19.548 -10 15.014 19.302 -10 14.551 18.406 -10
4 82 14.551 18.406 -10 15.014 19.302 -10 15.383 18.751 -10 14.612 18.1 -10
4 82 14.612 18.1 -10 15.383 18.751 -10 15.512 18.1 -10 14.551 17.794 -10
4 82 14.551 17.794 -10 15.512 18.1 -10 15.408 17.445 -10 14.378 17.534 -10
4 82 14.378 17.534 -10 15.408 17.445 -10 15.014 16.898 -10 14.118 17.361 -10
4 82 14.118 17.361 -10 15.014 16.898 -10 14.462 16.529 -10 13.812 17.3 -10
4 82 13.812 17.3 -10 14.462 16.529 -10 13.812 16.4 -10 13.506 17.361 -10
4 82 13.506 17.361 -10 13.812 16.4 -10 13.161 16.529 -10 13.246 17.534 -10
4 82 13.246 17.534 -10 13.161 16.529 -10 12.912 16.696 -10 13.073 17.794 -10
4 82 13.073 17.794 -10 12.912 16.696 -10 12.112 18.1 -10 13.012 18.1 -10
4 82 13.073 18.406 -10 13.012 18.1 -10 12.263 18.9 -10 12.525 19.175 -10
4 82 12.112 7.758 -10 12.112 18.1 -10 12.912 16.696 -10 12.912 7.547 -10
4 82 12.439 6.802 -10 12.912 7.547 -10 13.378 7.2 -10 12.698 6.628 -10
4 82 12.698 6.628 -10 13.378 7.2 -10 13.703 6.713 -10 12.872 6.369 -10
4 82 12.872 6.369 -10 13.703 6.713 -10 13.833 6.062 -10 12.933 6.062 -10
4 82 12.933 6.062 -10 13.833 6.062 -10 13.703 5.412 -10 12.872 5.756 -10
4 82 12.872 5.756 -10 13.703 5.412 -10 13.335 4.86 -10 12.698 5.497 -10
4 82 12.698 5.497 -10 13.335 4.86 -10 12.783 4.492 -10 12.439 5.323 -10
4 82 12.439 5.323 -10 12.783 4.492 -10 12.133 4.362 -10 12.133 5.262 -10
4 82 12.133 5.262 -10 12.133 4.362 -10 11.482 4.492 -10 11.827 5.323 -10
4 82 11.827 5.323 -10 11.482 4.492 -10 10.931 4.86 -10 11.567 5.497 -10
4 82 11.567 5.497 -10 10.931 4.86 -10 10.562 5.412 -10 11.394 5.756 -10
4 82 11.394 5.756 -10 10.562 5.412 -10 10.433 6.062 -10 11.333 6.062 -10
4 82 11.333 6.062 -10 10.433 6.062 -10 10.562 6.713 -10 11.394 6.369 -10
4 82 11.394 6.369 -10 10.562 6.713 -10 10.887 7.2 -10 11.567 6.628 -10
4 82 11.567 6.628 -10 10.887 7.2 -10 11.112 7.386 -10 11.827 6.802 -10
4 82 11.827 6.802 -10 11.112 7.386 -10 11.612 7.659 -10 12.112 7.758 -10
4 82 12.133 6.862 -10 11.827 6.802 -10 12.112 7.758 -10 12.912 7.547 -10
4 82 11.612 7.659 -10 11.112 8.659 -10 11.112 9.437 -10 11.612 10.397 -10
4 82 9.1 13.39 -10 11.612 10.397 -10 11.112 10.215 -10 9.1 12.612 -10
4 82 9.1 13.39 -10 9.1 12.612 -10 8.6 13.208 -10 8.6 13.986 -10
4 82 9.1 12.612 -10 9.1 11.835 -10 8.6 11.653 -10 8.6 13.208 -10
4 82 8.6 11.653 -10 9.1 11.835 -10 11.112 9.437 -10 11.112 8.659 -10
4 82 10.103 2.949 -10 10.701 .996 -10 9.655 .996 -10 7.754 7.2 -10
4 82 8.6 13.986 -10 8.6 13.208 -10 7.6 14.4 -10 8.1 14.582 -10
4 82 9.1 13.39 -10 8.6 13.986 -10 8.6 18.1 -10 9.1 18.1 -10
