5 24 13.1228 3.0915 -.5745 12.4481 2.6997 4.1788 12.326 8.155 4.464 13 1 0
5 24 4.5617 2.3796 -12.3101 4.9751 1 -12.0107 7.989 2.5439 -10.569 0 1 -13
5 24 5.186 -8.54 23.54 7.604 -9.536 21.559 7.377 -7.109 24.035 5.014 -10.527 21.166
5 24 7.377 -7.109 24.035 5.186 -8.54 23.54 7.604 -9.536 21.559 0 -7.173 24.462
5 24 3.891 -13.876 9.59 7.468 -13.065 11.582 4.493 -12.741 11.529 7.466 -14.843 8.159
5 24 5.186 -8.54 23.54 0 -10.289 21.577 0 -8.536 23.776 5.014 -10.527 21.166
5 24 0 -19.152 7.263 0 -20.438 4.371 4.724 -20.194 4.603 -4.724 -20.194 4.603
5 24 0 -18.006 -.335 0 -16.575 3.377 7.513 -18.027 -.038 -7.513 -18.027 -.038
5 24 0 -7.052 19.454 0 -5.077 21.784 -7.431 -5.302 21.801 7.431 -5.302 21.801
5 24 0 -7.173 24.462 0 -8.536 23.776 5.186 -8.54 23.54 -5.186 -8.54 23.54
5 24 0 -8.536 23.776 0 -10.289 21.577 5.186 -8.54 23.54 -5.186 -8.54 23.54
5 24 0 -5.077 21.784 0 -7.173 24.462 -7.377 -7.109 24.035 7.377 -7.109 24.035
5 24 11.0866 -2 -4.5922 12 -2 0 8.3151 -3 -3.4443 13 1 0
5 24 8.4852 -2 -8.4852 11.0866 -2 -4.5922 12.0107 1 -4.9751 6.3639 -3 -6.3639
5 24 0 -14.412 15.978 0 -16.188 13.123 -5.041 -16.28 12.995 5.041 -16.28 12.995
5 24 4.5922 -2 11.0866 0 -2 12 3.4443 -3 8.3151 0 1 13
5 24 0 -14.46 7.988 0 -13.966 7.906 1.883 -13.714 8.343 -1.883 -13.714 8.343
5 24 0 -17.758 10.196 0 -19.152 7.263 4.814 -19.111 7.22 -4.814 -19.111 7.22
5 24 0 -20.438 4.371 0 -21.265 1.558 4.663 -21.126 1.802 -4.663 -21.126 1.802
5 24 12 -2 0 11.0866 -2 4.5922 9 -3 0 12.0107 1 4.9751
5 24 0 -13.966 7.906 0 -11.137 6.119 1.884 -10.878 6.552 -1.884 -10.878 6.552
5 24 0 -21.212 .135 0 -18.006 -.335 -7.513 -18.027 -.038 7.513 -18.027 -.038
5 24 0 1 -13 4.9751 1 -12.0107 4.5617 2.3796 -12.3101 0 -2 -12
5 24 8.4852 -2 8.4852 4.5922 -2 11.0866 4.9751 1 12.0107 6.3639 -3 6.3639
5 24 9.1923 1 -9.1923 12.0107 1 -4.9751 10.5642 2.8249 -7.8085 8.4852 -2 -8.4852
5 24 0 2.287 13.026 0 7.574 13.1 3.1364 2.3481 12.8272 -3.1364 2.3481 12.8272
5 24 0 -16.575 3.377 0 -15.011 7.651 -7.508 -15.874 5.818 7.508 -15.874 5.818
5 24 0 -10.472 15.406 0 -7.052 19.454 -7.548 -7.257 19.59 7.548 -7.257 19.59
5 24 0 -2 -12 4.5922 -2 -11.0866 0 -3 -9 4.9751 1 -12.0107
5 24 4.9751 1 -12.0107 9.1923 1 -9.1923 7.989 2.5439 -10.569 4.5924 -2 -11.0868
5 24 0 1.965 -13.027 0 1 -13 -4.5617 2.3796 -12.3101 4.5617 2.3796 -12.3101
5 24 0 -7.277 12.59 0 -10.194 14.427 -1.883 -10.447 13.99 1.883 -10.447 13.99
5 24 0 -21.265 1.558 0 -21.212 .135 7.503 -20.998 .388 -7.503 -20.998 .388
5 24 0 1 13 0 2.287 13.026 -3.1364 2.3481 12.8272 3.1364 2.3481 12.8272
5 24 4.5922 -2 -11.0866 8.4852 -2 -8.4852 9.1923 1 -9.1923 3.4443 -3 -8.3151
5 24 0 -16.188 13.123 0 -17.758 10.196 4.95 -17.807 10.091 -4.95 -17.807 10.091
5 24 13 1 0 12.0107 1 4.9751 12.4481 2.6997 4.1788 12 -2 0
5 24 11.0866 -2 4.5922 8.4852 -2 8.4852 9.1923 1 9.1923 8.3151 -3 3.4443
5 24 0 -10.463 14.807 0 -10.472 15.406 2.246 -10.776 14.887 -2.246 -10.776 14.887
5 24 0 -10.194 14.427 0 -10.463 14.807 -1.976 -10.731 14.35 1.976 -10.731 14.35
5 24 0 -10.289 21.577 0 -12.467 18.724 4.975 -12.677 18.416 -4.975 -12.677 18.416
5 24 12.0107 1 -4.9751 13 1 0 11.0868 -2 -4.5924 13.1228 3.0915 -.5745
5 24 3.6144 7.35 12.718 7.9148 7.4592 10.5294 7.9057 2.4154 10.6091 7.7316 13.5764 10.7248
5 24 0 7.574 13.1 3.6144 7.35 12.718 3.4867 13.4184 12.8091 3.1364 2.3481 12.8272
5 24 12.326 8.155 4.464 13.093 9.137 -.192 13.1228 3.0915 -.5745 12.166 14.561 5.111
5 24 10.7713 7.7799 7.7842 12.326 8.155 4.464 12.4481 2.6997 4.1788 10.477 14.035 8.013
5 24 7.9148 7.4592 10.5294 10.7713 7.7799 7.7842 10.8537 2.5221 7.6058 7.7316 13.5764 10.7248
5 24 10.5642 2.8249 -7.8085 7.989 2.5439 -10.569 7.597 5.898 -10.649 9.1923 1 -9.1923
5 24 12.836 9.785 -2.789 12.7439 4.2199 -3.7621 13.093 9.137 -.192 12.086 7.615 -5.106
5 24 12.7439 4.2199 -3.7621 10.5642 2.8249 -7.8085 10.505 6.718 -7.772 12.0107 1 -4.9751
5 24 7.989 2.5439 -10.569 4.5617 2.3796 -12.3101 4.9751 1 -12.0107 3.974 5.536 -12.45
