5 24 24.807 31.573 -56.874 23.294 27.2 -57.249 25.312 30.517 -56.743 23.739 32 -57.141
5 24 40.45 31.573 -47.338 37.317 31.573 -48.721 40.923 30.517 -47.117 38.33 32 -48.289
5 24 52.633 30.517 -40.584 56.25 28.669 -38.102 53.07 31.573 -40.297 52.502 28.727 -40.67
5 24 44.384 14.147 -26.954 43.971 -.617 -8.659 56.25 14.244 -21.781 31.553 -.733 -11.264
5 24 19.354 13.973 -33.433 20 18.786 -40 32.037 14.047 -30.844 10.02 17.843 -40
5 24 56.25 5.375 -3.5 56.25 5.375 40 56.25 29 40 55.774 4.226 -3.5
5 24 44.384 14.147 -26.954 31.553 -.733 -11.264 43.971 -.617 -8.659 32.037 14.047 -30.844
5 24 24.948 26.75 -49.924 26.927 26.75 -55.838 23.985 27.323 -50.951 29.656 26.75 -48.608
5 24 24.119 30.517 -53.179 25.312 30.517 -56.743 24.807 31.573 -56.874 24.251 28.966 -53.145
5 24 3.696 26.75 -48.469 3.696 23.553 -48.469 2.828 26.75 -47.172 4 24.692 -50
5 24 18.992 -.815 -12.993 18.992 -1.501 -11.631 31.553 -.733 -11.264 6.341 -1.513 -12.521
5 24 6.473 13.933 -34.731 10.02 17.843 -40 0 17.533 -40 19.354 13.973 -33.433
5 24 44.384 14.147 -26.954 56.25 14.244 -21.781 43.971 -.617 -8.659 50.092 26.75 -39.761
5 24 40.745 3.75 .262 42.516 0 .996 42.516 3.75 .996 40.745 0 0
5 24 36.195 26.75 -52.74 45.244 -5.623 -8.176 34.062 -5.75 -10.428 44.179 26.75 -49.22
5 24 44.179 26.75 -49.22 41.376 26.75 -44.196 45.788 26.75 -42.084 40.59 27.244 -45.183
5 24 25.506 28.233 -56.692 23.294 27.2 -57.249 25.312 30.517 -56.743 26.105 27.2 -56.533
5 24 6.473 13.933 -34.731 19.354 13.973 -33.433 6.34 -.854 -13.858 10.02 17.843 -40
5 24 0 20.739 -44.788 8.137 20.951 -44.789 0 20.707 -44 1.531 21.899 -46.304
5 24 37.292 27.2 -52.786 35.662 27.306 -47.292 37.843 28.233 -52.563 36.195 26.75 -52.74
5 24 45.788 26.75 -42.084 44.384 14.147 -26.954 50.092 26.75 -39.761 41.376 26.75 -44.196
5 24 23.739 32 -57.141 22.544 32 -53.573 20 32 -54.149 23.613 31.573 -53.308
5 24 45.244 -5.623 -8.176 44.179 26.75 -49.22 36.195 26.75 -52.74 50.781 -5.543 -6.808
5 24 8.137 20.951 -44.789 8.137 20.916 -44 0 20.739 -44.788 16 21.563 -44
5 24 36.835 30.517 -48.923 40.923 30.517 -47.117 36.703 28.892 -48.977 37.317 31.573 -48.721
5 24 38.33 32 -48.289 39.524 32 -51.858 39.448 32 -47.795 37.317 31.573 -48.721
5 24 39.448 32 -47.795 41.281 32 -51.081 39.524 32 -51.858 40.45 31.573 -47.338
5 24 10.02 17.843 -40 19.354 13.973 -33.433 20 18.786 -40 6.473 13.933 -34.731
5 24 51.382 27.27 -39.629 52.718 26.75 -44.469 53.861 27.2 -44.256 50.092 26.75 -39.761
5 24 24.119 30.517 -53.179 20 28.985 -54.149 24.251 28.966 -53.145 23.613 31.573 -53.308
5 24 40.745 0 0 40.745 3.75 .262 36.759 -1.46 -.102 42.516 0 .996
5 24 42.935 28.233 -50.314 40.746 28.233 -46.389 41.055 28.859 -47.055 43.451 27.2 -50.067
5 24 54.297 28.233 -43.975 52.224 28.233 -40.26 52.502 28.727 -40.67 53.861 27.2 -44.256
5 24 6.34 -.854 -13.858 18.992 -.815 -12.993 6.341 -1.513 -12.521 19.354 13.973 -33.433
5 24 52.633 30.517 -40.584 54.465 30.517 -43.867 52.502 28.727 -40.67 54.902 31.573 -43.581
5 24 35.662 27.306 -47.292 40.746 28.233 -46.389 36.393 28.233 -48.232 40.59 27.244 -45.183
5 24 12.408 27.2 -59.227 12.408 32 -59.227 23.294 27.2 -57.249 0 27.2 -60
5 24 3.696 26.75 -51.531 3.696 25.814 -51.531 4 26.75 -50 2.828 26.75 -52.828
5 24 23.294 27.2 -57.249 23.739 32 -57.141 24.807 31.573 -56.874 12.408 32 -59.227
5 24 18.992 -1.501 -11.631 6.341 -1.513 -12.521 6.334 -1.75 -11.003 18.992 -.815 -12.993
5 24 4 24.692 -50 4 26.75 -50 3.696 26.75 -48.469 3.696 25.814 -51.531
5 24 31.5 -1.75 -8.238 31.549 -1.474 -9.856 18.967 -1.75 -10.08 41.529 -1.75 -6.013
5 24 3.696 23.553 -48.469 8.137 20.951 -44.789 8.145 26.75 -52.713 2.828 22.573 -47.172
5 24 41.376 26.75 -44.196 34.294 26.75 -47.062 35.662 27.306 -47.292 32.037 14.047 -30.844
5 24 42.935 28.233 -50.314 37.843 28.233 -52.563 42.755 30.517 -50.399 43.451 27.2 -50.067
5 24 22.544 32 -53.573 20 28.985 -54.149 23.613 31.573 -53.308 20 32 -54.149
5 24 38.511 31.573 -52.287 37.317 31.573 -48.721 39.524 32 -51.858 36.835 30.517 -48.923
5 24 38.028 30.517 -52.487 42.755 30.517 -50.399 37.843 28.233 -52.563 42.282 31.573 -50.621
5 24 56.25 14.244 -21.781 51.382 27.27 -39.629 52.224 28.233 -40.26 50.092 26.75 -39.761
5 24 42.516 0 .996 42.516 3.75 .996 40.745 3.75 .262 43.25 0 2.767
5 24 53.985 32 -39.685 56.25 28.669 -38.102 56.25 32 -38.102 53.07 31.573 -40.297
5 24 23.985 27.323 -50.951 25.506 28.233 -56.692 26.105 27.2 -56.533 24.002 28.233 -52.199
5 24 40.59 27.244 -45.183 35.662 27.306 -47.292 40.746 28.233 -46.389 41.376 26.75 -44.196
5 24 20 18.786 -40 23.985 27.323 -50.951 24.948 26.75 -49.924 20 28.985 -54.149
5 24 12.408 27.2 -59.227 11.403 -5.89 -13.001 22.769 -5.837 -12.035 0 27.2 -60
5 24 11.403 -5.89 -13.001 0 27.2 -60 0 -5.907 -13.322 12.408 27.2 -59.227
5 24 2.828 26.75 -47.172 2.828 22.573 -47.172 1.531 26.75 -46.304 3.696 23.553 -48.469
5 24 20 18.786 -40 32.037 14.047 -30.844 19.354 13.973 -33.433 24.948 26.75 -49.924
5 24 44.384 14.147 -26.954 32.037 14.047 -30.844 41.376 26.75 -44.196 31.553 -.733 -11.264
5 24 41.376 26.75 -44.196 44.384 14.147 -26.954 45.788 26.75 -42.084 32.037 14.047 -30.844
5 24 43.451 27.2 -50.067 40.59 27.244 -45.183 40.746 28.233 -46.389 44.179 26.75 -49.22
5 24 42.755 30.517 -50.399 40.923 30.517 -47.117 42.282 31.573 -50.621 41.055 28.859 -47.055
5 24 23.294 27.2 -57.249 22.769 -5.837 -12.035 26.927 26.75 -55.838 12.408 27.2 -59.227
5 24 31.553 -.733 -11.264 18.992 -.815 -12.993 32.037 14.047 -30.844 18.992 -1.501 -11.631
5 24 34.062 -5.75 -10.428 36.195 26.75 -52.74 45.244 -5.623 -8.176 31.599 26.75 -54.402
5 24 52.718 26.75 -44.469 50.092 26.75 -39.761 45.788 26.75 -42.084 51.382 27.27 -39.629
5 24 50.092 26.75 -39.761 44.384 14.147 -26.954 56.25 14.244 -21.781 45.788 26.75 -42.084
5 24 19.354 13.973 -33.433 32.037 14.047 -30.844 20 18.786 -40 18.992 -.815 -12.993
5 24 31.553 -.733 -11.264 31.549 -1.474 -9.856 42.961 -1.362 -7.602 18.992 -1.501 -11.631
5 24 1.531 26.75 -46.304 1.531 21.899 -46.304 2.828 22.573 -47.172 0 26.75 -46
5 24 50.781 -5.543 -6.808 55.861 25.077 -40.495 55.474 -4.174 -6.994 52.718 26.75 -44.469
5 24 31.549 -1.474 -9.856 18.992 -1.501 -11.631 31.553 -.733 -11.264 18.967 -1.75 -10.08
5 24 32.037 14.047 -30.844 34.294 26.75 -47.062 41.376 26.75 -44.196 29.656 26.75 -48.608
5 24 52.224 28.233 -40.26 56.25 28.669 -38.102 56.25 14.244 -21.781 52.502 28.727 -40.67
5 24 22.769 -5.837 -12.035 12.408 27.2 -59.227 11.403 -5.89 -13.001 23.294 27.2 -57.249
5 24 34.062 -5.75 -10.428 26.927 26.75 -55.838 22.769 -5.837 -12.035 31.599 26.75 -54.402
5 24 20 28.985 -54.149 24.002 28.233 -52.199 24.251 28.966 -53.145 23.985 27.323 -50.951
5 24 50.781 -5.543 -6.808 44.179 26.75 -49.22 48.511 26.75 -46.947 45.244 -5.623 -8.176
5 24 42.961 -1.362 -7.602 56.25 -.684 -3.966 41.529 -1.75 -6.013 56.25 -.626 -4.942
5 24 36.703 28.892 -48.977 40.746 28.233 -46.389 41.055 28.859 -47.055 36.393 28.233 -48.232
5 24 20 18.786 -40 24.948 26.75 -49.924 23.985 27.323 -50.951 32.037 14.047 -30.844
5 24 26.105 27.2 -56.533 23.985 27.323 -50.951 26.927 26.75 -55.838 25.506 28.233 -56.692
5 24 24.948 26.75 -49.924 32.037 14.047 -30.844 29.656 26.75 -48.608 20 18.786 -40
5 24 19.354 13.973 -33.433 6.34 -.854 -13.858 6.473 13.933 -34.731 18.992 -.815 -12.993
5 24 38.511 31.573 -52.287 42.282 31.573 -50.621 41.281 32 -51.081 38.028 30.517 -52.487
5 24 55.861 25.077 -40.495 53.861 27.2 -44.256 57.002 27.2 -42.163 52.718 26.75 -44.469
5 24 43.971 -.617 -8.659 31.553 -.733 -11.264 42.961 -1.362 -7.602 44.384 14.147 -26.954
5 24 29.656 26.75 -48.608 32.037 14.047 -30.844 24.948 26.75 -49.924 34.294 26.75 -47.062
5 24 52.718 26.75 -44.469 50.781 -5.543 -6.808 55.861 25.077 -40.495 48.511 26.75 -46.947
5 24 36.393 28.233 -48.232 40.746 28.233 -46.389 36.703 28.892 -48.977 35.662 27.306 -47.292
5 24 41.529 -1.75 -6.013 31.549 -1.474 -9.856 31.5 -1.75 -8.238 42.961 -1.362 -7.602
5 24 3.696 25.814 -51.531 8.145 26.75 -52.713 4 24.692 -50 2.828 26.75 -52.828
5 24 40.45 31.573 -47.338 42.282 31.573 -50.621 40.923 30.517 -47.117 41.281 32 -51.081
5 24 54.297 28.233 -43.975 57.002 27.2 -42.163 53.861 27.2 -44.256 54.465 30.517 -43.867
5 24 31.599 26.75 -54.402 34.062 -5.75 -10.428 36.195 26.75 -52.74 26.927 26.75 -55.838
5 24 34.294 26.75 -47.062 36.195 26.75 -52.74 35.662 27.306 -47.292 29.656 26.75 -48.608
5 24 50.781 -5.543 -6.808 48.511 26.75 -46.947 52.718 26.75 -44.469 44.179 26.75 -49.22
5 24 53.985 32 -39.685 55.819 32 -42.971 53.07 31.573 -40.297 55.961 32 -40.603
5 24 40.746 28.233 -46.389 43.451 27.2 -50.067 40.59 27.244 -45.183 42.935 28.233 -50.314
5 24 18.967 -1.75 -10.08 31.5 -1.75 -8.238 31.549 -1.474 -9.856 -18.967 -1.75 -10.08
5 24 6.34 -.854 -13.858 6.341 -1.513 -12.521 18.992 -.815 -12.993 -6.34 -.854 -13.858
5 24 31.5 -1.75 -8.238 41.529 -1.75 -6.013 31.549 -1.474 -9.856 -31.5 -1.75 -8.238
5 24 6.473 13.933 -34.731 6.34 -.854 -13.858 19.354 13.973 -33.433 -6.473 13.933 -34.731
5 24 6.473 13.933 -34.731 0 17.533 -40 10.02 17.843 -40 -6.473 13.933 -34.731
5 24 6.334 -1.75 -11.003 18.967 -1.75 -10.08 18.992 -1.501 -11.631 -6.334 -1.75 -11.003
5 24 6.341 -1.513 -12.521 6.334 -1.75 -11.003 18.992 -1.501 -11.631 -6.341 -1.513 -12.521
5 24 41.529 -1.75 -6.013 56.25 -.684 -3.966 42.961 -1.362 -7.602 -41.529 -1.75 -6.013
