3 16 14.989 23.391 15.1 8.66 19.322 15.31 14.225 21.261 13.181
3 16 14.989 23.391 15.1 14.225 21.261 13.181 15.192 23.064 12.58
3 16 18.028 6.331 1.053 18.326 6.654 -5.22 19.592 17.355 -5.151
3 16 19.377 16.142 1.122 18.028 6.331 1.053 19.592 17.355 -5.151
3 16 15.562 5.622 7.96 18.028 6.331 1.053 19.377 16.142 1.122
3 16 16.583 13.939 8.094 15.562 5.622 7.96 19.377 16.142 1.122
3 16 10.48 5.026 12.633 15.562 5.622 7.96 16.583 13.939 8.094
3 16 10.795 12.274 12.969 10.48 5.026 12.633 16.583 13.939 8.094
3 16 3.317 4.708 15.838 10.48 5.026 12.633 10.795 12.274 12.969
3 16 3.304 11.492 16.062 3.317 4.708 15.838 10.795 12.274 12.969
4 16 14.515 -0.289 -8.547 14.557 0.03 -4.5 15.652 8.25 -4.497 15.401 6.359 -7.03
3 16 16.632 15.709 -7.603 19.348 17.435 -7.866 18.069 6.362 -7.057
3 16 18.069 6.362 -7.057 15.401 6.359 -7.03 16.632 15.709 -7.603
3 16 16.454 14.245 -5.05 15.652 8.25 -4.497 16.494 8.252 -1.491
4 16 16.632 15.709 -7.603 15.401 6.359 -7.03 15.652 8.25 -4.497 16.468 14.445 -6.299
3 16 16.454 14.245 -5.05 16.468 14.445 -6.299 15.652 8.25 -4.497
4 16 15.664 -0.705 -13.653 11.883 -1.029 -17.683 11.579 -0.663 -13.382 14.437 -0.59 -12.293
4 16 11.579 -0.663 -13.382 11.883 -1.029 -17.683 5.62 -1.141 -19.283 7.828 -0.765 -14.636
3 16 17.05 -0.454 -8.547 15.664 -0.705 -13.653 14.437 -0.59 -12.293
3 16 14.437 -0.59 -12.293 14.515 -0.289 -8.547 17.05 -0.454 -8.547
4 16 18.113 20.689 -5.265 19.348 17.435 -7.866 18.553 18.714 -9.629 17.784 20.699 -8.201
3 16 0 -15.163 2.854 0 -15.24 -1.499 1.828 -15.086 -1.493
3 16 1.733 -14.705 2.855 0 -15.163 2.854 1.828 -15.086 -1.493
3 16 0 -0.373 13.857 6.27 -0.373 11.933 5.166 -4 12.473
3 16 5.166 -4 12.473 0 -4 13.5 0 -0.373 13.857
3 16 5.15 24.85 15 5.15 24.85 16.366 6.024 25.851 15
4 16 7.925 27.751 15 6.024 25.851 15 5.15 24.85 16.366 8.92 28.62 16.361
3 16 0 23.471 16.396 0 21.763 16.361 6.003 23.372 16.367
3 16 5.15 24.85 16.366 0 23.471 16.396 6.003 23.372 16.367
4 16 0 21.763 15.275 6.003 23.372 15.432 6.003 23.372 16.367 0 21.763 16.361
4 16 6.842 45.621 16.359 3.217 48.762 16.392 0 49.105 16.39 0 47.455 16.355
3 16 0 -12.048 8.073 0 -15.163 2.854 1.733 -14.705 2.855
3 16 1.529 -11.527 7.902 0 -12.048 8.073 1.733 -14.705 2.855
3 16 0 -6.826 -15.245 0 -3.744 -19.857 5.661 -3.729 -19.21
3 16 5.732 -6.484 -14.908 0 -6.826 -15.245 5.661 -3.729 -19.21
3 16 0 -10.247 8.073 0 -12.048 8.073 1.529 -11.527 7.902
4 16 0 -5.714 15.573 0 -8.749 11.041 2.859 -8.749 11.041 3.081 -5.714 15.573
4 16 0 51.269 16.198 0 49.105 16.39 3.217 48.762 16.392 3.42 50.979 16.22
4 16 3.081 -5.714 15.573 3.317 4.708 15.838 0 4.708 15.838 0 -5.714 15.573
4 16 3.304 11.492 16.062 3.14 14.351 15.506 0 14.351 15.506 0 11.492 16.062
3 16 3.626 -0.874 -16.017 0 -0.925 -16.525 0 -0.751 -13.53
3 16 3.9 24.516 12.518 6.27 -0.373 11.933 0 -0.373 13.857
3 16 6.27 -0.373 11.933 3.9 24.516 12.518 6.003 25.873 11.65
4 16 3.14 14.351 15.506 2.79 16.274 15.326 0 16.274 15.326 0 14.351 15.506
3 16 3.42 50.979 16.22 3.716 51.626 14.617 0 51.866 14.972
3 16 3.42 50.979 16.22 0 51.866 14.972 0 51.269 16.198
3 16 3.716 51.626 14.617 4.963 51.506 12.016 0 51.942 13.125
3 16 3.716 51.626 14.617 0 51.942 13.125 0 51.866 14.972
4 16 2.79 16.274 15.326 2.451 17.887 15.267 0 17.887 15.267 0 16.274 15.326
4 16 3.626 -0.874 -16.017 5.62 -1.141 -19.283 0 -1.183 -19.899 0 -0.925 -16.525
3 16 8.92 38.92 16.368 8.062 39.868 15 8.918 38.922 15
3 16 6.003 25.873 11.65 7.637 27.918 10.625 8.297 25.876 10.288
3 16 12.885 14.723 -6.707 16.632 15.709 -7.603 16.468 14.445 -6.299
3 16 4.111 28.535 -18.455 3.713 27.902 -16.732 2.316 26.632 -17.342
3 16 2.316 26.632 -19.515 4.011 28.327 -19.104 4.111 28.535 -18.455
3 16 4.111 28.535 -18.455 2.316 26.632 -17.342 2.316 26.632 -19.515
3 16 4.011 28.327 -19.104 4.632 30.643 -19.224 4.585 29.807 -18.876
3 16 4.111 28.535 -18.455 4.011 28.327 -19.104 4.585 29.807 -18.876
3 16 4.011 32.959 -16.383 4.595 31.47 -16.337 4.608 31.386 -17.732
3 16 4.011 32.959 -16.383 4.608 31.386 -17.732 4.011 32.959 -19.067
3 16 4.585 29.807 -18.876 4.632 30.643 -19.224 4.668 30.881 -18.431
3 16 0 33.854 -17.756 0 34.351 -17.69 1.854 33.854 -17.756
3 16 1.854 33.854 -17.756 0 33.357 -17.811 0 33.854 -17.756
4 16 0 34.351 -19.601 1.854 33.854 -19.736 1.854 33.854 -17.756 0 34.351 -17.69
3 16 3.999 30.643 -20.264 4.632 30.643 -19.224 4.011 28.327 -19.104
3 16 3.463 32.643 -20.022 4.011 32.959 -19.067 4.632 30.643 -19.224
3 16 3.463 32.643 -20.022 4.632 30.643 -19.224 3.999 30.643 -20.264
3 16 2 34.107 -19.731 3.463 32.643 -20.022 3.211 32.497 -20.044
3 16 2 34.107 -19.731 3.211 32.497 -20.044 1.854 33.854 -19.736
4 16 0.807 27.152 -19.827 0.807 27.152 -18.266 1.854 27.433 -18.212 1.854 27.433 -20.178
4 16 3.426 31.695 -19.725 3.707 30.643 -20.17 3.707 30.643 -18.013 3.424 31.699 -17.952
4 16 3.707 30.643 -20.17 3.426 31.695 -19.725 3.211 32.497 -19.515 3.211 32.497 -20.044
4 16 3.707 30.643 -18.013 3.707 30.643 -20.17 3.211 28.791 -20.177 3.211 28.791 -18.187
3 16 3.707 30.643 -20.17 3.999 30.643 -20.264 3.463 28.644 -20.329
3 16 3.463 28.644 -20.329 3.211 28.791 -20.177 3.707 30.643 -20.17
3 16 1.854 27.433 -20.178 2 27.18 -20.292 0 26.644 -20.282
3 16 0 26.644 -20.282 0 26.936 -20.181 1.854 27.433 -20.178
4 16 12.093 17.417 -7.89 16.741 17.417 -7.89 16.632 15.709 -7.603 12.725 15.709 -7.603
3 16 2 27.18 -20.292 1.854 27.433 -20.178 3.463 28.644 -20.329
4 16 3.211 28.791 -20.177 1.854 27.433 -20.178 1.854 27.433 -18.212 3.211 28.791 -18.187
3 16 4.011 32.959 -19.067 2 34.107 -19.731 2.316 34.655 -18.9
4 16 4.011 32.959 -16.383 4.011 32.959 -19.067 2.316 34.655 -18.9 2.316 34.655 -16.618
3 16 3.463 32.643 -20.022 2 34.107 -19.731 4.011 32.959 -19.067
3 16 3.999 30.643 -20.264 3.707 30.643 -20.17 3.211 32.497 -20.044
3 16 3.999 30.643 -20.264 3.211 32.497 -20.044 3.463 32.643 -20.022
3 16 3.211 28.791 -20.177 3.463 28.644 -20.329 1.854 27.433 -20.178
3 16 0 34.643 -19.593 2 34.107 -19.731 1.854 33.854 -19.736
3 16 0 34.643 -19.593 1.854 33.854 -19.736 0 34.351 -19.601
3 16 0 35.4 -16.708 2.316 34.655 -16.618 2.316 34.655 -18.9
3 16 0 35.4 -16.708 2.316 34.655 -18.9 0 35.338 -18.858
3 16 0 26.012 -19.536 0 26.644 -20.282 2.316 26.632 -19.515
3 16 0 26.644 -20.282 2 27.18 -20.292 2.316 26.632 -19.515
3 16 3.463 28.644 -20.329 4.011 28.327 -19.104 2.316 26.632 -19.515
3 16 2 27.18 -20.292 3.463 28.644 -20.329 2.316 26.632 -19.515
3 16 3.463 28.644 -20.329 3.999 30.643 -20.264 4.011 28.327 -19.104
3 16 19.348 17.435 -7.866 16.632 15.709 -7.603 16.741 17.417 -7.89
3 16 4.585 29.807 -18.876 5.013 29.774 -18.84 4.697 28.387 -18.181
3 16 4.697 28.387 -18.181 4.111 28.535 -18.455 4.585 29.807 -18.876
3 16 4.457 27.871 -17.343 4.317 27.879 -16.65 3.713 27.902 -16.732
3 16 4.457 27.871 -17.343 3.713 27.902 -16.732 4.111 28.535 -18.455
3 16 4.585 29.807 -18.876 4.668 30.881 -18.431 5.066 30.8 -18.432
3 16 5.013 29.774 -18.84 4.585 29.807 -18.876 5.066 30.8 -18.432
3 16 4.608 31.386 -17.732 4.951 31.439 -17.544 5.066 30.8 -18.432
3 16 5.066 30.8 -18.432 4.668 30.881 -18.431 4.608 31.386 -17.732
3 16 5.013 29.774 -18.84 5.43 29.793 -19.175 5.078 28.1 -18.479
3 16 5.078 28.1 -18.479 4.697 28.387 -18.181 5.013 29.774 -18.84
3 16 4.457 27.871 -17.343 4.759 27.486 -17.6 4.435 27.564 -16.715
3 16 4.435 27.564 -16.715 4.317 27.879 -16.65 4.457 27.871 -17.343
3 16 5.42 30.957 -18.713 5.43 29.793 -19.175 5.013 29.774 -18.84
3 16 5.42 30.957 -18.713 5.013 29.774 -18.84 5.066 30.8 -18.432
3 16 5.17 31.713 -17.581 5.42 30.957 -18.713 5.066 30.8 -18.432
3 16 5.17 31.713 -17.581 5.066 30.8 -18.432 4.951 31.439 -17.544
3 16 4.595 31.47 -16.337 4.698 31.455 -16.316 4.951 31.439 -17.544
3 16 4.595 31.47 -16.337 4.951 31.439 -17.544 4.608 31.386 -17.732
3 16 4.965 31.85 -16.244 5.17 31.713 -17.581 4.951 31.439 -17.544
3 16 4.965 31.85 -16.244 4.951 31.439 -17.544 4.698 31.455 -16.316
3 16 4.668 30.881 -18.431 4.632 30.643 -19.224 4.011 32.959 -19.067
3 16 4.668 30.881 -18.431 4.011 32.959 -19.067 4.608 31.386 -17.732
3 16 4.697 28.387 -18.181 5.078 28.1 -18.479 4.759 27.486 -17.6
3 16 4.457 27.871 -17.343 4.697 28.387 -18.181 4.759 27.486 -17.6
3 16 5.43 29.793 -19.175 5.962 29.741 -19.223 5.591 27.948 -18.53
3 16 5.591 27.948 -18.53 5.078 28.1 -18.479 5.43 29.793 -19.175
3 16 5.061 27.152 -16.725 4.435 27.564 -16.715 4.759 27.486 -17.6
3 16 5.061 27.152 -16.725 4.759 27.486 -17.6 5.26 27.247 -17.574
4 16 5.986 31.036 -18.712 5.962 29.741 -19.223 5.43 29.793 -19.175 5.42 30.957 -18.713
3 16 5.835 31.94 -17.467 5.986 31.036 -18.712 5.42 30.957 -18.713
3 16 5.835 31.94 -17.467 5.42 30.957 -18.713 5.17 31.713 -17.581
3 16 5.17 31.713 -17.581 4.965 31.85 -16.244 5.688 32.083 -16.063
3 16 5.835 31.94 -17.467 5.17 31.713 -17.581 5.688 32.083 -16.063
3 16 5.078 28.1 -18.479 5.591 27.948 -18.53 5.26 27.247 -17.574
3 16 5.26 27.247 -17.574 4.759 27.486 -17.6 5.078 28.1 -18.479
4 16 6.072 28.04 -18.318 6.415 29.659 -18.939 6.584 29.618 -18.648 6.309 28.227 -18.094
3 16 5.859 27.366 -16.504 5.875 27.397 -17.334 6.107 27.667 -17.16
3 16 6.1 27.658 -16.373 5.859 27.366 -16.504 6.107 27.667 -17.16
3 16 6.584 29.618 -18.648 6.415 29.659 -18.939 6.465 30.881 -18.461
3 16 6.584 29.618 -18.648 6.465 30.881 -18.461 6.65 30.673 -18.169
3 16 6.65 30.673 -18.169 6.465 30.881 -18.461 6.442 31.61 -17.289
3 16 6.65 30.673 -18.169 6.442 31.61 -17.289 6.618 31.257 -17.107
3 16 6.618 31.257 -17.107 6.442 31.61 -17.289 6.387 31.732 -15.884
3 16 6.618 31.257 -17.107 6.387 31.732 -15.884 6.634 31.078 -15.843
3 16 5.875 27.397 -17.334 6.072 28.04 -18.318 6.309 28.227 -18.094
3 16 6.107 27.667 -17.16 5.875 27.397 -17.334 6.309 28.227 -18.094
3 16 5.835 31.94 -17.467 5.688 32.083 -16.063 6.387 31.732 -15.884
3 16 6.442 31.61 -17.289 5.835 31.94 -17.467 6.387 31.732 -15.884
3 16 5.986 31.036 -18.712 5.835 31.94 -17.467 6.442 31.61 -17.289
3 16 6.465 30.881 -18.461 5.986 31.036 -18.712 6.442 31.61 -17.289
3 16 6.415 29.659 -18.939 5.962 29.741 -19.223 5.986 31.036 -18.712
3 16 6.415 29.659 -18.939 5.986 31.036 -18.712 6.465 30.881 -18.461
4 16 5.591 27.948 -18.53 5.962 29.741 -19.223 6.415 29.659 -18.939 6.072 28.04 -18.318
3 16 5.875 27.397 -17.334 5.26 27.247 -17.574 5.591 27.948 -18.53
3 16 5.875 27.397 -17.334 5.591 27.948 -18.53 6.072 28.04 -18.318
3 16 5.859 27.366 -16.504 5.061 27.152 -16.725 5.26 27.247 -17.574
3 16 5.859 27.366 -16.504 5.26 27.247 -17.574 5.875 27.397 -17.334
4 16 7.03 28.079 -17.921 6.309 28.227 -18.094 6.584 29.618 -18.648 7.543 29.375 -18.412
4 16 6.412 27.593 -16.321 6.1 27.658 -16.373 6.107 27.667 -17.16 6.615 27.557 -17.07
3 16 6.584 29.618 -18.648 6.65 30.673 -18.169 7.654 30.415 -17.949
3 16 7.543 29.375 -18.412 6.584 29.618 -18.648 7.654 30.415 -17.949
3 16 7.654 30.415 -17.949 6.65 30.673 -18.169 6.618 31.257 -17.107
3 16 7.654 30.415 -17.949 6.618 31.257 -17.107 7.589 31.074 -16.929
3 16 7.589 31.074 -16.929 6.618 31.257 -17.107 6.634 31.078 -15.843
3 16 7.589 31.074 -16.929 6.634 31.078 -15.843 7.302 30.976 -15.642
3 16 6.107 27.667 -17.16 6.309 28.227 -18.094 7.03 28.079 -17.921
3 16 6.615 27.557 -17.07 6.107 27.667 -17.16 7.03 28.079 -17.921
4 16 7.961 29.243 -18.784 7.298 27.756 -18.16 7.03 28.079 -17.921 7.543 29.375 -18.412
3 16 6.807 27.175 -17.222 6.608 27.117 -16.414 6.412 27.593 -16.321
3 16 6.807 27.175 -17.222 6.412 27.593 -16.321 6.615 27.557 -17.07
3 16 7.654 30.415 -17.949 8.217 30.512 -18.282 7.961 29.243 -18.784
3 16 7.961 29.243 -18.784 7.543 29.375 -18.412 7.654 30.415 -17.949
3 16 8.117 31.398 -16.95 8.217 30.512 -18.282 7.654 30.415 -17.949
3 16 8.117 31.398 -16.95 7.654 30.415 -17.949 7.589 31.074 -16.929
3 16 7.844 31.462 -15.438 8.117 31.398 -16.95 7.589 31.074 -16.929
3 16 7.844 31.462 -15.438 7.589 31.074 -16.929 7.302 30.976 -15.642
3 16 7.03 28.079 -17.921 7.298 27.756 -18.16 6.807 27.175 -17.222
3 16 6.807 27.175 -17.222 6.615 27.557 -17.07 7.03 28.079 -17.921
3 16 8.494 29.222 -18.85 7.816 27.531 -18.217 7.298 27.756 -18.16
3 16 8.494 29.222 -18.85 7.298 27.756 -18.16 7.961 29.243 -18.784
3 16 6.807 27.175 -17.222 7.292 26.83 -17.216 7.112 26.782 -16.392
3 16 7.112 26.782 -16.392 6.608 27.117 -16.414 6.807 27.175 -17.222
3 16 8.217 30.512 -18.282 8.744 30.512 -18.315 8.494 29.222 -18.85
3 16 8.494 29.222 -18.85 7.961 29.243 -18.784 8.217 30.512 -18.282
3 16 8.117 31.398 -16.95 8.633 31.438 -16.872 8.744 30.512 -18.315
3 16 8.744 30.512 -18.315 8.217 30.512 -18.282 8.117 31.398 -16.95
3 16 8.472 31.554 -15.196 8.633 31.438 -16.872 8.117 31.398 -16.95
3 16 8.472 31.554 -15.196 8.117 31.398 -16.95 7.844 31.462 -15.438
3 16 7.298 27.756 -18.16 7.816 27.531 -18.217 7.292 26.83 -17.216
3 16 7.292 26.83 -17.216 6.807 27.175 -17.222 7.298 27.756 -18.16
4 16 9.236 29.086 -17.848 8.7 27.757 -17.477 8.391 27.537 -18.023 9.013 29.186 -18.611
3 16 8.237 27.076 -15.998 7.702 26.719 -16.269 7.881 26.875 -17.1
3 16 8.237 27.076 -15.998 7.881 26.875 -17.1 8.299 27.159 -16.645
4 16 9.236 29.086 -17.848 9.013 29.186 -18.611 9.221 30.27 -18.083 9.378 29.874 -17.498
3 16 9.221 30.27 -18.083 9.161 31.132 -16.754 9.399 30.527 -16.619
3 16 9.378 29.874 -17.498 9.221 30.27 -18.083 9.399 30.527 -16.619
4 16 9.399 30.527 -16.619 9.161 31.132 -16.754 9.157 31.186 -14.974 9.47 30.356 -14.869
3 16 8.299 27.159 -16.645 7.881 26.875 -17.1 8.391 27.537 -18.023
3 16 8.299 27.159 -16.645 8.391 27.537 -18.023 8.7 27.757 -17.477
3 16 8.633 31.438 -16.872 8.472 31.554 -15.196 9.157 31.186 -14.974
3 16 9.161 31.132 -16.754 8.633 31.438 -16.872 9.157 31.186 -14.974
3 16 8.744 30.512 -18.315 8.633 31.438 -16.872 9.161 31.132 -16.754
3 16 9.221 30.27 -18.083 8.744 30.512 -18.315 9.161 31.132 -16.754
3 16 8.494 29.222 -18.85 8.744 30.512 -18.315 9.221 30.27 -18.083
3 16 9.013 29.186 -18.611 8.494 29.222 -18.85 9.221 30.27 -18.083
3 16 7.816 27.531 -18.217 8.494 29.222 -18.85 9.013 29.186 -18.611
3 16 8.391 27.537 -18.023 7.816 27.531 -18.217 9.013 29.186 -18.611
3 16 7.881 26.875 -17.1 7.292 26.83 -17.216 7.816 27.531 -18.217
3 16 7.881 26.875 -17.1 7.816 27.531 -18.217 8.391 27.537 -18.023
3 16 7.292 26.83 -17.216 7.881 26.875 -17.1 7.702 26.719 -16.269
3 16 7.702 26.719 -16.269 7.112 26.782 -16.392 7.292 26.83 -17.216
3 16 8.7 27.757 -17.477 9.236 29.086 -17.848 10.01 28.761 -17.542
3 16 9.322 27.588 -17.218 8.7 27.757 -17.477 10.01 28.761 -17.542
3 16 8.237 27.076 -15.998 8.299 27.159 -16.645 8.69 27.016 -16.407
3 16 8.473 27.008 -15.95 8.237 27.076 -15.998 8.69 27.016 -16.407
3 16 9.236 29.086 -17.848 9.378 29.874 -17.498 10.198 29.528 -17.205
3 16 10.01 28.761 -17.542 9.236 29.086 -17.848 10.198 29.528 -17.205
3 16 10.198 29.528 -17.205 9.378 29.874 -17.498 9.399 30.527 -16.619
3 16 10.198 29.528 -17.205 9.399 30.527 -16.619 10.156 30.231 -16.43
3 16 9.399 30.527 -16.619 9.47 30.356 -14.869 9.88 30.48 -15.604
3 16 10.156 30.231 -16.43 9.399 30.527 -16.619 9.88 30.48 -15.604
3 16 8.7 27.757 -17.477 9.322 27.588 -17.218 8.69 27.016 -16.407
3 16 8.69 27.016 -16.407 8.299 27.159 -16.645 8.7 27.757 -17.477
3 16 10.01 28.761 -17.542 10.531 28.592 -17.934 9.618 27.232 -17.494
3 16 9.618 27.232 -17.494 9.322 27.588 -17.218 10.01 28.761 -17.542
3 16 8.858 26.656 -16.599 8.593 26.649 -16.029 8.473 27.008 -15.95
3 16 8.858 26.656 -16.599 8.473 27.008 -15.95 8.69 27.016 -16.407
3 16 10.198 29.528 -17.205 10.771 29.667 -17.478 10.531 28.592 -17.934
3 16 10.531 28.592 -17.934 10.01 28.761 -17.542 10.198 29.528 -17.205
3 16 10.156 30.231 -16.43 10.581 30.588 -16.268 10.771 29.667 -17.478
3 16 10.771 29.667 -17.478 10.198 29.528 -17.205 10.156 30.231 -16.43
3 16 9.88 30.48 -15.604 10.234 30.793 -15.193 10.581 30.588 -16.268
3 16 10.581 30.588 -16.268 10.156 30.231 -16.43 9.88 30.48 -15.604
3 16 9.322 27.588 -17.218 9.618 27.232 -17.494 8.858 26.656 -16.599
3 16 8.858 26.656 -16.599 8.69 27.016 -16.407 9.322 27.588 -17.218
3 16 10.531 28.592 -17.934 11.228 28.405 -17.747 10.367 26.919 -17.377
3 16 10.367 26.919 -17.377 9.618 27.232 -17.494 10.531 28.592 -17.934
3 16 8.858 26.656 -16.599 9.564 26.226 -16.548 9.198 26.165 -16.009
3 16 9.198 26.165 -16.009 8.593 26.649 -16.029 8.858 26.656 -16.599
3 16 11.439 29.524 -17.273 11.228 28.405 -17.747 10.531 28.592 -17.934
3 16 11.439 29.524 -17.273 10.531 28.592 -17.934 10.771 29.667 -17.478
3 16 11.289 30.448 -15.997 11.439 29.524 -17.273 10.771 29.667 -17.478
3 16 11.289 30.448 -15.997 10.771 29.667 -17.478 10.581 30.588 -16.268
3 16 10.581 30.588 -16.268 10.234 30.793 -15.193 11.146 30.609 -14.628
3 16 11.289 30.448 -15.997 10.581 30.588 -16.268 11.146 30.609 -14.628
3 16 9.618 27.232 -17.494 10.367 26.919 -17.377 9.564 26.226 -16.548
3 16 9.564 26.226 -16.548 8.858 26.656 -16.599 9.618 27.232 -17.494
3 16 10.819 26.955 -16.845 10.367 26.919 -17.377 11.228 28.405 -17.747
3 16 10.819 26.955 -16.845 11.228 28.405 -17.747 11.572 28.26 -17.147
3 16 9.932 26.157 -15.765 9.198 26.165 -16.009 9.564 26.226 -16.548
3 16 9.932 26.157 -15.765 9.564 26.226 -16.548 10.189 26.304 -16.163
3 16 11.228 28.405 -17.747 11.439 29.524 -17.273 11.762 29.236 -16.701
3 16 11.572 28.26 -17.147 11.228 28.405 -17.747 11.762 29.236 -16.701
3 16 11.439 29.524 -17.273 11.289 30.448 -15.997 11.689 29.973 -15.585
3 16 11.762 29.236 -16.701 11.439 29.524 -17.273 11.689 29.973 -15.585
3 16 11.289 30.448 -15.997 11.146 30.609 -14.628 11.675 30.014 -14.089
3 16 11.689 29.973 -15.585 11.289 30.448 -15.997 11.675 30.014 -14.089
3 16 10.189 26.304 -16.163 9.564 26.226 -16.548 10.367 26.919 -17.377
3 16 10.189 26.304 -16.163 10.367 26.919 -17.377 10.819 26.955 -16.845
3 16 9.88 30.48 -15.604 9.47 30.356 -14.869 10.017 30.767 -14.52
3 16 10.234 30.793 -15.193 9.88 30.48 -15.604 10.017 30.767 -14.52
3 16 10.234 30.793 -15.193 10.017 30.767 -14.52 11.079 30.643 -13.679
3 16 11.079 30.643 -13.679 11.146 30.609 -14.628 10.234 30.793 -15.193
3 16 11.146 30.609 -14.628 11.079 30.643 -13.679 11.694 29.938 -13.145
3 16 11.694 29.938 -13.145 11.675 30.014 -14.089 11.146 30.609 -14.628
4 16 11.767 29.609 -13.073 11.772 29.563 -13.642 11.675 30.014 -14.089 11.694 29.938 -13.145
4 16 11.772 29.563 -13.642 11.772 29.593 -15.285 11.689 29.973 -15.585 11.675 30.014 -14.089
3 16 11.762 29.236 -16.701 11.689 29.973 -15.585 11.772 29.593 -15.285
3 16 11.75 29.039 -16.245 11.762 29.236 -16.701 11.772 29.593 -15.285
3 16 11.572 28.26 -17.147 11.762 29.236 -16.701 11.75 29.039 -16.245
3 16 11.573 28.223 -16.672 11.572 28.26 -17.147 11.75 29.039 -16.245
3 16 10.973 27.116 -16.436 10.819 26.955 -16.845 11.572 28.26 -17.147
3 16 10.973 27.116 -16.436 11.572 28.26 -17.147 11.573 28.223 -16.672
3 16 10.504 26.527 -15.878 10.189 26.304 -16.163 10.819 26.955 -16.845
3 16 10.504 26.527 -15.878 10.819 26.955 -16.845 10.973 27.116 -16.436
3 16 10.352 26.397 -15.527 9.932 26.157 -15.765 10.189 26.304 -16.163
3 16 10.352 26.397 -15.527 10.189 26.304 -16.163 10.504 26.527 -15.878
3 16 11.573 28.223 -16.672 12.494 27.834 -15.996 11.597 26.871 -16.075
3 16 11.597 26.871 -16.075 10.973 27.116 -16.436 11.573 28.223 -16.672
3 16 10.504 26.527 -15.878 10.804 26.42 -15.732 10.504 26.332 -15.488
3 16 10.504 26.332 -15.488 10.352 26.397 -15.527 10.504 26.527 -15.878
3 16 12.494 27.834 -15.996 11.573 28.223 -16.672 11.75 29.039 -16.245
3 16 12.494 27.834 -15.996 11.75 29.039 -16.245 12.715 28.5 -15.603
3 16 12.715 28.5 -15.603 11.75 29.039 -16.245 11.772 29.593 -15.285
3 16 12.715 28.5 -15.603 11.772 29.593 -15.285 12.529 29.269 -14.719
3 16 12.529 29.269 -14.719 11.772 29.593 -15.285 11.772 29.563 -13.642
3 16 10.973 27.116 -16.436 11.597 26.871 -16.075 10.804 26.42 -15.732
3 16 10.804 26.42 -15.732 10.504 26.527 -15.878 10.973 27.116 -16.436
3 16 11.767 29.609 -13.073 12.151 29.709 -12.506 12.404 29.733 -13.612
3 16 12.404 29.733 -13.612 11.772 29.563 -13.642 11.767 29.609 -13.073
3 16 13.222 27.61 -16.303 12.209 26.551 -16.42 11.597 26.871 -16.075
3 16 13.222 27.61 -16.303 11.597 26.871 -16.075 12.494 27.834 -15.996
3 16 11.161 26.062 -16.009 10.628 25.937 -15.589 10.504 26.332 -15.488
3 16 11.161 26.062 -16.009 10.504 26.332 -15.488 10.804 26.42 -15.732
4 16 13.222 27.61 -16.303 12.494 27.834 -15.996 12.715 28.5 -15.603 13.475 28.341 -15.874
3 16 13.121 29.467 -14.626 13.475 28.341 -15.874 12.715 28.5 -15.603
3 16 13.121 29.467 -14.626 12.715 28.5 -15.603 12.529 29.269 -14.719
3 16 13.121 29.467 -14.626 12.529 29.269 -14.719 11.772 29.563 -13.642
3 16 13.121 29.467 -14.626 11.772 29.563 -13.642 12.404 29.733 -13.612
3 16 12.209 26.551 -16.42 11.161 26.062 -16.009 10.804 26.42 -15.732
3 16 12.209 26.551 -16.42 10.804 26.42 -15.732 11.597 26.871 -16.075
3 16 13.222 27.61 -16.303 13.656 27.347 -16.113 12.649 26.208 -16.26
3 16 12.649 26.208 -16.26 12.209 26.551 -16.42 13.222 27.61 -16.303
3 16 11.161 26.062 -16.009 11.59 25.624 -15.973 10.974 25.531 -15.588
3 16 10.974 25.531 -15.588 10.628 25.937 -15.589 11.161 26.062 -16.009
3 16 13.222 27.61 -16.303 13.475 28.341 -15.874 13.915 28.078 -15.708
3 16 13.656 27.347 -16.113 13.222 27.61 -16.303 13.915 28.078 -15.708
3 16 13.619 29.295 -14.49 13.915 28.078 -15.708 13.475 28.341 -15.874
3 16 13.619 29.295 -14.49 13.475 28.341 -15.874 13.121 29.467 -14.626
3 16 13.121 29.467 -14.626 12.404 29.733 -13.612 13.4 29.462 -13.367
3 16 13.619 29.295 -14.49 13.121 29.467 -14.626 13.4 29.462 -13.367
3 16 11.59 25.624 -15.973 11.161 26.062 -16.009 12.209 26.551 -16.42
3 16 11.59 25.624 -15.973 12.209 26.551 -16.42 12.649 26.208 -16.26
3 16 12.789 29.713 -11.52 13.215 29.57 -12.337 12.151 29.709 -12.506
3 16 13.096 26.113 -15.681 12.649 26.208 -16.26 13.656 27.347 -16.113
3 16 13.096 26.113 -15.681 13.656 27.347 -16.113 13.886 27.126 -15.517
3 16 11.765 25.346 -15.255 10.974 25.531 -15.588 11.59 25.624 -15.973
3 16 11.765 25.346 -15.255 11.59 25.624 -15.973 12.223 25.49 -15.456
3 16 13.656 27.347 -16.113 13.915 28.078 -15.708 14.086 27.727 -15.182
3 16 13.886 27.126 -15.517 13.656 27.347 -16.113 14.086 27.727 -15.182
3 16 13.915 28.078 -15.708 13.619 29.295 -14.49 14.008 28.817 -14.191
3 16 14.086 27.727 -15.182 13.915 28.078 -15.708 14.008 28.817 -14.191
3 16 12.223 25.49 -15.456 11.59 25.624 -15.973 12.649 26.208 -16.26
3 16 12.223 25.49 -15.456 12.649 26.208 -16.26 13.096 26.113 -15.681
