3 16 18.156 -21.395 4.143 13.168 -21.64 4.543 13.992 -22.701 2.143
3 16 18.049 -22.329 2.307 18.156 -21.395 4.143 13.992 -22.701 2.143
3 16 13.992 -22.701 2.143 14.587 -23.64 -2.095 18.049 -22.329 2.307
3 16 18.156 -21.395 4.143 18.049 -22.329 2.307 22.837 -21.696 2.741
3 16 20.669 -23.113 -0.206 22.837 -21.696 2.741 18.049 -22.329 2.307
3 16 22.837 -21.696 2.741 20.669 -23.113 -0.206 24.746 -22.231 1.684
3 16 24.045 -21.387 2.944 22.837 -21.696 2.741 24.746 -22.231 1.684
3 16 24.045 -21.387 2.944 24.746 -22.231 1.684 25.95 -21.397 2.672
3 16 25.781 -20.38 3.343 24.045 -21.387 2.944 25.95 -21.397 2.672
4 16 26.239 -20.218 2.972 25.781 -20.38 3.343 25.95 -21.397 2.672 26.308 -21.25 2.386
3 16 26.239 -20.218 2.972 26.308 -21.25 2.386 26.498 -20.054 2.375
3 16 26.498 -20.054 2.375 26.308 -21.25 2.386 26.559 -20.988 2.045
3 16 20.669 -23.113 -0.206 18.049 -22.329 2.307 17.002 -23.498 -1.236
3 16 14.587 -23.64 -2.095 17.002 -23.498 -1.236 18.049 -22.329 2.307
3 16 26.308 -21.25 2.386 25.29 -22.029 1.08 26.559 -20.988 2.045
3 16 26.559 -20.988 2.045 25.29 -22.029 1.08 25.757 -21.636 0.468
4 16 25.29 -22.029 1.08 26.308 -21.25 2.386 25.95 -21.397 2.672 24.746 -22.231 1.684
3 16 25.29 -22.029 1.08 23.158 -21.814 -3.111 25.757 -21.636 0.468
3 16 25.29 -22.029 1.08 21.544 -22.624 -2.088 23.158 -21.814 -3.111
3 16 23.158 -21.814 -3.111 21.544 -22.624 -2.088 18.127 -22.575 -4.633
3 16 23.158 -21.814 -3.111 18.127 -22.575 -4.633 19.626 -20.721 -7.267
3 16 18.127 -22.575 -4.633 14.263 -22.658 -5.412 19.626 -20.721 -7.267
3 16 14.263 -22.658 -5.412 16.965 -19.135 -9.736 19.626 -20.721 -7.267
3 16 14.263 -22.658 -5.412 13.305 -21.089 -8.316 16.965 -19.135 -9.736
3 16 13.305 -21.089 -8.316 14.759 -18.287 -11.279 16.965 -19.135 -9.736
3 16 13.305 -21.089 -8.316 11.059 -19.872 -10.499 14.759 -18.287 -11.279
3 16 17.002 -23.498 -1.236 18.127 -22.575 -4.633 21.544 -22.624 -2.088
3 16 17.002 -23.498 -1.236 21.544 -22.624 -2.088 20.669 -23.113 -0.206
3 16 25.29 -22.029 1.08 20.669 -23.113 -0.206 21.544 -22.624 -2.088
3 16 25.29 -22.029 1.08 24.746 -22.231 1.684 20.669 -23.113 -0.206
3 16 14.587 -23.64 -2.095 18.127 -22.575 -4.633 17.002 -23.498 -1.236
3 16 14.587 -23.64 -2.095 14.263 -22.658 -5.412 18.127 -22.575 -4.633
3 16 14.759 -18.287 -11.279 11.059 -19.872 -10.499 12.456 -18.033 -12.411
3 16 11.059 -19.872 -10.499 10.807 -17.836 -13.204 12.456 -18.033 -12.411
4 16 7.913 -17.799 -14.983 10.807 -17.836 -13.204 9.085 -19.073 -12.388 7.223 -18.87 -13.83
3 16 5.988 -18.055 -16.495 7.913 -17.799 -14.983 7.223 -18.87 -13.83
3 16 5.099 -19.742 -14.741 5.988 -18.055 -16.495 7.223 -18.87 -13.83
4 16 10.29 -16.897 -14.148 10.807 -17.836 -13.204 7.913 -17.799 -14.983 8.404 -16.787 -15.382
3 16 12.861 -16.724 -12.955 10.807 -17.836 -13.204 10.29 -16.897 -14.148
3 16 12.861 -16.724 -12.955 12.456 -18.033 -12.411 10.807 -17.836 -13.204
3 16 8.905 -15.652 -15.302 10.29 -16.897 -14.148 8.404 -16.787 -15.382
3 16 10.363 -15.904 -14.397 10.29 -16.897 -14.148 8.905 -15.652 -15.302
3 16 8.905 -15.652 -15.302 8.404 -16.787 -15.382 8.079 -14.917 -16.032
3 16 8.079 -14.917 -16.032 8.404 -16.787 -15.382 7.306 -16.556 -16.51
3 16 8.404 -16.787 -15.382 7.913 -17.799 -14.983 7.306 -16.556 -16.51
3 16 7.306 -16.556 -16.51 7.913 -17.799 -14.983 5.988 -18.055 -16.495
3 16 5.099 -19.742 -14.741 2.932 -20.87 -15.331 5.988 -18.055 -16.495
3 16 5.988 -18.055 -16.495 2.932 -20.87 -15.331 2.891 -19.284 -18.47
3 16 2.891 -19.284 -18.47 2.932 -20.87 -15.331 0 -20.09 -18.451
3 16 0 -20.09 -18.451 2.932 -20.87 -15.331 0 -21.68 -15.561
3 16 4.895 -17.669 -18.513 5.988 -18.055 -16.495 2.891 -19.284 -18.47
3 16 4.895 -17.669 -18.513 6.421 -15.651 -18.367 5.988 -18.055 -16.495
3 16 5.988 -18.055 -16.495 6.421 -15.651 -18.367 7.306 -16.556 -16.51
3 16 7.306 -16.556 -16.51 6.421 -15.651 -18.367 8.079 -14.917 -16.032
3 16 8.079 -14.917 -16.032 6.421 -15.651 -18.367 7.135 -14.071 -18.157
3 16 8.079 -14.917 -16.032 7.135 -14.071 -18.157 7.552 -13.226 -17.214
3 16 12.861 -16.724 -12.955 14.759 -18.287 -11.279 12.456 -18.033 -12.411
3 16 10.363 -15.904 -14.397 12.686 -15.332 -13.363 10.29 -16.897 -14.148
3 16 10.29 -16.897 -14.148 12.686 -15.332 -13.363 12.861 -16.724 -12.955
3 16 16.091 -13.113 -10.712 18.21 -12.817 -9.338 16.924 -14.051 -10.861
3 16 16.924 -14.051 -10.861 18.21 -12.817 -9.338 19.246 -13.718 -9.055
3 16 12.686 -15.332 -13.363 16.091 -13.113 -10.712 16.924 -14.051 -10.861
3 16 12.122 -14.23 -12.842 16.091 -13.113 -10.712 12.686 -15.332 -13.363
3 16 12.686 -15.332 -13.363 9.977 -14.751 -13.689 12.122 -14.23 -12.842
3 16 10.363 -15.904 -14.397 9.977 -14.751 -13.689 12.686 -15.332 -13.363
3 16 10.363 -15.904 -14.397 8.993 -14.593 -14.118 9.977 -14.751 -13.689
3 16 8.905 -15.652 -15.302 8.993 -14.593 -14.118 10.363 -15.904 -14.397
3 16 8.905 -15.652 -15.302 8.355 -14.053 -14.328 8.993 -14.593 -14.118
3 16 8.079 -14.917 -16.032 8.355 -14.053 -14.328 8.905 -15.652 -15.302
3 16 8.355 -14.053 -14.328 8.079 -14.917 -16.032 7.987 -12.413 -14.403
3 16 7.987 -12.413 -14.403 8.079 -14.917 -16.032 7.552 -13.226 -17.214
3 16 7.803 -10.537 -15.777 7.987 -12.413 -14.403 7.552 -13.226 -17.214
3 16 7.552 -13.226 -17.214 7.426 -9.604 -17.314 7.803 -10.537 -15.777
3 16 7.103 -12.114 -19.774 7.426 -9.604 -17.314 7.552 -13.226 -17.214
3 16 7.426 -9.604 -17.314 7.103 -12.114 -19.774 6.342 -9.048 -20.083
3 16 6.342 -9.048 -20.083 7.103 -12.114 -19.774 6.307 -11.819 -22.263
3 16 7.552 -13.226 -17.214 7.135 -14.071 -18.157 7.103 -12.114 -19.774
3 16 7.103 -12.114 -19.774 7.135 -14.071 -18.157 6.46 -13.809 -20.427
3 16 7.103 -12.114 -19.774 6.46 -13.809 -20.427 6.307 -11.819 -22.263
3 16 6.421 -15.651 -18.367 6.46 -13.809 -20.427 7.135 -14.071 -18.157
3 16 5.638 -15.627 -20.555 6.46 -13.809 -20.427 6.421 -15.651 -18.367
3 16 5.638 -15.627 -20.555 5.882 -14.008 -22.51 6.46 -13.809 -20.427
3 16 6.307 -11.819 -22.263 6.46 -13.809 -20.427 5.882 -14.008 -22.51
3 16 5.108 -15.714 -22.405 5.882 -14.008 -22.51 5.638 -15.627 -20.555
3 16 4.486 -17.649 -20.417 5.108 -15.714 -22.405 5.638 -15.627 -20.555
3 16 3.914 -17.52 -22.357 5.108 -15.714 -22.405 4.486 -17.649 -20.417
3 16 2.779 -19.304 -20.265 3.914 -17.52 -22.357 4.486 -17.649 -20.417
3 16 2.39 -18.928 -22.287 3.914 -17.52 -22.357 2.779 -19.304 -20.265
3 16 0 -20.054 -20.351 2.39 -18.928 -22.287 2.779 -19.304 -20.265
3 16 0 -19.538 -22.209 2.39 -18.928 -22.287 0 -20.054 -20.351
3 16 4.486 -17.649 -20.417 5.638 -15.627 -20.555 4.895 -17.669 -18.513
3 16 4.895 -17.669 -18.513 5.638 -15.627 -20.555 6.421 -15.651 -18.367
3 16 2.779 -19.304 -20.265 4.486 -17.649 -20.417 2.891 -19.284 -18.47
3 16 2.891 -19.284 -18.47 4.486 -17.649 -20.417 4.895 -17.669 -18.513
4 16 0 -20.09 -18.451 0 -20.054 -20.351 2.779 -19.304 -20.265 2.891 -19.284 -18.47
4 16 10.979 -35.861 -7.31 9 -36.908 -9.516 10.089 -30.984 -9.732 12.549 -31.682 -6.439
3 16 12.549 -31.682 -6.439 12.293 -34.873 -5.719 10.979 -35.861 -7.31
3 16 12.293 -34.873 -5.719 12.549 -31.682 -6.439 13.692 -32.939 -3.571
4 16 12.483 -26.992 -7.516 12.549 -31.682 -6.439 10.089 -30.984 -9.732 11.225 -25.778 -9.347
3 16 12.549 -31.682 -6.439 12.483 -26.992 -7.516 13.637 -28.439 -5.323
3 16 12.473 -26.677 -7.003 12.483 -26.992 -7.516 11.284 -25.639 -9.075
3 16 11.284 -25.639 -9.075 12.483 -26.992 -7.516 11.225 -25.778 -9.347
3 16 12.483 -26.992 -7.516 12.473 -26.677 -7.003 13.637 -28.439 -5.323
3 16 13.637 -28.439 -5.323 12.473 -26.677 -7.003 12.897 -28.429 -4.021
3 16 11.678 -32.103 -1.475 11.291 -33.998 -1.657 13.362 -33.062 -1.741
3 16 13.362 -33.062 -1.741 11.291 -33.998 -1.657 12.161 -35.094 -2.493
3 16 11.003 -35.826 -2.825 12.161 -35.094 -2.493 11.291 -33.998 -1.657
3 16 11.003 -35.826 -2.825 10.086 -36.7 -3.951 12.161 -35.094 -2.493
3 16 10.095 -36.738 -4.111 12.161 -35.094 -2.493 10.086 -36.7 -3.951
3 16 10.086 -36.7 -3.951 7.693 -37.913 -6.206 10.095 -36.738 -4.111
3 16 12.549 -31.682 -6.439 13.637 -28.439 -5.323 11.91 -31.316 -4.687
3 16 11.91 -31.316 -4.687 13.637 -28.439 -5.323 12.897 -28.429 -4.021
3 16 13.362 -33.062 -1.741 12.161 -35.094 -2.493 13.692 -32.939 -3.571
3 16 13.692 -32.939 -3.571 12.161 -35.094 -2.493 12.293 -34.873 -5.719
3 16 10.095 -36.738 -4.111 12.293 -34.873 -5.719 12.161 -35.094 -2.493
3 16 10.979 -35.861 -7.31 12.293 -34.873 -5.719 10.095 -36.738 -4.111
3 16 7.693 -37.913 -6.206 10.979 -35.861 -7.31 10.095 -36.738 -4.111
3 16 9 -36.908 -9.516 10.979 -35.861 -7.31 7.693 -37.913 -6.206
3 16 4.997 -38.393 -8.35 9 -36.908 -9.516 7.693 -37.913 -6.206
3 16 6.585 -37.548 -11.419 9 -36.908 -9.516 4.997 -38.393 -8.35
3 16 2.801 -36.307 -10.756 6.585 -37.548 -11.419 4.997 -38.393 -8.35
3 16 4.145 -35.287 -12.961 6.585 -37.548 -11.419 2.801 -36.307 -10.756
3 16 1.243 -34.2 -12.015 4.145 -35.287 -12.961 2.801 -36.307 -10.756
3 16 2.179 -32.785 -14 4.145 -35.287 -12.961 1.243 -34.2 -12.015
3 16 0 -32.692 -12.541 2.179 -32.785 -14 1.243 -34.2 -12.015
3 16 0 -30.009 -14.694 2.179 -32.785 -14 0 -32.692 -12.541
3 16 2.39 -18.928 -22.287 0 -19.538 -22.209 2.417 -18.973 -24.035
3 16 2.417 -18.973 -24.035 0 -19.538 -22.209 0 -19.679 -24.146
3 16 2.417 -18.973 -24.035 0 -19.679 -24.146 2.17 -19.054 -26.139
3 16 2.17 -19.054 -26.139 0 -19.679 -24.146 0 -19.526 -26.246
3 16 3.884 -17.732 -24.078 2.39 -18.928 -22.287 2.417 -18.973 -24.035
3 16 3.914 -17.52 -22.357 2.39 -18.928 -22.287 3.884 -17.732 -24.078
3 16 3.884 -17.732 -24.078 2.417 -18.973 -24.035 4.002 -17.919 -26.151
3 16 4.002 -17.919 -26.151 2.417 -18.973 -24.035 2.17 -19.054 -26.139
3 16 3.884 -17.732 -24.078 4.002 -17.919 -26.151 5.124 -15.97 -24.279
3 16 5.124 -15.97 -24.279 3.914 -17.52 -22.357 3.884 -17.732 -24.078
3 16 5.124 -15.97 -24.279 4.002 -17.919 -26.151 5.431 -16.078 -26.158
3 16 5.108 -15.714 -22.405 3.914 -17.52 -22.357 5.124 -15.97 -24.279
3 16 5.952 -14.013 -24.378 5.108 -15.714 -22.405 5.124 -15.97 -24.279
4 16 5.952 -14.013 -24.378 5.124 -15.97 -24.279 5.431 -16.078 -26.158 6.308 -13.979 -26.279
3 16 5.952 -14.013 -24.378 5.882 -14.008 -22.51 5.108 -15.714 -22.405
3 16 5.952 -14.013 -24.378 6.26 -11.971 -24.363 5.882 -14.008 -22.51
3 16 6.26 -11.971 -24.363 6.307 -11.819 -22.263 5.882 -14.008 -22.51
3 16 6.26 -11.971 -24.363 5.669 -8.841 -24.195 6.307 -11.819 -22.263
3 16 5.669 -8.841 -24.195 6.342 -9.048 -20.083 6.307 -11.819 -22.263
3 16 6.26 -11.971 -24.363 6.65 -11.522 -26.521 5.669 -8.841 -24.195
4 16 5.72 -7.801 -26.754 5.669 -8.841 -24.195 6.65 -11.522 -26.521 7.251 -11.528 -30.97
3 16 5.952 -14.013 -24.378 6.308 -13.979 -26.279 6.26 -11.971 -24.363
3 16 6.26 -11.971 -24.363 6.308 -13.979 -26.279 6.65 -11.522 -26.521
3 16 2.407 -20.591 -35.314 0 -21.256 -35.368 1.358 -18.448 -39.891
3 16 1.358 -18.448 -39.891 0 -21.256 -35.368 0 -18.835 -40.001
3 16 0 -21.256 -35.368 2.407 -20.591 -35.314 0 -21.068 -30.226
3 16 0 -21.068 -30.226 2.407 -20.591 -35.314 2.525 -20.49 -30.256
3 16 2.525 -20.49 -30.256 0 -19.526 -26.246 0 -21.068 -30.226
3 16 2.17 -19.054 -26.139 0 -19.526 -26.246 2.525 -20.49 -30.256
3 16 2.407 -20.591 -35.314 1.358 -18.448 -39.891 4.18 -19.006 -35.543
3 16 4.18 -19.006 -35.543 1.358 -18.448 -39.891 2.559 -17.313 -39.755
3 16 2.559 -17.313 -39.755 5.473 -17.184 -35.793 4.18 -19.006 -35.543
3 16 3.125 -16.231 -39.772 5.473 -17.184 -35.793 2.559 -17.313 -39.755
3 16 3.125 -16.231 -39.772 3.343 -15.425 -39.794 5.473 -17.184 -35.793
3 16 5.473 -17.184 -35.793 3.343 -15.425 -39.794 6.239 -15.168 -36.079
3 16 5.473 -17.184 -35.793 6.136 -16.955 -30.674 4.18 -19.006 -35.543
4 16 6.136 -16.955 -30.674 5.473 -17.184 -35.793 6.239 -15.168 -36.079 7.092 -14.416 -30.82
3 16 4.531 -18.99 -30.431 4.18 -19.006 -35.543 6.136 -16.955 -30.674
3 16 2.525 -20.49 -30.256 4.531 -18.99 -30.431 2.17 -19.054 -26.139
3 16 2.407 -20.591 -35.314 4.18 -19.006 -35.543 4.531 -18.99 -30.431
3 16 2.525 -20.49 -30.256 2.407 -20.591 -35.314 4.531 -18.99 -30.431
4 16 4.002 -17.919 -26.151 4.531 -18.99 -30.431 6.136 -16.955 -30.674 5.431 -16.078 -26.158
3 16 2.17 -19.054 -26.139 4.531 -18.99 -30.431 4.002 -17.919 -26.151
3 16 5.431 -16.078 -26.158 6.136 -16.955 -30.674 7.092 -14.416 -30.82
3 16 6.308 -13.979 -26.279 5.431 -16.078 -26.158 7.092 -14.416 -30.82
3 16 6.239 -15.168 -36.079 3.343 -15.425 -39.794 3.35 -14.805 -39.797
3 16 6.232 -13.017 -36.282 6.239 -15.168 -36.079 3.35 -14.805 -39.797
3 16 7.092 -14.416 -30.82 6.239 -15.168 -36.079 6.232 -13.017 -36.282
3 16 7.251 -11.528 -30.97 7.092 -14.416 -30.82 6.232 -13.017 -36.282
3 16 7.251 -11.528 -30.97 6.232 -13.017 -36.282 4.947 -10.025 -36.5
3 16 5.796 -7.411 -31.461 7.251 -11.528 -30.97 4.947 -10.025 -36.5
3 16 7.251 -11.528 -30.97 5.796 -7.411 -31.461 5.72 -7.801 -26.754
3 16 7.092 -14.416 -30.82 6.65 -11.522 -26.521 6.308 -13.979 -26.279
3 16 7.092 -14.416 -30.82 7.251 -11.528 -30.97 6.65 -11.522 -26.521
3 16 2.871 -13.486 -39.841 6.232 -13.017 -36.282 3.35 -14.805 -39.797
3 16 2.871 -13.486 -39.841 4.947 -10.025 -36.5 6.232 -13.017 -36.282
3 16 1.499 -12.457 -39.929 4.947 -10.025 -36.5 2.871 -13.486 -39.841
3 16 1.499 -12.457 -39.929 2.866 -9.068 -36.563 4.947 -10.025 -36.5
3 16 2.866 -9.068 -36.563 5.796 -7.411 -31.461 4.947 -10.025 -36.5
3 16 2.866 -9.068 -36.563 3.205 -6.66 -31.68 5.796 -7.411 -31.461
3 16 5.796 -7.411 -31.461 3.205 -6.66 -31.68 3.271 -6.753 -26.727
3 16 5.796 -7.411 -31.461 3.271 -6.753 -26.727 5.72 -7.801 -26.754
4 16 1.521 -8.677 -36.612 2.866 -9.068 -36.563 1.499 -12.457 -39.929 0.761 -12.239 -39.967
3 16 2.866 -9.068 -36.563 1.521 -8.677 -36.612 3.205 -6.66 -31.68
3 16 1.521 -8.677 -36.612 0.761 -12.239 -39.967 0 -8.488 -36.644
3 16 0.761 -12.239 -39.967 0 -12.187 -39.978 0 -8.488 -36.644
3 16 1.694 -6.343 -31.644 1.521 -8.677 -36.612 0 -8.488 -36.644
3 16 1.694 -6.343 -31.644 3.205 -6.66 -31.68 1.521 -8.677 -36.612
3 16 3.271 -6.753 -26.727 3.205 -6.66 -31.68 1.694 -6.343 -31.644
3 16 0 -6.195 -31.67 1.694 -6.343 -31.644 0 -8.488 -36.644
3 16 1.599 -6.448 -26.651 3.271 -6.753 -26.727 1.694 -6.343 -31.644
4 16 1.599 -6.448 -26.651 1.694 -6.343 -31.644 0 -6.195 -31.67 0 -6.305 -26.651
3 16 5.72 -7.801 -26.754 3.271 -6.753 -26.727 5.669 -8.841 -24.195
3 16 5.669 -8.841 -24.195 3.271 -6.753 -26.727 3.254 -7.668 -23.478
4 16 6.342 -9.048 -20.083 5.669 -8.841 -24.195 3.254 -7.668 -23.478 4.401 -8.129 -19.581
3 16 1.523 -7.361 -23.119 4.401 -8.129 -19.581 3.254 -7.668 -23.478
3 16 1.523 -7.361 -23.119 2.305 -7.473 -18.767 4.401 -8.129 -19.581
3 16 0 -7.222 -19.643 2.305 -7.473 -18.767 1.523 -7.361 -23.119
3 16 0 -7.222 -19.643 1.523 -7.361 -23.119 0 -7.256 -23.079
3 16 1.599 -6.448 -26.651 3.254 -7.668 -23.478 3.271 -6.753 -26.727
3 16 1.599 -6.448 -26.651 1.523 -7.361 -23.119 3.254 -7.668 -23.478
4 16 1.523 -7.361 -23.119 1.599 -6.448 -26.651 0 -6.305 -26.651 0 -7.256 -23.079
3 16 7.803 -10.537 -15.777 7.426 -9.604 -17.314 6 -9.016 -16.791
3 16 6.631 -10.103 -14.147 7.803 -10.537 -15.777 6 -9.016 -16.791
3 16 6 -9.016 -16.791 7.426 -9.604 -17.314 6.342 -9.048 -20.083
3 16 4.401 -8.129 -19.581 6 -9.016 -16.791 6.342 -9.048 -20.083
3 16 6.631 -10.103 -14.147 7.75 -11.611 -14.162 7.803 -10.537 -15.777
3 16 7.987 -12.413 -14.403 7.803 -10.537 -15.777 7.75 -11.611 -14.162
3 16 4.514 -8.463 -16.202 6 -9.016 -16.791 4.401 -8.129 -19.581
3 16 2.305 -7.473 -18.767 4.514 -8.463 -16.202 4.401 -8.129 -19.581
3 16 5.864 -9.42 -14.422 6.631 -10.103 -14.147 6 -9.016 -16.791
3 16 4.514 -8.463 -16.202 5.864 -9.42 -14.422 6 -9.016 -16.791
3 16 2.305 -7.473 -18.767 0 -7.222 -19.643 0 -5.747 -18.504
3 16 1.946 -5.96 -17.664 2.305 -7.473 -18.767 0 -5.747 -18.504
3 16 2.305 -7.473 -18.767 1.946 -5.96 -17.664 4.514 -8.463 -16.202
3 16 1.946 -5.96 -17.664 3.789 -6.582 -15.11 4.514 -8.463 -16.202
3 16 4.514 -8.463 -16.202 3.789 -6.582 -15.11 5.864 -9.42 -14.422
3 16 3.789 -6.582 -15.11 5.371 -7.124 -12.673 5.864 -9.42 -14.422
3 16 6.631 -10.103 -14.147 5.864 -9.42 -14.422 5.371 -7.124 -12.673
3 16 8.261 -8.443 -11.337 6.631 -10.103 -14.147 5.371 -7.124 -12.673
3 16 6.631 -10.103 -14.147 8.261 -8.443 -11.337 7.75 -11.611 -14.162
3 16 13.692 -32.939 -3.571 11.91 -31.316 -4.687 11.678 -32.103 -1.475
3 16 13.362 -33.062 -1.741 13.692 -32.939 -3.571 11.678 -32.103 -1.475
3 16 12.549 -31.682 -6.439 11.91 -31.316 -4.687 13.692 -32.939 -3.571
3 16 6.042 -6.344 -8.56 3.162 -5.569 -9.59 3.4443 0 -8.3151
3 16 6.3639 0 -6.3639 6.042 -6.344 -8.56 3.4443 0 -8.3151
3 16 3.4443 0 -8.3151 3.162 -5.569 -9.59 0 0 -9
3 16 3.162 -5.569 -9.59 0 -5.249 -9.87 0 0 -9
3 16 8.866 -6.54 -4.87 6.042 -6.344 -8.56 6.3639 0 -6.3639
3 16 6.3639 0 -6.3639 8.3151 0 -3.4443 8.866 -6.54 -4.87
3 16 9.639 -6.497 -2.235 8.866 -6.54 -4.87 8.3151 0 -3.4443
3 16 8.3151 0 -3.4443 9 0 0 9.639 -6.497 -2.235
3 16 9 0 0 9.623 -6.632 0 9.639 -6.497 -2.235
3 16 28.365 -18.581 3.767 28.884 -18.096 4.913 28.129 -18.459 5.247
3 16 28.129 -18.459 5.247 28.884 -18.096 4.913 29.015 -17.654 5.76
3 16 28.638 -17.699 6.446 28.129 -18.459 5.247 29.015 -17.654 5.76
3 16 28.638 -17.699 6.446 28.092 -17.817 6.805 28.129 -18.459 5.247
3 16 26.107 -2.693 2.409 26.769 -2.169 3.782 27.382 -2.905 4.202
3 16 26.769 -2.169 3.782 26.477 -2.224 4.585 27.382 -2.905 4.202
3 16 26.477 -2.224 4.585 26.988 -2.816 5.026 27.382 -2.905 4.202

0 // Edge_Colour
2 24 29.567 -7.202 4.875 29.784 -6.898 6.492
2 24 30.124 -12.106 4.745 30.728 -11.745 6.304
2 24 26.127 -20.101 0.723 26.498 -20.054 2.375
2 24 27.401 -6.502 4.513 26.92 -6.426 5.465
2 24 26.487 -3.06 5.914 26.082 -2.548 5.516
2 24 19.704 -4.702 -4.201 15.767 -5.209 -6.2
2 24 29.96 -12.312 8.838 29.573 -13.047 8.68
2 24 7.987 -12.413 -14.403 7.803 -10.537 -15.777
2 24 2.39 -18.928 -22.287 0 -19.538 -22.209
2 24 0 -30.009 -14.694 2.179 -32.785 -14
2 24 11.291 -33.998 -1.657 11.003 -35.826 -2.825
2 24 29.573 -13.047 8.68 28.188 -14.764 8.053
2 24 30.655 -11.412 7.956 30.918 -11.489 7.381
2 24 22.837 -21.696 2.741 24.045 -21.387 2.944
2 24 14.587 -23.64 -2.095 17.002 -23.498 -1.236
2 24 24.746 -22.231 1.684 20.669 -23.113 -0.206
2 24 12.122 -14.23 -12.842 9.977 -14.751 -13.689
2 24 27.484 -19.121 2.207 26.127 -20.101 0.723
2 24 23.158 -21.814 -3.111 25.757 -21.636 0.468
2 24 23.158 -21.814 -3.111 19.626 -20.721 -7.267
2 24 27.178 -9.959 8.059 25.166 -11.279 7.761
2 24 27.06 -12.375 8.278 28.64 -11.74 8.556
2 24 11.955 -20.333 6.962 9.899 -17.24 9.272
2 24 12.132 -6.327 4.574 17.454 -5.337 3.598
2 24 3.35 -14.805 -39.797 2.871 -13.486 -39.841
2 24 11.003 -35.826 -2.825 10.086 -36.7 -3.951
2 24 4.997 -38.393 -8.35 2.801 -36.307 -10.756
2 24 4.002 -17.919 -26.151 5.431 -16.078 -26.158
2 24 1.358 -18.448 -39.891 2.559 -17.313 -39.755
2 24 6.3639 0 -6.3639 8.3151 0 -3.4443
2 24 9 0 0 8.3151 0 -3.4443
2 24 26.92 -6.426 5.465 26.228 -6.521 6.158
2 24 30.358 -8.252 6.981 29.933 -8.199 7.789
2 24 9.899 -17.24 9.272 7.475 -13.018 10.079
2 24 26.988 -2.816 5.026 26.477 -2.224 4.585
2 24 15.767 -5.209 -6.2 12.521 -5.943 -7.269
2 24 21.989 -19.107 6.35 24.325 -17.904 6.485
2 24 28.638 -17.699 6.446 28.092 -17.817 6.805
2 24 7.803 -10.537 -15.777 7.426 -9.604 -17.314
2 24 8.866 -6.54 -4.87 9.639 -6.497 -2.235
2 24 10.086 -36.7 -3.951 7.693 -37.913 -6.206
2 24 7.426 -9.604 -17.314 6.342 -9.048 -20.083
2 24 9.085 -19.073 -12.388 7.223 -18.87 -13.83
2 24 3.162 -5.569 -9.59 0 -5.249 -9.87
2 24 28.64 -11.74 8.556 29.58 -11.523 8.716
2 24 26.082 -2.548 5.516 26.477 -2.224 4.585
2 24 26.082 -2.548 5.516 25.132 -3.177 5.207
2 24 26.107 -2.693 2.409 24.881 -3.613 0.5
2 24 28.884 -18.096 4.913 29.015 -17.654 5.76
2 24 29.933 -8.199 7.789 29.342 -8.337 8.224
2 24 7.475 -13.018 10.079 5.759 -9.94 9.343
2 24 23.787 -12.202 7.536 23.165 -13.147 7.492
2 24 2.932 -20.87 -15.331 0 -21.68 -15.561
2 24 2.891 -19.284 -18.47 0 -20.09 -18.451
2 24 7.223 -18.87 -13.83 5.099 -19.742 -14.741
2 24 2.801 -36.307 -10.756 1.243 -34.2 -12.015
2 24 5.431 -16.078 -26.158 6.308 -13.979 -26.279
2 24 11.91 -31.316 -4.687 11.678 -32.103 -1.475
2 24 2.559 -17.313 -39.755 3.125 -16.231 -39.772
2 24 13.168 -21.64 4.543 13.992 -22.701 2.143
2 24 25.95 -21.397 2.672 26.308 -21.25 2.386
2 24 14.759 -18.287 -11.279 12.456 -18.033 -12.411
2 24 16.924 -14.051 -10.861 19.246 -13.718 -9.055
2 24 16.924 -14.051 -10.861 12.686 -15.332 -13.363
2 24 8.905 -15.652 -15.302 8.079 -14.917 -16.032
2 24 29.221 -12.378 2.897 30.144 -9.863 5.132
2 24 29.221 -12.378 2.897 30.124 -12.106 4.745
2 24 28.617 -16.65 2.815 29.522 -15.913 3.857
2 24 28.617 -16.65 2.815 27.762 -17.234 1.824
2 24 28.48 -16.671 4.426 28.6 -16.157 5.52
2 24 26.228 -6.521 6.158 23.581 -7.765 7.094
2 24 29.58 -11.523 8.716 30.104 -11.421 8.52
2 24 9.639 -6.497 -2.235 9.623 -6.632 0
2 24 12.473 -26.677 -7.003 11.284 -25.639 -9.075
2 24 5.108 -15.714 -22.405 5.882 -14.008 -22.51
2 24 13.692 -32.939 -3.571 13.362 -33.062 -1.741
2 24 1.243 -34.2 -12.015 0 -32.692 -12.541
2 24 2.17 -19.054 -26.139 0 -19.526 -26.246
2 24 2.17 -19.054 -26.139 4.002 -17.919 -26.151
2 24 4.514 -8.463 -16.202 5.864 -9.42 -14.422
2 24 11.678 -32.103 -1.475 13.362 -33.062 -1.741
2 24 6.042 -6.344 -8.56 8.866 -6.54 -4.87
2 24 29.015 -17.654 5.76 28.6 -16.157 5.52
2 24 25.685 -4.858 6.667 24.276 -6.484 6.879
2 24 5.759 -9.94 9.343 5.373 -8.762 8.387
2 24 23.736 -17.732 6.791 21.989 -19.107 6.35
2 24 27.942 -11.112 7.366 29.269 -10.922 6.596
