5 24 -38.7283 -25.756 -2.3819 -36.125 -23.751 -1.794 -36.1622 -25.5742 -2.7266 -38.6973 -23.8989 -1.3752
5 24 -41.679 -34.103 -.305 -40.3101 -33.4973 -1.5659 -38.7044 -35.5089 -.9132 -42.7567 -31.9621 -.4191
5 24 -41.14 -24.26 -.594 -40.9857 -26.1262 -1.5996 -38.7283 -25.756 -2.3819 -42.5593 -26.8241 -.5782
5 24 -33.3362 -33.0189 -3.1955 -32.8048 -29.9708 -3.3583 -34.8161 -31.3966 -3.5816 -29.9078 -32.0982 -2.2042
5 24 -36.9533 -32.1972 -3.1713 -34.8161 -31.3966 -3.5816 -37.7732 -30.0057 -3.3549 -33.3362 -33.0189 -3.1955
5 24 -40.792 -21.413 3.07 -41.0297 -22.6578 1.091 -42.4688 -22.0855 3.908 -38.6191 -20.7894 2.4209
5 24 -35.5369 -36.638 -.7109 -37.2047 -34.9699 -1.954 -37.183 -37.2723 .0986 -33.6177 -35.4949 -1.6358
5 24 -33.3362 -33.0189 -3.1955 -35.2704 -33.9944 -2.5747 -36.9533 -32.1972 -3.1713 -33.6177 -35.4949 -1.6358
5 24 -41.14 -24.26 -.594 -42.5593 -26.8241 -.5782 -40.9857 -26.1262 -1.5996 -42.7008 -24.9334 .4953
5 24 -37.2047 -34.9699 -1.954 -38.7044 -35.5089 -.9132 -38.886 -32.849 -2.535 -37.183 -37.2723 .0986
5 24 -42.6175 -23.3722 2.1089 -44.132 -25.82 1.947 -43.935 -23.016 4.883 -42.7008 -24.9334 .4953
5 24 -31.0003 -24.3441 -1.3106 -33.3975 -25.6943 -2.788 -30.8074 -26.3329 -2.2106 -33.6131 -23.907 -1.7744
5 24 -36.2962 -21.9303 -.075 -38.7147 -22.1656 .3779 -38.6973 -23.8989 -1.3752 -36.34 -20.467 1.938
5 24 -35.5338 -29.4992 -3.6643 -34.8161 -31.3966 -3.5816 -37.7732 -30.0057 -3.3549 -32.8048 -29.9708 -3.3583
5 24 -41.14 -24.26 -.594 -42.7008 -24.9334 .4953 -42.5593 -26.8241 -.5782 -42.6175 -23.3722 2.1089
5 24 -38.5283 -27.6632 -3.1122 -36.1622 -25.5742 -2.7266 -38.7283 -25.756 -2.3819 -36.124 -27.511 -3.392
5 24 -36.2962 -21.9303 -.075 -36.125 -23.751 -1.794 -38.6973 -23.8989 -1.3752 -33.7637 -21.9219 -.2152
5 24 -32.8048 -29.9708 -3.3583 -35.5338 -29.4992 -3.6643 -34.8161 -31.3966 -3.5816 -33.5093 -27.8212 -3.3357
5 24 -38.6973 -23.8989 -1.3752 -41.14 -24.26 -.594 -38.7147 -22.1656 .3779 -38.7283 -25.756 -2.3819
5 24 -41.3665 -31.1762 -1.6231 -40.3101 -33.4973 -1.5659 -39.893 -30.4968 -2.6541 -42.7567 -31.9621 -.4191
5 24 -40.3101 -33.4973 -1.5659 -38.886 -32.849 -2.535 -39.893 -30.4968 -2.6541 -38.7044 -35.5089 -.9132
5 24 -33.6131 -23.907 -1.7744 -36.125 -23.751 -1.794 -33.3975 -25.6943 -2.788 -33.7637 -21.9219 -.2152
5 24 -40.9857 -26.1262 -1.5996 -38.7283 -25.756 -2.3819 -41.14 -24.26 -.594 -38.5283 -27.6632 -3.1122
5 24 -32.8048 -29.9708 -3.3583 -34.8161 -31.3966 -3.5816 -33.3362 -33.0189 -3.1955 -35.5338 -29.4992 -3.6643
5 24 -33.6131 -23.907 -1.7744 -31.0003 -24.3441 -1.3106 -33.7637 -21.9219 -.2152 -33.3975 -25.6943 -2.788
5 24 -38.7283 -25.756 -2.3819 -36.1622 -25.5742 -2.7266 -36.125 -23.751 -1.794 -38.5283 -27.6632 -3.1122
5 24 -36.124 -27.511 -3.392 -33.5093 -27.8212 -3.3357 -35.5338 -29.4992 -3.6643 -33.3975 -25.6943 -2.788
5 24 -40.756 -28.106 -2.338 -42.2463 -28.7872 -1.4702 -39.893 -30.4968 -2.6541 -42.5593 -26.8241 -.5782
5 24 -38.7147 -22.1656 .3779 -36.34 -20.467 1.938 -36.2962 -21.9303 -.075 -38.6191 -20.7894 2.4209
5 24 -33.7637 -21.9219 -.2152 -31.0003 -24.3441 -1.3106 -31.3262 -22.4403 .2091 -33.6131 -23.907 -1.7744
5 24 -42.6175 -23.3722 2.1089 -42.7008 -24.9334 .4953 -44.132 -25.82 1.947 -41.14 -24.26 -.594
5 24 -38.5283 -27.6632 -3.1122 -35.5338 -29.4992 -3.6643 -36.124 -27.511 -3.392 -37.7732 -30.0057 -3.3549
5 24 -37.7732 -30.0057 -3.3549 -38.886 -32.849 -2.535 -36.9533 -32.1972 -3.1713 -39.893 -30.4968 -2.6541
5 24 -33.6177 -35.4949 -1.6358 -37.2047 -34.9699 -1.954 -35.5369 -36.638 -.7109 -35.2704 -33.9944 -2.5747
5 24 -42.7567 -31.9621 -.4191 -40.3101 -33.4973 -1.5659 -41.3665 -31.1762 -1.6231 -41.679 -34.103 -.305
5 24 -36.124 -27.511 -3.392 -35.5338 -29.4992 -3.6643 -38.5283 -27.6632 -3.1122 -33.5093 -27.8212 -3.3357
5 24 -42.7008 -24.9334 .4953 -42.5593 -26.8241 -.5782 -44.132 -25.82 1.947 -41.14 -24.26 -.594
5 24 -28.671 -28.152 -1.219 -29.3633 -25.4061 -.5426 -28.13 -26.75 .492 -30.8074 -26.3329 -2.2106
5 24 -38.5283 -27.6632 -3.1122 -38.7283 -25.756 -2.3819 -36.1622 -25.5742 -2.7266 -40.9857 -26.1262 -1.5996
5 24 -41.14 -24.26 -.594 -41.0297 -22.6578 1.091 -42.6175 -23.3722 2.1089 -38.7147 -22.1656 .3779
5 24 -33.3975 -25.6943 -2.788 -30.718 -28.422 -2.785 -33.5093 -27.8212 -3.3357 -30.8074 -26.3329 -2.2106
5 24 -38.6973 -23.8989 -1.3752 -38.7283 -25.756 -2.3819 -36.125 -23.751 -1.794 -41.14 -24.26 -.594
5 24 -38.886 -32.849 -2.535 -39.893 -30.4968 -2.6541 -40.3101 -33.4973 -1.5659 -37.7732 -30.0057 -3.3549
5 24 -36.9533 -32.1972 -3.1713 -37.7732 -30.0057 -3.3549 -38.886 -32.849 -2.535 -34.8161 -31.3966 -3.5816
5 24 -31.569 -20.999 2.149 -31.3262 -22.4403 .2091 -29.6825 -23.2594 .8989 -33.7637 -21.9219 -.2152
5 24 -42.5593 -26.8241 -.5782 -40.756 -28.106 -2.338 -40.9857 -26.1262 -1.5996 -42.2463 -28.7872 -1.4702
5 24 -26.2072 -41.3221 .6292 -23.8847 -37.4599 -1.2407 -27.6837 -40.1118 -.9118 -22.871 -38.8786 .3031
5 24 -31.1716 -42.244 .238 -32.4923 -42.7909 1.0532 -29.899 -43.2266 1.6586 -32.4129 -40.6776 -.8033
5 24 -23.8847 -37.4599 -1.2407 -28.9582 -38.4239 -2.0225 -27.6837 -40.1118 -.9118 -25.1174 -35.3971 -2.2868
5 24 -27.1825 -43.034 3.2393 -29.899 -43.2266 1.6586 -29.011 -43.593 3.613 -28.1411 -42.4255 .9737
5 24 -36.1863 -40.4695 1.0275 -35.0724 -39.7911 -.2791 -33.7659 -41.4087 .1974 -38.719 -37.578 1.244
5 24 -31.28 -43.676 2.2686 -32.4923 -42.7909 1.0532 -29.899 -43.2266 1.6586 -32.6038 -43.8552 2.9537
5 24 -31.28 -43.676 2.2686 -30.2935 -43.9572 3.8169 -29.899 -43.2266 1.6586 -31.591 -44.168 4.064
5 24 -26.2072 -41.3221 .6292 -28.1411 -42.4255 .9737 -29.4284 -41.2942 -.5496 -24.8922 -41.7096 2.7601
5 24 -29.899 -43.2266 1.6586 -31.28 -43.676 2.2686 -32.4923 -42.7909 1.0532 -30.2935 -43.9572 3.8169
5 24 -31.704 -34.126 -2.23 -30.2973 -36.6263 -2.4852 -26.407 -33.177 -2.774 -32.0148 -37.8763 -1.9638
5 24 -33.6177 -35.4949 -1.6358 -33.746 -38.958 -1.233 -35.5369 -36.638 -.7109 -32.0148 -37.8763 -1.9638
5 24 -35.0724 -39.7911 -.2791 -32.4129 -40.6776 -.8033 -33.7659 -41.4087 .1974 -33.746 -38.958 -1.233
5 24 -24.0723 -41.3807 5.3801 -21.947 -39.652 4.911 -22.207 -39.677 2.328 -24.1875 -40.6329 7.6673
5 24 -27.1825 -43.034 3.2393 -26.4466 -42.8699 5.7911 -24.8922 -41.7096 2.7601 -28.063 -43.435 6.129
5 24 -30.2935 -43.9572 3.8169 -29.011 -43.593 3.613 -29.899 -43.2266 1.6586 -28.063 -43.435 6.129
5 24 -21.947 -39.652 4.911 -24.1875 -40.6329 7.6673 -22.426 -38.92 7.214 -24.0723 -41.3807 5.3801
5 24 -32.6038 -43.8552 2.9537 -31.28 -43.676 2.2686 -31.591 -44.168 4.064 -32.4923 -42.7909 1.0532
5 24 -32.4129 -40.6776 -.8033 -33.7659 -41.4087 .1974 -32.4923 -42.7909 1.0532 -35.0724 -39.7911 -.2791
5 24 -23.8847 -37.4599 -1.2407 -27.6837 -40.1118 -.9118 -28.9582 -38.4239 -2.0225 -26.2072 -41.3221 .6292
5 24 -29.899 -43.2266 1.6586 -28.1411 -42.4255 .9737 -27.1825 -43.034 3.2393 -31.1716 -42.244 .238
5 24 -33.7659 -41.4087 .1974 -34.9277 -41.8319 1.3998 -36.1863 -40.4695 1.0275 -32.4923 -42.7909 1.0532
5 24 -31.1716 -42.244 .238 -32.4129 -40.6776 -.8033 -32.4923 -42.7909 1.0532 -29.4284 -41.2942 -.5496
5 24 -28.9582 -38.4239 -2.0225 -30.6752 -39.6749 -1.5868 -30.2973 -36.6263 -2.4852 -29.4284 -41.2942 -.5496
5 24 -28.063 -43.435 6.129 -26.279 -41.898 8.185 -29.339 -43.071 8.782 -26.4466 -42.8699 5.7911
5 24 -30.2973 -36.6263 -2.4852 -30.6752 -39.6749 -1.5868 -28.9582 -38.4239 -2.0225 -32.0148 -37.8763 -1.9638
5 24 -30.2935 -43.9572 3.8169 -29.899 -43.2266 1.6586 -31.28 -43.676 2.2686 -29.011 -43.593 3.613
5 24 -31.704 -34.126 -2.23 -32.0148 -37.8763 -1.9638 -30.2973 -36.6263 -2.4852 -33.6177 -35.4949 -1.6358
5 24 -26.279 -41.898 8.185 -24.0723 -41.3807 5.3801 -26.4466 -42.8699 5.7911 -22.426 -38.92 7.214
5 24 -31.1716 -42.244 .238 -29.899 -43.2266 1.6586 -32.4923 -42.7909 1.0532 -28.1411 -42.4255 .9737
5 24 -28.1411 -42.4255 .9737 -29.4284 -41.2942 -.5496 -26.2072 -41.3221 .6292 -31.1716 -42.244 .238
5 24 -28.1411 -42.4255 .9737 -27.1825 -43.034 3.2393 -29.899 -43.2266 1.6586 -24.8922 -41.7096 2.7601
5 24 -33.746 -38.958 -1.233 -32.0148 -37.8763 -1.9638 -30.6752 -39.6749 -1.5868 -33.6177 -35.4949 -1.6358
5 24 -24.8922 -41.7096 2.7601 -26.2072 -41.3221 .6292 -28.1411 -42.4255 .9737 -22.871 -38.8786 .3031
5 24 -29.011 -43.593 3.613 -28.063 -43.435 6.129 -30.2935 -43.9572 3.8169 -27.1825 -43.034 3.2393
5 24 -33.7659 -41.4087 .1974 -35.0724 -39.7911 -.2791 -36.1863 -40.4695 1.0275 -32.4129 -40.6776 -.8033
5 24 -30.2973 -36.6263 -2.4852 -28.9582 -38.4239 -2.0225 -30.6752 -39.6749 -1.5868 -25.1174 -35.3971 -2.2868
5 24 -28.1411 -42.4255 .9737 -31.1716 -42.244 .238 -29.4284 -41.2942 -.5496 -29.899 -43.2266 1.6586
5 24 -37.183 -37.2723 .0986 -35.0724 -39.7911 -.2791 -33.746 -38.958 -1.233 -38.719 -37.578 1.244
5 24 -26.4466 -42.8699 5.7911 -28.063 -43.435 6.129 -26.279 -41.898 8.185 -27.1825 -43.034 3.2393
5 24 -32.0148 -37.8763 -1.9638 -30.6752 -39.6749 -1.5868 -30.2973 -36.6263 -2.4852 -33.746 -38.958 -1.233
5 24 -34.9277 -41.8319 1.3998 -32.4923 -42.7909 1.0532 -33.7659 -41.4087 .1974 -33.707 -43.069 2.145
5 24 -32.4923 -42.7909 1.0532 -32.6038 -43.8552 2.9537 -33.707 -43.069 2.145 -31.28 -43.676 2.2686
5 24 -33.6177 -35.4949 -1.6358 -32.0148 -37.8763 -1.9638 -31.704 -34.126 -2.23 -33.746 -38.958 -1.233
5 24 -26.279 -41.898 8.185 -26.4466 -42.8699 5.7911 -28.063 -43.435 6.129 -24.0723 -41.3807 5.3801
5 24 -32.0148 -37.8763 -1.9638 -30.2973 -36.6263 -2.4852 -30.6752 -39.6749 -1.5868 -31.704 -34.126 -2.23
5 24 -28.063 -43.435 6.129 -29.339 -43.071 8.782 -30.265 -44.198 6.313 -26.279 -41.898 8.185
5 24 -37.183 -37.2723 .0986 -33.746 -38.958 -1.233 -35.0724 -39.7911 -.2791 -35.5369 -36.638 -.7109
5 24 -32.4129 -40.6776 -.8033 -29.4284 -41.2942 -.5496 -31.1716 -42.244 .238 -30.6752 -39.6749 -1.5868
5 24 -24.0723 -41.3807 5.3801 -24.8922 -41.7096 2.7601 -22.207 -39.677 2.328 -26.4466 -42.8699 5.7911
5 24 -30.6752 -39.6749 -1.5868 -29.4284 -41.2942 -.5496 -28.9582 -38.4239 -2.0225 -32.4129 -40.6776 -.8033
5 24 -22.207 -39.677 2.328 -24.8922 -41.7096 2.7601 -24.0723 -41.3807 5.3801 -22.871 -38.8786 .3031
5 24 -24.0723 -41.3807 5.3801 -22.207 -39.677 2.328 -24.8922 -41.7096 2.7601 -21.947 -39.652 4.911
5 24 -27.1825 -43.034 3.2393 -29.011 -43.593 3.613 -29.899 -43.2266 1.6586 -28.063 -43.435 6.129
5 24 -24.8922 -41.7096 2.7601 -27.1825 -43.034 3.2393 -26.4466 -42.8699 5.7911 -28.1411 -42.4255 .9737
5 24 -26.4466 -42.8699 5.7911 -24.8922 -41.7096 2.7601 -27.1825 -43.034 3.2393 -24.0723 -41.3807 5.3801
5 24 -33.746 -38.958 -1.233 -35.5369 -36.638 -.7109 -37.183 -37.2723 .0986 -33.6177 -35.4949 -1.6358
5 24 -32.4923 -42.7909 1.0532 -32.4129 -40.6776 -.8033 -33.7659 -41.4087 .1974 -31.1716 -42.244 .238
5 24 -35.0724 -39.7911 -.2791 -38.719 -37.578 1.244 -36.1863 -40.4695 1.0275 -37.183 -37.2723 .0986
5 24 -31.591 -44.168 4.064 -30.2935 -43.9572 3.8169 -30.265 -44.198 6.313 -31.28 -43.676 2.2686
5 24 -28.063 -43.435 6.129 -30.2935 -43.9572 3.8169 -30.265 -44.198 6.313 -29.011 -43.593 3.613
5 24 -22.871 -38.8786 .3031 -26.2072 -41.3221 .6292 -24.8922 -41.7096 2.7601 -23.8847 -37.4599 -1.2407
5 24 -27.6837 -40.1118 -.9118 -28.9582 -38.4239 -2.0225 -29.4284 -41.2942 -.5496 -23.8847 -37.4599 -1.2407
5 24 -27.6837 -40.1118 -.9118 -26.2072 -41.3221 .6292 -29.4284 -41.2942 -.5496 -23.8847 -37.4599 -1.2407
5 24 -35.0724 -39.7911 -.2791 -33.746 -38.958 -1.233 -37.183 -37.2723 .0986 -32.4129 -40.6776 -.8033
5 24 -32.4129 -40.6776 -.8033 -30.6752 -39.6749 -1.5868 -29.4284 -41.2942 -.5496 -33.746 -38.958 -1.233
5 24 -33.707 -43.069 2.145 -32.4923 -42.7909 1.0532 -34.9277 -41.8319 1.3998 -32.6038 -43.8552 2.9537
5 24 -28.9582 -38.4239 -2.0225 -29.4284 -41.2942 -.5496 -30.6752 -39.6749 -1.5868 -27.6837 -40.1118 -.9118
5 24 -30.265 -44.198 6.313 -28.063 -43.435 6.129 -30.2935 -43.9572 3.8169 -29.339 -43.071 8.782
5 24 -29.4284 -41.2942 -.5496 -31.1716 -42.244 .238 -28.1411 -42.4255 .9737 -32.4129 -40.6776 -.8033
5 24 -31.28 -43.676 2.2686 -31.591 -44.168 4.064 -32.6038 -43.8552 2.9537 -30.2935 -43.9572 3.8169
5 24 -28.063 -43.435 6.129 -27.1825 -43.034 3.2393 -29.011 -43.593 3.613 -26.4466 -42.8699 5.7911
5 24 -26.407 -33.177 -2.774 -29.9078 -32.0982 -2.2042 -31.704 -34.126 -2.23 -28.324 -29.954 -1.543
5 24 -28.1411 -42.4255 .9737 -24.8922 -41.7096 2.7601 -26.2072 -41.3221 .6292 -27.1825 -43.034 3.2393
5 24 -29.899 -43.2266 1.6586 -29.011 -43.593 3.613 -27.1825 -43.034 3.2393 -30.2935 -43.9572 3.8169
5 24 -29.899 -43.2266 1.6586 -32.4923 -42.7909 1.0532 -31.28 -43.676 2.2686 -31.1716 -42.244 .238
5 24 -36.1863 -40.4695 1.0275 -33.7659 -41.4087 .1974 -35.0724 -39.7911 -.2791 -34.9277 -41.8319 1.3998
5 24 -26.2072 -41.3221 .6292 -29.4284 -41.2942 -.5496 -28.1411 -42.4255 .9737 -27.6837 -40.1118 -.9118
5 24 -32.4923 -42.7909 1.0532 -33.7659 -41.4087 .1974 -34.9277 -41.8319 1.3998 -32.4129 -40.6776 -.8033
5 24 -24.8922 -41.7096 2.7601 -22.871 -38.8786 .3031 -22.207 -39.677 2.328 -26.2072 -41.3221 .6292
5 24 -25.1174 -35.3971 -2.2868 -28.9582 -38.4239 -2.0225 -30.2973 -36.6263 -2.4852 -23.8847 -37.4599 -1.2407
5 24 -32.4129 -40.6776 -.8033 -33.746 -38.958 -1.233 -35.0724 -39.7911 -.2791 -30.6752 -39.6749 -1.5868
5 24 -25.1174 -35.3971 -2.2868 -30.2973 -36.6263 -2.4852 -28.9582 -38.4239 -2.0225 -26.407 -33.177 -2.774
5 24 -30.2973 -36.6263 -2.4852 -26.407 -33.177 -2.774 -31.704 -34.126 -2.23 -25.1174 -35.3971 -2.2868
5 24 -33.746 -38.958 -1.233 -30.6752 -39.6749 -1.5868 -32.0148 -37.8763 -1.9638 -32.4129 -40.6776 -.8033
5 24 -30.2935 -43.9572 3.8169 -30.265 -44.198 6.313 -28.063 -43.435 6.129 -31.591 -44.168 4.064
5 24 -29.4284 -41.2942 -.5496 -27.6837 -40.1118 -.9118 -28.9582 -38.4239 -2.0225 -26.2072 -41.3221 .6292
5 24 -24.0723 -41.3807 5.3801 -26.4466 -42.8699 5.7911 -26.279 -41.898 8.185 -24.8922 -41.7096 2.7601
5 24 -26.407 -33.177 -2.774 -31.704 -34.126 -2.23 -30.2973 -36.6263 -2.4852 -29.9078 -32.0982 -2.2042
5 24 -24.6741 -31.3182 17.5868 -22.964 -29.701 16.352 -27.391 -29.12 17.952 -22.9096 -33.965 17.2021
5 24 -22.8995 -40.3958 11.6013 -25.652 -41.9922 10.3066 -23.46 -40.7446 9.6234 -25.1664 -41.67 12.4119
5 24 -22.2414 -38.204 14.8558 -24.697 -39.413 15.647 -24.658 -37.7659 16.9818 -24.8307 -40.7888 14.1659
5 24 -20.8043 -35.0607 15.0184 -22.2414 -38.204 14.8558 -20.592 -36.798 13.754 -22.3614 -36.3843 16.0711
5 24 -25.1664 -41.67 12.4119 -24.8307 -40.7888 14.1659 -27.2899 -41.5898 14.5344 -22.4562 -39.5158 13.335
5 24 -28.5892 -43.0004 10.8181 -29.339 -43.071 8.782 -25.652 -41.9922 10.3066 -29.9612 -43.2978 10.9113
5 24 -24.8617 -35.4995 18.0452 -24.658 -37.7659 16.9818 -22.3614 -36.3843 16.0711 -26.5115 -36.6708 18.4344
5 24 -21.007 -38.595 10.839 -22.8995 -40.3958 11.6013 -20.6062 -37.868 12.3747 -21.5539 -38.9433 8.9874
5 24 -23.46 -40.7446 9.6234 -24.1875 -40.6329 7.6673 -21.5539 -38.9433 8.9874 -26.279 -41.898 8.185
5 24 -25.1664 -41.67 12.4119 -27.9979 -42.4567 12.8284 -27.2899 -41.5898 14.5344 -28.5892 -43.0004 10.8181
5 24 -29.738 -31.496 19.582 -26.6439 -33.0876 18.6857 -24.6741 -31.3182 17.5868 -28.789 -34.874 19.338
5 24 -26.5115 -36.6708 18.4344 -28.789 -34.874 19.338 -28.377 -37.809 18.504 -26.6439 -33.0876 18.6857
5 24 -22.8995 -40.3958 11.6013 -20.6062 -37.868 12.3747 -22.4562 -39.5158 13.335 -21.007 -38.595 10.839
5 24 -28.5892 -43.0004 10.8181 -25.1664 -41.67 12.4119 -27.9979 -42.4567 12.8284 -25.652 -41.9922 10.3066
5 24 -22.964 -29.701 16.352 -27.391 -29.12 17.952 -24.6741 -31.3182 17.5868 -24.94 -26.471 15.528
5 24 -24.1875 -40.6329 7.6673 -21.5539 -38.9433 8.9874 -23.46 -40.7446 9.6234 -22.426 -38.92 7.214
5 24 -27.2899 -41.5898 14.5344 -24.8307 -40.7888 14.1659 -26.7839 -40.2282 15.9674 -25.1664 -41.67 12.4119
5 24 -26.279 -41.898 8.185 -25.652 -41.9922 10.3066 -29.339 -43.071 8.782 -23.46 -40.7446 9.6234
5 24 -22.9096 -33.965 17.2021 -22.964 -29.701 16.352 -24.6741 -31.3182 17.5868 -21.4807 -32.5969 16.2113
5 24 -22.8995 -40.3958 11.6013 -25.1664 -41.67 12.4119 -22.4562 -39.5158 13.335 -25.652 -41.9922 10.3066
5 24 -26.7839 -40.2282 15.9674 -28.9782 -40.7264 16.1044 -28.5258 -39.3866 17.4109 -27.2899 -41.5898 14.5344
5 24 -27.2899 -41.5898 14.5344 -30.568 -42.806 13 -27.9979 -42.4567 12.8284 -29.6751 -41.8888 14.5833
5 24 -24.697 -39.413 15.647 -26.7839 -40.2282 15.9674 -26.585 -38.6625 17.2975 -24.8307 -40.7888 14.1659
5 24 -26.585 -38.6625 17.2975 -28.5258 -39.3866 17.4109 -26.7839 -40.2282 15.9674 -28.377 -37.809 18.504
5 24 -27.2899 -41.5898 14.5344 -25.1664 -41.67 12.4119 -27.9979 -42.4567 12.8284 -24.8307 -40.7888 14.1659
5 24 -22.2414 -38.204 14.8558 -24.658 -37.7659 16.9818 -24.697 -39.413 15.647 -22.3614 -36.3843 16.0711
5 24 -23.46 -40.7446 9.6234 -25.652 -41.9922 10.3066 -22.8995 -40.3958 11.6013 -26.279 -41.898 8.185
5 24 -25.1664 -41.67 12.4119 -22.4562 -39.5158 13.335 -22.8995 -40.3958 11.6013 -24.8307 -40.7888 14.1659
5 24 -27.9979 -42.4567 12.8284 -27.2899 -41.5898 14.5344 -25.1664 -41.67 12.4119 -30.568 -42.806 13
5 24 -28.789 -34.874 19.338 -26.6439 -33.0876 18.6857 -29.738 -31.496 19.582 -26.5115 -36.6708 18.4344
5 24 -21.5539 -38.9433 8.9874 -23.46 -40.7446 9.6234 -24.1875 -40.6329 7.6673 -22.8995 -40.3958 11.6013
5 24 -23.46 -40.7446 9.6234 -26.279 -41.898 8.185 -24.1875 -40.6329 7.6673 -25.652 -41.9922 10.3066
5 24 -25.652 -41.9922 10.3066 -28.5892 -43.0004 10.8181 -29.339 -43.071 8.782 -25.1664 -41.67 12.4119
5 24 -26.7839 -40.2282 15.9674 -27.2899 -41.5898 14.5344 -24.8307 -40.7888 14.1659 -28.9782 -40.7264 16.1044
5 24 -27.2899 -41.5898 14.5344 -28.9782 -40.7264 16.1044 -29.6751 -41.8888 14.5833 -26.7839 -40.2282 15.9674
5 24 -24.8307 -40.7888 14.1659 -22.2414 -38.204 14.8558 -22.4562 -39.5158 13.335 -24.697 -39.413 15.647
5 24 -26.5115 -36.6708 18.4344 -24.8617 -35.4995 18.0452 -24.658 -37.7659 16.9818 -26.6439 -33.0876 18.6857
5 24 -22.3614 -36.3843 16.0711 -22.2414 -38.204 14.8558 -24.658 -37.7659 16.9818 -20.8043 -35.0607 15.0184
5 24 -24.658 -37.7659 16.9818 -26.585 -38.6625 17.2975 -26.5115 -36.6708 18.4344 -24.697 -39.413 15.647
5 24 -24.658 -37.7659 16.9818 -26.5115 -36.6708 18.4344 -26.585 -38.6625 17.2975 -24.8617 -35.4995 18.0452
5 24 -22.9096 -33.965 17.2021 -21.4807 -32.5969 16.2113 -20.8043 -35.0607 15.0184 -22.964 -29.701 16.352
5 24 -29.9612 -43.2978 10.9113 -28.5892 -43.0004 10.8181 -29.339 -43.071 8.782 -27.9979 -42.4567 12.8284
5 24 -29.6751 -41.8888 14.5833 -27.2899 -41.5898 14.5344 -30.568 -42.806 13 -28.9782 -40.7264 16.1044
5 24 -26.5115 -36.6708 18.4344 -26.585 -38.6625 17.2975 -28.377 -37.809 18.504 -24.658 -37.7659 16.9818
5 24 -20.592 -36.798 13.754 -22.2414 -38.204 14.8558 -22.4562 -39.5158 13.335 -20.8043 -35.0607 15.0184
5 24 -26.5115 -36.6708 18.4344 -26.6439 -33.0876 18.6857 -24.8617 -35.4995 18.0452 -28.789 -34.874 19.338
5 24 -26.6439 -33.0876 18.6857 -24.6741 -31.3182 17.5868 -24.8617 -35.4995 18.0452 -29.738 -31.496 19.582
5 24 -28.377 -37.809 18.504 -26.5115 -36.6708 18.4344 -26.585 -38.6625 17.2975 -28.789 -34.874 19.338
5 24 -25.652 -41.9922 10.3066 -29.339 -43.071 8.782 -28.5892 -43.0004 10.8181 -26.279 -41.898 8.185
5 24 -22.3614 -36.3843 16.0711 -24.8617 -35.4995 18.0452 -24.658 -37.7659 16.9818 -22.9096 -33.965 17.2021
5 24 -22.3614 -36.3843 16.0711 -24.658 -37.7659 16.9818 -22.2414 -38.204 14.8558 -24.8617 -35.4995 18.0452
5 24 -27.9979 -42.4567 12.8284 -28.5892 -43.0004 10.8181 -29.9612 -43.2978 10.9113 -25.1664 -41.67 12.4119
5 24 -22.4562 -39.5158 13.335 -20.592 -36.798 13.754 -22.2414 -38.204 14.8558 -20.6062 -37.868 12.3747
5 24 -26.7839 -40.2282 15.9674 -28.5258 -39.3866 17.4109 -26.585 -38.6625 17.2975 -28.9782 -40.7264 16.1044
5 24 -24.8307 -40.7888 14.1659 -26.7839 -40.2282 15.9674 -27.2899 -41.5898 14.5344 -24.697 -39.413 15.647
5 24 -23.46 -40.7446 9.6234 -22.8995 -40.3958 11.6013 -25.652 -41.9922 10.3066 -21.5539 -38.9433 8.9874
5 24 -27.9979 -42.4567 12.8284 -30.568 -42.806 13 -29.9612 -43.2978 10.9113 -27.2899 -41.5898 14.5344
5 24 -22.9096 -33.965 17.2021 -24.8617 -35.4995 18.0452 -24.6741 -31.3182 17.5868 -22.3614 -36.3843 16.0711
5 24 -22.4562 -39.5158 13.335 -20.6062 -37.868 12.3747 -20.592 -36.798 13.754 -22.8995 -40.3958 11.6013
5 24 -22.9096 -33.965 17.2021 -20.8043 -35.0607 15.0184 -22.3614 -36.3843 16.0711 -21.4807 -32.5969 16.2113
5 24 -24.6741 -31.3182 17.5868 -29.738 -31.496 19.582 -27.391 -29.12 17.952 -26.6439 -33.0876 18.6857
5 24 -20.8043 -35.0607 15.0184 -22.3614 -36.3843 16.0711 -22.9096 -33.965 17.2021 -22.2414 -38.204 14.8558
5 24 -27.391 -29.12 17.952 -24.6741 -31.3182 17.5868 -29.738 -31.496 19.582 -22.964 -29.701 16.352
5 24 -24.697 -39.413 15.647 -24.8307 -40.7888 14.1659 -26.7839 -40.2282 15.9674 -22.2414 -38.204 14.8558
5 24 -26.585 -38.6625 17.2975 -28.377 -37.809 18.504 -26.5115 -36.6708 18.4344 -28.5258 -39.3866 17.4109
5 24 -22.3614 -36.3843 16.0711 -22.9096 -33.965 17.2021 -20.8043 -35.0607 15.0184 -24.8617 -35.4995 18.0452
5 24 -22.4562 -39.5158 13.335 -22.8995 -40.3958 11.6013 -25.1664 -41.67 12.4119 -20.6062 -37.868 12.3747
5 24 -24.6741 -31.3182 17.5868 -22.9096 -33.965 17.2021 -24.8617 -35.4995 18.0452 -22.964 -29.701 16.352
