4 16 6.3639 -2 -6.3639 8.3151 -2 -3.4443 9.543 -2 -3.347 8.931 -2 -4.766
4 16 9.543 -2 -3.347 8.3151 -2 -3.4443 9 -2 0 10.087 -2 -.862
4 16 10.087 -2 -.862 9 -2 0 9.203 -2 4.199 9.97 -2 1.689
3 16 9 -2 0 8.3151 -2 3.4443 9.203 -2 4.199
4 16 6.3639 -2 6.3639 6.766 -2 8.3535 9.203 -2 4.199 8.3151 -2 3.4443
4 16 4.301 -2 10.4425 6.766 -2 8.3535 6.3639 -2 6.3639 3.4443 -2 8.3151
4 16 1.8 -2 11.393 4.301 -2 10.4425 3.4443 -2 8.3151 1.8 -2 8.775
4 16 4.279 .0944 -9.267 1.8 0 -10.051 1.8 -2 -10.013 2.762 -2 -9.711
2 24 10.041 8.282 -8.238 11.298 9.401 -6.445
2 24 11.298 9.401 -6.445 13.8245 9.495 -6.0985
2 24 9.1923 7.825 -9.1923 10.041 8.282 -8.238
2 24 7.375 7.638 -10.643 9.1923 7.825 -9.1923
2 24 4.9751 7.682 -12.0107 7.375 7.638 -10.643
2 24 3.493 8.032 -12.502 4.9751 7.682 -12.0107
2 24 1.896 8.428 -12.861 3.493 8.032 -12.502
2 24 0 7.537 -13 1.896 8.428 -12.861
2 24 2.762 -2 -9.711 4.241 -2 -9.183
2 24 4.241 -2 -9.183 5.605 -2 -8.402
2 24 5.605 -2 -8.402 6.989 -2 -7.324
2 24 6.989 -2 -7.324 8.199 -2 -5.94
2 24 8.199 -2 -5.94 8.931 -2 -4.766
2 24 8.931 -2 -4.766 9.543 -2 -3.347
2 24 9.543 -2 -3.347 10.087 -2 -.862
2 24 10.087 -2 -.862 9.97 -2 1.689
2 24 9.97 -2 1.689 9.203 -2 4.199
2 24 9.203 -2 4.199 6.766 -2 8.3535
2 24 6.766 -2 8.3535 4.301 -2 10.4425
2 24 4.301 -2 10.4425 1.8 -2 11.393
2 24 2.762 -2 -9.711 1.8 -2 -10.013
2 24 1.8 -2 8.775 3.4443 -2 8.3151
2 24 1.8 0 8.775 3.4443 0 8.3151
4 16 3.4443 0 8.3151 1.8 0 8.775 1.8 -2 8.775 3.4443 -2 8.3151
4 16 3.4443 0 8.3151 3.0616 0 7.3912 0 0 8 1.8 0 8.775
4 16 3.4443 -2 -8.3151 1.8 -2 -8.874 1.8 0 -8.874 3.4443 0 -8.3151
2 24 3.4443 -2 -8.3151 1.8 -2 -8.874
2 24 1.8 0 -8.874 3.4443 0 -8.3151
4 16 3.0616 0 -7.3912 3.4443 0 -8.3151 1.8 0 -8.874 0 0 -8
2 24 1.8 0 11.393 0 0 11.624
4 16 0 0 8 0 0 11.624 1.8 0 11.393 1.8 0 8.775
4 16 1.8 0 -10.051 0 0 -10.165 0 0 -8 1.8 0 -8.874
2 24 1.8 0 -10.051 0 0 -10.165
5 24 0 4.8 -15.2 1.2 3.9 -14.7 0 3.7 -14.7 2.1 4.9 -15
5 24 1.4 -4 -12 0 -2 -13.1 1.9 -2.2 -12.8 0 -4.1 -12.2
5 24 3.4 .5 -13.3 3.4 3.4 -14.2 4.7 2.4 -13.3 2 1.5 -13.9
5 24 0 -4.9 -9.9 2.3 -5.4 -9.1 1.7 -4.6 -9.9 0 -8 -7.9
5 24 14.6 8.1 -5.6 14.5 8.1 -6.2 14.6 7.3 -5.5 14.3 8.9 -5.9
5 24 11.8 -1.3 -2 11.4 -1.7 -3.8 11.1 -2.7 -2.9 12.2 .7 -3.9
5 24 4.3 6.3 -15.1 4.8 5 -14.4 2.1 4.9 -15 5.9 5.5 -14.3
5 24 3.1 -7.7 -4.3 3.2 -8.7 -1.7 4.8 -6.6 -4.7 1.9 -8.7 -3.8
5 24 1.1 -11.2 1 0 -11.3 .9 0 -10.8 -.9 0 -10.8 3.1
5 24 8.8 -5.6 .2 7.6 -6.5 1.3 7.3 -6.6 -1.4 8.1 -5.9 2.2
5 24 5.9 -7.4 3.3 5.9 -7.5 1.9 4.5 -8.2 2.3 7.6 -6.5 1.3
5 24 6.5 -7.2 .5 7.6 -6.5 1.3 7.3 -6.6 -1.4 5.9 -7.5 1.9
5 24 7.4 -5.4 -5.1 10.3 -3.6 -4.6 9.1 -5.2 -3 9.5 -3.3 -6.2
5 24 8.199 -2 -5.94 7.05 .103 -7.389 6.989 -2 -7.324 9.3595 .0967 -4.0045
5 24 12.056 1.4447 -1.022 10.169 .0911 -.869 11.0915 1.448 -4.7595 10.056 .1011 1.701
5 24 4.367 .7559 10.4955 2.136 .9048 11.421 4.301 -2 10.4425 4.833 1.8861 11.4825
5 24 5.3 -1 -10.4 3.1 -2 -10.4 4.5 0 -11.4 4 -2.6 -9.6
5 24 2.136 .9048 11.421 0 .9454 11.678 2.157 1.9805 12.376 1.8 0 11.393
5 24 2.157 1.9805 12.376 0 2.0045 12.579 0 .9454 11.678 0 2.6593 13
5 24 0 -9 -3.8 1.9 -8.7 -3.8 1.6 -9.2 -4.9 1.9 -9.3 -2.7
5 24 4.2 -5.9 -6.9 4.8 -6.6 -4.7 2.4 -7.7 -6.3 7.4 -5.4 -5.1
5 24 12.056 1.4447 -1.022 13 2.6593 0 12.0107 2.6593 -4.9751 11.917 1.45 2.049
5 24 6.7 -4.4 -6.9 9.5 -3.3 -6.2 9.3 -2.2 -7.5 7.4 -5.4 -5.1
5 24 11.8 -1.3 -2 11.1 -2.7 -2.9 11.4 -1.7 -3.8 11.5 -1.9 -1.5
5 24 4.9751 2.6593 -12.0107 7.375 7.638 -10.643 4.9751 7.682 -12.0107 9.1923 2.6593 -9.1923
5 24 10.8 -2.6 -5.5 9.5 -3.3 -6.2 10.3 -3.6 -4.6 11.1 -.9 -7.1
5 24 0 -2 -13.1 1.9 -2.2 -12.8 1.4 -4 -12 2 1.5 -13.9
5 24 5.078 1.446 -10.984 4.9751 2.6593 -12.0107 0 1.4507 -12.108 8.369 1.4513 -8.75
5 24 11.0915 1.448 -4.7595 9.1923 2.6593 -9.1923 8.369 1.4513 -8.75 12.0107 2.6593 -4.9751
5 24 7.4 -5.4 -5.1 9.1 -5.2 -3 10.3 -3.6 -4.6 7.3 -6.6 -1.4
5 24 4.189 7.6765 -15.2835 4.3 6.3 -15.1 5.9895 7.297 -14.593 1.8 6.4 -15.6
5 24 8.369 1.4513 -8.75 11.0915 1.448 -4.7595 9.1923 2.6593 -9.1923 7.05 .103 -7.389
5 24 4.279 .0944 -9.267 7.05 .103 -7.389 8.369 1.4513 -8.75 5.605 -2 -8.402
5 24 1.9 -9.3 -2.7 0 -9 -3.8 1.9 -8.7 -3.8 0 -9.5 -2.7
5 24 3.1 -4.5 -9.2 1.7 -4.6 -9.9 2.3 -4 -9.8 2.3 -5.4 -9.1
5 24 0 2.6593 -13 3.493 8.032 -12.502 1.896 8.428 -12.861 4.9751 2.6593 -12.0107
5 24 10.6 -3.6 0 11.1 -2.7 -2.9 11.5 -1.9 -1.5 10 -4.3 -1.3
5 24 0 -9.5 -2.7 1.9 -9.3 -2.7 0 -9 -3.8 0 -10.8 -.9
5 24 14.204 8.9965 -6.5865 11.298 9.401 -6.445 13.7795 7.795 -8.1115 13.8245 9.495 -6.0985
5 24 9.3595 .0967 -4.0045 10.169 .0911 -.869 11.0915 1.448 -4.7595 9.543 -2 -3.347
5 24 8.9 -.5 -9.1 5.7 -3.3 -8.6 9.3 -2.2 -7.5 5.3 -1 -10.4
5 24 8.9 -.5 -9.1 11.2 .9 -8.7 9.3 -2.2 -7.5 11 2.5 -10.3
5 24 11.019 1.464 5.027 8.633 1.6162 8.72 12.0107 2.6593 4.9751 6.873 .4461 8.384
5 24 11.3225 6.487 -11.412 10.9 4.9 -11.6 12.1 4.7 -9.4 9.9045 6.513 -12.4125
5 24 10 -4.3 -1.3 8.8 -5.6 .2 9.1 -5.2 -3 10.6 -3.6 0
5 24 4.9 -7.6 -1.9 3.2 -8.7 -1.7 4.6 -8.1 .4 4.8 -6.6 -4.7
5 24 1.9 -2.2 -12.8 3.1 -2 -10.4 1.4 -4 -12 4.5 0 -11.4
5 24 3.1 -2 -10.4 4 -2.6 -9.6 2.3 -4 -9.8 5.3 -1 -10.4
5 24 11.3225 6.487 -11.412 9.1923 7.825 -9.1923 12.3935 6.8105 -10.2085 9.9045 6.513 -12.4125
5 24 4.833 1.8861 11.4825 2.157 1.9805 12.376 4.9751 2.6593 12.0107 2.136 .9048 11.421
5 24 2.8 -9.3 .7 2.6 -9.1 2.5 1.1 -11.2 1 4.5 -8.2 2.3
5 24 11.917 1.45 2.049 13 2.6593 0 12.056 1.4447 -1.022 12.0107 2.6593 4.9751
5 24 10.056 .1011 1.701 9.295 .1237 4.237 11.917 1.45 2.049 9.97 -2 1.689
5 24 4.189 7.6765 -15.2835 1.8 6.4 -15.6 2.383 8.1855 -15.6765 4.3 6.3 -15.1
5 24 10.3 -3.6 -4.6 9.1 -5.2 -3 7.4 -5.4 -5.1 11.1 -2.7 -2.9
5 24 8.369 1.4513 -8.75 9.1923 2.6593 -9.1923 11.0915 1.448 -4.7595 4.9751 2.6593 -12.0107
5 24 4.9751 2.6593 -12.0107 8.369 1.4513 -8.75 5.078 1.446 -10.984 9.1923 2.6593 -9.1923
5 24 1.6 -9.2 -4.9 0 -9 -3.8 0 -9.4 -4.9 1.9 -8.7 -3.8
5 24 5.7 -3.3 -8.6 3.9 -5.1 -8.3 4 -2.6 -9.6 6.7 -4.4 -6.9
5 24 2.4 -7.7 -6.3 1.7 -8 -7.5 1.2 -9.6 -5.9 3 -6.1 -8.4
5 24 2.6 -9.1 2.5 3.8 -8.3 3.9 4.5 -8.2 2.3 2.8 -8.7 4
5 24 1.2 3.9 -14.7 2.1 4.9 -15 2 1.5 -13.9 0 4.8 -15.2
5 24 9.3 -2.2 -7.5 6.7 -4.4 -6.9 5.7 -3.3 -8.6 9.5 -3.3 -6.2
5 24 2.8 -8.7 4 2.6 -9.1 2.5 3.8 -8.3 3.9 1.2 -10.6 2.9
5 24 2.4 -7.7 -6.3 1.6 -9.2 -4.9 1.2 -9.6 -5.9 3.1 -7.7 -4.3
5 24 9.1 -5.2 -3 11.1 -2.7 -2.9 10 -4.3 -1.3 10.3 -3.6 -4.6
5 24 8.633 1.6162 8.72 12.0107 2.6593 4.9751 11.019 1.464 5.027 9.1923 2.6593 9.1923
5 24 0 .2792 -10.347 1.8 0 -10.051 1.596 .2726 -10.215 0 0 -10.165
5 24 9.1923 2.6593 -9.1923 7.375 7.638 -10.643 4.9751 2.6593 -12.0107 9.1923 7.825 -9.1923
5 24 1.596 .2726 -10.215 4.279 .0944 -9.267 1.8 0 -10.051 0 1.4507 -12.108
5 24 4.279 .0944 -9.267 2.762 -2 -9.711 1.8 0 -10.051 4.241 -2 -9.183
5 24 7.2 .7 -10.7 8.4 2.4 -11.2 8.9 -.5 -9.1 6 1.8 -11.9
5 24 9.1923 2.6593 -9.1923 9.1923 7.825 -9.1923 7.375 7.638 -10.643 10.041 8.282 -8.238
5 24 11.019 1.464 5.027 9.295 .1237 4.237 6.873 .4461 8.384 11.917 1.45 2.049
5 24 0 1.4507 -12.108 1.596 .2726 -10.215 0 .2792 -10.347 4.279 .0944 -9.267
5 24 9.1 -5.2 -3 8.8 -5.6 .2 7.3 -6.6 -1.4 10 -4.3 -1.3
5 24 6.1 4.2 -13.2 5.5 3.3 -13.1 4.8 5 -14.4 6.8 3.3 -12.4
5 24 12.1 4.7 -9.4 13.1 4 -6.7 13.9 6.9 -7.4 12 2 -7.3
5 24 7.4 -5.4 -5.1 9.5 -3.3 -6.2 10.3 -3.6 -4.6 6.7 -4.4 -6.9
5 24 5.7 -3.3 -8.6 6.7 -4.4 -6.9 3.9 -5.1 -8.3 9.3 -2.2 -7.5
5 24 4.9 -7.6 -1.9 4.6 -8.1 .4 3.2 -8.7 -1.7 6.5 -7.2 .5
5 24 9.9045 6.513 -12.4125 9.5 5.2 -12.6 10.9 4.9 -11.6 7.4 5.9 -13.8
5 24 4.9751 2.6593 12.0107 4.9751 19.704 12.0107 9.1923 2.6593 9.1923 0 2.6593 13
5 24 7.4 -5.4 -5.1 4.9 -7.6 -1.9 4.8 -6.6 -4.7 7.3 -6.6 -1.4
5 24 7.3 -6.6 -1.4 8.8 -5.6 .2 7.6 -6.5 1.3 9.1 -5.2 -3
5 24 12.0107 2.6593 -4.9751 11.298 9.401 -6.445 10.041 8.282 -8.238 12.0107 17.854 -4.9751
5 24 4 -2.6 -9.6 3.1 -4.5 -9.2 3.9 -5.1 -8.3 2.3 -4 -9.8
5 24 7.3 5.1 -13.6 6.1 4.2 -13.2 5.9 5.5 -14.3 6.8 3.3 -12.4
5 24 2.1 4.9 -15 2 1.5 -13.9 1.2 3.9 -14.7 3.4 3.4 -14.2
5 24 0 -4.1 -12.2 1.2 -4.5 -11.6 1.4 -4 -12 0 -4.7 -11.7
5 24 2 1.5 -13.9 3.4 3.4 -14.2 3.4 .5 -13.3 2.1 4.9 -15
5 24 6.7 -4.4 -6.9 4.2 -5.9 -6.9 3.9 -5.1 -8.3 7.4 -5.4 -5.1
5 24 7.3 -6.6 -1.4 4.9 -7.6 -1.9 7.4 -5.4 -5.1 6.5 -7.2 .5
5 24 13.7795 7.795 -8.1115 13.9 6.9 -7.4 12.3935 6.8105 -10.2085 14.5 8.1 -6.2
5 24 2.1 4.9 -15 0 5.8 -15.6 0 4.8 -15.2 1.8 6.4 -15.6
5 24 3.2 -8.7 -1.7 1.3 -10.6 -.8 1.9 -9.3 -2.7 2.8 -9.3 .7
5 24 0 -9.4 -4.9 1.2 -9.6 -5.9 0 -9.6 -5.9 1.6 -9.2 -4.9
5 24 8.931 -2 -4.766 9.3595 .0967 -4.0045 8.199 -2 -5.94 9.543 -2 -3.347
5 24 0 1.4507 -12.108 4.9751 2.6593 -12.0107 0 2.6593 -13 5.078 1.446 -10.984
5 24 11.0915 1.448 -4.7595 12.056 1.4447 -1.022 12.0107 2.6593 -4.9751 10.169 .0911 -.869
5 24 9.9045 6.513 -12.4125 10.9 4.9 -11.6 9.5 5.2 -12.6 11.3225 6.487 -11.412
5 24 8.4 2.4 -11.2 10.3 3.5 -11.7 9.1 4.2 -12.5 8.9 -.5 -9.1
5 24 1.1 -11.2 1 0 -10.8 -.9 0 -11.3 .9 1.3 -10.6 -.8
5 24 5.605 -2 -8.402 7.05 .103 -7.389 4.279 .0944 -9.267 6.989 -2 -7.324
5 24 4.301 -2 10.4425 1.8 0 11.393 2.136 .9048 11.421 1.8 -2 11.393
5 24 3.9 -5.1 -8.3 4.2 -5.9 -6.9 6.7 -4.4 -6.9 3 -6.1 -8.4
5 24 11.917 1.45 2.049 10.056 .1011 1.701 12.056 1.4447 -1.022 9.295 .1237 4.237
5 24 7.375 7.638 -10.643 7.498 7.0105 -13.8065 9.9045 6.513 -12.4125 4.9751 7.682 -12.0107
5 24 3.1 -7.7 -4.3 1.9 -8.7 -3.8 1.6 -9.2 -4.9 3.2 -8.7 -1.7
5 24 3.4 .5 -13.3 6 1.8 -11.9 4.7 2.4 -13.3 1.9 -2.2 -12.8
5 24 4 -2.6 -9.6 5.7 -3.3 -8.6 3.9 -5.1 -8.3 5.3 -1 -10.4
5 24 4.279 .0944 -9.267 0 1.4507 -12.108 1.596 .2726 -10.215 5.078 1.446 -10.984
5 24 7.4 -5.4 -5.1 6.7 -4.4 -6.9 9.5 -3.3 -6.2 4.2 -5.9 -6.9
5 24 7.05 .103 -7.389 6.989 -2 -7.324 5.605 -2 -8.402 8.199 -2 -5.94
5 24 5.9 -7.5 1.9 4.5 -8.2 2.3 4.6 -8.1 .4 5.9 -7.4 3.3
5 24 5.9895 7.297 -14.593 4.9751 7.682 -12.0107 3.493 8.032 -12.502 7.498 7.0105 -13.8065
5 24 12 2 -7.3 12.7 2.7 -5.7 11.8 .1 -5.3 13.1 4 -6.7
5 24 11.0915 1.448 -4.7595 9.3595 .0967 -4.0045 7.05 .103 -7.389 10.169 .0911 -.869
5 24 9.295 .1237 4.237 6.873 .4461 8.384 9.203 -2 4.199 11.019 1.464 5.027
5 24 2.6 -9.1 2.5 1.2 -10.6 2.9 1.1 -11.2 1 2.8 -8.7 4
5 24 3.2 -8.7 -1.7 4.8 -6.6 -4.7 4.9 -7.6 -1.9 3.1 -7.7 -4.3
5 24 1.2 -9.6 -5.9 0 -8 -7.9 0 -9.6 -5.9 1.7 -8 -7.5
5 24 3.9 -5.1 -8.3 4 -2.6 -9.6 3.1 -4.5 -9.2 5.7 -3.3 -8.6
5 24 1.4 -4 -12 3.1 -2 -10.4 2.3 -4 -9.8 1.9 -2.2 -12.8
5 24 2.1 4.9 -15 4.3 6.3 -15.1 4.8 5 -14.4 1.8 6.4 -15.6
5 24 13.9 6.9 -7.4 12.3935 6.8105 -10.2085 12.1 4.7 -9.4 13.7795 7.795 -8.1115
5 24 10.041 8.282 -8.238 9.1923 2.6593 -9.1923 12.0107 2.6593 -4.9751 9.1923 7.825 -9.1923
5 24 2.3 -5.4 -9.1 1.7 -8 -7.5 0 -8 -7.9 3 -6.1 -8.4
5 24 11.0915 1.448 -4.7595 12.0107 2.6593 -4.9751 9.1923 2.6593 -9.1923 12.056 1.4447 -1.022
5 24 11.3225 6.487 -11.412 12.1 4.7 -9.4 10.9 4.9 -11.6 12.3935 6.8105 -10.2085
5 24 3.4 3.4 -14.2 4.8 5 -14.4 2.1 4.9 -15 4.7 2.4 -13.3
5 24 4.7 2.4 -13.3 4.8 5 -14.4 5.5 3.3 -13.1 3.4 3.4 -14.2
5 24 5.5 3.3 -13.1 6 1.8 -11.9 6.8 3.3 -12.4 4.7 2.4 -13.3
5 24 11.5 -1.9 -1.5 11.1 -2.7 -2.9 10.6 -3.6 0 11.8 -1.3 -2
5 24 4.2 -5.9 -6.9 2.4 -7.7 -6.3 4.8 -6.6 -4.7 3 -6.1 -8.4
5 24 5.605 -2 -8.402 4.279 .0944 -9.267 4.241 -2 -9.183 7.05 .103 -7.389
5 24 12.056 1.4447 -1.022 11.917 1.45 2.049 10.056 .1011 1.701 13 2.6593 0
5 24 4.367 .7559 10.4955 8.633 1.6162 8.72 6.873 .4461 8.384 4.833 1.8861 11.4825
5 24 7.2 .7 -10.7 8.9 -.5 -9.1 8.4 2.4 -11.2 5.3 -1 -10.4
5 24 12.0107 2.6593 4.9751 12.0107 19.704 4.9751 13 2.6593 0 9.1923 19.704 9.1923
5 24 8.633 1.6162 8.72 4.833 1.8861 11.4825 4.9751 2.6593 12.0107 4.367 .7559 10.4955
5 24 3.493 8.032 -12.502 4.189 7.6765 -15.2835 5.9895 7.297 -14.593 2.383 8.1855 -15.6765
5 24 9.5 5.2 -12.6 9.1 4.2 -12.5 10.3 3.5 -11.7 7.3 5.1 -13.6
5 24 3.2 -8.7 -1.7 1.9 -9.3 -2.7 1.9 -8.7 -3.8 1.3 -10.6 -.8
5 24 4.8 5 -14.4 2.1 4.9 -15 3.4 3.4 -14.2 4.3 6.3 -15.1
5 24 1.1 -11.2 1 2.8 -9.3 .7 1.3 -10.6 -.8 2.6 -9.1 2.5
5 24 7.4 5.9 -13.8 7.3 5.1 -13.6 5.9 5.5 -14.3 9.5 5.2 -12.6
5 24 4.8 -7.9 3.7 4.5 -8.2 2.3 5.9 -7.4 3.3 3.8 -8.3 3.9
5 24 4.8 -6.6 -4.7 4.9 -7.6 -1.9 3.2 -8.7 -1.7 7.4 -5.4 -5.1
5 24 3.1 -7.7 -4.3 1.6 -9.2 -4.9 2.4 -7.7 -6.3 1.9 -8.7 -3.8
5 24 7.498 7.0105 -13.8065 7.4 5.9 -13.8 9.9045 6.513 -12.4125 6 6.3 -14.5
5 24 11.917 1.45 2.049 11.019 1.464 5.027 9.295 .1237 4.237 12.0107 2.6593 4.9751
5 24 2.3 -5.4 -9.1 3 -6.1 -8.4 1.7 -8 -7.5 3.1 -4.5 -9.2
5 24 5.9895 7.297 -14.593 6 6.3 -14.5 7.498 7.0105 -13.8065 4.3 6.3 -15.1
5 24 4.833 1.8861 11.4825 4.367 .7559 10.4955 8.633 1.6162 8.72 2.136 .9048 11.421
5 24 2.8 -9.3 .7 1.3 -10.6 -.8 3.2 -8.7 -1.7 1.1 -11.2 1
5 24 4.9751 2.6593 12.0107 4.833 1.8861 11.4825 8.633 1.6162 8.72 2.157 1.9805 12.376
5 24 2.136 .9048 11.421 1.8 0 11.393 4.301 -2 10.4425 0 .9454 11.678
5 24 12.3935 6.8105 -10.2085 10.041 8.282 -8.238 13.7795 7.795 -8.1115 9.1923 7.825 -9.1923
5 24 0 2.6593 -13 1.896 8.428 -12.861 0 7.537 -13 3.493 8.032 -12.502
5 24 4.9751 2.6593 -12.0107 3.493 8.032 -12.502 0 2.6593 -13 4.9751 7.682 -12.0107
5 24 4.5 0 -11.4 7.2 .7 -10.7 5.3 -1 -10.4 6 1.8 -11.9
5 24 4.8 5 -14.4 5.5 3.3 -13.1 4.7 2.4 -13.3 6.1 4.2 -13.2
5 24 9.1923 2.6593 9.1923 9.1923 19.704 9.1923 12.0107 2.6593 4.9751 4.9751 19.704 12.0107
5 24 7.4 5.9 -13.8 9.9045 6.513 -12.4125 7.498 7.0105 -13.8065 9.5 5.2 -12.6
5 24 7.6 -6.5 1.3 5.9 -7.5 1.9 5.9 -7.4 3.3 6.5 -7.2 .5
5 24 1.9 -2.2 -12.8 4.5 0 -11.4 3.1 -2 -10.4 6 1.8 -11.9
5 24 5.9895 7.297 -14.593 3.493 8.032 -12.502 4.9751 7.682 -12.0107 4.189 7.6765 -15.2835
5 24 7.05 .103 -7.389 9.3595 .0967 -4.0045 8.199 -2 -5.94 11.0915 1.448 -4.7595
5 24 10.9 4.9 -11.6 12.1 4.7 -9.4 11 2.5 -10.3 11.3225 6.487 -11.412
5 24 6.5 -7.2 .5 4.6 -8.1 .4 4.9 -7.6 -1.9 5.9 -7.5 1.9
5 24 9.9045 6.513 -12.4125 7.375 7.638 -10.643 9.1923 7.825 -9.1923 7.498 7.0105 -13.8065
5 24 12.0107 2.6593 4.9751 9.1923 2.6593 9.1923 8.633 1.6162 8.72 9.1923 19.704 9.1923
5 24 6.7 -4.4 -6.9 3.9 -5.1 -8.3 5.7 -3.3 -8.6 4.2 -5.9 -6.9
5 24 9.5 5.2 -12.6 10.9 4.9 -11.6 10.3 3.5 -11.7 9.9045 6.513 -12.4125
5 24 12.3935 6.8105 -10.2085 12.1 4.7 -9.4 11.3225 6.487 -11.412 13.9 6.9 -7.4
5 24 1.8 6.4 -15.6 0 7.015 -15.7215 0 5.8 -15.6 2.383 8.1855 -15.6765
5 24 2.4 -7.7 -6.3 3.1 -7.7 -4.3 4.8 -6.6 -4.7 1.6 -9.2 -4.9
5 24 3.1 -4.5 -9.2 2.3 -5.4 -9.1 1.7 -4.6 -9.9 3 -6.1 -8.4
5 24 0 -2 -13.1 2 1.5 -13.9 1.9 -2.2 -12.8 0 1.5 -13.9
5 24 2 1.5 -13.9 1.2 3.9 -14.7 2.1 4.9 -15 0 1.5 -13.9
5 24 7.3 5.1 -13.6 6.8 3.3 -12.4 9.1 4.2 -12.5 6.1 4.2 -13.2
5 24 4.9751 7.682 -12.0107 4.9751 2.6593 -12.0107 3.493 8.032 -12.502 7.375 7.638 -10.643
5 24 4.3 6.3 -15.1 5.9895 7.297 -14.593 4.189 7.6765 -15.2835 6 6.3 -14.5
5 24 0 .9454 11.678 2.157 1.9805 12.376 2.136 .9048 11.421 0 2.0045 12.579
5 24 13 2.6593 0 13 19.704 0 12.0107 2.6593 -4.9751 12.0107 19.704 4.9751
5 24 12.0107 2.6593 4.9751 11.019 1.464 5.027 11.917 1.45 2.049 8.633 1.6162 8.72
5 24 0 2.6593 -13 4.9751 2.6593 -12.0107 3.493 8.032 -12.502 0 1.4507 -12.108
5 24 8.633 1.6162 8.72 9.1923 2.6593 9.1923 12.0107 2.6593 4.9751 4.9751 2.6593 12.0107
5 24 11.2 .9 -8.7 9.3 -2.2 -7.5 8.9 -.5 -9.1 11.1 -.9 -7.1
5 24 9.1 4.2 -12.5 8.4 2.4 -11.2 6.8 3.3 -12.4 10.3 3.5 -11.7
5 24 4.5 -8.2 2.3 5.9 -7.4 3.3 5.9 -7.5 1.9 4.8 -7.9 3.7
5 24 8.4 2.4 -11.2 6 1.8 -11.9 7.2 .7 -10.7 6.8 3.3 -12.4
5 24 13.9 6.9 -7.4 14.6 7.3 -5.5 14.1 5.8 -6.1 14.5 8.1 -6.2
5 24 12.1 4.7 -9.4 12 2 -7.3 11 2.5 -10.3 13.1 4 -6.7
5 24 11.1 -.9 -7.1 12 2 -7.3 11.2 .9 -8.7 11.8 .1 -5.3
5 24 14.204 8.9965 -6.5865 14.5 8.1 -6.2 14.3 8.9 -5.9 13.7795 7.795 -8.1115
5 24 14.5 8.1 -6.2 14.3 8.9 -5.9 14.6 8.1 -5.6 14.204 8.9965 -6.5865
5 24 13 2.6593 0 12.0107 2.6593 4.9751 12.0107 19.704 4.9751 11.917 1.45 2.049
5 24 2.136 .9048 11.421 4.833 1.8861 11.4825 4.367 .7559 10.4955 2.157 1.9805 12.376
5 24 6 1.8 -11.9 7.2 .7 -10.7 4.5 0 -11.4 8.4 2.4 -11.2
5 24 12 2 -7.3 11.8 .1 -5.3 12.7 2.7 -5.7 11.1 -.9 -7.1
5 24 9.9045 6.513 -12.4125 9.1923 7.825 -9.1923 11.3225 6.487 -11.412 7.375 7.638 -10.643
5 24 1.7 -4.6 -9.9 2.3 -5.4 -9.1 0 -4.9 -9.9 3.1 -4.5 -9.2
5 24 6.1 4.2 -13.2 5.9 5.5 -14.3 4.8 5 -14.4 7.3 5.1 -13.6
5 24 5.9 -7.5 1.9 6.5 -7.2 .5 7.6 -6.5 1.3 4.6 -8.1 .4
5 24 2.3 -4 -9.8 3.1 -4.5 -9.2 1.7 -4.6 -9.9 4 -2.6 -9.6
5 24 3 -6.1 -8.4 3.1 -4.5 -9.2 3.9 -5.1 -8.3 2.3 -5.4 -9.1
5 24 12.0107 2.6593 4.9751 11.917 1.45 2.049 11.019 1.464 5.027 13 2.6593 0
5 24 2.157 1.9805 12.376 0 2.6593 13 4.9751 2.6593 12.0107 0 2.0045 12.579
5 24 9.543 -2 -3.347 10.169 .0911 -.869 9.3595 .0967 -4.0045 10.087 -2 -.862
5 24 11.8 .1 -5.3 12.2 .7 -3.9 11.4 -1.7 -3.8 12.8 2 -4.2
5 24 2 1.5 -13.9 1.9 -2.2 -12.8 0 -2 -13.1 3.4 .5 -13.3
5 24 1.4 -4 -12 0 -4.1 -12.2 1.2 -4.5 -11.6 0 -2 -13.1
5 24 2.3 -5.4 -9.1 0 -8 -7.9 0 -4.9 -9.9 1.7 -8 -7.5
5 24 9.3 -2.2 -7.5 5.7 -3.3 -8.6 8.9 -.5 -9.1 6.7 -4.4 -6.9
5 24 2.136 .9048 11.421 2.157 1.9805 12.376 4.833 1.8861 11.4825 0 .9454 11.678
5 24 14.5 8.1 -6.2 14.6 7.3 -5.5 13.9 6.9 -7.4 14.6 8.1 -5.6
5 24 11.1 -2.7 -2.9 10.3 -3.6 -4.6 9.1 -5.2 -3 10.8 -2.6 -5.5
5 24 8.8 -5.6 .2 8.1 -5.9 2.2 7.6 -6.5 1.3 9.7 -4.5 .8
5 24 8.9 -.5 -9.1 11 2.5 -10.3 11.2 .9 -8.7 10.3 3.5 -11.7
5 24 10.6 -3.6 0 8.8 -5.6 .2 10 -4.3 -1.3 9.7 -4.5 .8
5 24 12.0107 2.6593 -4.9751 12.056 1.4447 -1.022 11.0915 1.448 -4.7595 13 2.6593 0
5 24 7.498 7.0105 -13.8065 6 6.3 -14.5 5.9895 7.297 -14.593 7.4 5.9 -13.8
5 24 0 -8 -7.9 1.7 -8 -7.5 2.3 -5.4 -9.1 1.2 -9.6 -5.9
