3 16 5.812 -11.675 10.073 6.796 -10.669 9.059 7.479 -10.024 10.3
3 16 5.812 -11.675 10.073 7.479 -10.024 10.3 6.323 -11.144 11.504
3 16 6.323 -11.144 11.504 7.479 -10.024 10.3 6.573 -10.825 12.168
3 16 7.479 -10.024 10.3 7.738 -9.679 13.065 6.573 -10.825 12.168
3 16 7.479 -10.024 10.3 8.698 -8.729 11.736 7.738 -9.679 13.065
3 16 8.698 -8.729 11.736 9.521 -7.356 13.743 7.738 -9.679 13.065
3 16 8.698 -8.729 11.736 9.867 -7.108 12.488 9.521 -7.356 13.743
3 16 9.867 -7.108 12.488 10.178 -5.687 13.707 9.521 -7.356 13.743
3 16 9.867 -7.108 12.488 10.441 -5.908 12.748 10.178 -5.687 13.707
3 16 10.178 -5.687 13.707 10.441 -5.908 12.748 10.845 -4.63 12.853
3 16 10.178 -5.687 13.707 10.845 -4.63 12.853 10.962 -3.679 13.084
3 16 2.612 -10.842 3.55 2.409 -10.937 4.627 2.035 -10.81 3.192
3 16 2.612 -10.842 3.55 3.05 -11.289 4.032 2.409 -10.937 4.627
3 16 4.408 -11.917 6.444 2.409 -10.937 4.627 3.05 -11.289 4.032
3 16 4.408 -11.917 6.444 3.417 -11.144 7.152 2.409 -10.937 4.627
3 16 3.417 -11.144 7.152 4.408 -11.917 6.444 5.112 -11.976 8.277
3 16 3.417 -11.144 7.152 5.112 -11.976 8.277 4.141 -11.246 9.107
3 16 5.812 -11.675 10.073 4.141 -11.246 9.107 5.112 -11.976 8.277
3 16 5.812 -11.675 10.073 4.661 -10.965 10.86 4.141 -11.246 9.107
4 16 5.053 -10.389 12.314 4.661 -10.965 10.86 5.812 -11.675 10.073 6.323 -11.144 11.504
3 16 6.573 -10.825 12.168 5.053 -10.389 12.314 6.323 -11.144 11.504
3 16 6.573 -10.825 12.168 5.278 -9.599 13.341 5.053 -10.389 12.314
3 16 5.278 -9.599 13.341 6.573 -10.825 12.168 6.722 -9.749 13.71
3 16 6.722 -9.749 13.71 5.308 -7.231 15.018 5.278 -9.599 13.341
3 16 6.722 -9.749 13.71 7.022 -7.347 15.093 5.308 -7.231 15.018
3 16 6.794 -4.864 15.505 5.308 -7.231 15.018 7.022 -7.347 15.093
3 16 6.794 -4.864 15.505 3.74 -2.669 16.224 5.308 -7.231 15.018
3 16 2.035 -10.81 3.192 1.751 -11.196 4.849 1.422 -10.834 3.057
3 16 2.035 -10.81 3.192 2.409 -10.937 4.627 1.751 -11.196 4.849
3 16 2.409 -10.937 4.627 2.703 -11.642 7.234 1.751 -11.196 4.849
3 16 2.409 -10.937 4.627 3.417 -11.144 7.152 2.703 -11.642 7.234
3 16 3.417 -11.144 7.152 3.356 -11.872 9.217 2.703 -11.642 7.234
3 16 3.417 -11.144 7.152 4.141 -11.246 9.107 3.356 -11.872 9.217
3 16 4.141 -11.246 9.107 3.855 -11.823 11.011 3.356 -11.872 9.217
3 16 4.141 -11.246 9.107 4.661 -10.965 10.86 3.855 -11.823 11.011
3 16 4.661 -10.965 10.86 4.055 -11.484 12.48 3.855 -11.823 11.011
3 16 4.661 -10.965 10.86 5.053 -10.389 12.314 4.055 -11.484 12.48
3 16 4.055 -11.484 12.48 5.053 -10.389 12.314 5.278 -9.599 13.341
3 16 4.055 -11.484 12.48 5.278 -9.599 13.341 3.87 -10.184 14.783
3 16 3.87 -10.184 14.783 5.278 -9.599 13.341 5.308 -7.231 15.018
3 16 3.87 -10.184 14.783 5.308 -7.231 15.018 3.714 -8.007 15.882
3 16 5.308 -7.231 15.018 3.444 -6.469 16.385 3.714 -8.007 15.882
3 16 3.444 -6.469 16.385 5.308 -7.231 15.018 3.74 -2.669 16.224
3 16 1.359 -11.01 4.912 .997 -10.808 4.938 1.167 -10.93 3.849
4 16 .997 -10.808 4.938 1.359 -11.01 4.912 1.976 -11.348 7.333 1.285 -10.974 7.46
4 16 1.325 -10.87 9.698 1.285 -10.974 7.46 1.976 -11.348 7.333 2.462 -11.496 9.406
3 16 2.654 -11.403 11.181 1.325 -10.87 9.698 2.462 -11.496 9.406
3 16 2.654 -11.403 11.181 1.214 -10.659 11.47 1.325 -10.87 9.698
3 16 2.491 -11.055 12.467 1.214 -10.659 11.47 2.654 -11.403 11.181
3 16 2.491 -11.055 12.467 1.036 -10.165 12.596 1.214 -10.659 11.47
3 16 1.932 -9.901 14.385 1.036 -10.165 12.596 2.491 -11.055 12.467
3 16 1.932 -9.901 14.385 .51 -9.24 14.14 1.036 -10.165 12.596
3 16 1.123 -7.454 15.585 .51 -9.24 14.14 1.932 -9.901 14.385
3 16 1.123 -7.454 15.585 .217 -8.581 14.736 .51 -9.24 14.14
3 16 .217 -8.581 14.736 1.123 -7.454 15.585 .017 -6.943 15.804
3 16 1.123 -7.454 15.585 -.217 -4.258 16.687 .017 -6.943 15.804
3 16 .681 -11.128 5.028 .265 -11.164 3.72 .687 -10.935 3.798
3 16 .681 -11.128 5.028 .285 -11.472 5.113 .265 -11.164 3.72
3 16 .766 -11.483 7.498 .285 -11.472 5.113 .681 -11.128 5.028
3 16 .846 -11.555 9.686 .766 -11.483 7.498 1.285 -10.974 7.46
3 16 .846 -11.555 9.686 1.285 -10.974 7.46 1.325 -10.87 9.698
3 16 1.325 -10.87 9.698 .82 -11.285 11.516 .846 -11.555 9.686
3 16 1.325 -10.87 9.698 1.214 -10.659 11.47 .82 -11.285 11.516
3 16 1.214 -10.659 11.47 .696 -10.657 12.756 .82 -11.285 11.516
3 16 1.214 -10.659 11.47 1.036 -10.165 12.596 .696 -10.657 12.756
3 16 .51 -9.24 14.14 .696 -10.657 12.756 1.036 -10.165 12.596
3 16 .51 -9.24 14.14 .128 -9.335 14.295 .696 -10.657 12.756
3 16 .51 -9.24 14.14 .217 -8.581 14.736 .128 -9.335 14.295
3 16 .128 -9.335 14.295 .217 -8.581 14.736 -.355 -9.533 14.648
3 16 -.355 -9.533 14.648 .217 -8.581 14.736 -.831 -8.006 15.433
4 16 .766 -11.483 7.498 .681 -11.128 5.028 .997 -10.808 4.938 1.285 -10.974 7.46
3 16 .128 -9.335 14.295 .103 -11.391 13.049 .696 -10.657 12.756
3 16 .128 -9.335 14.295 -.355 -9.533 14.648 .103 -11.391 13.049
3 16 .82 -11.285 11.516 .696 -10.657 12.756 .103 -11.391 13.049
3 16 .82 -11.285 11.516 .103 -11.391 13.049 .255 -11.893 11.573
3 16 .846 -11.555 9.686 .82 -11.285 11.516 .255 -11.893 11.573
3 16 .846 -11.555 9.686 .255 -11.893 11.573 .295 -12.104 9.615
4 16 .846 -11.555 9.686 .295 -12.104 9.615 .276 -11.964 7.534 .766 -11.483 7.498
3 16 .766 -11.483 7.498 .276 -11.964 7.534 .285 -11.472 5.113
3 16 .687 -10.935 3.798 .997 -10.808 4.938 .681 -11.128 5.028
3 16 .687 -10.935 3.798 1.167 -10.93 3.849 .997 -10.808 4.938
3 16 .952 -10.856 2.753 1.167 -10.93 3.849 .687 -10.935 3.798
3 16 .952 -10.856 2.753 .687 -10.935 3.798 .531 -10.91 2.699
3 16 .531 -10.91 2.699 .687 -10.935 3.798 .265 -11.164 3.72
3 16 .531 -10.91 2.699 .265 -11.164 3.72 .259 -10.945 2.664
3 16 1.167 -10.93 3.849 .952 -10.856 2.753 1.422 -10.834 3.057
3 16 -.288 -11.129 4.972 -.527 -10.892 3.717 -.172 -10.946 3.646
3 16 -.288 -11.129 4.972 -.644 -10.926 4.889 -.527 -10.892 3.717
3 16 -.288 -11.129 4.972 -.172 -10.946 3.646 .265 -11.164 3.72
3 16 -.288 -11.129 4.972 .265 -11.164 3.72 .285 -11.472 5.113
3 16 -1.123 -11.229 4.822 -1.294 -11.24 3.504 -.889 -11.082 3.617
3 16 -1.123 -11.229 4.822 -1.68 -11.556 4.726 -1.294 -11.24 3.504
4 16 -1.123 -11.229 4.822 -1.559 -11.688 7.412 -2.136 -12.01 7.251 -1.68 -11.556 4.726
3 16 -2.371 -12.064 9.185 -2.136 -12.01 7.251 -1.559 -11.688 7.412
3 16 -2.371 -12.064 9.185 -1.559 -11.688 7.412 -1.766 -11.708 9.419
4 16 -2.371 -12.064 9.185 -1.766 -11.708 9.419 -1.819 -11.564 11.185 -2.509 -11.972 11
3 16 -1.819 -11.564 11.185 -2.607 -11.4 12.946 -2.509 -11.972 11
3 16 -1.819 -11.564 11.185 -1.78 -10.962 13.088 -2.607 -11.4 12.946
3 16 -1.78 -10.962 13.088 -2.608 -10.369 14.548 -2.607 -11.4 12.946
3 16 -1.78 -10.962 13.088 -1.698 -9.815 14.432 -2.608 -10.369 14.548
3 16 -1.698 -9.815 14.432 -2.496 -9.207 15.416 -2.608 -10.369 14.548
3 16 -1.698 -9.815 14.432 -1.401 -8.757 15.048 -2.496 -9.207 15.416
3 16 -1.064 -11.271 7.523 -1.559 -11.688 7.412 -1.123 -11.229 4.822
4 16 -1.187 -11.214 9.642 -1.766 -11.708 9.419 -1.559 -11.688 7.412 -1.064 -11.271 7.523
3 16 -1.064 -11.271 7.523 -1.123 -11.229 4.822 -.644 -10.926 4.889
3 16 -1.187 -11.214 9.642 -1.819 -11.564 11.185 -1.766 -11.708 9.419
3 16 -1.187 -11.214 9.642 -1.218 -11.118 11.335 -1.819 -11.564 11.185
3 16 -1.218 -11.118 11.335 -1.78 -10.962 13.088 -1.819 -11.564 11.185
3 16 -1.218 -11.118 11.335 -1.214 -10.603 13.17 -1.78 -10.962 13.088
3 16 -1.214 -10.603 13.17 -1.698 -9.815 14.432 -1.78 -10.962 13.088
3 16 -1.214 -10.603 13.17 -.997 -9.388 14.343 -1.698 -9.815 14.432
3 16 -1.698 -9.815 14.432 -.997 -9.388 14.343 -1.401 -8.757 15.048
3 16 -1.401 -8.757 15.048 -.997 -9.388 14.343 -.831 -8.006 15.433
3 16 -1.401 -8.757 15.048 -.831 -8.006 15.433 -1.001 -7.335 15.876
3 16 -.831 -8.006 15.433 .017 -6.943 15.804 -1.001 -7.335 15.876
3 16 -1.751 -6.56 16.448 -1.001 -7.335 15.876 .017 -6.943 15.804
3 16 -1.751 -6.56 16.448 .017 -6.943 15.804 -.217 -4.258 16.687
3 16 -1.001 -7.335 15.876 -1.751 -6.56 16.448 -2.213 -7.74 16.148
3 16 -1.401 -8.757 15.048 -2.213 -7.74 16.148 -2.496 -9.207 15.416
3 16 -1.401 -8.757 15.048 -1.001 -7.335 15.876 -2.213 -7.74 16.148
3 16 -.831 -8.006 15.433 .217 -8.581 14.736 .017 -6.943 15.804
3 16 -1.123 -11.229 4.822 -.527 -10.892 3.717 -.644 -10.926 4.889
3 16 -1.123 -11.229 4.822 -.889 -11.082 3.617 -.527 -10.892 3.717
3 16 -.889 -11.082 3.617 -.396 -10.853 2.401 -.527 -10.892 3.717
3 16 -.889 -11.082 3.617 -.87 -10.96 2.123 -.396 -10.853 2.401
3 16 -.889 -11.082 3.617 -1.294 -11.24 3.504 -.87 -10.96 2.123
3 16 -1.572 -11.09 3.39 -2.432 -10.919 4.409 -1.961 -10.732 3.162
3 16 -1.572 -11.09 3.39 -2.044 -11.339 4.617 -2.432 -10.919 4.409
3 16 -2.044 -11.339 4.617 -3.491 -10.921 6.767 -2.432 -10.919 4.409
3 16 -2.044 -11.339 4.617 -2.904 -11.523 7.052 -3.491 -10.921 6.767
3 16 -4.11 -10.844 8.373 -3.491 -10.921 6.767 -2.904 -11.523 7.052
3 16 -4.11 -10.844 8.373 -2.904 -11.523 7.052 -3.315 -11.564 8.821
3 16 -3.315 -11.564 8.821 -4.558 -10.623 9.905 -4.11 -10.844 8.373
3 16 -3.315 -11.564 8.821 -3.614 -11.406 10.466 -4.558 -10.623 9.905
3 16 -3.614 -11.406 10.466 -4.838 -10.094 11.556 -4.558 -10.623 9.905
3 16 -3.614 -11.406 10.466 -3.878 -10.907 12.218 -4.838 -10.094 11.556
3 16 -3.878 -10.907 12.218 -5.129 -9.25 13.015 -4.838 -10.094 11.556
3 16 -3.878 -10.907 12.218 -4.065 -9.923 13.788 -5.129 -9.25 13.015
3 16 -1.68 -11.556 4.726 -2.904 -11.523 7.052 -2.044 -11.339 4.617
3 16 -1.68 -11.556 4.726 -2.136 -12.01 7.251 -2.904 -11.523 7.052
3 16 -3.315 -11.564 8.821 -2.904 -11.523 7.052 -2.136 -12.01 7.251
3 16 -3.315 -11.564 8.821 -2.136 -12.01 7.251 -2.371 -12.064 9.185
3 16 -2.371 -12.064 9.185 -3.614 -11.406 10.466 -3.315 -11.564 8.821
3 16 -2.371 -12.064 9.185 -2.509 -11.972 11 -3.614 -11.406 10.466
3 16 -2.509 -11.972 11 -3.878 -10.907 12.218 -3.614 -11.406 10.466
3 16 -2.509 -11.972 11 -2.607 -11.4 12.946 -3.878 -10.907 12.218
3 16 -2.607 -11.4 12.946 -4.065 -9.923 13.788 -3.878 -10.907 12.218
3 16 -2.607 -11.4 12.946 -2.608 -10.369 14.548 -4.065 -9.923 13.788
3 16 -4.065 -9.923 13.788 -2.608 -10.369 14.548 -3.176 -9.181 15.424
3 16 -4.065 -9.923 13.788 -3.176 -9.181 15.424 -4.403 -8.693 14.588
3 16 -5.129 -9.25 13.015 -4.065 -9.923 13.788 -4.403 -8.693 14.588
3 16 -5.129 -9.25 13.015 -4.403 -8.693 14.588 -5.1 -8.055 14.032
3 16 -4.403 -8.693 14.588 -3.176 -9.181 15.424 -3.859 -7.766 15.857
3 16 -4.403 -8.693 14.588 -3.859 -7.766 15.857 -4.661 -7.752 15.199
3 16 -5.1 -8.055 14.032 -4.403 -8.693 14.588 -4.661 -7.752 15.199
3 16 -4.661 -7.752 15.199 -3.859 -7.766 15.857 -4.425 -6.303 16.015
3 16 -4.858 -6.8 15.13 -5.087 -7.53 14.479 -4.661 -7.752 15.199
3 16 -5.1 -8.055 14.032 -4.661 -7.752 15.199 -5.087 -7.53 14.479
3 16 -4.858 -6.8 15.13 -5.25 -6.007 15.056 -5.087 -7.53 14.479
3 16 -4.425 -6.303 16.015 -5.25 -6.007 15.056 -4.858 -6.8 15.13
3 16 -4.425 -6.303 16.015 -4.858 -6.8 15.13 -4.661 -7.752 15.199
3 16 -4.425 -6.303 16.015 -5.483 -3.831 15.88 -5.25 -6.007 15.056
3 16 -1.294 -11.24 3.504 -1.68 -11.556 4.726 -2.044 -11.339 4.617
3 16 -1.294 -11.24 3.504 -2.044 -11.339 4.617 -1.572 -11.09 3.39
3 16 -1.572 -11.09 3.39 -.87 -10.96 2.123 -1.294 -11.24 3.504
3 16 -1.961 -10.732 3.162 -.87 -10.96 2.123 -1.572 -11.09 3.39
3 16 -4.662 -11.127 5.993 -5.95 -11.526 8.097 -6.221 -11.312 7.916
3 16 -4.662 -11.127 5.993 -4.271 -11.452 6.315 -5.95 -11.526 8.097
3 16 -5.648 -11.811 8.271 -5.95 -11.526 8.097 -4.271 -11.452 6.315
3 16 -5.648 -11.811 8.271 -6.866 -11.512 9.578 -5.95 -11.526 8.097
3 16 -5.648 -11.811 8.271 -6.484 -11.778 9.874 -6.866 -11.512 9.578
3 16 -6.484 -11.778 9.874 -7.63 -11.176 11.033 -6.866 -11.512 9.578
3 16 -6.484 -11.778 9.874 -7.31 -11.272 11.577 -7.63 -11.176 11.033
3 16 -7.31 -11.272 11.577 -8.466 -9.985 12.454 -7.63 -11.176 11.033
3 16 -7.31 -11.272 11.577 -7.705 -10.02 13.086 -8.466 -9.985 12.454
3 16 -7.705 -10.02 13.086 -8.582 -8.831 13.163 -8.466 -9.985 12.454
3 16 -7.705 -10.02 13.086 -7.598 -9.083 13.777 -8.582 -8.831 13.163
3 16 -4.271 -11.452 6.315 -4.662 -11.127 5.993 -3.085 -10.793 4.109
4 16 -8.954 -10.062 11.822 -8.466 -9.985 12.454 -8.582 -8.831 13.163 -9.42 -8.74 12.265
3 16 -7.63 -11.176 11.033 -8.466 -9.985 12.454 -8.954 -10.062 11.822
3 16 -7.63 -11.176 11.033 -8.954 -10.062 11.822 -7.883 -11.061 10.439
3 16 -6.866 -11.512 9.578 -7.63 -11.176 11.033 -7.883 -11.061 10.439
3 16 -6.866 -11.512 9.578 -7.883 -11.061 10.439 -7.199 -11.234 9.274
3 16 -5.95 -11.526 8.097 -6.866 -11.512 9.578 -7.199 -11.234 9.274
3 16 -5.95 -11.526 8.097 -7.199 -11.234 9.274 -6.221 -11.312 7.916
3 16 -7.598 -9.083 13.777 -8.687 -7.787 13.803 -8.582 -8.831 13.163
3 16 -7.598 -9.083 13.777 -7.474 -8.005 14.572 -8.687 -7.787 13.803
4 16 -8.687 -7.787 13.803 -9.817 -7.612 12.643 -9.42 -8.74 12.265 -8.582 -8.831 13.163
3 16 -8.622 -5.586 14.32 -9.817 -7.612 12.643 -8.687 -7.787 13.803
3 16 -8.622 -5.586 14.32 -10.212 -5.202 12.794 -9.817 -7.612 12.643
4 16 -10.92 -2.443 11.804 -10.212 -5.202 12.794 -8.622 -5.586 14.32 -8.509 -3.073 14.132
3 16 -12.857 -4.64 10.012 -11.613 -5.3 11.37 -10.92 -2.443 11.804
3 16 -12.429 -7.299 10.211 -11.613 -5.3 11.37 -12.857 -4.64 10.012
3 16 -12.429 -7.299 10.211 -11.348 -7.496 11.058 -11.613 -5.3 11.37
4 16 -12.429 -7.299 10.211 -11.815 -8.503 10.139 -11.054 -8.47 10.814 -11.348 -7.496 11.058
3 16 -11.054 -8.47 10.814 -11.815 -8.503 10.139 -11.216 -9.679 10.07
3 16 -11.815 -8.503 10.139 -11.42 -9.77 9.571 -11.216 -9.679 10.07
3 16 -11.216 -9.679 10.07 -11.42 -9.77 9.571 -9.771 -10.958 9.141
3 16 -11.216 -9.679 10.07 -9.771 -10.958 9.141 -10.718 -9.583 10.535
3 16 -11.054 -8.47 10.814 -11.216 -9.679 10.07 -10.718 -9.583 10.535
3 16 -11.815 -8.503 10.139 -12.418 -8.373 9.333 -11.42 -9.77 9.571
3 16 -12.429 -7.299 10.211 -12.418 -8.373 9.333 -11.815 -8.503 10.139
3 16 -12.429 -7.299 10.211 -13.083 -7.163 9.159 -12.418 -8.373 9.333
3 16 -4.662 -11.127 5.993 -6.463 -10.856 7.58 -4.749 -10.63 5.851
3 16 -4.662 -11.127 5.993 -6.221 -11.312 7.916 -6.463 -10.856 7.58
3 16 -6.221 -11.312 7.916 -7.528 -10.711 8.706 -6.463 -10.856 7.58
3 16 -6.221 -11.312 7.916 -7.199 -11.234 9.274 -7.528 -10.711 8.706
3 16 -7.199 -11.234 9.274 -8.3 -10.272 9.599 -7.528 -10.711 8.706
3 16 -7.199 -11.234 9.274 -7.883 -11.061 10.439 -8.3 -10.272 9.599
3 16 -8.954 -10.062 11.822 -8.3 -10.272 9.599 -7.883 -11.061 10.439
3 16 -8.954 -10.062 11.822 -9.297 -9.023 10.747 -8.3 -10.272 9.599
3 16 -9.42 -8.74 12.265 -9.297 -9.023 10.747 -8.954 -10.062 11.822
3 16 -9.42 -8.74 12.265 -9.582 -8.104 11.029 -9.297 -9.023 10.747
3 16 -4.662 -11.127 5.993 -4.749 -10.63 5.851 -3.085 -10.793 4.109
3 16 -9.817 -7.612 12.643 -9.582 -8.104 11.029 -9.42 -8.74 12.265
3 16 -9.817 -7.612 12.643 -9.863 -7.201 11.306 -9.582 -8.104 11.029
3 16 -10.212 -5.202 12.794 -9.863 -7.201 11.306 -9.817 -7.612 12.643
3 16 -10.212 -5.202 12.794 -10.27 -5.147 11.47 -9.863 -7.201 11.306
3 16 -10.212 -5.202 12.794 -10.92 -2.443 11.804 -10.27 -5.147 11.47
3 16 -4.749 -10.63 5.851 -6.995 -11.237 6.857 -5.027 -10.936 5.383
3 16 -4.749 -10.63 5.851 -6.463 -10.856 7.58 -6.995 -11.237 6.857
3 16 -6.463 -10.856 7.58 -8.378 -11.272 7.928 -6.995 -11.237 6.857
3 16 -6.463 -10.856 7.58 -7.528 -10.711 8.706 -8.378 -11.272 7.928
3 16 -8.3 -10.272 9.599 -8.378 -11.272 7.928 -7.528 -10.711 8.706
3 16 -8.3 -10.272 9.599 -9.771 -10.958 9.141 -8.378 -11.272 7.928
3 16 -9.297 -9.023 10.747 -9.771 -10.958 9.141 -8.3 -10.272 9.599
3 16 -9.297 -9.023 10.747 -10.718 -9.583 10.535 -9.771 -10.958 9.141
3 16 -9.297 -9.023 10.747 -11.054 -8.47 10.814 -10.718 -9.583 10.535
3 16 -9.297 -9.023 10.747 -9.582 -8.104 11.029 -11.054 -8.47 10.814
3 16 -3.085 -10.793 4.109 -4.749 -10.63 5.851 -5.027 -10.936 5.383
3 16 -9.863 -7.201 11.306 -11.054 -8.47 10.814 -9.582 -8.104 11.029
3 16 -9.863 -7.201 11.306 -11.348 -7.496 11.058 -11.054 -8.47 10.814
3 16 -9.863 -7.201 11.306 -11.613 -5.3 11.37 -11.348 -7.496 11.058
3 16 -9.863 -7.201 11.306 -10.27 -5.147 11.47 -11.613 -5.3 11.37
3 16 -10.27 -5.147 11.47 -10.92 -2.443 11.804 -11.613 -5.3 11.37
4 16 -7.642 -10.881 6.164 -5.2 -10.801 5.084 -5.027 -10.936 5.383 -7.267 -11.087 6.565
3 16 -8.761 -10.977 7.453 -7.642 -10.881 6.164 -7.267 -11.087 6.565
3 16 -8.761 -10.977 7.453 -9.173 -10.66 6.941 -7.642 -10.881 6.164
3 16 -10.126 -10.507 8.206 -9.173 -10.66 6.941 -8.761 -10.977 7.453
3 16 -10.126 -10.507 8.206 -10.395 -10.166 7.499 -9.173 -10.66 6.941
3 16 -11.696 -9.458 8.657 -10.395 -10.166 7.499 -10.126 -10.507 8.206
3 16 -11.696 -9.458 8.657 -11.954 -9.166 7.804 -10.395 -10.166 7.499
3 16 -12.6 -8.001 8.244 -11.954 -9.166 7.804 -11.696 -9.458 8.657
3 16 -12.6 -8.001 8.244 -12.783 -7.62 7.137 -11.954 -9.166 7.804
3 16 -5.027 -10.936 5.383 -6.995 -11.237 6.857 -7.267 -11.087 6.565
3 16 -7.267 -11.087 6.565 -8.378 -11.272 7.928 -8.761 -10.977 7.453
3 16 -7.267 -11.087 6.565 -6.995 -11.237 6.857 -8.378 -11.272 7.928
3 16 -8.378 -11.272 7.928 -10.126 -10.507 8.206 -8.761 -10.977 7.453
3 16 -8.378 -11.272 7.928 -9.771 -10.958 9.141 -10.126 -10.507 8.206
3 16 -10.126 -10.507 8.206 -11.42 -9.77 9.571 -11.696 -9.458 8.657
3 16 -10.126 -10.507 8.206 -9.771 -10.958 9.141 -11.42 -9.77 9.571
3 16 -11.696 -9.458 8.657 -12.418 -8.373 9.333 -12.6 -8.001 8.244
3 16 -11.696 -9.458 8.657 -11.42 -9.77 9.571 -12.418 -8.373 9.333
3 16 -12.6 -8.001 8.244 -12.418 -8.373 9.333 -13.083 -7.163 9.159
3 16 -12.6 -8.001 8.244 -13.083 -7.163 9.159 -13.409 -6.697 7.875
3 16 -13.409 -6.697 7.875 -12.783 -7.62 7.137 -12.6 -8.001 8.244
3 16 -13.409 -6.697 7.875 -13.083 -7.163 9.159 -14.168 -4.171 7.149
3 16 -13.409 -6.697 7.875 -14.168 -4.171 7.149 -14.147 -4.43 6.527
3 16 -14.147 -4.43 6.527 -13.564 -6.164 6.508 -13.409 -6.697 7.875
3 16 -13.409 -6.697 7.875 -13.564 -6.164 6.508 -12.783 -7.62 7.137
3 16 -14.147 -4.43 6.527 -14.163 -4.57 6.074 -13.564 -6.164 6.508
3 16 -14.762 -2.979 5.64 -14.147 -4.43 6.527 -14.168 -4.171 7.149
3 16 -14.147 -4.43 6.527 -14.762 -2.979 5.64 -14.163 -4.57 6.074
3 16 -3.517 -11.375 2.979 -2.135 -10.884 2.736 -3.32 -11.068 3.542
3 16 -3.517 -11.375 2.979 -2.178 -11.069 2.36 -2.135 -10.884 2.736
3 16 -3.517 -11.375 2.979 -3.32 -11.068 3.542 -5.335 -11.332 4.465
3 16 -3.517 -11.375 2.979 -5.335 -11.332 4.465 -5.587 -11.627 3.86
3 16 -5.335 -11.332 4.465 -7.709 -11.675 4.788 -5.587 -11.627 3.86
3 16 -5.335 -11.332 4.465 -7.573 -11.373 5.572 -7.709 -11.675 4.788
3 16 -9.813 -11.736 5.723 -7.709 -11.675 4.788 -7.573 -11.373 5.572
3 16 -9.813 -11.736 5.723 -7.573 -11.373 5.572 -9.406 -11.257 6.419
3 16 -9.813 -11.736 5.723 -9.406 -11.257 6.419 -10.945 -10.601 7.159
3 16 -9.813 -11.736 5.723 -10.945 -10.601 7.159 -11.816 -11.087 6.477
3 16 -11.816 -11.087 6.477 -10.945 -10.601 7.159 -12.375 -9.204 7.524
3 16 -11.816 -11.087 6.477 -12.375 -9.204 7.524 -12.945 -9.217 6.833
3 16 -5.335 -11.332 4.465 -3.32 -11.068 3.542 -3.085 -10.793 4.109
3 16 -5.335 -11.332 4.465 -3.085 -10.793 4.109 -5.2 -10.801 5.084
3 16 -5.2 -10.801 5.084 -7.573 -11.373 5.572 -5.335 -11.332 4.465
3 16 -5.2 -10.801 5.084 -7.642 -10.881 6.164 -7.573 -11.373 5.572
3 16 -9.406 -11.257 6.419 -7.573 -11.373 5.572 -7.642 -10.881 6.164
3 16 -9.406 -11.257 6.419 -7.642 -10.881 6.164 -9.173 -10.66 6.941
4 16 -10.395 -10.166 7.499 -10.945 -10.601 7.159 -9.406 -11.257 6.419 -9.173 -10.66 6.941
3 16 -10.945 -10.601 7.159 -11.954 -9.166 7.804 -12.375 -9.204 7.524
3 16 -10.945 -10.601 7.159 -10.395 -10.166 7.499 -11.954 -9.166 7.804
3 16 -12.945 -9.217 6.833 -12.375 -9.204 7.524 -13.075 -7.808 6.972
3 16 -13.22 -7.862 6.689 -13.075 -7.808 6.972 -13.564 -6.164 6.508
3 16 -12.945 -9.217 6.833 -13.075 -7.808 6.972 -13.22 -7.862 6.689
3 16 -3.32 -11.068 3.542 -1.961 -10.732 3.162 -3.085 -10.793 4.109
3 16 -3.32 -11.068 3.542 -2.135 -10.884 2.736 -1.961 -10.732 3.162
3 16 -2.135 -10.884 2.736 -.87 -10.96 2.123 -1.961 -10.732 3.162
3 16 -2.178 -11.069 2.36 -.87 -10.96 2.123 -2.135 -10.884 2.736
3 16 -3.545 -11.041 2.364 -2.178 -11.069 2.36 -3.517 -11.375 2.979
3 16 -3.545 -11.041 2.364 -2.363 -10.935 2.099 -2.178 -11.069 2.36
3 16 -5.753 -11.328 3.09 -3.545 -11.041 2.364 -3.517 -11.375 2.979
3 16 -5.993 -10.445 2.373 -3.545 -11.041 2.364 -5.753 -11.328 3.09
3 16 -5.753 -11.328 3.09 -8.418 -10.826 3.725 -5.993 -10.445 2.373
3 16 -5.753 -11.328 3.09 -8.058 -11.391 4.135 -8.418 -10.826 3.725
3 16 -8.418 -10.826 3.725 -8.058 -11.391 4.135 -10.045 -11.456 5.116
3 16 -8.418 -10.826 3.725 -10.045 -11.456 5.116 -10.29 -10.888 4.676
3 16 -10.29 -10.888 4.676 -10.045 -11.456 5.116 -11.789 -10.887 5.786
3 16 -10.29 -10.888 4.676 -11.789 -10.887 5.786 -11.685 -10.364 5.401
3 16 -11.685 -10.364 5.401 -11.789 -10.887 5.786 -13.049 -9.178 6.294
3 16 -11.685 -10.364 5.401 -13.049 -9.178 6.294 -12.869 -8.925 5.933
3 16 -12.869 -8.925 5.933 -13.049 -9.178 6.294 -13.242 -7.884 6.393
3 16 -12.869 -8.925 5.933 -13.242 -7.884 6.393 -13.148 -7.817 6.164
3 16 -5.993 -10.445 2.373 -3.541 -10.571 1.886 -3.545 -11.041 2.364
3 16 -3.541 -10.571 1.886 -2.363 -10.935 2.099 -3.545 -11.041 2.364
3 16 -5.753 -11.328 3.09 -3.517 -11.375 2.979 -5.587 -11.627 3.86
