5 24 6.7849 -11.2003 22.927 5.5604 -12.4513 21.8091 6.99 -12.717 23.1683 5.4311 -11.2017 21.5072
5 24 5.5178 -18.1565 19.8131 6.6583 -17.4618 22.7866 4.6687 -17.2752 20.0716 7.3856 -18.8213 22.3724
5 24 6.7849 -11.2003 22.927 6.99 -12.717 23.1683 5.5604 -12.4513 21.8091 8.1415 -11.4288 23.472
2 24 9.6129 -8.9092 22.2793 8.9766 -8.7729 22.9731
5 24 6.7849 -11.2003 22.927 5.4311 -11.2017 21.5072 6.7657 -10.0367 22.7159 5.5604 -12.4513 21.8091
5 24 8.1323 -10.1515 23.3797 6.7849 -11.2003 22.927 6.7657 -10.0367 22.7159 8.1415 -11.4288 23.472
5 24 9.3063 -14.1375 19.5373 9.5665 -15.8612 19.9325 10.0742 -14.2127 21.0672 8.3922 -15.8854 17.8962
5 24 9.6171 -11.3591 20.4943 9.7749 -12.7151 20.6542 9.0865 -12.6321 19.2988 9.872 -10.105 21.6028
5 24 10.7843 -19.9435 22.7941 8.4109 -19.2924 21.6887 10.0475 -20.5227 23.484 9.0146 -18.7116 20.9085
5 24 9.3901 -11.3719 22.9473 8.3258 -12.9186 23.6574 9.601 -13.0333 23.0797 8.1415 -11.4288 23.472
5 24 8.9235 -14.5869 24.2091 8.3258 -12.9186 23.6574 7.4073 -14.581 23.6811 9.601 -13.0333 23.0797
5 24 8.3922 -15.8854 17.8962 9.5665 -15.8612 19.9325 7.7916 -17.4291 18.3425 9.3063 -14.1375 19.5373
5 24 6.5957 -9.1462 17.9023 6.8065 -8.9408 19.9883 7.6395 -9.1843 19.4951 5.6678 -8.9117 18.4105
5 24 9.601 -13.0333 23.0797 10.0801 -14.4717 23.5154 10.6117 -14.6593 22.3433 8.9235 -14.5869 24.2091
5 24 10.5164 -20.4141 25.1174 9.1856 -20.138 24.2812 10.0475 -20.5227 23.484 10.1108 -18.8701 25.5851
5 24 6.4346 -18.5366 19.3112 8.4109 -19.2924 21.6887 9.0146 -18.7116 20.9085 7.3856 -18.8213 22.3724
5 24 5.5299 -10.0368 21.0423 5.4311 -11.2017 21.5072 6.7657 -10.0367 22.7159 3.7163 -11.0505 19.6245
5 24 6.4346 -18.5366 19.3112 7.3856 -18.8213 22.3724 5.5178 -18.1565 19.8131 8.4109 -19.2924 21.6887
5 24 9.5665 -15.8612 19.9325 7.7916 -17.4291 18.3425 9.4381 -17.5933 20.3857 8.3922 -15.8854 17.8962
5 24 10.6117 -14.6593 22.3433 10.9091 -16.5504 21.8377 10.0742 -14.2127 21.0672 11.6998 -17.1295 23.3089
5 24 8.3954 -17.9846 24.7448 7.879 -16.3428 24.3174 6.6583 -17.4618 22.7866 9.6411 -17.0886 25.3766
5 24 9.424 -9.7769 20.692 8.8862 -11.3351 19.2243 8.2735 -9.7679 19.318 9.6171 -11.3591 20.4943
5 24 10.6117 -14.6593 22.3433 9.601 -13.0333 23.0797 10.0801 -14.4717 23.5154 10.0784 -12.801 21.7996
5 24 9.2749 -10.1166 22.9249 9.3901 -11.3719 22.9473 9.872 -10.105 21.6028 8.1323 -10.1515 23.3797
5 24 5.8574 -14.2757 22.2467 5.5604 -12.4513 21.8091 3.7983 -14.0754 20.0756 6.99 -12.717 23.1683
5 24 5.4311 -11.2017 21.5072 6.7657 -10.0367 22.7159 6.7849 -11.2003 22.927 5.5299 -10.0368 21.0423
5 24 11.6998 -17.1295 23.3089 11.9903 -18.9696 24.0405 11.3288 -17.3682 24.9315 11.1804 -18.3624 22.2999
5 24 7.6395 -9.1843 19.4951 8.8597 -8.7917 20.9509 8.2735 -9.7679 19.318 6.8065 -8.9408 19.9883
5 24 6.8065 -8.9408 19.9883 5.6678 -8.9117 18.4105 6.0937 -9.1961 20.5605 6.5957 -9.1462 17.9023
5 24 9.6171 -11.3591 20.4943 8.8862 -11.3351 19.2243 9.424 -9.7769 20.692 9.0865 -12.6321 19.2988
5 24 7.2687 -18.0966 18.6899 9.0146 -18.7116 20.9085 6.4346 -18.5366 19.3112 9.4381 -17.5933 20.3857
5 24 7.3856 -18.8213 22.3724 6.6583 -17.4618 22.7866 5.5178 -18.1565 19.8131 8.3954 -17.9846 24.7448
5 24 11.6024 -19.2668 25.2673 11.241 -20.53 24.869 10.5164 -20.4141 25.1174 11.6103 -20.368 24.4428
5 24 6.5957 -9.1462 17.9023 5.6678 -8.9117 18.4105 6.8065 -8.9408 19.9883 5.8928 -8.3198 15.414
5 24 9.7749 -12.7151 20.6542 10.0784 -12.801 21.7996 10.0742 -14.2127 21.0672 9.9428 -11.3276 21.525
5 24 6.4346 -18.5366 19.3112 7.2687 -18.0966 18.6899 9.0146 -18.7116 20.9085 4.9854 -19.6292 16.9851
5 24 7.879 -16.3428 24.3174 6.6583 -17.4618 22.7866 8.3954 -17.9846 24.7448 6.1025 -15.8739 22.5357
5 24 7.6395 -9.1843 19.4951 6.8065 -8.9408 19.9883 6.5957 -9.1462 17.9023 8.8597 -8.7917 20.9509
5 24 6.99 -12.717 23.1683 5.8574 -14.2757 22.2467 7.4073 -14.581 23.6811 5.5604 -12.4513 21.8091
5 24 6.8065 -8.9408 19.9883 6.0937 -9.1961 20.5605 7.145 -8.944 22.3431 5.6678 -8.9117 18.4105
5 24 9.2749 -10.1166 22.9249 9.6129 -8.9092 22.2793 8.9766 -8.7729 22.9731 9.872 -10.105 21.6028
5 24 5.5178 -18.1565 19.8131 7.3856 -18.8213 22.3724 6.6583 -17.4618 22.7866 6.4346 -18.5366 19.3112
5 24 8.4109 -19.2924 21.6887 7.3856 -18.8213 22.3724 6.4346 -18.5366 19.3112 9.1856 -20.138 24.2812
5 24 7.7916 -17.4291 18.3425 9.4381 -17.5933 20.3857 7.2687 -18.0966 18.6899 9.5665 -15.8612 19.9325
5 24 7.9628 -11.1798 17.3812 7.2735 -9.7231 17.6453 8.2735 -9.7679 19.318 7.6748 -11.0262 14.9479
5 24 8.3258 -12.9186 23.6574 7.4073 -14.581 23.6811 6.99 -12.717 23.1683 8.9235 -14.5869 24.2091
5 24 8.2735 -9.7679 19.318 8.8597 -8.7917 20.9509 9.424 -9.7769 20.692 7.6395 -9.1843 19.4951
5 24 9.4381 -17.5933 20.3857 9.0146 -18.7116 20.9085 11.1804 -18.3624 22.2999 7.2687 -18.0966 18.6899
5 24 10.6117 -14.6593 22.3433 11.6998 -17.1295 23.3089 10.0801 -14.4717 23.5154 10.9091 -16.5504 21.8377
5 24 3.9426 -9.9061 19.157 3.7163 -11.0505 19.6245 5.5299 -10.0368 21.0423 1.3806 -10.7113 17.7759
5 24 7.9628 -11.1798 17.3812 8.8862 -11.3351 19.2243 8.2242 -12.6102 17.3277 8.2735 -9.7679 19.318
5 24 9.1856 -20.138 24.2812 8.3954 -17.9846 24.7448 10.5164 -20.4141 25.1174 7.3856 -18.8213 22.3724
5 24 5.6678 -8.9117 18.4105 4.6779 -9.239 18.9272 6.0937 -9.1961 20.5605 4.4668 -7.8168 16.0626
5 24 4.6687 -17.2752 20.0716 5.5178 -18.1565 19.8131 6.6583 -17.4618 22.7866 3.5743 -19.2374 17.4574
5 24 8.2242 -12.6102 17.3277 8.8862 -11.3351 19.2243 7.9628 -11.1798 17.3812 9.0865 -12.6321 19.2988
5 24 11.6024 -19.2668 25.2673 10.5164 -20.4141 25.1174 11.241 -20.53 24.869 10.1108 -18.8701 25.5851
5 24 8.2735 -9.7679 19.318 8.8862 -11.3351 19.2243 7.9628 -11.1798 17.3812 9.424 -9.7769 20.692
5 24 8.1288 -8.3502 21.8016 6.8065 -8.9408 19.9883 8.8597 -8.7917 20.9509 7.145 -8.944 22.3431
5 24 8.1485 -9.0779 23.2684 9.2749 -10.1166 22.9249 8.1323 -10.1515 23.3797 8.9766 -8.7729 22.9731
5 24 5.5178 -18.1565 19.8131 6.4346 -18.5366 19.3112 7.3856 -18.8213 22.3724 4.9854 -19.6292 16.9851
5 24 10.0475 -20.5227 23.484 10.5164 -20.4141 25.1174 9.1856 -20.138 24.2812 11.241 -20.53 24.869
5 24 10.0784 -12.801 21.7996 9.601 -13.0333 23.0797 9.9428 -11.3276 21.525 10.6117 -14.6593 22.3433
5 24 6.99 -12.717 23.1683 8.1415 -11.4288 23.472 6.7849 -11.2003 22.927 8.3258 -12.9186 23.6574
2 24 11.241 -20.53 24.869 10.5164 -20.4141 25.1174
5 24 9.0146 -18.7116 20.9085 11.1804 -18.3624 22.2999 9.4381 -17.5933 20.3857 10.7843 -19.9435 22.7941
5 24 7.7916 -17.4291 18.3425 8.3922 -15.8854 17.8962 7.5064 -16.7081 15.28 9.5665 -15.8612 19.9325
5 24 5.5299 -10.0368 21.0423 3.7163 -11.0505 19.6245 5.4311 -11.2017 21.5072 3.9426 -9.9061 19.157
5 24 10.9091 -16.5504 21.8377 11.1804 -18.3624 22.2999 9.4381 -17.5933 20.3857 11.6998 -17.1295 23.3089
5 24 4.1238 -15.8177 20.2003 4.6687 -17.2752 20.0716 2.5497 -17.9362 17.8473 6.1025 -15.8739 22.5357
5 24 4.6687 -17.2752 20.0716 6.1025 -15.8739 22.5357 4.1238 -15.8177 20.2003 6.6583 -17.4618 22.7866
2 24 11.6103 -20.368 24.4428 11.241 -20.53 24.869
5 24 11.3288 -17.3682 24.9315 10.1108 -18.8701 25.5851 11.6024 -19.2668 25.2673 9.6411 -17.0886 25.3766
5 24 11.9903 -18.9696 24.0405 11.3288 -17.3682 24.9315 11.6024 -19.2668 25.2673 11.6998 -17.1295 23.3089
5 24 7.4073 -14.581 23.6811 8.9235 -14.5869 24.2091 8.3258 -12.9186 23.6574 7.879 -16.3428 24.3174
5 24 8.3954 -17.9846 24.7448 10.1108 -18.8701 25.5851 9.6411 -17.0886 25.3766 9.1856 -20.138 24.2812
5 24 6.6583 -17.4618 22.7866 8.3954 -17.9846 24.7448 7.3856 -18.8213 22.3724 7.879 -16.3428 24.3174
5 24 7.145 -8.944 22.3431 6.0937 -9.1961 20.5605 6.8065 -8.9408 19.9883 5.5299 -10.0368 21.0423
5 24 8.4112 -14.3541 17.5252 8.2242 -12.6102 17.3277 9.0865 -12.6321 19.2988 7.944 -12.7852 14.8362
5 24 8.1323 -10.1515 23.3797 8.1485 -9.0779 23.2684 6.7657 -10.0367 22.7159 9.2749 -10.1166 22.9249
5 24 9.872 -10.105 21.6028 9.6171 -11.3591 20.4943 9.424 -9.7769 20.692 9.9428 -11.3276 21.525
5 24 8.8862 -11.3351 19.2243 9.0865 -12.6321 19.2988 8.2242 -12.6102 17.3277 9.6171 -11.3591 20.4943
5 24 9.6411 -17.0886 25.3766 8.3954 -17.9846 24.7448 7.879 -16.3428 24.3174 10.1108 -18.8701 25.5851
5 24 7.879 -16.3428 24.3174 8.9235 -14.5869 24.2091 7.4073 -14.581 23.6811 9.6411 -17.0886 25.3766
5 24 6.1025 -15.8739 22.5357 5.8574 -14.2757 22.2467 4.1238 -15.8177 20.2003 7.4073 -14.581 23.6811
5 24 5.8574 -14.2757 22.2467 7.4073 -14.581 23.6811 6.1025 -15.8739 22.5357 6.99 -12.717 23.1683
5 24 9.5665 -15.8612 19.9325 9.4381 -17.5933 20.3857 10.9091 -16.5504 21.8377 7.7916 -17.4291 18.3425
5 24 9.7749 -12.7151 20.6542 9.9428 -11.3276 21.525 9.6171 -11.3591 20.4943 10.0784 -12.801 21.7996
5 24 3.7163 -11.0505 19.6245 3.6874 -12.4481 19.8781 5.4311 -11.2017 21.5072 1.3806 -10.7113 17.7759
5 24 3.7983 -14.0754 20.0756 5.8574 -14.2757 22.2467 4.1238 -15.8177 20.2003 5.5604 -12.4513 21.8091
5 24 11.1804 -18.3624 22.2999 9.4381 -17.5933 20.3857 10.9091 -16.5504 21.8377 9.0146 -18.7116 20.9085
5 24 7.145 -8.944 22.3431 6.7657 -10.0367 22.7159 8.1485 -9.0779 23.2684 5.5299 -10.0368 21.0423
5 24 11.3288 -17.3682 24.9315 11.6998 -17.1295 23.3089 11.9903 -18.9696 24.0405 10.0801 -14.4717 23.5154
5 24 8.8597 -8.7917 20.9509 9.6129 -8.9092 22.2793 8.1288 -8.3502 21.8016 9.872 -10.105 21.6028
5 24 9.601 -13.0333 23.0797 9.3901 -11.3719 22.9473 8.3258 -12.9186 23.6574 10.0784 -12.801 21.7996
5 24 6.0937 -9.1961 20.5605 5.6678 -8.9117 18.4105 6.8065 -8.9408 19.9883 4.6779 -9.239 18.9272
5 24 9.601 -13.0333 23.0797 8.9235 -14.5869 24.2091 10.0801 -14.4717 23.5154 8.3258 -12.9186 23.6574
5 24 11.6998 -17.1295 23.3089 10.0801 -14.4717 23.5154 11.3288 -17.3682 24.9315 10.6117 -14.6593 22.3433
5 24 11.1804 -18.3624 22.2999 11.6998 -17.1295 23.3089 11.9903 -18.9696 24.0405 10.9091 -16.5504 21.8377
5 24 6.7657 -10.0367 22.7159 5.5299 -10.0368 21.0423 5.4311 -11.2017 21.5072 7.145 -8.944 22.3431
5 24 5.5604 -12.4513 21.8091 5.4311 -11.2017 21.5072 3.6874 -12.4481 19.8781 6.7849 -11.2003 22.927
5 24 7.2735 -9.7231 17.6453 7.6395 -9.1843 19.4951 8.2735 -9.7679 19.318 6.5957 -9.1462 17.9023
5 24 11.1804 -18.3624 22.2999 10.7843 -19.9435 22.7941 9.0146 -18.7116 20.9085 11.9903 -18.9696 24.0405
