3 2 8.87471 -23.74828 -22.94713 9.05968 -23.6 -22.7 8.78763 -23.9 -22.6
3 2 8.78763 -23.9 -22.6 9.05968 -23.6 -22.7 9.09374 -23.6 -22.5
3 16 8.87471 -23.74828 -22.94713 10.8 -21.9 -22.1 9.05968 -23.6 -22.7
3 16 9.09374 -23.6 -22.5 9.05968 -23.6 -22.7 10.8 -21.9 -22.1
3 16 9.1 -24 -20.2 9.09374 -23.6 -22.5 10.8 -21.9 -22.1
3 16 9.1 -24 -20.2 8.78763 -23.9 -22.6 9.09374 -23.6 -22.5
3 16 8.3 -24.3 -23.2 8.78763 -23.9 -22.6 9.1 -24 -20.2
3 2 8.4868 -24.3 -19.2 8.02439 -24.71707 -19.43171 9.10877 -23.9386 -19.9193
3 2 8.02439 -24.71707 -19.43171 8.86137 -24.15909 -20.02955 9.10877 -23.9386 -19.9193
3 2 9.13662 -23.74366 -19.02817 8.4868 -24.3 -19.2 9.10877 -23.9386 -19.9193
4 16 8.4868 -24.3 -19.2 9.13662 -23.74366 -19.02817 9.2 -23.3 -17 7 -25.4 -18.7
3 16 7 -25.4 -18.7 8.02439 -24.71707 -19.43171 8.4868 -24.3 -19.2
3 16 8.86137 -24.15909 -20.02955 9.1 -24 -20.2 9.10877 -23.9386 -19.9193
3 16 7 -25.4 -18.7 9.2 -23.3 -17 5.9 -24.8 -15.7
3 2 10.8548 -21.7 -20.8 11 -21.5 -20.75 11.07216 -21.35567 -20.26289
3 2 11.07216 -21.35567 -20.26289 10.87858 -21.6 -20.1 10.8548 -21.7 -20.8
4 2 10.69152 -21.9 -20.6 10.8548 -21.7 -20.8 10.87858 -21.6 -20.1 10.66982 -21.9 -20.3
3 2 9.77742 -23.06452 -19.94194 9.84409 -23 -20.2 10.06732 -22.7 -20.2
3 2 9.77742 -23.06452 -19.94194 10.06732 -22.7 -20.2 10.35049 -22.3 -20
3 2 9.77742 -23.06452 -19.94194 10.35049 -22.3 -20 10.38333 -22.22778 -19.71111
3 16 10.87858 -21.6 -20.1 11.07216 -21.35567 -20.26289 11.2 -21.1 -19.4
4 16 10.66982 -21.9 -20.3 10.87858 -21.6 -20.1 11.2 -21.1 -19.4 10.35049 -22.3 -20
3 16 10.35049 -22.3 -20 11.2 -21.1 -19.4 10.38333 -22.22778 -19.71111
3 16 9.1 -24 -20.2 9.84409 -23 -20.2 9.77742 -23.06452 -19.94194
3 16 9.1 -24 -20.2 10.8 -21.9 -22.1 9.84409 -23 -20.2
4 16 10.06732 -22.7 -20.2 9.84409 -23 -20.2 10.8 -21.9 -22.1 10.69152 -21.9 -20.6
4 16 10.35049 -22.3 -20 10.06732 -22.7 -20.2 10.69152 -21.9 -20.6 10.66982 -21.9 -20.3
3 16 10.69152 -21.9 -20.6 10.8 -21.9 -22.1 10.8548 -21.7 -20.8
3 16 10.8 -21.9 -22.1 11 -21.5 -20.75 10.8548 -21.7 -20.8
3 2 9.77742 -23.06452 -19.94194 9.84289 -22.9 -19.5 9.73119 -23.1 -19.8
3 2 9.84289 -22.9 -19.5 9.77742 -23.06452 -19.94194 10.38333 -22.22778 -19.71111
3 2 10.38333 -22.22778 -19.71111 10.13394 -22.5 -19.4 9.84289 -22.9 -19.5
3 2 10.38333 -22.22778 -19.71111 10.38945 -22.2 -19.6 10.13394 -22.5 -19.4
4 2 9.13662 -23.74366 -19.02817 9.10877 -23.9386 -19.9193 9.27431 -23.7 -19.8 9.47569 -23.4 -19.6
3 2 9.13662 -23.74366 -19.02817 9.47569 -23.4 -19.6 9.42156 -23.4 -19.2
3 16 10.38333 -22.22778 -19.71111 11.2 -21.1 -19.4 10.38945 -22.2 -19.6
4 16 10.13394 -22.5 -19.4 10.38945 -22.2 -19.6 11.2 -21.1 -19.4 9.2 -23.3 -17
4 16 9.84289 -22.9 -19.5 10.13394 -22.5 -19.4 9.2 -23.3 -17 9.42156 -23.4 -19.2
3 16 9.13662 -23.74366 -19.02817 9.42156 -23.4 -19.2 9.2 -23.3 -17
4 16 9.27431 -23.7 -19.8 9.10877 -23.9386 -19.9193 9.1 -24 -20.2 9.73119 -23.1 -19.8
4 16 9.47569 -23.4 -19.6 9.27431 -23.7 -19.8 9.73119 -23.1 -19.8 9.84289 -22.9 -19.5
3 16 9.42156 -23.4 -19.2 9.47569 -23.4 -19.6 9.84289 -22.9 -19.5
3 16 9.1 -24 -20.2 9.77742 -23.06452 -19.94194 9.73119 -23.1 -19.8
4 2 3.39319 -23.57045 -29.64091 3.870255 -23.55 -29.35 3.79476 -23.75 -29.2 3.10538 -23.8 -29.6
3 2 3.71671 -23.5 -29.5 3.870255 -23.55 -29.35 3.39319 -23.57045 -29.64091
4 2 3.10538 -23.8 -29.6 3.79476 -23.75 -29.2 3.56572 -23.9 -29.2 3.25921 -23.9 -29.4
3 16 2.8 -24 -29.6 3.10538 -23.8 -29.6 3.25921 -23.9 -29.4
4 16 5.1 -24.2 -27.9 2.8 -24 -29.6 3.25921 -23.9 -29.4 3.56572 -23.9 -29.2
3 16 5.1 -24.2 -27.9 3.79476 -23.75 -29.2 5.7 -21.9 -29.8
3 16 3.56572 -23.9 -29.2 3.79476 -23.75 -29.2 5.1 -24.2 -27.9
3 16 3.870255 -23.55 -29.35 3.71671 -23.5 -29.5 5.7 -21.9 -29.8
3 16 3.79476 -23.75 -29.2 3.870255 -23.55 -29.35 5.7 -21.9 -29.8
3 16 3.39319 -23.57045 -29.64091 5.7 -21.9 -29.8 3.71671 -23.5 -29.5
4 2 3.41481 -22.2 -30.9 3.91214 -22.2 -30.6 3.93592 -22.4 -30.4 3.11893 -22.5 -30.8
4 2 3.14272 -22.7 -30.6 3.11893 -22.5 -30.8 3.93592 -22.4 -30.4 3.47427 -22.7 -30.4
4 2 3.33228 -22.9 -30.3 3.81772 -22.8 -30.1 3.8415 -23 -29.9 3.02451 -23.1 -30.3
4 2 3.0483 -23.3 -30.1 3.02451 -23.1 -30.3 3.8415 -23 -29.9 3.37985 -23.3 -29.9
3 2 3.10538 -23.8 -29.6 3.24976 -23.6 -29.7 3.39319 -23.57045 -29.64091
4 16 3 -21.5 -31.8 5.7 -21.9 -29.8 3.91214 -22.2 -30.6 3.41481 -22.2 -30.9
3 16 3.11893 -22.5 -30.8 3 -21.5 -31.8 3.41481 -22.2 -30.9
4 16 3 -21.5 -31.8 3.11893 -22.5 -30.8 3.02451 -23.1 -30.3 2.8 -24 -29.6
3 16 2.8 -24 -29.6 3.02451 -23.1 -30.3 3.0483 -23.3 -30.1
4 16 2.8 -24 -29.6 3.0483 -23.3 -30.1 3.37985 -23.3 -29.9 3.24976 -23.6 -29.7
3 16 2.8 -24 -29.6 3.24976 -23.6 -29.7 3.10538 -23.8 -29.6
4 16 5.7 -21.9 -29.8 3.39319 -23.57045 -29.64091 3.24976 -23.6 -29.7 3.8415 -23 -29.9
3 16 3.24976 -23.6 -29.7 3.37985 -23.3 -29.9 3.8415 -23 -29.9
4 16 5.7 -21.9 -29.8 3.8415 -23 -29.9 3.81772 -22.8 -30.1 3.93592 -22.4 -30.4
3 16 3.93592 -22.4 -30.4 3.91214 -22.2 -30.6 5.7 -21.9 -29.8
4 16 3.47427 -22.7 -30.4 3.93592 -22.4 -30.4 3.81772 -22.8 -30.1 3.33228 -22.9 -30.3
4 16 3.14272 -22.7 -30.6 3.47427 -22.7 -30.4 3.33228 -22.9 -30.3 3.02451 -23.1 -30.3
3 16 3.02451 -23.1 -30.3 3.11893 -22.5 -30.8 3.14272 -22.7 -30.6
3 16 0.7654 -27 -19.1522 1.4142 -27 -19.5858 3.2 -26.7 -17.9
3 16 1.4142 -27 -19.5858 1.8478 -27 -20.2346 3.2 -26.7 -17.9
3 16 1.4142 -27 -22.4142 0.7654 -27 -22.8478 3 -26.7 -23.5
3 16 2.29169 -26.92708 -20.24652 4.3 -26.6 -20.3 3.2 -26.7 -17.9
3 16 2 -27 -21 4.3 -26.6 -20.3 2.29169 -26.92708 -20.24652
