5 24 6 -13.5 -33 6.5 -15.3 -29 5.2 -14.3 -33 7.9 -14 -28.7
5 24 11.3 -4.2 -11.7 11.9 -3.6 -8.8 9.1 -2.1 -9.6 14.6 -5.5 -7.9
2 24 2.1 -6.6 -31.1 1.1 -6.6 -31.2
5 24 13.8 -6.3 -10.7 11.1 -5.7 -14.7 13.1 -7.3 -13.2 11.3 -4.2 -11.7
5 24 12.5 -9 -17.3 14.5 -11.1 -15.7 13.8 -9.5 -14.9 13 -10.5 -18.3
5 24 4.6 -6.7 -30.7 7 -7 -27.1 4.2 -6.6 -30.1 4.9 -6.8 -31.3
5 24 15.8 -14.2 -13.9 14.4 -12.7 -16.2 15.6 -14.9 -14.1 15.9 -13.2 -13.6
5 24 0 -19.4 -22.9 2.5 -19 -23.5 2.1 -20.2 -20.1 0 -17.6 -28.3
5 24 5.1 -12.6 -34.5 6 -13.5 -33 4.8 -13 -34.6 6.4 -12.8 -32.9
5 24 4.6 -11.4 -34.9 5 -10.5 -34.4 5.2 -11.9 -34.5 4.3 -10.6 -34.9
2 24 6.4 -6.8 -26.7 8.5 -7.1 -21.4
5 24 13.8 -6.3 -10.7 13.1 -7.3 -13.2 14.9 -8.8 -12.6 11.1 -5.7 -14.7
5 24 11.3 -4.2 -11.7 14.6 -5.5 -7.9 13.8 -6.3 -10.7 11.9 -3.6 -8.8
5 24 11.4 -8.5 -19.5 12.5 -9 -17.3 11.1 -8.1 -19.1 13 -10.5 -18.3
5 24 8.7 -10.6 -28.5 8.7 -12.2 -28.7 6.6 -12 -32.9 10.6 -12.8 -23.8
5 24 7.5 -7.2 -27.4 7 -7 -27.1 9.5 -7.6 -22.2 4.9 -6.8 -31.3
5 24 0.5 -15 -34.5 1.3 -14.9 -34.6 0 -15.7 -33.4 0 -14.2 -35.7
5 24 3.2 -3.3 -26.4 5.8 -4.8 -25.2 4.2 -2.9 -23.5 3.8 -4.8 -28.3
5 24 5 -10.5 -34.4 4.4 -8.7 -33.8 6 -8.7 -32.2 3.7 -8.7 -34.3
5 24 14.9 -8.8 -12.6 15.9 -8.4 -10.2 15.8 -10.3 -12.6 13.8 -6.3 -10.7
5 24 4.6 -11.4 -34.9 5.2 -11.9 -34.5 4.6 -12 -35 5 -10.5 -34.4
5 24 15.9 -13.2 -13.6 16 -11.8 -13 14.5 -11.1 -15.7 17.1 -13.6 -11.7
5 24 13.7 -14.5 -16.7 14.1 -13.7 -16.5 15.6 -14.9 -14.1 12.3 -14.2 -19.3
5 24 1.6 -8.9 -34.9 1.3 -10.2 -35.5 0.6 -10.1 -35.5 2.8 -10.6 -35.5
5 24 11.8 -10 -20.4 13 -10.5 -18.3 11.4 -8.5 -19.5 12.9 -12.1 -18.9
5 24 14.1 -13.7 -16.5 12.9 -12.1 -18.9 14.4 -12.7 -16.2 12.7 -13.4 -19.1
5 24 3.8 -11 -35.25 4.3 -10.6 -34.9 2.8 -10.6 -35.5 4.6 -11.4 -34.9
5 24 6.4 -6.8 -26.7 9.5 -7.6 -22.2 7 -7 -27.1 8.5 -7.1 -21.4
5 24 5.4 -18 -24.9 7.5 -17.4 -22.8 7.6 -16.3 -24.9 6.3 -18.3 -22.8
5 24 4.2 -2.9 -23.5 5.8 -4.8 -25.2 3.2 -3.3 -26.4 5.4 -2.6 -19.9
5 24 12.7 -13.4 -19.1 12.9 -12.1 -18.9 14.1 -13.7 -16.5 11.8 -11.6 -21.1
5 24 16.6 -15.2 -12.8 17 -16.4 -12.1 17.7 -15.6 -10.9 15 -16.5 -14.4
5 24 3.7 -8.7 -34.3 4.4 -8.7 -33.8 3.4 -6.8 -32.7 5 -10.5 -34.4
5 24 11.3 -13.8 -21.5 12.3 -14.2 -19.3 11.6 -13.1 -21.4 10.3 -15.6 -20.9
5 24 2.7 -0.7 -12.6 4.9 -1.1 -12.3 3 -1 -14.8 2.5 -0.3 -10.2
5 24 4.9 -1.1 -12.3 3 -1 -14.8 2.7 -0.7 -12.6 7.1 -2.3 -14.7
5 24 5 -0.4 -8.5 4.9 -1.1 -12.3 2.5 -0.3 -10.2 5.7 -0.8 -9.4
5 24 15.8 -14.2 -13.9 16.8 -14.5 -12.3 16.6 -15.2 -12.8 15.9 -13.2 -13.6
5 24 3.1 -8.8 -34.6 4.3 -10.6 -34.9 2.8 -10.6 -35.5 3.7 -8.7 -34.3
5 24 5.4 -18 -24.9 5.2 -18.9 -22.4 3.6 -19.7 -21.1 6.3 -18.3 -22.8
5 24 11.3 -4.2 -11.7 6.3 -2.4 -17.2 7.1 -2.3 -14.7 7.8 -4.8 -20.7
5 24 5.8 -4.8 -25.2 3.8 -4.8 -28.3 3.2 -3.3 -26.4 6.4 -6.8 -26.7
5 24 4.6 -6.7 -30.7 2.6 -6.7 -32.5 2.1 -6.6 -31.1 4.9 -6.8 -31.3
5 24 2.7 0 -7.7 5 -0.4 -8.5 2.5 -0.3 -10.2 5.1 0 -6.4
5 24 18.2 -12.9 -8.9 16.9 -10.7 -10.6 18 -11.2 -8.2 17.1 -12.3 -11.1
5 24 1.8 -15.6 -33.2 0 -15.7 -33.4 2.2 -17.4 -28.5 1.3 -14.9 -34.6
5 24 11.1 -8.1 -19.1 10 -7.9 -22.5 11.4 -8.5 -19.5 9.5 -7.6 -22.2
5 24 14.6 -5.5 -7.9 13.8 -6.3 -10.7 15.9 -8.4 -10.2 11.3 -4.2 -11.7
5 24 4.3 -10.6 -34.9 3.7 -8.7 -34.3 3.1 -8.8 -34.6 5 -10.5 -34.4
5 24 4.3 -13.5 -34.7 3.6 -14 -34.8 3.35 -13.5 -35.35 5.2 -14.3 -33
5 24 3.8 -15.2 -33.1 1.8 -15.6 -33.2 4.7 -16.8 -28.9 2 -14.8 -34.7
5 24 7.6 -16.3 -24.9 8.8 -16.5 -22.2 9.7 -14.7 -23.5 7.5 -17.4 -22.8
5 24 3.2 -3.3 -26.4 4.2 -2.9 -23.5 5.8 -4.8 -25.2 1.5 -2.8 -26.5
5 24 6.4 -6.8 -26.7 7 -7 -27.1 9.5 -7.6 -22.2 4.2 -6.6 -30.1
5 24 11.8 -10 -20.4 10.7 -11.2 -23.5 10.5 -9.6 -23.1 11.8 -11.6 -21.1
5 24 2.1 -20.2 -20.1 0 -19.4 -22.9 2.5 -19 -23.5 0 -20.3 -19.9
5 24 1.6 -8.9 -34.9 1.2 -6.8 -33.4 2.55 -6.85 -33.2 0 -8.9 -34.9
5 24 4.9 -1.1 -12.3 7.6 -2 -12.3 7.1 -2.3 -14.7 7.3 -1.3 -9.8
5 24 11.6 -8.3 -16.1 13.1 -7.3 -13.2 13.8 -9.5 -14.9 11.1 -5.7 -14.7
5 24 4.9 -6.8 -31.3 7.5 -7.2 -27.4 7 -7 -27.1 6 -8.7 -32.2
5 24 12.3 -14.2 -19.3 12.7 -13.4 -19.1 14.1 -13.7 -16.5 11.3 -13.8 -21.5
2 24 4.2 -6.6 -30.1 6.4 -6.8 -26.7
5 24 16 -11.8 -13 17.1 -12.3 -11.1 17.1 -13.6 -11.7 15.8 -10.3 -12.6
5 24 5.2 -11.9 -34.5 5 -10.5 -34.4 4.6 -11.4 -34.9 6.5 -10.5 -32.7
5 24 0 -0.2 -10.7 2.7 0 -7.7 2.5 -0.3 -10.2 0 0 -8.2
5 24 13.1 -7.3 -13.2 11.1 -5.7 -14.7 13.8 -6.3 -10.7 11.6 -8.3 -16.1
5 24 8.5 -12.9 -28.8 6.6 -12 -32.9 8.7 -12.2 -28.7 6.4 -12.8 -32.9
5 24 1.8 -2.2 -23.1 4.2 -2.9 -23.5 1.5 -2.8 -26.5 2.3 -1.7 -19.6
5 24 8.7 -10.6 -28.5 10.5 -9.6 -23.1 8.3 -9.1 -28.1 10.7 -11.2 -23.5
2 24 8.5 -7.1 -21.4 10.2 -7.7 -18.2
5 24 12.2 -8.7 -16.9 12.5 -9 -17.3 11.1 -8.1 -19.1 13.8 -9.5 -14.9
5 24 4.6 -11.4 -34.9 3.8 -11 -35.25 4.3 -10.6 -34.9 4.6 -12 -35
5 24 2 -14.8 -34.7 1.3 -14.9 -34.6 1.8 -15.6 -33.2 1.1 -14.2 -35.6
5 24 18 -11.2 -8.2 16.9 -10.7 -10.6 18.2 -12.9 -8.9 17 -8.2 -7.7
5 24 5 -10.5 -34.4 6.5 -10.5 -32.7 5.2 -11.9 -34.5 6 -8.7 -32.2
5 24 0 -15.7 -33.4 0.5 -15 -34.5 1.3 -14.9 -34.6 -0.1 -15 -34.5
5 24 4.3 -10.6 -34.9 2.8 -10.6 -35.5 3.1 -8.8 -34.6 3.8 -11 -35.25
5 24 4.2 -2.9 -23.5 1.5 -2.8 -26.5 3.2 -3.3 -26.4 1.8 -2.2 -23.1
5 24 12.2 -8.7 -16.9 13.8 -9.5 -14.9 11.6 -8.3 -16.1 12.5 -9 -17.3
5 24 10.7 -11.2 -23.5 8.7 -10.6 -28.5 10.6 -12.8 -23.8 10.5 -9.6 -23.1
5 24 11.8 -11.6 -21.1 10.7 -11.2 -23.5 11.6 -13.1 -21.4 11.8 -10 -20.4
5 24 17.1 -13.6 -11.7 18.1 -14.5 -9.9 17.7 -15.6 -10.9 17.1 -12.3 -11.1
5 24 3 -1 -14.8 6.3 -2.4 -17.2 2.7 -1.4 -17.1 7.1 -2.3 -14.7
5 24 3 -1 -14.8 2.7 -0.7 -12.6 0 -0.6 -13 4.9 -1.1 -12.3
5 24 8.7 -10.6 -28.5 8.3 -9.1 -28.1 10.5 -9.6 -23.1 6.5 -10.5 -32.7
5 24 7.1 -2.3 -14.7 11.3 -4.2 -11.7 6.3 -2.4 -17.2 7.6 -2 -12.3
5 24 15.6 -14.9 -14.1 15.8 -14.2 -13.9 16.6 -15.2 -12.8 14.1 -13.7 -16.5
5 24 9.4 -5.1 -17.5 7.8 -4.8 -20.7 11.3 -4.2 -11.7 10.2 -7.7 -18.2
5 24 2.4 -4.6 -29.2 4.2 -6.6 -30.1 3.8 -4.8 -28.3 2.1 -6.6 -31.1
5 24 5.8 -4.8 -25.2 6.4 -6.8 -26.7 3.8 -4.8 -28.3 7.8 -4.8 -20.7
5 24 2.1 -6.6 -31.1 1.2 -6.6 -32.8 2.6 -6.7 -32.5 1.1 -6.6 -31.2
5 24 15.8 -10.3 -12.6 13.8 -9.5 -14.9 14.5 -11.1 -15.7 14.9 -8.8 -12.6
5 24 2.1 -6.6 -31.1 1.2 -4.4 -29.4 1.1 -6.6 -31.2 2.4 -4.6 -29.2
5 24 6.3 -2.4 -17.2 2.7 -1.4 -17.1 3 -1 -14.8 5.4 -2.6 -19.9
5 24 5.4 -18 -24.9 7.6 -16.3 -24.9 7.5 -17.4 -22.8 4.7 -16.8 -28.9
5 24 13.1 -7.3 -13.2 13.8 -9.5 -14.9 14.9 -8.8 -12.6 11.6 -8.3 -16.1
5 24 10.3 -15.6 -20.9 12.3 -14.2 -19.3 11.3 -13.8 -21.5 11.7 -15.4 -18.9
5 24 2.5 -0.3 -10.2 5 -0.4 -8.5 4.9 -1.1 -12.3 2.7 0 -7.7
5 24 15.6 -14.9 -14.1 15 -16.5 -14.4 13.7 -14.5 -16.7 16.6 -15.2 -12.8
5 24 2.6 -6.7 -32.5 2.1 -6.6 -31.1 4.6 -6.7 -30.7 1.2 -6.6 -32.8
5 24 5 -10.5 -34.4 4.3 -10.6 -34.9 3.7 -8.7 -34.3 4.6 -11.4 -34.9
5 24 0 -17.6 -28.3 2.5 -19 -23.5 0 -19.4 -22.9 2.2 -17.4 -28.5
5 24 15 -16.5 -14.4 13.7 -14.5 -16.7 12.7 -15.8 -17 15.6 -14.9 -14.1
5 24 2.5 -19 -23.5 2.1 -20.2 -20.1 3.6 -19.7 -21.1 0 -19.4 -22.9
5 24 7.1 -2.3 -14.7 6.3 -2.4 -17.2 11.3 -4.2 -11.7 3 -1 -14.8
5 24 2.3 -1.7 -19.6 1.8 -2.2 -23.1 0 -1.5 -19.5 5.4 -2.6 -19.9
5 24 1.6 -8.9 -34.9 2.8 -10.6 -35.5 3.1 -8.8 -34.6 1.3 -10.2 -35.5
5 24 10.5 -9.6 -23.1 11.8 -10 -20.4 10.7 -11.2 -23.5 10 -7.9 -22.5
5 24 11.6 -13.1 -21.4 11.3 -13.8 -21.5 12.7 -13.4 -19.1 10.6 -12.8 -23.8
5 24 6.4 -6.8 -26.7 7.8 -4.8 -20.7 5.8 -4.8 -25.2 8.5 -7.1 -21.4
5 24 1.8 -15.6 -33.2 2 -14.8 -34.7 3.8 -15.2 -33.1 1.3 -14.9 -34.6
5 24 8.7 -10.6 -28.5 10.6 -12.8 -23.8 10.7 -11.2 -23.5 8.7 -12.2 -28.7
5 24 1.2 -6.6 -32.8 2.6 -6.7 -32.5 2.1 -6.6 -31.1 2.55 -6.85 -33.2
5 24 11.6 -8.3 -16.1 11.1 -8.1 -19.1 12.2 -8.7 -16.9 10.2 -7.7 -18.2
5 24 6.6 -12 -32.9 6.4 -12.8 -32.9 8.5 -12.9 -28.8 5.25 -12.2 -34.4
5 24 7.5 -17.4 -22.8 7.6 -16.3 -24.9 8.8 -16.5 -22.2 5.4 -18 -24.9
5 24 7.6 -16.3 -24.9 6.5 -15.3 -29 7.9 -14 -28.7 4.7 -16.8 -28.9
5 24 1.2 -6.6 -32.8 0 -6.5 -31.2 0 -6.6 -32.9 1.1 -6.6 -31.2
5 24 12.3 -14.2 -19.3 11.7 -15.4 -18.9 10.3 -15.6 -20.9 12.7 -15.8 -17
5 24 11.3 -13.8 -21.5 10.6 -12.8 -23.8 10.4 -13.5 -23.8 11.6 -13.1 -21.4
5 24 1.2 -6.8 -33.4 2.55 -6.85 -33.2 1.2 -6.6 -32.8 1.6 -8.9 -34.9
5 24 4.8 -13 -34.6 6 -13.5 -33 4.3 -13.5 -34.7 5.1 -12.6 -34.5
2 24 10.2 -7.7 -18.2 11.6 -8.3 -16.1
5 24 8.8 -16.5 -22.2 9.7 -14.7 -23.5 7.6 -16.3 -24.9 10.3 -15.6 -20.9
5 24 10 -7.9 -22.5 8.3 -9.1 -28.1 10.5 -9.6 -23.1 7.5 -7.2 -27.4
5 24 1.8 -15.6 -33.2 4.7 -16.8 -28.9 2.2 -17.4 -28.5 3.8 -15.2 -33.1
5 24 15.9 -8.4 -10.2 13.8 -6.3 -10.7 14.9 -8.8 -12.6 14.6 -5.5 -7.9
5 24 8.5 -7.1 -21.4 9.5 -7.6 -22.2 11.1 -8.1 -19.1 6.4 -6.8 -26.7
5 24 6 -13.5 -33 6.4 -12.8 -32.9 7.9 -14 -28.7 5.1 -12.6 -34.5
5 24 2.6 -6.7 -32.5 2.55 -6.85 -33.2 1.2 -6.6 -32.8 3.4 -6.8 -32.7
5 24 15.9 -8.4 -10.2 14.6 -5.5 -7.9 13.8 -6.3 -10.7 17 -8.2 -7.7
5 24 16.9 -10.7 -10.6 17 -8.2 -7.7 15.9 -8.4 -10.2 18 -11.2 -8.2
5 24 4.6 -6.7 -30.7 4.2 -6.6 -30.1 2.1 -6.6 -31.1 7 -7 -27.1
5 24 10.2 -7.7 -18.2 9.4 -5.1 -17.5 8.5 -7.1 -21.4 11.1 -5.7 -14.7
5 24 0 -10.1 -35.5 0.6 -10.1 -35.5 0 -8.9 -34.9 0 -10.8 -35.8
5 24 6.5 -15.3 -29 4.7 -16.8 -28.9 5.2 -14.3 -33 7.6 -16.3 -24.9
5 24 8.3 -9.1 -28.1 6 -8.7 -32.2 8.7 -10.6 -28.5 7.5 -7.2 -27.4
5 24 9.5 -7.6 -22.2 7 -7 -27.1 7.5 -7.2 -27.4 6.4 -6.8 -26.7
5 24 4.4 -8.7 -33.8 3.4 -6.8 -32.7 4.9 -6.8 -31.3 3.7 -8.7 -34.3
5 24 11.1 -5.7 -14.7 10.2 -7.7 -18.2 9.4 -5.1 -17.5 11.6 -8.3 -16.1
5 24 8.3 -9.1 -28.1 7.5 -7.2 -27.4 10 -7.9 -22.5 6 -8.7 -32.2
5 24 15.6 -14.9 -14.1 16.6 -15.2 -12.8 15.8 -14.2 -13.9 15 -16.5 -14.4
5 24 7.8 -4.8 -20.7 11.3 -4.2 -11.7 9.4 -5.1 -17.5 6.3 -2.4 -17.2
5 24 9.5 -7.6 -22.2 11.1 -8.1 -19.1 8.5 -7.1 -21.4 10 -7.9 -22.5
5 24 7.8 -4.8 -20.7 5.4 -2.6 -19.9 6.3 -2.4 -17.2 5.8 -4.8 -25.2
5 24 6.6 -12 -32.9 8.7 -10.6 -28.5 8.7 -12.2 -28.7 6.5 -10.5 -32.7
5 24 10 -7.9 -22.5 10.5 -9.6 -23.1 8.3 -9.1 -28.1 11.8 -10 -20.4
5 24 14.4 -12.7 -16.2 15.9 -13.2 -13.6 15.8 -14.2 -13.9 13 -10.5 -18.3
5 24 17.1 -12.3 -11.1 17.1 -13.6 -11.7 16 -11.8 -13 18.2 -12.9 -8.9
5 24 1.8 -2.2 -23.1 1.5 -2.8 -26.5 0 -2 -23 4.2 -2.9 -23.5
5 24 2.7 -0.7 -12.6 2.5 -0.3 -10.2 4.9 -1.1 -12.3 0 -0.2 -10.7
5 24 11.3 -4.2 -11.7 13.8 -6.3 -10.7 14.6 -5.5 -7.9 11.1 -5.7 -14.7
5 24 6.6 -12 -32.9 5.25 -12.2 -34.4 6.4 -12.8 -32.9 5.2 -11.9 -34.5
5 24 1.8 -2.2 -23.1 0 -1.5 -19.5 0 -2 -23 2.3 -1.7 -19.6
5 24 3.8 -4.8 -28.3 4.2 -6.6 -30.1 6.4 -6.8 -26.7 2.4 -4.6 -29.2
5 24 12.9 -12.1 -18.9 14.4 -12.7 -16.2 14.1 -13.7 -16.5 13 -10.5 -18.3
5 24 5.2 -14.3 -33 3.8 -15.2 -33.1 4.7 -16.8 -28.9 3.6 -14 -34.8
5 24 16.9 -10.7 -10.6 15.8 -10.3 -12.6 17.1 -12.3 -11.1 15.9 -8.4 -10.2
5 24 13.8 -6.3 -10.7 14.9 -8.8 -12.6 15.9 -8.4 -10.2 13.1 -7.3 -13.2
5 24 0 -0.2 -10.7 2.5 -0.3 -10.2 2.7 0 -7.7 2.7 -0.7 -12.6
5 24 15.9 -8.4 -10.2 16.9 -10.7 -10.6 15.8 -10.3 -12.6 17 -8.2 -7.7
5 24 5.4 -2.6 -19.9 6.3 -2.4 -17.2 7.8 -4.8 -20.7 2.3 -1.7 -19.6
5 24 3.8 -4.8 -28.3 3.2 -3.3 -26.4 5.8 -4.8 -25.2 2.4 -4.6 -29.2
5 24 17.1 -12.3 -11.1 16.9 -10.7 -10.6 18.2 -12.9 -8.9 16 -11.8 -13
5 24 10.6 -12.8 -23.8 8.7 -12.2 -28.7 10.4 -13.5 -23.8 8.7 -10.6 -28.5
5 24 14.5 -11.1 -15.7 13 -10.5 -18.3 15.9 -13.2 -13.6 12.5 -9 -17.3
5 24 4.7 -16.8 -28.9 2.2 -17.4 -28.5 1.8 -15.6 -33.2 5.4 -18 -24.9
5 24 1.2 -4.4 -29.4 2.4 -4.6 -29.2 2.1 -6.6 -31.1 1.5 -2.8 -26.5
5 24 4.9 -1.1 -12.3 2.5 -0.3 -10.2 2.7 -0.7 -12.6 5 -0.4 -8.5
5 24 11.6 -8.3 -16.1 11.1 -5.7 -14.7 13.1 -7.3 -13.2 10.2 -7.7 -18.2
5 24 4.9 -6.8 -31.3 4.6 -6.7 -30.7 3.4 -6.8 -32.7 7 -7 -27.1
5 24 1.2 -6.6 -32.8 2.55 -6.85 -33.2 1.2 -6.8 -33.4 2.6 -6.7 -32.5
5 24 6.4 -12.8 -32.9 7.9 -14 -28.7 8.5 -12.9 -28.8 6 -13.5 -33
5 24 2.2 -17.4 -28.5 0 -17.6 -28.3 2.5 -19 -23.5 0 -15.7 -33.4
5 24 3.1 -14.3 -34.8 2 -14.8 -34.7 2.2 -14.2 -35.3 3.8 -15.2 -33.1
5 24 4.7 -16.8 -28.9 5.2 -14.3 -33 3.8 -15.2 -33.1 6.5 -15.3 -29
5 24 7 -7 -27.1 4.9 -6.8 -31.3 4.6 -6.7 -30.7 7.5 -7.2 -27.4
5 24 12.5 -9 -17.3 11.1 -8.1 -19.1 12.2 -8.7 -16.9 11.4 -8.5 -19.5
5 24 2.5 -19 -23.5 5.4 -18 -24.9 2.2 -17.4 -28.5 3.6 -19.7 -21.1
5 24 2.55 -6.85 -33.2 3.1 -8.8 -34.6 1.6 -8.9 -34.9 3.7 -8.7 -34.3
5 24 0 -15.7 -33.4 2.2 -17.4 -28.5 0 -17.6 -28.3 1.8 -15.6 -33.2
2 24 13.8 -9.5 -14.9 11.6 -8.3 -16.1
5 24 15.8 -14.2 -13.9 16.6 -15.2 -12.8 16.8 -14.5 -12.3 15.6 -14.9 -14.1
5 24 15.9 -13.2 -13.6 15.8 -14.2 -13.9 17.1 -13.6 -11.7 14.4 -12.7 -16.2
5 24 1.3 -14.9 -34.6 1.8 -15.6 -33.2 0 -15.7 -33.4 2 -14.8 -34.7
5 24 9.7 -14.7 -23.5 10.3 -15.6 -20.9 10.4 -13.5 -23.8 8.8 -16.5 -22.2
5 24 11.8 -10 -20.4 10 -7.9 -22.5 11.4 -8.5 -19.5 10.5 -9.6 -23.1
5 24 7.1 -2.3 -14.7 4.9 -1.1 -12.3 3 -1 -14.8 7.6 -2 -12.3
5 24 6.4 -12.8 -32.9 5.1 -12.6 -34.5 6 -13.5 -33 5.25 -12.2 -34.4
5 24 2.4 -4.6 -29.2 2.1 -6.6 -31.1 1.2 -4.4 -29.4 4.2 -6.6 -30.1
5 24 0 -1.5 -19.5 2.3 -1.7 -19.6 0 -1.2 -17.1 1.8 -2.2 -23.1
5 24 1.3 -10.2 -35.5 0.6 -10.1 -35.5 1.6 -8.9 -34.9 1.2 -10.9 -35.8
5 24 7.9 -14 -28.7 10.4 -13.5 -23.8 8.5 -12.9 -28.8 9.7 -14.7 -23.5
5 24 14.1 -13.7 -16.5 15.6 -14.9 -14.1 13.7 -14.5 -16.7 14.4 -12.7 -16.2
5 24 14.9 -8.8 -12.6 15.8 -10.3 -12.6 15.9 -8.4 -10.2 13.8 -9.5 -14.9
5 24 18.2 -12.9 -8.9 17.1 -12.3 -11.1 18.1 -14.5 -9.9 16.9 -10.7 -10.6
5 24 2.3 -1.7 -19.6 2.7 -1.4 -17.1 0 -1.5 -19.5 6.3 -2.4 -17.2
5 24 5.25 -12.2 -34.4 6.4 -12.8 -32.9 6.6 -12 -32.9 5.1 -12.6 -34.5
5 24 4.9 -1.1 -12.3 7.3 -1.3 -9.8 5.7 -0.8 -9.4 7.6 -2 -12.3
5 24 15.8 -10.3 -12.6 15.9 -8.4 -10.2 14.9 -8.8 -12.6 16.9 -10.7 -10.6
5 24 3.7 -8.7 -34.3 3.4 -6.8 -32.7 2.55 -6.85 -33.2 4.4 -8.7 -33.8
5 24 9.7 -14.7 -23.5 7.9 -14 -28.7 10.4 -13.5 -23.8 7.6 -16.3 -24.9
5 24 15.8 -10.3 -12.6 16 -11.8 -13 14.5 -11.1 -15.7 16.9 -10.7 -10.6
5 24 6 -8.7 -32.2 6.5 -10.5 -32.7 8.3 -9.1 -28.1 5 -10.5 -34.4
5 24 3 -1 -14.8 7.1 -2.3 -14.7 6.3 -2.4 -17.2 4.9 -1.1 -12.3
5 24 2.6 -6.7 -32.5 3.4 -6.8 -32.7 4.6 -6.7 -30.7 2.55 -6.85 -33.2
5 24 2.2 -17.4 -28.5 1.8 -15.6 -33.2 4.7 -16.8 -28.9 0 -15.7 -33.4
5 24 5 -10.5 -34.4 3.7 -8.7 -34.3 4.3 -10.6 -34.9 4.4 -8.7 -33.8
5 24 5.1 -12.6 -34.5 5.25 -12.2 -34.4 5.2 -11.9 -34.5 6.4 -12.8 -32.9
5 24 6.3 -18.3 -22.8 5.4 -18 -24.9 7.5 -17.4 -22.8 5.2 -18.9 -22.4
5 24 2.5 -0.3 -10.2 2.7 0 -7.7 0 -0.2 -10.7 5 -0.4 -8.5
5 24 14.5 -11.1 -15.7 15.8 -10.3 -12.6 13.8 -9.5 -14.9 16 -11.8 -13
5 24 2.4 -4.6 -29.2 3.8 -4.8 -28.3 3.2 -3.3 -26.4 4.2 -6.6 -30.1
5 24 10.5 -9.6 -23.1 10.7 -11.2 -23.5 8.7 -10.6 -28.5 11.8 -10 -20.4
5 24 7.6 -2 -12.3 7.1 -2.3 -14.7 11.3 -4.2 -11.7 4.9 -1.1 -12.3
5 24 1.5 -2.8 -26.5 3.2 -3.3 -26.4 2.4 -4.6 -29.2 4.2 -2.9 -23.5
5 24 3.2 -3.3 -26.4 2.4 -4.6 -29.2 3.8 -4.8 -28.3 1.5 -2.8 -26.5
5 24 15.9 -8.4 -10.2 17 -8.2 -7.7 14.6 -5.5 -7.9 16.9 -10.7 -10.6
5 24 8.5 -12.9 -28.8 7.9 -14 -28.7 6.4 -12.8 -32.9 10.4 -13.5 -23.8
5 24 10.3 -15.6 -20.9 11.3 -13.8 -21.5 12.3 -14.2 -19.3 9.7 -14.7 -23.5
5 24 5.8 -4.8 -25.2 7.8 -4.8 -20.7 6.4 -6.8 -26.7 4.2 -2.9 -23.5
5 24 2.2 -17.4 -28.5 2.5 -19 -23.5 0 -17.6 -28.3 4.7 -16.8 -28.9
5 24 6 -8.7 -32.2 7.5 -7.2 -27.4 4.9 -6.8 -31.3 8.3 -9.1 -28.1
5 24 2.8 -10.6 -35.5 1.3 -10.2 -35.5 2.7 -11.3 -35.8 1.6 -8.9 -34.9
5 24 7.6 -16.3 -24.9 9.7 -14.7 -23.5 7.9 -14 -28.7 8.8 -16.5 -22.2
5 24 10.4 -13.5 -23.8 8.7 -12.2 -28.7 8.5 -12.9 -28.8 10.6 -12.8 -23.8
5 24 11.6 -8.3 -16.1 12.2 -8.7 -16.9 11.1 -8.1 -19.1 13.8 -9.5 -14.9
5 24 2.55 -6.85 -33.2 3.4 -6.8 -32.7 3.7 -8.7 -34.3 2.6 -6.7 -32.5
5 24 11.3 -4.2 -11.7 9.1 -2.1 -9.6 7.6 -2 -12.3 11.9 -3.6 -8.8
5 24 1.2 -6.8 -33.4 0 -8.9 -34.9 1.6 -8.9 -34.9 0 -6.8 -33.5
5 24 11.1 -5.7 -14.7 11.3 -4.2 -11.7 9.4 -5.1 -17.5 13.8 -6.3 -10.7
5 24 6.5 -10.5 -32.7 8.7 -10.6 -28.5 6.6 -12 -32.9 6 -8.7 -32.2
5 24 12.5 -9 -17.3 13.8 -9.5 -14.9 12.2 -8.7 -16.9 14.5 -11.1 -15.7
5 24 11.6 -13.1 -21.4 11.8 -11.6 -21.1 10.7 -11.2 -23.5 12.7 -13.4 -19.1
5 24 0 -0.6 -13 3 -1 -14.8 0 -0.8 -14.9 2.7 -0.7 -12.6
5 24 0 -1.2 -17.1 2.7 -1.4 -17.1 2.3 -1.7 -19.6 0 -0.8 -14.9
5 24 4.7 -16.8 -28.9 3.8 -15.2 -33.1 1.8 -15.6 -33.2 5.2 -14.3 -33
5 24 5.4 -2.6 -19.9 2.3 -1.7 -19.6 4.2 -2.9 -23.5 2.7 -1.4 -17.1
5 24 12.5 -9 -17.3 13 -10.5 -18.3 14.5 -11.1 -15.7 11.4 -8.5 -19.5
5 24 4.9 -6.8 -31.3 4.4 -8.7 -33.8 6 -8.7 -32.2 3.4 -6.8 -32.7
5 24 12.7 -15.8 -17 13.7 -14.5 -16.7 12.3 -14.2 -19.3 15 -16.5 -14.4
5 24 14.4 -12.7 -16.2 14.1 -13.7 -16.5 12.9 -12.1 -18.9 15.8 -14.2 -13.9
5 24 11.6 -13.1 -21.4 10.7 -11.2 -23.5 11.8 -11.6 -21.1 10.6 -12.8 -23.8
5 24 8.7 -12.2 -28.7 8.5 -12.9 -28.8 10.4 -13.5 -23.8 6.6 -12 -32.9
