4 4 23.25 32.73 47.85 23.25 35.48 47.85 23.25 33.54 51.74 23.25 32.12 53.16
3 4 23.36 19.68 67.73 23.31326 32.73 65.1 23.34159 32.73 67.85
3 4 23.36 19.68 67.73 23.34159 32.73 67.85 23.36 36.1 70.71
3 4 23.34159 32.73 67.85 23.33427 35.48 67.85 23.36 36.1 70.71
3 4 23.29871 38.23 65.1 23.27041 38.23 62.35 23.25 40.78 62.04
3 4 23.25 40.78 62.04 23.27041 38.23 62.35 23.2777 35.48 62.35
3 4 23.2777 35.48 62.35 23.25 38.54 59.8 23.25 40.78 62.04
4 4 23.25 35.48 58.97 23.25 38.54 59.8 23.2777 35.48 62.35 23.28499 32.73 62.35
3 4 23.28499 32.73 62.35 23.25 33.54 58.46 23.25 35.48 58.97
3 4 23.36 19.68 67.73 23.28499 32.73 62.35 23.31326 32.73 65.1
3 4 23.36 36.1 70.71 23.25 41.6 65.1 23.25 41.6 68.85
3 4 23.36 36.1 70.71 23.25 41.6 68.85 23.25 39.99 71.19
3 4 23.315851 37.81145 66.657875 23.310095179 38.020725 66.152425 23.25 40.78 62.04
3 4 23.310095 38.020725 66.152425 23.299 38.23 65.647 23.25 40.78 62.04
3 4 23.299 38.23 65.647 23.29871 38.23 65.1 23.25 40.78 62.04
4 4 23.36 36.1 70.71 23.315851 37.81145 66.657875 23.25 40.78 62.04 23.25 41.6 65.1
3 4 23.36 36.1 70.71 23.320856171 37.424525 67.044525 23.315851 37.81145 66.657875
3 4 23.36 36.1 70.71 23.325863 37.037875 67.43145 23.320856171 37.424525 67.044525
3 4 23.36 36.1 70.71 23.32934 36.532425 67.640725 23.325863 37.037875 67.43145
3 4 23.332850019 36.026975 67.85 23.32934 36.532425 67.640725 23.36 36.1 70.71
3 4 23.33427 35.48 67.85 23.332850019 36.026975 67.85 23.36 36.1 70.71
3 4 23.311 -.229 47.44 23.314 1.001 46.844 23.36 3.19 65.99
4 4 23.296 2.303 35.197 23.263 .484 21.7 23.264 7.389 21.7 23.296 3.344 36.499
4 4 23.296 3.344 36.499 23.264 7.389 21.7 23.299 5.843 38 23.299 4.071 38
3 4 23.299 5.843 38 23.264 7.389 21.7 23.308 8.5 38
3 4 23.36 3.19 65.99 23.31 5.369 43 23.309 8.5 43
3 4 23.313 3.344 44.501 23.31 4.071 43 23.31 5.369 43

0 // Colour 16 Main Colour
4 16 23.25 3.82 -9.75 23.25 -.5 -19.177 23.25 2.75 -17.3 23.25 8 -9.75
3 16 23.25 2.75 -17.3 23.25 15.5 -17.3 23.25 8 -9.75
4 16 23.25 8 15.25 23.25 8 -9.75 23.25 15.5 -17.3 23.25 15.5 21.7
4 16 23.25 .5 15.25 23.263 .484 21.7 23.263 -.5 23.405 23.25 -4.55 24
4 16 23.253 -4.883 31 23.25 -5.171 31 23.25 -4.55 24 23.263 -3.653 28.868
3 16 23.25 -5.5 31 23.25 -4.55 24 23.25 -5.171 31
4 16 23.25 -4.55 24 23.25 -5.5 31 23.25 -14.783 31 23.25 -16.5 24
4 16 23.25 -16.5 24 23.25 -14.783 31 23.25 -20.624 26.1 23.25 -22.46 19
4 16 23.25 -22.46 19 23.25 -20.624 26.1 23.25 -29.124 26.1 23.25 -28.34 19
4 16 23.25 -.5 -19.177 23.25 3.82 -9.75 23.25 -7 -16 23.25 -5.5 -22.065
4 16 23.25 -8.503 -23.8 23.25 -5.5 -22.065 23.25 -7 -16 23.25 -10.83 -23.8
4 16 22.87 -32.3 -16 22.442 -31.032 -23.8 22.636 -28.988 -23.8 23.25 -28.28 -16
3 16 22.636 -28.988 -23.8 23.25 -25.426 -23.8 23.25 -28.28 -16
4 16 23.25 -7 -16 23.25 -28.28 -16 23.25 -25.426 -23.8 23.25 -10.83 -23.8
3 16 21.636 -33.672 -23.8 22.442 -31.032 -23.8 22.87 -32.3 -16
3 16 23.25 -4.55 24 23.263 -.5 23.405 23.263 -3.653 28.868
4 16 23.264 7.389 21.7 23.263 .484 21.7 23.25 .5 15.25 23.25 8 15.25
3 16 23.264 7.389 21.7 23.25 8 15.25 23.25 15.5 21.7

0 // Colour 462 Medium Orange
4 462 23.302 3.13 39.281 23.305 3.25 40.5 23.307 3.13 41.719 23.31 2.774 42.892
4 462 23.31 2.774 42.892 23.312 2.197 43.972 23.297 2.197 37.028 23.3 2.774 38.108
3 462 23.31 2.774 42.892 23.3 2.774 38.108 23.302 3.13 39.281
3 462 23.285 -.608 34.726 23.29 .472 35.303 23.287 -1.969 38
4 462 23.28 -1.781 34.37 23.285 -.608 34.726 23.287 -1.969 38 23.277 -2.654 34.284
4 462 23.287 -1.969 38 23.262 -4.219 34.37 23.274 -3 34.25 23.277 -2.654 34.284
4 462 23.25288 -5.5 38 23.25 -5.506 34.787 23.251 -5.392 34.726 23.262 -4.219 34.37
4 462 23.261 -5.392 46.274 23.25 -6.474 45.696 23.25714 -5.5 43 23.272 -4.219 46.63
4 462 23.284 -3 46.75 23.272 -4.219 46.63 23.25714 -5.5 43 23.296 -1.781 46.63
4 462 23.25714 -5.5 43 23.308 -.459 46.194 23.307 -.608 46.274 23.296 -1.781 46.63
4 462 23.25 -8.774 42.892 23.25 -8.774 38.108 23.25 -8.197 37.028 23.25 -8.197 43.972
4 462 23.25 -7.419 44.919 23.25 -8.197 43.972 23.25 -8.197 37.028 23.25 -7.419 36.081
4 462 23.25 -6.474 45.696 23.25 -7.419 44.919 23.25 -7.419 36.081 23.25 -6.472 35.303
4 462 23.25 -9.13 39.281 23.25 -8.774 38.108 23.25 -8.774 42.892 23.25 -9.13 41.719
3 462 23.25 -9.25 40.5 23.25 -9.13 39.281 23.25 -9.13 41.719
3 462 23.25 -5.5 -37 23.25 -3 -40.75 23.25 -3 -37
3 462 23.25 -9.25 -34.5 23.25 -3 -40.75 23.25 -5.5 -37
3 462 23.25 -9.25 -34.5 23.25 -5.5 -37 23.25 -5.5 -34.5
3 462 23.25 -9.25 -34.5 23.25 -5.5 -34.5 23.25 -5.5 -32
3 462 23.25 -9.25 -34.5 23.25 -5.5 -32 23.25 -3 -28.25
3 462 23.25 -5.5 -32 23.25 -3 -32 23.25 -3 -28.25
3 462 23.25 -3 -28.25 23.25 -3 -32 23.25 -.5 -32
3 462 23.25 -3 -28.25 23.25 -.5 -32 23.25 3.25 -34.5
3 462 23.25 -.5 -32 23.25 -.5 -34.5 23.25 3.25 -34.5
3 462 23.25 -.5 -34.5 23.25 -.5 -37 23.25 3.25 -34.5
3 462 23.25 -3 -37 23.25 -3 -40.75 23.25 -.5 -37
3 462 23.25 -3 -40.75 23.25 3.25 -34.5 23.25 -.5 -37
4 462 23.25 -6.474 45.696 23.25 -6.472 35.303 23.25 -5.506 34.787 23.25288 -5.5 38
3 462 23.25 -6.474 45.696 23.25288 -5.5 38 23.25501 -5.5 40.5
3 462 23.25 -6.474 45.696 23.25501 -5.5 40.5 23.25714 -5.5 43
3 462 23.25288 -5.5 38 23.262 -4.219 34.37 23.27687 -3 38
3 462 23.262 -4.219 34.37 23.281642 -2.50275 38 23.27687 -3 38
4 462 23.281642 -2.50275 38 23.262 -4.219 34.37 23.287 -1.969 38 23.286213 -2.04325 38.19025
3 462 23.290149 -2.04325 42.80975 23.294396149 -1.58375 42.6195 23.308 -.459 46.194
3 462 23.285902 -2.50275 43 23.290149 -2.04325 42.80975 23.308 -.459 46.194
3 462 23.25714 -5.5 43 23.28113 -3 43 23.308 -.459 46.194
3 462 23.28113 -3 43 23.285902 -2.50275 43 23.308 -.459 46.194
3 462 23.286213 -2.04325 38.19025 23.287 -1.969 38 23.287 -1.919 38.273
3 462 23.297469 -1.23225 42.26775 23.298 -1.193 42.21 23.31 .472 45.697
3 462 23.31 .472 45.697 23.308 -.459 46.194 23.297469 -1.23225 42.26775
3 462 23.294396149 -1.58375 42.6195 23.297469 -1.23225 42.26775 23.308 -.459 46.194
4 462 23.312 2.197 43.972 23.298 -.69 41.457 23.297 -.5 40.5 23.297 2.197 37.028
4 462 23.298 -1.193 42.21 23.298 -.69 41.457 23.312 2.197 43.972 23.314 1.419 44.919
3 462 23.298 -1.193 42.21 23.314 1.419 44.919 23.31 .472 45.697
4 462 23.291 -1.232 38.732 23.287 -1.919 38.273 23.287 -1.969 38 23.29 .472 35.303
4 462 23.297 2.197 37.028 23.297 -.5 40.5 23.294 -.69 39.543 23.295 1.419 36.081
4 462 23.295 1.419 36.081 23.294 -.69 39.543 23.291 -1.232 38.732 23.29 .472 35.303

0 // Conditional Lines
5 24 21.37 -9.14 -58 21.32 -18.06 -50.99 23.25 -8.79 -46.62 19.29 -16.92 -57.35
5 24 19.29 -16.92 -57.35 21.32 -18.06 -50.99 21.37 -9.14 -58 17.26 -24.93 -53.86
5 24 20.72 -34.69 -29.59 22 -29.72 -31.87 22.87 -32.3 -16 18.53 -34.76 -38.08
5 24 17.04 -28.58 -50.51 21.32 -25.6 -42.49 17.51 -32.64 -44.64 17.26 -24.93 -53.86
5 24 21.32 -18.06 -50.99 21.32 -25.6 -42.49 23.25 -17.61 -37.61 17.26 -24.93 -53.86
5 24 22 -29.72 -31.87 21.32 -25.6 -42.49 23.25 -24.31 -26.85 18.53 -34.76 -38.08
5 24 21.32 -25.6 -42.49 17.51 -32.64 -44.64 17.04 -28.58 -50.51 18.53 -34.76 -38.08
5 24 22 -29.72 -31.87 18.53 -34.76 -38.08 20.72 -34.69 -29.59 21.32 -25.6 -42.49
5 24 21.32 -25.6 -42.49 18.53 -34.76 -38.08 22 -29.72 -31.87 17.51 -32.64 -44.64
5 24 23.25 41.6 68.85 23.36 36.1 70.71 23.25 39.99 71.19 23.25 41.6 65.1
5 24 22 -29.72 -31.87 22.87 -32.3 -16 23.25 -28.28 -16 20.72 -34.69 -29.59
5 24 22 -29.72 -31.87 23.25 -28.28 -16 23.25 -24.31 -26.85 22.87 -32.3 -16
5 24 22 -29.72 -31.87 23.25 -24.31 -26.85 23.25 -28.28 -16 21.32 -25.6 -42.49
5 24 21.32 -25.6 -42.49 23.25 -24.31 -26.85 23.25 -17.61 -37.61 22 -29.72 -31.87
5 24 23.25 -28.28 -16 23.25 -24.31 -26.85 22 -29.72 -31.87 23.25 -17.61 -37.61
5 24 22.71 -0.7 -58 23.25 1.67 -53.48 23.25 -8.79 -46.62 23.25 20.45 -58.43
5 24 21.32 -18.06 -50.99 23.25 -17.61 -37.61 23.25 -8.79 -46.62 21.32 -25.6 -42.49
5 24 21.32 -25.6 -42.49 23.25 -17.61 -37.61 23.25 -24.31 -26.85 21.32 -18.06 -50.99
5 24 23.25 -24.31 -26.85 23.25 -17.61 -37.61 21.32 -25.6 -42.49 23.25 -7 -16
5 24 22.71 -0.7 -58 23.25 -8.79 -46.62 21.37 -9.14 -58 23.25 1.67 -53.48
5 24 21.37 -9.14 -58 23.25 -8.79 -46.62 21.32 -18.06 -50.99 22.71 -0.7 -58
5 24 21.32 -18.06 -50.99 23.25 -8.79 -46.62 21.37 -9.14 -58 23.25 -17.61 -37.61
5 24 23.25 1.67 -53.48 23.25 -8.79 -46.62 22.71 -0.7 -58 23.25 8 -9.75
5 24 23.25 -17.61 -37.61 23.25 -8.79 -46.62 21.32 -18.06 -50.99 23.25 3.82 -9.75
5 24 23.25 1.67 -53.48 23.25 20.45 -58.43 22.71 -0.7 -58 23.25 31.6 -24.9
5 24 23.25 -8.18 64.94 23.25 -4.55 24 23.25 -18.8 59.88 23.36 3.19 65.99
5 24 17.26 -24.93 -53.86 21.32 -18.06 -50.99 21.32 -25.6 -42.49 19.29 -16.92 -57.35
5 24 23.25 41.6 65.1 23.36 36.1 70.71 23.25 40.78 62.04 23.25 41.6 68.85
