3 16 17.76 6.66 8.84 17.43 5.61 10.02 18.33 2.44 8.11
3 16 17.43 5.61 10.02 16.48 3.31 10.36 18.33 2.44 8.11
3 16 18.33 2.44 8.11 16.48 3.31 10.36 16.51 1.54 9.48
3 16 17.59 5.82 12.63 17.43 5.61 10.02 17.76 6.66 8.84
3 16 17.84 7.88 9.93 17.59 5.82 12.63 17.76 6.66 8.84
3 16 17.76 6.66 8.84 19.67 6.56 7.33 17.84 7.88 9.93
3 16 18.11 3.51 6.55 18.33 2.44 8.11 16.64 -1.23 4.71
3 16 16.64 -1.23 4.71 18.33 2.44 8.11 16.61 -1.68 5.62
3 16 17.84 7.88 9.93 16.57 8.29 11.68 17.59 5.82 12.63
3 16 16.57 8.29 11.68 17.84 7.88 9.93 18.74 8.25 9.3
3 16 19.67 6.56 7.33 18.74 8.25 9.3 17.84 7.88 9.93
3 16 16.89 9.33 11.62 16.57 8.29 11.68 18.74 8.25 9.3
3 16 19.89 3.68 5.13 18.11 3.51 6.55 16.97 -1.83 3.63
3 16 16.64 -1.23 4.71 16.97 -1.83 3.63 18.11 3.51 6.55
3 16 19.89 3.68 5.13 16.97 -1.83 3.63 20.15 4.06 4.09
3 16 17.46 -1.21 1.91 20.15 4.06 4.09 16.97 -1.83 3.63
3 16 20.15 4.06 4.09 17.46 -1.21 1.91 17.41 -.98 1.43
3 16 16.61 -1.68 5.62 18.33 2.44 8.11 16.35 -.34 8.46
3 16 16.35 -.34 8.46 18.33 2.44 8.11 16.51 1.54 9.48
3 16 16.51 -1.52 10.26 16.35 -.34 8.46 16.51 1.54 9.48
3 16 16.51 -1.52 10.26 16.51 1.54 9.48 16.21 .49 11.41
3 16 16.21 .49 11.41 15.31 -1.2 11.99 16.51 -1.52 10.26
3 16 16.21 .49 11.41 16.51 1.54 9.48 16.24 2.66 11.47
3 16 16.24 2.66 11.47 14.88 -.14 12.37 16.21 .49 11.41
3 16 16.21 .49 11.41 14.88 -.14 12.37 15.31 -1.2 11.99
3 16 16.24 2.66 11.47 16.65 3.66 13.47 14.88 -.14 12.37
3 16 15.88 1.98 13.96 14.88 -.14 12.37 16.65 3.66 13.47
3 16 14.16 6.46 14.81 15.88 1.98 13.96 16.65 3.66 13.47
3 16 18.74 8.25 9.3 20.44 6.23 4.6 20.44 8.53 4.68
3 16 20.44 8.53 4.68 18.27 10.44 8 18.74 8.25 9.3
3 16 18.74 8.25 9.3 19.67 6.56 7.33 20.44 6.23 4.6
3 16 16.65 3.66 13.47 17.59 5.82 12.63 14.16 6.46 14.81
3 16 15.67 7.66 12.97 14.16 6.46 14.81 17.59 5.82 12.63
3 16 17.59 5.82 12.63 16.57 8.29 11.68 15.67 7.66 12.97
3 16 16.57 8.29 11.68 15.49 9.96 12.32 14.26 9.09 15.09
3 16 16.89 9.33 11.62 15.49 9.96 12.32 16.57 8.29 11.68
3 16 14.26 9.09 15.09 15.67 7.66 12.97 16.57 8.29 11.68
3 16 15.67 7.66 12.97 14.26 9.09 15.09 14.08 7.15 15.64
3 16 16.51 1.54 9.48 16.48 3.31 10.36 16.24 2.66 11.47
3 16 16.24 2.66 11.47 16.48 3.31 10.36 16.65 3.66 13.47
3 16 16.48 3.31 10.36 17.43 5.61 10.02 16.65 3.66 13.47
3 16 16.65 3.66 13.47 17.43 5.61 10.02 17.59 5.82 12.63
3 16 18.77 11.71 -2.53 18.61 8.89 -2.05 17.99 11.17 -3.22
3 16 17.99 11.17 -3.22 18.61 8.89 -2.05 18.55 10.74 -4.8
3 16 18.55 10.74 -4.8 18.61 8.89 -2.05 18.16 5.76 -4.67
3 16 18.16 5.76 -4.67 18.61 8.89 -2.05 18.64 5.15 -2.88
3 16 18.61 8.89 -2.05 20 5.48 -1.58 18.64 5.15 -2.88
3 16 18.77 11.71 -2.53 18.55 11.2 -.41 18.61 8.89 -2.05
3 16 18.55 11.2 -.41 18.69 10.67 .28 18.61 8.89 -2.05
3 16 19 13.48 1.18 18.69 10.67 .28 18.55 11.2 -.41
4 16 18.77 11.71 -2.53 17.38 15.57 -2.98 16.61 15.68 .54 18.55 11.2 -.41
3 16 19 13.48 1.18 18.55 11.2 -.41 16.61 15.68 .54
3 16 17.38 15.57 -2.98 14.24 17.01 -1.08 16.61 15.68 .54
3 16 14.48 16.25 1.22 16.61 15.68 .54 14.24 17.01 -1.08
3 16 17.38 15.57 -2.98 17.44 14.99 -3.66 14.72 16.04 -3.42
3 16 17.38 15.57 -2.98 18.77 11.71 -2.53 17.44 14.99 -3.66
3 16 17.44 14.99 -3.66 18.77 11.71 -2.53 17.99 11.17 -3.22
3 16 18.55 10.74 -4.8 17.44 14.99 -3.66 17.99 11.17 -3.22
3 16 14.72 16.04 -3.42 14.24 17.01 -1.08 17.38 15.57 -2.98
3 16 18.27 3.61 -3.16 18.16 5.76 -4.67 18.64 5.15 -2.88
3 16 18.3 2.4 -2.11 18.64 5.15 -2.88 20 5.48 -1.58
3 16 18.27 3.61 -3.16 18.64 5.15 -2.88 18.3 2.4 -2.11
3 16 20.77 8.68 1.01 18.3 2.4 -2.11 20 5.48 -1.58
3 16 19.93 7.5 1.7 18.3 2.4 -2.11 20.77 8.68 1.01
3 16 18.16 5.76 -4.67 18.27 3.61 -3.16 18.75 2.23 -4.51
3 16 18.75 2.23 -4.51 18.33 4.4 -6.8 18.16 5.76 -4.67
3 16 18.3 2.4 -2.11 18.75 2.23 -4.51 18.27 3.61 -3.16
3 16 17.96 1.26 -4.73 18.33 4.4 -6.8 18.75 2.23 -4.51
3 16 17.96 1.26 -4.73 18.75 2.23 -4.51 18.02 .83 -2.09
3 16 18.02 .83 -2.09 18.75 2.23 -4.51 18.3 2.4 -2.11
3 16 18.3 2.4 -2.11 19.93 7.5 1.7 20.86 6.47 2.49
3 16 17.1 2.27 -7 18.33 4.4 -6.8 17.96 1.26 -4.73
3 16 20.86 6.47 2.49 18.02 .83 -2.09 18.3 2.4 -2.11
3 16 20.86 6.47 2.49 18.16 .59 -.81 18.02 .83 -2.09
3 16 20.49 5.32 3.36 18.16 .59 -.81 20.86 6.47 2.49
3 16 17.65 -1.22 .85 18.16 .59 -.81 20.49 5.32 3.36
3 16 17.41 -.98 1.43 20.49 5.32 3.36 20.44 6.23 4.6
3 16 17.41 -.98 1.43 17.65 -1.22 .85 20.49 5.32 3.36
3 16 17.41 -.98 1.43 17.18 -2.45 .06 17.65 -1.22 .85
3 16 18.33 4.4 -6.8 17.1 2.27 -7 15.09 4.04 -8.91
3 16 18.33 4.4 -6.8 16.55 7.79 -8.03 17.11 9.2 -6.2
3 16 15.2 11.65 -6.26 17.82 10.09 -5.79 17.11 9.2 -6.2
3 16 16.33 13.45 -5.7 17.82 10.09 -5.79 15.2 11.65 -6.26
3 16 17.11 9.2 -6.2 17.82 10.09 -5.79 18.16 5.76 -4.67
3 16 17.82 10.09 -5.79 18.55 10.74 -4.8 18.16 5.76 -4.67
3 16 15.2 11.65 -6.26 12.01 12.19 -4.98 16.33 13.45 -5.7
3 16 12.01 12.19 -4.98 14.09 13.93 -5.19 16.33 13.45 -5.7
3 16 12.26 13.69 -4.18 14.09 13.93 -5.19 12.01 12.19 -4.98
3 16 15.2 11.65 -6.26 14.56 10.24 -8.2 12.01 12.19 -4.98
4 16 17.11 9.2 -6.2 16.55 7.79 -8.03 14.56 10.24 -8.2 15.2 11.65 -6.26
3 16 11.55 11.38 -6.03 12.01 12.19 -4.98 14.56 10.24 -8.2
3 16 18.16 5.76 -4.67 18.33 4.4 -6.8 17.11 9.2 -6.2
3 16 14.56 10.24 -8.2 12.42 5.52 -8.6 11.55 11.38 -6.03
3 16 10.38 6.04 -7.94 11.55 11.38 -6.03 12.42 5.52 -8.6
3 16 10.38 6.04 -7.94 12.42 5.52 -8.6 9.1 3.75 -9.43
3 16 12.42 5.52 -8.6 11.77 3.69 -9.99 9.1 3.75 -9.43
3 16 9.1 3.75 -9.43 11.77 3.69 -9.99 10.86 2.83 -9.97
3 16 14.53 1.96 -9.63 10.86 2.83 -9.97 11.77 3.69 -9.99
3 16 13.85 -.03 -9.63 10.86 2.83 -9.97 14.53 1.96 -9.63
3 16 13.85 -.03 -9.63 14.53 1.96 -9.63 16.72 -.07 -7.67
3 16 16.72 -.07 -7.67 16 -2.31 -7.37 13.85 -.03 -9.63
4 16 16 -2.31 -7.37 12.51 -2.15 -6.13 11.55 -.6 -7.9 13.85 -.03 -9.63
3 16 13.85 -.03 -9.63 11.55 -.6 -7.9 10.86 2.83 -9.97
3 16 14.95 -2.99 -5.52 12.51 -2.15 -6.13 16 -2.31 -7.37
3 16 14.95 -2.99 -5.52 16 -2.31 -7.37 16.42 -3.27 -3.94
3 16 16 -2.31 -7.37 17.17 -2.69 -4.7 16.42 -3.27 -3.94
3 16 16.72 -.07 -7.67 17.17 -2.69 -4.7 16 -2.31 -7.37
3 16 17.16 -2.83 -1.58 16.42 -3.27 -3.94 17.17 -2.69 -4.7
3 16 18.41 -1.39 -2.76 17.17 -2.69 -4.7 16.72 -.07 -7.67
3 16 17.17 -2.69 -4.7 18.41 -1.39 -2.76 17.16 -2.83 -1.58
3 16 16.72 -.07 -7.67 17.96 1.26 -4.73 18.41 -1.39 -2.76
3 16 17.96 1.26 -4.73 18.02 .83 -2.09 18.41 -1.39 -2.76
3 16 18.16 .59 -.81 18.41 -1.39 -2.76 18.02 .83 -2.09
3 16 17.65 -1.22 .85 18.41 -1.39 -2.76 18.16 .59 -.81
3 16 17.1 2.27 -7 17.96 1.26 -4.73 16.72 -.07 -7.67
3 16 16.72 -.07 -7.67 14.53 1.96 -9.63 17.1 2.27 -7
3 16 14.53 1.96 -9.63 15.09 4.04 -8.91 17.1 2.27 -7
3 16 15.09 4.04 -8.91 16.55 7.79 -8.03 18.33 4.4 -6.8
3 16 15.09 4.04 -8.91 14.56 10.24 -8.2 16.55 7.79 -8.03
3 16 12.42 5.52 -8.6 14.56 10.24 -8.2 15.09 4.04 -8.91
3 16 11.77 3.69 -9.99 12.42 5.52 -8.6 15.09 4.04 -8.91
3 16 14.53 1.96 -9.63 11.77 3.69 -9.99 15.09 4.04 -8.91
3 16 17.65 -1.22 .85 17.18 -2.45 .06 18.41 -1.39 -2.76
3 16 18.41 -1.39 -2.76 17.18 -2.45 .06 17.16 -2.83 -1.58
3 16 10.86 2.83 -9.97 9.43 2.02 -10.9 9.1 3.75 -9.43
3 16 9.1 3.75 -9.43 9.43 2.02 -10.9 8.07 2.96 -10.33
3 16 10.86 2.83 -9.97 9.92 .4 -10.14 9.43 2.02 -10.9
3 16 11.55 -.6 -7.9 9.92 .4 -10.14 10.86 2.83 -9.97
3 16 9.89 -1.3 -9.18 9.92 .4 -10.14 11.55 -.6 -7.9
3 16 9.92 .4 -10.14 4.46 -1.87 -13.03 9.43 2.02 -10.9
3 16 9.43 2.02 -10.9 4.46 -1.87 -13.03 4.12 .09 -13.49
3 16 7.34 2.37 -10.39 8.07 2.96 -10.33 9.43 2.02 -10.9
3 16 9.43 2.02 -10.9 4.12 .09 -13.49 7.34 2.37 -10.39
3 16 4.68 1.59 -11.3 7.34 2.37 -10.39 4.12 .09 -13.49
3 16 4.41 -3.5 -12.15 9.89 -1.3 -9.18 4.41 -3.76 -11.21
3 16 4.41 -3.76 -11.21 9.89 -1.3 -9.18 9.47 -1.91 -8.63
3 16 4.41 -3.76 -11.21 9.47 -1.91 -8.63 4.34 -4.72 -10.99
3 16 9.62 -2.65 -8.47 4.34 -4.72 -10.99 9.47 -1.91 -8.63
3 16 9.62 -2.65 -8.47 9.55 -5.4 -5.73 4.34 -4.72 -10.99
3 16 12.66 18.11 6.61 15.59 18.28 7.19 14.2 17.93 3.6
3 16 16.06 17.94 3.44 14.2 17.93 3.6 15.59 18.28 7.19
3 16 16.06 17.94 3.44 14.48 16.25 1.22 14.2 17.93 3.6
3 16 16.61 15.68 .54 14.48 16.25 1.22 16.06 17.94 3.44
3 16 16.06 17.94 3.44 18.55 15.87 4 16.61 15.68 .54
3 16 16.06 17.94 3.44 15.59 18.28 7.19 18.55 15.87 4
3 16 18.55 15.87 4 19 13.48 1.18 16.61 15.68 .54
3 16 18.55 15.87 4 15.59 18.28 7.19 16.28 17.24 7.95
3 16 14.48 16.25 1.22 13 16.48 0 12.01 17.15 4.98
3 16 12.01 17.15 4.98 14.2 17.93 3.6 14.48 16.25 1.22
3 16 12.01 17.15 4.98 12.66 18.11 6.61 14.2 17.93 3.6
3 16 18.55 15.87 4 16.28 17.24 7.95 17.53 13.75 6.55
3 16 17.53 13.75 6.55 16.28 17.24 7.95 16.09 15.6 8.54
3 16 11.29 17.43 9.47 12.66 18.11 6.61 9.19 16.44 9.19
3 16 12.66 18.11 6.61 12.01 17.15 4.98 9.19 16.44 9.19
3 16 12.66 18.11 6.61 11.29 17.43 9.47 15.59 18.28 7.19
3 16 15.59 18.28 7.19 11.29 17.43 9.47 13.76 17.49 9.56
3 16 16.28 17.24 7.95 15.59 18.28 7.19 13.76 17.49 9.56
3 16 13.76 17.49 9.56 14.61 16.29 10.08 16.28 17.24 7.95
3 16 16.28 17.24 7.95 14.61 16.29 10.08 16.09 15.6 8.54
3 16 11.29 17.43 9.47 9.19 16.44 9.19 9.87 16.56 11.06
3 16 13.76 17.49 9.56 11.29 17.43 9.47 9.87 16.56 11.06
3 16 11.69 1.84 15.28 10.1 1.12 15.79 10.39 -.79 14.68
3 16 10.39 -.79 14.68 11.45 -.58 13.84 11.69 1.84 15.28
3 16 10.1 1.12 15.79 8.96 -.2 14.94 10.39 -.79 14.68
3 16 8.96 -.2 14.94 9.17 -1.46 13.89 10.39 -.79 14.68
3 16 10.39 -.79 14.68 9.17 -1.46 13.89 9.63 -2.86 11.93
3 16 11.45 -.58 13.84 10.39 -.79 14.68 10.09 -3.29 10.98
3 16 9.63 -2.86 11.93 10.09 -3.29 10.98 10.39 -.79 14.68
3 16 10.59 3.4 16.22 9.08 2.53 15.79 10.1 1.12 15.79
3 16 10.1 1.12 15.79 11.69 1.84 15.28 10.59 3.4 16.22
3 16 12.07 4.1 15.96 10.59 3.4 16.22 11.69 1.84 15.28
3 16 14.67 -.11 13.72 12.07 4.1 15.96 11.69 1.84 15.28
3 16 11.69 1.84 15.28 11.45 -.58 13.84 13.44 -1.62 13.35
3 16 8.96 -.2 14.94 8.05 -1.21 13.48 9.17 -1.46 13.89
3 16 8.05 -1.21 13.48 8.35 -1.82 12.65 9.17 -1.46 13.89
3 16 9.63 -2.86 11.93 9.17 -1.46 13.89 8.35 -1.82 12.65
3 16 8.05 -1.21 13.48 8.96 -.2 14.94 7.57 1.59 14.9
4 16 10.1 1.12 15.79 9.08 2.53 15.79 7.57 1.59 14.9 8.96 -.2 14.94
3 16 7.57 1.59 14.9 9.08 2.53 15.79 7.16 2.97 15.77
3 16 8.52 3.73 16.87 7.16 2.97 15.77 9.08 2.53 15.79
3 16 9.2 -4.58 9.14 9.63 -2.86 11.93 8.35 -1.82 12.65
3 16 10.09 -3.29 10.98 9.63 -2.86 11.93 9.2 -4.58 9.14
3 16 16.64 -5.71 3.83 15.07 -6.81 5.13 14.18 -7.26 1.96
3 16 16.33 13.45 -5.7 17.44 14.99 -3.66 17.82 10.09 -5.79
3 16 17.44 14.99 -3.66 18.55 10.74 -4.8 17.82 10.09 -5.79
3 16 17.44 14.99 -3.66 16.33 13.45 -5.7 14.72 16.04 -3.42
3 16 14.72 16.04 -3.42 16.33 13.45 -5.7 14.09 13.93 -5.19
3 16 14.72 16.04 -3.42 14.09 13.93 -5.19 12.64 15.28 -2.84
3 16 12.64 15.28 -2.84 13 16.48 0 14.24 17.01 -1.08
3 16 14.24 17.01 -1.08 14.72 16.04 -3.42 12.64 15.28 -2.84
3 16 13 16.48 0 14.48 16.25 1.22 14.24 17.01 -1.08
3 16 14.09 13.93 -5.19 12.26 13.69 -4.18 12.64 15.28 -2.84
3 16 20 5.48 -1.58 18.61 8.89 -2.05 20.77 8.68 1.01
3 16 18.69 10.67 .28 20.77 8.68 1.01 18.61 8.89 -2.05
3 16 9.2 -4.58 9.14 8.35 -1.82 12.65 6.73 -5.22 10.48
3 16 6.73 -5.22 10.48 8.35 -1.82 12.65 6.25 -4.3 11.15
3 16 6.25 -4.3 11.15 8.35 -1.82 12.65 5.76 -4.2 12.15
2 24 4.98 17.2 12.01 0 16.98 12.95
2 24 0 1.63 -12.26 4.68 1.59 -11.3
2 24 9.19 16.44 9.19 12.01 17.15 4.98
2 24 4.98 17.2 12.01 9.19 16.44 9.19
2 24 12.01 17.15 4.98 13 16.48 0
2 24 13 16.48 0 12.64 15.28 -2.84
2 24 12.64 15.28 -2.84 12.26 13.69 -4.18
2 24 12.26 13.69 -4.18 12.01 12.19 -4.98
2 24 12.01 12.19 -4.98 11.55 11.38 -6.03
2 24 11.55 11.38 -6.03 10.38 6.04 -7.94
2 24 7.34 2.37 -10.39 4.68 1.59 -11.3
2 24 8.07 2.96 -10.33 7.34 2.37 -10.39
2 24 9.1 3.75 -9.43 8.07 2.96 -10.33
2 24 10.38 6.04 -7.94 9.1 3.75 -9.43

5 24 2.14 17.59 14.93 0 16.98 12.95 0 16.89 14.77 4.98 17.2 12.01
2 24 7.48 17.55 12.71 9.87 16.56 11.06
2 24 16.24 2.66 11.47 14.88 -.14 12.37
5 24 4.12 .09 -13.49 7.34 2.37 -10.39 4.68 1.59 -11.3 9.43 2.02 -10.9
5 24 14.48 16.25 1.22 13 16.48 0 14.24 17.01 -1.08 12.01 17.15 4.98
5 24 16.89 9.33 11.62 16.57 8.29 11.68 15.49 9.96 12.32 18.74 8.25 9.3
5 24 17.96 1.26 -4.73 18.41 -1.39 -2.76 18.02 .83 -2.09 16.72 -.07 -7.67
5 24 4.7 10.46 15.96 6.56 15.62 14.09 5.42 15.67 14.02 6.52 9.21 15.49
2 24 17.84 7.88 9.93 16.57 8.29 11.68
5 24 19.89 3.68 5.13 20.15 4.06 4.09 16.97 -1.83 3.63 20.44 6.23 4.6
2 24 16.48 3.31 10.36 16.51 1.54 9.48
2 24 18.61 8.89 -2.05 17.99 11.17 -3.22
5 24 4.12 .09 -13.49 4.46 -1.87 -13.03 0 -1.63 -13.06 9.43 2.02 -10.9
5 24 8.24 -7.95 4.98 9.12 -7.77 .58 3.9 -9.82 -.39 10.79 -6.47 1.46
5 24 4.46 -1.87 -13.03 9.92 .4 -10.14 9.89 -1.3 -9.18 9.43 2.02 -10.9
5 24 15.07 -6.81 5.13 16.64 -5.71 3.83 14.18 -7.26 1.96 16.67 -3.63 7.42
5 24 15.01 -6.5 -2.31 13.1 -6.37 -1.93 14.63 -6.89 -.81 13.09 -5.6 -3.38
5 24 18.75 2.23 -4.51 18.33 4.4 -6.8 17.96 1.26 -4.73 18.16 5.76 -4.67
5 24 20.44 6.23 4.6 20.49 5.32 3.36 20.86 6.47 2.49 17.41 -.98 1.43
5 24 14.88 -.14 12.37 15.88 1.98 13.96 14.67 -.11 13.72 16.65 3.66 13.47
5 24 13.44 -1.62 13.35 11.69 1.84 15.28 14.67 -.11 13.72 11.45 -.58 13.84
5 24 20.77 8.68 1.01 20.3 10.64 4.16 18.55 12.09 2.93 19.69 9.52 4.53
5 24 17.76 6.66 8.84 18.33 2.44 8.11 18.11 3.51 6.55 17.43 5.61 10.02
5 24 17.38 15.57 -2.98 14.24 17.01 -1.08 16.61 15.68 .54 14.72 16.04 -3.42
5 24 0 -6.18 10.66 1.55 -6.8 10.56 .54 -6.08 11.01 0 -6.67 10.1
5 24 3.67 -7.58 -6.94 4.3 -8.17 -6.53 9.11 -5.74 -5.01 0 -8.1 -6.62
5 24 4.34 -4.72 -10.99 9.62 -2.65 -8.47 9.47 -1.91 -8.63 9.55 -5.4 -5.73
5 24 9.63 -2.86 11.93 10.39 -.79 14.68 9.17 -1.46 13.89 10.09 -3.29 10.98
5 24 10.1 1.12 15.79 9.08 2.53 15.79 8.96 -.2 14.94 10.59 3.4 16.22
5 24 13.09 -5.6 -3.38 15.01 -6.5 -2.31 14.12 -3.71 -5.31 13.1 -6.37 -1.93
5 24 4.53 -7.31 -8.01 9.11 -5.74 -5.01 9.55 -5.4 -5.73 3.67 -7.58 -6.94
5 24 18.94 11.74 7.57 17.53 13.75 6.55 16.13 11.84 10.71 20.3 10.64 4.16
5 24 12.23 5.9 16.9 12 7.68 17.13 14.08 7.15 15.64 10.26 4.66 17.15
5 24 9.89 -1.3 -9.18 12.51 -2.15 -6.13 11.55 -.6 -7.9 10.95 -2.06 -7.3
5 24 17.18 -2.45 .06 17.58 -3.89 .59 16.97 -1.83 3.63 17.16 -2.83 -1.58
5 24 14.26 9.09 15.09 15.49 9.96 12.32 14.04 10.06 14.68 16.57 8.29 11.68
5 24 8.81 -7.32 -.24 9.1 -7.52 -1.31 10.82 -6.15 -.39 3.9 -9.37 -1.2
5 24 15.2 11.65 -6.26 14.56 10.24 -8.2 12.01 12.19 -4.98 16.55 7.79 -8.03
2 24 15.89 -3.49 8.21 14.51 -6.01 6.48
5 24 0 -8.33 6.84 2.97 -7.18 9.06 0 -8 7.69 3.05 -8.35 7.86
5 24 15.07 -6.81 5.13 16.67 -3.63 7.42 14.51 -6.01 6.48 16.64 -5.71 3.83
2 24 12.29 -6.13 .01 10.72 -6.27 .58
5 24 12.01 12.19 -4.98 14.09 13.93 -5.19 12.26 13.69 -4.18 16.33 13.45 -5.7
5 24 17.59 5.82 12.63 17.84 7.88 9.93 17.76 6.66 8.84 16.57 8.29 11.68
5 24 18.41 -1.39 -2.76 17.18 -2.45 .06 17.16 -2.83 -1.58 17.65 -1.22 .85
5 24 16.78 -5.01 2.15 15.55 -5.74 1.93 16.34 -5.03 2.8 16.12 -6.35 .89
5 24 16.24 2.66 11.47 16.21 .49 11.41 14.88 -.14 12.37 16.51 1.54 9.48
5 24 9.63 -2.86 11.93 8.35 -1.82 12.65 9.17 -1.46 13.89 9.2 -4.58 9.14
5 24 14.67 -.11 13.72 13.59 -1.99 12.12 13.44 -1.62 13.35 14.88 -.14 12.37
5 24 15.01 -6.5 -2.31 16.53 -6.12 -.04 16.12 -6.35 .89 17.48 -4.69 -1.45
5 24 16.51 1.54 9.48 18.33 2.44 8.11 16.48 3.31 10.36 16.35 -.34 8.46
2 24 17.76 6.66 8.84 17.84 7.88 9.93
5 24 18.16 5.76 -4.67 18.55 10.74 -4.8 17.82 10.09 -5.79 18.61 8.89 -2.05
5 24 11.7 -6.31 3.5 10.33 -5.98 5.72 10.79 -6.47 1.46 10.93 -5.82 6.26
5 24 11.4 9.27 16.91 14.04 10.06 14.68 13.72 11.44 14.5 12 7.68 17.13
5 24 11.99 -5.23 -1.91 13.1 -6.37 -1.93 13.09 -5.6 -3.38 12.29 -6.13 .01
5 24 14.09 13.93 -5.19 16.33 13.45 -5.7 14.72 16.04 -3.42 12.01 12.19 -4.98
5 24 17.46 -1.21 1.91 20.15 4.06 4.09 16.97 -1.83 3.63 17.41 -.98 1.43
5 24 8.34 13.04 13.9 6.56 15.62 14.09 9.87 16.56 11.06 6.52 9.21 15.49
5 24 16.51 -1.52 10.26 15.31 -1.2 11.99 16.15 -4.01 9.17 16.21 .49 11.41
5 24 11.29 17.43 9.47 15.59 18.28 7.19 13.76 17.49 9.56 12.66 18.11 6.61
5 24 14.72 16.04 -3.42 17.38 15.57 -2.98 17.44 14.99 -3.66 14.24 17.01 -1.08
5 24 4.3 -8.17 -6.53 4.22 -9.2 -4.42 9.36 -7.2 -2.86 0 -8.43 -5.96
5 24 13.24 -6.56 4.6 13.53 -7.29 3.01 15.07 -6.81 5.13 11.7 -6.31 3.5
5 24 16.42 -3.27 -3.94 17.48 -4.69 -1.45 15.94 -4.67 -3.71 17.16 -2.83 -1.58
2 24 3.61 -8.86 4.15 7.89 -7.1 5.9
5 24 9.87 16.56 11.06 6.56 15.62 14.09 7.48 17.55 12.71 8.34 13.04 13.9
2 24 4.19 .78 14.8 5.23 5.48 16.06
5 24 6.56 15.62 14.09 5.42 15.67 14.02 4.7 10.46 15.96 6.1 17.39 12.96
5 24 9.49 -6.08 6.55 7.89 -7.1 5.9 8.02 -7.1 7.13 10.33 -5.98 5.72
5 24 18.27 10.44 8 16.13 11.84 10.71 16.4 10.27 11.04 18.94 11.74 7.57
5 24 5.4 .48 15.04 6.82 6.17 16.6 7.16 2.97 15.77 5.23 5.48 16.06
5 24 14.59 -3.51 11.48 12.65 -6.09 9.14 14.63 -6.32 7.54 13.59 -1.99 12.12
2 24 8.35 -1.82 12.65 9.2 -4.58 9.14
5 24 3.9 -9.82 -.39 9.12 -7.77 .58 8.24 -7.95 4.98 8.81 -7.32 -.24
5 24 15.88 1.98 13.96 14.16 6.46 14.81 12.07 4.1 15.96 16.65 3.66 13.47
5 24 12.01 12.19 -4.98 16.33 13.45 -5.7 15.2 11.65 -6.26 14.09 13.93 -5.19
5 24 10.85 -5.36 -2.75 10.82 -6.15 -.39 9.36 -7.2 -2.86 11.99 -5.23 -1.91
5 24 3.9 -9.37 -1.2 9.1 -7.52 -1.31 3.81 -9.67 -2.52 8.81 -7.32 -.24
5 24 16.24 2.66 11.47 16.65 3.66 13.47 16.48 3.31 10.36 14.88 -.14 12.37
5 24 12 7.68 17.13 14.04 10.06 14.68 11.4 9.27 16.91 14.26 9.09 15.09
5 24 16 -2.31 -7.37 17.17 -2.69 -4.7 16.42 -3.27 -3.94 16.72 -.07 -7.67
2 24 11.95 -4.54 -3.44 11.99 -5.23 -1.91
5 24 14.12 -3.71 -5.31 15.01 -6.5 -2.31 15.94 -4.67 -3.71 13.09 -5.6 -3.38
5 24 10.39 -.79 14.68 10.09 -3.29 10.98 11.45 -.58 13.84 9.63 -2.86 11.93
5 24 10.59 3.4 16.22 12.07 4.1 15.96 11.69 1.84 15.28 10.26 4.66 17.15
5 24 16.15 -4.01 9.17 15.89 -3.49 8.21 16.35 -.34 8.46 14.51 -6.01 6.48
5 24 18.55 12.09 2.93 19 13.48 1.18 18.55 15.87 4 18.69 10.67 .28
5 24 20.44 6.23 4.6 18.74 8.25 9.3 19.67 6.56 7.33 20.44 8.53 4.68
5 24 14.59 -3.51 11.48 16.15 -4.01 9.17 14.63 -6.32 7.54 15.31 -1.2 11.99
5 24 10.86 2.83 -9.97 9.92 .4 -10.14 11.55 -.6 -7.9 9.43 2.02 -10.9
5 24 9.42 -6.21 -4.58 9.11 -5.74 -5.01 10.85 -5.36 -2.75 4.3 -8.17 -6.53
5 24 4.61 15.89 14.83 3.11 10.58 16.62 4.7 10.46 15.96 2 15.64 15.64
5 24 9.47 -1.91 -8.63 9.89 -1.3 -9.18 10.95 -2.06 -7.3 4.41 -3.76 -11.21
5 24 9.87 16.56 11.06 11.29 17.43 9.47 13.76 17.49 9.56 9.19 16.44 9.19
2 24 16.4 10.27 11.04 18.27 10.44 8
5 24 17.58 -3.89 .59 16.78 -5.01 2.15 16.83 -3.47 4.07 17.48 -4.69 -1.45
5 24 17.41 -.98 1.43 17.46 -1.21 1.91 20.15 4.06 4.09 17.18 -2.45 .06
2 24 19.93 7.5 1.7 18.3 2.4 -2.11
5 24 12.66 18.11 6.61 9.19 16.44 9.19 12.01 17.15 4.98 11.29 17.43 9.47
5 24 9.2 -4.58 9.14 9.49 -6.08 6.55 10.33 -5.98 5.72 8.02 -7.1 7.13
5 24 9.12 -7.77 .58 8.81 -7.32 -.24 10.72 -6.27 .58 3.9 -9.82 -.39
5 24 16.72 -.07 -7.67 17.96 1.26 -4.73 17.1 2.27 -7 18.41 -1.39 -2.76
2 24 14.48 16.25 1.22 12.01 17.15 4.98
5 24 16.33 13.45 -5.7 14.72 16.04 -3.42 14.09 13.93 -5.19 17.44 14.99 -3.66
5 24 17.53 13.75 6.55 16.64 14.1 11.7 16.13 11.84 10.71 16.09 15.6 8.54
