3 16 6.9795 -34.4733 2.8689 7.7989 -38.031 2.5136 9.6126 -36.8119 1.5908
3 16 6.9795 -34.4733 2.8689 9.6126 -36.8119 1.5908 8.5952 -33.4073 1.9281
3 16 9.6126 -36.8119 1.5908 11.7971 -35.1809 -.4248 10.4347 -32.1887 .3692
3 16 11.7971 -35.1809 -.4248 9.6126 -36.8119 1.5908 10.8445 -39.0809 .5661
3 16 11.7971 -35.1809 -.4248 10.8445 -39.0809 .5661 12.8193 -37.2605 -1.748
3 16 10.4347 -32.1887 .3692 8.5952 -33.4073 1.9281 9.6126 -36.8119 1.5908
3 16 12.9885 -33.8577 -3.2768 11.7971 -35.1809 -.4248 12.8193 -37.2605 -1.748
3 16 11.7971 -35.1809 -.4248 12.9885 -33.8577 -3.2768 12.1318 -30.8378 -2.5426
3 16 12.9885 -33.8577 -3.2768 12.8193 -37.2605 -1.748 13.7742 -37.177 -5.8625
3 16 12.1318 -30.8378 -2.5426 10.4347 -32.1887 .3692 11.7971 -35.1809 -.4248
3 16 7.7989 -38.031 2.5136 10.8445 -39.0809 .5661 9.6126 -36.8119 1.5908
3 16 7.7989 -38.031 2.5136 7.8672 -43.3255 1.0313 10.8445 -39.0809 .5661
3 16 13.3752 -33.4598 -5.9363 12.9885 -33.8577 -3.2768 13.7742 -37.177 -5.8625
3 16 13.3752 -33.4598 -5.9363 13.7742 -37.177 -5.8625 13.4798 -36.5729 -6.9988
3 16 13.7742 -37.177 -5.8625 12.0288 -40.1459 -7.6386 13.4798 -36.5729 -6.9988
3 16 10.8993 -31.8201 -12.5893 12.5913 -30.1598 -8 13.3055 -32.6545 -8.7657
3 16 10.8993 -31.8201 -12.5893 9.9017 -29.3089 -11.5484 12.5913 -30.1598 -8
3 16 5.374 -31.14 -18.5148 5.4484 -30.8582 -15.5642 6.6486 -31.8445 -16.1313
3 16 5.374 -31.14 -18.5148 4.5366 -30.3534 -18.0402 5.4484 -30.8582 -15.5642
3 16 7.558 -31.8307 -14.4503 6.6486 -31.8445 -16.1313 5.4484 -30.8582 -15.5642
3 16 7.0418 -30.7874 -14.3652 7.558 -31.8307 -14.4503 5.4484 -30.8582 -15.5642
3 16 7.558 -31.8307 -14.4503 7.0418 -30.7874 -14.3652 10.8993 -31.8201 -12.5893
3 16 7.0418 -30.7874 -14.3652 9.9017 -29.3089 -11.5484 10.8993 -31.8201 -12.5893
3 16 3.9014 -30.1214 -19.8464 4.5366 -30.3534 -18.0402 5.374 -31.14 -18.5148
3 16 3.9014 -30.1214 -19.8464 5.374 -31.14 -18.5148 4.9703 -31.605 -20.9538
3 16 7.0418 -30.7874 -14.3652 6.5256 -29.7441 -14.2801 9.9017 -29.3089 -11.5484
4 16 13.7742 -37.177 -5.8625 12.8193 -37.2605 -1.748 15.8363 -44.0742 -1.7263 16.1807 -43.6146 -4.0488
3 16 15.8363 -44.0742 -1.7263 12.8193 -37.2605 -1.748 10.8445 -39.0809 .5661
3 16 15.8363 -44.0742 -1.7263 10.8445 -39.0809 .5661 14.3954 -45.7787 -1.0278
3 16 16.1807 -43.6146 -4.0488 15.8363 -44.0742 -1.7263 16.1584 -49.5438 -2.791
3 16 16.1584 -49.5438 -2.791 15.8363 -44.0742 -1.7263 14.3954 -45.7787 -1.0278
3 16 16.1807 -43.6146 -4.0488 16.1584 -49.5438 -2.791 16.7876 -49.649 -4.8511
3 16 16.7876 -49.649 -4.8511 16.1584 -49.5438 -2.791 14.8017 -51.8941 -3.5115
3 16 16.7876 -49.649 -4.8511 14.8017 -51.8941 -3.5115 14.9 -52.8955 -5.9728
3 16 12.7776 -52.0967 -3.5245 14.9 -52.8955 -5.9728 14.8017 -51.8941 -3.5115
3 16 12.7776 -52.0967 -3.5245 12.3239 -52.8918 -6.4691 14.9 -52.8955 -5.9728
3 16 9.5339 -50.9609 -6.7553 12.3239 -52.8918 -6.4691 12.7776 -52.0967 -3.5245
3 16 9.5339 -50.9609 -6.7553 12.7776 -52.0967 -3.5245 9.97 -50.499 -2.949
3 16 6.3256 -47.4555 -2.5541 9.5339 -50.9609 -6.7553 9.97 -50.499 -2.949
3 16 6.3256 -47.4555 -2.5541 9.97 -50.499 -2.949 11.4623 -48.9912 -1.6391
3 16 11.4623 -48.9912 -1.6391 9.97 -50.499 -2.949 12.7776 -52.0967 -3.5245
3 16 11.4623 -48.9912 -1.6391 12.7776 -52.0967 -3.5245 14.8017 -51.8941 -3.5115
3 16 6.3256 -47.4555 -2.5541 11.4623 -48.9912 -1.6391 6.7154 -45.9484 -.5621
3 16 6.7154 -45.9484 -.5621 11.4623 -48.9912 -1.6391 12.9545 -47.4833 -.3293
3 16 11.4623 -48.9912 -1.6391 14.8017 -51.8941 -3.5115 12.9545 -47.4833 -.3293
3 16 12.9545 -47.4833 -.3293 16.1584 -49.5438 -2.791 14.3954 -45.7787 -1.0278
3 16 12.9545 -47.4833 -.3293 14.8017 -51.8941 -3.5115 16.1584 -49.5438 -2.791
3 16 6.7154 -45.9484 -.5621 12.9545 -47.4833 -.3293 7.8672 -43.3255 1.0313
3 16 14.3954 -45.7787 -1.0278 7.8672 -43.3255 1.0313 12.9545 -47.4833 -.3293
3 16 14.3954 -45.7787 -1.0278 10.8445 -39.0809 .5661 7.8672 -43.3255 1.0313
3 16 6.3256 -47.4555 -2.5541 6.7552 -47.3892 -7.5055 9.5339 -50.9609 -6.7553
3 16 0 -20.5695 -5.3744 3.3689 -17.0226 -3.4945 3.1663 -20.8955 -5.0447
3 16 0 -20.5695 -5.3744 0 -16.6883 -3.5919 3.3689 -17.0226 -3.4945
3 16 3.1663 -20.8955 -5.0447 3.3689 -17.0226 -3.4945 6.5121 -17.5833 -3.0798
3 16 3.1663 -20.8955 -5.0447 6.5121 -17.5833 -3.0798 6.2699 -21.7629 -4.1093
3 16 6.5121 -17.5833 -3.0798 3.3689 -17.0226 -3.4945 4.5383 -13.3197 -2.1911
3 16 6.5121 -17.5833 -3.0798 4.5383 -13.3197 -2.1911 6.4191 -13.6428 -1.1712
3 16 3.3689 -17.0226 -3.4945 2.1109 -13.0862 -2.1301 4.5383 -13.3197 -2.1911
3 16 3.3689 -17.0226 -3.4945 0 -16.6883 -3.5919 2.1109 -13.0862 -2.1301
3 16 4.5383 -13.3197 -2.1911 2.1109 -13.0862 -2.1301 2.8285 -9.0426 -3.1126
3 16 4.5383 -13.3197 -2.1911 2.8285 -9.0426 -3.1126 5.091 -9.2554 -3.442
3 16 6.4191 -13.6428 -1.1712 4.5383 -13.3197 -2.1911 5.091 -9.2554 -3.442
3 16 5.091 -9.2554 -3.442 6.8957 -9.2537 -1.9437 6.4191 -13.6428 -1.1712
3 16 5.091 -9.2554 -3.442 8.0636 -7.9653 -4.4386 6.8957 -9.2537 -1.9437
3 16 5.091 -9.2554 -3.442 5.7024 -7.8043 -5.9924 8.0636 -7.9653 -4.4386
3 16 2.1109 -13.0862 -2.1301 0 -8.6435 -2.3297 2.8285 -9.0426 -3.1126
3 16 2.1109 -13.0862 -2.1301 0 -13.2253 -1.881 0 -8.6435 -2.3297
3 16 2.1109 -13.0862 -2.1301 0 -16.6883 -3.5919 0 -13.2253 -1.881
3 16 0 -8.6435 -2.3297 0 -7.3832 -5.3252 2.5666 -7.6072 -6.2876
3 16 2.5666 -7.6072 -6.2876 2.8285 -9.0426 -3.1126 0 -8.6435 -2.3297
3 16 9.7258 -7.9795 -1.7185 6.8957 -9.2537 -1.9437 8.0636 -7.9653 -4.4386
3 16 9.7258 -7.9795 -1.7185 8.4065 -9.252 -.3529 6.8957 -9.2537 -1.9437
3 16 6.8957 -9.2537 -1.9437 8.4065 -9.252 -.3529 8.1637 -13.9425 -.2252
3 16 10.5988 -6.5815 .0678 8.2944 -7.6217 1.7983 8.4065 -9.252 -.3529
3 16 8.4065 -9.252 -.3529 8.2944 -7.6217 1.7983 7.9488 -9.4201 1.8697
3 16 8.1637 -13.9425 -.2252 8.4065 -9.252 -.3529 7.9488 -9.4201 1.8697
3 16 8.1637 -13.9425 -.2252 6.4191 -13.6428 -1.1712 6.8957 -9.2537 -1.9437
3 16 8.1637 -13.9425 -.2252 7.9488 -9.4201 1.8697 7.3089 -14.4631 2.0407
3 16 7.9917 -15.4513 1.9131 8.1637 -13.9425 -.2252 7.3089 -14.4631 2.0407
3 16 7.9917 -15.4513 1.9131 8.7356 -17.9238 -1.3905 8.1637 -13.9425 -.2252
3 16 7.9917 -15.4513 1.9131 8.2231 -18.8901 .9435 8.7356 -17.9238 -1.3905
3 16 8.2231 -18.8901 .9435 8.1616 -22.1868 -2.8539 8.7356 -17.9238 -1.3905
3 16 8.2231 -18.8901 .9435 7.8483 -22.9254 -.381 8.1616 -22.1868 -2.8539
3 16 8.7356 -17.9238 -1.3905 6.4191 -13.6428 -1.1712 8.1637 -13.9425 -.2252
3 16 8.7356 -17.9238 -1.3905 6.5121 -17.5833 -3.0798 6.4191 -13.6428 -1.1712
3 16 8.1616 -22.1868 -2.8539 6.5121 -17.5833 -3.0798 8.7356 -17.9238 -1.3905
3 16 8.1616 -22.1868 -2.8539 6.2699 -21.7629 -4.1093 6.5121 -17.5833 -3.0798
3 16 7.8626 -16.3763 3.8108 7.9917 -15.4513 1.9131 7.3089 -14.4631 2.0407
3 16 7.8626 -16.3763 3.8108 8.2231 -18.8901 .9435 7.9917 -15.4513 1.9131
3 16 7.8626 -16.3763 3.8108 8.0027 -19.4925 3.1732 8.2231 -18.8901 .9435
3 16 8.2231 -18.8901 .9435 7.4049 -23.5224 2.4386 7.8483 -22.9254 -.381
3 16 8.2231 -18.8901 .9435 8.0027 -19.4925 3.1732 7.4049 -23.5224 2.4386
3 16 7.4049 -23.5224 2.4386 7.4565 -25.2851 -.907 7.8483 -22.9254 -.381
3 16 7.4049 -23.5224 2.4386 7.2165 -26.2658 1.4048 7.4565 -25.2851 -.907
3 16 7.2165 -26.2658 1.4048 7.0647 -27.6448 -1.4331 7.4565 -25.2851 -.907
3 16 7.2165 -26.2658 1.4048 7.0603 -28.5414 .5472 7.0647 -27.6448 -1.4331
3 16 7.0603 -28.5414 .5472 7.2165 -26.2658 1.4048 6.905 -26.9582 2.3278
3 16 6.905 -26.9582 2.3278 7.2165 -26.2658 1.4048 7.4049 -23.5224 2.4386
3 16 7.0603 -28.5414 .5472 6.905 -26.9582 2.3278 5.7023 -29.2217 1.5018
3 16 7.4565 -25.2851 -.907 7.0647 -27.6448 -1.4331 7.069 -26.7482 -3.4133
3 16 7.4565 -25.2851 -.907 7.069 -26.7482 -3.4133 7.6153 -24.4675 -3.1336
3 16 7.8483 -22.9254 -.381 7.6153 -24.4675 -3.1336 8.1616 -22.1868 -2.8539
3 16 7.8483 -22.9254 -.381 7.4565 -25.2851 -.907 7.6153 -24.4675 -3.1336
3 16 7.6153 -24.4675 -3.1336 6.2699 -21.7629 -4.1093 8.1616 -22.1868 -2.8539
3 16 7.069 -26.7482 -3.4133 5.6878 -23.9573 -4.3432 7.6153 -24.4675 -3.1336
3 16 7.6153 -24.4675 -3.1336 5.6878 -23.9573 -4.3432 6.2699 -21.7629 -4.1093
3 16 7.069 -26.7482 -3.4133 5.1058 -26.1517 -4.5772 5.6878 -23.9573 -4.3432
3 16 3.0352 -25.5227 -5.8046 5.6878 -23.9573 -4.3432 5.1058 -26.1517 -4.5772
3 16 3.0352 -25.5227 -5.8046 3.1008 -23.2091 -5.4247 5.6878 -23.9573 -4.3432
3 16 3.1008 -23.2091 -5.4247 6.2699 -21.7629 -4.1093 5.6878 -23.9573 -4.3432
3 16 0 -25.1285 -6.5671 3.1008 -23.2091 -5.4247 3.0352 -25.5227 -5.8046
3 16 0 -25.1285 -6.5671 0 -22.849 -5.9707 3.1008 -23.2091 -5.4247
3 16 5.7023 -29.2217 1.5018 6.905 -26.9582 2.3278 4.6907 -28.3735 3.8176
3 16 6.498 -26.0021 5.7242 6.905 -26.9582 2.3278 7.1707 -23.883 5.211
3 16 5.7023 -29.2217 1.5018 4.6907 -28.3735 3.8176 4.3443 -29.902 2.4565
3 16 6.905 -26.9582 2.3278 7.4049 -23.5224 2.4386 7.1707 -23.883 5.211
3 16 0 -22.849 -5.9707 3.1663 -20.8955 -5.0447 3.1008 -23.2091 -5.4247
3 16 3.1008 -23.2091 -5.4247 3.1663 -20.8955 -5.0447 6.2699 -21.7629 -4.1093
3 16 0 -22.849 -5.9707 0 -20.5695 -5.3744 3.1663 -20.8955 -5.0447
4 16 3.8416 -5 14.7708 3.8416 0 14.7708 3.8193 0 13.8 3.8193 -5 13.6683
3 16 3.5572 -14.5219 41.7912 3.6303 -16.224 44.4544 5.0396 -16.9864 42.4248
3 16 3.5572 -14.5219 41.7912 2.3717 -14.4587 44.0976 3.6303 -16.224 44.4544
4 16 1.7469 -14.0984 43.9775 2.3717 -14.4587 44.0976 3.5572 -14.5219 41.7912 2.2333 -13.7585 41.5365
3 16 0 -13.3863 41.6652 1.7469 -14.0984 43.9775 2.2333 -13.7585 41.5365
3 16 0 -13.3863 41.6652 0 -13.8907 44.2261 1.7469 -14.0984 43.9775
4 16 8.5057 -18.9879 36.5919 6.2723 -14.8348 35.5264 5.0291 -14.6003 38.9275 6.7894 -17.933 39.9049
3 16 3.2012 -13.3368 34.8577 5.0291 -14.6003 38.9275 6.2723 -14.8348 35.5264
3 16 3.2012 -13.3368 34.8577 2.8371 -13.3364 38.5059 5.0291 -14.6003 38.9275
3 16 0 -12.8634 34.6124 2.8371 -13.3364 38.5059 3.2012 -13.3368 34.8577
3 16 0 -12.8634 34.6124 0 -12.76 38.4856 2.8371 -13.3364 38.5059
4 16 5.4275 -20.4343 25.9619 5.7307 -19.0038 27.5695 8.5193 -22.0874 29.779 7.6166 -22.7269 27.8353
3 16 5.7307 -19.0038 27.5695 6.337 -17.4676 29.5295 8.5193 -22.0874 29.779
3 16 2.6616 -18.4476 27.4173 6.337 -17.4676 29.5295 5.7307 -19.0038 27.5695
3 16 2.6616 -18.4476 27.4173 2.9973 -15.9887 29.1956 6.337 -17.4676 29.5295
3 16 2.6616 -18.4476 27.4173 0 -15.714 28.9589 2.9973 -15.9887 29.1956
3 16 2.6616 -18.4476 27.4173 0 -18.1539 27.3711 0 -15.714 28.9589
3 16 5.4275 -20.4343 25.9619 7.6166 -22.7269 27.8353 6.7422 -22.654 25.5091
3 16 5.7307 -19.0038 27.5695 2.4938 -19.2675 26.2492 2.6616 -18.4476 27.4173
3 16 5.7307 -19.0038 27.5695 5.4275 -20.4343 25.9619 2.4938 -19.2675 26.2492
3 16 2.6616 -18.4476 27.4173 0 -18.9642 26.2984 0 -18.1539 27.3711
3 16 2.6616 -18.4476 27.4173 2.4938 -19.2675 26.2492 0 -18.9642 26.2984
3 16 9.055 -20.6334 32.7359 8.5193 -22.0874 29.779 6.337 -17.4676 29.5295
3 16 6.5517 -16.0837 31.8492 8.8954 -19.6914 35.3804 9.055 -20.6334 32.7359
3 16 9.055 -20.6334 32.7359 6.337 -17.4676 29.5295 6.5517 -16.0837 31.8492
3 16 6.5517 -16.0837 31.8492 6.337 -17.4676 29.5295 2.9973 -15.9887 29.1956
3 16 6.5517 -16.0837 31.8492 6.7765 -15.2025 34.2773 8.8954 -19.6914 35.3804
3 16 6.5517 -16.0837 31.8492 3.3638 -13.5388 33.5006 6.7765 -15.2025 34.2773
3 16 6.5517 -16.0837 31.8492 3.1865 -14.4312 31.4178 3.3638 -13.5388 33.5006
3 16 6.5517 -16.0837 31.8492 2.9973 -15.9887 29.1956 3.1865 -14.4312 31.4178
3 16 0 -15.714 28.9589 3.1865 -14.4312 31.4178 2.9973 -15.9887 29.1956
4 16 0 -13.7525 31.5046 0 -13.041 33.1642 3.3638 -13.5388 33.5006 3.1865 -14.4312 31.4178
3 16 0 -15.714 28.9589 0 -13.7525 31.5046 3.1865 -14.4312 31.4178
3 16 8.5057 -18.9879 36.5919 8.8954 -19.6914 35.3804 6.7765 -15.2025 34.2773
3 16 8.5057 -18.9879 36.5919 6.7765 -15.2025 34.2773 6.2723 -14.8348 35.5264
4 16 6.7765 -15.2025 34.2773 3.3638 -13.5388 33.5006 3.2012 -13.3368 34.8577 6.2723 -14.8348 35.5264
4 16 0 -13.041 33.1642 0 -12.8634 34.6124 3.2012 -13.3368 34.8577 3.3638 -13.5388 33.5006
3 16 1.0576 -15.6439 47.0544 2.371 -15.5427 46.268 1.3123 -14.4022 46.1586
3 16 1.0576 -15.6439 47.0544 0 -14.3415 46.5145 0 -15.8258 47.644
3 16 1.0576 -15.6439 47.0544 1.3123 -14.4022 46.1586 0 -14.3415 46.5145
3 16 0 -13.8907 44.2261 0 -14.3415 46.5145 1.3123 -14.4022 46.1586
3 16 0 -13.8907 44.2261 1.3123 -14.4022 46.1586 1.7469 -14.0984 43.9775
3 16 2.3717 -14.4587 44.0976 1.7469 -14.0984 43.9775 1.3123 -14.4022 46.1586
3 16 2.3717 -14.4587 44.0976 1.3123 -14.4022 46.1586 2.371 -15.5427 46.268
3 16 2.3717 -14.4587 44.0976 2.371 -15.5427 46.268 3.6303 -16.224 44.4544
4 16 4.7992 -5 3.4576 5.3341 -5 4.6797 5.3341 0 4.6797 4.7997 0 3.4577
3 16 0 -49.0611 -6.4208 6.7552 -47.3892 -7.5055 3.1944 -48.3666 -3.383
3 16 0 -49.0611 -6.4208 3.1944 -48.3666 -3.383 0 -48.5721 -3.0092
3 16 0 -47.7982 -9.1698 6.7552 -47.3892 -7.5055 0 -49.0611 -6.4208
3 16 0 -47.7982 -9.1698 6.3599 -46.5679 -8.9062 6.7552 -47.3892 -7.5055
3 16 6.7552 -47.3892 -7.5055 6.3599 -46.5679 -8.9062 11.192 -42.117 -8.208
3 16 11.192 -42.117 -8.208 11.3084 -43.3893 -6.1809 6.7552 -47.3892 -7.5055
3 16 12.0288 -40.1459 -7.6386 11.3084 -43.3893 -6.1809 11.192 -42.117 -8.208
3 16 12.0288 -40.1459 -7.6386 13.7742 -37.177 -5.8625 11.3084 -43.3893 -6.1809
3 16 6.7552 -47.3892 -7.5055 6.3256 -47.4555 -2.5541 3.1944 -48.3666 -3.383
3 16 12.5913 -30.1598 -8 13.3752 -33.4598 -5.9363 13.3055 -32.6545 -8.7657
3 16 12.5913 -30.1598 -8 12.8475 -30.6206 -5.1483 13.3752 -33.4598 -5.9363
3 16 12.8475 -30.6206 -5.1483 12.9885 -33.8577 -3.2768 13.3752 -33.4598 -5.9363
3 16 12.8475 -30.6206 -5.1483 12.1318 -30.8378 -2.5426 12.9885 -33.8577 -3.2768
3 16 8.8461 -9.0131 22.2563 8.919 -11.0367 23.2764 8.9621 -10.8171 21.6455
3 16 8.8461 -9.0131 22.2563 8.8886 -8.8234 23.9389 8.919 -11.0367 23.2764
3 16 8.8886 -8.8234 23.9389 5.6525 -10.9892 25.8053 8.919 -11.0367 23.2764
3 16 8.9621 -10.8171 21.6455 8.8037 -9.2027 20.5737 8.8461 -9.0131 22.2563
4 16 8.4596 -22.9586 23.5586 6.506 -22.8821 24.8448 5.8193 -25.3255 23.76 7.5661 -25.0013 22.8575
3 16 6.7422 -22.654 25.5091 6.506 -22.8821 24.8448 5.8058 -20.0311 25.3344
3 16 6.7422 -22.654 25.5091 5.8058 -20.0311 25.3344 5.4275 -20.4343 25.9619
3 16 5.8058 -20.0311 25.3344 2.4938 -19.2675 26.2492 5.4275 -20.4343 25.9619
3 16 5.8058 -20.0311 25.3344 2.2944 -18.7355 25.4234 2.4938 -19.2675 26.2492
3 16 2.2944 -18.7355 25.4234 0 -18.9642 26.2984 2.4938 -19.2675 26.2492
3 16 2.2944 -18.7355 25.4234 0 -18.3868 25.5416 0 -18.9642 26.2984
4 16 4.5714 -29.2158 -18.0656 5.4859 -29.564 -15.5878 5.4484 -30.8582 -15.5642 4.5366 -30.3534 -18.0402
3 16 3.9014 -30.1214 -19.8464 4.5714 -29.2158 -18.0656 4.5366 -30.3534 -18.0402
3 16 6.5256 -29.7441 -14.2801 5.4484 -30.8582 -15.5642 5.4859 -29.564 -15.5878
3 16 6.5256 -29.7441 -14.2801 7.0418 -30.7874 -14.3652 5.4484 -30.8582 -15.5642
3 16 5.0396 -16.9864 42.4248 6.7894 -17.933 39.9049 5.0291 -14.6003 38.9275
3 16 5.0396 -16.9864 42.4248 5.0291 -14.6003 38.9275 3.5572 -14.5219 41.7912
4 16 2.2333 -13.7585 41.5365 3.5572 -14.5219 41.7912 5.0291 -14.6003 38.9275 2.8371 -13.3364 38.5059
3 16 2.2333 -13.7585 41.5365 2.8371 -13.3364 38.5059 0 -12.76 38.4856
3 16 2.2333 -13.7585 41.5365 0 -12.76 38.4856 0 -13.3863 41.6652
0 BFC INVERTNEXT
1 16 0 -16.2 30.8503 0 0 1.9 0 -13.73 0 1.9 0 0 2-4cylc.dat
5 24 0 -13.2253 -1.881 0 -16.6883 -3.5919 -2.1109 -13.0862 -2.1301 2.1109 -13.0862 -2.1301
2 24 6.7154 -45.9484 -.5621 7.8672 -43.3255 1.0313
5 24 10.0495 -20.2749 21.888 10.7471 -20.1929 19.2786 10.5558 -17.3707 19.705 9.3787 -23.2462 21.5124
5 24 5.8058 -20.0311 25.3344 6.7422 -22.654 25.5091 6.506 -22.8821 24.8448 5.4275 -20.4343 25.9619
5 24 3.9617 -29.0723 -19.6789 4.5714 -29.2158 -18.0656 3.9014 -30.1214 -19.8464 4.2472 -28.5857 -17.9875
5 24 6.4542 -14.9838 4.3066 7.3089 -14.4631 2.0407 7.4911 -9.5883 4.0923 7.8626 -16.3763 3.8108
5 24 2.9973 -15.9887 29.1956 3.1865 -14.4312 31.4178 6.5517 -16.0837 31.8492 0 -15.714 28.9589
5 24 0 -29.0065 -20.952 0 -30.0467 -21.0676 -1.7826 -30.05 -20.9648 1.7826 -30.05 -20.9648
5 24 12.5913 -30.1598 -8 13.3752 -33.4598 -5.9363 13.3055 -32.6545 -8.7657 12.8475 -30.6206 -5.1483
5 24 7.8467 -23.5326 10.8935 8.0014 -20.5363 10.5725 8.0716 -23.5974 13.2708 7.7191 -23.7078 8.0522
5 24 7.9488 -9.4201 1.8697 7.4911 -9.5883 4.0923 7.3089 -14.4631 2.0407 8.2944 -7.6217 1.7983
5 24 8.0014 -20.5363 10.5725 7.7173 -17.3905 8.1562 7.8094 -17.5839 10.7744 8.3898 -20.4342 7.9464
5 24 7.8367 -7.7898 4.0209 5.1303 -6.9684 4.7383 4.9264 -8.7313 4.7969 8.1823 -5.9913 3.9495
5 24 3.1008 -23.2091 -5.4247 5.6878 -23.9573 -4.3432 3.0352 -25.5227 -5.8046 6.2699 -21.7629 -4.1093
5 24 4.7022 -28.4483 -15.882 5.8908 -28.0862 -13.1644 6.5256 -29.7441 -14.2801 3.117 -26.8326 -12.3698
5 24 3.1663 -20.8955 -5.0447 0 -20.5695 -5.3744 0 -22.849 -5.9707 3.3689 -17.0226 -3.4945
5 24 16.1584 -49.5438 -2.791 16.7876 -49.649 -4.8511 16.1807 -43.6146 -4.0488 14.8017 -51.8941 -3.5115
5 24 0 -14.4836 14.2046 4.3651 -14.0664 16.2282 4.3339 -15.4451 13.5141 0 -13.7431 16.3536
5 24 2.1109 -13.0862 -2.1301 0 -13.2253 -1.881 0 -8.6435 -2.3297 0 -16.6883 -3.5919
2 24 0 -8.6435 -2.3297 2.8285 -9.0426 -3.1126
5 24 7.0418 -30.7874 -14.3652 7.558 -31.8307 -14.4503 5.4484 -30.8582 -15.5642 10.8993 -31.8201 -12.5893
5 24 9.2136 -6.7447 -6.5 5.7024 -7.8043 -5.9924 8.0636 -7.9653 -4.4386 6.241 -6.4896 -8.2387
5 24 8.7662 -25.4029 18.8449 9.6782 -23.7861 16.8524 8.6089 -25.5021 16.8923 9.9052 -23.6794 19.0206
5 24 7.0603 -28.5414 .5472 9.2569 -28.9413 -2.0592 8.6114 -30.1569 .5488 7.0647 -27.6448 -1.4331
5 24 8.4596 -22.9586 23.5586 9.3787 -23.2462 21.5124 7.5661 -25.0013 22.8575 10.0495 -20.2749 21.888
5 24 7.3089 -14.4631 2.0407 7.4911 -9.5883 4.0923 7.9488 -9.4201 1.8697 6.4542 -14.9838 4.3066
5 24 12.7776 -52.0967 -3.5245 9.97 -50.499 -2.949 11.4623 -48.9912 -1.6391 9.5339 -50.9609 -6.7553
5 24 8.8268 -20.131 13.1928 7.8094 -17.5839 10.7744 8.0014 -20.5363 10.5725 8.7091 -17.3343 13.1046
5 24 5.091 -9.2554 -3.442 8.0636 -7.9653 -4.4386 6.8957 -9.2537 -1.9437 5.7024 -7.8043 -5.9924
5 24 10.8993 -31.8201 -12.5893 9.9017 -29.3089 -11.5484 7.0418 -30.7874 -14.3652 12.5913 -30.1598 -8
5 24 0 -25.6632 -8.7829 0 -26.4496 -12.3242 -3.4313 -26.9476 -12.5538 3.117 -26.8326 -12.3698
5 24 4.3148 -14.02 4.9727 7.4911 -9.5883 4.0923 4.9264 -8.7313 4.7969 6.4542 -14.9838 4.3066
2 24 8.4065 -9.252 -.3529 6.8957 -9.2537 -1.9437
2 24 8.8886 -8.8234 23.9389 8.8461 -9.0131 22.2563
5 24 5.7448 -8.0856 15.7442 3.8193 -5 13.6683 6.6232 -3.981 13.9598 0 -8.2267 15.3572
5 24 3.4055 -46.2948 -.2 6.3256 -47.4555 -2.5541 6.7154 -45.9484 -.5621 3.1944 -48.3666 -3.383
2 24 6.3688 0 -7.9739 2.5475 0 -7.645
5 24 7.4049 -23.5224 2.4386 7.2165 -26.2658 1.4048 6.905 -26.9582 2.3278 7.4565 -25.2851 -.907
5 24 6.4542 -14.9838 4.3066 7.4911 -9.5883 4.0923 4.3148 -14.02 4.9727 7.3089 -14.4631 2.0407
5 24 0 -1.3475 -7.7489 2.5882 -1.323 -8.0831 2.5475 0 -7.645 2.4964 -6.3528 -7.3783
5 24 4.2472 -28.5857 -17.9875 3.5105 -28.4219 -19.3625 3.9617 -29.0723 -19.6789 2.5354 -27.7356 -17.8546
5 24 9.6958 -1.2882 -6.639 9.4073 0 -6.1753 12.2129 -1.3405 -3.4614 6.3688 0 -7.9739
5 24 8.0716 -23.5974 13.2708 10.7315 -20.4331 16.6753 8.8268 -20.131 13.1928 9.6782 -23.7861 16.8524
5 24 4.3148 -14.02 4.9727 0 -13.9592 6.1698 4.2973 -14.8683 5.8422 0 -13.4908 5.4947
5 24 5.7448 -8.0856 15.7442 10.9352 -3.7441 15.817 6.6232 -3.981 13.9598 8.9919 -7.6578 17.4208
5 24 0 -34.5241 4.1839 0 -31.4455 3.8871 -3.0221 -33.2926 3.857 3.0221 -33.2926 3.9541
5 24 6.1078 0 26.7018 6.1241 -3.1004 27.0967 0 0 27.777 9.888 0 24.4103
5 24 3.7824 -44.391 1.3742 0 -45.1445 1.5806 3.4055 -46.2948 -.2 0 -41.173 3.7828
5 24 7.9488 -9.4201 1.8697 8.4065 -9.252 -.3529 8.2944 -7.6217 1.7983 8.1637 -13.9425 -.2252
5 24 9.7937 -7.1966 20.1875 9.4365 -5.9911 24.2565 8.8461 -9.0131 22.2563 11.5659 -3.3931 19.6032
5 24 0 -12.76 38.4856 0 -12.8634 34.6124 -2.8371 -13.3364 38.5059 2.8371 -13.3364 38.5059
5 24 0 -22.849 -5.9707 3.1008 -23.2091 -5.4247 3.1663 -20.8955 -5.0447 0 -25.1285 -6.5671
5 24 6.782 -25.2873 10.9708 7.8467 -23.5326 10.8935 7.3231 -25.2495 13.404 7.7191 -23.7078 8.0522
5 24 8.7356 -17.9238 -1.3905 6.5121 -17.5833 -3.0798 8.1616 -22.1868 -2.8539 6.4191 -13.6428 -1.1712
5 24 14.8017 -51.8941 -3.5115 12.9545 -47.4833 -.3293 11.4623 -48.9912 -1.6391 16.1584 -49.5438 -2.791
