2 24 -10.442 45.067 5.309 -9.107 45.199 1.017
2 24 -9.107 45.199 1.017 -7.335 45.385 .735
2 24 -7.335 45.385 .735 -6.113 45.229 -2.802

0 // Conditional Lines
5 24 1.687 31.357 8.798 -6.174 30.697 7.345 -6.184 30.881 8.583 1.958 31.383 7.077
5 24 -.688 44.062 2.679 -1.127 47.885 7.326 -.622 44.111 7.49 -1.104 47.77 2.113
5 24 7.09 36.669 8.534 3.705 37.321 10.433 4.633 34.767 10.087 5.822 38.238 8.965
5 24 -.017 -1.504 12.128 0 -.166 9.406 -.017 -6.784 10.511 -.018 4.678 8.006
5 24 -.021 9.839 6.466 -9.322 9.931 7.342 -7.821 5.533 11.732 -8.144 12.625 2.485
5 24 -4.358 15.04 -2.027 -9.187 14.932 -1.711 -9.451 19.022 1.881 -3.725 10.737 -4.953
5 24 -.018 4.678 8.006 -.021 9.839 6.466 -.018 8.287 4.442 -.269 5.022 11.647
5 24 .001 5.724 18.02 -4.954 5.759 17.754 -4.574 -1.234 12.205 -.05 12.617 19.81
5 24 -2.571 47.54 12.486 .686 44.625 12.517 -.7942 43.9118 12.8985 .41 47.388 12.265
5 24 -.018 4.678 8.006 -.269 5.022 11.647 -.017 -1.504 12.128 -.021 9.839 6.466
5 24 .001 5.724 18.02 -4.574 -1.234 12.205 -.017 -1.504 12.128 -4.954 5.759 17.754
5 24 -.125 30.082 .406 -6.813 34.829 -1.159 -3.459 30.298 .673 -1.5308 36.3044 -2.5168
5 24 -4.954 5.759 17.754 -9.567 -.604 11.514 -4.574 -1.234 12.205 -10.273 6.353 16.326
5 24 -3.449 32.02 15.87 -3.123 34.08 15.7 1.043 31.431 14.181 -8.315 31.159 14.557
5 24 1.998 45.151 2.07 1.677 47.487 1.826 2.921 45.578 1.188 -1.104 47.77 2.113
5 24 -1.104 47.77 2.113 1.949 46.979 -2.156 1.677 47.487 1.826 -1.199 46.886 -3.007
5 24 -3.422 47.664 15.593 -2.8284 42.8284 14.0423 -2.571 47.54 12.486 -3.586 46.784 16.196
5 24 2.937 47.31 1.037 2.921 45.578 1.188 1.677 47.487 1.826 3.076 45.624 -1.264
5 24 -8.68 34.841 -.808 -3.459 30.298 .673 -6.813 34.829 -1.159 -7.878 30.475 1.61
5 24 -7.508 25.64 .766 -3.907 22.117 .645 -9.881 21.331 1.224 -3.407 26.293 .498
5 24 -10.018 18.102 13.072 -10.55 19.454 13.326 -8.028 20.739 6.15 -7.557 16.689 16.026
5 24 .151 16.053 16.307 -7.675 17.746 17.133 -7.557 16.689 16.026 .278 17.768 17.725
5 24 -1.322 49.58 5.711 -1.104 47.77 2.113 -1.224 49.563 3.266 -1.127 47.885 7.326
5 24 1.958 31.383 7.077 4.946 34.288 6.806 4.735 33.959 2.993 1.687 31.357 8.798
5 24 -3.6956 38.4692 16.047 -8.794 41.284 15.432 -9.862 37.983 14.285 -4 40 16.188
5 24 -7.335 9.11 14.173 -.271 8.84 14.519 -7.959 13.171 14.742 -.269 5.022 11.647
5 24 -4.621 18.913 22.247 -5.009 12.775 19.477 -10.83 19.732 20.984 -.025 18.26 22.48
5 24 1.949 46.979 -2.156 3.076 45.624 -1.264 2.379 45.325 -2.247 2.999 47.096 -1.123
5 24 -9.881 21.331 1.224 -3.907 22.117 .645 -4.503 19.046 1.381 -7.508 25.64 .766
5 24 1.677 47.487 1.826 1.949 46.979 -2.156 2.999 47.096 -1.123 -1.104 47.77 2.113
5 24 -.125 30.082 .406 -3.459 30.298 .673 -6.813 34.829 -1.159 .273 26.848 .617
5 24 -.102 17.229 5.365 -8.144 12.625 2.485 -.047 12.127 1.754 -7.604 16.703 5.539
5 24 -.05 12.617 19.81 .278 17.768 17.725 .151 16.053 16.307 -.025 18.26 22.48
5 24 4.735 33.959 2.993 3.155 37.099 1.896 6.884 36.335 3.354 1.5308 36.3044 -.28
5 24 -6.113 45.229 -2.802 -2.8284 42.8284 -3.647 -1.199 46.886 -3.007 -3.6956 41.5308 -3.78
5 24 1.601 47.361 11.417 1.868 45.151 11.445 2.12 45.26 9.204 .41 47.388 12.265
5 24 -7.821 5.533 11.732 -9.844 12.182 8.853 -7.335 9.11 14.173 -9.322 9.931 7.342
5 24 1.687 31.357 8.798 1.043 31.431 14.181 1.912 33.238 12.999 .278 17.768 17.725
5 24 -8.794 41.284 15.432 -3.6956 41.5308 16.329 -4 40 16.188 -6.808 46.493 15.67
5 24 -5.122 47.132 12.065 -2.571 47.54 12.486 -5.294 47.263 11.566 -6.188 47.197 15.067
5 24 -.125 30.082 .406 -1.5308 36.3044 -2.5168 0 36 -2.287 -6.813 34.829 -1.159
5 24 4.633 34.767 10.087 3.705 37.321 10.433 7.09 36.669 8.534 1.5308 36.3044 13.192
5 24 2.12 45.26 9.204 1.601 47.361 11.417 1.868 45.151 11.445 1.81 47.508 9.22
5 24 -7.878 30.475 1.61 -3.459 30.298 .673 -3.407 26.293 .498 -8.68 34.841 -.808
5 24 .278 17.768 17.725 -.025 18.26 22.48 -.05 12.617 19.81 .748 25.576 18.158
5 24 .616 22.895 .776 1.082 26.363 5.614 .33 21.187 5.12 1.004 26.92 1.41
5 24 -.06 19.004 1.147 -3.907 22.117 .645 .616 22.895 .776 -4.503 19.046 1.381
5 24 -3.586 46.784 16.196 -2.8284 42.8284 14.0423 -3.422 47.664 15.593 -3.6956 41.5308 16.329
5 24 -.269 5.022 11.647 -.017 -1.504 12.128 -.018 4.678 8.006 -.271 8.84 14.519
5 24 1.5308 36.3044 13.192 1.912 33.238 12.999 4.633 34.767 10.087 0 36 15.2115
5 24 -6.174 30.697 7.345 1.082 26.363 5.614 1.958 31.383 7.077 -6.544 26.181 6.233
5 24 -9.451 19.022 1.881 -4.358 15.04 -2.027 -4.503 19.046 1.381 -9.187 14.932 -1.711
5 24 2.921 45.578 1.188 1.677 47.487 1.826 1.998 45.151 2.07 2.937 47.31 1.037
5 24 .616 22.895 .776 .33 21.187 5.12 1.082 26.363 5.614 -.06 19.004 1.147
5 24 1.5308 36.3044 -.28 -.125 30.082 .406 1.704 30.464 2.092 0 36 -2.287
5 24 1.004 26.92 1.41 -.125 30.082 .406 .273 26.848 .617 1.704 30.464 2.092
5 24 3.076 45.624 -1.264 2.999 47.096 -1.123 1.949 46.979 -2.156 2.937 47.31 1.037
5 24 1.082 26.363 5.614 1.704 30.464 2.092 1.004 26.92 1.41 1.958 31.383 7.077
5 24 -3.459 30.298 .673 -3.407 26.293 .498 .273 26.848 .617 -7.878 30.475 1.61
5 24 -3.6956 38.4692 16.047 -8.149 34.49 14.305 -9.862 37.983 14.285 -3.123 34.08 15.7
5 24 .164 18.221 10.681 -.171 15.982 10.488 -.102 17.229 5.365 .151 16.053 16.307
5 24 -4.358 15.04 -2.027 -4.503 19.046 1.381 -.025 14.99 -2.121 -9.451 19.022 1.881
5 24 -1.127 47.885 7.326 -5.294 47.263 11.566 -9.978 43.877 6.052 -2.571 47.54 12.486
5 24 -1.5308 36.3044 -2.5168 -6.813 34.829 -1.159 -2.8284 37.1716 -2.9763 -.125 30.082 .406
5 24 3.076 45.624 -1.264 2.937 47.31 1.037 2.999 47.096 -1.123 2.921 45.578 1.188
5 24 -3.6956 41.5308 16.329 -6.808 46.493 15.67 -8.794 41.284 15.432 -3.586 46.784 16.196
5 24 -7.335 9.11 14.173 -9.844 12.182 8.853 -7.821 5.533 11.732 -7.959 13.171 14.742
5 24 -10.55 19.454 13.326 -7.441 21.833 5.633 -7.005 24.03 5.77 -8.028 20.739 6.15
5 24 1.912 33.238 12.999 1.687 31.357 8.798 1.043 31.431 14.181 4.633 34.767 10.087
5 24 1.5308 36.3044 -.28 4.735 33.959 2.993 3.155 37.099 1.896 1.704 30.464 2.092
5 24 1.868 45.151 11.445 .41 47.388 12.265 1.601 47.361 11.417 .686 44.625 12.517
5 24 -3.123 34.08 15.7 -2.8284 37.1716 15.977 -1.5308 36.3044 15.907 -3.6956 38.4692 16.047
5 24 -9.322 9.931 7.342 -9.844 12.182 8.853 -7.604 16.703 5.539 -7.821 5.533 11.732
5 24 -7.604 16.703 5.539 -9.844 12.182 8.853 -9.596 15.422 10.381 -9.322 9.931 7.342
5 24 -3.123 34.08 15.7 -3.6956 38.4692 16.047 -8.149 34.49 14.305 -2.8284 37.1716 15.977
5 24 -3.6956 38.4692 -3.206 -6.813 34.829 -1.159 -2.8284 37.1716 -2.9763 -8.227 38.744 -2.881
5 24 -10.55 19.454 13.326 -8.028 20.739 6.15 -10.018 18.102 13.072 -7.441 21.833 5.633
5 24 -7.335 45.385 .735 -9.107 45.199 1.017 -1.224 49.563 3.266 -9.266 41.464 1.031
5 24 -3.6956 41.5308 16.329 -2.8284 42.8284 14.0423 -3.6956 41.5308 -3.78 -3.586 46.784 16.196
5 24 -7.821 5.533 11.732 -.021 9.839 6.466 -9.322 9.931 7.342 -.269 5.022 11.647
5 24 -1.5308 36.3044 15.907 -3.123 34.08 15.7 -2.8284 37.1716 15.977 1.043 31.431 14.181
5 24 -.025 14.99 -2.121 -4.358 15.04 -2.027 -4.503 19.046 1.381 -.021 10.693 -5.037
5 24 4.735 33.959 2.993 4.946 34.288 6.806 1.958 31.383 7.077 6.884 36.335 3.354
5 24 1.043 31.431 14.181 -4 26.091 18.774 .748 25.576 18.158 -3.449 32.02 15.87
5 24 -3.6956 38.4692 -3.206 -8.227 38.744 -2.881 -4 40 -3.493 -6.813 34.829 -1.159
5 24 6.884 36.335 3.354 4.946 34.288 6.806 4.735 33.959 2.993 7.625 37.018 6.08
5 24 -9.736 25.696 18.029 -3.449 32.02 15.87 -4 26.091 18.774 -8.315 31.159 14.557
5 24 -7.604 16.703 5.539 -9.322 9.931 7.342 -8.144 12.625 2.485 -9.844 12.182 8.853
5 24 .094 19.969 6.017 -8.028 20.739 6.15 -7.441 21.833 5.633 .164 18.221 10.681
5 24 1.043 31.431 14.181 0 36 15.2115 -1.5308 36.3044 15.907 1.912 33.238 12.999
5 24 -.06 19.004 1.147 .094 19.969 6.017 -.102 17.229 5.365 .33 21.187 5.12
5 24 -.102 17.229 5.365 .164 18.221 10.681 -.171 15.982 10.488 .094 19.969 6.017
5 24 .273 26.848 .617 -3.407 26.293 .498 .616 22.895 .776 -3.459 30.298 .673
5 24 -4.574 -1.234 12.205 -4.954 5.759 17.754 -9.567 -.604 11.514 .001 5.724 18.02
5 24 1.958 31.383 7.077 1.704 30.464 2.092 4.735 33.959 2.993 1.082 26.363 5.614
5 24 1.687 31.357 8.798 4.946 34.288 6.806 1.958 31.383 7.077 4.633 34.767 10.087
5 24 1.912 33.238 12.999 0 36 15.2115 1.5308 36.3044 13.192 1.043 31.431 14.181
5 24 -6.113 45.229 -2.802 -3.6956 41.5308 -3.78 -7.24 41.094 -3.388 -2.8284 42.8284 -3.647
5 24 -9.736 25.696 18.029 -4 26.091 18.774 -3.449 32.02 15.87 -10.83 19.732 20.984
5 24 -8.227 38.744 -2.881 -4 40 -3.493 -3.6956 38.4692 -3.206 -7.24 41.094 -3.388
5 24 -9.844 12.182 8.853 -9.596 15.422 10.381 -7.604 16.703 5.539 -7.959 13.171 14.742
5 24 -3.422 47.664 15.593 -6.188 47.197 15.067 -3.586 46.784 16.196 -2.571 47.54 12.486
5 24 .278 17.768 17.725 .748 25.576 18.158 1.043 31.431 14.181 -.025 18.26 22.48
5 24 -3.123 34.08 15.7 1.043 31.431 14.181 -3.449 32.02 15.87 -1.5308 36.3044 15.907
5 24 -4 40 -3.493 -7.24 41.094 -3.388 -3.6956 41.5308 -3.78 -8.227 38.744 -2.881
5 24 -4.954 5.759 17.754 -5.009 12.775 19.477 -10.273 6.353 16.326 -.05 12.617 19.81
5 24 .748 25.576 18.158 -4.621 18.913 22.247 -.025 18.26 22.48 -4 26.091 18.774
5 24 -9.862 37.983 14.285 -3.6956 38.4692 16.047 -8.794 41.284 15.432 -8.149 34.49 14.305
5 24 -7.335 9.11 14.173 -.269 5.022 11.647 -7.821 5.533 11.732 -.271 8.84 14.519
5 24 -2.8284 37.1716 -2.9763 -6.813 34.829 -1.159 -3.6956 38.4692 -3.206 -1.5308 36.3044 -2.5168
5 24 1.043 31.431 14.181 .278 17.768 17.725 1.687 31.357 8.798 .748 25.576 18.158
5 24 .33 21.187 5.12 -7.441 21.833 5.633 -7.005 24.03 5.77 .094 19.969 6.017
5 24 -.05 12.617 19.81 -4.954 5.759 17.754 -5.009 12.775 19.477 .001 5.724 18.02
5 24 -5.009 12.775 19.477 -.025 18.26 22.48 -.05 12.617 19.81 -4.621 18.913 22.247
5 24 -3.407 26.293 .498 -3.907 22.117 .645 -7.508 25.64 .766 .273 26.848 .617
5 24 6.311 38.448 5.804 6.884 36.335 3.354 7.625 37.018 6.08 5.435 38.057 2.729
5 24 -.047 12.127 1.754 -.018 9.191 -.489 -.021 9.839 6.466 -.021 10.693 -5.037
5 24 -6.808 46.493 15.67 -3.586 46.784 16.196 -6.188 47.197 15.067 -3.6956 41.5308 16.329
5 24 -.125 30.082 .406 1.704 30.464 2.092 1.5308 36.3044 -.28 1.004 26.92 1.41
5 24 -8.028 20.739 6.15 .164 18.221 10.681 .094 19.969 6.017 -10.018 18.102 13.072
5 24 .001 5.724 18.02 -.271 8.84 14.519 -.017 -1.504 12.128 -.05 12.617 19.81
5 24 -4.503 19.046 1.381 -.025 14.99 -2.121 -.06 19.004 1.147 -4.358 15.04 -2.027
5 24 -2.571 47.54 12.486 -1.127 47.885 7.326 -5.294 47.263 11.566 1.019 47.596 8.421
5 24 -7.005 24.03 5.77 -10.55 19.454 13.326 -6.544 26.181 6.233 -7.441 21.833 5.633
5 24 7.09 36.669 8.534 6.311 38.448 5.804 5.822 38.238 8.965 7.625 37.018 6.08
5 24 -8.315 31.159 14.557 -3.449 32.02 15.87 -9.736 25.696 18.029 -3.123 34.08 15.7
5 24 -10.273 6.353 16.326 -5.009 12.775 19.477 -4.954 5.759 17.754 -10.633 13.255 18.268
5 24 -.7942 43.9118 12.8985 -2.571 47.54 12.486 -1.5308 43.6956 13.0893 .686 44.625 12.517
5 24 3.155 37.099 1.896 6.884 36.335 3.354 4.735 33.959 2.993 5.435 38.057 2.729
5 24 1.019 47.596 8.421 2.12 45.26 9.204 1.81 47.508 9.22 1.455 44.945 8.348
5 24 -7.878 30.475 1.61 -3.407 26.293 .498 -7.508 25.64 .766 -3.459 30.298 .673
5 24 .33 21.187 5.12 -.06 19.004 1.147 .094 19.969 6.017 .616 22.895 .776
5 24 -.271 8.84 14.519 -.05 12.617 19.81 .001 5.724 18.02 -.175 13.435 15.183
5 24 .164 18.221 10.681 -7.557 16.689 16.026 .151 16.053 16.307 -8.028 20.739 6.15
5 24 -3.459 30.298 .673 -6.813 34.829 -1.159 -.125 30.082 .406 -8.68 34.841 -.808
5 24 -.445 44.175 -3.514 -1.199 46.886 -3.007 -1.5308 43.6956 -3.5805 2.379 45.325 -2.247
5 24 -9.978 43.877 6.052 -5.294 47.263 11.566 -9.821 43.862 10.565 -1.127 47.885 7.326
5 24 -10.442 45.067 5.309 -1.127 47.885 7.326 -9.978 43.877 6.052 -1.322 49.58 5.711
5 24 -2.8284 42.8284 -3.647 -1.199 46.886 -3.007 -1.5308 43.6956 -3.5805 -6.113 45.229 -2.802
5 24 -9.844 12.182 8.853 -7.959 13.171 14.742 -9.596 15.422 10.381 -7.335 9.11 14.173
5 24 -1.224 49.563 3.266 -7.335 45.385 .735 -9.107 45.199 1.017 -1.104 47.77 2.113
5 24 -7.005 24.03 5.77 .33 21.187 5.12 -6.544 26.181 6.233 -7.441 21.833 5.633
5 24 -4 26.091 18.774 .748 25.576 18.158 1.043 31.431 14.181 -4.621 18.913 22.247
5 24 -3.459 30.298 .673 .273 26.848 .617 -3.407 26.293 .498 -.125 30.082 .406
5 24 1.704 30.464 2.092 1.5308 36.3044 -.28 -.125 30.082 .406 4.735 33.959 2.993
5 24 1.677 47.487 1.826 2.999 47.096 -1.123 1.949 46.979 -2.156 2.937 47.31 1.037
5 24 -10.55 19.454 13.326 -6.544 26.181 6.233 -6.174 30.697 7.345 -7.005 24.03 5.77
5 24 .41 47.388 12.265 .686 44.625 12.517 -2.571 47.54 12.486 1.868 45.151 11.445
5 24 -.017 -1.504 12.128 -.018 4.678 8.006 0 -.166 9.406 -.269 5.022 11.647
5 24 -3.725 10.737 -4.953 -4.358 15.04 -2.027 -7.854 10.627 -4.719 -.025 14.99 -2.121
5 24 -3.449 32.02 15.87 -4 26.091 18.774 -9.736 25.696 18.029 1.043 31.431 14.181
5 24 -4 26.091 18.774 -10.83 19.732 20.984 -4.621 18.913 22.247 -9.736 25.696 18.029
5 24 2.379 45.325 -2.247 1.949 46.979 -2.156 3.076 45.624 -1.264 -1.199 46.886 -3.007
5 24 -7.508 25.64 .766 -3.407 26.293 .498 -7.878 30.475 1.61 -3.907 22.117 .645
5 24 -10.55 19.454 13.326 -9.252 20.232 15.506 -6.184 30.881 8.583 -7.557 16.689 16.026
5 24 -6.544 26.181 6.233 .33 21.187 5.12 1.082 26.363 5.614 -7.005 24.03 5.77
5 24 -.175 13.435 15.183 -.05 12.617 19.81 .151 16.053 16.307 -.271 8.84 14.519
5 24 .41 47.388 12.265 1.019 47.596 8.421 -2.571 47.54 12.486 1.601 47.361 11.417
5 24 1.004 26.92 1.41 1.082 26.363 5.614 .616 22.895 .776 1.704 30.464 2.092
5 24 -10.55 19.454 13.326 -6.184 30.881 8.583 -6.174 30.697 7.345 -9.252 20.232 15.506
5 24 -6.544 26.181 6.233 1.082 26.363 5.614 .33 21.187 5.12 -6.174 30.697 7.345
5 24 -9.252 20.232 15.506 .278 17.768 17.725 -7.675 17.746 17.133 -6.184 30.881 8.583
5 24 4.946 34.288 6.806 7.625 37.018 6.08 6.884 36.335 3.354 7.09 36.669 8.534
5 24 -4 40 16.188 -8.794 41.284 15.432 -3.6956 38.4692 16.047 -3.6956 41.5308 16.329
5 24 -.021 9.839 6.466 -8.144 12.625 2.485 -.047 12.127 1.754 -9.322 9.931 7.342
5 24 -3.725 10.737 -4.953 -.021 10.693 -5.037 -.021 5.843 -10.329 -4.358 15.04 -2.027
5 24 7.625 37.018 6.08 6.311 38.448 5.804 7.09 36.669 8.534 6.884 36.335 3.354
5 24 1.019 47.596 8.421 1.455 44.945 8.348 -.622 44.111 7.49 2.12 45.26 9.204
5 24 -3.907 22.117 .645 .616 22.895 .776 -.06 19.004 1.147 -3.407 26.293 .498
5 24 -.171 15.982 10.488 -9.596 15.422 10.381 -7.604 16.703 5.539 -.175 13.435 15.183
5 24 -4.503 19.046 1.381 -3.907 22.117 .645 -9.881 21.331 1.224 -.06 19.004 1.147
5 24 .094 19.969 6.017 -.102 17.229 5.365 -.06 19.004 1.147 .164 18.221 10.681
5 24 .094 19.969 6.017 -7.441 21.833 5.633 .33 21.187 5.12 -8.028 20.739 6.15
5 24 -7.557 16.689 16.026 -10.55 19.454 13.326 -9.252 20.232 15.506 -10.018 18.102 13.072
5 24 -1.322 49.58 5.711 -9.107 45.199 1.017 -10.442 45.067 5.309 -1.224 49.563 3.266
5 24 -7.854 10.627 -4.719 -3.725 10.737 -4.953 -9.187 14.932 -1.711 -3.992 5.971 -10.224
5 24 1.043 31.431 14.181 -3.449 32.02 15.87 -3.123 34.08 15.7 -4 26.091 18.774
5 24 -.05 12.617 19.81 .151 16.053 16.307 .278 17.768 17.725 -.175 13.435 15.183
5 24 -10.442 45.067 5.309 -9.978 43.877 6.052 -1.127 47.885 7.326 -10.466 41.101 5.143
5 24 .273 26.848 .617 1.004 26.92 1.41 -.125 30.082 .406 .616 22.895 .776
5 24 -2.8284 42.8284 14.0423 -2.571 47.54 12.486 -1.5308 43.6956 13.0893 -3.422 47.664 15.593
5 24 1.687 31.357 8.798 4.633 34.767 10.087 4.946 34.288 6.806 1.912 33.238 12.999
5 24 -4.503 19.046 1.381 -9.881 21.331 1.224 -9.451 19.022 1.881 -3.907 22.117 .645
5 24 -4.621 18.913 22.247 -4 26.091 18.774 .748 25.576 18.158 -10.83 19.732 20.984
5 24 1.601 47.361 11.417 1.019 47.596 8.421 .41 47.388 12.265 1.81 47.508 9.22
5 24 -10.55 19.454 13.326 -6.174 30.697 7.345 -6.184 30.881 8.583 -6.544 26.181 6.233
5 24 -7.557 16.689 16.026 -9.252 20.232 15.506 -7.675 17.746 17.133 -10.55 19.454 13.326
5 24 -8.315 31.159 14.557 -3.123 34.08 15.7 -3.449 32.02 15.87 -8.149 34.49 14.305
5 24 -2.571 47.54 12.486 1.019 47.596 8.421 -1.127 47.885 7.326 .41 47.388 12.265
5 24 .151 16.053 16.307 -.171 15.982 10.488 -.175 13.435 15.183 .164 18.221 10.681
5 24 4.633 34.767 10.087 1.5308 36.3044 13.192 1.912 33.238 12.999 3.705 37.321 10.433
5 24 -.102 17.229 5.365 -.06 19.004 1.147 .094 19.969 6.017 -.047 12.127 1.754
5 24 4.735 33.959 2.993 1.958 31.383 7.077 4.946 34.288 6.806 1.704 30.464 2.092
5 24 1.998 45.151 2.07 -1.104 47.77 2.113 1.677 47.487 1.826 -.688 44.062 2.679
5 24 2.12 45.26 9.204 1.81 47.508 9.22 1.019 47.596 8.421 1.601 47.361 11.417
5 24 1.019 47.596 8.421 -.622 44.111 7.49 1.455 44.945 8.348 -1.127 47.885 7.326
5 24 -3.586 46.784 16.196 -6.188 47.197 15.067 -3.422 47.664 15.593 -6.808 46.493 15.67
5 24 -1.199 46.886 -3.007 -1.104 47.77 2.113 1.949 46.979 -2.156 -7.335 45.385 .735
5 24 -3.6956 41.5308 -3.78 -7.24 41.094 -3.388 -6.113 45.229 -2.802 -4 40 -3.493
5 24 7.09 36.669 8.534 4.946 34.288 6.806 4.633 34.767 10.087 7.625 37.018 6.08
5 24 .151 16.053 16.307 -.175 13.435 15.183 -.171 15.982 10.488 -.05 12.617 19.81
5 24 -1.199 46.886 -3.007 -1.5308 43.6956 -3.5805 -2.8284 42.8284 -3.647 -.445 44.175 -3.514
5 24 4.946 34.288 6.806 4.633 34.767 10.087 1.687 31.357 8.798 7.09 36.669 8.534
5 24 -10.273 6.353 16.326 -4.954 5.759 17.754 -9.567 -.604 11.514 -5.009 12.775 19.477
5 24 -1.199 46.886 -3.007 2.379 45.325 -2.247 1.949 46.979 -2.156 -.445 44.175 -3.514
5 24 -3.123 34.08 15.7 -8.149 34.49 14.305 -8.315 31.159 14.557 -3.6956 38.4692 16.047
