3 16 38.864 -96.884 -78.217 38.187 -97.938 -79.306 38.756 -97.176 -79.485
3 16 38.756 -97.176 -79.485 38.187 -97.938 -79.306 38.13 -96.929 -80.865
3 16 38.293 -96.205 -80.993 38.922 -96.206 -80.006 38.13 -96.929 -80.865
3 16 38.13 -96.929 -80.865 38.922 -96.206 -80.006 38.756 -97.176 -79.485
3 16 38.13 -96.929 -80.865 38.187 -97.938 -79.306 37.426 -97.192 -81.291
3 16 38.13 -96.929 -80.865 37.426 -97.192 -81.291 38.293 -96.205 -80.993
3 16 38.293 -96.205 -80.993 37.426 -97.192 -81.291 36.606 -96.158 -81.966
4 16 23.775 -87.219 -81.962 22.966 -86.42 -78.649 26.488 -87.63 -79.026 26.65 -88.192 -82.162
3 16 25.343 -88.829 -85.503 23.775 -87.219 -81.962 26.65 -88.192 -82.162
3 16 25.343 -88.829 -85.503 26.65 -88.192 -82.162 26.58 -88.907 -84.624
3 16 26.58 -88.907 -84.624 26.351 -89.609 -85.46 25.343 -88.829 -85.503
3 16 26.58 -88.907 -84.624 27.083 -90.483 -84.698 26.351 -89.609 -85.46
3 16 26.65 -88.192 -82.162 27.083 -90.483 -84.698 26.58 -88.907 -84.624
3 16 26.65 -88.192 -82.162 27.13 -89.964 -81.326 27.083 -90.483 -84.698
3 16 26.488 -87.63 -79.026 27.13 -89.964 -81.326 26.65 -88.192 -82.162
3 16 26.488 -87.63 -79.026 26.876 -89.276 -78.871 27.13 -89.964 -81.326
3 16 29.086 -93.288 -73.212 31.188 -94.631 -77.6 32.048 -95.56 -76.131
3 16 29.086 -93.288 -73.212 27.915 -92.435 -75.088 31.188 -94.631 -77.6
3 16 31.188 -94.631 -77.6 27.915 -92.435 -75.088 29.259 -89.91 -76.807
3 16 31.188 -94.631 -77.6 29.259 -89.91 -76.807 32.229 -92.322 -79.064
3 16 33.204 -95.659 -75.007 29.086 -93.288 -73.212 32.048 -95.56 -76.131
3 16 33.204 -95.659 -75.007 30.305 -93.033 -71.747 29.086 -93.288 -73.212
3 16 31.656 -92.187 -71.362 30.305 -93.033 -71.747 33.204 -95.659 -75.007
3 16 31.656 -92.187 -71.362 33.204 -95.659 -75.007 34.606 -94.8 -74.492
3 16 27.915 -92.435 -75.088 27.908 -89.398 -77.374 29.259 -89.91 -76.807
3 16 27.915 -92.435 -75.088 25.909 -91.788 -75.646 27.908 -89.398 -77.374
4 16 27.908 -89.398 -77.374 25.909 -91.788 -75.646 24.714 -91.415 -77.728 26.876 -89.276 -78.871
3 16 24.284 -91.684 -73.951 25.909 -91.788 -75.646 27.915 -92.435 -75.088
3 16 29.086 -93.288 -73.212 24.284 -91.684 -73.951 27.915 -92.435 -75.088
3 16 24.714 -91.415 -77.728 25.909 -91.788 -75.646 24.284 -91.684 -73.951
3 16 22.613 -90.907 -77.578 24.714 -91.415 -77.728 24.284 -91.684 -73.951
3 16 31.188 -94.631 -77.6 32.229 -92.322 -79.064 35.677 -95.123 -81.83
3 16 34.779 -97.923 -80.714 31.188 -94.631 -77.6 35.677 -95.123 -81.83
3 16 37.777 -97.66 -77.901 34.606 -94.8 -74.492 33.204 -95.659 -75.007
3 16 36.592 -98.613 -78.399 37.777 -97.66 -77.901 33.204 -95.659 -75.007
3 16 36.592 -98.613 -78.399 33.204 -95.659 -75.007 35.405 -98.639 -79.548
4 16 34.779 -97.923 -80.714 35.405 -98.639 -79.548 32.048 -95.56 -76.131 31.188 -94.631 -77.6
3 16 35.405 -98.639 -79.548 33.204 -95.659 -75.007 32.048 -95.56 -76.131
3 16 35.677 -95.123 -81.83 36.606 -96.158 -81.966 34.779 -97.923 -80.714
3 16 34.779 -97.923 -80.714 36.606 -96.158 -81.966 36.168 -98.113 -80.968
3 16 34.779 -97.923 -80.714 36.168 -98.113 -80.968 35.405 -98.639 -79.548
3 16 37.777 -97.66 -77.901 36.592 -98.613 -78.399 38.187 -97.938 -79.306
3 16 38.187 -97.938 -79.306 36.592 -98.613 -78.399 37.079 -98.575 -79.593
4 16 37.079 -98.575 -79.593 36.592 -98.613 -78.399 35.405 -98.639 -79.548 36.289 -98.593 -80.137
3 16 36.289 -98.593 -80.137 35.405 -98.639 -79.548 36.168 -98.113 -80.968
3 16 37.121 -97.895 -80.878 38.187 -97.938 -79.306 37.079 -98.575 -79.593
3 16 37.121 -97.895 -80.878 36.289 -98.593 -80.137 36.168 -98.113 -80.968
3 16 37.121 -97.895 -80.878 37.079 -98.575 -79.593 36.289 -98.593 -80.137
3 16 37.121 -97.895 -80.878 37.426 -97.192 -81.291 38.187 -97.938 -79.306
3 16 36.168 -98.113 -80.968 37.426 -97.192 -81.291 37.121 -97.895 -80.878
3 16 36.168 -98.113 -80.968 36.606 -96.158 -81.966 37.426 -97.192 -81.291
3 16 22.281 -90.622 -81.459 22.613 -90.907 -77.578 21.593 -89.652 -77.958
4 16 22.281 -90.622 -81.459 21.593 -89.652 -77.958 21.591 -87.952 -78.542 22.233 -88.58 -81.975
3 16 22.233 -88.58 -81.975 21.591 -87.952 -78.542 22.966 -86.42 -78.649
3 16 23.775 -87.219 -81.962 22.233 -88.58 -81.975 22.966 -86.42 -78.649
3 16 23.676 -90.065 -85.61 22.233 -88.58 -81.975 23.775 -87.219 -81.962
3 16 22.233 -88.58 -81.975 23.676 -90.065 -85.61 22.281 -90.622 -81.459
3 16 25.343 -88.829 -85.503 23.676 -90.065 -85.61 23.775 -87.219 -81.962
3 16 24.964 -90.997 -85.861 23.676 -90.065 -85.61 25.343 -88.829 -85.503
3 16 26.351 -89.609 -85.46 24.964 -90.997 -85.861 25.343 -88.829 -85.503
3 16 24.964 -90.997 -85.861 26.351 -89.609 -85.46 27.083 -90.483 -84.698
3 16 25.666 -92.463 -84.22 24.964 -90.997 -85.861 27.083 -90.483 -84.698
3 16 25.666 -92.463 -84.22 27.083 -90.483 -84.698 27.13 -89.964 -81.326
3 16 25.338 -91.783 -80.831 25.666 -92.463 -84.22 27.13 -89.964 -81.326
3 16 25.338 -91.783 -80.831 27.13 -89.964 -81.326 26.876 -89.276 -78.871
3 16 24.714 -91.415 -77.728 25.338 -91.783 -80.831 26.876 -89.276 -78.871
3 16 25.338 -91.783 -80.831 24.714 -91.415 -77.728 23.413 -91.752 -81.088
3 16 25.666 -92.463 -84.22 25.338 -91.783 -80.831 23.413 -91.752 -81.088
3 16 23.413 -91.752 -81.088 22.613 -90.907 -77.578 22.281 -90.622 -81.459
3 16 24.714 -91.415 -77.728 22.613 -90.907 -77.578 23.413 -91.752 -81.088
3 16 24.964 -90.997 -85.861 25.666 -92.463 -84.22 23.599 -91.652 -84.983
3 16 23.676 -90.065 -85.61 24.964 -90.997 -85.861 23.599 -91.652 -84.983
3 16 23.599 -91.652 -84.983 25.666 -92.463 -84.22 23.413 -91.752 -81.088
3 16 23.676 -90.065 -85.61 23.599 -91.652 -84.983 22.281 -90.622 -81.459
3 16 22.281 -90.622 -81.459 23.599 -91.652 -84.983 23.413 -91.752 -81.088
4 16 32.204 -93.851 -39.877 31.184 -92.409 -37.977 25.093 -88.213 -45.371 26.095 -89.529 -46.987
3 16 32.204 -93.851 -39.877 34.953 -97.017 -36.703 31.184 -92.409 -37.977
3 16 31.184 -92.409 -37.977 34.953 -97.017 -36.703 33.914 -95.935 -33.634
4 16 33.981 -94.329 -41.854 32.204 -93.851 -39.877 26.095 -89.529 -46.987 27.894 -90.02 -48.944
3 16 32.204 -93.851 -39.877 33.981 -94.329 -41.854 34.953 -97.017 -36.703
3 16 27.894 -90.02 -48.944 35.46 -93.314 -44.294 33.981 -94.329 -41.854
3 16 33.981 -94.329 -41.854 35.46 -93.314 -44.294 38.643 -96.345 -41.603
3 16 35.46 -93.314 -44.294 39.603 -94.657 -41.54 38.643 -96.345 -41.603
3 16 35.46 -93.314 -44.294 36.416 -91.986 -44.598 39.603 -94.657 -41.54
3 16 29.978 -89.897 -50.505 36.416 -91.986 -44.598 35.46 -93.314 -44.294
3 16 27.894 -90.02 -48.944 29.978 -89.897 -50.505 35.46 -93.314 -44.294
3 16 29.978 -89.897 -50.505 31.212 -88.523 -51.095 36.416 -91.986 -44.598
3 16 33.981 -94.329 -41.854 38.643 -96.345 -41.603 37.79 -97.438 -40.204
3 16 34.953 -97.017 -36.703 33.981 -94.329 -41.854 37.79 -97.438 -40.204
3 16 27.894 -90.02 -48.944 26.095 -89.529 -46.987 19.846 -87.589 -52.523
3 16 25.093 -88.213 -45.371 19.846 -87.589 -52.523 26.095 -89.529 -46.987
3 16 27.894 -90.02 -48.944 19.846 -87.589 -52.523 20.773 -88.008 -55.136
4 16 24.466 -87.922 -57.183 29.978 -89.897 -50.505 27.894 -90.02 -48.944 20.773 -88.008 -55.136
3 16 26.055 -86.393 -57.58 31.212 -88.523 -51.095 29.978 -89.897 -50.505
3 16 24.466 -87.922 -57.183 26.055 -86.393 -57.58 29.978 -89.897 -50.505
3 16 37.79 -97.438 -40.204 39.678 -100.239 -37.446 34.953 -97.017 -36.703
4 16 37.014 -100.035 -34.741 34.953 -97.017 -36.703 39.678 -100.239 -37.446 40.561 -103.912 -33.243
3 16 33.914 -95.935 -33.634 34.953 -97.017 -36.703 37.014 -100.035 -34.741
3 16 33.914 -95.935 -33.634 37.014 -100.035 -34.741 35.033 -98.645 -31.47
3 16 39.678 -100.239 -37.446 43.847 -100.35 -36.378 40.561 -103.912 -33.243
3 16 40.561 -103.912 -33.243 43.847 -100.35 -36.378 43.202 -103.612 -33.279
3 16 43.202 -103.612 -33.279 43.758 -108.068 -30.828 40.561 -103.912 -33.243
3 16 40.561 -103.912 -33.243 43.758 -108.068 -30.828 40.028 -110.245 -30.8
3 16 37.014 -100.035 -34.741 40.561 -103.912 -33.243 38.087 -103.836 -32.105
3 16 37.014 -100.035 -34.741 38.087 -103.836 -32.105 35.033 -98.645 -31.47
3 16 35.033 -98.645 -31.47 38.087 -103.836 -32.105 35.576 -102.736 -28.964
3 16 40.561 -103.912 -33.243 40.028 -110.245 -30.8 36.398 -107.388 -28.937
3 16 38.087 -103.836 -32.105 36.398 -107.388 -28.937 35.576 -102.736 -28.964
3 16 38.087 -103.836 -32.105 40.561 -103.912 -33.243 36.398 -107.388 -28.937
3 16 36.398 -107.388 -28.937 40.028 -110.245 -30.8 38.044 -110.965 -29.787
3 16 36.398 -107.388 -28.937 38.044 -110.965 -29.787 34.412 -113.834 -27.357
3 16 34.412 -113.834 -27.357 38.044 -110.965 -29.787 36.699 -113.423 -28.764
3 16 34.412 -113.834 -27.357 36.699 -113.423 -28.764 36.468 -117.054 -28.178
3 16 36.468 -117.054 -28.178 36.699 -113.423 -28.764 39.016 -115.284 -29.438
3 16 36.468 -117.054 -28.178 39.016 -115.284 -29.438 39.05 -117.773 -26.231
3 16 39.05 -117.773 -26.231 39.016 -115.284 -29.438 41.433 -116.437 -27.723
3 16 35.576 -102.736 -28.964 36.398 -107.388 -28.937 35.255 -105.959 -27.342
4 16 32.93 -112.566 -25.394 35.255 -105.959 -27.342 36.398 -107.388 -28.937 34.412 -113.834 -27.357
3 16 34.412 -113.834 -27.357 29.64 -117.247 -24.465 32.93 -112.566 -25.394
3 16 34.412 -113.834 -27.357 31.077 -118.939 -26.248 29.64 -117.247 -24.465
3 16 31.077 -118.939 -26.248 34.412 -113.834 -27.357 36.468 -117.054 -28.178
3 16 31.077 -118.939 -26.248 36.468 -117.054 -28.178 33.621 -121.247 -27.549
3 16 36.468 -117.054 -28.178 36.571 -120.98 -27.411 33.621 -121.247 -27.549
3 16 38.235 -120.07 -25.833 36.468 -117.054 -28.178 39.05 -117.773 -26.231
3 16 38.235 -120.07 -25.833 36.571 -120.98 -27.411 36.468 -117.054 -28.178
3 16 41.948 -95.248 -41.62 39.603 -94.657 -41.54 40.298 -93.339 -41.447
3 16 41.948 -95.248 -41.62 41.16 -96.455 -41.905 39.603 -94.657 -41.54
3 16 44.664 -98.401 -44.267 41.16 -96.455 -41.905 41.948 -95.248 -41.62
3 16 44.664 -98.401 -44.267 43.836 -99.539 -44.476 41.16 -96.455 -41.905
3 16 46.592 -100.726 -45.741 43.836 -99.539 -44.476 44.664 -98.401 -44.267
3 16 46.592 -100.726 -45.741 45.574 -101.631 -46.152 43.836 -99.539 -44.476
3 16 46.592 -100.726 -45.741 47.102 -103.394 -45.372 45.574 -101.631 -46.152
3 16 46.592 -100.726 -45.741 47.976 -101.429 -44.72 47.102 -103.394 -45.372
3 16 48.382 -102.268 -42.89 47.102 -103.394 -45.372 47.976 -101.429 -44.72
3 16 48.382 -102.268 -42.89 47.604 -104.051 -43.084 47.102 -103.394 -45.372
3 16 48.382 -102.268 -42.89 46.345 -102.457 -40.39 47.604 -104.051 -43.084
3 16 48.382 -102.268 -42.89 47.187 -100.575 -40.166 46.345 -102.457 -40.39
3 16 47.187 -100.575 -40.166 44.61 -100.502 -37.991 46.345 -102.457 -40.39
3 16 47.187 -100.575 -40.166 45.427 -98.33 -37.752 44.61 -100.502 -37.991
3 16 45.427 -98.33 -37.752 43.847 -100.35 -36.378 44.61 -100.502 -37.991
3 16 45.427 -98.33 -37.752 44.027 -97.294 -35.43 43.847 -100.35 -36.378
3 16 44.879 -96.057 -38.397 44.027 -97.294 -35.43 45.427 -98.33 -37.752
3 16 44.879 -96.057 -38.397 43.074 -94.756 -36.078 44.027 -97.294 -35.43
3 16 43.273 -94.22 -39.445 43.074 -94.756 -36.078 44.879 -96.057 -38.397
3 16 43.273 -94.22 -39.445 41.3 -92.113 -38.099 43.074 -94.756 -36.078
3 16 43.273 -94.22 -39.445 40.298 -93.339 -41.447 41.3 -92.113 -38.099
3 16 43.273 -94.22 -39.445 41.948 -95.248 -41.62 40.298 -93.339 -41.447
3 16 45.427 -98.33 -37.752 47.821 -99.937 -41.625 44.879 -96.057 -38.397
3 16 45.427 -98.33 -37.752 47.187 -100.575 -40.166 47.821 -99.937 -41.625
3 16 47.187 -100.575 -40.166 48.382 -102.268 -42.89 47.821 -99.937 -41.625
3 16 47.821 -99.937 -41.625 48.382 -102.268 -42.89 47.976 -101.429 -44.72
3 16 41.948 -95.248 -41.62 43.273 -94.22 -39.445 46.897 -98.677 -43.545
3 16 44.879 -96.057 -38.397 46.897 -98.677 -43.545 43.273 -94.22 -39.445
3 16 44.879 -96.057 -38.397 47.821 -99.937 -41.625 46.897 -98.677 -43.545
3 16 41.948 -95.248 -41.62 46.897 -98.677 -43.545 44.664 -98.401 -44.267
3 16 46.897 -98.677 -43.545 46.592 -100.726 -45.741 44.664 -98.401 -44.267
3 16 46.897 -98.677 -43.545 47.976 -101.429 -44.72 46.592 -100.726 -45.741
3 16 47.821 -99.937 -41.625 47.976 -101.429 -44.72 46.897 -98.677 -43.545
3 16 44.798 -104.06 -45.201 45.574 -101.631 -46.152 47.102 -103.394 -45.372
3 16 44.798 -104.06 -45.201 44.437 -102.521 -45.918 45.574 -101.631 -46.152
3 16 44.437 -102.521 -45.918 43.836 -99.539 -44.476 45.574 -101.631 -46.152
3 16 44.437 -102.521 -45.918 42.561 -100.563 -44.177 43.836 -99.539 -44.476
3 16 40.413 -98.187 -42.243 43.836 -99.539 -44.476 42.561 -100.563 -44.177
3 16 40.413 -98.187 -42.243 41.16 -96.455 -41.905 43.836 -99.539 -44.476
3 16 38.643 -96.345 -41.603 41.16 -96.455 -41.905 40.413 -98.187 -42.243
3 16 38.643 -96.345 -41.603 39.603 -94.657 -41.54 41.16 -96.455 -41.905
3 16 38.643 -96.345 -41.603 40.413 -98.187 -42.243 40.13 -99.371 -41.179
4 16 40.13 -99.371 -41.179 40.413 -98.187 -42.243 42.561 -100.563 -44.177 42.655 -102.306 -43.428
3 16 37.79 -97.438 -40.204 38.643 -96.345 -41.603 40.13 -99.371 -41.179
3 16 37.79 -97.438 -40.204 40.13 -99.371 -41.179 39.678 -100.239 -37.446
3 16 39.678 -100.239 -37.446 40.13 -99.371 -41.179 41.377 -101.041 -39.327
3 16 41.377 -101.041 -39.327 43.847 -100.35 -36.378 39.678 -100.239 -37.446
3 16 44.61 -100.502 -37.991 43.847 -100.35 -36.378 41.377 -101.041 -39.327
3 16 41.377 -101.041 -39.327 43.836 -103.371 -41.656 44.61 -100.502 -37.991
3 16 44.61 -100.502 -37.991 43.836 -103.371 -41.656 46.345 -102.457 -40.39
3 16 43.836 -103.371 -41.656 41.377 -101.041 -39.327 42.655 -102.306 -43.428
3 16 42.655 -102.306 -43.428 41.377 -101.041 -39.327 40.13 -99.371 -41.179
3 16 42.561 -100.563 -44.177 44.437 -102.521 -45.918 42.655 -102.306 -43.428
3 16 46.345 -102.457 -40.39 43.836 -103.371 -41.656 46.068 -104.844 -43.302
3 16 47.604 -104.051 -43.084 46.345 -102.457 -40.39 46.068 -104.844 -43.302
3 16 43.836 -103.371 -41.656 42.655 -102.306 -43.428 44.798 -104.06 -45.201
3 16 46.068 -104.844 -43.302 43.836 -103.371 -41.656 44.798 -104.06 -45.201
3 16 44.437 -102.521 -45.918 44.798 -104.06 -45.201 42.655 -102.306 -43.428
3 16 46.068 -104.844 -43.302 44.798 -104.06 -45.201 47.102 -103.394 -45.372
3 16 47.604 -104.051 -43.084 46.068 -104.844 -43.302 47.102 -103.394 -45.372
3 16 18.81 -85.825 -50.648 19.846 -87.589 -52.523 25.093 -88.213 -45.371
3 16 41.433 -116.437 -27.723 39.016 -115.284 -29.438 42.314 -116.149 -32.416
3 16 43.423 -117.191 -29.603 41.433 -116.437 -27.723 42.314 -116.149 -32.416
3 16 42.314 -116.149 -32.416 39.016 -115.284 -29.438 40.028 -110.245 -30.8
4 16 38.044 -110.965 -29.787 40.028 -110.245 -30.8 39.016 -115.284 -29.438 36.699 -113.423 -28.764
3 16 42.314 -116.149 -32.416 40.028 -110.245 -30.8 43.521 -112.565 -33.371
3 16 40.028 -110.245 -30.8 43.758 -108.068 -30.828 43.521 -112.565 -33.371
3 16 43.521 -112.565 -33.371 43.758 -108.068 -30.828 45.341 -110.148 -33.081
3 16 43.521 -112.565 -33.371 47.838 -116.82 -38.453 42.314 -116.149 -32.416
4 16 47.214 -120.165 -37.071 42.314 -116.149 -32.416 47.838 -116.82 -38.453 49.536 -118.728 -39.954
3 16 42.314 -116.149 -32.416 47.214 -120.165 -37.071 48.625 -120.851 -34.969
3 16 43.423 -117.191 -29.603 42.314 -116.149 -32.416 48.625 -120.851 -34.969
3 16 43.521 -112.565 -33.371 45.341 -110.148 -33.081 49.452 -114.656 -38.037
3 16 47.838 -116.82 -38.453 43.521 -112.565 -33.371 49.452 -114.656 -38.037
3 16 47.838 -116.82 -38.453 49.452 -114.656 -38.037 51.431 -117.807 -39.52
3 16 49.536 -118.728 -39.954 47.838 -116.82 -38.453 51.431 -117.807 -39.52
3 16 49.536 -118.728 -39.954 48.909 -121.216 -38.419 47.214 -120.165 -37.071
3 16 47.214 -120.165 -37.071 50.327 -121.513 -36.53 48.625 -120.851 -34.969
3 16 47.214 -120.165 -37.071 48.909 -121.216 -38.419 50.327 -121.513 -36.53
3 16 50.648 -121.104 -39.152 50.327 -121.513 -36.53 48.909 -121.216 -38.419
3 16 50.648 -121.104 -39.152 51.667 -121.242 -38.152 50.327 -121.513 -36.53
3 16 50.648 -121.104 -39.152 51.954 -119.503 -39.493 51.667 -121.242 -38.152
3 16 50.648 -121.104 -39.152 50.843 -120.044 -39.86 51.954 -119.503 -39.493
3 16 50.843 -120.044 -39.86 51.431 -117.807 -39.52 51.954 -119.503 -39.493
3 16 50.843 -120.044 -39.86 49.536 -118.728 -39.954 51.431 -117.807 -39.52
3 16 50.843 -120.044 -39.86 48.909 -121.216 -38.419 49.536 -118.728 -39.954
3 16 50.843 -120.044 -39.86 50.648 -121.104 -39.152 48.909 -121.216 -38.419
3 16 45.797 -111.352 -29.1 43.758 -108.068 -30.828 44.009 -109.092 -27.604
3 16 45.797 -111.352 -29.1 45.341 -110.148 -33.081 43.758 -108.068 -30.828
3 16 44.009 -109.092 -27.604 44.995 -114.107 -27.098 45.797 -111.352 -29.1
3 16 44.009 -109.092 -27.604 42.723 -109.75 -25.144 44.995 -114.107 -27.098
3 16 51.4 -116.458 -35.168 45.341 -110.148 -33.081 45.797 -111.352 -29.1
3 16 51.4 -116.458 -35.168 49.452 -114.656 -38.037 45.341 -110.148 -33.081
3 16 45.797 -111.352 -29.1 50.969 -118.601 -33.755 51.4 -116.458 -35.168
3 16 45.797 -111.352 -29.1 44.995 -114.107 -27.098 50.969 -118.601 -33.755
3 16 44.522 -117.202 -28.173 50.969 -118.601 -33.755 44.995 -114.107 -27.098
3 16 44.522 -117.202 -28.173 49.726 -120.593 -33.629 50.969 -118.601 -33.755
3 16 43.423 -117.191 -29.603 49.726 -120.593 -33.629 44.522 -117.202 -28.173
3 16 43.423 -117.191 -29.603 48.625 -120.851 -34.969 49.726 -120.593 -33.629
3 16 52.508 -120.55 -36.919 51.4 -116.458 -35.168 50.969 -118.601 -33.755
3 16 52.508 -120.55 -36.919 52.63 -118.458 -38.361 51.4 -116.458 -35.168
3 16 51.291 -120.896 -35.166 50.969 -118.601 -33.755 49.726 -120.593 -33.629
3 16 51.291 -120.896 -35.166 52.508 -120.55 -36.919 50.969 -118.601 -33.755
3 16 51.291 -120.896 -35.166 49.726 -120.593 -33.629 48.625 -120.851 -34.969
3 16 50.327 -121.513 -36.53 52.508 -120.55 -36.919 51.291 -120.896 -35.166
3 16 51.291 -120.896 -35.166 48.625 -120.851 -34.969 50.327 -121.513 -36.53
3 16 50.327 -121.513 -36.53 51.667 -121.242 -38.152 52.508 -120.55 -36.919
3 16 51.431 -117.807 -39.52 51.4 -116.458 -35.168 52.63 -118.458 -38.361
3 16 51.431 -117.807 -39.52 49.452 -114.656 -38.037 51.4 -116.458 -35.168
3 16 51.954 -119.503 -39.493 52.508 -120.55 -36.919 51.667 -121.242 -38.152
3 16 51.954 -119.503 -39.493 52.63 -118.458 -38.361 52.508 -120.55 -36.919
3 16 51.431 -117.807 -39.52 52.63 -118.458 -38.361 51.954 -119.503 -39.493
3 16 33.621 -121.247 -27.549 29.98 -123.428 -26.253 31.077 -118.939 -26.248
3 16 33.621 -121.247 -27.549 32.84 -123.304 -26.921 29.98 -123.428 -26.253
3 16 32.762 -124.42 -25.26 29.98 -123.428 -26.253 32.84 -123.304 -26.921
3 16 32.762 -124.42 -25.26 30.077 -125.406 -24.61 29.98 -123.428 -26.253
3 16 33.445 -124.159 -22.611 30.077 -125.406 -24.61 32.762 -124.42 -25.26
3 16 33.445 -124.159 -22.611 30.872 -125.016 -21.652 30.077 -125.406 -24.61
3 16 31.077 -118.939 -26.248 29.98 -123.428 -26.253 28.232 -121.373 -25.513
3 16 28.232 -121.373 -25.513 29.64 -117.247 -24.465 31.077 -118.939 -26.248
3 16 28.232 -121.373 -25.513 27.117 -119.689 -23.867 29.64 -117.247 -24.465
3 16 24.511 -123.863 -24.759 27.117 -119.689 -23.867 28.232 -121.373 -25.513
3 16 24.511 -123.863 -24.759 23.398 -122.176 -23.174 27.117 -119.689 -23.867
3 16 22.905 -125.151 -24.394 23.398 -122.176 -23.174 24.511 -123.863 -24.759
3 16 22.905 -125.151 -24.394 21.839 -124.04 -22.742 23.398 -122.176 -23.174
4 16 30.077 -125.406 -24.61 30.872 -125.016 -21.652 27.506 -127.223 -21.221 27.257 -127.292 -24
3 16 22.215 -127.104 -21.848 21.839 -124.04 -22.742 22.905 -125.151 -24.394
3 16 23.623 -127.545 -24.116 22.215 -127.104 -21.848 22.905 -125.151 -24.394
3 16 22.215 -127.104 -21.848 23.623 -127.545 -24.116 24.715 -128.233 -23.559
3 16 27.257 -127.292 -24 27.506 -127.223 -21.221 24.715 -128.233 -23.559
3 16 24.315 -127.995 -20.96 22.215 -127.104 -21.848 24.715 -128.233 -23.559
3 16 27.506 -127.223 -21.221 24.315 -127.995 -20.96 24.715 -128.233 -23.559
3 16 26.167 -125.888 -25.276 24.511 -123.863 -24.759 28.232 -121.373 -25.513
3 16 26.167 -125.888 -25.276 27.257 -127.292 -24 24.715 -128.233 -23.559
3 16 23.623 -127.545 -24.116 26.167 -125.888 -25.276 24.715 -128.233 -23.559
3 16 22.905 -125.151 -24.394 24.511 -123.863 -24.759 26.167 -125.888 -25.276
3 16 23.623 -127.545 -24.116 22.905 -125.151 -24.394 26.167 -125.888 -25.276
3 16 29.98 -123.428 -26.253 26.167 -125.888 -25.276 28.232 -121.373 -25.513
3 16 26.167 -125.888 -25.276 29.98 -123.428 -26.253 30.077 -125.406 -24.61
3 16 27.257 -127.292 -24 26.167 -125.888 -25.276 30.077 -125.406 -24.61
3 16 31.014 -121.383 -20.383 30.872 -125.016 -21.652 33.445 -124.159 -22.611
3 16 33.861 -121.467 -21.307 31.014 -121.383 -20.383 33.445 -124.159 -22.611
3 16 32.611 -117.794 -20.834 31.014 -121.383 -20.383 33.861 -121.467 -21.307
3 16 34.893 -119.036 -21.273 32.611 -117.794 -20.834 33.861 -121.467 -21.307
3 16 33.861 -121.467 -21.307 33.445 -124.159 -22.611 37.215 -123.986 -22.417
3 16 33.445 -124.159 -22.611 35.175 -125.592 -22.976 37.215 -123.986 -22.417
3 16 37.215 -123.986 -22.417 35.175 -125.592 -22.976 37.745 -128.366 -23.654
3 16 40.18 -126.686 -23.306 37.215 -123.986 -22.417 37.745 -128.366 -23.654
3 16 37.745 -128.366 -23.654 39.429 -129.073 -23.968 40.18 -126.686 -23.306
3 16 39.429 -129.073 -23.968 41.188 -127.98 -24.071 40.18 -126.686 -23.306
3 16 40.18 -126.686 -23.306 41.188 -127.98 -24.071 41.235 -125.555 -24.301
3 16 41.188 -127.98 -24.071 41.982 -126.958 -25.572 41.235 -125.555 -24.301
3 16 41.235 -125.555 -24.301 41.982 -126.958 -25.572 41.57 -125.059 -25.894
3 16 41.982 -126.958 -25.572 41.396 -125.629 -26.386 41.57 -125.059 -25.894
4 16 41.57 -125.059 -25.894 41.396 -125.629 -26.386 39.41 -122.438 -26.119 40.224 -121.963 -25.141
3 16 41.57 -125.059 -25.894 40.224 -121.963 -25.141 41.235 -125.555 -24.301
3 16 38.235 -120.07 -25.833 40.224 -121.963 -25.141 39.41 -122.438 -26.119
3 16 39.298 -119.769 -24.57 40.224 -121.963 -25.141 38.235 -120.07 -25.833
3 16 41.235 -125.555 -24.301 40.224 -121.963 -25.141 39.36 -122.672 -23.608
3 16 41.235 -125.555 -24.301 39.36 -122.672 -23.608 40.18 -126.686 -23.306
3 16 40.18 -126.686 -23.306 39.36 -122.672 -23.608 37.215 -123.986 -22.417
3 16 39.298 -119.769 -24.57 39.36 -122.672 -23.608 40.224 -121.963 -25.141
3 16 37.075 -119.985 -22.264 39.36 -122.672 -23.608 39.298 -119.769 -24.57
3 16 39.36 -122.672 -23.608 37.075 -119.985 -22.264 37.215 -123.986 -22.417
3 16 37.215 -123.986 -22.417 37.075 -119.985 -22.264 33.861 -121.467 -21.307
3 16 34.893 -119.036 -21.273 33.861 -121.467 -21.307 37.075 -119.985 -22.264
3 16 39.429 -129.073 -23.968 37.745 -128.366 -23.654 38.792 -129.442 -26.074
3 16 38.792 -129.442 -26.074 37.745 -128.366 -23.654 37.189 -128.626 -25.751
3 16 37.745 -128.366 -23.654 34.649 -125.835 -25.407 37.189 -128.626 -25.751
3 16 35.175 -125.592 -22.976 34.649 -125.835 -25.407 37.745 -128.366 -23.654
3 16 35.175 -125.592 -22.976 33.445 -124.159 -22.611 34.649 -125.835 -25.407
3 16 34.649 -125.835 -25.407 33.445 -124.159 -22.611 32.762 -124.42 -25.26
3 16 32.762 -124.42 -25.26 34.69 -125.255 -27.023 34.649 -125.835 -25.407
3 16 32.84 -123.304 -26.921 34.69 -125.255 -27.023 32.762 -124.42 -25.26
