3 16 19.673 -22.797 0.815 20.339 -19.981 3.038 18.336 -21.908 3.143
3 16 19.673 -22.797 0.815 21.7 -21.164 1.04 20.339 -19.981 3.038
3 16 12.232 -7.49 7.251 9.229 -4.427 5.317 8.583 -7.083 7.569
3 16 20.95 -9.7 0.14 21.33 -10.575 1.305 22.876 -10.532 0.214
3 16 20.95 -9.7 0.14 20.665 -9.719 0.78 21.33 -10.575 1.305
3 16 21.33 -10.575 1.305 20.665 -9.719 0.78 20.225 -9.967 2.162
3 16 20.75 -9.79 -1.867 20.95 -9.7 0.14 22.876 -10.532 0.214
3 16 20.75 -9.79 -1.867 22.876 -10.532 0.214 22.437 -10.841 -2.378
3 16 20.017 -10.149 -4.176 20.75 -9.79 -1.867 22.437 -10.841 -2.378
3 16 20.017 -10.149 -4.176 22.437 -10.841 -2.378 21.263 -11.153 -4.697
3 16 19.256 -10.612 -5.924 20.017 -10.149 -4.176 21.263 -11.153 -4.697
4 16 19.256 -10.612 -5.924 21.263 -11.153 -4.697 20.081 -11.449 -6.239 18.971 -11.452 -7.324
3 16 18.971 -11.452 -7.324 18.317 -11.187 -7.899 19.256 -10.612 -5.924
3 16 18.317 -11.187 -7.899 18.587 -10.426 -7.186 19.256 -10.612 -5.924
3 16 18.587 -10.426 -7.186 19.248 -9.779 -6.08 19.256 -10.612 -5.924
3 16 19.256 -10.612 -5.924 19.248 -9.779 -6.08 20.017 -10.149 -4.176
3 16 19.248 -9.779 -6.08 20.14 -9.025 -4.358 20.017 -10.149 -4.176
3 16 20.75 -9.79 -1.867 20.017 -10.149 -4.176 20.14 -9.025 -4.358
3 16 20.912 -8.492 -2.15 20.75 -9.79 -1.867 20.14 -9.025 -4.358
3 16 20.95 -9.7 0.14 20.75 -9.79 -1.867 20.912 -8.492 -2.15
3 16 20.665 -9.719 0.78 20.95 -9.7 0.14 20.429 -9.022 1.454
3 16 20.665 -9.719 0.78 20.429 -9.022 1.454 20.225 -9.967 2.162
3 16 20.95 -9.7 0.14 21.282 -8.021 0.018 20.429 -9.022 1.454
3 16 21.282 -8.021 0.018 20.95 -9.7 0.14 20.912 -8.492 -2.15
3 16 20.429 -9.022 1.454 20.128 -9.36 2.011 20.225 -9.967 2.162
3 16 0 -13.521 -17.832 1.028 -13.489 -17.86 0.793 -14.289 -18.78
3 16 21.614 -20.832 -2.035 19.425 -21.918 -4.717 21.029 -20.287 -4.657
3 16 19.425 -21.918 -4.717 19.949 -19.558 -7.043 21.029 -20.287 -4.657
3 16 19.425 -21.918 -4.717 18.696 -21.115 -7.255 19.949 -19.558 -7.043
3 16 18.468 -18.897 -9.338 19.949 -19.558 -7.043 18.696 -21.115 -7.255
3 16 18.468 -18.897 -9.338 18.696 -21.115 -7.255 17.495 -20.215 -9.749
3 16 18.468 -18.897 -9.338 17.495 -20.215 -9.749 15.728 -19.26 -11.975
3 16 18.468 -18.897 -9.338 15.728 -19.26 -11.975 16.343 -17.133 -11.736
3 16 16.639 -5.263 0.265 15.378 -5.644 3.875 16.714 -6.044 2.976
3 16 19.193 -6.431 0.966 16.639 -5.263 0.265 16.714 -6.044 2.976
3 16 16.714 -6.044 2.976 18.93 -7.582 2.353 19.193 -6.431 0.966
3 16 16.714 -6.044 2.976 17.162 -6.962 3.726 18.93 -7.582 2.353
3 16 15.378 -5.644 3.875 17.162 -6.962 3.726 16.714 -6.044 2.976
3 16 18.93 -7.582 2.353 17.162 -6.962 3.726 17.662 -8.43 4.7
3 16 18.93 -7.582 2.353 17.662 -8.43 4.7 19.185 -9.044 3.273
3 16 19.185 -9.044 3.273 17.662 -8.43 4.7 18.339 -10.588 5.337
3 16 19.185 -9.044 3.273 18.339 -10.588 5.337 19.54 -10.124 3.472
3 16 15.378 -5.644 3.875 15.364 -6.319 4.92 17.162 -6.962 3.726
3 16 15.701 -7.72 6.065 17.162 -6.962 3.726 15.364 -6.319 4.92
3 16 15.701 -7.72 6.065 17.662 -8.43 4.7 17.162 -6.962 3.726
3 16 8.884 0 -0.426 8.449 -1.568 -3.692 8.036 0 -3.738
3 16 8.884 0 -0.426 9.461 -1.887 -0.426 8.449 -1.568 -3.692
3 16 8.036 0 -3.738 8.449 -1.568 -3.692 6.336 -1.4 -6.707
3 16 8.036 0 -3.738 6.336 -1.4 -6.707 5.937 0 -6.456
3 16 5.937 0 -6.456 6.336 -1.4 -6.707 3.514 -1.317 -8.454
3 16 5.937 0 -6.456 3.514 -1.317 -8.454 3.255 0 -7.999
3 16 3.255 0 -7.999 3.514 -1.317 -8.454 0 -1.181 -9.195
3 16 3.255 0 -7.999 0 -1.181 -9.195 0 0 -8.483
4 16 6 0 -6 6 0 0 8.884 0 -0.426 8.036 0 -3.738
3 16 8.036 0 -3.738 5.937 0 -6.456 6 0 -6
4 16 6 0 -6 5.937 0 -6.456 3.255 0 -7.999 0 0 -8.483
3 16 0 0 -6 6 0 -6 0 0 -8.483
3 16 5.767 -16.721 -17.415 5.475 -18.869 -16.584 5.312 -18.536 -17.045
3 16 5.475 -18.869 -16.584 5.767 -16.721 -17.415 7.568 -16.682 -16.558
3 16 0 -19.944 -18.75 0.76 -19.461 -19.352 1.71 -19.906 -18.59
3 16 0 -19.503 -19.439 0.76 -19.461 -19.352 0 -19.944 -18.75

0 // Edge_Colour
2 24 19.673 -22.797 0.815 17.081 -23.77 0.899
2 24 22.761 -19.574 1.098 21.7 -21.164 1.04
2 24 23.618 -16.843 0.748 21.935 -15.89 1.733
2 24 4.961 -14.662 -17.52 3.829 -13.753 -17.563
2 24 23.618 -16.843 0.748 23.289 -16.953 -1.914
2 24 21.098 -15.22 2.424 21.935 -15.89 1.733
2 24 20.429 -9.022 1.454 21.282 -8.021 0.018
2 24 23.289 -16.953 -1.914 22.471 -16.96 -4.317
2 24 23.642 -13.428 0.137 23.521 -11.793 0.238
2 24 20.95 -9.7 0.14 20.75 -9.79 -1.867
2 24 18.317 -11.187 -7.899 18.587 -10.426 -7.186
2 24 3.829 -13.753 -17.563 2.502 -13.5 -17.801
2 24 18.317 -11.187 -7.899 18.971 -11.452 -7.324
2 24 23.136 -13.753 -2.211 22.302 -14.134 -4.402
2 24 19.665 -15.962 -8.587 20.079 -15.169 -8.048
2 24 18.587 -10.426 -7.186 19.248 -9.779 -6.08
2 24 20.069 -16.574 -8.058 19.665 -15.962 -8.587
2 24 19.248 -9.779 -6.08 20.14 -9.025 -4.358
2 24 2.502 -13.5 -17.801 1.028 -13.489 -17.86
2 24 20.079 -15.169 -8.048 21.291 -14.496 -6.35
2 24 20.75 -9.79 -1.867 20.017 -10.149 -4.176
2 24 21.922 -13.583 1.71 21.095 -13.684 2.505
2 24 16.269 -7.036 -7.595 17.834 -7.397 -6.194
2 24 20.796 -14.406 2.723 21.098 -15.22 2.424
2 24 3.773 -20.038 -16.791 2.166 -20.402 -16.99
2 24 21.813 -14.572 1.144 22.285 -15.152 -1.696
2 24 22.471 -16.96 -4.317 21.324 -16.933 -6.344
2 24 20.796 -14.406 2.723 21.095 -13.684 2.505
2 24 1.028 -13.489 -17.86 0 -13.521 -17.832
2 24 8.036 0 -3.738 5.937 0 -6.456
2 24 22.285 -15.152 -1.696 21.773 -15.412 -4.045
2 24 21.263 -11.153 -4.697 20.081 -11.449 -6.239
2 24 20.912 -8.492 -2.15 21.282 -8.021 0.018
2 24 19.193 -6.431 0.966 16.714 -6.044 2.976
2 24 19.193 -6.431 0.966 20.577 -6.431 -0.118
2 24 22.876 -10.532 0.214 21.33 -10.575 1.305
2 24 5.312 -18.536 -17.045 3.773 -20.038 -16.791
2 24 19.673 -22.797 0.815 21.7 -21.164 1.04
2 24 2.166 -20.402 -16.99 0 -20.542 -17.107
2 24 21.324 -16.933 -6.344 20.069 -16.574 -8.058
2 24 23.136 -13.753 -2.211 23.642 -13.428 0.137
2 24 21.33 -10.575 1.305 20.225 -9.967 2.162
2 24 20.429 -9.022 1.454 20.128 -9.36 2.011
2 24 20.081 -11.449 -6.239 18.971 -11.452 -7.324
2 24 17.834 -7.397 -6.194 19.152 -7.255 -4.428
2 24 21.282 -8.021 0.018 21.059 -7.137 -0.027
2 24 8.449 -1.568 -3.692 9.461 -1.887 -0.426
2 24 21.059 -7.137 -0.027 20.577 -6.431 -0.118
2 24 23.642 -13.428 0.137 21.922 -13.583 1.71
2 24 21.291 -14.496 -6.35 22.302 -14.134 -4.402
2 24 23.521 -11.793 0.238 22.876 -10.532 0.214
2 24 6.336 -1.4 -6.707 3.514 -1.317 -8.454
2 24 8.884 0 -0.426 8.036 0 -3.738
2 24 5.312 -18.536 -17.045 5.767 -16.721 -17.415
2 24 22.437 -10.841 -2.378 22.876 -10.532 0.214
2 24 22.437 -10.841 -2.378 21.263 -11.153 -4.697
2 24 20.225 -9.967 2.162 20.128 -9.36 2.011
2 24 5.937 0 -6.456 3.255 0 -7.999
2 24 19.152 -7.255 -4.428 20.029 -6.818 -2.368
2 24 20.577 -6.431 -0.118 20.029 -6.818 -2.368
2 24 5.767 -16.721 -17.415 4.961 -14.662 -17.52
2 24 3.514 -1.317 -8.454 0 -1.181 -9.195
2 24 3.255 0 -7.999 0 0 -8.483
2 24 22.761 -19.574 1.098 23.618 -16.843 0.748
2 24 6.336 -1.4 -6.707 8.449 -1.568 -3.692
2 24 20.14 -9.025 -4.358 20.912 -8.492 -2.15
2 24 19.256 -10.612 -5.924 20.017 -10.149 -4.176
2 24 18.317 -11.187 -7.899 19.256 -10.612 -5.924
2 24 20.95 -9.7 0.14 20.665 -9.719 0.78
2 24 20.665 -9.719 0.78 20.225 -9.967 2.162
2 24 21.813 -14.572 1.144 20.796 -14.406 2.723
2 24 20.986 -15.626 -6.116 21.773 -15.412 -4.045
2 24 19.665 -15.962 -8.587 20.986 -15.626 -6.116
5 24 2.57 -18.66 -19.695 2.061 -18.629 -19.776 2.111 -18.087 -19.972 1.407 -19.28 -19.505
5 24 2.305 -15.741 -19.77 3.14 -17.023 -19.704 1.85 -16.417 -20.096 3.905 -15.415 -18.903
5 24 22.956 -12.017 -2.392 21.91 -12.354 -4.648 22.437 -10.841 -2.378 22.302 -14.134 -4.402
5 24 19.713 -8.077 -4.434 20.029 -6.818 -2.368 20.572 -7.638 -2.276 19.152 -7.255 -4.428
5 24 14.444 -4.494 -4.678 16.715 -6.485 -5.53 15.486 -6.495 -7.817 15.509 -4.705 -2.371
5 24 1.71 -19.906 -18.59 3.445 -19.403 -18.443 2.166 -20.402 -16.99 2.57 -18.66 -19.695
5 24 4.701 -16.992 -18.639 3.101 -18.138 -19.646 4.409 -18.476 -18.379 3.14 -17.023 -19.704
5 24 2.08 -14.365 -18.911 2.502 -13.5 -17.801 1.028 -13.489 -17.86 2.961 -14.7 -18.909
5 24 6.336 -1.4 -6.707 8.036 0 -3.738 8.449 -1.568 -3.692 5.937 0 -6.456
5 24 18.993 -15.942 -9.342 20.079 -15.169 -8.048 18.36 -13.646 -9.462 19.665 -15.962 -8.587
5 24 18.993 -15.942 -9.342 17.277 -14.187 -10.664 18.36 -13.646 -9.462 18.103 -16.514 -10.218
5 24 19.684 -16.876 4.083 20.796 -14.406 2.723 19.122 -15.367 4.955 21.098 -15.22 2.424
5 24 17.662 -8.43 4.7 19.185 -9.044 3.273 18.339 -10.588 5.337 18.93 -7.582 2.353
5 24 10.659 -7.784 -13.116 12.156 -6.157 -10.873 13.599 -10.816 -12.585 7.443 -3.766 -11.591
5 24 17.162 -6.962 3.726 15.364 -6.319 4.92 15.701 -7.72 6.065 15.378 -5.644 3.875
5 24 18.339 -10.588 5.337 19.54 -10.124 3.472 19.185 -9.044 3.273 19.887 -11.744 3.642
5 24 5.713 -7.133 -15.074 9.14 -9.457 -14.67 7.407 -11.048 -15.841 6.826 -5.234 -13.454
5 24 2.305 -15.741 -19.77 2.08 -14.365 -18.911 1.663 -15.447 -19.779 2.961 -14.7 -18.909
5 24 7.698 -19.571 -15.636 7.568 -16.682 -16.558 9.879 -17.279 -15.682 5.475 -18.869 -16.584
5 24 16.105 -9.558 6.964 15.701 -7.72 6.065 12.232 -7.49 7.251 17.662 -8.43 4.7
5 24 21.263 -11.153 -4.697 20.017 -10.149 -4.176 22.437 -10.841 -2.378 19.256 -10.612 -5.924
5 24 19.379 -13.192 -8.211 20.775 -12.752 -6.459 18.971 -11.452 -7.324 21.291 -14.496 -6.35
5 24 17.097 -14 7.49 16.67 -11.713 7.468 13.466 -12.834 9.237 18.722 -12.628 5.454
5 24 17.495 -20.215 -9.749 15.728 -19.26 -11.975 18.468 -18.897 -9.338 15.826 -21.858 -9.936
5 24 3.773 -20.038 -16.791 4.409 -18.476 -18.379 3.445 -19.403 -18.443 5.312 -18.536 -17.045
5 24 2.08 -14.365 -18.911 1.663 -15.447 -19.779 0.793 -14.289 -18.78 2.305 -15.741 -19.77
5 24 12.523 -5.448 5.351 9.229 -4.427 5.317 12.232 -7.49 7.251 13.277 -4.071 2.653
5 24 18.317 -11.187 -7.899 19.379 -13.192 -8.211 18.971 -11.452 -7.324 18.36 -13.646 -9.462
5 24 18.336 -21.908 3.143 20.339 -19.981 3.038 18.864 -18.39 4.825 19.673 -22.797 0.815
5 24 6.826 -5.234 -13.454 9.14 -9.457 -14.67 10.659 -7.784 -13.116 5.713 -7.133 -15.074
5 24 22.467 -19.506 -1.868 22.471 -16.96 -4.317 21.724 -19.184 -4.598 23.289 -16.953 -1.914
5 24 13.277 -4.071 2.653 12.158 -3.038 -0.886 9.644 -2.666 2.418 16.639 -5.263 0.265
5 24 19.673 -22.797 0.815 17.351 -23.691 -2.171 19.703 -22.512 -2.106 17.081 -23.77 0.899
5 24 20.029 -6.818 -2.368 20.572 -7.638 -2.276 20.577 -6.431 -0.118 19.713 -8.077 -4.434
5 24 21.33 -10.575 1.305 20.665 -9.719 0.78 20.95 -9.7 0.14 20.225 -9.967 2.162
5 24 0.831 -16.974 -20.245 0 -16.252 -20.13 0.705 -16.258 -20.182 0 -16.799 -20.235
5 24 0.793 -14.289 -18.78 0.718 -15.264 -19.675 0 -14.338 -18.597 1.663 -15.447 -19.779
5 24 5.937 0 -6.456 6.336 -1.4 -6.707 8.036 0 -3.738 3.514 -1.317 -8.454
5 24 19.887 -11.744 3.642 20.599 -11.814 2.676 19.54 -10.124 3.472 21.095 -13.684 2.505
5 24 22.956 -12.017 -2.392 23.521 -11.793 0.238 22.437 -10.841 -2.378 23.642 -13.428 0.137
5 24 18.971 -11.452 -7.324 20.775 -12.752 -6.459 20.081 -11.449 -6.239 19.379 -13.192 -8.211
5 24 17.162 -6.962 3.726 18.93 -7.582 2.353 17.662 -8.43 4.7 16.714 -6.044 2.976
5 24 15.378 -5.644 3.875 16.714 -6.044 2.976 16.639 -5.263 0.265 17.162 -6.962 3.726
5 24 9.879 -17.279 -15.682 12.298 -18.028 -14.588 12.698 -15.331 -14.197 9.348 -20.132 -14.958
5 24 19.425 -21.918 -4.717 19.949 -19.558 -7.043 21.029 -20.287 -4.657 18.696 -21.115 -7.255
5 24 13.823 -18.529 -13.624 15.728 -19.26 -11.975 14.412 -21.503 -11.64 16.343 -17.133 -11.736
5 24 21.127 -18.465 2.664 19.684 -16.876 4.083 21.098 -15.22 2.424 18.864 -18.39 4.825
5 24 17.221 -23.374 -4.811 19.425 -21.918 -4.717 17.351 -23.691 -2.171 18.696 -21.115 -7.255
5 24 12.156 -6.157 -10.873 12.845 -4.806 -8.123 8.085 -2.679 -8.612 15.118 -7.106 -9.053
5 24 20.572 -7.638 -2.276 20.912 -8.492 -2.15 21.282 -8.021 0.018 20.14 -9.025 -4.358
5 24 4.701 -16.992 -18.639 5.312 -18.536 -17.045 4.409 -18.476 -18.379 5.767 -16.721 -17.415
5 24 6.336 -1.4 -6.707 8.085 -2.679 -8.612 3.937 -2.08 -10.346 8.449 -1.568 -3.692
5 24 16.343 -17.133 -11.736 18.468 -18.897 -9.338 18.103 -16.514 -10.218 15.728 -19.26 -11.975
5 24 5.767 -16.721 -17.415 5.475 -18.869 -16.584 5.312 -18.536 -17.045 7.568 -16.682 -16.558
5 24 13.466 -12.834 9.237 11.76 -16.828 10.34 14.396 -15.684 9.166 10.644 -13.349 10.5
5 24 15.645 -18.266 7.889 17.902 -16.417 6.373 16.987 -20.402 5.747 17.097 -14 7.49
5 24 16.105 -9.558 6.964 18.339 -10.588 5.337 16.67 -11.713 7.468 17.662 -8.43 4.7
5 24 3.89 -2.889 -11.989 3.524 -4.339 -13.752 0 -2.556 -12.255 6.826 -5.234 -13.454
5 24 10.611 -2.724 -4.137 12.845 -4.806 -8.123 8.085 -2.679 -8.612 14.444 -4.494 -4.678
5 24 3.445 -19.403 -18.443 3.101 -18.138 -19.646 4.409 -18.476 -18.379 2.57 -18.66 -19.695
5 24 2.111 -18.087 -19.972 2.211 -17.196 -20.092 3.14 -17.023 -19.704 1.58 -17.478 -20.158
5 24 20.079 -15.169 -8.048 19.379 -13.192 -8.211 18.36 -13.646 -9.462 21.291 -14.496 -6.35
5 24 13.191 -19.858 8.557 15.645 -18.266 7.889 14.735 -21.92 6.052 14.396 -15.684 9.166
5 24 10.659 -7.784 -13.116 11.901 -12.283 -14.093 13.599 -10.816 -12.585 9.14 -9.457 -14.67
5 24 22.467 -19.506 -1.868 21.724 -19.184 -4.598 22.471 -16.96 -4.317 21.614 -20.832 -2.035
5 24 18.468 -18.897 -9.338 19.071 -17.91 -9 18.103 -16.514 -10.218 19.949 -19.558 -7.043
5 24 20.599 -11.814 2.676 19.54 -10.124 3.472 20.225 -9.967 2.162 19.887 -11.744 3.642
5 24 22.437 -10.841 -2.378 22.956 -12.017 -2.392 23.521 -11.793 0.238 21.91 -12.354 -4.648
5 24 15.701 -7.72 6.065 17.162 -6.962 3.726 15.364 -6.319 4.92 17.662 -8.43 4.7
5 24 17.69 -6.413 -3.64 15.509 -4.705 -2.371 18.702 -6.424 -1.86 16.715 -6.485 -5.53
5 24 17.902 -16.417 6.373 17.097 -14 7.49 15.645 -18.266 7.889 19.122 -15.367 4.955
5 24 1.71 -19.906 -18.59 0 -19.944 -18.75 0 -20.542 -17.107 0.76 -19.461 -19.352
5 24 3.89 -2.889 -11.989 7.443 -3.766 -11.591 6.826 -5.234 -13.454 3.937 -2.08 -10.346
5 24 17.662 -8.43 4.7 17.162 -6.962 3.726 15.701 -7.72 6.065 18.93 -7.582 2.353
5 24 21.922 -13.583 1.71 23.521 -11.793 0.238 21.578 -11.899 1.696 23.642 -13.428 0.137
5 24 17.902 -16.417 6.373 19.684 -16.876 4.083 18.864 -18.39 4.825 19.122 -15.367 4.955
5 24 12.156 -6.157 -10.873 13.599 -10.816 -12.585 10.659 -7.784 -13.116 15.2 -9.964 -10.984
5 24 17.495 -20.215 -9.749 16.859 -22.775 -7.204 15.826 -21.858 -9.936 18.696 -21.115 -7.255
5 24 22.467 -19.506 -1.868 22.761 -19.574 1.098 21.7 -21.164 1.04 23.618 -16.843 0.748
5 24 8.085 -2.679 -8.612 12.845 -4.806 -8.123 12.156 -6.157 -10.873 10.611 -2.724 -4.137
5 24 16.269 -7.036 -7.595 15.486 -6.495 -7.817 15.118 -7.106 -9.053 16.715 -6.485 -5.53
5 24 20.912 -8.492 -2.15 20.75 -9.79 -1.867 20.95 -9.7 0.14 20.14 -9.025 -4.358
5 24 22.471 -16.96 -4.317 20.986 -15.626 -6.116 21.773 -15.412 -4.045 21.324 -16.933 -6.344
5 24 19.425 -21.918 -4.717 19.703 -22.512 -2.106 17.351 -23.691 -2.171 21.614 -20.832 -2.035
5 24 15.711 -14.755 -12.055 14.847 -12.749 -12.305 16.322 -12.004 -10.858 14.216 -15.01 -13.164
5 24 17.662 -8.43 4.7 16.105 -9.558 6.964 18.339 -10.588 5.337 15.701 -7.72 6.065
5 24 14.444 -4.494 -4.678 15.509 -4.705 -2.371 12.158 -3.038 -0.886 16.715 -6.485 -5.53
5 24 3.905 -15.415 -18.903 4.961 -14.662 -17.52 3.829 -13.753 -17.563 4.701 -16.992 -18.639
5 24 11.901 -12.283 -14.093 9.14 -9.457 -14.67 9.644 -13.973 -15.567 10.659 -7.784 -13.116
5 24 7.443 -3.766 -11.591 3.937 -2.08 -10.346 3.89 -2.889 -11.989 8.085 -2.679 -8.612
5 24 21.029 -20.287 -4.657 21.724 -19.184 -4.598 21.614 -20.832 -2.035 20.473 -18.796 -6.842
5 24 16.322 -12.004 -10.858 15.2 -9.964 -10.984 14.847 -12.749 -12.305 16.454 -9.177 -9.172
5 24 2.111 -18.087 -19.972 2.57 -18.66 -19.695 3.101 -18.138 -19.646 2.061 -18.629 -19.776
5 24 2.57 -18.66 -19.695 1.407 -19.28 -19.505 2.061 -18.629 -19.776 1.71 -19.906 -18.59
5 24 3.14 -17.023 -19.704 3.101 -18.138 -19.646 2.111 -18.087 -19.972 4.701 -16.992 -18.639
5 24 21.614 -20.832 -2.035 19.425 -21.918 -4.717 21.029 -20.287 -4.657 19.703 -22.512 -2.106
5 24 19.425 -21.918 -4.717 17.351 -23.691 -2.171 17.221 -23.374 -4.811 19.703 -22.512 -2.106
5 24 19.071 -17.91 -9 18.103 -16.514 -10.218 18.993 -15.942 -9.342 18.468 -18.897 -9.338
5 24 21.324 -16.933 -6.344 20.986 -15.626 -6.116 22.471 -16.96 -4.317 20.069 -16.574 -8.058
5 24 19.684 -16.876 4.083 18.864 -18.39 4.825 21.127 -18.465 2.664 17.902 -16.417 6.373
5 24 19.887 -11.744 3.642 18.339 -10.588 5.337 18.722 -12.628 5.454 19.54 -10.124 3.472
5 24 15.486 -6.495 -7.817 12.845 -4.806 -8.123 14.444 -4.494 -4.678 15.118 -7.106 -9.053
5 24 15.486 -6.495 -7.817 14.444 -4.494 -4.678 16.715 -6.485 -5.53 12.845 -4.806 -8.123
5 24 3.101 -18.138 -19.646 2.111 -18.087 -19.972 3.14 -17.023 -19.704 2.57 -18.66 -19.695
5 24 21.91 -12.354 -4.648 22.437 -10.841 -2.378 22.956 -12.017 -2.392 21.263 -11.153 -4.697
5 24 14.444 -4.494 -4.678 10.611 -2.724 -4.137 12.845 -4.806 -8.123 12.158 -3.038 -0.886
5 24 3.89 -2.889 -11.989 3.937 -2.08 -10.346 0 -1.897 -10.839 7.443 -3.766 -11.591
5 24 21.91 -12.354 -4.648 21.291 -14.496 -6.35 20.775 -12.752 -6.459 22.302 -14.134 -4.402
5 24 19.379 -13.192 -8.211 18.36 -13.646 -9.462 18.317 -11.187 -7.899 20.079 -15.169 -8.048
5 24 15.645 -18.266 7.889 14.396 -15.684 9.166 13.191 -19.858 8.557 17.097 -14 7.49
5 24 15.509 -4.705 -2.371 16.715 -6.485 -5.53 17.69 -6.413 -3.64 14.444 -4.494 -4.678
5 24 15.509 -4.705 -2.371 18.702 -6.424 -1.86 16.639 -5.263 0.265 17.69 -6.413 -3.64
5 24 18.864 -18.39 4.825 21.127 -18.465 2.664 20.339 -19.981 3.038 19.684 -16.876 4.083
5 24 9.14 -9.457 -14.67 10.659 -7.784 -13.116 11.901 -12.283 -14.093 6.826 -5.234 -13.454
5 24 6.826 -5.234 -13.454 3.524 -4.339 -13.752 5.713 -7.133 -15.074 3.89 -2.889 -11.989
5 24 17.471 -8.786 -7.732 18.652 -8.564 -6.267 17.834 -7.397 -6.194 18.587 -10.426 -7.186
5 24 12.698 -15.331 -14.197 12.298 -18.028 -14.588 9.879 -17.279 -15.682 14.152 -16.356 -13.384
5 24 16.269 -7.036 -7.595 16.454 -9.177 -9.172 15.118 -7.106 -9.053 17.471 -8.786 -7.732
5 24 17.634 -11.417 -9.008 16.454 -9.177 -9.172 16.322 -12.004 -10.858 18.317 -11.187 -7.899
5 24 18.652 -8.564 -6.267 18.587 -10.426 -7.186 19.248 -9.779 -6.08 17.471 -8.786 -7.732
5 24 18.336 -21.908 3.143 17.081 -23.77 0.899 19.673 -22.797 0.815 16.1 -23.024 3.583
5 24 18.696 -21.115 -7.255 18.468 -18.897 -9.338 17.495 -20.215 -9.749 19.949 -19.558 -7.043
5 24 14.152 -16.356 -13.384 12.298 -18.028 -14.588 12.698 -15.331 -14.197 13.823 -18.529 -13.624
5 24 1.407 -19.28 -19.505 1.71 -19.906 -18.59 0.76 -19.461 -19.352 2.57 -18.66 -19.695
5 24 19.256 -10.612 -5.924 18.971 -11.452 -7.324 20.081 -11.449 -6.239 18.317 -11.187 -7.899
5 24 12.156 -6.157 -10.873 7.443 -3.766 -11.591 8.085 -2.679 -8.612 10.659 -7.784 -13.116
5 24 16.454 -9.177 -9.172 18.317 -11.187 -7.899 17.634 -11.417 -9.008 17.471 -8.786 -7.732
5 24 8.884 0 -0.426 8.449 -1.568 -3.692 8.036 0 -3.738 9.461 -1.887 -0.426
5 24 12.545 -10.347 8.726 13.466 -12.834 9.237 10.644 -13.349 10.5 16.67 -11.713 7.468
5 24 21.263 -11.153 -4.697 20.775 -12.752 -6.459 21.91 -12.354 -4.648 20.081 -11.449 -6.239
5 24 21.7 -21.164 1.04 21.614 -20.832 -2.035 22.467 -19.506 -1.868 19.703 -22.512 -2.106
5 24 15.509 -4.705 -2.371 12.158 -3.038 -0.886 16.639 -5.263 0.265 14.444 -4.494 -4.678
5 24 20.572 -7.638 -2.276 20.14 -9.025 -4.358 19.713 -8.077 -4.434 20.912 -8.492 -2.15
5 24 21.059 -7.137 -0.027 20.572 -7.638 -2.276 21.282 -8.021 0.018 20.577 -6.431 -0.118
5 24 19.185 -9.044 3.273 18.339 -10.588 5.337 19.54 -10.124 3.472 17.662 -8.43 4.7
5 24 18.587 -10.426 -7.186 19.256 -10.612 -5.924 18.317 -11.187 -7.899 19.248 -9.779 -6.08
5 24 1.028 -13.489 -17.86 0.793 -14.289 -18.78 0 -13.521 -17.832 2.08 -14.365 -18.911
5 24 20.599 -11.814 2.676 21.095 -13.684 2.505 21.578 -11.899 1.696 19.887 -11.744 3.642
5 24 3.514 -1.317 -8.454 3.937 -2.08 -10.346 0 -1.181 -9.195 6.336 -1.4 -6.707
5 24 20.473 -18.796 -6.842 19.071 -17.91 -9 20.069 -16.574 -8.058 19.949 -19.558 -7.043
5 24 2.305 -15.741 -19.77 3.905 -15.415 -18.903 2.961 -14.7 -18.909 3.14 -17.023 -19.704
5 24 17.69 -6.413 -3.64 20.029 -6.818 -2.368 19.152 -7.255 -4.428 18.702 -6.424 -1.86
5 24 22.956 -12.017 -2.392 23.136 -13.753 -2.211 22.302 -14.134 -4.402 23.642 -13.428 0.137
5 24 19.071 -17.91 -9 20.069 -16.574 -8.058 19.665 -15.962 -8.587 20.473 -18.796 -6.842
5 24 3.14 -17.023 -19.704 4.701 -16.992 -18.639 3.101 -18.138 -19.646 3.905 -15.415 -18.903
5 24 8.036 0 -3.738 8.449 -1.568 -3.692 8.884 0 -0.426 6.336 -1.4 -6.707
5 24 19.122 -15.367 4.955 20.796 -14.406 2.723 18.722 -12.628 5.454 19.684 -16.876 4.083
5 24 17.69 -6.413 -3.64 17.834 -7.397 -6.194 19.152 -7.255 -4.428 16.715 -6.485 -5.53
5 24 19.54 -10.124 3.472 20.128 -9.36 2.011 19.185 -9.044 3.273 20.225 -9.967 2.162
5 24 21.7 -21.164 1.04 22.467 -19.506 -1.868 22.761 -19.574 1.098 21.614 -20.832 -2.035
5 24 17.634 -11.417 -9.008 18.36 -13.646 -9.462 16.322 -12.004 -10.858 18.317 -11.187 -7.899
5 24 21.578 -11.899 1.696 20.599 -11.814 2.676 21.33 -10.575 1.305 21.095 -13.684 2.505
5 24 7.443 -3.766 -11.591 10.659 -7.784 -13.116 6.826 -5.234 -13.454 12.156 -6.157 -10.873
5 24 14.396 -15.684 9.166 13.466 -12.834 9.237 11.76 -16.828 10.34 17.097 -14 7.49
5 24 15.728 -19.26 -11.975 16.343 -17.133 -11.736 18.468 -18.897 -9.338 13.823 -18.529 -13.624
