5 24 8.019 13.347 -9.394 7.193 11.56 -11.524 9.8314 12.9462 -9.9557 6.943 12.945 -9.415
5 24 2.444 9.87 -13.539 0 9.725 -13.712 2.125 10.532 -12.461 2.748 8.8462 -14.8419
5 24 2.125 10.532 -12.461 3.952 10.706 -12.167 3.576 10.395 -10.949 2.444 9.87 -13.539
5 24 7.727 25.646 35.385 4.5 25.646 35.085 7.5121 24.6407 34.0814 4.5 26.474 35.864
5 24 7.999 23.955 13.456 6.132 23.946 13.303 8.627 23.946 12.589 6.475 23.971 14.239
5 24 3.828 14.017 12.484 3.83 11.644 11.204 3.343 11.493 11.649 5.214 11.98 10.644
5 24 9.3217 23.6188 13.1882 9.591 23.4047 11.9738 9.978 20.7624 12.3129 8.627 23.946 12.589
5 24 4.699 22.84 12.4807 5.315 18.783 12.02 7.031 22.058 10.895 3.789 18.785 13.662
5 24 6.449 14.147 6.855 6.985 13.519 7.708 8 14.0536 7.8869 5.422 12.879 6.921
5 24 6.8928 14.176 .872 8 14.533 .807 6.8136 14.426 0 7.9392 13.976 1.603
5 24 8.627 23.946 12.589 9.29 23.547 11.521 8.561 23.456 11.161 9.591 23.4047 11.9738
5 24 11 27 36 4.5 27 36 8.413 26.474 35.864 11 31 36
5 24 5.214 6.411 -11.4247 8.115 8.0708 -10.1511 8.115 6.1873 -7.0472 5.214 9.2367 -14.3765
5 24 2.748 16 18.6035 2.748 12.3537 17.1856 5.214 12.6343 16.6467 0 16 18.7281
5 24 6.379 14.176 -5.128 7.911 13.976 -4.397 6.605 13.057 -4.623 8 14.533 -5.193
5 24 8 13.229 -4.33 6.628 10.991 -4.424 6.605 13.057 -4.623 8 11.504 -4.403
5 24 2.125 10.532 -12.461 2.444 9.87 -13.539 0 9.725 -13.712 3.952 10.706 -12.167
5 24 7.0617 11.1532 -1.5604 8 13.229 -1.67 7.0472 13.057 -1.377 8 11.504 -1.597
5 24 9.612 22.196 11.199 9.29 23.547 11.521 8.561 23.456 11.161 9.591 23.4047 11.9738
5 24 8.115 5.0203 -3.6091 8.115 6.1873 -7.0472 9.538 8.3041 -6.0601 5.214 2.9777 -4.062
5 24 9.538 8.3041 -6.0601 9.538 7.3006 -3.1036 8.115 5.0203 -3.6091 10 10.1301 -5.2086
5 24 9.538 7.3006 3.1036 10 9.2675 2.6675 10 10.1301 5.2086 9.538 6.9607 0
5 24 8.246 16.711 9.646 9.858 14.9 9.587 9.643 17.138 10.461 8 14.0536 7.8869
5 24 4.973 9.614 9.01 6.381 12.812 7.646 7.003 14.786 8.961 5.539 9.12 7.486
5 24 8.499 22.039 10.77 7.108 23.461 11.254 7.031 22.058 10.895 8.561 23.456 11.161
5 24 8.115 16 15.7241 8.115 13.6003 14.7909 5.214 16 17.9556 9.538 14.6788 12.7192
5 24 2.013 10.331 -11.084 0 10.281 -11.075 0 10.519 -12.466 1.691 8.7423 -9.101
5 24 5.214 12.6343 16.6467 5.214 9.2367 14.3765 8.115 10.5815 12.7738 2.748 12.3537 17.1856
5 24 5.422 12.879 -6.921 5.096 12.879 -6.028 5.126 8.45 -7.166 6.263 14.426 -6.026
5 24 3.828 14.017 12.484 5.214 11.98 10.644 3.83 11.644 11.204 5.312 14.423 11.593
5 24 7.193 11.56 -11.524 9.538 12.0828 -10.9846 8.019 13.347 -9.394 8.115 10.5815 -12.7738
5 24 6.8928 14.176 -.872 7.0472 13.057 -1.377 7.9392 13.976 -1.603 6.2344 12.879 -.872
5 24 3.789 18.785 13.662 3.828 14.017 12.484 5.315 18.783 12.02 3.555 18.019 14.704
5 24 9.978 18.1102 11.9047 9.643 17.138 10.461 9.535 19.579 10.969 9.978 15.6091 10.9321
5 24 9.591 23.4047 11.9738 9.978 20.7624 12.3129 9.3217 23.6188 13.1882 9.612 22.196 11.199
5 24 6.943 12.945 -9.415 8.019 13.347 -9.394 7.193 11.56 -11.524 6.985 13.519 -7.708
5 24 6.449 14.147 6.855 6.263 14.426 6.026 8 14.59 6.774 5.422 12.879 6.921
5 24 0 11.808 12.531 3.343 11.493 11.649 3.458 13.787 13.111 3.542 9.274 9.311
5 24 9.538 12.0828 10.9846 9.538 14.6788 12.7192 10 12.9982 9.0446 8.115 13.6003 14.7909
5 24 9.538 20.6745 14.3257 8.4243 23.6851 14.1712 7.665 22.381 15.23 9.3217 23.6188 13.1882
5 24 3.542 9.274 9.311 0 11.808 12.531 3.343 11.493 11.649 0 9.22 9.912
5 24 8.627 23.946 12.589 9.3217 23.6188 13.1882 7.999 23.955 13.456 9.591 23.4047 11.9738
5 24 11.54 12.0537 -7.0659 11.54 10.7436 -4.8972 10 10.1301 -5.2086 12 13.2183 -6.1294
5 24 4.118 23.535 14.052 3.933 22.592 15.168 4.303 23.563 14.986 3.853 22.71 13.666
5 24 6.379 14.176 5.128 6.263 14.426 6.026 8 14.533 5.193 5.415 12.879 5.128
5 24 5.415 12.879 5.128 5.169 7.58 5.133 5.8 8.097 4.569 5.096 12.879 6.028
5 24 7.0472 13.057 1.377 6.2344 12.879 .872 6.8928 14.176 .872 7.0617 11.1532 1.5604
5 24 10 9.2675 2.6675 11.54 9.9438 2.5412 11.54 10.763 4.9389 10 8.9754 0
5 24 7.003 14.786 8.961 6.985 13.519 7.708 6.381 12.812 7.646 8 14.0536 7.8869
5 24 8.561 23.456 11.161 8.627 23.946 12.589 9.29 23.547 11.521 7.108 23.461 11.254
5 24 8.4243 23.6851 14.1712 5.68 23.697 15.383 7.665 22.381 15.23 6.475 23.971 14.239
5 24 6.132 23.946 13.303 8.627 23.946 12.589 7.999 23.955 13.456 7.108 23.461 11.254
5 24 9.3217 23.6188 13.1882 9.978 20.7624 12.3129 9.591 23.4047 11.9738 9.538 20.6745 14.3257
5 24 6.263 14.426 -6.026 5.422 12.879 -6.921 6.449 14.147 -6.855 5.096 12.879 -6.028
5 24 8.355 19.258 10.476 7.104 18.949 10.596 8.246 16.711 9.646 7.031 22.058 10.895
5 24 9.538 18.0495 13.9217 9.538 20.6745 14.3257 8.7686 20.6194 14.7874 9.978 18.1102 11.9047
5 24 11.54 9.663 .023 11.54 9.9438 2.5412 12 11.157 .057 10 9.2675 2.6675
5 24 0 13.821 13.628 3.458 13.787 13.111 3.555 18.019 14.704 0 11.808 12.531
5 24 7.108 23.461 11.254 8.561 23.456 11.161 8.499 22.039 10.77 8.627 23.946 12.589
5 24 10 12.9982 9.0446 9.538 12.0828 10.9846 9.978 15.6091 10.9321 9.538 9.9238 8.7292
5 24 5.053 9.582 -8.958 5.539 9.12 -7.51 5.126 8.45 -7.166 5.65 11.134 -9.914
5 24 7.0472 13.057 1.377 8 13.229 1.67 7.0617 11.1532 1.5604 7.9392 13.976 1.603
5 24 9.535 19.579 10.969 9.612 22.196 11.199 9.978 20.7624 12.3129 8.499 22.039 10.77
5 24 3.933 22.592 15.168 4.303 23.563 14.986 4.5 23.896 15.757 4.118 23.535 14.052
5 24 10 9.2675 -2.6675 9.538 7.3006 -3.1036 9.538 8.3041 -6.0601 10 8.9754 0
5 24 6.475 23.971 14.239 4.792 23.926 13.918 6.132 23.946 13.303 5.0145 23.8745 14.923
5 24 9.538 6.9607 0 9.538 7.3006 -3.1036 10 9.2675 -2.6675 8.115 4.625 0
5 24 3.83 11.644 11.204 3.343 11.493 11.649 3.828 14.017 12.484 3.542 9.274 9.311
5 24 7.031 22.058 10.895 4.699 22.84 12.4807 7.108 23.461 11.254 5.315 18.783 12.02
5 24 11.54 9.663 .023 10 8.9754 0 10 9.2675 -2.6675 11.54 9.9438 2.5412
5 24 9.3217 23.6188 13.1882 8.4243 23.6851 14.1712 8.627 23.946 12.589 9.538 20.6745 14.3257
5 24 7.108 23.461 11.254 6.132 23.946 13.303 5.901 23.558 12.44 8.627 23.946 12.589
5 24 3.952 10.706 -12.167 2.444 9.87 -13.539 2.125 10.532 -12.461 5.288 10.302 -13.024
5 24 5.415 12.879 5.128 6.379 14.176 5.128 6.605 13.057 4.623 5.096 12.879 6.028
5 24 5.169 7.58 -5.133 5.096 12.879 -6.028 4.827 7.723 -6.216 5.415 12.879 -5.128
5 24 6.605 13.057 -4.623 5.415 12.879 -5.128 6.379 14.176 -5.128 6.628 10.991 -4.424
5 24 12 14.7365 -7.7334 12 13.2183 -6.1294 12 24.3889 -5.563 11.54 12.0537 -7.0659
5 24 8.115 13.6003 14.7909 9.538 14.6788 12.7192 9.264 16.237 13.8048 8.115 10.5815 12.7738
5 24 5.214 12.6343 16.6467 5.214 16 17.9556 8.115 13.6003 14.7909 2.748 16 18.6035
5 24 7.5121 24.6407 34.0814 4.5 25.646 35.085 7.727 25.646 35.385 4.5 23.896 32.9137
5 24 3.555 18.019 14.704 3.789 18.785 13.662 3.744 19.441 15.474 3.828 14.017 12.484
5 24 4.303 23.563 14.986 4.5 23.896 15.757 5.0145 23.8745 14.923 3.933 22.592 15.168
5 24 6.379 14.176 -5.128 5.415 12.879 -5.128 6.263 14.426 -6.026 6.605 13.057 -4.623
5 24 9.978 18.1102 11.9047 9.538 18.0495 13.9217 9.538 14.6788 12.7192 9.978 20.7624 12.3129
5 24 9.978 18.1102 11.9047 9.978 15.6091 10.9321 9.643 17.138 10.461 9.538 18.0495 13.9217
5 24 9.858 14.9 9.587 9.643 17.138 10.461 9.978 15.6091 10.9321 8.246 16.711 9.646
5 24 6.0165 12.879 0 5.8936 8.424 0 6.2344 12.879 -.872 6.1461 9.3068 .8694
5 24 5.415 12.879 -5.128 5.8 8.097 -4.569 5.169 7.58 -5.133 6.628 10.991 -4.424
5 24 4.973 9.614 9.01 5.126 8.45 7.166 3.542 9.274 9.311 5.539 9.12 7.486
5 24 9.858 14.9 9.587 9.978 15.6091 10.9321 10 12.9982 9.0446 9.643 17.138 10.461
5 24 6.8136 14.426 0 6.8928 14.176 .872 6.0165 12.879 0 8 14.533 .807
5 24 8.561 23.456 11.161 8.499 22.039 10.77 9.612 22.196 11.199 7.108 23.461 11.254
5 24 5.053 9.582 -8.958 3.576 10.395 -10.949 3.616 8.608 -8.724 4.961 10.771 -10.442
5 24 4.699 22.84 12.4807 3.853 22.71 13.666 4.242 23.357 13.289 3.789 18.785 13.662
5 24 4.731 23.673 13.22 5.901 23.558 12.44 6.132 23.946 13.303 4.699 22.84 12.4807
5 24 6.475 23.971 14.239 8.4243 23.6851 14.1712 5.68 23.697 15.383 7.999 23.955 13.456
5 24 8.499 22.039 10.77 8.355 19.258 10.476 9.535 19.579 10.969 7.031 22.058 10.895
5 24 5.096 12.879 -6.028 4.827 7.723 -6.216 5.169 7.58 -5.133 5.126 8.45 -7.166
5 24 3.952 10.706 -12.167 3.576 10.395 -10.949 2.125 10.532 -12.461 4.961 10.771 -10.442
5 24 9.538 9.9238 -8.7292 9.538 8.3041 -6.0601 10 11.5222 -7.5028 8.115 6.1873 -7.0472
5 24 7.0472 13.057 1.377 7.9392 13.976 1.603 8 13.229 1.67 6.8928 14.176 .872
5 24 6.605 13.057 4.623 6.628 10.991 4.424 8 13.229 4.33 5.415 12.879 5.128
5 24 9.978 20.7624 12.3129 9.978 18.1102 11.9047 9.535 19.579 10.969 9.538 20.6745 14.3257
5 24 9.538 12.0828 -10.9846 9.538 9.9238 -8.7292 8.115 8.0708 -10.1511 9.8314 12.9462 -9.9557
5 24 2.013 10.331 -11.084 2.125 10.532 -12.461 0 10.519 -12.466 3.576 10.395 -10.949
5 24 3.83 11.644 11.204 5.214 11.98 10.644 3.828 14.017 12.484 4.973 9.614 9.01
5 24 5.512 11.179 -11.62 5.288 10.302 -13.024 3.952 10.706 -12.167 6.397 11.781 -10.884
5 24 6.2344 12.879 .872 6.0165 12.879 0 6.8928 14.176 .872 5.8936 8.424 0
5 24 12 12.0832 -4.235 12 11.3851 -2.1397 11.54 9.9339 -2.4963 12 24.3889 -5.563
5 24 9.538 7.3006 3.1036 9.538 8.3041 6.0601 8.115 6.1873 7.0472 10 9.2675 2.6675
5 24 7.0617 11.1532 1.5604 8 13.229 1.67 7.0472 13.057 1.377 8 11.504 1.597
5 24 12 12.0832 -4.235 11.54 10.7436 -4.8972 12 11.3851 -2.1397 11.54 12.0537 -7.0659
5 24 9.643 17.138 10.461 8.246 16.711 9.646 8.355 19.258 10.476 9.858 14.9 9.587
5 24 11.54 12.0537 7.0659 11.54 13.0514 8.1122 12 13.253 6.1747 10 12.9982 9.0446
5 24 7.911 13.976 -4.397 6.605 13.057 -4.623 8 13.229 -4.33 6.379 14.176 -5.128
5 24 5.0145 23.8745 14.923 4.792 23.926 13.918 6.475 23.971 14.239 4.303 23.563 14.986
5 24 10 11.5222 -7.5028 9.8314 12.9462 -9.9557 10 12.9982 -9.0446 9.538 9.9238 -8.7292
5 24 5.312 14.423 11.593 3.828 14.017 12.484 5.315 18.783 12.02 5.214 11.98 10.644
5 24 5.214 12.6343 16.6467 2.748 12.3537 17.1856 5.214 16 17.9556 2.748 8.8462 14.8419
5 24 11.54 10.7436 -4.8972 10 10.1301 -5.2086 11.54 9.9339 -2.4963 10 11.5222 -7.5028
5 24 9.3217 23.6188 13.1882 9.538 20.6745 14.3257 8.4243 23.6851 14.1712 9.978 20.7624 12.3129
5 24 8 14.0536 7.8869 6.449 14.147 6.855 6.985 13.519 7.708 8 14.59 6.774
5 24 5.422 12.879 6.921 6.263 14.426 6.026 6.449 14.147 6.855 5.096 12.879 6.028
5 24 7.0472 13.057 -1.377 7.0617 11.1532 -1.5604 8 13.229 -1.67 6.2344 12.879 -.872
5 24 3.789 18.785 13.662 3.744 19.441 15.474 3.853 22.71 13.666 3.555 18.019 14.704
5 24 5.65 11.134 -9.914 4.961 10.771 -10.442 5.512 11.179 -11.62 5.053 9.582 -8.958
5 24 6.17 11.715 -9.127 6.381 12.812 -7.646 5.539 9.12 -7.51 6.943 12.945 -9.415
5 24 6.475 23.971 14.239 7.999 23.955 13.456 6.132 23.946 13.303 8.4243 23.6851 14.1712
5 24 8.4243 23.6851 14.1712 7.999 23.955 13.456 6.475 23.971 14.239 9.3217 23.6188 13.1882
5 24 5.315 18.783 12.02 7.104 18.949 10.596 7.031 22.058 10.895 5.312 14.423 11.593
5 24 3.744 19.441 15.474 0 19.63 15.729 4.5 20 15.846 3.555 18.019 14.704
5 24 12 12.1314 4.3383 11.54 10.763 4.9389 11.54 9.9438 2.5412 12 13.253 6.1747
5 24 11.54 10.763 4.9389 11.54 9.9438 2.5412 10 10.1301 5.2086 12 11.4098 2.251
5 24 2.748 8.8462 14.8419 0 8.7711 14.9313 2.748 12.3537 17.1856 0 5.8364 11.8657
5 24 9.8314 12.9462 -9.9557 8.019 13.347 -9.394 10 12.9982 -9.0446 9.538 12.0828 -10.9846
5 24 4.827 7.723 6.216 5.096 12.879 6.028 5.169 7.58 5.133 5.126 8.45 7.166
5 24 7.911 13.976 4.397 6.605 13.057 4.623 6.379 14.176 5.128 8 13.229 4.33
5 24 6.2344 12.879 .872 6.1461 9.3068 .8694 6.3849 10.1415 1.192 6.0165 12.879 0
5 24 6.2344 12.879 -.872 6.8928 14.176 -.872 7.0472 13.057 -1.377 6.0165 12.879 0
5 24 9.643 17.138 10.461 8.355 19.258 10.476 8.246 16.711 9.646 9.535 19.579 10.969
5 24 11.54 13.0514 -8.1122 11.54 12.0537 -7.0659 12 14.7365 -7.7334 10 11.5222 -7.5028
5 24 6.449 14.147 -6.855 5.422 12.879 -6.921 6.263 14.426 -6.026 6.985 13.519 -7.708
5 24 8.627 23.946 12.589 7.108 23.461 11.254 8.561 23.456 11.161 6.132 23.946 13.303
5 24 10 9.2675 -2.6675 11.54 9.9339 -2.4963 10 10.1301 -5.2086 11.54 9.663 .023
5 24 12 13.253 6.1747 12 14.7365 7.7333 11.54 13.0514 8.1122 12 12.1314 4.3383
5 24 6.0165 12.879 0 6.2344 12.879 -.872 6.1461 9.3068 -.8694 6.8136 14.426 0
5 24 11.54 12.0537 -7.0659 12 13.2183 -6.1294 11.54 13.0514 -8.1122 12 12.0832 -4.235
5 24 6.381 12.812 7.646 5.422 12.879 6.921 6.985 13.519 7.708 5.539 9.12 7.51
5 24 11.54 13.0514 -8.1122 8.019 13.347 -9.394 8 14.0536 -7.8869 10 12.9982 -9.0446
5 24 5.422 12.879 6.921 6.449 14.147 6.855 6.985 13.519 7.708 6.263 14.426 6.026
5 24 5.8 8.097 4.569 5.415 12.879 5.128 6.628 10.991 4.424 5.169 7.58 5.133
5 24 8 14.0536 7.8869 9.858 14.9 9.587 8.246 16.711 9.646 10 12.9982 9.0446
5 24 6.263 14.426 -6.026 8 14.59 -6.774 8 14.635 -5.959 6.449 14.147 -6.855
5 24 7.108 23.461 11.254 7.031 22.058 10.895 8.499 22.039 10.77 4.699 22.84 12.4807
5 24 12 12.1314 4.3383 12 13.253 6.1747 11.54 12.0817 7.1024 12 24.3889 5.563
5 24 9.612 22.196 11.199 8.561 23.456 11.161 9.29 23.547 11.521 8.499 22.039 10.77
5 24 9.538 9.9238 8.7292 8.115 8.0708 10.1511 9.538 12.0828 10.9846 8.115 6.1873 7.0472
5 24 5.126 8.45 -7.166 5.053 9.582 -8.958 5.539 9.12 -7.51 3.616 8.608 -8.724
5 24 3.576 10.395 -10.949 2.125 10.532 -12.461 3.952 10.706 -12.167 2.013 10.331 -11.084
5 24 10 8.9754 0 9.538 6.9607 0 9.538 7.3006 -3.1036 10 9.2675 2.6675
5 24 3.828 14.017 12.484 3.458 13.787 13.111 3.555 18.019 14.704 3.343 11.493 11.649
5 24 7.0472 13.057 -1.377 6.2344 12.879 -.872 6.8928 14.176 -.872 7.0617 11.1532 -1.5604
5 24 5.901 23.558 12.44 7.108 23.461 11.254 4.699 22.84 12.4807 6.132 23.946 13.303
5 24 3.555 18.019 14.704 3.828 14.017 12.484 3.789 18.785 13.662 3.458 13.787 13.111
5 24 7.031 22.058 10.895 8.355 19.258 10.476 7.104 18.949 10.596 8.499 22.039 10.77
5 24 3.555 18.019 14.704 0 13.821 13.628 0 19.63 15.729 3.458 13.787 13.111
5 24 4.5 26.474 35.864 7.727 25.646 35.385 8.413 26.474 35.864 4.5 25.646 35.085
5 24 7.103 16.089 9.712 5.214 11.98 10.644 7.003 14.786 8.961 5.312 14.423 11.593
5 24 6.449 14.147 -6.855 6.263 14.426 -6.026 5.422 12.879 -6.921 8 14.59 -6.774
5 24 5.312 14.423 11.593 7.104 18.949 10.596 5.315 18.783 12.02 7.103 16.089 9.712
5 24 7.9392 13.976 -1.603 7.0472 13.057 -1.377 8 13.229 -1.67 6.8928 14.176 -.872
5 24 6.628 10.991 4.424 5.415 12.879 5.128 6.605 13.057 4.623 5.8 8.097 4.569
5 24 3.789 18.785 13.662 5.315 18.783 12.02 4.699 22.84 12.4807 3.828 14.017 12.484
5 24 0 19.63 15.729 3.555 18.019 14.704 3.744 19.441 15.474 0 13.821 13.628
5 24 5.415 12.879 -5.128 5.096 12.879 -6.028 5.169 7.58 -5.133 6.379 14.176 -5.128
5 24 6.985 13.519 -7.708 6.943 12.945 -9.415 8.019 13.347 -9.394 6.381 12.812 -7.646
5 24 9.978 20.7624 12.3129 9.612 22.196 11.199 9.535 19.579 10.969 9.591 23.4047 11.9738
5 24 6.605 13.057 -4.623 6.379 14.176 -5.128 7.911 13.976 -4.397 5.415 12.879 -5.128
5 24 6.449 14.147 -6.855 8 14.0536 -7.8869 6.985 13.519 -7.708 8 14.59 -6.774
5 24 2.013 10.331 -11.084 1.691 8.7423 -9.101 3.576 10.395 -10.949 0 10.281 -11.075
5 24 4.792 23.926 13.918 4.303 23.563 14.986 5.0145 23.8745 14.923 4.118 23.535 14.052
5 24 6.985 13.519 -7.708 6.449 14.147 -6.855 5.422 12.879 -6.921 8 14.0536 -7.8869
5 24 9.538 8.3041 6.0601 10 10.1301 5.2086 10 11.5222 7.5028 9.538 7.3006 3.1036
5 24 5.312 14.423 11.593 7.103 16.089 9.712 7.104 18.949 10.596 5.214 11.98 10.644
5 24 8 13.229 -1.67 7.0472 13.057 -1.377 7.0617 11.1532 -1.5604 7.9392 13.976 -1.603
5 24 9.29 23.547 11.521 9.591 23.4047 11.9738 9.612 22.196 11.199 8.627 23.946 12.589
5 24 5.539 9.12 -7.51 5.65 11.134 -9.914 5.053 9.582 -8.958 6.17 11.715 -9.127
5 24 8.115 6.1873 7.0472 9.538 8.3041 6.0601 9.538 9.9238 8.7292 8.115 5.0203 3.6091
5 24 6.2344 12.879 .872 7.0617 11.1532 1.5604 6.3849 10.1415 1.192 7.0472 13.057 1.377
5 24 8 14.0536 -7.8869 8.019 13.347 -9.394 6.985 13.519 -7.708 11.54 13.0514 -8.1122
5 24 6.943 12.945 -9.415 6.381 12.812 -7.646 6.17 11.715 -9.127 6.985 13.519 -7.708
5 24 9.643 17.138 10.461 9.535 19.579 10.969 9.978 18.1102 11.9047 8.355 19.258 10.476
5 24 3.828 14.017 12.484 5.315 18.783 12.02 5.312 14.423 11.593 3.789 18.785 13.662
5 24 7.0617 11.1532 1.5604 7.0472 13.057 1.377 6.2344 12.879 .872 8 13.229 1.67
5 24 8.246 16.711 9.646 8 14.0536 7.8869 7.103 16.089 9.712 9.858 14.9 9.587
5 24 2.748 8.8462 14.8419 2.748 12.3537 17.1856 0 12.2998 17.2892 5.214 9.2367 14.3765
5 24 6.263 14.426 -6.026 6.379 14.176 -5.128 5.096 12.879 -6.028 8 14.533 -5.193
5 24 5.65 11.134 -9.914 5.512 11.179 -11.62 4.961 10.771 -10.442 6.397 11.781 -10.884
5 24 4.242 23.357 13.289 4.731 23.673 13.22 4.118 23.535 14.052 4.699 22.84 12.4807
5 24 3.952 10.706 -12.167 5.512 11.179 -11.62 5.288 10.302 -13.024 4.961 10.771 -10.442
5 24 4.961 10.771 -10.442 5.512 11.179 -11.62 3.952 10.706 -12.167 5.65 11.134 -9.914
5 24 9.978 15.6091 10.9321 9.643 17.138 10.461 9.858 14.9 9.587 9.978 18.1102 11.9047
5 24 3.458 13.787 13.111 0 11.808 12.531 3.343 11.493 11.649 0 13.821 13.628
5 24 5.214 6.411 11.4247 5.214 9.2367 14.3765 8.115 8.0708 10.1511 2.748 8.8462 14.8419
5 24 11.54 10.763 4.9389 10 10.1301 5.2086 10 9.2675 2.6675 11.54 12.0817 7.1024
5 24 9.538 7.3006 -3.1036 8.115 5.0203 -3.6091 8.115 6.1873 -7.0472 9.538 6.9607 0
5 24 6.263 14.426 6.026 8 14.533 5.193 8 14.635 5.959 6.379 14.176 5.128
5 24 9.538 8.3041 -6.0601 10 10.1301 -5.2086 9.538 9.9238 -8.7292 10 9.2675 -2.6675
5 24 5.0145 23.8745 14.923 6.475 23.971 14.239 5.68 23.697 15.383 4.792 23.926 13.918
5 24 8 14.59 -6.774 6.449 14.147 -6.855 6.263 14.426 -6.026 8 14.0536 -7.8869
5 24 6.8928 14.176 -.872 7.9392 13.976 -1.603 8 14.533 -.807 7.0472 13.057 -1.377
5 24 7.665 22.381 15.23 8.4243 23.6851 14.1712 5.68 23.697 15.383 9.538 20.6745 14.3257
5 24 8.115 10.5815 12.7738 8.115 8.0708 10.1511 5.214 9.2367 14.3765 9.538 9.9238 8.7292
5 24 7.031 22.058 10.895 5.315 18.783 12.02 4.699 22.84 12.4807 7.104 18.949 10.596
5 24 2.748 5.929 -11.7946 2.748 8.8462 -14.8419 0 5.8364 -11.8657 5.214 9.2367 -14.3765
5 24 9.591 23.4047 11.9738 8.627 23.946 12.589 9.3217 23.6188 13.1882 9.29 23.547 11.521
5 24 8 14.533 .807 6.8136 14.426 0 6.8928 14.176 .872 8 14.635 0
5 24 8 14.635 0 6.8136 14.426 0 8 14.533 .807 8 14.533 -.807
5 24 3.933 22.592 15.168 4.5 23.896 15.757 4.303 23.563 14.986 4.5 20 15.846
5 24 5.096 12.879 -6.028 6.263 14.426 -6.026 5.422 12.879 -6.921 5.415 12.879 -5.128
5 24 4.961 10.771 -10.442 3.952 10.706 -12.167 3.576 10.395 -10.949 5.512 11.179 -11.62
5 24 8.115 8.0708 -10.1511 9.538 9.9238 -8.7292 9.538 8.3041 -6.0601 8.115 10.5815 -12.7738
5 24 5.053 9.582 -8.958 4.961 10.771 -10.442 5.65 11.134 -9.914 3.576 10.395 -10.949
5 24 7.104 18.949 10.596 7.031 22.058 10.895 5.315 18.783 12.02 8.355 19.258 10.476
5 24 11.54 9.9438 2.5412 12 11.4098 2.251 12 12.1314 4.3383 11.54 9.663 .023
5 24 3.83 11.644 11.204 3.542 9.274 9.311 3.343 11.493 11.649 4.973 9.614 9.01
5 24 8 14.0536 7.8869 7.003 14.786 8.961 7.103 16.089 9.712 6.985 13.519 7.708
5 24 5.539 9.12 -7.51 6.17 11.715 -9.127 5.65 11.134 -9.914 6.381 12.812 -7.646
5 24 9.538 7.3006 3.1036 8.115 5.0203 3.6091 9.538 8.3041 6.0601 8.115 4.625 0
5 24 11.54 9.9339 -2.4963 12 11.3851 -2.1397 11.54 10.7436 -4.8972 12 11.157 .057
5 24 5.422 12.879 6.921 5.126 8.45 7.166 5.096 12.879 6.028 5.539 9.12 7.51
