5 24 2.79 24.91 19.76 2.73 24.48 19.37 2.86 21.46 20.59 2.78 29.52 16.42
5 24 6.97 10.37 20.33 9.83 15.766 19.803 9.84 11.36 19.06 3.48 17.73 22.11
5 24 7.48 25.23 5.29 7.6 28.5 6.16 3.63 25.67 5.28 9.82 24.85 6.01
5 24 9.51 22.84 -2.76 7.85 23.67 -2.78 7.81 23.73 -3.95 7.86 23.53 -1.71
5 24 7.86 23.53 -1.71 6.33 23.1 -.82 7.79 23 -.93 6.39 23.58 -2.2
5 24 9.51 22.7 -1.83 7.79 23 -.93 7.86 23.53 -1.71 9.77 20.91 -1.19
5 24 9.66 22.14 1.12 7.45 22.3 2.03 7.66 22.09 3.61 7.81 22.23 .16
5 24 7.66 22.09 3.61 9.82 24.85 6.01 7.48 25.23 5.29 9.82 21.03 3.76
5 24 1.39 23.15 20 .96 23.29 17.74 -.01 22.76 17.92 2.73 24.48 19.37
5 24 .96 23.29 17.74 -.01 22.76 17.92 1.39 23.15 20 1.1 21.87 16.73
5 24 3.48 17.73 22.11 2.86 21.46 20.59 0 18.56 21.56 9.817 19.979 19.597
5 24 6.33 22.63 .04 4.85 22.77 -.09 7.45 22.3 2.03 4.88 22.94 -.71

0 // Right Hind Leg
3 16 -1.74 20.87 17.32 0 21.35 17 -1.55 7.36 17.34
3 16 -1.55 7.36 17.34 -2.7 7.17 16.59 -1.74 20.87 17.32
3 16 -9.73 28.05 19.37 -9.84 21.19 23.06 -9.31 24.09 26.75
3 16 -9.73 28.05 19.37 -9.84 26.71 17.54 -9.84 21.19 23.06
3 16 -9.13 29.73 27.44 -9.73 28.05 19.37 -9.31 24.09 26.75
3 16 -9.13 29.73 27.44 -9.47 31.08 20.93 -9.73 28.05 19.37
3 16 -9.13 29.73 27.44 -9.5 34.06 21.21 -9.47 31.08 20.93
3 16 -9.13 29.73 27.44 -9.5 34.72 28.46 -9.5 34.06 21.21
3 16 -9.71 36.2 28.66 -9.5 34.06 21.21 -9.5 34.72 28.46
3 16 -9.71 36.2 28.66 -9.75 36.04 19.33 -9.5 34.06 21.21
3 16 -9.84 21.19 23.06 -9.84 26.71 17.54 -9.84 19.16 20.76
4 16 -9.84 15.14 19.127 -9.84 19.16 20.76 -9.84 26.71 17.54 -9.84 20.59 7.81
4 16 -9.84 15.14 19.127 -9.84 20.59 7.81 -9.84 19.89 5.41 -9.84 10.8 18.14
4 16 -9.84 10.8 18.14 -9.84 19.89 5.41 -9.85 5.32 14.34 -9.839 7.826 16.66
3 16 -9.84 19.89 5.41 -9.851 3.911 11.051 -9.85 5.32 14.34
4 16 -9.84 20.7 3.76 -9.85 3.17 7.55 -9.851 3.911 11.051 -9.84 19.89 5.41
4 16 -9.84 20.9 -.24 -9.84 3.54 .74 -9.85 3.17 7.55 -9.84 20.7 3.76
4 16 -9.84 4.25 -8.56 -9.84 3.54 .74 -9.84 20.9 -.24 -9.84 21.04 -1.03
3 16 -9.84 21.04 -1.03 -9.84 21.76 -4.33 -9.84 4.25 -8.56
3 16 -9.84 20.59 7.81 -6.52 27.34 14.43 -5.66 22.21 6.74
3 16 -9.84 20.59 7.81 -9.84 26.71 17.54 -6.52 27.34 14.43
3 16 -3.03 22.11 6.99 -5.66 22.21 6.74 -3.93 27.08 13.82
3 16 -5.66 22.21 6.74 -6.52 27.34 14.43 -3.93 27.08 13.82
3 16 -3.03 22.11 6.99 -3.93 27.08 13.82 -2.99 26.75 14.03
3 16 -9.5 34.72 28.46 -2.77 36.14 29.67 -9.71 36.2 28.66
3 16 -9.5 34.72 28.46 -2.77 33.33 29.17 -2.77 36.14 29.67
3 16 -9.13 29.73 27.44 -2.77 33.33 29.17 -9.5 34.72 28.46
3 16 -9.13 29.73 27.44 -2.77 29.7 28.5 -2.77 33.33 29.17
3 16 -9.31 24.09 26.75 -2.77 29.7 28.5 -9.13 29.73 27.44
3 16 -9.31 24.09 26.75 -2.77 23.2 28.04 -2.77 29.7 28.5
3 16 -9.31 24.09 26.75 -2.77 20.33 23.77 -2.77 23.2 28.04
3 16 -9.31 24.09 26.75 -9.84 21.19 23.06 -2.77 20.33 23.77
3 16 -2.95 18.82 22.79 -2.77 20.33 23.77 -9.84 21.19 23.06
3 16 -2.95 18.82 22.79 -9.84 21.19 23.06 -9.84 19.16 20.76
3 16 -9.84 19.16 20.76 -3.07 17.92 22.69 -2.95 18.82 22.79
3 16 -3.07 17.92 22.69 -9.84 19.16 20.76 -9.84 15.14 19.127
3 16 -9.84 15.14 19.127 -9.84 10.8 18.14 -6.6 10.37 19.75
3 16 -9.84 15.14 19.127 -6.6 10.37 19.75 -3.07 17.92 22.69
3 16 -7.426 6.854 18.593 -6.6 10.37 19.75 -9.84 10.8 18.14
3 16 -7.426 6.854 18.593 -9.84 10.8 18.14 -9.839 7.826 16.66
3 16 -9.839 7.826 16.66 -9.85 5.32 14.34 -7.62 3.94 16.39
3 16 -9.839 7.826 16.66 -7.62 3.94 16.39 -7.426 6.854 18.593
3 16 -7.426 6.854 18.593 -7.62 3.94 16.39 -5 6.31 22.09
3 16 -6.6 10.37 19.75 -7.426 6.854 18.593 -5 6.31 22.09
3 16 -4.61 7.95 24.25 -6.6 10.37 19.75 -5 6.31 22.09
3 16 -4.61 7.95 24.25 -5.64 12.41 22.21 -6.6 10.37 19.75
3 16 -3.07 17.92 22.69 -6.6 10.37 19.75 -5.64 12.41 22.21
3 16 -3.07 17.92 22.69 -5.64 12.41 22.21 -3.6 17.75 24.14
3 16 -3.07 17.92 22.69 -3.6 17.75 24.14 0 18.73 24.56
3 16 -3.07 17.92 22.69 0 18.73 24.56 0 18.8 23.07
3 16 0 18.8 23.07 -2.8 18.26 21.9 -3.07 17.92 22.69
3 16 0 18.8 23.07 0 18.56 21.56 -2.8 18.26 21.9
3 16 -3.18 20.68 6.92 -4.34 5 3.72 -4.47 20.79 3.23
3 16 -3.18 20.68 6.92 -2.84 5 7.09 -4.34 5 3.72
3 16 -4.34 21.57 4.28 -3.18 20.68 6.92 -4.47 20.79 3.23
3 16 -4.34 21.57 4.28 -3.03 22.11 6.99 -3.18 20.68 6.92
3 16 -4.47 20.79 3.23 -4.34 5 3.72 -4.57 5 -2.81
3 16 -2.8 5.1 10.68 -2.84 5 7.09 -3.18 20.68 6.92
3 16 -2.99 26.75 14.03 -3.18 20.68 6.92 -3.03 22.11 6.99
3 16 -2.99 26.75 14.03 -2.79 22 16.68 -3.18 20.68 6.92
3 16 -2.99 26.75 14.03 -2.97 27.28 15.46 -2.79 22 16.68
3 16 -2.74 27.02 17.72 -2.79 22 16.68 -2.97 27.28 15.46
3 16 -2.74 27.02 17.72 -2.74 22.35 17.83 -2.79 22 16.68
4 16 -2.74 21.99 20.82 -2.74 22.35 17.83 -2.74 27.02 17.72 -2.74 28.25 20.27
3 16 -2.77 33.33 29.17 -2.77 29.7 28.5 -2.74 31.37 20.4
3 16 -2.77 29.7 28.5 -2.74 28.25 20.27 -2.74 31.37 20.4
3 16 -2.74 34.5 26.13 -2.77 33.33 29.17 -2.74 31.37 20.4
3 16 -2.74 34.5 26.13 -2.74 31.37 20.4 -2.96 34.5 21.69
4 16 -2.74 21.99 20.82 -2.74 28.25 20.27 -2.77 29.7 28.5 -2.77 23.2 28.04
3 16 -2.96 34.5 21.69 -2.74 31.37 20.4 -2.96 34.5 20.74
3 16 -2.74 21.99 20.82 -2.77 23.2 28.04 -2.77 20.33 23.77
3 16 -2.74 21.99 20.82 -2.77 20.33 23.77 -2.74 20.69 21.48
3 16 -2.95 18.82 22.79 -2.74 20.69 21.48 -2.77 20.33 23.77
3 16 -2.95 18.82 22.79 -2.8 18.26 21.9 -2.74 20.69 21.48
3 16 -3.07 17.92 22.69 -2.8 18.26 21.9 -2.95 18.82 22.79
4 16 -2.77 33.33 29.17 -2.74 34.5 26.13 -2.74 40 26.13 -2.77 36.14 29.67
3 16 -2.74 40 26.13 -2.77 40 29.51 -2.77 36.14 29.67
3 16 -3.84 27.49 15.4 -6.47 27.73 18.22 -3.71 27.29 17.75
3 16 -3.84 27.49 15.4 -6.52 27.34 14.43 -6.47 27.73 18.22
3 16 -3.75 28.21 19.83 -3.71 27.29 17.75 -6.47 27.73 18.22
3 16 -3.75 28.21 19.83 -6.47 27.73 18.22 -6.47 28.56 19.6
3 16 -3.71 27.29 17.75 -2.97 27.28 15.46 -3.84 27.49 15.4
3 16 -2.99 26.75 14.03 -3.84 27.49 15.4 -2.97 27.28 15.46
3 16 -2.99 26.75 14.03 -3.93 27.08 13.82 -3.84 27.49 15.4
3 16 -6.52 27.34 14.43 -3.84 27.49 15.4 -3.93 27.08 13.82
3 16 -3.71 27.29 17.75 -2.74 27.02 17.72 -2.97 27.28 15.46
3 16 -3.75 28.21 19.83 -2.74 27.02 17.72 -3.71 27.29 17.75
3 16 -3.75 28.21 19.83 -2.74 28.25 20.27 -2.74 27.02 17.72
3 16 -6.47 28.56 19.6 -3.67 31.33 19.82 -3.75 28.21 19.83
3 16 -6.47 28.56 19.6 -6.47 31.56 19.89 -3.67 31.33 19.82
3 16 -3.67 31.33 19.82 -6.47 31.56 19.89 -6.39 34.5 19.99
3 16 -3.67 31.33 19.82 -6.39 34.5 19.99 -3.95 34.5 20.22
3 16 -3.67 31.33 19.82 -2.74 28.25 20.27 -3.75 28.21 19.83
3 16 -3.67 31.33 19.82 -2.74 31.37 20.4 -2.74 28.25 20.27
3 16 -3.67 31.33 19.82 -2.96 34.5 20.74 -2.74 31.37 20.4
3 16 -3.67 31.33 19.82 -3.95 34.5 20.22 -2.96 34.5 20.74
3 16 -5.47 34.78 22.71 -3.96 34.78 24.39 -2.96 34.5 21.69
3 16 -2.96 34.5 21.69 -6.04 34.78 21.33 -5.47 34.78 22.71
5 24 -5.47 34.78 22.71 -2.96 34.5 21.69 -3.96 34.78 24.39 -6.04 34.78 21.33
3 16 -2.74 34.5 26.13 -2.96 34.5 21.69 -3.96 34.78 24.39
3 16 -3.95 34.5 20.22 -6.04 34.78 21.33 -2.96 34.5 21.69
3 16 -3.95 34.5 20.22 -6.39 34.5 19.99 -6.04 34.78 21.33
3 16 -2.96 34.5 20.74 -3.95 34.5 20.22 -2.96 34.5 21.69
4 16 -6.45 40 17.99 -6.5 36.07 18.05 -9.75 36.04 19.33 -9.76 40 19.32
3 16 -1.72 22.09 18.09 -2.79 22 16.68 -2.74 22.35 17.83
3 16 -1.72 22.09 18.09 -1.74 20.87 17.32 -2.79 22 16.68
3 16 -1.74 20.87 17.32 -2.7 7.17 16.59 -2.79 22 16.68
4 16 -.01 22.76 17.92 0 21.35 17 -1.74 20.87 17.32 -1.72 22.09 18.09
3 16 -1.72 22.09 18.09 -2.74 21.99 20.82 -1.08 21.99 20.55
3 16 -1.72 22.09 18.09 -2.74 22.35 17.83 -2.74 21.99 20.82
3 16 -1.72 22.09 18.09 -1.08 21.99 20.55 0 22.51 20.28
3 16 -1.72 22.09 18.09 0 22.51 20.28 -.01 22.76 17.92
3 16 -2.74 20.69 21.48 -1.08 21.99 20.55 -2.74 21.99 20.82
3 16 -2.74 20.69 21.48 -.3 20.83 20.91 -1.08 21.99 20.55
3 16 0 18.56 21.56 -.3 20.83 20.91 -2.74 20.69 21.48
3 16 0 18.56 21.56 -2.74 20.69 21.48 -2.8 18.26 21.9
3 16 0 22.51 20.28 -1.08 21.99 20.55 -.3 20.83 20.91
3 16 -6.45 40 17.99 -6.04 34.78 21.33 -6.5 36.07 18.05
3 16 -6.04 34.78 21.33 -6.45 40 17.99 -5.47 40 22.71
3 16 -5.47 40 22.71 -5.47 34.78 22.71 -6.04 34.78 21.33
3 16 -6.39 34.5 19.99 -6.5 36.07 18.05 -6.04 34.78 21.33
3 16 -6.5 34.62 19.19 -6.5 36.07 18.05 -6.39 34.5 19.99
3 16 -3.96 34.78 24.39 -5.47 34.78 22.71 -5.47 40 22.71
3 16 -3.96 34.78 24.39 -5.47 40 22.71 -2.74 40 26.13
3 16 -3.96 34.78 24.39 -2.74 40 26.13 -2.74 34.5 26.13
3 16 -6.47 31.56 19.89 -6.51 31.41 19.15 -6.5 34.62 19.19
3 16 -6.5 34.62 19.19 -6.39 34.5 19.99 -6.47 31.56 19.89
5 24 -6.5 34.62 19.19 -6.47 31.56 19.89 -6.51 31.41 19.15 -6.39 34.5 19.99
3 16 -6.51 31.41 19.15 -6.47 31.56 19.89 -6.47 28.56 19.6
3 16 -6.51 31.41 19.15 -6.47 28.56 19.6 -6.51 29.34 17.91
4 16 -6.52 27.34 14.43 -6.51 29.34 17.91 -6.47 28.56 19.6 -6.47 27.73 18.22
4 16 -6.45 40 17.99 -9.76 40 19.32 -9.68 40 28.7 -5.47 40 22.71
4 16 -5.47 40 22.71 -9.68 40 28.7 -2.77 40 29.51 -2.74 40 26.13
3 16 -6.51 29.34 17.91 -9.47 31.08 20.93 -6.51 31.41 19.15
3 16 -6.51 29.34 17.91 -9.73 28.05 19.37 -9.47 31.08 20.93
3 16 -6.51 29.34 17.91 -9.84 26.71 17.54 -9.73 28.05 19.37
3 16 -6.51 29.34 17.91 -6.52 27.34 14.43 -9.84 26.71 17.54
3 16 -6.51 31.41 19.15 -9.47 31.08 20.93 -9.5 34.06 21.21
3 16 -6.51 31.41 19.15 -9.5 34.06 21.21 -6.5 34.62 19.19
3 16 -6.5 34.62 19.19 -9.75 36.04 19.33 -6.5 36.07 18.05
3 16 -6.5 34.62 19.19 -9.5 34.06 21.21 -9.75 36.04 19.33
3 16 -2.7 7.17 16.59 -3.18 20.68 6.92 -2.79 22 16.68
3 16 -3.18 20.68 6.92 -2.7 7.17 16.59 -2.8 5.1 10.68
4 16 -9.75 36.04 19.33 -9.71 36.2 28.66 -9.68 40 28.7 -9.76 40 19.32
3 16 -2.77 40 29.51 -9.71 36.2 28.66 -2.77 36.14 29.67
3 16 -2.77 40 29.51 -9.68 40 28.7 -9.71 36.2 28.66
4 16 -9.84 22.18 2.85 -9.84 22.33 2.26 -9.84 20.9 -.24 -9.84 20.7 3.76
4 16 -9.84 23.01 -1.68 -9.84 23.14 -2.6 -9.84 21.76 -4.33 -9.84 21.04 -1.03
3 16 -7.63 21.54 4.88 -9.84 20.59 7.81 -5.66 22.21 6.74
3 16 -7.63 21.54 4.88 -9.84 19.89 5.41 -9.84 20.59 7.81
3 16 -9.84 20.7 3.76 -9.84 19.89 5.41 -7.63 21.54 4.88
3 16 -9.84 20.7 3.76 -7.63 21.54 4.88 -7.5 22.36 3.17
3 16 -9.84 20.7 3.76 -7.5 22.36 3.17 -9.84 22.18 2.85
4 16 -7.51 22.7 1.82 -9.84 22.33 2.26 -9.84 22.18 2.85 -7.5 22.36 3.17
3 16 -9.84 22.33 2.26 -7.51 22.7 1.82 -7.64 22.83 .68
3 16 -9.84 22.33 2.26 -7.64 22.83 .68 -9.84 20.9 -.24
3 16 -9.84 20.9 -.24 -7.64 22.83 .68 -7.65 23.26 -.93
3 16 -9.84 20.9 -.24 -7.65 23.26 -.93 -9.84 21.04 -1.03
3 16 -7.65 23.26 -.93 -9.84 23.01 -1.68 -9.84 21.04 -1.03
3 16 -7.65 23.26 -.93 -7.86 23.53 -1.71 -9.84 23.01 -1.68
3 16 -5.31 21.94 4.24 -7.5 22.36 3.17 -7.63 21.54 4.88
3 16 -5.31 21.94 4.24 -5.45 22.52 2.19 -7.5 22.36 3.17
3 16 -7.51 22.7 1.82 -7.5 22.36 3.17 -5.45 22.52 2.19
3 16 -5.45 22.52 2.19 -7.64 22.83 .68 -7.51 22.7 1.82
3 16 -5.45 22.52 2.19 -5.84 23.22 -.31 -7.64 22.83 .68
3 16 -5.84 23.22 -.31 -7.65 23.26 -.93 -7.64 22.83 .68
3 16 -6.14 23.68 -2.18 -7.65 23.26 -.93 -5.84 23.22 -.31
3 16 -6.14 23.68 -2.18 -7.86 23.53 -1.71 -7.65 23.26 -.93
3 16 -7.85 23.67 -2.78 -7.86 23.53 -1.71 -6.14 23.68 -2.18
4 16 -9.84 23.01 -1.68 -7.86 23.53 -1.71 -7.85 23.67 -2.78 -9.84 23.14 -2.6
3 16 -9.84 23.14 -2.6 -7.85 23.67 -2.78 -7.81 23.73 -3.95
3 16 -9.84 23.14 -2.6 -7.81 23.73 -3.95 -9.84 21.76 -4.33
3 16 -7.85 23.67 -2.78 -6.3 23.87 -3.95 -7.81 23.73 -3.95
3 16 -7.85 23.67 -2.78 -6.14 23.68 -2.18 -6.3 23.87 -3.95
3 16 -4.93 23.3 -2.15 -6.3 23.87 -3.95 -6.14 23.68 -2.18
3 16 -4.93 23.3 -2.15 -6.14 23.68 -2.18 -5.84 23.22 -.31
3 16 -4.93 23.3 -2.15 -4.99 23.67 -4.12 -6.3 23.87 -3.95
4 16 -5.45 22.52 2.19 -4.77 22.84 -.38 -4.93 23.3 -2.15 -5.84 23.22 -.31
3 16 -4.77 22.84 -.38 -5.45 22.52 2.19 -4.56 22.21 2.16
4 16 -4.34 21.57 4.28 -4.56 22.21 2.16 -5.45 22.52 2.19 -5.31 21.94 4.24
3 16 -5.66 22.21 6.74 -4.34 21.57 4.28 -5.31 21.94 4.24
3 16 -5.31 21.94 4.24 -7.63 21.54 4.88 -5.66 22.21 6.74
3 16 -5.66 22.21 6.74 -3.03 22.11 6.99 -4.34 21.57 4.28
3 16 -4.56 22.21 2.16 -4.34 21.57 4.28 -4.47 20.79 3.23
3 16 -4.56 22.21 2.16 -4.47 20.79 3.23 -4.57 5 -2.81
3 16 -4.56 22.21 2.16 -4.57 5 -2.81 -4.77 22.84 -.38
3 16 -4.77 22.84 -.38 -4.57 5 -2.81 -4.93 23.3 -2.15

2 24 -9.5 34.06 21.21 -9.47 31.08 20.93
2 24 -1.08 21.99 20.55 0 22.51 20.28
2 24 -6.47 27.73 18.22 -6.47 28.56 19.6
2 24 -9.75 36.04 19.33 -9.5 34.06 21.21
2 24 -6.5 34.62 19.19 -6.5 36.07 18.05
2 24 -9.839 7.826 16.66 -9.84 10.8 18.14
2 24 -9.85 5.32 14.34 -9.839 7.826 16.66
2 24 -2.77 20.33 23.77 -2.77 23.2 28.04
2 24 -5.47 34.78 22.71 -3.96 34.78 24.39
2 24 -6.6 10.37 19.75 -3.07 17.92 22.69
2 24 -9.76 40 19.32 -9.68 40 28.7
2 24 -4.34 21.57 4.28 -4.56 22.21 2.16
2 24 -2.74 21.99 20.82 -2.74 22.35 17.83
2 24 -9.84 23.14 -2.6 -9.84 21.76 -4.33
2 24 -2.8 18.26 21.9 -2.74 20.69 21.48
2 24 -2.77 40 29.51 -2.77 36.14 29.67
2 24 -9.84 20.7 3.76 -9.84 22.18 2.85
2 24 -9.84 21.19 23.06 -9.31 24.09 26.75
2 24 -2.74 21.99 20.82 -1.08 21.99 20.55
2 24 -6.39 34.5 19.99 -3.95 34.5 20.22
2 24 -2.77 29.7 28.5 -2.77 33.33 29.17
2 24 -2.97 27.28 15.46 -2.74 27.02 17.72
2 24 -6.45 40 17.99 -6.5 36.07 18.05
2 24 -9.13 29.73 27.44 -9.5 34.72 28.46
2 24 -6.52 27.34 14.43 -6.51 29.34 17.91
2 24 -9.47 31.08 20.93 -9.73 28.05 19.37
2 24 -9.84 19.89 5.41 -9.84 20.7 3.76
2 24 -9.84 15.14 19.127 -9.84 19.16 20.76
2 24 -9.84 10.8 18.14 -9.84 15.14 19.127
2 24 -9.31 24.09 26.75 -9.13 29.73 27.44
2 24 -9.73 28.05 19.37 -9.84 26.71 17.54
2 24 -2.95 18.82 22.79 -2.77 20.33 23.77
2 24 -9.84 20.59 7.81 -9.84 19.89 5.41
2 24 -9.84 22.33 2.26 -9.84 20.9 -.24
2 24 -5.47 40 22.71 -2.74 40 26.13
2 24 -3.07 17.92 22.69 -2.95 18.82 22.79
2 24 -2.74 22.35 17.83 -2.79 22 16.68
2 24 -2.77 33.33 29.17 -2.77 36.14 29.67
2 24 -3.96 34.78 24.39 -2.74 34.5 26.13
2 24 -6.45 40 17.99 -5.47 40 22.71
2 24 -9.84 20.9 -.24 -9.84 21.04 -1.03
2 24 -2.74 28.25 20.27 -3.75 28.21 19.83
2 24 -6.04 34.78 21.33 -5.47 34.78 22.71
2 24 -2.74 27.02 17.72 -2.74 28.25 20.27
2 24 -2.8 18.26 21.9 -3.07 17.92 22.69
2 24 -9.71 36.2 28.66 -9.68 40 28.7
2 24 -9.84 26.71 17.54 -9.84 20.59 7.81
2 24 -9.84 22.18 2.85 -9.84 22.33 2.26
2 24 -2.77 23.2 28.04 -2.77 29.7 28.5
2 24 -2.96 34.5 20.74 -2.96 34.5 21.69
2 24 -2.99 26.75 14.03 -3.03 22.11 6.99
2 24 -9.5 34.72 28.46 -9.71 36.2 28.66
2 24 -6.47 28.56 19.6 -6.47 31.56 19.89
2 24 -2.74 20.69 21.48 -2.74 21.99 20.82
2 24 -2.74 40 26.13 -2.77 40 29.51
2 24 -3.03 22.11 6.99 -4.34 21.57 4.28
2 24 -9.84 19.16 20.76 -9.84 21.19 23.06
2 24 -6.51 29.34 17.91 -6.51 31.41 19.15
2 24 -9.84 23.01 -1.68 -9.84 23.14 -2.6
2 24 -9.75 36.04 19.33 -9.76 40 19.32
2 24 -9.84 21.04 -1.03 -9.84 23.01 -1.68
2 24 0 18.56 21.56 -2.8 18.26 21.9
2 24 -6.47 31.56 19.89 -6.39 34.5 19.99
2 24 -9.68 40 28.7 -2.77 40 29.51
2 24 -6.39 34.5 19.99 -6.04 34.78 21.33
2 24 -2.96 34.5 21.69 -2.74 34.5 26.13
2 24 -2.99 26.75 14.03 -2.97 27.28 15.46
2 24 -6.52 27.34 14.43 -6.47 27.73 18.22
2 24 -9.76 40 19.32 -6.45 40 17.99
2 24 -6.6 10.37 19.75 -7.426 6.854 18.593
2 24 -7.426 6.854 18.593 -7.62 3.94 16.39
2 24 -4.56 22.21 2.16 -4.77 22.84 -.38
2 24 -4.93 23.3 -2.15 -4.77 22.84 -.38
2 24 -6.5 34.62 19.19 -6.51 31.41 19.15

5 24 -2.77 33.33 29.17 -2.74 40 26.13 -2.74 34.5 26.13 -2.77 36.14 29.67
5 24 -.01 22.76 17.92 -1.74 20.87 17.32 0 21.35 17 -1.72 22.09 18.09
5 24 -6.45 40 17.99 -9.75 36.04 19.33 -6.5 36.07 18.05 -9.76 40 19.32
5 24 -6.52 27.34 14.43 -6.47 28.56 19.6 -6.51 29.34 17.91 -6.47 27.73 18.22
5 24 -9.75 36.04 19.33 -9.68 40 28.7 -9.71 36.2 28.66 -9.76 40 19.32
5 24 -9.84 23.01 -1.68 -7.85 23.67 -2.78 -7.86 23.53 -1.71 -9.84 23.14 -2.6
5 24 -5.45 22.52 2.19 -4.93 23.3 -2.15 -4.77 22.84 -.38 -5.84 23.22 -.31
5 24 -4.34 21.57 4.28 -5.45 22.52 2.19 -4.56 22.21 2.16 -5.31 21.94 4.24
5 24 -9.84 19.89 5.41 -9.85 5.32 14.34 -9.851 3.911 11.051 -9.839 7.826 16.66
5 24 -9.73 28.05 19.37 -9.13 29.73 27.44 -9.31 24.09 26.75 -9.47 31.08 20.93
5 24 -9.5 34.06 21.21 -9.71 36.2 28.66 -9.5 34.72 28.46 -9.75 36.04 19.33
5 24 -2.84 5 7.09 -3.18 20.68 6.92 -4.34 5 3.72 -2.8 5.1 10.68
5 24 -6.04 34.78 21.33 -3.95 34.5 20.22 -2.96 34.5 21.69 -6.39 34.5 19.99
5 24 -2.74 20.69 21.48 -2.95 18.82 22.79 -2.77 20.33 23.77 -2.8 18.26 21.9
5 24 -6.52 27.34 14.43 -3.93 27.08 13.82 -5.66 22.21 6.74 -3.84 27.49 15.4
5 24 -2.74 31.37 20.4 -2.74 34.5 26.13 -2.77 33.33 29.17 -2.96 34.5 21.69
5 24 -2.96 34.5 21.69 -3.96 34.78 24.39 -2.74 34.5 26.13 -5.47 34.78 22.71
5 24 -7.51 22.7 1.82 -7.64 22.83 .68 -9.84 22.33 2.26 -5.45 22.52 2.19
5 24 -3.96 34.78 24.39 -5.47 40 22.71 -2.74 40 26.13 -5.47 34.78 22.71
5 24 -9.84 26.71 17.54 -6.51 29.34 17.91 -9.73 28.05 19.37 -6.52 27.34 14.43
5 24 -9.84 23.01 -1.68 -7.65 23.26 -.93 -9.84 21.04 -1.03 -7.86 23.53 -1.71
5 24 -5.84 23.22 -.31 -7.65 23.26 -.93 -7.64 22.83 .68 -6.14 23.68 -2.18
2 24 -2.74 31.37 20.4 -2.96 34.5 20.74
5 24 -6.5 36.07 18.05 -6.39 34.5 19.99 -6.5 34.62 19.19 -6.04 34.78 21.33
5 24 -2.96 34.5 21.69 -2.74 31.37 20.4 -2.74 34.5 26.13 -2.96 34.5 20.74
5 24 -.3 20.83 20.91 -1.08 21.99 20.55 0 22.51 20.28 -2.74 20.69 21.48
5 24 -2.95 18.82 22.79 -9.84 21.19 23.06 -2.77 20.33 23.77 -9.84 19.16 20.76
5 24 -2.77 36.14 29.67 -9.71 36.2 28.66 -9.5 34.72 28.46 -2.77 40 29.51
5 24 -6.6 10.37 19.75 -5.64 12.41 22.21 -4.61 7.95 24.25 -3.07 17.92 22.69
5 24 -9.84 20.59 7.81 -7.63 21.54 4.88 -5.66 22.21 6.74 -9.84 19.89 5.41
5 24 -7.86 23.53 -1.71 -9.84 23.01 -1.68 -7.85 23.67 -2.78 -7.65 23.26 -.93
5 24 -6.04 34.78 21.33 -5.47 40 22.71 -6.45 40 17.99 -5.47 34.78 22.71
5 24 -4.47 20.79 3.23 -4.34 5 3.72 -4.57 5 -2.81 -3.18 20.68 6.92
5 24 -7.85 23.67 -2.78 -7.86 23.53 -1.71 -6.14 23.68 -2.18 -9.84 23.14 -2.6
5 24 -2.74 27.02 17.72 -3.75 28.21 19.83 -3.71 27.29 17.75 -2.74 28.25 20.27
5 24 -1.08 21.99 20.55 -2.74 20.69 21.48 -2.74 21.99 20.82 -.3 20.83 20.91
5 24 0 18.56 21.56 -2.74 20.69 21.48 -2.8 18.26 21.9 -.3 20.83 20.91
5 24 -3.6 17.75 24.14 -3.07 17.92 22.69 -5.64 12.41 22.21 0 18.73 24.56
5 24 -3.75 28.21 19.83 -3.67 31.33 19.82 -2.74 28.25 20.27 -6.47 28.56 19.6
5 24 -2.79 22 16.68 -2.97 27.28 15.46 -2.99 26.75 14.03 -2.74 27.02 17.72
5 24 -3.95 34.5 20.22 -3.67 31.33 19.82 -2.96 34.5 20.74 -6.39 34.5 19.99
5 24 -4.57 5 -2.81 -4.77 22.84 -.38 -4.93 23.3 -2.15 -4.56 22.21 2.16
5 24 -2.77 20.33 23.77 -9.31 24.09 26.75 -2.77 23.2 28.04 -9.84 21.19 23.06
5 24 -2.77 33.33 29.17 -9.13 29.73 27.44 -9.5 34.72 28.46 -2.77 29.7 28.5
5 24 -2.77 29.7 28.5 -9.31 24.09 26.75 -9.13 29.73 27.44 -2.77 23.2 28.04
5 24 -5.66 22.21 6.74 -4.34 21.57 4.28 -3.03 22.11 6.99 -5.31 21.94 4.24
5 24 -2.74 21.99 20.82 -2.77 23.2 28.04 -2.74 28.25 20.27 -2.77 20.33 23.77
5 24 -2.7 7.17 16.59 -2.79 22 16.68 -3.18 20.68 6.92 -1.74 20.87 17.32
5 24 -3.93 27.08 13.82 -5.66 22.21 6.74 -6.52 27.34 14.43 -3.03 22.11 6.99
5 24 -9.84 21.19 23.06 -9.73 28.05 19.37 -9.31 24.09 26.75 -9.84 26.71 17.54
5 24 -1.08 21.99 20.55 -1.72 22.09 18.09 0 22.51 20.28 -2.74 21.99 20.82
5 24 -9.84 23.14 -2.6 -7.85 23.67 -2.78 -7.81 23.73 -3.95 -9.84 23.01 -1.68
5 24 -7.85 23.67 -2.78 -7.81 23.73 -3.95 -6.3 23.87 -3.95 -9.84 23.14 -2.6
