3 16 6.038 -37.215 -7.191 5.271 -37.179 -7.172 5.537 -36.462 -7.579
3 16 6.377 -36.508 -7.474 6.038 -37.215 -7.191 5.537 -36.462 -7.579
3 16 6.377 -36.508 -7.474 5.537 -36.462 -7.579 5.955 -34.826 -8.086
3 16 0.649 -33.762 -9.262 -0.031 -33.275 -9.687 1.479 -33.071 -9.608
3 16 1.479 -33.071 -9.608 -0.031 -33.275 -9.687 1.039 -31.979 -10.376
3 16 2.456 -32.141 -9.556 2.663 -31.094 -9.246 4.075 -32.479 -9.021
3 16 4.075 -32.479 -9.021 2.663 -31.094 -9.246 4.808 -31.086 -8.138
3 16 6.084 -32.186 -7.586 4.075 -32.479 -9.021 4.808 -31.086 -8.138
3 16 5.955 -34.826 -8.086 4.075 -32.479 -9.021 6.084 -32.186 -7.586
3 16 2.456 -32.141 -9.556 1.039 -31.979 -10.376 2.663 -31.094 -9.246
4 16 1.031 -30.567 -10.663 2.663 -31.094 -9.246 1.039 -31.979 -10.376 0.233 -31.574 -11.101
3 16 0.233 -31.574 -11.101 0.168 -30.097 -11.534 1.031 -30.567 -10.663
3 16 7.106 -33.055 -6.923 5.955 -34.826 -8.086 6.084 -32.186 -7.586
3 16 7.106 -33.055 -6.923 6.992 -34.571 -7.067 5.955 -34.826 -8.086
3 16 6.992 -34.571 -7.067 6.377 -36.508 -7.474 5.955 -34.826 -8.086
3 16 6.992 -34.571 -7.067 7.043 -36.531 -6.599 6.377 -36.508 -7.474
3 16 7.043 -36.531 -6.599 6.038 -37.215 -7.191 6.377 -36.508 -7.474
3 16 7.043 -36.531 -6.599 6.395 -37.571 -6.22 6.038 -37.215 -7.191
3 16 6.038 -37.215 -7.191 6.395 -37.571 -6.22 5.135 -37.388 -6.26
3 16 6.038 -37.215 -7.191 5.135 -37.388 -6.26 5.271 -37.179 -7.172
3 16 5.271 -37.179 -7.172 5.135 -37.388 -6.26 3.758 -36.255 -6.889
3 16 5.271 -37.179 -7.172 3.758 -36.255 -6.889 4.113 -36.221 -7.486
3 16 4.113 -36.221 -7.486 3.758 -36.255 -6.889 1.443 -34.744 -8.169
3 16 4.113 -36.221 -7.486 1.443 -34.744 -8.169 1.749 -34.544 -8.707
3 16 0.649 -33.762 -9.262 1.749 -34.544 -8.707 1.443 -34.744 -8.169
3 16 0.649 -33.762 -9.262 1.443 -34.744 -8.169 0.85 -34.619 -7.893
3 16 0.649 -33.762 -9.262 0.85 -34.619 -7.893 0.253 -33.902 -8.948
3 16 0.253 -33.902 -8.948 -0.031 -33.275 -9.687 0.649 -33.762 -9.262
3 16 -1.529 -38.404 -7.244 -1.292 -37.698 -7.698 -1.009 -37.799 -7.318
3 16 -1.529 -38.404 -7.244 -1.842 -37.939 -7.715 -1.292 -37.698 -7.698
3 16 -0.788 -36.958 -7.614 -1.009 -37.799 -7.318 -1.292 -37.698 -7.698
3 16 -0.788 -36.958 -7.614 -1.292 -37.698 -7.698 -1.207 -36.979 -8.031
3 16 -1.207 -36.979 -8.031 -0.167 -34.67 -8.475 -0.788 -36.958 -7.614
3 16 -1.207 -36.979 -8.031 -0.582 -34.258 -9.053 -0.167 -34.67 -8.475
3 16 -1.097 -38.317 -6.132 -1.529 -38.404 -7.244 -1.009 -37.799 -7.318
3 16 -1.097 -38.317 -6.132 -1.009 -37.799 -7.318 -0.589 -37.698 -6.348
3 16 -0.317 -36.863 -7.016 -1.009 -37.799 -7.318 -0.788 -36.958 -7.614
3 16 -0.317 -36.863 -7.016 -0.589 -37.698 -6.348 -1.009 -37.799 -7.318
3 16 0.119 -36.523 -6.143 -0.589 -37.698 -6.348 -0.317 -36.863 -7.016
3 16 0.119 -36.523 -6.143 -0.125 -36.871 -5.428 -0.589 -37.698 -6.348
3 16 0.834 -35.768 -6.177 0.119 -36.523 -6.143 -0.317 -36.863 -7.016
3 16 0.834 -35.768 -6.177 -0.317 -36.863 -7.016 0.475 -35.313 -7.442
3 16 -0.788 -36.958 -7.614 0.475 -35.313 -7.442 -0.317 -36.863 -7.016
3 16 -0.788 -36.958 -7.614 -0.167 -34.67 -8.475 0.475 -35.313 -7.442
3 16 -0.582 -34.258 -9.053 0.253 -33.902 -8.948 -0.167 -34.67 -8.475
3 16 -0.582 -34.258 -9.053 -0.031 -33.275 -9.687 0.253 -33.902 -8.948
3 16 -0.167 -34.67 -8.475 0.85 -34.619 -7.893 0.475 -35.313 -7.442
3 16 -0.167 -34.67 -8.475 0.253 -33.902 -8.948 0.85 -34.619 -7.893
3 16 0.475 -35.313 -7.442 1.422 -35.034 -6.997 0.834 -35.768 -6.177
3 16 0.475 -35.313 -7.442 0.85 -34.619 -7.893 1.422 -35.034 -6.997
4 16 -0.589 -37.698 -6.348 -0.125 -36.871 -5.428 -0.645 -37.473 -5.061 -1.097 -38.317 -6.132
3 16 -0.645 -37.473 -5.061 -1.33 -37.816 -4.766 -1.097 -38.317 -6.132
3 16 -1.33 -37.816 -4.766 -1.738 -38.556 -5.902 -1.097 -38.317 -6.132
3 16 -1.529 -38.404 -7.244 -1.097 -38.317 -6.132 -1.738 -38.556 -5.902
3 16 -2.186 -38.588 -7.058 -1.529 -38.404 -7.244 -1.738 -38.556 -5.902
3 16 -1.842 -37.939 -7.715 -1.529 -38.404 -7.244 -2.186 -38.588 -7.058
3 16 -2.414 -38.029 -7.581 -1.842 -37.939 -7.715 -2.186 -38.588 -7.058
3 16 -0.645 -37.473 -5.061 -0.568 -37.409 -4.481 -1.33 -37.816 -4.766
3 16 -0.568 -37.409 -4.481 -0.645 -37.473 -5.061 -0.125 -36.871 -5.428
3 16 -0.568 -37.409 -4.481 -1.181 -37.566 -4.28 -1.33 -37.816 -4.766
3 16 0.378 -36.425 -5.115 -0.568 -37.409 -4.481 -0.125 -36.871 -5.428
3 16 0.378 -36.425 -5.115 -0.125 -36.871 -5.428 0.119 -36.523 -6.143
3 16 0.834 -35.768 -6.177 0.378 -36.425 -5.115 0.119 -36.523 -6.143
3 16 -3.384 -37.886 -7.009 -3.395 -37.973 -6.555 -3.806 -37.248 -6.599
3 16 -3.765 -37.193 -7.293 -3.384 -37.886 -7.009 -3.806 -37.248 -6.599
4 16 -3.644 -37.238 -5.901 -3.806 -37.248 -6.599 -3.395 -37.973 -6.555 -3.241 -37.998 -5.956
3 16 -4.695 -34.889 -6.008 -3.806 -37.248 -6.599 -3.644 -37.238 -5.901
3 16 -4.853 -34.582 -6.765 -3.806 -37.248 -6.599 -4.695 -34.889 -6.008
3 16 -4.853 -34.582 -6.765 -3.765 -37.193 -7.293 -3.806 -37.248 -6.599
3 16 -4.448 -34.554 -8.176 -3.765 -37.193 -7.293 -4.853 -34.582 -6.765
3 16 -4.853 -34.582 -6.765 -5.119 -34.162 -7.378 -4.448 -34.554 -8.176
3 16 -5.15 -32.682 -7.941 -4.448 -34.554 -8.176 -5.119 -34.162 -7.378
3 16 -4.332 -32.671 -8.635 -4.448 -34.554 -8.176 -5.15 -32.682 -7.941
3 16 -4.824 -31.082 -8.059 -4.332 -32.671 -8.635 -5.15 -32.682 -7.941
3 16 -3.887 -30.952 -8.909 -4.332 -32.671 -8.635 -4.824 -31.082 -8.059
3 16 3.502 -36.026 -6.153 5.131 -36.667 -5.093 4.017 -36.063 -5.135
3 16 4.017 -36.063 -5.135 5.131 -36.667 -5.093 5.427 -36.009 -4.199
3 16 5.131 -36.667 -5.093 6.598 -36.685 -4.854 5.427 -36.009 -4.199
3 16 5.427 -36.009 -4.199 6.598 -36.685 -4.854 6.737 -36.109 -4.132
3 16 6.598 -36.685 -4.854 7.368 -36.44 -5.118 6.737 -36.109 -4.132
3 16 6.737 -36.109 -4.132 7.368 -36.44 -5.118 7.772 -36.065 -4.238
3 16 7.368 -36.44 -5.118 8.04 -34.902 -5.585 7.772 -36.065 -4.238
3 16 7.772 -36.065 -4.238 8.04 -34.902 -5.585 8.913 -34.968 -4.506
3 16 8.351 -33.926 -5.784 8.913 -34.968 -4.506 8.04 -34.902 -5.585
3 16 9.551 -33.966 -4.422 8.913 -34.968 -4.506 8.351 -33.926 -5.784
3 16 8.913 -34.968 -4.506 9.551 -33.966 -4.422 9.797 -34.869 -3.409
3 16 9.797 -34.869 -3.409 9.551 -33.966 -4.422 10.511 -33.36 -3.066
3 16 7.772 -36.065 -4.238 8.913 -34.968 -4.506 8.761 -36.36 -3.172
3 16 8.761 -36.36 -3.172 8.913 -34.968 -4.506 9.797 -34.869 -3.409
3 16 8.761 -36.36 -3.172 9.797 -34.869 -3.409 9.986 -36.888 -1.397
3 16 9.986 -36.888 -1.397 9.797 -34.869 -3.409 10.907 -35.016 -1.469
3 16 9.797 -34.869 -3.409 10.511 -33.36 -3.066 10.907 -35.016 -1.469
3 16 10.907 -35.016 -1.469 10.896 -36.809 -0.139 9.986 -36.888 -1.397
3 16 11.37 -36.089 0.418 10.896 -36.809 -0.139 10.907 -35.016 -1.469
3 16 11.476 -34.375 0.821 11.37 -36.089 0.418 10.907 -35.016 -1.469
3 16 7.368 -36.44 -5.118 6.598 -36.685 -4.854 6.395 -37.571 -6.22
3 16 7.368 -36.44 -5.118 7.043 -36.531 -6.599 8.04 -34.902 -5.585
3 16 8.04 -34.902 -5.585 7.043 -36.531 -6.599 6.992 -34.571 -7.067
3 16 10.907 -35.016 -1.469 11.322 -33.577 -1.253 11.476 -34.375 0.821
3 16 10.907 -35.016 -1.469 10.511 -33.36 -3.066 11.322 -33.577 -1.253
3 16 11.476 -34.375 0.821 11.322 -33.577 -1.253 11.57 -33.256 1.065
3 16 6.992 -34.571 -7.067 7.819 -33.602 -6.324 8.04 -34.902 -5.585
3 16 7.819 -33.602 -6.324 6.992 -34.571 -7.067 7.106 -33.055 -6.923
3 16 8.04 -34.902 -5.585 7.819 -33.602 -6.324 8.351 -33.926 -5.784
3 16 6.395 -37.571 -6.22 7.043 -36.531 -6.599 7.368 -36.44 -5.118
3 16 5.131 -36.667 -5.093 6.395 -37.571 -6.22 6.598 -36.685 -4.854
3 16 5.135 -37.388 -6.26 6.395 -37.571 -6.22 5.131 -36.667 -5.093
3 16 3.502 -36.026 -6.153 5.135 -37.388 -6.26 5.131 -36.667 -5.093
3 16 3.758 -36.255 -6.889 5.135 -37.388 -6.26 3.502 -36.026 -6.153
3 16 2.052 -35.179 -7.233 3.758 -36.255 -6.889 3.502 -36.026 -6.153
3 16 1.443 -34.744 -8.169 3.758 -36.255 -6.889 2.052 -35.179 -7.233
4 16 1.443 -34.744 -8.169 2.052 -35.179 -7.233 1.422 -35.034 -6.997 0.85 -34.619 -7.893
3 16 1.422 -35.034 -6.997 2.052 -35.179 -7.233 3.502 -36.026 -6.153
3 16 3.502 -36.026 -6.153 4.017 -36.063 -5.135 1.422 -35.034 -6.997
3 16 7.229 -36.518 -2.366 5.427 -36.009 -4.199 6.737 -36.109 -4.132
3 16 7.772 -36.065 -4.238 7.229 -36.518 -2.366 6.737 -36.109 -4.132
3 16 7.772 -36.065 -4.238 8.761 -36.36 -3.172 7.229 -36.518 -2.366
3 16 8.761 -36.36 -3.172 8.465 -36.735 -0.771 7.229 -36.518 -2.366
3 16 8.761 -36.36 -3.172 9.986 -36.888 -1.397 8.465 -36.735 -0.771
3 16 9.986 -36.888 -1.397 9.926 -36.793 0.65 8.465 -36.735 -0.771
3 16 9.986 -36.888 -1.397 10.896 -36.809 -0.139 9.926 -36.793 0.65
3 16 10.896 -36.809 -0.139 10.365 -36.183 1.153 9.926 -36.793 0.65
3 16 10.896 -36.809 -0.139 11.37 -36.089 0.418 10.365 -36.183 1.153
3 16 10.613 -34.844 1.44 10.365 -36.183 1.153 11.37 -36.089 0.418
3 16 10.613 -34.844 1.44 11.37 -36.089 0.418 11.476 -34.375 0.821
3 16 11.476 -34.375 0.821 10.734 -33.928 1.751 10.613 -34.844 1.44
3 16 11.476 -34.375 0.821 11.57 -33.256 1.065 10.734 -33.928 1.751
3 16 -2.559 -37.384 -4.716 -3.241 -37.998 -5.956 -2.432 -38.45 -5.706
3 16 -2.559 -37.384 -4.716 -3.644 -37.238 -5.901 -3.241 -37.998 -5.956
3 16 -3.241 -37.998 -5.956 -2.795 -38.465 -6.796 -2.432 -38.45 -5.706
3 16 -3.241 -37.998 -5.956 -3.395 -37.973 -6.555 -2.795 -38.465 -6.796
3 16 -3.384 -37.886 -7.009 -2.795 -38.465 -6.796 -3.395 -37.973 -6.555
3 16 -3.384 -37.886 -7.009 -2.952 -38.019 -7.335 -2.795 -38.465 -6.796
3 16 -4.09 -35.796 -4.673 -3.644 -37.238 -5.901 -2.559 -37.384 -4.716
3 16 -4.119 -36.218 -3.947 -4.09 -35.796 -4.673 -2.559 -37.384 -4.716
3 16 -4.119 -36.218 -3.947 -2.559 -37.384 -4.716 -2.431 -37.121 -4.095
3 16 -4.09 -35.796 -4.673 -4.695 -34.889 -6.008 -3.644 -37.238 -5.901
3 16 -2.559 -37.384 -4.716 -1.181 -37.566 -4.28 -2.431 -37.121 -4.095
3 16 -2.559 -37.384 -4.716 -1.33 -37.816 -4.766 -1.181 -37.566 -4.28
3 16 -2.432 -38.45 -5.706 -1.33 -37.816 -4.766 -2.559 -37.384 -4.716
3 16 -2.432 -38.45 -5.706 -1.738 -38.556 -5.902 -1.33 -37.816 -4.766
3 16 -2.432 -38.45 -5.706 -2.186 -38.588 -7.058 -1.738 -38.556 -5.902
3 16 -2.432 -38.45 -5.706 -2.795 -38.465 -6.796 -2.186 -38.588 -7.058
3 16 -2.795 -38.465 -6.796 -2.414 -38.029 -7.581 -2.186 -38.588 -7.058
3 16 -2.795 -38.465 -6.796 -2.952 -38.019 -7.335 -2.414 -38.029 -7.581
3 16 -7.952 -33.627 -7.383 -7.298 -34.442 -5.898 -8.73 -33.768 -4.947
3 16 -10.212 -32.272 -4.804 -7.952 -33.627 -7.383 -8.73 -33.768 -4.947
3 16 -10.212 -32.272 -4.804 -8.73 -33.768 -4.947 -9.372 -33.455 -4.217
3 16 -9.326 -32.673 -7.449 -7.952 -33.627 -7.383 -10.212 -32.272 -4.804
3 16 -9.326 -32.673 -7.449 -10.212 -32.272 -4.804 -10.518 -31.541 -5.205
3 16 -10.518 -31.541 -5.205 -10.209 -31.125 -7.505 -9.326 -32.673 -7.449
3 16 -10.518 -31.541 -5.205 -10.907 -30.357 -6.141 -10.209 -31.125 -7.505
3 16 -10.907 -30.357 -6.141 -10.115 -28.874 -7.595 -10.209 -31.125 -7.505
3 16 -10.907 -30.357 -6.141 -10.821 -28.72 -6.792 -10.115 -28.874 -7.595
3 16 -5.119 -34.162 -7.378 -7.298 -34.442 -5.898 -7.952 -33.627 -7.383
3 16 -5.119 -34.162 -7.378 -4.853 -34.582 -6.765 -7.298 -34.442 -5.898
3 16 -4.695 -34.889 -6.008 -7.298 -34.442 -5.898 -4.853 -34.582 -6.765
3 16 -14.913 -27.832 -2.647 -14.26 -28.392 -3.929 -14.459 -29.009 -3.146
3 16 -14.913 -27.832 -2.647 -14.714 -27.405 -3.243 -14.26 -28.392 -3.929
3 16 -14.459 -29.009 -3.146 -14.26 -28.392 -3.929 -13.267 -29.322 -4.54
3 16 -14.459 -29.009 -3.146 -13.267 -29.322 -4.54 -13.569 -30.182 -3.313
4 16 -14.56 -25.956 -2.932 -14.714 -27.405 -3.243 -14.913 -27.832 -2.647 -14.997 -25.54 -0.821
3 16 -14.714 -27.405 -3.243 -14.56 -25.956 -2.932 -13.308 -27.058 -5.067
3 16 -14.26 -28.392 -3.929 -14.714 -27.405 -3.243 -13.308 -27.058 -5.067
3 16 -14.26 -28.392 -3.929 -13.308 -27.058 -5.067 -13.267 -29.322 -4.54
3 16 -13.267 -29.322 -4.54 -13.308 -27.058 -5.067 -12.031 -28.001 -6.009
3 16 -12.235 -29.714 -5.237 -13.267 -29.322 -4.54 -12.031 -28.001 -6.009
3 16 -13.267 -29.322 -4.54 -12.235 -29.714 -5.237 -13.569 -30.182 -3.313
4 16 -12.235 -29.714 -5.237 -12.031 -28.001 -6.009 -10.821 -28.72 -6.792 -10.907 -30.357 -6.141
3 16 -12.316 -31.262 -3.355 -13.569 -30.182 -3.313 -12.235 -29.714 -5.237
3 16 -12.316 -31.262 -3.355 -12.235 -29.714 -5.237 -10.518 -31.541 -5.205
3 16 -10.518 -31.541 -5.205 -12.235 -29.714 -5.237 -10.907 -30.357 -6.141
3 16 -14.913 -27.832 -2.647 -14.454 -27.663 -0.386 -14.997 -25.54 -0.821
3 16 -14.997 -25.54 -0.821 -14.454 -27.663 -0.386 -14.475 -26.088 0.142
3 16 -14.454 -27.663 -0.386 -14.913 -27.832 -2.647 -13.939 -28.704 -0.559
3 16 -13.939 -28.704 -0.559 -14.913 -27.832 -2.647 -14.459 -29.009 -3.146
3 16 -13.939 -28.704 -0.559 -14.459 -29.009 -3.146 -13.132 -29.764 -0.442
3 16 -13.132 -29.764 -0.442 -14.459 -29.009 -3.146 -13.569 -30.182 -3.313
3 16 -13.132 -29.764 -0.442 -13.569 -30.182 -3.313 -12.316 -31.262 -3.355
3 16 -14.475 -26.088 0.142 -14.454 -27.663 -0.386 -14.108 -26.07 1.84
3 16 -14.108 -26.07 1.84 -14.454 -27.663 -0.386 -14.339 -28.546 1.691
3 16 -14.051 -28.416 3.852 -14.108 -26.07 1.84 -14.339 -28.546 1.691
3 16 -13.87 -25.76 3.191 -14.108 -26.07 1.84 -14.051 -28.416 3.852
3 16 -13.629 -27.453 5.62 -13.87 -25.76 3.191 -14.051 -28.416 3.852
4 16 -13.705 -25.171 4.487 -13.87 -25.76 3.191 -13.629 -27.453 5.62 -13.424 -26.077 7.037
3 16 -13.705 -25.171 4.487 -13.424 -26.077 7.037 -13.599 -24.272 5.934
3 16 -13.599 -24.272 5.934 -13.424 -26.077 7.037 -13.328 -24.692 7.501
3 16 -13.599 -24.272 5.934 -13.328 -24.692 7.501 -13.277 -23.417 7.418
3 16 -14.051 -28.416 3.852 -11.503 -29.037 6.339 -13.629 -27.453 5.62
3 16 -14.051 -28.416 3.852 -11.488 -30.493 3.886 -11.503 -29.037 6.339
3 16 -11.047 -27.512 7.889 -13.629 -27.453 5.62 -11.503 -29.037 6.339
3 16 -11.047 -27.512 7.889 -13.424 -26.077 7.037 -13.629 -27.453 5.62
3 16 -13.424 -26.077 7.037 -11.047 -27.512 7.889 -10.51 -26.519 8.364
3 16 -13.424 -26.077 7.037 -10.51 -26.519 8.364 -13.328 -24.692 7.501
3 16 -13.328 -24.692 7.501 -10.51 -26.519 8.364 -10.707 -25.554 8.377
3 16 -13.328 -24.692 7.501 -10.707 -25.554 8.377 -12.408 -23.968 7.98
3 16 -12.686 -30.307 1.595 -11.488 -30.493 3.886 -14.051 -28.416 3.852
3 16 -12.686 -30.307 1.595 -14.051 -28.416 3.852 -14.339 -28.546 1.691
3 16 -13.132 -29.764 -0.442 -12.686 -30.307 1.595 -14.339 -28.546 1.691
3 16 -13.132 -29.764 -0.442 -14.339 -28.546 1.691 -13.939 -28.704 -0.559
3 16 -14.339 -28.546 1.691 -14.454 -27.663 -0.386 -13.939 -28.704 -0.559
3 16 -13.277 -23.417 7.418 -13.328 -24.692 7.501 -12.408 -23.968 7.98
3 16 -10.64 -30.422 8.236 -11.503 -29.037 6.339 -10.475 -31.382 7.111
3 16 -10.475 -31.382 7.111 -11.503 -29.037 6.339 -11.488 -30.493 3.886
3 16 -10.475 -31.382 7.111 -11.488 -30.493 3.886 -10.229 -32.437 4.699
3 16 -10.586 -28.822 8.976 -11.503 -29.037 6.339 -10.64 -30.422 8.236
3 16 -10.586 -28.822 8.976 -11.047 -27.512 7.889 -11.503 -29.037 6.339
3 16 -9.438 -27.668 9.475 -11.047 -27.512 7.889 -10.586 -28.822 8.976
3 16 -9.438 -27.668 9.475 -10.51 -26.519 8.364 -11.047 -27.512 7.889
3 16 -8.618 -32.426 6.813 -10.229 -32.437 4.699 -8.817 -33.282 5.008
3 16 -8.618 -32.426 6.813 -10.475 -31.382 7.111 -10.229 -32.437 4.699
3 16 -10.475 -31.382 7.111 -8.618 -32.426 6.813 -8.14 -30.944 8.56
3 16 -10.475 -31.382 7.111 -8.14 -30.944 8.56 -10.64 -30.422 8.236
3 16 -10.64 -30.422 8.236 -8.14 -30.944 8.56 -10.586 -28.822 8.976
3 16 -7.823 -29.671 9.61 -10.586 -28.822 8.976 -8.14 -30.944 8.56
3 16 -7.823 -29.671 9.61 -9.438 -27.668 9.475 -10.586 -28.822 8.976
3 16 -6.483 -32.476 9.987 -7.417 -33.939 8.254 -6.733 -34.035 8.308
3 16 -6.483 -32.476 9.987 -7.166 -32.236 9.975 -7.417 -33.939 8.254
3 16 -6.733 -34.035 8.308 -7.417 -33.939 8.254 -7.282 -34.568 7.04
3 16 -6.733 -34.035 8.308 -7.282 -34.568 7.04 -6.627 -34.65 7.168
3 16 -6.627 -34.65 7.168 -7.282 -34.568 7.04 -6.796 -34.982 5.936
3 16 -6.627 -34.65 7.168 -6.796 -34.982 5.936 -6.199 -35.096 5.966
3 16 -6.345 -35.275 4.357 -6.199 -35.096 5.966 -6.796 -34.982 5.936
3 16 -6.345 -35.275 4.357 -5.321 -35.64 4.136 -6.199 -35.096 5.966
3 16 -6.627 -34.65 7.168 -3.619 -33.928 7.265 -6.733 -34.035 8.308
3 16 -6.627 -34.65 7.168 -3.838 -34.349 6.82 -3.619 -33.928 7.265
3 16 -6.199 -35.096 5.966 -3.838 -34.349 6.82 -6.627 -34.65 7.168
3 16 -6.199 -35.096 5.966 -4.285 -35.103 5.862 -3.838 -34.349 6.82
3 16 -4.285 -35.103 5.862 -6.199 -35.096 5.966 -5.321 -35.64 4.136
3 16 -4.285 -35.103 5.862 -5.321 -35.64 4.136 -4.169 -35.735 4.503
3 16 -6.483 -32.476 9.987 -6.342 -30.2 11.058 -7.166 -32.236 9.975
3 16 -6.483 -32.476 9.987 -5.557 -30.285 11.322 -6.342 -30.2 11.058
3 16 -3.657 -31.569 10.32 -5.557 -30.285 11.322 -6.483 -32.476 9.987
3 16 -3.657 -31.569 10.32 -6.483 -32.476 9.987 -3.88 -32.751 9.119
3 16 -6.342 -30.2 11.058 -5.557 -30.285 11.322 -5.985 -29.511 11.415
3 16 -6.342 -30.2 11.058 -5.985 -29.511 11.415 -6.377 -29.716 11.152
3 16 -4.169 -35.735 4.503 -5.321 -35.64 4.136 -4.554 -36.42 2.959
3 16 -4.169 -35.735 4.503 -4.554 -36.42 2.959 -3.598 -36.678 3.2
3 16 -3.598 -36.678 3.2 -2.524 -37.316 3.056 -4.169 -35.735 4.503
3 16 -3.88 -32.751 9.119 -6.733 -34.035 8.308 -3.619 -33.928 7.265
3 16 -3.88 -32.751 9.119 -6.483 -32.476 9.987 -6.733 -34.035 8.308
3 16 -8.14 -30.944 8.56 -7.417 -33.939 8.254 -7.166 -32.236 9.975
3 16 -8.14 -30.944 8.56 -8.618 -32.426 6.813 -7.417 -33.939 8.254
3 16 -8.618 -32.426 6.813 -7.282 -34.568 7.04 -7.417 -33.939 8.254
3 16 -8.618 -32.426 6.813 -8.817 -33.282 5.008 -7.282 -34.568 7.04
3 16 -6.796 -34.982 5.936 -7.282 -34.568 7.04 -8.817 -33.282 5.008
3 16 -6.796 -34.982 5.936 -8.817 -33.282 5.008 -8.249 -33.944 4.485
3 16 -6.796 -34.982 5.936 -8.249 -33.944 4.485 -7.573 -34.444 4.278
3 16 -7.823 -29.671 9.61 -8.14 -30.944 8.56 -7.166 -32.236 9.975
3 16 -7.823 -29.671 9.61 -7.166 -32.236 9.975 -6.342 -30.2 11.058
3 16 -6.796 -34.982 5.936 -7.573 -34.444 4.278 -6.895 -34.973 4.28
3 16 -6.345 -35.275 4.357 -6.796 -34.982 5.936 -6.895 -34.973 4.28
3 16 -6.342 -30.2 11.058 -6.377 -29.716 11.152 -7.823 -29.671 9.61
3 16 -8.817 -33.282 5.008 -8.74 -33.938 4.236 -8.249 -33.944 4.485
3 16 -10.229 -32.437 4.699 -8.74 -33.938 4.236 -8.817 -33.282 5.008
3 16 -10.229 -32.437 4.699 -11.22 -34.47 3.447 -8.74 -33.938 4.236
3 16 -11.22 -34.47 3.447 -10.229 -32.437 4.699 -11.488 -30.493 3.886
4 16 -12.33 -34.028 1.379 -11.22 -34.47 3.447 -11.488 -30.493 3.886 -12.686 -30.307 1.595
3 16 -12.326 -33.051 -1.862 -12.33 -34.028 1.379 -12.686 -30.307 1.595
3 16 -13.132 -29.764 -0.442 -12.326 -33.051 -1.862 -12.686 -30.307 1.595
3 16 -12.316 -31.262 -3.355 -12.326 -33.051 -1.862 -13.132 -29.764 -0.442
3 16 -10.212 -32.272 -4.804 -12.326 -33.051 -1.862 -12.316 -31.262 -3.355
3 16 -10.518 -31.541 -5.205 -10.212 -32.272 -4.804 -12.316 -31.262 -3.355
3 16 -11.586 -34.61 1.165 -9.261 -35.138 0.338 -9.115 -35.227 2.035
3 16 -10.715 -35.057 2.903 -11.586 -34.61 1.165 -9.115 -35.227 2.035
3 16 -10.715 -35.057 2.903 -11.22 -34.47 3.447 -11.586 -34.61 1.165
3 16 -11.22 -34.47 3.447 -12.33 -34.028 1.379 -11.586 -34.61 1.165
3 16 -12.33 -34.028 1.379 -12.326 -33.051 -1.862 -11.586 -34.61 1.165
3 16 -8.319 -34.874 3.347 -10.715 -35.057 2.903 -9.115 -35.227 2.035
4 16 -10.715 -35.057 2.903 -8.319 -34.874 3.347 -8.74 -33.938 4.236 -11.22 -34.47 3.447
3 16 -8.319 -34.874 3.347 -7.573 -34.444 4.278 -8.74 -33.938 4.236
3 16 -8.74 -33.938 4.236 -7.573 -34.444 4.278 -8.249 -33.944 4.485
3 16 -12.326 -33.051 -1.862 -9.39 -34.369 -1.574 -11.586 -34.61 1.165
3 16 -11.586 -34.61 1.165 -9.39 -34.369 -1.574 -9.261 -35.138 0.338
3 16 -12.326 -33.051 -1.862 -9.624 -33.664 -3.101 -9.39 -34.369 -1.574
3 16 -10.212 -32.272 -4.804 -9.624 -33.664 -3.101 -12.326 -33.051 -1.862
3 16 -9.261 -35.138 0.338 -9.39 -34.369 -1.574 -8.763 -35.344 -0.72
3 16 -9.624 -33.664 -3.101 -10.212 -32.272 -4.804 -9.372 -33.455 -4.217
4 16 13.043 -32.6 -5.53 12.777 -32.512 -6.063 11.388 -28.854 -4.733 13.243 -32.416 -4.81
3 16 10.869 -28.948 -5.978 11.388 -28.854 -4.733 12.777 -32.512 -6.063
3 16 11.388 -28.854 -4.733 13.235 -32.044 -3.937 13.243 -32.416 -4.81
3 16 12.93 -31.137 -2.854 13.235 -32.044 -3.937 11.388 -28.854 -4.733
3 16 12.93 -31.137 -2.854 11.388 -28.854 -4.733 11.836 -28.767 -3.326
3 16 12.162 -32.239 -2.716 13.235 -32.044 -3.937 12.93 -31.137 -2.854
3 16 12.162 -32.239 -2.716 12.376 -33.174 -3.862 13.235 -32.044 -3.937
3 16 13.243 -32.416 -4.81 13.235 -32.044 -3.937 12.376 -33.174 -3.862
3 16 13.243 -32.416 -4.81 12.376 -33.174 -3.862 12.606 -33.626 -4.809
3 16 10.968 -33.846 -4.37 12.606 -33.626 -4.809 12.376 -33.174 -3.862
3 16 10.968 -33.846 -4.37 11.079 -34.035 -5.233 12.606 -33.626 -4.809
3 16 9.726 -33.886 -5.19 11.079 -34.035 -5.233 10.968 -33.846 -4.37
3 16 9.551 -33.966 -4.422 9.726 -33.886 -5.19 10.968 -33.846 -4.37
3 16 8.351 -33.926 -5.784 9.726 -33.886 -5.19 9.551 -33.966 -4.422
3 16 9.551 -33.966 -4.422 10.968 -33.846 -4.37 10.511 -33.36 -3.066
3 16 12.376 -33.174 -3.862 10.511 -33.36 -3.066 10.968 -33.846 -4.37
3 16 12.376 -33.174 -3.862 12.162 -32.239 -2.716 10.511 -33.36 -3.066
