5 24 0.9781 -0.0528 0 0.9596 -0.0404 0 0.9781 -0.0528 -0.1276 0.9697 -0.0528 0.1276
5 24 0.9697 -0.0528 0.1276 0.9513 -0.0404 0.1252 0.9781 -0.0528 0 0.9448 -0.0528 0.2531
5 24 0.9391 -0.0219 0.1236 0.9472 -0.0219 0 0.9513 -0.0404 0.1252 0.9347 0 0.123
5 24 0.9596 -0.0404 0 0.9472 -0.0219 0 0.9596 -0.0404 -0.1252 0.9513 -0.0404 0.1252
5 24 0.9513 -0.0404 0.1252 0.9391 -0.0219 0.1236 0.9596 -0.0404 0 0.9269 -0.0404 0.2483
5 24 0.9347 0 0.123 0.9429 0 0 0.9391 -0.0219 0.1236 0.9391 0.0219 0.1236
5 24 0.9472 -0.0219 0 0.9429 0 0 0.9472 -0.0219 -0.1236 0.9391 -0.0219 0.1236
5 24 0.9391 -0.0219 0.1236 0.9347 0 0.123 0.9472 -0.0219 0 0.9149 -0.0219 0.2451
5 24 0.9391 0.0219 0.1236 0.9472 0.0219 0 0.9347 0 0.123 0.9513 0.0404 0.1252
5 24 0.9429 0 0 0.9472 0.0219 0 0.9429 0 -0.123 0.9347 0 0.123
5 24 0.9347 0 0.123 0.9391 0.0219 0.1236 0.9429 0 0 0.9107 0 0.244
5 24 0.9513 0.0404 0.1252 0.9596 0.0404 0 0.9391 0.0219 0.1236 0.9697 0.0528 0.1276
5 24 0.9472 0.0219 0 0.9596 0.0404 0 0.9472 0.0219 -0.1236 0.9391 0.0219 0.1236
5 24 0.9391 0.0219 0.1236 0.9513 0.0404 0.1252 0.9472 0.0219 0 0.9149 0.0219 0.2451
5 24 0.9697 0.0528 0.1276 0.9781 0.0528 0 0.9513 0.0404 0.1252 0.9914 0.0571 0.1305
5 24 0.9596 0.0404 0 0.9781 0.0528 0 0.9596 0.0404 -0.1252 0.9513 0.0404 0.1252
5 24 0.9513 0.0404 0.1252 0.9697 0.0528 0.1276 0.9596 0.0404 0 0.9269 0.0404 0.2483
5 24 0.9914 0.0571 0.1305 1 0.0571 0 0.9697 0.0528 0.1276 1.0131 0.0528 0.1334
5 24 0.9781 0.0528 0 1 0.0571 0 0.9781 0.0528 -0.1276 0.9697 0.0528 0.1276
5 24 0.9697 0.0528 0.1276 0.9914 0.0571 0.1305 0.9781 0.0528 0 0.9448 0.0528 0.2531
5 24 0.987 0.0528 0.2645 1.0131 0.0528 0.1334 0.9659 0.0571 0.2588 1.0049 0.0404 0.2693
5 24 0.9659 0.0571 0.2588 0.987 0.0528 0.2645 0.9914 0.0571 0.1305 0.9239 0.0571 0.3827
5 24 1.0049 0.0404 0.2693 1.0315 0.0404 0.1358 0.987 0.0528 0.2645 1.0169 0.0219 0.2725
5 24 0.987 0.0528 0.2645 1.0049 0.0404 0.2693 1.0131 0.0528 0.1334 0.9441 0.0528 0.3911
5 24 1.0169 0.0219 0.2725 1.0437 0.0219 0.1374 1.0049 0.0404 0.2693 1.0211 0 0.2736
5 24 1.0049 0.0404 0.2693 1.0169 0.0219 0.2725 1.0315 0.0404 0.1358 0.9612 0.0404 0.3982
5 24 1.0211 0 0.2736 1.0481 0 0.138 1.0169 0.0219 0.2725 1.0169 -0.0219 0.2725
5 24 1.0169 0.0219 0.2725 1.0211 0 0.2736 1.0437 0.0219 0.1374 0.9727 0.0219 0.4029
5 24 1.0169 -0.0219 0.2725 1.0437 -0.0219 0.1374 1.0211 0 0.2736 1.0049 -0.0404 0.2693
5 24 1.0211 0 0.2736 1.0169 -0.0219 0.2725 1.0481 0 0.138 0.9767 0 0.4046
5 24 1.0049 -0.0404 0.2693 1.0315 -0.0404 0.1358 1.0169 -0.0219 0.2725 0.987 -0.0528 0.2645
5 24 1.0169 -0.0219 0.2725 1.0049 -0.0404 0.2693 1.0437 -0.0219 0.1374 0.9727 -0.0219 0.4029
5 24 0.987 -0.0528 0.2645 1.0131 -0.0528 0.1334 1.0049 -0.0404 0.2693 0.9659 -0.0571 0.2588
5 24 1.0049 -0.0404 0.2693 0.987 -0.0528 0.2645 1.0315 -0.0404 0.1358 0.9612 -0.0404 0.3982
5 24 0.9659 -0.0571 0.2588 0.9914 -0.0571 0.1305 0.987 -0.0528 0.2645 0.9448 -0.0528 0.2531
5 24 0.987 -0.0528 0.2645 0.9659 -0.0571 0.2588 1.0131 -0.0528 0.1334 0.9441 -0.0528 0.3911
5 24 0.9448 -0.0528 0.2531 0.9697 -0.0528 0.1276 0.9659 -0.0571 0.2588 0.9269 -0.0404 0.2483
5 24 0.9659 -0.0571 0.2588 0.9448 -0.0528 0.2531 0.9914 -0.0571 0.1305 0.9239 -0.0571 0.3827
5 24 0.9269 -0.0404 0.2483 0.9513 -0.0404 0.1252 0.9448 -0.0528 0.2531 0.9149 -0.0219 0.2451
5 24 0.9448 -0.0528 0.2531 0.9269 -0.0404 0.2483 0.9697 -0.0528 0.1276 0.9037 -0.0528 0.3743
5 24 0.9149 -0.0219 0.2451 0.9391 -0.0219 0.1236 0.9269 -0.0404 0.2483 0.9107 0 0.244
5 24 0.9269 -0.0404 0.2483 0.9149 -0.0219 0.2451 0.9513 -0.0404 0.1252 0.8866 -0.0404 0.3672
5 24 0.9107 0 0.244 0.9347 0 0.123 0.9149 -0.0219 0.2451 0.9149 0.0219 0.2451
5 24 0.9149 -0.0219 0.2451 0.9107 0 0.244 0.9391 -0.0219 0.1236 0.8751 -0.0219 0.3625
5 24 0.9149 0.0219 0.2451 0.9391 0.0219 0.1236 0.9107 0 0.244 0.9269 0.0404 0.2483
5 24 0.9107 0 0.244 0.9149 0.0219 0.2451 0.9347 0 0.123 0.8711 0 0.3608
5 24 0.9269 0.0404 0.2483 0.9513 0.0404 0.1252 0.9149 0.0219 0.2451 0.9448 0.0528 0.2531
5 24 0.9149 0.0219 0.2451 0.9269 0.0404 0.2483 0.9391 0.0219 0.1236 0.8751 0.0219 0.3625
5 24 0.9448 0.0528 0.2531 0.9697 0.0528 0.1276 0.9269 0.0404 0.2483 0.9659 0.0571 0.2588
5 24 0.9269 0.0404 0.2483 0.9448 0.0528 0.2531 0.9513 0.0404 0.1252 0.8866 0.0404 0.3672
5 24 0.9659 0.0571 0.2588 0.9914 0.0571 0.1305 0.9448 0.0528 0.2531 0.987 0.0528 0.2645
5 24 0.9448 0.0528 0.2531 0.9659 0.0571 0.2588 0.9697 0.0528 0.1276 0.9037 0.0528 0.3743
5 24 0.9441 0.0528 0.3911 0.987 0.0528 0.2645 0.9239 0.0571 0.3827 0.9612 0.0404 0.3982
5 24 0.9239 0.0571 0.3827 0.9441 0.0528 0.3911 0.9659 0.0571 0.2588 0.866 0.0571 0.5
5 24 0.9612 0.0404 0.3982 1.0049 0.0404 0.2693 0.9441 0.0528 0.3911 0.9727 0.0219 0.4029
5 24 0.9441 0.0528 0.3911 0.9612 0.0404 0.3982 0.987 0.0528 0.2645 0.8849 0.0528 0.5109
5 24 0.9727 0.0219 0.4029 1.0169 0.0219 0.2725 0.9612 0.0404 0.3982 0.9767 0 0.4046
5 24 0.9612 0.0404 0.3982 0.9727 0.0219 0.4029 1.0049 0.0404 0.2693 0.901 0.0404 0.5202
5 24 0.9767 0 0.4046 1.0211 0 0.2736 0.9727 0.0219 0.4029 0.9727 -0.0219 0.4029
5 24 0.9727 0.0219 0.4029 0.9767 0 0.4046 1.0169 0.0219 0.2725 0.9117 0.0219 0.5264
5 24 0.9727 -0.0219 0.4029 1.0169 -0.0219 0.2725 0.9767 0 0.4046 0.9612 -0.0404 0.3982
5 24 0.9767 0 0.4046 0.9727 -0.0219 0.4029 1.0211 0 0.2736 0.9155 0 0.5286
5 24 0.9612 -0.0404 0.3982 1.0049 -0.0404 0.2693 0.9727 -0.0219 0.4029 0.9441 -0.0528 0.3911
5 24 0.9727 -0.0219 0.4029 0.9612 -0.0404 0.3982 1.0169 -0.0219 0.2725 0.9117 -0.0219 0.5264
5 24 0.9441 -0.0528 0.3911 0.987 -0.0528 0.2645 0.9612 -0.0404 0.3982 0.9239 -0.0571 0.3827
5 24 0.9612 -0.0404 0.3982 0.9441 -0.0528 0.3911 1.0049 -0.0404 0.2693 0.901 -0.0404 0.5202
5 24 0.9239 -0.0571 0.3827 0.9659 -0.0571 0.2588 0.9441 -0.0528 0.3911 0.9037 -0.0528 0.3743
5 24 0.9441 -0.0528 0.3911 0.9239 -0.0571 0.3827 0.987 -0.0528 0.2645 0.8849 -0.0528 0.5109
5 24 0.9037 -0.0528 0.3743 0.9448 -0.0528 0.2531 0.9239 -0.0571 0.3827 0.8866 -0.0404 0.3672
5 24 0.9239 -0.0571 0.3827 0.9037 -0.0528 0.3743 0.9659 -0.0571 0.2588 0.866 -0.0571 0.5
5 24 0.8866 -0.0404 0.3672 0.9269 -0.0404 0.2483 0.9037 -0.0528 0.3743 0.8751 -0.0219 0.3625
5 24 0.9037 -0.0528 0.3743 0.8866 -0.0404 0.3672 0.9448 -0.0528 0.2531 0.8471 -0.0528 0.4891
5 24 0.8751 -0.0219 0.3625 0.9149 -0.0219 0.2451 0.8866 -0.0404 0.3672 0.8711 0 0.3608
5 24 0.8866 -0.0404 0.3672 0.8751 -0.0219 0.3625 0.9269 -0.0404 0.2483 0.831 -0.0404 0.4798
5 24 0.8711 0 0.3608 0.9107 0 0.244 0.8751 -0.0219 0.3625 0.8751 0.0219 0.3625
5 24 0.8751 -0.0219 0.3625 0.8711 0 0.3608 0.9149 -0.0219 0.2451 0.8203 -0.0219 0.4736
5 24 0.8751 0.0219 0.3625 0.9149 0.0219 0.2451 0.8711 0 0.3608 0.8866 0.0404 0.3672
5 24 0.8711 0 0.3608 0.8751 0.0219 0.3625 0.9107 0 0.244 0.8165 0 0.4714
5 24 0.8866 0.0404 0.3672 0.9269 0.0404 0.2483 0.8751 0.0219 0.3625 0.9037 0.0528 0.3743
5 24 0.8751 0.0219 0.3625 0.8866 0.0404 0.3672 0.9149 0.0219 0.2451 0.8203 0.0219 0.4736
5 24 0.9037 0.0528 0.3743 0.9448 0.0528 0.2531 0.8866 0.0404 0.3672 0.9239 0.0571 0.3827
5 24 0.8866 0.0404 0.3672 0.9037 0.0528 0.3743 0.9269 0.0404 0.2483 0.831 0.0404 0.4798
5 24 0.9239 0.0571 0.3827 0.9659 0.0571 0.2588 0.9037 0.0528 0.3743 0.9441 0.0528 0.3911
5 24 0.9037 0.0528 0.3743 0.9239 0.0571 0.3827 0.9448 0.0528 0.2531 0.8471 0.0528 0.4891
5 24 0.8849 0.0528 0.5109 0.9441 0.0528 0.3911 0.866 0.0571 0.5 0.901 0.0404 0.5202
5 24 0.866 0.0571 0.5 0.8849 0.0528 0.5109 0.9239 0.0571 0.3827 0.7934 0.0571 0.6088
5 24 0.901 0.0404 0.5202 0.9612 0.0404 0.3982 0.8849 0.0528 0.5109 0.9117 0.0219 0.5264
5 24 0.8849 0.0528 0.5109 0.901 0.0404 0.5202 0.9441 0.0528 0.3911 0.8108 0.0528 0.6221
5 24 0.9117 0.0219 0.5264 0.9727 0.0219 0.4029 0.901 0.0404 0.5202 0.9155 0 0.5286
5 24 0.901 0.0404 0.5202 0.9117 0.0219 0.5264 0.9612 0.0404 0.3982 0.8255 0.0404 0.6334
5 24 0.9155 0 0.5286 0.9767 0 0.4046 0.9117 0.0219 0.5264 0.9117 -0.0219 0.5264
5 24 0.9117 0.0219 0.5264 0.9155 0 0.5286 0.9727 0.0219 0.4029 0.8353 0.0219 0.6409
5 24 0.9117 -0.0219 0.5264 0.9727 -0.0219 0.4029 0.9155 0 0.5286 0.901 -0.0404 0.5202
5 24 0.9155 0 0.5286 0.9117 -0.0219 0.5264 0.9767 0 0.4046 0.8387 0 0.6436
5 24 0.901 -0.0404 0.5202 0.9612 -0.0404 0.3982 0.9117 -0.0219 0.5264 0.8849 -0.0528 0.5109
5 24 0.9117 -0.0219 0.5264 0.901 -0.0404 0.5202 0.9727 -0.0219 0.4029 0.8353 -0.0219 0.6409
5 24 0.8849 -0.0528 0.5109 0.9441 -0.0528 0.3911 0.901 -0.0404 0.5202 0.866 -0.0571 0.5
5 24 0.901 -0.0404 0.5202 0.8849 -0.0528 0.5109 0.9612 -0.0404 0.3982 0.8255 -0.0404 0.6334
5 24 0.866 -0.0571 0.5 0.9239 -0.0571 0.3827 0.8849 -0.0528 0.5109 0.8471 -0.0528 0.4891
5 24 0.8849 -0.0528 0.5109 0.866 -0.0571 0.5 0.9441 -0.0528 0.3911 0.8108 -0.0528 0.6221
5 24 0.8471 -0.0528 0.4891 0.9037 -0.0528 0.3743 0.866 -0.0571 0.5 0.831 -0.0404 0.4798
5 24 0.866 -0.0571 0.5 0.8471 -0.0528 0.4891 0.9239 -0.0571 0.3827 0.7934 -0.0571 0.6088
5 24 0.831 -0.0404 0.4798 0.8866 -0.0404 0.3672 0.8471 -0.0528 0.4891 0.8203 -0.0219 0.4736
5 24 0.8471 -0.0528 0.4891 0.831 -0.0404 0.4798 0.9037 -0.0528 0.3743 0.776 -0.0528 0.5955
5 24 0.8203 -0.0219 0.4736 0.8751 -0.0219 0.3625 0.831 -0.0404 0.4798 0.8165 0 0.4714
5 24 0.831 -0.0404 0.4798 0.8203 -0.0219 0.4736 0.8866 -0.0404 0.3672 0.7613 -0.0404 0.5842
5 24 0.8165 0 0.4714 0.8711 0 0.3608 0.8203 -0.0219 0.4736 0.8203 0.0219 0.4736
5 24 0.8203 -0.0219 0.4736 0.8165 0 0.4714 0.8751 -0.0219 0.3625 0.7515 -0.0219 0.5767
5 24 0.8203 0.0219 0.4736 0.8751 0.0219 0.3625 0.8165 0 0.4714 0.831 0.0404 0.4798
5 24 0.8165 0 0.4714 0.8203 0.0219 0.4736 0.8711 0 0.3608 0.7481 0 0.574
5 24 0.831 0.0404 0.4798 0.8866 0.0404 0.3672 0.8203 0.0219 0.4736 0.8471 0.0528 0.4891
5 24 0.8203 0.0219 0.4736 0.831 0.0404 0.4798 0.8751 0.0219 0.3625 0.7515 0.0219 0.5767
5 24 0.8471 0.0528 0.4891 0.9037 0.0528 0.3743 0.831 0.0404 0.4798 0.866 0.0571 0.5
5 24 0.831 0.0404 0.4798 0.8471 0.0528 0.4891 0.8866 0.0404 0.3672 0.7613 0.0404 0.5842
5 24 0.866 0.0571 0.5 0.9239 0.0571 0.3827 0.8471 0.0528 0.4891 0.8849 0.0528 0.5109
5 24 0.8471 0.0528 0.4891 0.866 0.0571 0.5 0.9037 0.0528 0.3743 0.776 0.0528 0.5955
5 24 0.8108 0.0528 0.6221 0.8849 0.0528 0.5109 0.7934 0.0571 0.6088 0.8255 0.0404 0.6334
5 24 0.7934 0.0571 0.6088 0.8108 0.0528 0.6221 0.866 0.0571 0.5 0.7071 0.0571 0.7071
5 24 0.8255 0.0404 0.6334 0.901 0.0404 0.5202 0.8108 0.0528 0.6221 0.8353 0.0219 0.6409
5 24 0.8108 0.0528 0.6221 0.8255 0.0404 0.6334 0.8849 0.0528 0.5109 0.7226 0.0528 0.7226
5 24 0.8353 0.0219 0.6409 0.9117 0.0219 0.5264 0.8255 0.0404 0.6334 0.8387 0 0.6436
5 24 0.8255 0.0404 0.6334 0.8353 0.0219 0.6409 0.901 0.0404 0.5202 0.7357 0.0404 0.7357
5 24 0.8387 0 0.6436 0.9155 0 0.5286 0.8353 0.0219 0.6409 0.8353 -0.0219 0.6409
5 24 0.8353 0.0219 0.6409 0.8387 0 0.6436 0.9117 0.0219 0.5264 0.7444 0.0219 0.7444
5 24 0.8353 -0.0219 0.6409 0.9117 -0.0219 0.5264 0.8387 0 0.6436 0.8255 -0.0404 0.6334
5 24 0.8387 0 0.6436 0.8353 -0.0219 0.6409 0.9155 0 0.5286 0.7475 0 0.7475
5 24 0.8255 -0.0404 0.6334 0.901 -0.0404 0.5202 0.8353 -0.0219 0.6409 0.8108 -0.0528 0.6221
5 24 0.8353 -0.0219 0.6409 0.8255 -0.0404 0.6334 0.9117 -0.0219 0.5264 0.7444 -0.0219 0.7444
5 24 0.8108 -0.0528 0.6221 0.8849 -0.0528 0.5109 0.8255 -0.0404 0.6334 0.7934 -0.0571 0.6088
5 24 0.8255 -0.0404 0.6334 0.8108 -0.0528 0.6221 0.901 -0.0404 0.5202 0.7357 -0.0404 0.7357
5 24 0.7934 -0.0571 0.6088 0.866 -0.0571 0.5 0.8108 -0.0528 0.6221 0.776 -0.0528 0.5955
5 24 0.8108 -0.0528 0.6221 0.7934 -0.0571 0.6088 0.8849 -0.0528 0.5109 0.7226 -0.0528 0.7226
5 24 0.776 -0.0528 0.5955 0.8471 -0.0528 0.4891 0.7934 -0.0571 0.6088 0.7613 -0.0404 0.5842
5 24 0.7934 -0.0571 0.6088 0.776 -0.0528 0.5955 0.866 -0.0571 0.5 0.7071 -0.0571 0.7071
5 24 0.7613 -0.0404 0.5842 0.831 -0.0404 0.4798 0.776 -0.0528 0.5955 0.7515 -0.0219 0.5767
5 24 0.776 -0.0528 0.5955 0.7613 -0.0404 0.5842 0.8471 -0.0528 0.4891 0.6916 -0.0528 0.6916
5 24 0.7515 -0.0219 0.5767 0.8203 -0.0219 0.4736 0.7613 -0.0404 0.5842 0.7481 0 0.574
5 24 0.7613 -0.0404 0.5842 0.7515 -0.0219 0.5767 0.831 -0.0404 0.4798 0.6785 -0.0404 0.6785
5 24 0.7481 0 0.574 0.8165 0 0.4714 0.7515 -0.0219 0.5767 0.7515 0.0219 0.5767
5 24 0.7515 -0.0219 0.5767 0.7481 0 0.574 0.8203 -0.0219 0.4736 0.6698 -0.0219 0.6698
5 24 0.7515 0.0219 0.5767 0.8203 0.0219 0.4736 0.7481 0 0.574 0.7613 0.0404 0.5842
5 24 0.7481 0 0.574 0.7515 0.0219 0.5767 0.8165 0 0.4714 0.6667 0 0.6667
5 24 0.7613 0.0404 0.5842 0.831 0.0404 0.4798 0.7515 0.0219 0.5767 0.776 0.0528 0.5955
5 24 0.7515 0.0219 0.5767 0.7613 0.0404 0.5842 0.8203 0.0219 0.4736 0.6698 0.0219 0.6698
5 24 0.776 0.0528 0.5955 0.8471 0.0528 0.4891 0.7613 0.0404 0.5842 0.7934 0.0571 0.6088
5 24 0.7613 0.0404 0.5842 0.776 0.0528 0.5955 0.831 0.0404 0.4798 0.6785 0.0404 0.6785
5 24 0.7934 0.0571 0.6088 0.866 0.0571 0.5 0.776 0.0528 0.5955 0.8108 0.0528 0.6221
5 24 0.776 0.0528 0.5955 0.7934 0.0571 0.6088 0.8471 0.0528 0.4891 0.6916 0.0528 0.6916
5 24 0.7226 0.0528 0.7226 0.8108 0.0528 0.6221 0.7071 0.0571 0.7071 0.7357 0.0404 0.7357
5 24 0.7071 0.0571 0.7071 0.7226 0.0528 0.7226 0.7934 0.0571 0.6088 0.6088 0.0571 0.7934
5 24 0.7357 0.0404 0.7357 0.8255 0.0404 0.6334 0.7226 0.0528 0.7226 0.7444 0.0219 0.7444
5 24 0.7226 0.0528 0.7226 0.7357 0.0404 0.7357 0.8108 0.0528 0.6221 0.6221 0.0528 0.8108
5 24 0.7444 0.0219 0.7444 0.8353 0.0219 0.6409 0.7357 0.0404 0.7357 0.7475 0 0.7475
5 24 0.7357 0.0404 0.7357 0.7444 0.0219 0.7444 0.8255 0.0404 0.6334 0.6334 0.0404 0.8255
5 24 0.7475 0 0.7475 0.8387 0 0.6436 0.7444 0.0219 0.7444 0.7444 -0.0219 0.7444
5 24 0.7444 0.0219 0.7444 0.7475 0 0.7475 0.8353 0.0219 0.6409 0.6409 0.0219 0.8353
5 24 0.7444 -0.0219 0.7444 0.8353 -0.0219 0.6409 0.7475 0 0.7475 0.7357 -0.0404 0.7357
5 24 0.7475 0 0.7475 0.7444 -0.0219 0.7444 0.8387 0 0.6436 0.6436 0 0.8387
5 24 0.7357 -0.0404 0.7357 0.8255 -0.0404 0.6334 0.7444 -0.0219 0.7444 0.7226 -0.0528 0.7226
5 24 0.7444 -0.0219 0.7444 0.7357 -0.0404 0.7357 0.8353 -0.0219 0.6409 0.6409 -0.0219 0.8353
5 24 0.7226 -0.0528 0.7226 0.8108 -0.0528 0.6221 0.7357 -0.0404 0.7357 0.7071 -0.0571 0.7071
5 24 0.7357 -0.0404 0.7357 0.7226 -0.0528 0.7226 0.8255 -0.0404 0.6334 0.6334 -0.0404 0.8255
5 24 0.7071 -0.0571 0.7071 0.7934 -0.0571 0.6088 0.7226 -0.0528 0.7226 0.6916 -0.0528 0.6916
5 24 0.7226 -0.0528 0.7226 0.7071 -0.0571 0.7071 0.8108 -0.0528 0.6221 0.6221 -0.0528 0.8108
5 24 0.6916 -0.0528 0.6916 0.776 -0.0528 0.5955 0.7071 -0.0571 0.7071 0.6785 -0.0404 0.6785
5 24 0.7071 -0.0571 0.7071 0.6916 -0.0528 0.6916 0.7934 -0.0571 0.6088 0.6088 -0.0571 0.7934
5 24 0.6785 -0.0404 0.6785 0.7613 -0.0404 0.5842 0.6916 -0.0528 0.6916 0.6698 -0.0219 0.6698
5 24 0.6916 -0.0528 0.6916 0.6785 -0.0404 0.6785 0.776 -0.0528 0.5955 0.5955 -0.0528 0.776
5 24 0.6698 -0.0219 0.6698 0.7515 -0.0219 0.5767 0.6785 -0.0404 0.6785 0.6667 0 0.6667
5 24 0.6785 -0.0404 0.6785 0.6698 -0.0219 0.6698 0.7613 -0.0404 0.5842 0.5842 -0.0404 0.7613
5 24 0.6667 0 0.6667 0.7481 0 0.574 0.6698 -0.0219 0.6698 0.6698 0.0219 0.6698
5 24 0.6698 -0.0219 0.6698 0.6667 0 0.6667 0.7515 -0.0219 0.5767 0.5767 -0.0219 0.7515
5 24 0.6698 0.0219 0.6698 0.7515 0.0219 0.5767 0.6667 0 0.6667 0.6785 0.0404 0.6785
5 24 0.6667 0 0.6667 0.6698 0.0219 0.6698 0.7481 0 0.574 0.574 0 0.7481
5 24 0.6785 0.0404 0.6785 0.7613 0.0404 0.5842 0.6698 0.0219 0.6698 0.6916 0.0528 0.6916
5 24 0.6698 0.0219 0.6698 0.6785 0.0404 0.6785 0.7515 0.0219 0.5767 0.5767 0.0219 0.7515
5 24 0.6916 0.0528 0.6916 0.776 0.0528 0.5955 0.6785 0.0404 0.6785 0.7071 0.0571 0.7071
5 24 0.6785 0.0404 0.6785 0.6916 0.0528 0.6916 0.7613 0.0404 0.5842 0.5842 0.0404 0.7613
5 24 0.7071 0.0571 0.7071 0.7934 0.0571 0.6088 0.6916 0.0528 0.6916 0.7226 0.0528 0.7226
5 24 0.6916 0.0528 0.6916 0.7071 0.0571 0.7071 0.776 0.0528 0.5955 0.5955 0.0528 0.776
5 24 0.6221 0.0528 0.8108 0.7226 0.0528 0.7226 0.6088 0.0571 0.7934 0.6334 0.0404 0.8255
5 24 0.6088 0.0571 0.7934 0.6221 0.0528 0.8108 0.7071 0.0571 0.7071 0.5 0.0571 0.866
5 24 0.6334 0.0404 0.8255 0.7357 0.0404 0.7357 0.6221 0.0528 0.8108 0.6409 0.0219 0.8353
5 24 0.6221 0.0528 0.8108 0.6334 0.0404 0.8255 0.7226 0.0528 0.7226 0.5109 0.0528 0.8849
5 24 0.6409 0.0219 0.8353 0.7444 0.0219 0.7444 0.6334 0.0404 0.8255 0.6436 0 0.8387
5 24 0.6334 0.0404 0.8255 0.6409 0.0219 0.8353 0.7357 0.0404 0.7357 0.5202 0.0404 0.901
5 24 0.6436 0 0.8387 0.7475 0 0.7475 0.6409 0.0219 0.8353 0.6409 -0.0219 0.8353
5 24 0.6409 0.0219 0.8353 0.6436 0 0.8387 0.7444 0.0219 0.7444 0.5264 0.0219 0.9117
5 24 0.6409 -0.0219 0.8353 0.7444 -0.0219 0.7444 0.6436 0 0.8387 0.6334 -0.0404 0.8255
5 24 0.6436 0 0.8387 0.6409 -0.0219 0.8353 0.7475 0 0.7475 0.5286 0 0.9155
5 24 0.6334 -0.0404 0.8255 0.7357 -0.0404 0.7357 0.6409 -0.0219 0.8353 0.6221 -0.0528 0.8108
5 24 0.6409 -0.0219 0.8353 0.6334 -0.0404 0.8255 0.7444 -0.0219 0.7444 0.5264 -0.0219 0.9117
5 24 0.6221 -0.0528 0.8108 0.7226 -0.0528 0.7226 0.6334 -0.0404 0.8255 0.6088 -0.0571 0.7934
5 24 0.6334 -0.0404 0.8255 0.6221 -0.0528 0.8108 0.7357 -0.0404 0.7357 0.5202 -0.0404 0.901
5 24 0.6088 -0.0571 0.7934 0.7071 -0.0571 0.7071 0.6221 -0.0528 0.8108 0.5955 -0.0528 0.776
5 24 0.6221 -0.0528 0.8108 0.6088 -0.0571 0.7934 0.7226 -0.0528 0.7226 0.5109 -0.0528 0.8849
5 24 0.5955 -0.0528 0.776 0.6916 -0.0528 0.6916 0.6088 -0.0571 0.7934 0.5842 -0.0404 0.7613
5 24 0.6088 -0.0571 0.7934 0.5955 -0.0528 0.776 0.7071 -0.0571 0.7071 0.5 -0.0571 0.866
5 24 0.5842 -0.0404 0.7613 0.6785 -0.0404 0.6785 0.5955 -0.0528 0.776 0.5767 -0.0219 0.7515
5 24 0.5955 -0.0528 0.776 0.5842 -0.0404 0.7613 0.6916 -0.0528 0.6916 0.4891 -0.0528 0.8471
5 24 0.5767 -0.0219 0.7515 0.6698 -0.0219 0.6698 0.5842 -0.0404 0.7613 0.574 0 0.7481
5 24 0.5842 -0.0404 0.7613 0.5767 -0.0219 0.7515 0.6785 -0.0404 0.6785 0.4798 -0.0404 0.831
5 24 0.574 0 0.7481 0.6667 0 0.6667 0.5767 -0.0219 0.7515 0.5767 0.0219 0.7515
5 24 0.5767 -0.0219 0.7515 0.574 0 0.7481 0.6698 -0.0219 0.6698 0.4736 -0.0219 0.8203
5 24 0.5767 0.0219 0.7515 0.6698 0.0219 0.6698 0.574 0 0.7481 0.5842 0.0404 0.7613
5 24 0.574 0 0.7481 0.5767 0.0219 0.7515 0.6667 0 0.6667 0.4714 0 0.8165
5 24 0.5842 0.0404 0.7613 0.6785 0.0404 0.6785 0.5767 0.0219 0.7515 0.5955 0.0528 0.776
5 24 0.5767 0.0219 0.7515 0.5842 0.0404 0.7613 0.6698 0.0219 0.6698 0.4736 0.0219 0.8203
5 24 0.5955 0.0528 0.776 0.6916 0.0528 0.6916 0.5842 0.0404 0.7613 0.6088 0.0571 0.7934
5 24 0.5842 0.0404 0.7613 0.5955 0.0528 0.776 0.6785 0.0404 0.6785 0.4798 0.0404 0.831
5 24 0.6088 0.0571 0.7934 0.7071 0.0571 0.7071 0.5955 0.0528 0.776 0.6221 0.0528 0.8108
5 24 0.5955 0.0528 0.776 0.6088 0.0571 0.7934 0.6916 0.0528 0.6916 0.4891 0.0528 0.8471
5 24 0.5109 0.0528 0.8849 0.6221 0.0528 0.8108 0.5 0.0571 0.866 0.5202 0.0404 0.901
5 24 0.5 0.0571 0.866 0.5109 0.0528 0.8849 0.6088 0.0571 0.7934 0.3827 0.0571 0.9239
5 24 0.5202 0.0404 0.901 0.6334 0.0404 0.8255 0.5109 0.0528 0.8849 0.5264 0.0219 0.9117
5 24 0.5109 0.0528 0.8849 0.5202 0.0404 0.901 0.6221 0.0528 0.8108 0.3911 0.0528 0.9441
5 24 0.5264 0.0219 0.9117 0.6409 0.0219 0.8353 0.5202 0.0404 0.901 0.5286 0 0.9155
5 24 0.5202 0.0404 0.901 0.5264 0.0219 0.9117 0.6334 0.0404 0.8255 0.3982 0.0404 0.9612
5 24 0.5286 0 0.9155 0.6436 0 0.8387 0.5264 0.0219 0.9117 0.5264 -0.0219 0.9117
5 24 0.5264 0.0219 0.9117 0.5286 0 0.9155 0.6409 0.0219 0.8353 0.4029 0.0219 0.9727
5 24 0.5264 -0.0219 0.9117 0.6409 -0.0219 0.8353 0.5286 0 0.9155 0.5202 -0.0404 0.901
5 24 0.5286 0 0.9155 0.5264 -0.0219 0.9117 0.6436 0 0.8387 0.4046 0 0.9767
