4 4 -7.19 5.755 -32 -6.47 5.286 -31.139 -6.94 4.999 -30.612 -8.82 5.621 -31.754
4 4 -8.82 5.621 -31.754 -6.94 4.999 -30.612 -10.499 3.711 -28.247 -11.74 5.535 -31.596
4 4 -14.61 5.731 -31.956 -11.74 5.535 -31.596 -10.499 3.711 -28.247 -19.12 4.253 -29.241
3 4 -10.499 3.711 -28.247 -19.765 3.711 -28.247 -19.12 4.253 -29.241
4 4 -15.28 5.894 -32.254 -14.61 5.731 -31.956 -19.12 4.253 -29.241 -18.83 5.123 -30.84
4 4 -15.73 6.104 -32.641 -15.28 5.894 -32.254 -18.83 5.123 -30.84 -19.09 5.994 -32.439
4 4 -15.75 6.19 -32.799 -15.73 6.104 -32.641 -19.09 5.994 -32.439 -19.21 6.277 -32.957
4 4 -15.75 6.19 -32.799 -19.21 6.277 -32.957 -19.17 6.545 -33.449 -18.42 6.832 -33.976
4 4 -15.75 6.19 -32.799 -18.42 6.832 -33.976 -17.48 6.947 -34.187 -15.44 6.243 -32.896
4 4 -15.44 6.243 -32.896 -17.48 6.947 -34.187 -15.71 7.305 -34.846 -14.97 6.229 -32.869
4 4 -14.97 6.229 -32.869 -15.71 7.305 -34.846 -14.98 7.597 -35.382 -10.91 5.985 -32.421
4 4 -10.91 5.985 -32.421 -14.98 7.597 -35.382 -14.08 8.148 -36.392 -10.39 8.607 -37.235
4 4 -10.91 5.985 -32.421 -10.39 8.607 -37.235 -7.46 7.588 -35.364 -6.06 6.396 -33.177
4 4 -5.62 6.516 -33.396 -6.06 6.396 -33.177 -7.46 7.588 -35.364 -5.28 6.688 -33.713
3 4 -5.28 6.688 -33.713 -7.46 7.588 -35.364 -5 6.99 -34.266
4 4 -10.72 8.779 -37.551 -10.39 8.607 -37.235 -14.08 8.148 -36.392 -13.76 8.535 -37.103
4 4 -10.68 8.899 -37.771 -10.72 8.779 -37.551 -13.76 8.535 -37.103 -13.58 9.028 -38.008
4 4 -10.68 8.899 -37.771 -13.58 9.028 -38.008 -13.41 9.707 -39.256 -13.17 9.822 -39.466
4 4 -10.68 8.899 -37.771 -13.17 9.822 -39.466 -12.29 9.861 -39.537 -11.09 9.841 -39.501
4 4 -10.32 8.87 -37.718 -10.68 8.899 -37.771 -11.09 9.841 -39.501 -10.06 9.966 -39.73
4 4 -10.12 8.817 -37.622 -10.32 8.87 -37.718 -10.06 9.966 -39.73 -8.9 10.301 -40.345
4 4 -7.21 8.028 -36.172 -10.12 8.817 -37.622 -8.9 10.301 -40.345 -5.47 7.765 -35.689
4 4 -4.91 7.765 -35.689 -5.47 7.765 -35.689 -8.9 10.301 -40.345 -4.41 7.841 -35.83
4 4 -3.99 7.975 -36.076 -4.41 7.841 -35.83 -8.9 10.301 -40.345 -2.84 8.674 -37.358
4 4 -2.84 8.674 -37.358 -8.9 10.301 -40.345 -7.45 11.157 -41.917 -6.58 11.263 -42.11
3 4 -7.45 11.157 -41.917 -6.99 11.272 -42.128 -6.58 11.263 -42.11
4 4 -2.84 8.674 -37.358 -6.58 11.263 -42.11 -3.35 10.631 -40.951 -.67 9.65 -39.15
4 4 -.67 9.65 -39.15 -3.35 10.631 -40.951 .17 10.574 -40.845 -.15 9.727 -39.291
4 4 -.15 9.727 -39.291 .17 10.574 -40.845 .96 10.516 -40.74 .08 9.688 -39.22
4 4 .08 9.688 -39.22 .96 10.516 -40.74 1.48 10.416 -40.556 2.04 10.09 -39.958
4 4 .08 9.688 -39.22 2.04 10.09 -39.958 2.17 9.889 -39.589 .16 9.617 -39.089
4 4 .16 9.617 -39.089 2.17 9.889 -39.589 2.08 9.444 -38.772 .03 9.392 -38.676
4 4 .03 9.392 -38.676 2.08 9.444 -38.772 1.2 8.894 -37.762 -2.61 8.004 -36.128
4 4 -2.61 8.004 -36.128 1.2 8.894 -37.762 -.95 7.669 -35.513 -3.99 6.884 -34.073
4 4 -3.99 6.884 -34.073 -.95 7.669 -35.513 -2.41 6.21 -32.834 -5.39 5.253 -31.077
3 4 -3.196 3.711 -28.247 -8.451 3.711 -28.247 -6.54 4.425 -29.558
4 4 -3.196 3.711 -28.247 -6.54 4.425 -29.558 -5.39 5.253 -31.077 -2.41 6.21 -32.834

0 // Colour 16 Main Colour
4 16 -19.12 4.253 -29.241 -19.765 3.711 -28.247 -26.909 3.711 -28.247 -18.83 5.123 -30.84
3 16 -18.83 5.123 -30.84 -26.909 3.711 -28.247 -19.21 6.277 -32.957
3 16 -19.21 6.277 -32.957 -19.09 5.994 -32.439 -18.83 5.123 -30.84
4 16 -19.17 6.545 -33.449 -19.21 6.277 -32.957 -26.909 3.711 -28.247 -32.248 11.484 -42.517
4 16 -6.54 4.425 -29.558 -8.451 3.711 -28.247 -10.499 3.711 -28.247 -6.94 4.999 -30.612
4 16 -5.39 5.253 -31.077 -6.54 4.425 -29.558 -6.94 4.999 -30.612 -6.47 5.286 -31.139
4 16 -20.43 3.411 -27.071 -22.68 2.77 -24.555 -26.909 3.711 -28.247 -19.765 3.711 -28.247
4 16 -22.68 2.77 -24.555 -22.2 2.627 -23.991 -20.204 -.3 -12.5 -26.909 3.711 -28.247
3 16 -20.204 -.3 -12.5 -22.2 2.627 -23.991 -19.68 2.34 -22.863
4 16 -20.204 -.3 -12.5 -19.68 2.34 -22.863 -17.29 2.275 -22.612 -3.46 -.188 -12.94
4 16 -17.29 2.275 -22.612 -15.13 2.35 -22.903 -2.65 .12 -14.15 -3.46 -.188 -12.94
4 16 -5.63 2.932 -25.189 -15.13 2.35 -22.903 -6.51 3.278 -26.548 -6.27 3.252 -26.447
3 16 -15.13 2.35 -22.903 -5.63 2.932 -25.189 -5.37 2.863 -24.917
4 16 -15.13 2.35 -22.903 -5.37 2.863 -24.917 -4.94 2.793 -24.645 -2.65 .12 -14.15
4 16 -2.84 2.424 -23.196 -2.65 .12 -14.15 -4.94 2.793 -24.645 -4.45 2.781 -24.595
4 16 -3.02 2.542 -23.659 -2.84 2.424 -23.196 -4.45 2.781 -24.595 -3.96 2.865 -24.927
4 16 -3.03 2.614 -23.94 -3.02 2.542 -23.659 -3.96 2.865 -24.927 -3.65 2.96 -25.299
4 16 -2.77 2.75 -24.474 -3.03 2.614 -23.94 -3.65 2.96 -25.299 -3.41 3.119 -25.924
4 16 -2.34 2.855 -24.887 -2.77 2.75 -24.474 -3.41 3.119 -25.924 -2.4 3.219 -26.316
4 16 -2.34 2.855 -24.887 -2.4 3.219 -26.316 -2.1 3.168 -26.115 -1.86 2.934 -25.199
4 16 -1.37 2.981 -25.38 -1.86 2.934 -25.199 -2.1 3.168 -26.115 -.35 3.278 -26.548
4 16 -.38 3.024 -25.551 -1.37 2.981 -25.38 -.35 3.278 -26.548 -.01 3.227 -26.346
4 16 -3.196 3.711 -28.247 -1.54 3.711 -28.247 -1.98 3.632 -27.937 -3.25 3.619 -27.886
4 16 -3.25 3.619 -27.886 -1.98 3.632 -27.937 -2.28 3.509 -27.454 -3.28 3.319 -26.709
4 16 -1.54 3.711 -28.247 .263 3.711 -28.247 .22 3.678 -28.118 .02 3.645 -27.987
3 16 -3.196 3.711 -28.247 -1.35 4.664 -29.997 -.58 4.339 -29.399
4 16 6.91 3.393 -27.001 7 3.27 -26.517 4.5 3.27 -26.517 4.59 3.393 -27.001
4 16 6.63 3.496 -27.403 6.91 3.393 -27.001 4.59 3.393 -27.001 4.87 3.496 -27.403
4 16 6.23 3.568 -27.685 6.63 3.496 -27.403 4.87 3.496 -27.403 5.27 3.568 -27.685
3 16 6.23 3.568 -27.685 5.27 3.568 -27.685 5.75 3.591 -27.776
4 16 4.59 3.147 -26.034 4.5 3.27 -26.517 7 3.27 -26.517 6.91 3.147 -26.034
4 16 4.87 3.045 -25.632 4.59 3.147 -26.034 6.91 3.147 -26.034 6.63 3.045 -25.632
4 16 5.27 2.973 -25.35 4.87 3.045 -25.632 6.63 3.045 -25.632 6.23 2.973 -25.35
3 16 5.75 2.95 -25.259 5.27 2.973 -25.35 6.23 2.973 -25.35
3 16 3.14 3.578 -27.725 3.256 3.711 -28.247 3.476 3.711 -28.247
4 16 3.6 3.803 -28.416 3.476 3.711 -28.247 3.256 3.711 -28.247 3.48 4.19 -29.127
4 16 4.24 4.056 -28.881 3.6 3.803 -28.416 3.48 4.19 -29.127 3.99 4.544 -29.777
4 16 5.01 4.219 -29.18 4.24 4.056 -28.881 3.99 4.544 -29.777 5.2 5.013 -30.638
4 16 5.84 4.262 -29.259 5.01 4.219 -29.18 5.2 5.013 -30.638 5.53 5.061 -30.726
4 16 5.84 4.262 -29.259 5.53 5.061 -30.726 5.95 5.052 -30.708 6.67 4.195 -29.136
4 16 6.67 4.195 -29.136 5.95 5.052 -30.708 7.19 4.899 -30.427 7.41 4.009 -28.793
4 16 7.41 4.009 -28.793 7.19 4.899 -30.427 7.95 4.942 -30.506 7.8 3.922 -28.635
4 16 8.24 3.913 -28.618 7.8 3.922 -28.635 7.95 4.942 -30.506 8.45 3.985 -28.749
3 16 8.45 3.985 -28.749 7.95 4.942 -30.506 8.92 4.434 -29.575
4 16 9.44 4.635 -29.944 8.92 4.434 -29.575 7.95 4.942 -30.506 9.74 5.506 -31.543
4 16 10 4.741 -30.137 9.44 4.635 -29.944 9.74 5.506 -31.543 10.1 5.597 -31.71
4 16 10 4.741 -30.137 10.1 5.597 -31.71 10.69 5.573 -31.666 11.08 4.712 -30.085
3 16 11.08 4.712 -30.085 10.69 5.573 -31.666 11.65 5.348 -31.253
4 16 11.08 4.712 -30.085 11.65 5.348 -31.253 11.92 5.339 -31.235 12.85 4.147 -29.048
4 16 12.85 4.147 -29.048 11.92 5.339 -31.235 12.27 5.382 -31.314 13.33 4.128 -29.013
4 16 13.86 4.281 -29.294 13.33 4.128 -29.013 12.27 5.382 -31.314 13.07 5.631 -31.771
4 16 14.2 4.53 -29.751 13.86 4.281 -29.294 13.07 5.631 -31.771 13.31 5.655 -31.815
4 16 14.56 4.951 -30.524 14.2 4.53 -29.751 13.31 5.655 -31.815 13.79 5.664 -31.833
4 16 15.21 4.621 -29.918 14.56 4.951 -30.524 13.79 5.664 -31.833 13.93 5.774 -32.035
4 16 14.7 6.482 -33.335 15.65 6.592 -33.537 15.21 4.621 -29.918 13.93 5.774 -32.035
3 16 13.93 5.774 -32.035 13.91 5.97 -32.395 14.7 6.482 -33.335
4 16 14.7 6.482 -33.335 13.91 5.97 -32.395 13.82 6.085 -32.606 13.72 6.525 -33.414
3 16 13.82 6.085 -32.606 13.62 6.219 -32.852 13.72 6.525 -33.414
4 16 13.72 6.525 -33.414 13.62 6.219 -32.852 13.16 6.296 -32.992 12.64 6.86 -34.029
3 16 12.9 6.277 -32.957 12.64 6.86 -34.029 13.16 6.296 -32.992
4 16 12.64 6.86 -34.029 12.9 6.277 -32.957 12.41 6.186 -32.79 12.13 6.162 -32.746
4 16 12.64 6.86 -34.029 12.13 6.162 -32.746 11.53 6.176 -32.773 12.28 7.109 -34.486
4 16 12.28 7.109 -34.486 11.53 6.176 -32.773 10.14 6.219 -32.852 12.01 7.597 -35.382
4 16 9.14 7.774 -35.707 12.01 7.597 -35.382 10.14 6.219 -32.852 7.95 7.368 -34.96
4 16 7.95 7.368 -34.96 10.14 6.219 -32.852 8.62 6.023 -32.492 7.39 7.033 -34.345
4 16 7.39 7.033 -34.345 8.62 6.023 -32.492 7.91 6.004 -32.456 6.65 6.746 -33.818
4 16 6.65 6.746 -33.818 7.91 6.004 -32.456 6.65 6.147 -32.72 5.24 6.521 -33.405
4 16 5.24 6.521 -33.405 6.65 6.147 -32.72 5.76 6.138 -32.702 4.22 6.315 -33.027
4 16 3.32 5.985 -32.421 4.22 6.315 -33.027 5.76 6.138 -32.702 3.02 5.755 -32
3 16 3.02 5.549 -31.622 3.02 5.755 -32 5.76 6.138 -32.702
4 16 5.4 7.2 -34.652 6.65 6.746 -33.818 5.24 6.521 -33.405 4.16 7.033 -34.345
4 16 5 7.31 -34.855 5.4 7.2 -34.652 4.16 7.033 -34.345 4.04 7.143 -34.547
4 16 4.49 7.382 -34.986 5 7.31 -34.855 4.04 7.143 -34.547 4.05 7.267 -34.775
3 16 4.05 7.267 -34.775 4.21 7.353 -34.934 4.49 7.382 -34.986
4 16 9.14 7.774 -35.707 7.95 7.368 -34.96 6.27 7.927 -35.988 6.15 8.468 -36.98
4 16 6.15 8.468 -36.98 6.27 7.927 -35.988 5.76 8.1 -36.304 5.91 8.463 -36.972
4 16 5.91 8.463 -36.972 5.76 8.1 -36.304 5.53 8.21 -36.506 5.71 8.425 -36.901
4 16 5.53 8.21 -36.506 5.48 8.301 -36.673 5.54 8.363 -36.787 5.71 8.425 -36.901
4 16 12.01 7.597 -35.382 9.14 7.774 -35.707 9.83 8.081 -36.269 12.16 8.037 -36.19
4 16 12.16 8.037 -36.19 9.83 8.081 -36.269 10.14 8.358 -36.778 12.55 8.468 -36.98
4 16 12.55 8.468 -36.98 10.14 8.358 -36.778 10.17 8.808 -37.604 12.67 8.923 -37.815
4 16 12.41 9.143 -38.219 12.67 8.923 -37.815 10.17 8.808 -37.604 11.84 9.272 -38.456
4 16 9.15 9.138 -38.21 11.84 9.272 -38.456 10.17 8.808 -37.604 8.42 8.779 -37.551
4 16 8.68 9.152 -38.237 9.15 9.138 -38.21 8.42 8.779 -37.551 7.61 8.875 -37.727
4 16 8.2 9.21 -38.342 8.68 9.152 -38.237 7.61 8.875 -37.727 7.11 9.009 -37.973
4 16 7.57 9.368 -38.632 8.2 9.21 -38.342 7.11 9.009 -37.973 6.63 9.215 -38.351
4 16 7.07 9.597 -39.053 7.57 9.368 -38.632 6.63 9.215 -38.351 6.03 9.588 -39.036
4 16 6.77 9.87 -39.554 7.07 9.597 -39.053 6.03 9.588 -39.036 5.74 9.913 -39.633
4 16 6.69 10.143 -40.055 6.77 9.87 -39.554 5.74 9.913 -39.633 5.67 10.138 -40.046
4 16 6.79 10.396 -40.52 6.69 10.143 -40.055 5.67 10.138 -40.046 5.74 10.435 -40.591
4 16 7.07 10.621 -40.933 6.79 10.396 -40.52 5.74 10.435 -40.591 5.94 10.722 -41.118
4 16 7.61 10.841 -41.337 7.07 10.621 -40.933 5.94 10.722 -41.118 6.22 10.932 -41.504
4 16 7.61 10.841 -41.337 6.22 10.932 -41.504 6.58 11.1 -41.812 8.378 11.484 -42.517
3 16 7.61 10.841 -41.337 8.378 11.484 -42.517 8.47 11.014 -41.654
3 16 8.47 11.014 -41.654 8.378 11.484 -42.517 9.74 11.148 -41.9
4 16 11.49 11.124 -41.856 9.74 11.148 -41.9 8.378 11.484 -42.517 32.248 11.484 -42.517
3 16 12.59 10.947 -41.531 11.49 11.124 -41.856 32.248 11.484 -42.517
4 16 12.59 10.947 -41.531 32.248 11.484 -42.517 16.18 10.306 -40.354 13.81 10.42 -40.564
4 16 13.81 10.42 -40.564 16.18 10.306 -40.354 15.74 10.152 -40.072 15.26 10.028 -39.844
3 16 14.27 9.961 -39.721 13.81 10.42 -40.564 15.26 10.028 -39.844
4 16 16.42 10.042 -39.87 16.18 10.306 -40.354 32.248 11.484 -42.517 18.02 8.813 -37.613
4 16 16.26 9.722 -39.282 16.42 10.042 -39.87 18.02 8.813 -37.613 17.22 8.717 -37.437
4 16 16.26 9.722 -39.282 17.22 8.717 -37.437 16.55 8.703 -37.411 15.92 8.75 -37.499
4 16 16.26 9.722 -39.282 15.92 8.75 -37.499 15.56 8.817 -37.622 15.34 8.961 -37.885
4 16 15.25 7.315 -34.863 15.2 7.435 -35.083 15.32 7.549 -35.294 15.46 7.21 -34.67
4 16 15.82 7.147 -34.556 15.46 7.21 -34.67 15.32 7.549 -35.294 16.46 7.124 -34.512
3 16 16.46 7.124 -34.512 15.32 7.549 -35.294 16.76 7.846 -35.838
4 16 16.46 7.124 -34.512 16.76 7.846 -35.838 17.28 8.018 -36.155 16.43 6.865 -34.038
4 16 16.43 6.865 -34.038 17.28 8.018 -36.155 17.92 8.473 -36.989 26.909 3.711 -28.247
4 16 26.909 3.711 -28.247 17.92 8.473 -36.989 18.02 8.813 -37.613 32.248 11.484 -42.517
4 16 15.37 4.32 -29.364 15.21 4.621 -29.918 15.65 6.592 -33.537 16.22 6.75 -33.827
4 16 15.37 4.32 -29.364 16.22 6.75 -33.827 16.43 6.865 -34.038 16.6 4.109 -28.978
3 16 16.6 4.109 -28.978 16.43 6.865 -34.038 17.55 4.138 -29.03
3 16 18.19 4.047 -28.864 17.55 4.138 -29.03 16.43 6.865 -34.038
4 16 18.56 3.932 -28.653 18.19 4.047 -28.864 16.43 6.865 -34.038 26.909 3.711 -28.247
3 16 26.909 3.711 -28.247 18.67 3.798 -28.407 18.56 3.932 -28.653
3 16 26.909 3.711 -28.247 18.488 3.711 -28.247 18.67 3.798 -28.407
4 16 15 3.779 -28.372 14.858 3.711 -28.247 14.255 3.711 -28.247 15.24 4.099 -28.96
3 16 15 3.779 -28.372 15.24 4.099 -28.96 15.68 3.97 -28.723
4 16 15.68 3.97 -28.723 15.24 4.099 -28.96 15.37 4.32 -29.364 16.6 4.109 -28.978
4 16 -11.745 11.484 -42.517 -6.99 11.272 -42.128 -7.45 11.157 -41.917 -12.26 10.875 -41.399
3 16 -11.745 11.484 -42.517 -4.136 11.484 -42.517 -6.58 11.263 -42.11
3 16 -6.58 11.263 -42.11 -6.99 11.272 -42.128 -11.745 11.484 -42.517
3 16 -4.09 11.191 -41.979 -6.58 11.263 -42.11 -4.136 11.484 -42.517
3 16 -3.35 10.631 -40.951 -6.58 11.263 -42.11 -4.09 11.191 -41.979
4 16 -3.35 10.631 -40.951 -4.09 11.191 -41.979 .84 11.095 -41.803 .17 10.574 -40.845
4 16 .96 10.516 -40.74 .17 10.574 -40.845 .84 11.095 -41.803 2.14 10.851 -41.355
4 16 1.48 10.416 -40.556 .96 10.516 -40.74 2.14 10.851 -41.355 2.75 10.612 -40.916
4 16 2.04 10.09 -39.958 1.48 10.416 -40.556 2.75 10.612 -40.916 3.13 10.315 -40.371
4 16 2.17 9.889 -39.589 2.04 10.09 -39.958 3.13 10.315 -40.371 3.39 9.942 -39.686
4 16 2.08 9.444 -38.772 2.17 9.889 -39.589 3.39 9.942 -39.686 3.37 9.253 -38.421
4 16 1.2 8.894 -37.762 2.08 9.444 -38.772 3.37 9.253 -38.421 2.99 8.76 -37.516
4 16 1.2 8.894 -37.762 2.99 8.76 -37.516 2.5 8.482 -37.007 1.94 8.31 -36.69
3 16 .87 8.119 -36.339 1.2 8.894 -37.762 1.94 8.31 -36.69
4 16 .87 8.119 -36.339 .73 8.014 -36.146 -.95 7.669 -35.513 1.2 8.894 -37.762
3 16 -.95 7.669 -35.513 .73 8.014 -36.146 .81 7.904 -35.944
4 16 -.95 7.669 -35.513 .81 7.904 -35.944 1.35 7.621 -35.426 1.73 7.219 -34.688
4 16 -.95 7.669 -35.513 1.73 7.219 -34.688 1.72 7.033 -34.345 1.6 6.87 -34.046
4 16 -.95 7.669 -35.513 1.6 6.87 -34.046 1.11 6.679 -33.695 -.15 6.521 -33.405
3 16 -.61 6.411 -33.203 -.95 7.669 -35.513 -.15 6.521 -33.405
4 16 -.95 7.669 -35.513 -.61 6.411 -33.203 -1.06 6.248 -32.904 -2.41 6.21 -32.834
4 16 -2.41 6.21 -32.834 -1.06 6.248 -32.904 -.39 5.817 -32.114 -.08 5.53 -31.587
4 16 -2.41 6.21 -32.834 -.08 5.53 -31.587 -.06 5.277 -31.121 -.3 5.052 -30.708
4 16 -2.41 6.21 -32.834 -.3 5.052 -30.708 -.89 4.798 -30.243 -1.35 4.664 -29.997
3 16 -3.196 3.711 -28.247 -2.41 6.21 -32.834 -1.35 4.664 -29.997
4 16 -.01 3.227 -26.346 .04 3.165 -26.105 -.09 3.068 -25.722 -.38 3.024 -25.551
4 16 -2.4 3.219 -26.316 -3.41 3.119 -25.924 -3.28 3.319 -26.709 -2.28 3.509 -27.454
4 16 -10.499 3.711 -28.247 -8.451 3.711 -28.247 -9 3.601 -27.816 -11.25 3.565 -27.675
4 16 -11.25 3.565 -27.675 -9 3.601 -27.816 -12.59 3.052 -25.662 -15.84 3.032 -25.581
4 16 -15.84 3.032 -25.581 -12.59 3.052 -25.662 -16.6 2.801 -24.675 -16.98 2.934 -25.199
4 16 -17.11 2.829 -24.786 -17.21 2.893 -25.038 -16.98 2.934 -25.199 -16.6 2.801 -24.675
4 16 -20.28 10.196 -40.152 -19.17 6.545 -33.449 -32.248 11.484 -42.517 -20.77 10.511 -40.731
4 16 -21.09 10.846 -41.346 -20.77 10.511 -40.731 -32.248 11.484 -42.517 -22.095 11.484 -42.517
3 16 -19.17 6.545 -33.449 -20.28 10.196 -40.152 -18.42 6.832 -33.976
4 16 -17.48 6.947 -34.187 -18.42 6.832 -33.976 -20.28 10.196 -40.152 -16.2 10.028 -39.844
4 16 -15.71 7.305 -34.846 -17.48 6.947 -34.187 -16.2 10.028 -39.844 -14.98 7.597 -35.382
4 16 -14.08 8.148 -36.392 -14.98 7.597 -35.382 -16.2 10.028 -39.844 -13.76 8.535 -37.103
4 16 -13.58 9.028 -38.008 -13.76 8.535 -37.103 -16.2 10.028 -39.844 -13.41 9.707 -39.256
4 16 -13.17 9.822 -39.466 -13.41 9.707 -39.256 -16.2 10.028 -39.844 -15.82 10.344 -40.424
4 16 -13.17 9.822 -39.466 -15.82 10.344 -40.424 -12.26 10.875 -41.399 -12.29 9.861 -39.537
3 16 -16.2 10.028 -39.844 -20.28 10.196 -40.152 -19.36 10.535 -40.775
3 16 -16.2 10.028 -39.844 -19.36 10.535 -40.775 -19.05 10.76 -41.188
4 16 -15.82 10.344 -40.424 -15.29 11.224 -42.04 -14.28 11.219 -42.031 -13.27 11.105 -41.821
3 16 -15.82 10.344 -40.424 -13.27 11.105 -41.821 -12.26 10.875 -41.399
4 16 -12.26 10.875 -41.399 -7.45 11.157 -41.917 -8.9 10.301 -40.345 -10.06 9.966 -39.73
4 16 -12.26 10.875 -41.399 -10.06 9.966 -39.73 -11.09 9.841 -39.501 -12.29 9.861 -39.537
3 16 -21.09 10.846 -41.346 -22.095 11.484 -42.517 -21.21 11.191 -41.979
3 16 -22.095 11.484 -42.517 -32.248 11.484 -42.517 -22.64 11.747 -42.801
3 16 -32.248 11.484 -42.517 -23.62 12.403 -43.507 -22.64 11.747 -42.801
4 16 -23.78 12.906 -44.049 -23.62 12.403 -43.507 -32.248 11.484 -42.517 -36 20.445 -52.172
4 16 -19.66 12.661 -43.785 -23.78 12.906 -44.049 -36 20.445 -52.172 -16.87 13.185 -44.349
4 16 -14.84 14.085 -45.319 -16.87 13.185 -44.349 -36 20.445 -52.172 -8.37 17.846 -49.372
4 16 1.483 20.445 -52.172 -2.83 18.558 -50.138 -5.2 18.516 -50.093 -36 20.445 -52.172
4 16 0 18.251 -49.808 -2.83 18.558 -50.138 1.483 20.445 -52.172 1.82 18.9 -50.507
3 16 -8.37 17.846 -49.372 -36 20.445 -52.172 -5.2 18.516 -50.093
4 16 0 18.251 -49.808 1.82 18.9 -50.507 1.61 18.174 -49.725 1.12 17.602 -49.108
3 16 .19 16.869 -48.319 0 18.251 -49.808 1.12 17.602 -49.108
4 16 0 18.251 -49.808 .19 16.869 -48.319 -.32 16.248 -47.65 -1.44 16.136 -47.53
4 16 -1.44 16.136 -47.53 -.32 16.248 -47.65 -.66 15.404 -46.74 -1.72 14.517 -45.785
4 16 -1.72 14.517 -45.785 -.66 15.404 -46.74 -.7 14.566 -45.838 -1.35 13.394 -44.575
4 16 -1.35 13.394 -44.575 -.7 14.566 -45.838 -.45 13.834 -45.049 -.94 12.885 -44.026
4 16 -.94 12.885 -44.026 -.45 13.834 -45.049 .07 13.247 -44.417 -.28 12.417 -43.522
4 16 -.28 12.417 -43.522 .07 13.247 -44.417 .76 12.857 -43.996 .48 12.103 -43.184
4 16 .48 12.103 -43.184 .76 12.857 -43.996 1.55 12.64 -43.763 1.31 11.922 -42.989
4 16 1.31 11.922 -42.989 1.55 12.64 -43.763 2.44 12.557 -43.673 2.8 11.838 -42.898
4 16 2.8 11.838 -42.898 2.44 12.557 -43.673 3.37 12.612 -43.733 4.05 11.943 -43.011
4 16 4.05 11.943 -43.011 3.37 12.612 -43.733 4.24 12.815 -43.951 4.93 12.201 -43.289
4 16 4.93 12.201 -43.289 4.24 12.815 -43.951 5 13.178 -44.342 5.82 12.675 -43.801
4 16 5.82 12.675 -43.801 5 13.178 -44.342 5.62 13.652 -44.853 6.69 13.52 -44.71
4 16 6.69 13.52 -44.71 5.62 13.652 -44.853 6.24 14.392 -45.65 7.16 14.238 -45.485
4 16 7.16 14.238 -45.485 6.24 14.392 -45.65 6.62 15.25 -46.575 7.57 15.159 -46.477
4 16 7.57 15.159 -46.477 6.62 15.25 -46.575 6.76 16.276 -47.68 8.75 15.152 -46.47
4 16 7.59 18.174 -49.725 8.75 15.152 -46.47 6.76 16.276 -47.68 6.7 17.985 -49.522
4 16 6.7 17.985 -49.522 6.87 18.223 -49.778 7.07 18.279 -49.838 7.59 18.174 -49.725
4 16 9.41 14.985 -46.289 8.75 15.152 -46.47 7.59 18.174 -49.725 11.38 15.92 -47.297
4 16 9.84 14.741 -46.026 9.41 14.985 -46.289 11.38 15.92 -47.297 12.25 15.655 -47.011
4 16 10.17 14.364 -45.62 9.84 14.741 -46.026 12.25 15.655 -47.011 13.27 15.564 -46.913
4 16 11.51 13.289 -44.462 10.17 14.364 -45.62 13.27 15.564 -46.913 14.37 15.662 -47.018
4 16 11.9 12.864 -44.004 11.51 13.289 -44.462 14.37 15.662 -47.018 15.49 15.969 -47.349
4 16 12.08 12.361 -43.462 11.9 12.864 -44.004 15.49 15.969 -47.349 16.35 16.422 -47.838
4 16 11.51 13.289 -44.462 7.52 12.389 -43.492 8.42 13.275 -44.447 10.17 14.364 -45.62
3 16 32.248 11.484 -42.517 8.378 11.484 -42.517 12.04 11.789 -42.846
4 16 12.04 11.789 -42.846 12.08 12.361 -43.462 16.35 16.422 -47.838 32.248 11.484 -42.517
4 16 32.248 11.484 -42.517 16.35 16.422 -47.838 16.88 17.176 -48.65 36 20.445 -52.172
3 16 16.88 17.176 -48.65 16.85 17.588 -49.093 36 20.445 -52.172
4 16 15.22 17.078 -48.545 14.47 17.176 -48.65 15.21 17.623 -49.131 15.79 17.141 -48.612
4 16 15.79 17.141 -48.612 15.21 17.623 -49.131 15.65 18.027 -49.567 16.31 17.316 -48.8
4 16 16.85 17.588 -49.093 16.31 17.316 -48.8 15.65 18.027 -49.567 15.9 18.76 -50.356
4 16 36 20.445 -52.172 16.85 17.588 -49.093 15.9 18.76 -50.356 15.68 19.521 -51.176
4 16 13.3 19.702 -51.371 12.86 20.445 -52.172 14.54 20.128 -51.83 14.6 19.737 -51.409
4 16 36 20.445 -52.172 14.54 20.128 -51.83 12.86 20.445 -52.172 36.408 22.539 -54.428
3 16 15.26 19.932 -51.62 14.54 20.128 -51.83 36 20.445 -52.172
3 16 15.68 19.521 -51.176 15.26 19.932 -51.62 36 20.445 -52.172
4 16 13.68 18.753 -50.349 13.26 18.69 -50.281 13.36 19.255 -50.89 14.04 18.893 -50.499
4 16 14.32 19.116 -50.74 14.04 18.893 -50.499 13.36 19.255 -50.89 14.51 19.395 -51.041
4 16 14.51 19.395 -51.041 13.36 19.255 -50.89 13.3 19.702 -51.371 14.6 19.737 -51.409
3 16 12.86 20.445 -52.172 12.41 20.791 -52.544 36.408 22.539 -54.428
3 16 12.41 20.791 -52.544 11.87 20.965 -52.732 36.408 22.539 -54.428
4 16 11.87 20.965 -52.732 10.68 21.028 -52.8 6.08 22.277 -54.146 36.408 22.539 -54.428
3 16 6.08 22.277 -54.146 -36.408 22.539 -54.428 36.408 22.539 -54.428
