4 16 32.8 77.3 -9.1493 29.9 79.2 -9.2702 37 81.4 -9.2888 38.1 79.1 -9.1704
4 16 39.5784 80.2458 -9.2059 38.1 79.1 -9.1704 37 81.4 -9.2888 38.7434 82.5041 -9.3192
4 16 41.7507 81.9293 -9.2743 39.5784 80.2458 -9.2059 38.7434 82.5041 -9.3192 41.8511 84.4724 -9.3959
4 16 44.1 83.9 -9.4697 41.7507 81.9293 -9.2743 41.8511 84.4724 -9.3959 43 85.2 -9.4806
4 16 43.5 80.4 -9.2817 41.7507 81.9293 -9.2743 44.1 83.9 -9.4697 46.3 81.9 -9.4755
4 16 44.2 77.9 -9.1977 43.5 80.4 -9.2817 46.3 81.9 -9.4755 48.8 80.9 -9.5408
4 16 54.4869 75.1 -9.5268 43.1 75.4 -9.0334 44.2 77.9 -9.1977 48.8 80.9 -9.5408
4 16 54.4869 75.1 -9.5268 53.2529 82.6072 -9.8178 54.5 83.8 -9.9089 66.7953 75.1 -9.9092
4 16 66.7953 75.1 -9.9092 54.5 83.8 -9.9089 55.3 86.8 -10.0654 58.8 92.6 -10.4286
4 16 58.8 92.6 -10.4286 55.3 86.8 -10.0654 54.4 90.1 -10.1822 56.2 92.5 -10.3434
4 16 52.9 93.6 -10.2891 56.2 92.5 -10.3434 54.4 90.1 -10.1822 52.2 92.4 -10.2147
4 16 51.2324 94.9 -10.2943 52.9 93.6 -10.2891 52.2 92.4 -10.2147 51.7401 91.8108 -10.1746
4 16 48.7 90.8 -9.9926 51.2324 94.9 -10.2943 51.7401 91.8108 -10.1746 49 88.3 -9.8907
4 16 43 85.2 -9.4806 48.7 90.8 -9.9926 49 88.3 -9.8907 44.1 83.9 -9.4697
4 16 25.1 108.6 -10.6758 24.0777 108.4811 -10.6822 19 135.9 -12 28.3744 110.5469 -10.7271
4 16 32.3 114.2 -10.8801 28.3744 110.5469 -10.7271 19 135.9 -12 37 120.6 -11.1607
4 16 19 135.9 -12 24.0777 108.4811 -10.6822 20.8 108.1 -10.6674 15.2862 108.5353 -10.6941
4 16 107.2071 150.3492 -11.637 104.9508 148.8464 -11.9699 95.2445 153.6363 -12.6611 104.4445 157.0275 -11.4838
4 16 109.8709 150.8671 -11.3267 107.2071 150.3492 -11.637 104.4445 157.0275 -11.4838 109.8589 158.0806 -10.8529
4 16 112.5364 150.3218 -11.0862 109.8709 150.8671 -11.3267 109.8589 158.0806 -10.8529 115.277 156.9719 -10.3641
4 16 114.7977 148.7959 -10.9522 112.5364 150.3218 -11.0862 115.277 156.9719 -10.3641 119.8737 153.8706 -10.0916
4 16 116.3109 146.5222 -10.9449 114.7977 148.7959 -10.9522 119.8737 153.8706 -10.0916 122.9495 149.2485 -10.0769
4 16 116.8452 143.8464 -11.0657 116.3109 146.5222 -10.9449 122.9495 149.2485 -10.0769 124.0358 143.8095 -10.3224
4 16 116.3198 141.176 -11.296 116.8452 143.8464 -11.0657 124.0358 143.8095 -10.3224 122.9675 138.3815 -10.7907
4 16 114.814 138.9178 -11.6008 116.3198 141.176 -11.296 122.9675 138.3815 -10.7907 117.87 125.6804 -12.1555
4 16 107.2284 137.4424 -12.4846 109.8939 136.8972 -12.2441 117.87 125.6804 -12.1555 113.5631 113.6286 -13.3957
4 16 84.0115 149.2688 -13.4778 86.525 140.5726 -13.6126 82.8 140.3 -13.6848 72.7422 144.8734 -13.7699
4 16 89.2 140 -13.5954 88.8611 140.0884 -13.6104 84.0115 149.2688 -13.4778 95.2445 153.6363 -12.6611
4 16 99.7 124 -13.7125 96.2 130.3 -13.6311 95.2445 153.6363 -12.6611 113.5631 113.6286 -13.3957
4 16 100.337 118.3645 -13.924 100.6 120.6 -13.8114 113.5631 113.6286 -13.3957 109.2188 101.5512 -14.1668
4 16 98.1 114.9 -13.9729 100.2267 117.4273 -13.9374 109.2188 101.5512 -14.1668 105.4734 88.2156 -14.3563
4 16 88.7 111.6 -14.0014 91.5156 112.3767 -14.1062 105.4734 88.2156 -14.3563 101.7258 74.8674 -14.0982
4 16 78.3703 110.9497 -13.6379 101.7258 74.8674 -14.0982 93.1793 75.1373 -12.702 75.4 111 -13.1485
4 16 71 121.6 -13.4227 70.3111 118.9589 -13.0574 67.9124 123.5555 -13.0947 70.2857 123.4397 -13.4785
4 16 71.5341 121.511 -13.5031 70.2857 123.4397 -13.4785 71.1 123.4 -13.5063 75.8 120.8 -13.6438
4 16 75.8 120.8 -13.6438 71.1 123.4 -13.5063 76.6 122.3 -13.6859 81.3 120.8 -13.834
4 16 81.7 119.2 -13.8325 75.8 120.8 -13.6438 81.3 120.8 -13.834 84.8 120.3 -13.9503
4 16 86.5 119.1 -13.9975 81.7 119.2 -13.8325 84.8 120.3 -13.9503 86.7505 120.6251 -14.0209
4 16 87.4337 119.4424 -14.0331 86.7505 120.6251 -14.0209 87.2 120.7 -14.0113 89.5 120.2 -13.9806
4 16 89.5 120.2 -13.9806 87.2 120.7 -14.0113 89.1 122.4 -13.9422 90.8 121.8 -13.9243
4 16 90.8 124.1 -13.8767 90.8 121.8 -13.9243 89.1 122.4 -13.9422 88.7 125.3 -13.8894
4 16 89.5 126.7 -13.8462 90.8 124.1 -13.8767 88.7 125.3 -13.8894 87 127.4 -13.8764
4 16 86.3 129.8 -13.8393 89.5 126.7 -13.8462 87 127.4 -13.8764 82.5 130.8 -13.8865
4 16 81.9 133.1 -13.8497 86.3 129.8 -13.8393 82.5 130.8 -13.8865 80.0912 132.1523 -13.9016
4 16 78.4905 134.923 -13.8729 80.0912 132.1523 -13.9016 76.8 134 -13.8055 77.2 135.8 -13.8367
4 16 77.2 135.8 -13.8367 76.8 134 -13.8055 70.4 136.4 -13.6073 77.3388 136.9166 -13.8523
4 16 72.7422 144.8734 -13.7699 77.3388 136.9166 -13.8523 70.4 136.4 -13.6073 63.4 137.7 -13.3777
4 16 58.3508 141.8781 -13.2433 72.7422 144.8734 -13.7699 63.4 137.7 -13.3777 61.145 137.5612 -13.2984
4 16 52 135.1 -12.3692 46.567 131.7155 -11.7646 44 138.9 -12 58.3508 141.8781 -13.2433
4 16 70.3111 118.9589 -13.0574 63.8985 122.5366 -12.6217 67 123.6 -13.0041 67.9124 123.5555 -13.0947
4 16 77.5048 75.1 -11.097 63.8985 122.5366 -12.6217 70.6 115.3 -12.862 72.5 112.4 -12.8781
4 16 77.5048 75.1 -11.097 72.5 112.4 -12.8781 74.1494 111.6037 -12.9978 93.1793 75.1373 -12.702
4 16 63.8985 122.5366 -12.6217 63.8 116.4 -12.2183 61.4016 117.7525 -12.0388 61.0562 120.4845 -12.1752
4 16 59.8 119.5 -12.0234 61.0562 120.4845 -12.1752 61.4016 117.7525 -12.0388 59.9 115.5 -11.7935
4 16 57.7 115.3 -11.6181 59.8 119.5 -12.0234 59.9 115.5 -11.7935 59.1 111.8 -11.5145
4 16 65.2 108.1 -11.8427 66.4 110.5 -12.1293 77.5048 75.1 -11.097 66.7953 75.1 -9.9092
4 16 52.9 93.6 -10.2891 51.2324 94.9 -10.2943 52.9 97.6 -10.4646 55 98.8 -10.5825
4 16 55 98.8 -10.5825 52.9 97.6 -10.4646 55.4 105.6 -10.8933 56.7795 103.1326 -10.8279
4 16 57.3 104.4 -10.9417 56.7795 103.1326 -10.8279 55.5986 106.4376 -10.9362 57.8 106.4 -11.0976
4 16 60.3 103.2 -11.0935 57.3 104.4 -10.9417 57.8 106.4 -11.0976 60.6 105.7 -11.2641
4 16 62.2 101.5 -11.1339 60.3 103.2 -11.0935 60.6 105.7 -11.2641 62.843 106.3542 -11.4697
4 16 59.1 111.8 -11.5145 57.8 106.4 -11.0976 55.5986 106.4376 -10.9362 57.7 115.3 -11.6181
4 16 44 138.9 -12 43.6095 129.0095 -11.5268 37 120.6 -11.1607 19 135.9 -12
4 16 3.1883 135.5497 -12 3.7146 111.111 -12.4306 1.0979 111.6198 -12.4209 0 135.5 -12
4 16 0 135.5 -12 -2.4 112.3 -12.4093 -3.6875 112.3723 -12.4083 -3.1883 135.5497 -12
4 16 -3.1883 135.5497 -12 -13.4736 112.5826 -10.8898 -18.3 112.1 -10.8615 -19 135.9 -12
4 16 -26.468 37.4331 -6.7515 -26.7986 37.4862 -6.6359 -26.3472 40.2966 -6.8633 -25.1 39.2 -7.2775
4 16 -25.1 39.2 -7.2775 -26.3472 40.2966 -6.8633 -25.7 41.7 -7.1259 -24.2 41 -7.639
4 16 -24.3 42.5 -7.6399 -24.2 41 -7.639 -25.7 41.7 -7.1259 -26.0192 42.3385 -7.0285
4 16 -25.1 43.9 -7.391 -24.3 42.5 -7.6399 -26.0192 42.3385 -7.0285 -25.6949 44.3576 -7.1919
4 16 -27.7 45.9 -6.6481 -25.6949 44.3576 -7.1919 -26.0192 42.3385 -7.0285 -30.5579 46.4579 -5.8184
4 16 -30.0606 47.8829 -6.0134 -30.5579 46.4579 -5.8184 -32.6595 48.9448 -5.9568 -32.4457 51.275 -6.2349
4 16 -32.4457 51.275 -6.2349 -32.6595 48.9448 -5.9568 -33.8 50.5 -5.9538 -36.2406 55.0058 -6.0721
4 16 -40 64.5 -7.4158 -35.6216 57.0854 -6.3832 -36.2406 55.0058 -6.0721 -40.8 52.8 -5.6968
4 16 -41.4811 66.0709 -7.6281 -40 64.5 -7.4158 -40.8 52.8 -5.6968 -41.4811 52.0621 -5.5811
4 16 -41.4811 66.0709 -7.6281 -41.4811 52.0621 -5.5811 -43.2 50.2 -5.2801 -43.1505 67.8414 -7.8587
4 16 -49.7274 39.2448 -3.5693 -43.1505 67.8414 -7.8587 -43.2 50.2 -5.2801 -43.7 48.2 -4.9794
4 16 -48.9 38.9 -3.5329 -49.7274 39.2448 -3.5693 -43.7 48.2 -4.9794 -43 46.8 -4.7866
4 16 -48.075 37.4 -3.3276 -48.9 38.9 -3.5329 -43 46.8 -4.7866 -41.4811 37.4 -3.4386
4 16 -41.4811 37.4 -3.4386 -41.4811 46.5946 -4.7822 -39.4 46.5 -4.7925 -38.8375 46.2813 -4.7671
4 16 -41.4811 37.4 -3.4386 -38.8375 46.2813 -4.7671 -37.6 45.8 -4.898 -35.6 44.2 -5.0225
4 16 -41.4811 37.4 -3.4386 -35.6 44.2 -5.0225 -34.1 42 -5.0101 -33.5563 39.1716 -4.7906
4 16 -49.7274 39.2448 -3.5693 -50.3744 39.3367 -3.6129 -53.4153 65.781 -7.9858 -49.3 68.5 -8.2382
4 16 -49.7274 39.2448 -3.5693 -49.3 68.5 -8.2382 -45.9 69 -8.1669 -43.1505 67.8414 -7.8587
4 16 -54.6 61.3 -7.275 -54.3 64.1 -7.727 -53.4153 65.781 -7.9858 -50.3744 39.3367 -3.6129
4 16 -54.6 61.3 -7.275 -50.3744 39.3367 -3.6129 -51.4 39.1 -3.5924 -55.6 57.6 -6.6885
4 16 -56.6387 56.3882 -6.509 -55.6 57.6 -6.6885 -51.4 39.1 -3.5924 -52.3 38 -3.4288
4 16 -58.6 54.1 -6.1928 -56.6387 56.3882 -6.509 -52.3 38 -3.4288 -52.5286 37.4 -3.3348
4 16 -58.6 54.1 -6.1928 -52.5286 37.4 -3.3348 -58.8222 37.4 -3.4467 -61.3 52.7 -6.0459
4 16 -64.3 52.6 -6.3922 -62.0527 52.6749 -6.0651 -58.8222 37.4 -3.4467 -66.7953 37.4 -4.6443
4 16 -66.7953 53.5613 -6.9013 -66.7953 37.4 -4.6443 -73.8129 37.4 -7.7068 -68.9 55.3 -8.0626
4 16 -70.2 58.7 -8.9902 -70.129 57.1908 -8.863 -73.8129 37.4 -7.7068 -77.5048 75.1 -11.097
4 16 -71.1 67.7 -9.8016 -70.2 58.7 -8.9902 -77.5048 75.1 -11.097 -72.3 70.3 -10.1402
4 16 -64.2 66.7 -8.4438 -63.4 63.9 -7.9574 -64.0384 62.0645 -7.6747 -65.2384 67.7384 -8.6473
4 16 -66 68.5 -8.868 -65.2384 67.7384 -8.6473 -64.0384 62.0645 -7.6747 -66.7953 68.7339 -9.0202
4 16 -66.7953 68.7339 -9.0202 -64.0384 62.0645 -7.6747 -66.1 59.4 -7.6122 -66.7953 59.3591 -7.7109
4 16 -67.9527 68.8821 -9.546 -66.7953 68.7339 -9.0202 -66.7953 59.3591 -7.7109 -69.5 59.2 -8.8691
4 16 -69.2 68.3 -9.6383 -67.9527 68.8821 -9.546 -69.7941 58.9899 -8.9681 -70.2 58.7 -8.9902
4 16 -70.675 75.1 -10.3395 -71.2 74.7 -10.3661 -77.5048 75.1 -11.097 -70 90.1 -11.2239
4 16 -47.1 91.9 -9.972 -45.5 90.4 -9.8316 -45.2 88.1 -9.7123 -46.3 84.9 -9.6138
4 16 -47.1 91.9 -9.972 -46.3 84.9 -9.6138 -50.5 80.1 -9.5797 -51.4525 93.5608 -10.2424
4 16 -51.4525 93.5608 -10.2424 -50.5 80.1 -9.5797 -54.051 77.7517 -9.6296 -54.7 94.8 -10.3977
4 16 -57.3 95.2 -10.496 -54.7 94.8 -10.3977 -54.051 77.7517 -9.6296 -59.8437 94.5563 -10.5468
4 16 -59.8437 94.5563 -10.5468 -54.051 77.7517 -9.6296 -56.7 76 -9.635 -63.1 76.4 -9.8514
4 16 -61.6 92.8 -10.5732 -59.8437 94.5563 -10.5468 -66.1219 76.9849 -9.971 -66.5662 76.9116 -10
4 16 -56.7 76 -9.635 -58.5 75.1 -9.6515 -60.5 75.1 -9.7136 -63.1 76.4 -9.8514
4 16 -67 89.8 -10.872 -64.8265 90.6694 -10.6866 -66.5662 76.9116 -10 -69.1 76.3 -10.2416
4 16 -70 90.1 -11.2239 -67 89.8 -10.872 -69.1 76.3 -10.2416 -70.675 75.1 -10.3395
4 16 -75.1 94.6 -12.0498 -72.7775 91.5813 -11.6267 -77.5048 75.1 -11.097 -93.1793 75.1373 -12.702
4 16 -59.8 117.9 -11.9285 -61.3709 117.9952 -12.0509 -58.3508 141.8781 -13.2433 -44 138.9 -12
4 16 -53.2 108.7 -10.9609 -54.0639 110.7328 -11.0769 -44 138.9 -12 -51.1 105 -10.7333
4 16 -44 101.5 -10.2764 -49.7267 104.0603 -10.6494 -44 138.9 -12 -42.5196 101.4045 -10.206
4 16 -40.9 101.3 -10.2104 -42.5196 101.4045 -10.206 -44 138.9 -12 -37.1 102.7 -10.2996
4 16 -25.8 109.9 -10.7273 -29.4517 107.6334 -10.5809 -44 138.9 -12 -19 135.9 -12
4 16 -69.7 101 -11.8878 -70.0759 101 -11.9295 -67.4065 110.3065 -12.2286 -66.2 109.1 -12.0176
4 16 -67.5 101.6 -11.6821 -69.7 101 -11.8878 -66.2 109.1 -12.0176 -65 103.8 -11.5455
4 16 -58.3508 141.8781 -13.2433 -69.4 114.9 -12.7148 -70.3 113.2 -12.7023 -93.1793 75.1373 -12.702
4 16 -67.4065 110.3065 -12.2286 -70.0759 101 -11.9295 -72 101 -12.1429 -69.2 110.5 -12.4238
4 16 -69.2 110.5 -12.4238 -72 101 -12.1429 -73.5 102.1 -12.3472 -70.2 111.3 -12.5753
4 16 -70.2 111.3 -12.5753 -73.5 102.1 -12.3472 -75 102.3 -12.5128 -70.3 113.2 -12.7023
4 16 -58.3508 141.8781 -13.2433 -101.7258 74.8674 -14.0982 -105.4734 88.2156 -14.3563 -72.7422 144.8734 -13.7699
4 16 -104.4445 157.0275 -11.4838 -107.2071 150.3492 -11.637 -109.8709 150.8671 -11.3267 -109.8589 158.0806 -10.8529
4 16 -109.8589 158.0806 -10.8529 -109.8709 150.8671 -11.3267 -112.5364 150.3218 -11.0862 -115.277 156.9719 -10.3641
4 16 -115.277 156.9719 -10.3641 -112.5364 150.3218 -11.0862 -114.7977 148.7959 -10.9522 -119.8737 153.8706 -10.0916
4 16 -119.8737 153.8706 -10.0916 -114.7977 148.7959 -10.9522 -116.3109 146.5222 -10.9449 -122.9495 149.2485 -10.0769
4 16 -124.0358 143.8095 -10.3224 -122.9495 149.2485 -10.0769 -116.3109 146.5222 -10.9449 -116.8452 143.8464 -11.0657
4 16 -124.0358 143.8095 -10.3224 -116.8452 143.8464 -11.0657 -116.3198 141.176 -11.296 -122.9675 138.3815 -10.7907
4 16 -122.9675 138.3815 -10.7907 -116.3198 141.176 -11.296 -114.814 138.9178 -11.6008 -117.87 125.6804 -12.1555
4 16 -117.87 125.6804 -12.1555 -109.8939 136.8972 -12.2441 -107.2284 137.4424 -12.4846 -113.5631 113.6286 -13.3957
4 16 -95.2445 153.6363 -12.6611 -103.4451 146.5882 -12.2748 -104.9508 148.8464 -11.9699 -104.4445 157.0275 -11.4838
4 16 -99.3 138.7 -13.0903 -99.8 137.2 -13.1282 -113.5631 113.6286 -13.3957 -95.2445 153.6363 -12.6611
4 16 -94.7 139.4 -13.3156 -96.1 139.7 -13.2245 -95.2445 153.6363 -12.6611 -84.0115 149.2688 -13.4778
4 16 -94.7 139.4 -13.3156 -84.0115 149.2688 -13.4778 -92.6 138.6 -13.4676 -93.9 138.3 -13.4084
4 16 -93.2 132.3 -13.7103 -93.9 135 -13.553 -93.6 136.5 -13.504 -92.6 138.6 -13.4676
4 16 -96 133.3 -13.5107 -94.7 133.9 -13.5567 -93.2 132.3 -13.7103 -109.2188 101.5512 -14.1668
4 16 -96.4 135.2 -13.4051 -94.5 136.5 -13.4539 -94.9 135.4 -13.4799 -95.7 134.5 -13.4748
4 16 -94.5 136.5 -13.4539 -96.4 135.2 -13.4051 -96.9 136.5 -13.3203 -94.7 137.8 -13.3858
4 16 -94.7 137.8 -13.3858 -96.9 136.5 -13.3203 -96.5 137.8 -13.2856 -95.3 138.4 -13.3261
4 16 -97.7 138.7 -13.1793 -96.7 138.8 -13.2306 -97.5 138 -13.2212 -98.6 138 -13.1599
4 16 -99.1 136.5 -13.1979 -98.6 138 -13.1599 -97.5 138 -13.2212 -97.8 136.3 -13.279
4 16 -98.6 135.1 -13.2871 -99.1 136.5 -13.1979 -97.8 136.3 -13.279 -97.6 134.4 -13.3734
4 16 -113.5631 113.6286 -13.3957 -97.6 133.4 -13.4173 -96 133.3 -13.5107 -109.2188 101.5512 -14.1668
4 16 -87.9908 136.4879 -13.6709 -88.4294 136.701 -13.6586 -84.0115 149.2688 -13.4778 -86.2 136 -13.7129
4 16 -85.3 135.6 -13.7373 -86.2 136 -13.7129 -84.0115 149.2688 -13.4778 -72.7422 144.8734 -13.7699
4 16 -83.8 134.8 -13.7806 -85.3 135.6 -13.7373 -72.7422 144.8734 -13.7699 -82.7 134.7 -13.8023
4 16 -86.8 129.6 -13.8345 -86 129.8 -13.8447 -84.5 129.1 -13.8859 -105.4734 88.2156 -14.3563
4 16 -84 133.1 -13.8122 -83.3 134 -13.8061 -82.6 133.3 -13.833 -82.5 131.6 -13.87
4 16 -84.5 131.4 -13.8384 -84 133.1 -13.8122 -82.5 131.6 -13.87 -82.7 130.3 -13.8933
4 16 -84.3 130 -13.8709 -84.5 131.4 -13.8384 -82.7 130.3 -13.8933 -83.5 129.8 -13.8893
4 16 -85.1 132.2 -13.8111 -85.3 130.5 -13.8427 -86 130.9 -13.8219 -86.1 132.5 -13.7871
4 16 -87 131.2 -13.7979 -86.1 132.5 -13.7871 -86 130.9 -13.8219 -86.6 130.6 -13.8174
4 16 -86.1 132.5 -13.7871 -87 131.2 -13.7979 -86.8 132.8 -13.7684 -86.2 133.3 -13.7687
4 16 -86.2 133.3 -13.7687 -86.8 132.8 -13.7684 -86.6 134.8 -13.7306 -85.9 134.9 -13.741
4 16 -86.2 133.3 -13.7687 -85.9 134.9 -13.741 -85.5 134.1 -13.7647 -85.5 133.1 -13.7854
4 16 -87.9908 136.4879 -13.6709 -86.2 136 -13.7129 -87.1 135.7 -13.7031 -88 135.7 -13.687
4 16 -88 135.7 -13.687 -87.1 135.7 -13.7031 -87.6 134.3 -13.7231 -88.6 134 -13.7114
4 16 -88 135.7 -13.687 -88.6 134 -13.7114 -89.2516 134.362 -13.6923 -88.679 135.991 -13.6689
4 16 -88.679 135.991 -13.6689 -89.2516 134.362 -13.6923 -89.5 134.5 -13.6904 -89.4 136.3 -13.6646
4 16 -88.7 133.3 -13.7241 -88.6 134 -13.7114 -87.6 134.3 -13.7231 -87.7 131.7 -13.775
4 16 -88.7 133.3 -13.7241 -87.7 131.7 -13.775 -88.7 131.2 -13.7675 -89.6418 131.8874 -13.7365
4 16 -89.6036 133.3608 -13.7067 -89.558 133.4907 -13.7048 -88.7 133.3 -13.7241 -89.6418 131.8874 -13.7365
4 16 -88.8 130.3 -13.7843 -88.7 131.2 -13.7675 -87.7 131.7 -13.775 -87.4 130.2 -13.8114
4 16 -88.8 130.3 -13.7843 -87.4 130.2 -13.8114 -86.8 129.6 -13.8345 -105.4734 88.2156 -14.3563
4 16 -92.1905 133.786 -13.7014 -90.1 137.5 -13.6477 -90.6 131.2 -13.7379 -92.4 131.9 -13.7284
4 16 -90.6 131.2 -13.7379 -90.3986 131.0993 -13.7392 -105.4734 88.2156 -14.3563 -109.2188 101.5512 -14.1668

0 // Colour 20004 Canvas Red
3 20004 5.2 12.3 -14.1993 4.3 13.1 -14.2372 2.2 15.9 -14.3065
3 20004 4.4629 38.4327 -13.7108 3.8 41.7 -13.684 4.3374 41.1627 -13.6627
3 20004 0 55.5235 -13.6309 0 59.4593 -13.5506 .5 59.2 -13.5258
3 20004 1.5 87.6 -12.8865 .8 90.5 -12.8695 1.7013 98.4974 -12.6522
3 20004 2.5621 79.774 -12.9821 1.5 87.6 -12.8865 1.7013 98.4974 -12.6522
3 20004 0 78.2212 -13.168 0 84.3059 -13.044 .8 85.2 -12.9776
3 20004 2.5621 79.774 -12.9821 4.3536 81.4432 -12.9532 3.1 80.1 -12.9766
3 20004 4.8264 59.4925 -13.34 3.4 60.8 -13.3186 4.6943 65.6265 -13.2319
3 20004 6 97.5 -12.0976 3.9753 99.0077 -12.6438 3.7146 111.111 -12.4306
3 20004 6.3916 96.8707 -12 4.8 110.9 -12.1235 5.2392 110.785 -12
3 20004 7.8 79.9 -11.9992 7.3 80.8 -12.1215 7.6 82.1 -12.0043
3 20004 8.9983 65.3951 -12 4.6483 67.7624 -13.1943 4.4321 77.8 -13.0174
3 20004 9.2185 62.7361 -12 4.6943 65.6265 -13.2319 7.9 64.1 -12.3466
3 20004 9.5 51.9 -12.1771 7 57.5 -12.7625 9.2185 62.7361 -12
3 20004 10.3 45.4 -12.1018 9.5 51.9 -12.1771 9.2185 62.7361 -12
3 20004 11.5401 34.7025 -12 10.3 45.4 -12.1018 9.2185 62.7361 -12
3 20004 11.5401 34.7025 -12 9.9 36.2 -12.4359 9.2 38.1 -12.5919
3 20004 7.2011 87.0961 -12 6.7542 92.4915 -12 7.1 91.8 -11.9313
3 20004 11.8 62.5 -11.2364 10.4185 63.9276 -11.6909 9.1579 76.4151 -11.7448
3 20004 52.4 3.7 5.5005 50.1517 9.4 5.5804 52.2 8.3 5.5076
3 20004 52.2 8.3 5.5076 50.1517 9.4 5.5804 52.4391 9.4 5.4991
3 20004 47.7 2.4 5.4979 44.6 8.6 5.3935 50.1517 9.4 5.5804
3 20004 44.6 8.6 5.3935 44.0667 9.4 5.3755 50.1517 9.4 5.5804
3 20004 41.4811 -1.1109 5.2885 38.6637 4.4771 4.8525 41.4811 9.4 5.2885
3 20004 38.6637 4.4771 4.8525 38.1251 5.4124 4.6686 41.4811 9.4 5.2885
3 20004 38.1251 5.4124 4.6686 35.4667 9.4 4.162 41.4811 9.4 5.2885
3 20004 62.4 22 .812 63.2054 24.793 -.1794 63.3 23.8 .0923
3 20004 58.8222 19.4838 2.1323 58.8222 29.3769 -.9484 60.4 20.7 1.5166
3 20004 50.1517 9.4 5.5804 50.1517 26.2794 .2314 54.7 24.1 .8413
3 20004 53.7 26.5 .0985 50.1517 28.3894 -.4372 50.1517 37.4 -3.2926
3 20004 56.9106 31.2268 -1.4565 50.1517 37.4 -3.2926 55.4 33.1 -2.0232
3 20004 55.4 33.1 -2.0232 50.1517 37.4 -3.2926 53.5 37.4 -3.3521
3 20004 50.1517 9.4 5.5804 41.4811 30.1962 -1.1933 44.0639 29.0595 -.7521
3 20004 43.2303 31.7515 -1.6192 41.4811 32.4786 -1.9047 41.4811 37.4 -3.4386
3 20004 50.1517 9.4 5.5804 44.0639 29.0595 -.7521 50.1517 26.2794 .2314
3 20004 46 30.6 -1.2076 43.2303 31.7515 -1.6192 41.4811 37.4 -3.4386
3 20004 41.4811 13.2784 4.0797 39.8 15.8 2.9789 41.4811 30.1962 -1.1933
3 20004 41.4811 32.4786 -1.9047 40.4777 32.8958 -2.2227 41.4811 37.4 -3.4386
3 20004 41.4811 9.4 5.2885 35.4667 9.4 4.162 35.2995 9.6508 4.0525
3 20004 37.1 34.3 -3.144 33.83 35.3606 -3.9456 33.7189 37.4 -4.5792
3 20004 35.2238 9.7644 4.007 34.7069 19.256 1.058 35.1 18.8 1.2538
3 20004 23.0815 33.9982 -7.1688 22.6375 34.3762 -7.5299 21.7575 36.676 -8.3977
3 20004 34.6033 10.6951 3.5258 32.4 14 1.5936 25.4088 29.2913 -5.0086
3 20004 33.83 35.3606 -3.9456 29.7 36.7 -5.5526 33.7189 37.4 -4.5792
3 20004 29.7 36.7 -5.5526 26.7986 37.4862 -6.6359 33.7189 37.4 -4.5792
3 20004 22.6375 34.3762 -7.5299 22.0977 34.8357 -8.0673 21.7575 36.676 -8.3977
3 20004 28.9599 17.8529 -1.2952 24.9 22.4 -5.331 24.1 30.6 -6.0922
3 20004 29.5928 28.1933 -3.077 28.6 29.3 -3.7597 27.3231 35.7419 -5.9679
3 20004 28.6 29.3 -3.7597 23.0815 33.9982 -7.1688 21.7575 36.676 -8.3977
3 20004 26.2 36.2 -6.5297 21.7575 36.676 -8.3977 23.0267 36.88 -7.9541
3 20004 35.0603 10.0095 3.8868 30.1 24.6 -1.9257 30.9803 23.5789 -1.3099
3 20004 22.0977 34.8357 -8.0673 21.7628 35.1209 -8.4243 21.7575 36.676 -8.3977
3 20004 53.5 37.4 -3.3521 50.1517 37.4 -3.2926 53.1 42.5 -4.1779
3 20004 46.7576 52.1576 -5.5062 45.5435 57.4368 -6.2981 48.1 57.3 -6.39
3 20004 41.6067 74.5538 -8.8656 41.4811 75.1 -8.9475 42.5706 75.1 -8.996
3 20004 41.4811 37.4 -3.4386 38.21 48.3895 -5.0824 41.4811 49.3026 -5.1779
3 20004 34.1 66.4 -7.7619 32.9 70.6 -8.3896 38.9 70.4 -8.2907
3 20004 40.1 73.7 -8.759 41.4811 75.1 -8.9475 41.4811 74.4826 -8.8573
3 20004 33.7189 37.4 -4.5792 30.8609 45.5899 -5.6997 32.8962 46.3652 -5.649
3 20004 25.9101 59.7765 -7.6405 21.8886 71.3004 -9.2171 31.2692 64.096 -7.7647
3 20004 21.3489 72.8468 -9.4287 20.9229 74.0675 -9.5957 22.2 73.4 -9.4334
3 20004 22.2 73.4 -9.4334 20.9229 74.0675 -9.5957 26.8134 74.7189 -9.269
3 20004 26.7986 37.4862 -6.6359 25.8383 43.4651 -7.1197 30.1 45.3 -5.9158
3 20004 21.1407 72.7115 -9.486 20.9229 74.0675 -9.5957 21.3489 72.8468 -9.4287
3 20004 21.586 44.3604 -8.6439 21.4684 49.6294 -8.8127 25.4207 46.0648 -7.33
3 20004 21.3793 53.619 -8.9405 21.0085 70.2318 -9.4728 23.1 56.2 -8.3949
3 20004 20.9559 72.5913 -9.5484 20.9229 74.0675 -9.5957 21.1407 72.7115 -9.486
3 20004 78.4905 134.923 -13.8729 77.2 135.8 -13.8367 77.3388 136.9166 -13.8523
3 20004 66.5 112.8 -12.2875 63.8 116.4 -12.2183 65.6 114.8 -12.3156
3 20004 57.7 115.3 -11.6181 52 135.1 -12.3692 59.8 119.5 -12.0234
3 20004 53.2529 82.6072 -9.8178 52.9452 84.4793 -9.8904 54.5 83.8 -9.9089
