3 15 -.15 1.35 -17.3226 0 2.072 -17.587 0 1.425 -17.4263
3 15 -3.4259 -1.7361 -14.6256 -3.941 -1.281 -14.518 -3.5269 -1.2439 -14.7622
4 15 -1.1 -1.9621 -15.8273 -1.1 -1.0265 -16.1933 -.2553 -.9509 -16.6914 -.2435 -1.1569 -16.6174
4 15 -3.1584 -2.8649 -13.6219 -2.75 -4.35 -12.4571 -3.45 -3.8 -12.1994 -3.7547 -2.8423 -12.8986
4 15 -3.45 -3.8 -12.1994 -2.75 -4.35 -12.4571 -2.6704 -4.7084 -12.1523 -3.2376 -4.2955 -11.9063
4 15 -3.941 -1.281 -14.518 -3.4259 -1.7361 -14.6256 -3.3 -2.35 -14.0552 -4.1675 -1.5284 -13.9394
4 15 -3.7547 -2.8423 -12.8986 -4.1675 -1.5284 -13.9394 -3.3 -2.35 -14.0552 -3.1584 -2.8649 -13.6219
4 15 -2.6704 -4.7084 -12.1523 -2.65 -4.8 -12.0335 -3 -4.85 -11.3756 -3.2376 -4.2955 -11.9063
4 15 -2.85 -5.05 -11.2898 -3 -4.85 -11.3756 -2.65 -4.8 -12.0335 -2.65 -5 -11.7013
4 15 -.05 -5.65 -12.1602 -1.3 -5.3 -12.2434 -1.242 -5.0101 -12.691 0 -5.004 -13.13
4 15 -1.4 -5.7 -11.619 -1.3 -5.3 -12.2434 -.05 -5.65 -12.1602 -1.35 -6.05 -11.1203
4 15 -1.25 -6.25 -10.8601 -1.35 -6.05 -11.1203 -.05 -5.65 -12.1602 -1 -6.3 -10.8729
3 15 -1 -6.3 -10.8729 -.05 -5.65 -12.1602 -.55 -6.1 -11.3236
3 15 -.05 -5.65 -12.1602 0 -5.004 -13.13 0 -5.575 -12.2881
3 15 -1.242 -5.0101 -12.691 -1.2 -4.8 -12.9561 0 -5.004 -13.13
3 15 0 -5.004 -13.13 -1.2 -4.8 -12.9561 -1.1477 -3.8585 -14.0971
4 15 -1.1477 -3.8585 -14.0971 -.0205 -3.1199 -15.1327 0 -3.3 -14.9454 0 -5.004 -13.13
3 15 -1.1477 -3.8585 -14.0971 -1.102 -3.0083 -15.0129 -.0205 -3.1199 -15.1327
4 15 -1.1 -1.9621 -15.8273 -.2435 -1.1569 -16.6174 -.0205 -3.1199 -15.1327 -1.102 -3.0083 -15.0129
3 16 6.802 .149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
3 16 5.925 .44 -14.002 6.802 .149 -12.272 3.941 -1.281 -14.518
3 16 6.802 .149 -12.272 5.925 .44 -14.002 8.765 1.128 -13.151
3 16 14.768 1.773 -7.367 6.802 .149 -12.272 8.765 1.128 -13.151
3 16 12.685 .847 -7 6.802 .149 -12.272 14.768 1.773 -7.367
3 16 0 5.816 -17.854 2.35 3.95 -16.4428 2.0955 3.9147 -16.4917
4 16 2.7 3.95 -16.3543 2.35 3.95 -16.4428 0 5.816 -17.854 6.727 5.492 -16.011
3 16 3 3.85 -16.2346 2.7 3.95 -16.3543 6.727 5.492 -16.011
3 16 3.2 3.7 -16.1184 3 3.85 -16.2346 6.727 5.492 -16.011
3 16 4.15 2.7 -15.4403 3.2 3.7 -16.1184 6.727 5.492 -16.011
4 16 4.25 2.4 -15.2837 4.15 2.7 -15.4403 6.727 5.492 -16.011 5.925 .44 -14.002
3 16 5.925 .44 -14.002 4.1372 2.0621 -15.1643 4.2 2.15 -15.1869
3 16 5.925 .44 -14.002 4.2 2.15 -15.1869 4.25 2.4 -15.2837
3 16 9.208 4.837 -14.401 14.229 6.357 -8.401 15.266 3.563 -7.905
3 16 10.35 3.35 -12.6108 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 10.25 1.75 -11.9825 15.266 3.563 -7.905 8.765 1.128 -13.151
3 16 8.765 1.128 -13.151 9.35 1.85 -12.9071 9.55 1.6 -12.5983
3 16 8.765 1.128 -13.151 9.55 1.6 -12.5983 9.85 1.6 -12.3052
3 16 8.765 1.128 -13.151 9.25 2.55 -13.3224 9.35 1.85 -12.9071
4 16 9.25 2.55 -13.3224 9.4 3 -13.38 9.95 2.8 -12.752 9.75 2.3 -12.7205
4 16 10.55 2.45 -12.007 10.5 2.05 -11.8744 9.75 2.3 -12.7205 9.95 2.8 -12.752
3 16 9.4 3 -13.38 9.208 4.837 -14.401 9.65 3.25 -13.2492
4 16 9.208 4.837 -14.401 9.4 3 -13.38 9.25 2.55 -13.3224 8.765 1.128 -13.151
3 16 9.65 3.25 -13.2492 9.208 4.837 -14.401 10.05 3.4 -12.9265
3 16 10.35 3.35 -12.6108 10.05 3.4 -12.9265 9.208 4.837 -14.401
3 16 10.55 3.15 -12.3246 10.35 3.35 -12.6108 15.266 3.563 -7.905
3 16 10.65 2.85 -12.0908 10.55 3.15 -12.3246 15.266 3.563 -7.905
4 16 10.55 2.45 -12.007 10.65 2.85 -12.0908 15.266 3.563 -7.905 10.5 2.05 -11.8744
3 16 10.25 1.75 -11.9825 10.5 2.05 -11.8744 15.266 3.563 -7.905
3 16 8.765 1.128 -13.151 9.85 1.6 -12.3052 10.25 1.75 -11.9825
3 16 15.266 3.563 -7.905 14.768 1.773 -7.367 8.765 1.128 -13.151
3 16 .5 4.7 -17.4817 0 5.816 -17.854 2.0955 3.9147 -16.4917
3 16 .55 3.7 -17.3811 .65 4.35 -17.3689 2.0955 3.9147 -16.4917
3 16 .15 4.9 -17.7009 0 4.9 -17.7887 0 5.816 -17.854
3 16 .5 4.7 -17.4817 .15 4.9 -17.7009 0 5.816 -17.854
3 16 2.0955 3.9147 -16.4917 .65 4.35 -17.3689 .5 4.7 -17.4817
4 16 5.925 .44 -14.002 3.7279 1.0452 -15.3314 3.75 1.2 -15.3295 3.95 1.8 -15.2552
3 16 5.925 .44 -14.002 3.95 1.8 -15.2552 4.1372 2.0621 -15.1643
4 16 3.941 -1.281 -14.518 3.54 -.9398 -14.8303 3.6 -.4 -14.9619 5.925 .44 -14.002
4 16 5.925 .44 -14.002 3.6 -.4 -14.9619 3.65 .5 -15.2075 3.7279 1.0452 -15.3314
3 16 1.8115 .5307 -16.1763 1.4046 .877 -16.4932 1.75 .9 -16.3199
3 16 5.925 .44 -14.002 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 8.765 1.128 -13.151 5.925 .44 -14.002 9.208 4.837 -14.401
4 16 .245 -.9499 -16.6975 .2 -.5 -16.8348 1.85 -.5 -15.8985 1.7576 -1.0854 -15.8056
4 16 1.85 .3 -16.0972 1.85 -.5 -15.8985 .2 -.5 -16.8348 .25 .8 -17.1293
4 16 1.85 .3 -16.0972 .25 .8 -17.1293 1.4046 .877 -16.4932 1.8115 .5307 -16.1763
3 16 3.941 -1.281 -14.518 3.5064 -1.2421 -14.7743 3.54 -.9398 -14.8303
4 16 1.4238 -2.2665 -15.5285 .268 -1.1799 -16.5948 .245 -.9499 -16.6975 1.5 -2 -15.5906
4 16 1.7 -1.45 -15.6948 1.5 -2 -15.5906 .245 -.9499 -16.6975 1.7576 -1.0854 -15.8056
3 16 3.3527 -1.8008 -14.6409 3.5064 -1.2421 -14.7743 3.941 -1.281 -14.518
3 16 2.0256 -2.8322 -14.9734 2.1682 -2.8474 -14.8884 2.103 -2.905 -14.902
4 16 3.05 -4 -12.4758 2.1492 -3.5733 -14.0889 2.103 -2.905 -14.902 5.316 -2.783 -11.005
3 16 3.3001 -4.2501 -11.8792 3.05 -4 -12.4758 5.316 -2.783 -11.005
4 16 2.103 -2.905 -14.902 2.1682 -2.8474 -14.8884 2.5 -2.8 -14.5273 5.316 -2.783 -11.005
3 16 2.5 -2.8 -14.5273 2.95 -2.55 -14.258 5.316 -2.783 -11.005
4 16 5.316 -2.783 -11.005 2.95 -2.55 -14.258 3.25 -2.15 -14.3555 3.941 -1.281 -14.518
3 16 3.25 -2.15 -14.3555 3.3527 -1.8008 -14.6409 3.941 -1.281 -14.518
3 16 3.69 -6.69 -7.186 3.0716 -5.9712 -9.3956 3.35 -5.6 -9.555
4 16 3.69 -6.69 -7.186 3.35 -5.6 -9.555 3.5 -5.1 -10.1391 5.316 -2.783 -11.005
3 16 3.5 -4.65 -10.8866 3.3001 -4.2501 -11.8792 5.316 -2.783 -11.005
3 16 3.5 -5.1 -10.1391 3.5 -4.65 -10.8866 5.316 -2.783 -11.005
3 16 2.4 -6.35 -9.7572 3.69 -6.69 -7.186 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 2.0931 -6.2241 -10.4482 2.15 -6.3 -10.2276
3 16 1.905 -7.682 -8.173 2.15 -6.3 -10.2276 2.4 -6.35 -9.7572
3 16 3.69 -6.69 -7.186 2.4 -6.35 -9.7572 2.65 -6.3 -9.4626
3 16 3.69 -6.69 -7.186 2.65 -6.3 -9.4626 3.0716 -5.9712 -9.3956
3 16 1.866 -9.419 -2.121 0 -10.091 -1.099 0 -9.711 -2.965
3 16 3.69 -6.69 -7.186 1.866 -9.419 -2.121 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0 -9.711 -2.965
4 16 .1921 -7.7175 -9.0627 0 -7.7389 -9.0977 0 -6.23 -11.3224 .5 -5.75 -11.857
4 16 1.8789 -5.5012 -11.7462 .1921 -7.7175 -9.0627 .5 -5.75 -11.857 1.85 -5.4 -11.9055
4 16 1.85 -5.4 -11.9055 .5 -5.75 -11.857 .65 -5.35 -12.3948 1.6119 -5.0119 -12.5602
3 16 1.6119 -5.0119 -12.5602 .65 -5.35 -12.3948 .6812 -5.0073 -12.8892
3 16 0 -7.97 -8.757 0 -7.9438 -8.7957 .0221 -7.941 -8.7921
3 16 .35 -7.9 -8.6776 1.905 -7.682 -8.173 0 -7.97 -8.757
3 16 0 -7.97 -8.757 .0221 -7.941 -8.7921 .35 -7.9 -8.6776
4 16 1.905 -7.682 -8.173 .35 -7.9 -8.6776 .35 -7.7 -9.004 2 -6.1 -10.7021
4 16 .1921 -7.7175 -9.0627 1.8789 -5.5012 -11.7462 1.95 -5.75 -11.301 .35 -7.7 -9.004
3 16 .35 -7.7 -9.004 1.95 -5.75 -11.301 2 -6.1 -10.7021
3 16 1.905 -7.682 -8.173 2 -6.1 -10.7021 2.0931 -6.2241 -10.4482
3 16 1.3 -4.7 -13.0406 1.6119 -5.0119 -12.5602 .6812 -5.0073 -12.8892
4 16 1.3 -4.7 -13.0406 .6812 -5.0073 -12.8892 .7 -4.8 -13.1299 1.05 -4.35 -13.5449
4 16 1.05 -4.35 -13.5449 .7 -4.8 -13.1299 .657 -4.3483 -13.6836 .9624 -4.0434 -13.9409
3 16 1.4792 -3.5276 -14.3764 2.103 -2.905 -14.902 1.7 -3.5 -14.3326
3 16 2.1492 -3.5733 -14.0889 1.7 -3.5 -14.3326 2.103 -2.905 -14.902
4 16 .95 -4 -13.9899 .9624 -4.0434 -13.9409 .657 -4.3483 -13.6836 .6 -3.75 -14.3335
4 16 1.05 -3.75 -14.2342 .95 -4 -13.9899 .6 -3.75 -14.3335 .5029 -3.0701 -15.0793
3 16 1.05 -3.75 -14.2342 .5029 -3.0701 -15.0793 1.3 -3.55 -14.3921
4 16 1.4792 -3.5276 -14.3764 1.3 -3.55 -14.3921 .5029 -3.0701 -15.0793 2.103 -2.905 -14.902
3 16 0 -9.711 -2.965 0 -8.6778 -6.4023 .25 -8.65 -6.2924
4 16 .2 -8.45 -6.9982 0 -8.475 -7.077 0 -7.97 -8.757 .45 -8.3 -7.2949
3 16 .45 -8.3 -7.2949 0 -7.97 -8.757 .65 -8.1 -7.7983
3 16 1.905 -7.682 -8.173 .65 -8.1 -7.7983 0 -7.97 -8.757
3 16 .8 -8.2 -7.3442 .65 -8.1 -7.7983 1.905 -7.682 -8.173
4 16 .65 -8.45 -6.6339 .8 -8.2 -7.3442 1.905 -7.682 -8.173 0 -9.711 -2.965
3 16 0 -9.711 -2.965 .25 -8.65 -6.2924 .65 -8.45 -6.6339
3 16 .5029 -3.0701 -15.0793 2.0256 -2.8322 -14.9734 2.103 -2.905 -14.902
4 16 .35 -2 -15.9411 .268 -1.1799 -16.5948 1.4238 -2.2665 -15.5285 1.4 -2.35 -15.4681
4 16 .5029 -3.0701 -15.0793 .35 -2 -15.9411 1.4 -2.35 -15.4681 1.5 -2.65 -15.2156
3 16 .5029 -3.0701 -15.0793 1.5 -2.65 -15.2156 1.8 -2.8 -15.0416
3 16 .5029 -3.0701 -15.0793 1.8 -2.8 -15.0416 2.0256 -2.8322 -14.9734
4 16 -6.802 .149 -12.272 -4.8057 -.8488 -13.8392 -4.4963 -1.8875 -13.0994 -5.316 -2.783 -11.005
4 16 -6.802 .149 -12.272 -5.925 .44 -14.002 -4.9353 -.4185 -14.2594 -4.8057 -.8488 -13.8392
3 16 -8.765 1.128 -13.151 -5.925 .44 -14.002 -6.802 .149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 .149 -12.272
3 16 -14.768 1.773 -7.367 -6.802 .149 -12.272 -12.685 .847 -7
4 16 -5.6 1.45 -14.5264 -5.354 .9581 -14.3732 -5.925 .44 -14.002 -5.8 1.75 -14.6071
4 16 -5.85 2.2 -14.7915 -5.8 1.75 -14.6071 -5.925 .44 -14.002 -6.727 5.492 -16.011
3 16 -5.85 2.2 -14.7915 -6.727 5.492 -16.011 -5.65 2.6 -15.0172
3 16 -5.65 2.6 -15.0172 -6.727 5.492 -16.011 -5.3 2.85 -15.2152
4 16 -4.8 2.95 -15.3854 -5.3 2.85 -15.2152 -6.727 5.492 -16.011 0 5.816 -17.854
3 16 -4.35 2.95 -15.4992 -4.8 2.95 -15.3854 0 5.816 -17.854
4 16 -3.2762 2.8434 -15.7241 -3.95 2.7 -15.4909 -4.35 2.95 -15.4992 0 5.816 -17.854
3 16 -15.266 3.563 -7.905 -14.229 6.357 -8.401 -9.208 4.837 -14.401
3 16 -10.55 3.35 -12.4154 -15.266 3.563 -7.905 -9.208 4.837 -14.401
3 16 -10.8643 1.9143 -11.457 -15.266 3.563 -7.905 -11.1 2.7 -11.5832
4 16 -10.65 2.25 -11.8186 -11.1 2.7 -11.5832 -10.95 3.1 -11.9112 -10.4 2.55 -12.1989
4 16 -10.3 1.95 -12.0244 -10.65 2.25 -11.8186 -10.4 2.55 -12.1989 -9.85 2.25 -12.6001
4 16 -9.85 1.75 -12.3733 -10.3 1.95 -12.0244 -9.85 2.25 -12.6001 -9.5 1.9 -12.7832
3 16 -9.4 1.55 -12.7221 -9.85 1.75 -12.3733 -9.5 1.9 -12.7832
3 16 -8.765 1.128 -13.151 -9.7403 1.4933 -12.364 -9.4 1.55 -12.7221
4 16 -8.765 1.128 -13.151 -9.4 1.55 -12.7221 -9.5 1.9 -12.7832 -9.7 2.7 -12.9508
4 16 -9.208 4.837 -14.401 -8.765 1.128 -13.151 -9.7 2.7 -12.9508 -9.9 3.1 -12.9369
3 16 -9.9 3.1 -12.9369 -10.2 3.3 -12.7346 -9.208 4.837 -14.401
3 16 -10.2 3.3 -12.7346 -10.55 3.35 -12.4154 -9.208 4.837 -14.401
3 16 -10.95 3.1 -11.9112 -15.266 3.563 -7.905 -10.55 3.35 -12.4154
3 16 -11.1 2.7 -11.5832 -15.266 3.563 -7.905 -10.95 3.1 -11.9112
4 16 -14.768 1.773 -7.367 -15.266 3.563 -7.905 -10.8643 1.9143 -11.457 -10.55 1.6 -11.5954
3 16 -8.765 1.128 -13.151 -10 1.45 -12.072 -9.7403 1.4933 -12.364
3 16 -10 1.45 -12.072 -14.768 1.773 -7.367 -10.55 1.6 -11.5954
3 16 -8.765 1.128 -13.151 -14.768 1.773 -7.367 -10 1.45 -12.072
3 16 -5.354 .9581 -14.3732 -5.2517 .6255 -14.4094 -5.925 .44 -14.002
3 16 -3.2762 2.8434 -15.7241 -1.55 3.6 -16.7886 -1.6 3.2 -16.7308
3 16 -3.2762 2.8434 -15.7241 -1.3 4.05 -16.967 -1.55 3.6 -16.7886
4 16 -.65 4.7 -17.3939 -1.3 4.05 -16.967 -3.2762 2.8434 -15.7241 0 5.816 -17.854
3 16 -.65 4.7 -17.3939 0 5.816 -17.854 -.3 4.9 -17.6131
3 16 0 4.9 -17.7887 -.3 4.9 -17.6131 0 5.816 -17.854
3 16 -5.2517 .6255 -14.4094 -4.9353 -.4185 -14.2594 -5.925 .44 -14.002
3 16 -3.1308 -.5917 -15.1489 -3.2 .1 -15.3216 -1.7791 .5584 -16.2016
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 .44 -14.002
3 16 -8.765 1.128 -13.151 -9.208 4.837 -14.401 -5.925 .44 -14.002
3 16 -1.65 -1.0758 -15.869 -3.1308 -.5917 -15.1489 -1.7791 .5584 -16.2016
3 16 -3.0697 -1.203 -15.0318 -3.1308 -.5917 -15.1489 -1.65 -1.0758 -15.869
3 16 -1.65 -1.0758 -15.869 -1.7791 .5584 -16.2016 -1.65 .6 -16.2852
4 16 -2.8756 -2.2224 -14.7406 -3.0697 -1.203 -15.0318 -1.65 -1.0758 -15.869 -1.6519 -2.4809 -15.3182
3 16 -2.8756 -2.2224 -14.7406 -1.6519 -2.4809 -15.3182 -2.103 -2.905 -14.902
3 16 -5.316 -2.783 -11.005 -4.2171 -2.8247 -12.3378 -3.86 -3.8426 -11.6364
4 16 -2.4 -4.3 -12.9531 -2.7359 -2.881 -14.1344 -2.103 -2.905 -14.902 -2.25 -4.85 -12.5201
3 16 -2.249 -5.015 -12.335 -2.2713 -4.9988 -12.3254 -2.25 -4.85 -12.5201
3 16 -2.249 -5.015 -12.335 -2.25 -4.85 -12.5201 -2.103 -2.905 -14.902
3 16 -2.7359 -2.881 -14.1344 -2.8756 -2.2224 -14.7406 -2.103 -2.905 -14.902
3 16 -4.2171 -2.8247 -12.3378 -5.316 -2.783 -11.005 -4.4963 -1.8875 -13.0994
3 16 -3.69 -6.69 -7.186 -5.316 -2.783 -11.005 -3.86 -3.8426 -11.6364
3 16 -3.69 -6.69 -7.186 -3.2 -5.4 -10.1335 -2.8 -5.55 -10.5414
3 16 -3.69 -6.69 -7.186 -2.8 -5.55 -10.5414 -2.6797 -5.5156 -10.7961
3 16 -3.69 -6.69 -7.186 -3.4 -5.1 -10.3034 -3.2 -5.4 -10.1335
3 16 -3.69 -6.69 -7.186 -3.86 -3.8426 -11.6364 -3.4 -5.1 -10.3034
3 16 -2.2785 -5.0492 -12.2297 -2.2713 -4.9988 -12.3254 -2.249 -5.015 -12.335
3 16 -2.45 -5.45 -11.2628 -1.905 -7.682 -8.173 -3.69 -6.69 -7.186
3 16 -3.69 -6.69 -7.186 -2.6797 -5.5156 -10.7961 -2.45 -5.45 -11.2628
3 16 -1.905 -7.682 -8.173 -2.45 -5.45 -11.2628 -2.3 -5.2 -11.9318
4 16 -1.905 -7.682 -8.173 -2.3 -5.2 -11.9318 -2.2785 -5.0492 -12.2297 -2.249 -5.015 -12.335
3 16 0 -9.711 -2.965 0 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.905 -7.682 -8.173 -1.866 -9.419 -2.121 -3.69 -6.69 -7.186
3 16 -1.905 -7.682 -8.173 0 -9.711 -2.965 -1.866 -9.419 -2.121
3 16 -.4 -6.55 -10.7121 -.1488 -7.7744 -8.9938 -.9666 -6.7 -10.2948
3 16 -1.7519 -5.0126 -12.5107 -1.8358 -5.5579 -11.6777 -2.249 -5.015 -12.335
4 16 -.1 -7.75 -9.0467 -.1488 -7.7744 -8.9938 -.4 -6.55 -10.7121 0 -6.23 -11.3224
3 16 -.1 -7.75 -9.0467 0 -6.23 -11.3224 0 -7.7389 -9.0977
3 16 -1.85 -5.65 -11.5195 -2.249 -5.015 -12.335 -1.8358 -5.5579 -11.6777
4 16 -2.249 -5.015 -12.335 -1.85 -5.65 -11.5195 -1.85 -6.1 -10.7851 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 -1.85 -6.1 -10.7851 -1.7 -6.5 -10.2154
3 16 -1.905 -7.682 -8.173 -1.7 -6.5 -10.2154 -1.35 -6.7 -10.0826
4 16 -1.905 -7.682 -8.173 -1.35 -6.7 -10.0826 -.9666 -6.7 -10.2948 -.4146 -7.9073 -8.6299
3 16 -.1488 -7.7744 -8.9938 -.4146 -7.9073 -8.6299 -.9666 -6.7 -10.2948
3 16 -.0666 -7.9599 -8.7366 -.0182 -7.946 -8.786 0 -7.97 -8.757
3 16 -1.7 -4.55 -13.0804 -2.249 -5.015 -12.335 -2.103 -2.905 -14.902
3 16 -1.7 -4.55 -13.0804 -1.7519 -5.0126 -12.5107 -2.249 -5.015 -12.335
3 16 -1.7 -4.55 -13.0804 -2.103 -2.905 -14.902 -1.6718 -3.3354 -14.5386
3 16 -1.6718 -3.3354 -14.5386 -2.103 -2.905 -14.902 -1.6628 -2.9504 -14.9508
3 16 0 -8.475 -7.077 -.0666 -7.9599 -8.7366 0 -7.97 -8.757
3 16 -.5 -7.95 -8.4188 -1.905 -7.682 -8.173 -.4146 -7.9073 -8.6299
3 16 -.65 -8.2 -7.4656 -1.905 -7.682 -8.173 -.5 -7.95 -8.4188
4 16 0 -9.711 -2.965 -1.905 -7.682 -8.173 -.65 -8.2 -7.4656 -.5 -8.3 -7.2544
3 16 0 -9.711 -2.965 -.5 -8.3 -7.2544 -.2 -8.7 -6.1665
4 16 -.2 -8.5 -6.8319 -.2 -8.7 -6.1665 -.5 -8.3 -7.2544 -.3 -8.1 -8.0817
4 16 0 -8.475 -7.077 -.2 -8.5 -6.8319 -.3 -8.1 -8.0817 -.0666 -7.9599 -8.7366
3 16 0 -9.711 -2.965 -.2 -8.7 -6.1665 0 -8.6778 -6.4023
3 16 -1.6628 -2.9504 -14.9508 -2.103 -2.905 -14.902 -1.6519 -2.4809 -15.3182
