2 24 9.509 -4.676 -11.9 10.023 -7.428 -9.241
2 24 0.07 -12.507 -5.736 0.117 -10.405 -10.352
2 24 10.023 -7.428 -9.241 10.721 -9.203 -5.29
2 24 10.721 -9.203 -5.29 10.779 -9.659 -3.514
2 24 0.155 -13.492 -0.678 0.07 -12.507 -5.736
2 24 10.779 -9.659 -3.514 10.827 -9.722 -0.776
2 24 0.099 -13.046 3.432 0.155 -13.492 -0.678
2 24 10.827 -9.722 -0.776 10.684 -9.677 2.616
2 24 0.257 -12.474 6.85 0.099 -13.046 3.432
2 24 10.684 -9.677 2.616 9.478 -9.056 8.834
2 24 9.478 -9.056 8.834 5.518 -9.821 9.476
2 24 0.891 -10.359 12.072 0.257 -12.474 6.85
2 24 5.518 -9.821 9.476 4.5 -9.541 10.997
2 24 4.5 -9.541 10.997 4.93 -7.727 13.315
2 24 1.504 -7.876 14.964 0.891 -10.359 12.072
2 24 1.366 -5.233 17.518 1.504 -7.876 14.964
2 24 4.93 -7.727 13.315 8.153 -4.236 14.952
2 24 2.87 -1.802 18.665 2.746 -3.053 18.43
2 24 8.153 -4.236 14.952 8.83 -0.943 15.331
2 24 8.83 -0.943 15.331 2.87 -1.802 18.665
2 24 2.746 -3.053 18.43 0.41 -3.369 18.896
2 24 0.41 -3.369 18.896 1.366 -5.233 17.518
2 24 -8.836 -7.485 -8.787 -8.564 -5.735 -10.74
2 24 -8.564 -5.735 -10.74 -0.078 -8.642 -12.458
2 24 0.117 -10.405 -10.352 -8.836 -7.485 -8.787
2 24 -9.097 -9.785 -0.382 -10.294 -8.318 -5.03
2 24 -9.893 -9.666 3.549 -9.097 -9.785 -0.382
2 24 -9.431 -9.206 8.08 -9.893 -9.666 3.549
2 24 -6.884 -7.654 13.072 -9.431 -9.206 8.08
2 24 -10.294 -8.318 -5.03 -8.836 -7.485 -8.787
2 24 -5.194 -5.966 16.18 -6.884 -7.654 13.072
2 24 -2.352 -4.169 18.163 -5.194 -5.966 16.18
2 24 0.41 -3.369 18.896 -2.352 -4.169 18.163
2 24 14.133 -3.064 6.023 14.963 0.636 6.888
2 24 13.585 0.15 9.954 12.987 -3.176 11.061
2 24 12.987 -3.176 11.061 10.604 -6.772 10.426
2 24 12.428 -6.517 4.885 14.133 -3.064 6.023
2 24 10.604 -6.772 10.426 9.478 -9.056 8.834
2 24 10.684 -9.677 2.616 12.428 -6.517 4.885
2 24 13.192 3.435 9.711 13.585 0.15 9.954
2 24 14.963 0.636 6.888 14.402 4.121 7.24
2 24 12.12 7.943 9.92 13.192 3.435 9.711
2 24 14.402 4.121 7.24 13.375 8.455 8.025
2 24 13.375 8.455 8.025 12.424 12.734 9.556
2 24 10.819 12.504 11.391 12.12 7.943 9.92
2 24 9.59 14.786 13.368 10.819 12.504 11.391
2 24 9.419 17.708 15.055 9.59 14.786 13.368
2 24 9.484 20.757 16.53 9.419 17.708 15.055
2 24 13.811 -2.508 3.371 14.881 1.291 4.513
2 24 12.293 -6.06 2.052 13.811 -2.508 3.371
2 24 10.827 -9.722 -0.776 12.293 -6.06 2.052
2 24 14.881 1.291 4.513 14.452 4.806 5.1
2 24 14.452 4.806 5.1 13.679 8.927 6.149
2 24 13.679 8.927 6.149 13.528 13.077 7.229
2 24 13.528 13.077 7.229 12.424 12.734 9.556
2 24 15.349 -2.021 -1.379 16.081 1.918 0.462
2 24 13.207 -5.755 -3.197 15.349 -2.021 -1.379
2 24 16.081 1.918 0.462 15.527 6.765 1.621
2 24 10.779 -9.659 -3.514 13.207 -5.755 -3.197
2 24 15.527 6.765 1.621 15.45 7.936 1.28
2 24 15.45 7.936 1.28 14.754 10.545 3.7
2 24 14.754 10.545 3.7 13.528 13.077 7.229
2 24 14.643 -0.562 -4.059 15.598 3.916 -1.642
2 24 13.005 -4.525 -5.094 14.643 -0.562 -4.059
2 24 10.721 -9.203 -5.29 13.005 -4.525 -5.094
2 24 15.598 3.916 -1.642 15.45 7.936 1.28
2 24 14.868 2.001 -8.715 15.982 5.842 -7.831
2 24 12.629 -2.726 -9.421 14.868 2.001 -8.715
2 24 10.023 -7.428 -9.241 12.629 -2.726 -9.421
2 24 15.982 5.842 -7.831 17.145 10.212 -6.306
2 24 17.145 10.212 -6.306 18.457 14.208 -3.468
2 24 18.457 14.208 -3.468 19.699 17.918 0.836
2 24 19.699 17.918 0.836 19.536 21.35 5.893
2 24 19.536 21.35 5.893 17.916 22.702 10.818
2 24 17.916 22.702 10.818 15.773 22.917 13.465
2 24 4.287 13.95 15.18 4.759 18.006 16.758
2 24 -2.201 17.092 17.079 -2.397 14.063 15.49
2 24 -2.127 19.888 18.212 -2.201 17.092 17.079
2 24 -2.397 14.063 15.49 -3.459 10.678 14.512
2 24 -3.459 10.678 14.512 -5.446 7.046 14.728
2 24 4.725 10.553 14.32 4.287 13.95 15.18
2 24 6.177 5.914 14.512 4.725 10.553 14.32
2 24 -5.446 7.046 14.728 -7.814 3.091 15.206
2 24 -1.417 22.724 18.752 -2.127 19.888 18.212
2 24 4.759 18.006 16.758 6.29 20.534 17.373
2 24 5.463 24.874 17.754 0.859 26.719 17.454
2 24 10.987 23.429 16.057 5.463 24.874 17.754
2 24 6.29 20.534 17.373 9.484 20.757 16.53
2 24 15.773 22.917 13.465 10.987 23.429 16.057
2 24 -7.814 3.091 15.206 -9.107 -0.031 15.356
2 24 -9.107 -0.031 15.356 -4.885 -1.066 18.176
2 24 0.859 26.719 17.454 -2.924 25.323 16.985
2 24 -2.924 25.323 16.985 -1.417 22.724 18.752
2 24 -4.885 -1.066 18.176 2.87 -1.802 18.665
2 24 8.83 -0.943 15.331 7.997 1.608 15.122
2 24 7.997 1.608 15.122 6.177 5.914 14.512
2 24 -15.67 3.058 1.223 -13.359 -4.62 -2.985
2 24 -14.63 -0.219 3.817 -14.134 2.348 5.165
2 24 -15.386 5.96 2.554 -15.67 3.058 1.223
2 24 -14.134 2.348 5.165 -13.619 4.977 6.478
2 24 -15.052 9.623 4.129 -15.386 5.96 2.554
2 24 -15.038 13.003 5.757 -15.052 9.623 4.129
2 24 -11.895 -5.271 1.822 -14.63 -0.219 3.817
2 24 -9.097 -9.785 -0.382 -11.895 -5.271 1.822
2 24 -13.359 -4.62 -2.985 -10.294 -8.318 -5.03
2 24 -14.844 3.277 -1.784 -14.413 0.21 -4.457
2 24 -15.004 6.152 0.133 -14.844 3.277 -1.784
2 24 -14.894 10.001 2.417 -15.004 6.152 0.133
2 24 -15.122 13.979 5.131 -14.894 10.001 2.417
2 24 -14.413 0.21 -4.457 -14.621 2.571 -5.854
2 24 -8.066 -1.932 -15.26 -8.564 -5.735 -10.74
2 24 -14.621 2.571 -5.854 -13.421 5.147 -10.448
2 24 -5.338 17.158 15.636 -5.55 13.801 14.092
2 24 -5.522 19.943 16.812 -5.338 17.158 15.636
2 24 -6.263 21.55 17.677 -5.522 19.943 16.812
2 24 -5.55 13.801 14.092 -6 10.157 13.153
2 24 -6 10.157 13.153 -8.168 6.264 12.436
2 24 -8.168 6.264 12.436 -10.288 2.429 12.378
2 24 -10.288 2.429 12.378 -11.164 -0.627 12.861
2 24 -11.164 -0.627 12.861 -9.107 -0.031 15.356
2 24 -2.924 25.323 16.985 -7.129 23.72 16.75
2 24 -11.028 16.577 14.07 -10.005 13.381 12.325
2 24 -6.263 21.55 17.677 -9.325 20.504 16.269
2 24 -10.005 13.381 12.325 -9.29 9.271 11.607
2 24 -9.29 9.271 11.607 -9.884 5.812 11.591
2 24 -9.325 20.504 16.269 -11.083 18.869 15.23
2 24 -11.083 18.869 15.23 -11.028 16.577 14.07
2 24 -9.884 5.812 11.591 -11.417 1.899 11.698
2 24 -11.417 1.899 11.698 -12.393 -0.672 11.47
2 24 -12.393 -0.672 11.47 -11.164 -0.627 12.861
2 24 5.966 18.04 15.894 6.179 14.067 13.787
2 24 6.179 14.067 13.787 7.575 10.949 12.559
2 24 7.575 10.949 12.559 9.273 6.73 11.69
2 24 9.273 6.73 11.69 10.5 2.872 11.668
2 24 10.5 2.872 11.668 11.028 0.321 12.114
2 24 11.028 0.321 12.114 10.751 -2.617 12.454
2 24 10.751 -2.617 12.454 8.205 -6.171 12.008
2 24 8.205 -6.171 12.008 5.518 -9.821 9.476
2 24 9.484 20.757 16.53 5.966 18.04 15.894
2 24 17.293 14.023 -6.338 19.566 19.931 -1.648
2 24 15.853 10.365 -8.502 17.293 14.023 -6.338
2 24 14.136 6.136 -10.166 15.853 10.365 -8.502
2 24 12.815 2.134 -11.222 14.136 6.136 -10.166
2 24 7.787 -2.038 -16.777 6.07 -1.021 -18.346
2 24 9.701 0.537 -15.52 7.787 -2.038 -16.777
2 24 11.667 3.604 -14.078 9.701 0.537 -15.52
2 24 13.665 7.436 -12.262 11.667 3.604 -14.078
2 24 12.504 8.531 -13.642 13.406 11.599 -12.489
2 24 15.329 10.852 -11.151 13.665 7.436 -12.262
2 24 13.406 11.599 -12.489 14.79 15.834 -12.266
2 24 17.265 15.052 -10.896 15.329 10.852 -11.151
2 24 18.027 18.663 -11.456 17.265 15.052 -10.896
2 24 14.79 15.834 -12.266 14.871 20.192 -13.204
2 24 17.96 22.547 -12.8 18.027 18.663 -11.456
2 24 14.871 20.192 -13.204 14.612 25.324 -15.342
2 24 14.612 25.324 -15.342 17.96 22.547 -12.8
2 24 11.742 17.146 -15.872 12.478 20.909 -16.083
2 24 12.478 20.909 -16.083 13.46 25.008 -16.539
2 24 13.46 25.008 -16.539 14.626 31.057 -16.596
2 24 16.908 28.312 -11.185 16.158 28.145 -14.025
2 24 16.158 28.145 -14.025 14.612 25.324 -15.342
2 24 11.194 14.061 -15.801 11.742 17.146 -15.872
2 24 10.504 10.832 -15.46 11.194 14.061 -15.801
2 24 9.021 6.116 -16.373 10.504 10.832 -15.46
2 24 6.756 3.141 -17.987 9.021 6.116 -16.373
2 24 6.07 -1.021 -18.346 3.234 -0.108 -19.847
2 24 3.234 -0.108 -19.847 6.756 3.141 -17.987
2 24 9.509 -4.676 -11.9 7.787 -2.038 -16.777
2 24 18.657 24.288 -9.471 19.724 23.84 -6.028
2 24 17.448 26.009 -10.938 18.657 24.288 -9.471
2 24 16.908 28.312 -11.185 17.448 26.009 -10.938
2 24 19.724 23.84 -6.028 18.788 24.214 3.165
2 24 3.234 -0.108 -19.847 0.08 -0.326 -20.535
2 24 0.08 -0.326 -20.535 -3.535 0.741 -19.649
2 24 -6.776 3.63 -17.618 -8.532 6.942 -16.725
2 24 -3.535 0.741 -19.649 -6.776 3.63 -17.618
2 24 -8.532 6.942 -16.725 -9.388 9.705 -16.307
2 24 -9.388 9.705 -16.307 -10.399 15.028 -15.63
2 24 -10.399 15.028 -15.63 -11.295 19.119 -15.731
2 24 -11.295 19.119 -15.731 -13.034 26.517 -16.46
2 24 -13.034 26.517 -16.46 -14.164 30.778 -16.609
2 24 17.769 24.655 9.792 18.788 24.214 3.165
2 24 15.66 24.699 12.371 17.769 24.655 9.792
2 24 10.739 25.504 14.4 15.66 24.699 12.371
2 24 5.373 26.658 15.37 10.739 25.504 14.4
2 24 0.815 28.048 15.492 5.373 26.658 15.37
2 24 -2.989 26.884 15.237 0.815 28.048 15.492
2 24 -6.898 25.639 14.729 -2.989 26.884 15.237
2 24 -10.62 25.144 14.285 -6.898 25.639 14.729
2 24 -14.706 24.566 12.292 -10.62 25.144 14.285
2 24 -17.449 24.154 9.874 -14.706 24.566 12.292
2 24 -17.631 24.235 6.748 -17.449 24.154 9.874
2 24 -17.479 24.306 3.735 -17.631 24.235 6.748
2 24 -17.893 24.227 -0.242 -17.479 24.306 3.735
2 24 -18.532 24.762 -5.528 -17.893 24.227 -0.242
2 24 -18.38 25.176 -8.679 -18.532 24.762 -5.528
2 24 -17.227 26.39 -10.706 -18.38 25.176 -8.679
2 24 -17.113 27.566 -11.514 -17.227 26.39 -10.706
2 24 -16.397 10.199 0.295 -18.304 15.036 2.342
2 24 -18.159 14.679 0.315 -16.506 10.173 -1.905
2 24 -15.344 6.367 -1.205 -16.397 10.199 0.295
2 24 -16.506 10.173 -1.905 -15.625 7.129 -3.396
2 24 -19.365 18.169 0.551 -18.159 14.679 0.315
2 24 -18.304 15.036 2.342 -18.889 17.545 4.238
2 24 -18.889 17.545 4.238 -19.731 20.188 7.152
2 24 -19.508 20.753 -1.857 -19.365 18.169 0.551
2 24 -15.625 7.129 -3.396 -14.621 2.571 -5.854
2 24 -18.203 16.93 -7.362 -19.977 20.393 -6.385
2 24 -19.977 20.393 -6.385 -19.667 21.81 -8.832
2 24 -19.667 21.81 -8.832 -17.465 17.436 -9.631
2 24 -15.791 12.178 -8.86 -18.203 16.93 -7.362
2 24 -17.465 17.436 -9.631 -15.346 12.779 -10.89
2 24 -14.525 9.058 -9.661 -15.791 12.178 -8.86
2 24 -15.346 12.779 -10.89 -13.587 8.831 -12.009
2 24 -13.672 6.704 -10.264 -14.052 7.411 -9.205
2 24 -14.052 7.411 -9.205 -14.525 9.058 -9.661
2 24 -13.421 5.147 -10.448 -13.672 6.704 -10.264
2 24 -13.587 8.831 -12.009 -11.306 5.82 -14.023
2 24 -11.306 5.82 -14.023 -9.605 3.101 -15.644
2 24 -9.605 3.101 -15.644 -7.408 -0.486 -16.996
2 24 -7.408 -0.486 -16.996 -8.066 -1.932 -15.26
2 24 -16.236 25.576 -12.084 -17.113 27.566 -11.514
2 24 -14.209 18.149 -12.279 -16.236 25.576 -12.084
2 24 -13.053 13.725 -12.695 -14.209 18.149 -12.279
2 24 -12.313 11.057 -13.047 -13.053 13.725 -12.695
2 24 -11.306 5.82 -14.023 -12.313 11.057 -13.047
2 24 -3.535 0.741 -19.649 -7.408 -0.486 -16.996
2 24 -16.328 15.652 -3.167 -19.508 20.753 -1.857
2 24 -14.985 11.613 -4.922 -16.328 15.652 -3.167
2 24 -16.236 25.576 -12.084 -19.667 21.81 -8.832
2 24 -14.382 9.018 -7.118 -14.985 11.613 -4.922
2 24 -14.052 7.411 -9.205 -14.382 9.018 -7.118
2 24 -11.074 22.102 16.448 -7.129 23.72 16.75
2 24 -15.243 21.833 13.993 -11.074 22.102 16.448
2 24 -18.712 21.486 10.404 -15.243 21.833 13.993
2 24 -19.731 20.188 7.152 -18.712 21.486 10.404
2 24 -9.893 -9.666 3.549 -12.699 -5.841 5.189
2 24 -12.699 -5.841 5.189 -15.18 -0.445 6.246
2 24 -12.013 -5.715 9.266 -9.431 -9.206 8.08
2 24 -12.393 -0.672 11.47 -13.935 -0.529 9.741
2 24 -13.935 -0.529 9.741 -12.013 -5.715 9.266
2 24 -0.078 -8.642 -12.458 -0.055 -4.739 -17.494
2 24 -0.055 -4.739 -17.494 -0.017 -2.671 -19.124
2 24 -0.017 -2.671 -19.124 0.08 -0.326 -20.535
2 24 -15.18 -0.445 6.246 -13.935 -0.529 9.741

0 // Inside

3 16 15.669 27.821 -10.331 13.665 32.126 -11.496 13.299 27.209 -11.337
3 16 15.669 27.821 -10.331 15.804 31.807 -10.879 13.665 32.126 -11.496
3 16 13.299 27.209 -11.337 13.665 32.126 -11.496 10.988 31.205 -11.534
3 16 13.299 27.209 -11.337 10.988 31.205 -11.534 10.242 26.479 -11.45
4 16 13.321 24.108 -11.39 13.299 27.209 -11.337 10.242 26.479 -11.45 9.749 22.944 -11.489
3 16 15.5 25.9939 -9.9679 15.669 27.821 -10.331 13.299 27.209 -11.337
3 16 13.321 24.108 -11.39 15.5 25.9939 -9.9679 13.299 27.209 -11.337
3 16 13.321 24.108 -11.39 9.749 22.944 -11.489 12.623 20.731 -9.912
3 16 9.749 22.944 -11.489 9.154 18.772 -10.592 12.623 20.731 -9.912
3 16 13.321 24.108 -11.39 12.623 20.731 -9.912 15.0125 23.7112 -9.7088
3 16 15.5 25.9939 -9.9679 13.321 24.108 -11.39 15.0125 23.7112 -9.7088
3 16 10.797 16.553 -8.56 12.623 20.731 -9.912 9.154 18.772 -10.592
4 16 10.797 16.553 -8.56 9.154 18.772 -10.592 8.594 15.552 -10.213 10.32 12.702 -7.932
3 16 10.32 12.702 -7.932 8.594 15.552 -10.213 8.103 11.285 -10.593
4 16 14.4553 21.056 -8.1804 15.0125 23.7112 -9.7088 12.623 20.731 -9.912 10.797 16.553 -8.56
3 16 10.797 16.553 -8.56 14.2116 19.7907 -4.7423 14.4553 21.056 -8.1804
3 16 10.797 16.553 -8.56 10.32 12.702 -7.932 14.2116 19.7907 -4.7423
3 16 8.103 11.285 -10.593 11.166 10.316 -7.151 10.32 12.702 -7.932
3 16 14.2116 19.7907 -4.7423 10.32 12.702 -7.932 11.166 10.316 -7.151
3 16 14.2116 19.7907 -4.7423 11.166 10.316 -7.151 13.5758 4.082 -4.205
4 16 14.3934 20.4565 0.1211 14.2116 19.7907 -4.7423 13.5758 4.082 -4.205 13.9975 9.989 3.305
3 16 9.7513 1.267 -9.207 8.103 11.285 -10.593 6.689 5.714 -11.399
3 16 8.103 11.285 -10.593 9.7513 1.267 -9.207 11.166 10.316 -7.151
3 16 11.166 10.316 -7.151 9.7513 1.267 -9.207 13.5758 4.082 -4.205
3 16 9.7513 1.267 -9.207 11.0742 -1.811 -3.719 13.5758 4.082 -4.205
3 16 7.675 -3.433 -7.381 11.0742 -1.811 -3.719 9.7513 1.267 -9.207
3 16 11.8396 -1.335 0.414 13.5758 4.082 -4.205 11.0742 -1.811 -3.719
3 16 13.9975 9.989 3.305 13.5758 4.082 -4.205 11.8396 -1.335 0.414
3 16 11.8396 -1.335 0.414 11.2628 -1.548 4.422 13.9975 9.989 3.305
3 16 11.2628 -1.548 4.422 12.2783 9.643 6.873 13.9975 9.989 3.305
3 16 11.2628 -1.548 4.422 9.5212 -2.235 8.326 12.2783 9.643 6.873
3 16 9.5212 -2.235 8.326 9.2816 9.47 10.887 12.2783 9.643 6.873
3 16 9.34 21.608 10.797 13.482 21.637 10.247 9.2816 9.47 10.887
3 16 4.767 21.314 12.169 9.34 21.608 10.797 9.2816 9.47 10.887
3 16 9.34 21.608 10.797 4.767 21.314 12.169 9.914 25.268 11.03
3 16 4.767 21.314 12.169 4.727 26.289 12.432 9.914 25.268 11.03
3 16 4.532 9.453 13.087 4.767 21.314 12.169 9.2816 9.47 10.887
3 16 4.727 26.289 12.432 4.767 21.314 12.169 0.006 21.536 12.97
3 16 0.766 27.613 13.469 4.727 26.289 12.432 0.006 21.536 12.97
4 16 -0.004 9.725 13.812 0.006 21.536 12.97 4.767 21.314 12.169 4.532 9.453 13.087
3 16 9.914 25.268 11.03 13.482 21.637 10.247 9.34 21.608 10.797
4 16 12.2783 9.643 6.873 9.2816 9.47 10.887 13.482 21.637 10.247 14.8074 22.0695 8.5925
3 16 9.914 25.268 11.03 14.415 24.694 11.354 13.482 21.637 10.247
3 16 -0.004 -2.351 12.662 -0.004 9.725 13.812 4.532 9.453 13.087
3 16 4.656 -2.294 11.595 -0.004 -2.351 12.662 4.532 9.453 13.087
3 16 4.656 -2.294 11.595 4.532 9.453 13.087 9.2816 9.47 10.887
3 16 9.5212 -2.235 8.326 4.656 -2.294 11.595 9.2816 9.47 10.887
3 16 14.415 24.694 11.354 15.3534 24.5855 9.3895 13.482 21.637 10.247
3 16 15.3534 24.5855 9.3895 14.8074 22.0695 8.5925 13.482 21.637 10.247
4 16 4.656 -2.294 11.595 9.5212 -2.235 8.326 5.6568 -6 5.6568 3.0616 -6 7.3912
3 16 3.0616 -6 7.3912 -0.004 -2.351 12.662 4.656 -2.294 11.595
3 16 7.3912 -6 3.0616 9.5212 -2.235 8.326 11.2628 -1.548 4.422
3 16 9.5212 -2.235 8.326 7.3912 -6 3.0616 5.6568 -6 5.6568
3 16 8 -6 0 11.2628 -1.548 4.422 11.8396 -1.335 0.414
3 16 11.2628 -1.548 4.422 8 -6 0 7.3912 -6 3.0616
3 16 11.0742 -1.811 -3.719 8 -6 0 11.8396 -1.335 0.414
3 16 7.3912 -6 -3.0616 8 -6 0 11.0742 -1.811 -3.719
3 16 0 -6 8 -0.004 -2.351 12.662 3.0616 -6 7.3912
3 16 7.675 -3.433 -7.381 7.3912 -6 -3.0616 11.0742 -1.811 -3.719
3 16 5.6568 -6 -5.6568 7.3912 -6 -3.0616 7.675 -3.433 -7.381
3 16 5.139 -3.997 -9.576 5.6568 -6 -5.6568 7.675 -3.433 -7.381
3 16 9.7513 1.267 -9.207 5.139 -3.997 -9.576 7.675 -3.433 -7.381
3 16 5.806 -0.382 -11.349 3.074 -1.106 -12.238 5.139 -3.997 -9.576
3 16 3.074 -1.106 -12.238 5.806 -0.382 -11.349 2.965 2.211 -12.944
3 16 2.965 2.211 -12.944 5.806 -0.382 -11.349 5.028 3.132 -12.123
3 16 5.139 -3.997 -9.576 3.074 -1.106 -12.238 2.531 -4.313 -10.447
3 16 5.139 -3.997 -9.576 9.7513 1.267 -9.207 5.806 -0.382 -11.349
4 16 5.028 3.132 -12.123 5.806 -0.382 -11.349 9.7513 1.267 -9.207 6.689 5.714 -11.399
4 16 3.074 -1.106 -12.238 2.965 2.211 -12.944 0.003 1.804 -13.316 0 -1.328 -12.635
3 16 3.074 -1.106 -12.238 0 -1.328 -12.635 2.531 -4.313 -10.447
3 16 2.531 -4.313 -10.447 0 -1.328 -12.635 0 -4.537 -10.886
3 16 5.139 -3.997 -9.576 2.531 -4.313 -10.447 3.0616 -6 -7.3912
3 16 5.139 -3.997 -9.576 3.0616 -6 -7.3912 5.6568 -6 -5.6568
3 16 0 -6 -8 3.0616 -6 -7.3912 2.531 -4.313 -10.447
3 16 0 -4.537 -10.886 0 -6 -8 2.531 -4.313 -10.447
3 16 -15.822 31.335 -10.988 -15.814 28.017 -10.373 -13.616 27.544 -11.61
3 16 -14.013 32.162 -11.284 -15.822 31.335 -10.988 -13.616 27.544 -11.61
3 16 -14.013 32.162 -11.284 -13.616 27.544 -11.61 -10.781 30.763 -11.396
3 16 -13.616 27.544 -11.61 -10.139 26.865 -11.397 -10.781 30.763 -11.396
3 16 -13.616 27.544 -11.61 -12.014 19.37 -8.974 -10.139 26.865 -11.397
3 16 -12.014 19.37 -8.974 -8.863 17.94 -10.447 -10.139 26.865 -11.397
3 16 -12.306 15.22 -5.041 -10.6038 9.006 -8.195 -12.014 19.37 -8.974
3 16 -8.863 17.94 -10.447 -12.014 19.37 -8.974 -10.6038 9.006 -8.195
3 16 -8.147 13.528 -10.409 -8.863 17.94 -10.447 -10.6038 9.006 -8.195
3 16 -7.202 8.635 -11.048 -8.147 13.528 -10.409 -10.6038 9.006 -8.195
3 16 -7.202 8.635 -11.048 -10.6038 9.006 -8.195 -6.171 5.734 -11.715
3 16 -10.6038 9.006 -8.195 -9.8603 2.669 -9.37 -6.171 5.734 -11.715
4 16 -4.367 3.536 -12.567 -6.171 5.734 -11.715 -9.8603 2.669 -9.37 -5.476 0.049 -11.601
3 16 -9.8603 2.669 -9.37 -10.348 -0.571 -7.638 -5.476 0.049 -11.601
3 16 -5.476 0.049 -11.601 -10.348 -0.571 -7.638 -5.203 -3.716 -9.831
3 16 -4.367 3.536 -12.567 -5.476 0.049 -11.601 -1.971 2.125 -13.211
3 16 -1.971 2.125 -13.211 -5.476 0.049 -11.601 -2.615 -1.036 -12.379
3 16 -5.203 -3.716 -9.831 -2.615 -1.036 -12.379 -5.476 0.049 -11.601
3 16 -1.971 2.125 -13.211 -2.615 -1.036 -12.379 0.003 1.804 -13.316
3 16 0.003 1.804 -13.316 -2.615 -1.036 -12.379 0 -1.328 -12.635
3 16 -2.615 -1.036 -12.379 -2.616 -4.202 -10.555 0 -1.328 -12.635
3 16 -2.616 -4.202 -10.555 -2.615 -1.036 -12.379 -5.203 -3.716 -9.831
3 16 0 -1.328 -12.635 -2.616 -4.202 -10.555 0 -4.537 -10.886
3 16 -9.8603 2.669 -9.37 -12.4405 0.212 -3.954 -10.348 -0.571 -7.638
4 16 -13.1949 10.916 -3.18 -12.4405 0.212 -3.954 -9.8603 2.669 -9.37 -10.6038 9.006 -8.195
3 16 -2.616 -4.202 -10.555 -5.203 -3.716 -9.831 -3.0616 -6 -7.3912
3 16 -10.348 -0.571 -7.638 -12.4405 0.212 -3.954 -7.3912 -6 -3.0616
3 16 -12.4405 0.212 -3.954 -8 -6 0 -7.3912 -6 -3.0616
3 16 -12.4405 0.212 -3.954 -13.5148 0.774 0.057 -8 -6 0
3 16 -13.1949 10.916 -3.18 -13.5148 0.774 0.057 -12.4405 0.212 -3.954
3 16 -8 -6 0 -13.5148 0.774 0.057 -12.7648 0.55 4.549
3 16 -12.7648 0.55 4.549 -13.5148 0.774 0.057 -13.3897 10.363 2.241
3 16 -13.1949 10.916 -3.18 -13.3897 10.363 2.241 -13.5148 0.774 0.057
3 16 -12.7648 0.55 4.549 -13.3897 10.363 2.241 -12.2586 10.267 7.272
3 16 -8.5106 9.79 11.156 -12.7648 0.55 4.549 -12.2586 10.267 7.272
3 16 -12.2586 10.267 7.272 -13.639 22.508 10.482 -10.192 21.183 10.403
3 16 -8.5106 9.79 11.156 -10.192 21.183 10.403 -6.73 20.96 11.345
3 16 -8.945 24.568 11.078 -6.73 20.96 11.345 -10.192 21.183 10.403
3 16 -8.945 24.568 11.078 -6.033 25.593 11.53 -6.73 20.96 11.345
3 16 -3.27 21.211 12.65 -6.73 20.96 11.345 -6.033 25.593 11.53
3 16 -3.27 21.211 12.65 -6.033 25.593 11.53 -2.815 26.732 12.604
3 16 -6.73 20.96 11.345 -4.091 9.594 13.244 -8.5106 9.79 11.156
3 16 -6.73 20.96 11.345 -3.27 21.211 12.65 -4.091 9.594 13.244
3 16 -8.5106 9.79 11.156 -10.0984 -0.262 8.941 -12.7648 0.55 4.549
3 16 -4.091 9.594 13.244 -10.0984 -0.262 8.941 -8.5106 9.79 11.156
3 16 -4.091 9.594 13.244 -3.898 -2.147 12.003 -10.0984 -0.262 8.941
3 16 -8.945 24.568 11.078 -10.192 21.183 10.403 -13.639 22.508 10.482
3 16 -10.192 21.183 10.403 -8.5106 9.79 11.156 -12.2586 10.267 7.272
3 16 -8.945 24.568 11.078 -13.639 22.508 10.482 -14.205 24.668 11.683
3 16 -15.3165 24.4151 9.3386 -14.205 24.668 11.683 -13.639 22.508 10.482
3 16 -15.3165 24.4151 9.3386 -13.639 22.508 10.482 -14.8283 22.18 8.2352
3 16 -12.2586 10.267 7.272 -14.8283 22.18 8.2352 -13.639 22.508 10.482
3 16 -12.2586 10.267 7.272 -13.3897 10.363 2.241 -14.8283 22.18 8.2352
3 16 -2.815 26.732 12.604 0.006 21.536 12.97 -3.27 21.211 12.65
3 16 -2.815 26.732 12.604 0.766 27.613 13.469 0.006 21.536 12.97
3 16 -0.004 9.725 13.812 -3.27 21.211 12.65 0.006 21.536 12.97
3 16 -0.004 9.725 13.812 -4.091 9.594 13.244 -3.27 21.211 12.65
3 16 -0.004 9.725 13.812 -3.898 -2.147 12.003 -4.091 9.594 13.244
3 16 -0.004 9.725 13.812 -0.004 -2.351 12.662 -3.898 -2.147 12.003
3 16 -3.898 -2.147 12.003 -0.004 -2.351 12.662 0 -6 8
3 16 -3.898 -2.147 12.003 0 -6 8 -3.0616 -6 7.3912
3 16 -3.898 -2.147 12.003 -3.0616 -6 7.3912 -5.6568 -6 5.6568
3 16 -5.6568 -6 5.6568 -10.0984 -0.262 8.941 -3.898 -2.147 12.003
3 16 -10.0984 -0.262 8.941 -5.6568 -6 5.6568 -7.3912 -6 3.0616
3 16 -7.3912 -6 3.0616 -12.7648 0.55 4.549 -10.0984 -0.262 8.941
3 16 -8 -6 0 -12.7648 0.55 4.549 -7.3912 -6 3.0616
3 16 -13.3897 10.363 2.241 -14.598 21.3396 2.0033 -14.8283 22.18 8.2352
3 16 -13.3897 10.363 2.241 -13.1949 10.916 -3.18 -14.598 21.3396 2.0033
