4 82 1.232 2.8433 -16.9208 .3826 3.0649 -17.4338 .6411 3.6557 -17.3246 1.749 3.5819 -16.6708
4 82 1.5274 2.6956 -16.7373 1.232 2.8433 -16.9208 1.749 3.5819 -16.6708 2.303 3.6188 -16.3491
4 82 1.7859 2.5109 -16.5728 1.5274 2.6956 -16.7373 2.303 3.6188 -16.3491 2.3399 2.8064 -16.2696
3 82 .1685 2.0256 -17.485 0 2.072 -17.587 .161 2.5109 -17.524
4 82 .1862 3.1099 -17.552 .212 3.7414 -17.5819 .6411 3.6557 -17.3246 .3826 3.0649 -17.4338
3 82 2.6986 1.3287 -15.9542 .6882 1.8824 -17.1706 1.7859 1.8093 -16.5227
3 82 2.6986 1.3287 -15.9542 1.7859 1.8093 -16.5227 2.3399 1.8462 -16.2011
3 82 .2349 4.2835 -17.6072 0 4.8813 -17.7873 .3088 5.1329 -17.6245
3 82 .212 3.7414 -17.5819 0 4.8813 -17.7873 .2349 4.2835 -17.6072
4 82 0 4.8813 -17.7873 .212 3.7414 -17.5819 .1862 3.1099 -17.552 0 2.072 -17.587
3 82 0 2.072 -17.587 .1862 3.1099 -17.552 .161 2.5109 -17.524
4 82 2.3399 2.8064 -16.2696 2.303 3.6188 -16.3491 2.4092 3.63 -16.2877 2.783 3.2126 -16.0391
3 82 2.783 3.2126 -16.0391 2.4092 3.63 -16.2877 2.8085 3.2677 -16.0281
4 82 2.2715 .1394 -15.8181 2.4876 .1474 -15.7077 3.0046 -.2219 -15.3264 2.878 -.3766 -15.3458
4 82 3.0046 -.2219 -15.3264 2.4876 .1474 -15.7077 2.82 .1474 -15.5343 3.0046 .0736 -15.4156
3 82 .1692 1.985 -17.4725 1.1363 1.1053 -16.7022 0 2.072 -17.587
3 82 .1692 1.985 -17.4725 0 2.072 -17.587 .1685 2.0256 -17.485
4 82 1.2689 1.0707 -16.6225 1.1363 1.1053 -16.7022 .1692 1.985 -17.4725 .6882 1.8824 -17.1706
4 82 1.2689 1.0707 -16.6225 .6882 1.8824 -17.1706 2.6986 1.3287 -15.9542 1.5644 .9229 -16.4237
4 82 1.5644 .9229 -16.4237 2.6986 1.3287 -15.9542 2.3768 1.0337 -16.0331 1.8229 .7383 -16.233
4 82 1.232 -.7389 -16.1899 .198 .1844 -17.0059 1.4905 .1105 -16.2541 1.6752 -.9605 -15.8834
4 82 2.1922 -.8497 -15.6175 1.6752 -.9605 -15.8834 1.4905 .1105 -16.2541 2.6723 -.6281 -15.4001
4 82 2.6723 -.6281 -15.4001 1.4905 .1105 -16.2541 2.2715 .1394 -15.8181 2.878 -.3766 -15.3458
4 82 1.232 -.7389 -16.1899 1.4605 -1.0588 -15.9807 0 -.928 -16.842 .198 .1844 -17.0059
3 82 .4196 1.2922 -17.1553 .1795 1.3469 -17.3051 0 2.072 -17.587
3 82 1.1363 1.1053 -16.7022 .4196 1.2922 -17.1553 0 2.072 -17.587
4 82 .1795 1.3469 -17.3051 .198 .1844 -17.0059 0 -.928 -16.842 0 2.072 -17.587
4 82 0 -.928 -16.842 1.4605 -1.0588 -15.9807 1.7859 -1.5144 -15.622 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 1.7859 -1.5144 -15.622 2.4876 -2.253 -14.9438
3 82 2.103 -2.905 -14.902 2.4876 -2.253 -14.9438 2.6607 -2.4122 -14.7855
4 82 3.153 -2.8651 -13.6285 3.4108 -3.1024 -13.0367 2.7461 -3.7671 -13.1205 2.171 -3.8882 -13.7059
3 82 2.7461 -3.7671 -13.1205 3.4108 -3.1024 -13.0367 3.4108 -3.6933 -12.3691
4 82 3.4108 -3.6933 -12.3691 3.4108 -3.1024 -13.0367 4.1761 -3.6126 -11.4993 4.0652 -3.6933 -11.5474
3 82 3.153 -2.8651 -13.6285 2.171 -3.8882 -13.7059 2.103 -2.905 -14.902
3 82 2.6607 -2.4122 -14.7855 3.153 -2.8651 -13.6285 2.103 -2.905 -14.902
3 82 4.2972 -3.6933 -11.1665 4.0652 -3.6933 -11.5474 4.1761 -3.6126 -11.4993
4 82 2.0445 -3.9148 -13.7181 1.6636 -3.3436 -14.5318 2.103 -2.905 -14.902 2.171 -3.8882 -13.7059
3 82 1.6636 -3.3436 -14.5318 1.4183 -2.9756 -14.9779 2.103 -2.905 -14.902
3 82 1.4183 -2.9756 -14.9779 1.0104 -2.3638 -15.5318 2.103 -2.905 -14.902
3 82 .5303 -1.6991 -16.1408 0 -1.392 -16.481 0 -.928 -16.842
4 82 .5303 -1.6991 -16.1408 0 -.928 -16.842 2.103 -2.905 -14.902 1.0104 -2.3638 -15.5318
4 82 -2.7195 3.8404 -16.3014 -3.0518 3.7665 -16.185 -2.5717 4.3205 -16.5489 -1.8332 4.1526 -16.6622
3 82 -2.3044 3.7251 -16.3558 -2.7195 3.8404 -16.3014 -1.8332 4.1526 -16.6622
4 82 -2.6825 2.0678 -16.0163 -3.0149 1.9939 -15.8165 -2.5348 2.5478 -16.137 -1.7224 2.3632 -16.5995
4 82 -1.3531 1.6985 -16.7682 -2.6825 2.0678 -16.0163 -1.7224 2.3632 -16.5995 -.7164 2.1623 -17.174
3 82 -.7164 2.1623 -17.174 0 2.072 -17.587 -1.3531 1.6985 -16.7682
4 82 -1.39 3.4711 -16.873 -2.3044 3.7251 -16.3558 -1.8332 4.1526 -16.6622 -.6979 3.9238 -17.3105
3 82 -.712 3.316 -17.2589 -1.39 3.4711 -16.873 -.6979 3.9238 -17.3105
4 82 0 2.072 -17.587 -.7164 2.1623 -17.174 -.7253 2.7694 -17.2122 -.712 3.316 -17.2589
4 82 0 2.072 -17.587 -.712 3.316 -17.2589 -.6979 3.9238 -17.3105 0 4.8813 -17.7873
3 82 -.6979 3.9238 -17.3105 -.6883 4.3205 -17.3444 0 4.8813 -17.7873
4 82 -2.8303 .1844 -15.54 -3.1626 .2213 -15.3777 -2.5717 .7752 -15.8533 -2.5348 .2213 -15.7054
4 82 -2.5348 .2213 -15.7054 -2.5717 .7752 -15.8533 -2.0178 .5906 -16.0867 -2.2853 .1277 -15.8074
3 82 -2.2853 .1277 -15.8074 -2.0178 .5906 -16.0867 -1.9323 .428 -16.0823
3 82 -1.9323 .428 -16.0823 -2.0178 .5906 -16.0867 -1.8133 .5292 -16.1749
3 82 0 2.072 -17.587 -.7075 1.5507 -17.0604 -1.3531 1.6985 -16.7682
3 82 -.7064 1.471 -17.0369 -.7075 1.5507 -17.0604 0 2.072 -17.587
3 82 -1.6485 -.1111 -16.1094 -2.2853 .1277 -15.8074 -1.9323 .428 -16.0823
4 82 -1.6485 -.1111 -16.1094 -1.9323 .428 -16.0823 -1.8133 .5292 -16.1749 -.9838 -.3327 -16.4316
3 82 -.9838 -.3327 -16.4316 -1.8133 .5292 -16.1749 -1.2792 .369 -16.4382
4 82 -.9838 -.3327 -16.4316 -1.2792 .369 -16.4382 -.6883 .2213 -16.7368 0 -.928 -16.842
3 82 -1.559 -1.0676 -15.9227 -.9838 -.3327 -16.4316 0 -.928 -16.842
4 82 -.6883 .2213 -16.7368 -.7064 1.471 -17.0369 0 2.072 -17.587 0 -.928 -16.842
3 82 -2.103 -2.905 -14.902 -2.8336 -2.2595 -14.7494 -2.6087 -2.0684 -14.9489
4 82 -2.103 -2.905 -14.902 -2.6087 -2.0684 -14.9489 -1.6485 -1.182 -15.8283 0 -.928 -16.842
3 82 -1.6485 -1.182 -15.8283 -1.559 -1.0676 -15.9227 0 -.928 -16.842
3 82 -3.5686 -2.8494 -13.1245 -2.103 -2.905 -14.902 -2.1126 -3.0432 -14.7339
4 82 -2.9041 -3.3978 -13.3393 -4.3074 -3.3609 -11.6187 -3.5686 -2.8494 -13.1245 -2.2763 -3.1762 -14.378
3 82 -2.2763 -3.1762 -14.378 -3.5686 -2.8494 -13.1245 -2.1126 -3.0432 -14.7339
3 82 -2.103 -2.905 -14.902 -3.5686 -2.8494 -13.1245 -3.3473 -2.6962 -13.5847
3 82 -2.103 -2.905 -14.902 -3.3473 -2.6962 -13.5847 -2.8336 -2.2595 -14.7494
3 82 -2.103 -2.905 -14.902 -2.031 -2.9769 -14.8413 -2.1126 -3.0432 -14.7339
3 82 -2.031 -2.9769 -14.8413 -2.103 -2.905 -14.902 -1.9606 -2.9197 -14.9178
4 82 -1.6854 -2.6962 -15.1443 -1.9606 -2.9197 -14.9178 -2.103 -2.905 -14.902 -.7253 -1.8098 -16.0173
4 82 -.7253 -1.8098 -16.0173 -2.103 -2.905 -14.902 0 -.928 -16.842 -.1713 -1.2928 -16.5254
3 82 0 -1.392 -16.481 -.1713 -1.2928 -16.5254 0 -.928 -16.842
