2 24 17.7 27.5 9.6 19.9 25.4 10.7
2 24 18.1 10.8 10 17 14.2 11.3
2 24 17 14.2 11.3 16.8 18.7 11.8
2 24 16.8 18.7 11.8 18.4 22.2 11.3
2 24 18.4 22.2 11.3 19.9 24.4 10.9
2 24 8.5 29.5 16.1 7.4 28.6 16.6
2 24 7.6 31 15.7 5.8 30.9 15.5
2 24 8.5 29.5 16.1 7.6 31 15.7
2 24 5.8 30.9 15.5 3.8 30 15.7
2 24 -2.8 28.6 14.3 -3 30.1 15.1
2 24 -3 30.1 15.1 -2.8 30.5 16.5
2 24 -7.3 29.3 14.2 -7.5 29.7 15.4
2 24 -7.1 28.5 13.6 -7.3 29.3 14.2
2 24 -6.9 26.6 12.8 -7.1 28.5 13.6
2 24 -7.5 29.7 15.4 -7.5 29.7 16.2
2 24 3.8 6.6 -12.63 3.9 5.8 -14.2
2 24 10.5 9.9 -7.8 12.2 10.2 -9
3 16 7.3912 -3.5 3.0616 5.6568 -3.5 5.6568 9.944 -1.316 5.741
3 16 5.6568 -3.5 5.6568 3.0616 -3.5 7.3912 5.741 -1.316 9.944
3 16 5.6568 -3.5 -5.6568 7.3912 -3.5 -3.0616 9.944 -1.316 -5.741
3 16 5.6568 -3.5 -5.6568 9.944 -1.316 -5.741 5.741 -1.316 -9.944
3 16 -5.6568 -3.5 -5.6568 -3.0616 -3.5 -7.3912 -5.741 -1.316 -9.944
3 16 -5.6568 -3.5 -5.6568 -9.944 -1.316 -5.741 -7.3912 -3.5 -3.0616
3 16 -5.6568 -3.5 5.6568 -7.3912 -3.5 3.0616 -9.944 -1.316 5.741
3 16 -5.6568 -3.5 5.6568 -9.944 -1.316 5.741 -5.741 -1.316 9.944
2 24 -13.8 27.2 12.5 -14.5 26.2 13

5 24 -12.0107 14.011 -4.9751 -12.0107 2 -4.9751 -13 15.9 -.6 -10.805 9.425 -7.117
5 24 -10.805 9.425 -7.117 -12.0107 14.011 -4.9751 -12.0107 2 -4.9751 -10.953 11.774 -6.922
5 24 -12.0107 2 -4.9751 -10.805 9.425 -7.117 -10.232 7.656 -7.899 -12.0107 14.011 -4.9751
5 24 -10.685 20.017 -7.429 -11.136 18.74 -6.678 -9.478 17.519 -8.828 -11.7 20.4 -5.7
5 24 12.8 29.4 13.1 10.6 27.4 12.2 11.4 30.1 14.6 11.9 26.6 11.6
5 24 -19.7 23.8 -4.4 -19.3 22.4 -6 -19.2 23.6 -6.2 -19.7 22.5 -4.3
5 24 -7.5 29.7 15.4 -5.3 31.2 15.5 -7.5 29.7 16.2 -5.6 30.3 14.1
5 24 -14.9 14.1 -9.2 -14.8 17.5 -8.7 -15.7 15.1 -8.4 -13.4 17.3 -10
5 24 .7 3.2 -16.1 -2.2 5.1 -15.3 -1.3 .8 -16.2 -.1 6.2 -15.1
5 24 13.7 5.3 -10.4 13.4 6.4 -11.8 14 6.9 -11.1 11.6 2.9 -12.3
5 24 14.3 19.1 -10.5 13.2 19.5 -7.8 13.9 17.8 -9.2 12.1 20.4 -8.6
5 24 -16.9 11.2 8.8 -15.2 11.4 11 -15.8 5.9 10.5 -15.1 14.4 11.9
5 24 -6.4 -.1 -15 -8.4 -2.4 -13.1 -7.3 -3.2 -13.9 -7.3 .5 -13.6
5 24 2.6 4.6 -15.2 -.1 6.2 -15.1 .7 3.2 -16.1 2.1 6.6 -14.3
5 24 -1.3 -8.7 2.3 -3.5 -8.3 3.7 -.7 -8.8 2.9 -1 -8.9 -.6
5 24 13.7 19.2 6.9 13.27 6.434 7.765 12.448 19.868 8.707 14 21.2 5.8
5 24 1.2 2.7 -16 .7 3.2 -16.1 -.5 .4 -16 2.6 4.6 -15.2
5 24 -11.482 -1.316 0 -7.3912 -3.5 -3.0616 -8 -3.5 0 -9.944 -1.316 -5.741
5 24 -5.4 -5.3 14.6 -7.6 -5.3 13.6 -5.8 -7.8 11 -6.6 -1.6 16.8
5 24 -9.1923 2 9.1923 -11.094 14.264 6.961 -10 14.7 8.4 -12.0107 2 4.9751
5 24 9.944 -1.316 5.741 11.483 -1.316 0 7.3912 -3.5 3.0616 12.0107 2 4.9751
5 24 1.6 31.4 15.4 -.6 31.3 15.5 -.5 31.5 17.1 -.4 30.6 14.5
5 24 12.1 -2.8 -9.6 11.5 -2.6 -11.5 8.3 -5.6 -10.5 13.3 1.1 -11.1
5 24 10.8 -6.6 -1.6 10.4 -6.2 -3 7.9 -7.7 -2.6 14 -3.8 -1.8
5 24 -14.5 26.2 13 -14.5 27.2 11.8 -13.8 27.2 12.5 -16.4 24.5 11.6
5 24 18.1 10.8 10 19.2 10.3 9.1 17.2 7 10.9 18.6 14.4 8.9
5 24 0 2 -13 -4.9751 2 -12.0107 -3.7 5.5 -12.4 0 -1.316 -11.482
5 24 -9.1923 2 -9.1923 -9.944 -1.316 -5.741 -12.0107 2 -4.9751 -5.741 -1.316 -9.944
5 24 13.551 21.018 -5.423 13.918 20.458 -6.834 13.861 23.536 -5.881 13.533 18.27 -6.076
5 24 8.7 22.9 19.4 10.5 21.1 18.6 11.1 23.6 18.7 9.3 19.9 18.7
5 24 18.8 23.9 -5.9 16.6 24.7 -8.4 17.2 24.7 -6 19.3 22.2 -7.4
5 24 14.6 21.2 1.8 14 20.4 -2 15.3 23.6 -2.1 13.9 20 .7
5 24 -12.9 11.8 -8.7 -10.953 11.774 -6.922 -10.805 9.425 -7.117 -12.1 14 -8.7
5 24 -.8 21 19.5 -3.1 19.7 19.1 -3.2 22.5 19 .3 18.9 19.9
5 24 -3.9 25.9 20 -6.8 25.8 19.9 -5.5 28 19.9 -4.5 22.8 20
5 24 7 -7.9 -4.5 6.1 -7.7 -5.5 9.3 -5.9 -7.2 5.4 -8.5 -3.2
5 24 18.9 26.9 9.3 20 26.5 7.6 17.2 26.1 7.3 20.5 25.5 9.6
5 24 -11.4 -3.8 -8.2 -11 -4.9 -7.3 -10.3 -5.5 -7.3 -12.3 -3.5 -7.6
5 24 17.5 24.9 -4 18.8 23.9 -5.9 19.7 24.1 -4.1 17.2 24.7 -6
5 24 -6.5 4.3 18.3 -4.6 6.1 18 -5.8 8.4 18.2 -5 -1 16.6
5 24 10.4 -6.2 -3 14 -3.8 -1.8 13.5 -3.3 -3.1 10.8 -6.6 -1.6
5 24 -10 -5.2 11.3 -10.2 -1.1 14.5 -12.2 -1.5 12.9 -8.4 -5 12.7
5 24 -13.5 5.7 13.9 -9.7 8.7 15.9 -10.4 5 15.8 -12.5 10.4 14
5 24 13.27 6.434 7.765 12.448 19.868 8.707 11 20.2 10.6 13.7 19.2 6.9
5 24 2.3 14.1 19.4 4.8 15.2 19.7 .8 19.1 19.6 6.6 10.5 18.6
5 24 -4.3 -7.1 -9.1 -3 -6.1 -11.3 -3.6 -6 -11.2 .2 -7.9 -9.9
5 24 3.3 20.1 20.4 5.7 21.7 18.5 5.6 19.6 19 3.5 22.9 20.1
5 24 -.9 25.3 19 -3 22.9 18.8 -.3 21.6 19 -2.6 25.5 18.8
5 24 -8.7 27.7 12.5 -9.2 29.1 13 -7.1 28.5 13.6 -11.2 27.9 11.7
5 24 -18.7 20.1 8.5 -17.9 23.9 9.8 -17.4 21.4 11.9 -18.1 23.7 7.7
5 24 19.9 26.6 4.5 19.4 25.5 2.8 21.3 24.8 2.8 17.5 25.8 4.6
5 24 8.8 17.8 18.4 6.9 14.2 18 9.2 15.4 17.3 6.1 17.2 18.8
5 24 -4.5 22.8 20 -3.2 22.5 19 -4.1 19.8 19.4 -3.9 25.9 20
5 24 1.2 2.7 -16 2.1 1.9 -16.8 3.8 3.6 -16.5 -.5 .4 -16
5 24 11.4 9.5 -10.5 12.1 8.4 -12 13.5 8.3 -11 7.5 8.2 -12.8
5 24 14.5 19.3 15.2 16.8 18.7 11.8 15.2 21.8 15.1 14.4 16.4 14.7
5 24 5.8 30.9 15.5 7.4 28.6 16.6 3.8 29 16.1 7.6 31 15.7
5 24 -10 29.9 14.6 -10.4 29.9 15.6 -12.8 28.8 14.2 -7.5 29.7 15.4
5 24 18.4 25.1 12.9 16 28.4 13.2 15.4 26.3 13.8 19.1 26.3 12
5 24 -.4 30.6 14.5 1.6 31.4 15.4 1.3 30.4 14.4 -.6 31.3 15.5
5 24 16.3 24.8 -2.4 15.4 25 -3.6 15.3 23.6 -2.1 17.5 24.9 -4
5 24 17.5 24.9 -4 16.3 24.8 -2.4 18 25.1 -2.8 15.4 25 -3.6
5 24 -1.8 -8.8 -2.3 -1.7 -8.6 -6.5 0 -8.7 -5.6 -3.3 -8.7 -2.8
5 24 3.9 -8.4 -4 2.5 -8.7 -3.8 5.5 -7.8 -6.6 2.5 -8.9 -2.4
5 24 .3 25 18.8 1.1 23.3 19.7 -.3 21.6 19 3.7 27.1 19.1
5 24 3.5 -9.1 5.5 3.7 -9.4 3.3 1.1 -9 7.2 7.2 -8.4 7.1
5 24 .4 -8.9 2 -.7 -8.8 2.9 -1.3 -8.7 2.3 .3 -9 3.1
5 24 12.0107 2 -4.9751 13 2 0 11.483 -1.316 0 13.073 4.308 -.076
5 24 -6.7 28.6 17.7 -5.5 28 19.9 -4.2 29.4 19.6 -7.7 27 17.8
5 24 -5.5 6.9 -11.76 -4.9751 2 -12.0107 -4.5 6.4 -12.26 -9.1923 2 -9.1923
5 24 -12.3 27.1 11.3 -14 26.5 9.7 -11.9 26.2 10.8 -14.4 27.2 10.3
5 24 16.8 18.7 11.8 14.4 16.4 14.7 17 14.2 11.3 14.5 19.3 15.2
5 24 -1.2 28 18.8 -2.1 28.3 19.8 -2.1 29.2 19.7 -2.6 25.5 18.8
5 24 9 -5.9 -8.7 8.3 -5.6 -10.5 12.1 -2.8 -9.6 4.4 -7.6 -8.4
5 24 -15.8 5.9 10.5 -12.7 -1.4 11.3 -13.6 -2.1 10 -14.2 6 11.8
5 24 -.5 .4 -16 .4 -.3 -16.6 -1.4 -3.5 -14.7 2.1 1.9 -16.8
5 24 15.3 23.6 -2.1 15.9 23.7 1.8 14.6 21.2 1.8 16.9 25 1.7
5 24 19 10.5 1.4 18.9 11.8 -1 19.7 13.9 2.6 17.7 7.9 -1.7
5 24 -11 -4.9 -7.3 -10.6 -6.1 -4.4 -10.3 -5.5 -7.3 -13.4 -3.8 -5
5 24 9.5 -.1 16 8.3 3 17.9 7.5 -1.5 17 9.8 3.2 16
5 24 18.6 14.4 8.9 18.1 10.8 10 17.7 14.4 9.6 19.2 10.3 9.1
5 24 9.9 -6.2 11.4 12.5 -4.1 10.7 10.2 -6.4 9.5 11.9 -4 13.1
5 24 -10 -5.6 10.1 -10.6 -6.2 9 -7.7 -7.5 9.3 -13.6 -2.1 10
5 24 11.5 -7.3 3.6 8.3 -8.2 2.3 8.4 -8.6 3.4 11.2 -6.7 2.3
5 24 -3 30.1 15.1 -1.9 30.8 15.3 -1.7 30 14.3 -2.8 30.5 16.5
5 24 -4.3 -7.1 -9.1 -7.1 -5.7 -10.9 -6.7 -6.9 -8.4 -4.1 -5.7 -11.6
5 24 20.2 14 4.4 20 14.3 7.1 19.9 18.4 6.9 20 10 5
5 24 16.9 8.4 -4.8 15.5 8.7 -6.2 18.1 12.7 -4.5 15.4 5.5 -6.4
5 24 5.741 -1.316 -9.944 9.1923 2 -9.1923 4.9751 2 -12.0107 9.944 -1.316 -5.741
5 24 12.0107 2 4.9751 13 2 0 11.483 -1.316 0 13.253 4.226 .95
5 24 5.741 -1.316 -9.944 0 -1.316 -11.482 3.0616 -3.5 -7.3912 4.9751 2 -12.0107
5 24 -.5 31.5 17.1 .5 29.5 18.4 -1.1 29.3 18.3 2 31.2 17
5 24 -15 23.4 .5 -13.1 16.2 .3 -15.4 23.6 3 -15 23.2 -.4
5 24 -2.3 -2.9 -14.4 -1.4 -3.5 -14.7 -3 -6.1 -11.3 -.5 .4 -16
5 24 13.3 22.3 -11.4 12.3 20.9 -11.6 13.8 20.6 -11.3 11.4 21.6 -11.7
5 24 -19 24.3 -4.2 -18.7 24.3 -5.5 -15.9 24.2 -3.9 -19.7 23.8 -4.4
5 24 19.1 26.3 12 17.7 27.5 9.6 16.7 28 10.6 19.9 25.4 10.7
5 24 7.3912 -3.5 -3.0616 9.944 -1.316 -5.741 5.6568 -3.5 -5.6568 8 -3.5 0
5 24 .6 -9 -1 -1 -8.9 -.6 .4 -8.9 2 .7 -8.7 -5.1
5 24 11.1 23.6 18.7 10.3 25.8 17.6 12.4 25 17.3 8.8 25.6 18.1
5 24 4.9751 2 -12.0107 9.1923 2 -9.1923 5.741 -1.316 -9.944 9.3 9.2 -9.4
5 24 -10.8 25 16.6 -8.6 25.4 16.8 -9.2 23.5 16.8 -9.6 26.4 17
5 24 5.6 19.6 19 7 20.6 19.4 6.1 17.2 18.8 5.7 21.7 18.5
5 24 -14 23.1 -5.5 -10.5 22.3 -7.8 -11.7 20.4 -5.7 -13.5 23.7 -7.3
5 24 -12.3 27.1 11.3 -11.2 27.9 11.7 -10.7 26.6 11.2 -12.3 29 13.2
5 24 -19.5 10.5 3.1 -19.9 13.3 -.3 -20.2 15.2 1.7 -19.4 9.7 1
5 24 14.6 5.9 -9.1 14.4 6.5 -9.5 13.7 5.3 -10.4 14.5 8 -9.1
5 24 3.5 22.9 20.1 3.7 27.1 19.1 5.8 25.6 19.8 1.1 23.3 19.7
5 24 -4.9751 2 -12.0107 -9.1923 2 -9.1923 -5.741 -1.316 -9.944 -5.5 6.9 -11.76
5 24 -.7 -8.8 2.9 1.1 -9 7.2 .3 -9 3.1 -3.5 -8.3 3.7
5 24 -8.6 8.3 17.3 -9.7 8.7 15.9 -10.4 5 15.8 -9.3 12.8 17.5
5 24 -14.2 24.9 13.5 -14 26.6 13.3 -13.4 25.4 15 -14.5 26.2 13
5 24 -13.9 -.4 -8.1 -12.7 0 -9.1 -12.3 -3.5 -7.6 -15.2 4.1 -7.2
5 24 11.6 2.9 -12.3 11.2 4.3 -14.1 7.9 0 -15.8 13.4 6.4 -11.8
5 24 -3.3 -8.7 -2.8 -1.7 -8.6 -6.5 -1.8 -8.8 -2.3 -4.6 -8 -5.1
5 24 -6.6 -1.6 16.8 -3.9 -4.6 14.6 -5.4 -5.3 14.6 -5 -1 16.6
5 24 17 14.2 11.3 17.7 14.4 9.6 18.1 10.8 10 16.8 18.7 11.8
5 24 -6.2 -8.4 2.9 -9 -8.2 -.1 -9.2 -8.2 3.6 -6.8 -8.3 -.1
5 24 -17.2 5.7 6.2 -16.9 11.2 8.8 -16.9 5.9 8.3 -17.9 11.4 5.3
5 24 -12.274 20.953 -4.39 -13.9 23.4 -3.3 -11.7 20.4 -5.7 -12.588 19.816 -3.243
5 24 -4.6 -8 -5.1 -4.3 -7.1 -9.1 -1.7 -8.6 -6.5 -6.9 -7.3 -6.8
5 24 10.1 -.2 15.8 13.3 -.9 14.3 11.9 -4 13.1 10.7 3.1 15.8
5 24 -10.3 12.6 15.9 -9.3 12.8 17.5 -9.7 8.7 15.9 -11.8 15.2 15.4
5 24 -10.4 29.9 15.6 -12.4 27.3 15.6 -10.3 28.8 16.7 -12.8 28.8 14.2
5 24 14.395 6.525 1.893 13.9 20 .7 14.6 21.2 1.8 13.626 5.891 .587
5 24 -15.7 20.5 -7.7 -15 20.8 -9.5 -14.8 19.6 -8.5 -16.8 21.5 -8
5 24 21 24.6 -1.7 19.4 25.5 2.8 18 25.1 -2.8 21.3 24.8 2.8
5 24 13.551 21.018 -5.423 14.6 24 -3.2 13.9 20.6 -3.1 13.9 23.5 -5.9
5 24 0 2 -13 3.8 6.6 -12.63 4.9751 2 -12.0107 2.2 7.6 -12.8
5 24 -1.9 30.8 15.3 -.6 31.3 15.5 -1.9 30.9 16.7 -.4 30.6 14.5
5 24 -8.256 6.165 10.561 -6.71 4.32 11.687 -7.116 6.367 12.896 -8.748 5.656 9.582
5 24 -5.741 -1.316 -9.944 -9.1923 2 -9.1923 -4.9751 2 -12.0107 -9.944 -1.316 -5.741
5 24 3.8 -7.2 12.7 1.2 -5.6 14.5 5.6 -5.4 14.7 -.5 -7.4 11.7
5 24 -7.9 -7.5 -3.7 -6.9 -7.3 -6.8 -6.6 -7.9 -3.1 -7.3 -7.2 -6.3
5 24 -11.8 -1.3 -9.6 -12.7 0 -9.1 -11.4 -3.8 -8.2 -12.1 1.3 -10.1
5 24 .3 -9 3.1 1.1 -9 7.2 -.7 -8.8 2.9 3.7 -9.4 3.3
5 24 -10.5 17.5 -9.1 -13.5 18.7 -10.2 -10.7 19.8 -9.7 -13.4 17.3 -10
5 24 12.6 8.2 14.9 10.7 3.1 15.8 9.6 7.3 16.2 14.1 2.9 14.5
5 24 -15.4 23.6 3 -12.8 15 2.5 -12.1 14.4 4.9 -13.1 16.2 .3
5 24 -2.8 30.5 16.5 -5.2 31.1 16 -5.3 31.2 15.5 -2.5 30.3 17.1
5 24 -6.7 -7.3 10.8 -7.6 -5.3 13.6 -5.8 -7.8 11 -8.4 -5 12.7
5 24 11.4 9.5 -10.5 12.2 10.2 -9 12.9 9.3 -9.6 10.5 9.9 -7.8
5 24 2.8 -4.1 15.9 7.5 -1.5 17 4 -.5 17.6 5.6 -5.4 14.7
5 24 -19 20 -.8 -18.9 21.5 -1.8 -18.6 20 -1.9 -19.5 20.9 -.4
5 24 -4.7 3 -15.5 -4.2 4.7 -13.1 -2.2 5.1 -15.3 -5.3 3.8 -13.8
5 24 -9.2 -8.2 3.6 -11.4 -7 .1 -12 -6.9 4 -9 -8.2 -.1
5 24 -14.5 27.2 11.8 -16.4 24.5 11.6 -16.1 26.2 9.9 -14.5 26.2 13
5 24 19.9 24.4 10.9 19.1 26.3 12 18.4 25.1 12.9 19.9 25.4 10.7
5 24 -3.6 -6 -11.2 -4.3 -7.1 -9.1 -4.1 -5.7 -11.6 -3 -6.1 -11.3
5 24 16 28.4 13.2 16.7 28 10.6 19.1 26.3 12 15 28.7 11.8
5 24 10.5 9.9 -7.8 12.0107 14.59 -4.9751 12.0107 2 -4.9751 10.5 14.2 -7.5
5 24 -16.5 24.3 -2.9 -19 24.3 -4.2 -19.4 24.5 -.7 -15.9 24.2 -3.9
5 24 2.5 -8.9 -2.4 4.8 -8.7 -2.3 4.3 -9 -1.1 3.9 -8.4 -4
5 24 11.4 22.9 -11.8 10.4 22.7 -9.7 11.4 21.6 -11.7 11 23.9 -9.4
5 24 -3.2 -2.7 -14.7 -6.4 -.1 -15 -1.3 .8 -16.2 -7.3 -3.2 -13.9
5 24 19.7 24.1 -4.1 18 25.1 -2.8 17.5 24.9 -4 21 24.6 -1.7
5 24 17.5 25.8 4.6 17.3 24.8 2.9 16 23.8 4.1 19.4 25.5 2.8
5 24 -6.2 -8.4 2.9 -5.3 -8.1 -1.2 -6.8 -8.3 -.1 -3.5 -8.3 3.7
5 24 13.533 18.27 -6.076 13.551 21.018 -5.423 13.918 20.458 -6.834 12.866 19.27 -4.294
5 24 -19.5 20.9 -.4 -19.9 22.8 -.9 -20.6 23.1 .6 -18.9 21.5 -1.8
5 24 -19 24.3 -4.2 -19.4 24.5 -.7 -19.9 23.9 -.7 -16.5 24.3 -2.9
5 24 8.7 27.5 17.1 9.4 29.1 16.5 10.1 27.3 17.2 7.4 28.6 16.6
5 24 .3 -9 3.1 .4 -8.9 2 -.7 -8.8 2.9 3.5 -9.1 2.2
5 24 18.7 18.1 -1.4 18.5 18.6 -5.7 18.1 15.6 -4.7 19.4 20.7 -2.6
5 24 -16.9 5.9 8.3 -15.8 5.9 10.5 -16.9 11.2 8.8 -16 0 6.4
5 24 -12.1 14.4 4.9 -15.4 23.6 3 -15.5 24.5 5.2 -12.8 15 2.5
5 24 14 21.2 5.8 15.6 24.8 8.3 13.7 19.2 6.9 16 24.6 6.8
5 24 13.9 20.6 -3.1 13.551 21.018 -5.423 14.6 24 -3.2 12.866 19.27 -4.294
5 24 16 24.6 6.8 16 23.8 4.1 17.5 25.8 4.6 14 21.2 5.8
5 24 -8.3 -5.1 -10.4 -7.1 -5.7 -10.9 -8.4 -2.4 -13.1 -6.7 -6.9 -8.4
5 24 8.3 -8.2 2.3 4.3 -9 -1.1 3.5 -9.1 2.2 8.1 -8.1 -1.3
5 24 3.7 -9.4 3.3 7.2 -8.4 7.1 8.4 -8.6 3.4 3.5 -9.1 5.5
5 24 12.9 9.3 -9.6 12.2 10.2 -9 11.4 9.5 -10.5 14.2 10.1 -8.5
5 24 14.4 23.7 -11.2 13.4 24.2 -7.5 16.3 23.9 -9.5 11 23.9 -9.4
5 24 13.27 6.434 7.765 14 21.2 5.8 13.7 19.2 6.9 14.6 20.8 2.9
5 24 7.9 26.3 19 8.8 25.6 18.1 7.2 24 18.3 7.8 27.5 18.4
5 24 -10 29.9 14.6 -7.5 29.7 15.4 -7.3 29.3 14.2 -10.4 29.9 15.6
5 24 13.1 12.6 13.8 10.8 12.1 15.7 12.6 8.2 14.9 11.7 16.1 15
5 24 -15 20.8 -9.5 -14.8 19.6 -8.5 -13.8 19.9 -10.1 -15.7 20.5 -7.7
5 24 22.6 22.9 4.2 21.9 25 8.1 21.8 25.2 4.4 22.3 22.7 8.3
5 24 12.3 20.9 -11.6 10.8 20.7 -9.4 11.4 21.6 -11.7 12.1 20.4 -8.6
5 24 -17.5 23.3 -6.7 -16.8 21.5 -8 -16.7 23.4 -7.6 -17.5 21.5 -6.4
5 24 -15.2 24.8 6.7 -14.8 26.1 8.5 -11.094 14.264 6.961 -16.1 25.4 7
5 24 10.1 27.3 17.2 8.7 27.5 17.1 8.8 25.6 18.1 9.4 29.1 16.5
5 24 -13.9 -4 -3.8 -13.7 -5.2 .9 -11.1 -6.6 -3 -16 -1.3 .3
5 24 -17.4 21.4 11.9 -14.3 22.4 14 -16.4 24.5 11.6 -15.9 18.4 13
5 24 -.5 -7.4 11.7 1.8 -8.5 10 3.8 -7.2 12.7 1.2 -8.7 8.8
5 24 7.662 6.546 12.559 12.064 4.07 6.957 13.27 6.434 7.765 6.781 4.273 11.746
5 24 -12.588 19.816 -3.243 -14.4 23.5 -2.4 -15 23.2 -.4 -13.9 23.4 -3.3
5 24 8.2 -2.8 15 5.6 -5.4 14.7 6.9 -5.5 13.5 7.5 -1.5 17
5 24 -18.9 17.2 -3.9 -18.8 16.2 -5.5 -17.8 18.8 -6.1 -19.4 14.3 -1.8
5 24 -20.6 23.1 .6 -19.8 20.9 2.3 -19.5 20.9 -.4 -21.1 23.5 3.8
5 24 9.3 -5.9 -7.2 9 -5.9 -8.7 12.4 -2.9 -7.8 5.5 -7.8 -6.6
5 24 19.8 12.4 3.4 20.2 14 4.4 19.7 13.9 2.6 20 10 5
5 24 1.2 -8.7 8.8 -1.8 -8.3 8.4 1.1 -9 7.2 -.5 -7.4 11.7
5 24 -14.8 26.1 8.5 -16.1 25.4 7 -15.5 26.9 8.8 -15.2 24.8 6.7
5 24 -17.3 4.4 .4 -18.3 4.4 1.9 -16 -1.3 .3 -18.7 9.3 0
5 24 -14.2 24.9 13.5 -13.4 25.4 15 -14.3 22.4 14 -14 26.6 13.3
5 24 8.9 6.9 -14.2 11.2 4.3 -14.1 5.8 5.5 -15.9 12.1 8.4 -12
5 24 10 27.8 12.4 8.9 27.7 12.4 8.253 23.804 12.401 9.1 29.5 13.3
5 24 12.0107 2 -4.9751 11.483 -1.316 0 13 2 0 9.944 -1.316 -5.741
5 24 -13.8 -4.2 5.9 -10.6 -6.2 9 -13.6 -2.1 10 -11.5 -6.5 5.4
5 24 -12.0107 2 4.9751 -12.1 14.4 4.9 -13 2 0 -11.094 14.264 6.961
5 24 9.1 29.5 13.3 10 29.8 14.7 9 30 14.5 10 27.8 12.4
5 24 18.6 3.7 8.6 18.1 5.5 10.3 19.8 10.2 7.6 15.7 2.5 12
5 24 -19.9 13.3 -.3 -20.2 15.2 1.7 -19.5 10.5 3.1 -19.9 16.4 -.6
5 24 7.6 31 15.7 5.8 31.6 14.3 8 31.6 14.1 5.8 30.9 15.5
5 24 14.6 21.2 1.8 15.3 23.6 -2.1 14 20.4 -2 15.9 23.7 1.8
5 24 -14.1 22.9 -9.4 -15.8 24.2 -6.9 -13.5 23.7 -7.3 -16.7 23.4 -7.6
5 24 -12.1 14 -8.7 -13.4 17.3 -10 -14.9 14.1 -9.2 -10.5 17.5 -9.1
5 24 -5.741 -1.316 -9.944 -9.944 -1.316 -5.741 -9.1923 2 -9.1923 -5.6568 -3.5 -5.6568
5 24 5.6568 -3.5 -5.6568 9.944 -1.316 -5.741 5.741 -1.316 -9.944 7.3912 -3.5 -3.0616
5 24 -15 23.2 -.4 -12.588 19.816 -3.243 -13 15.9 -.6 -14.4 23.5 -2.4
5 24 13.9 20 .7 14 20.4 -2 14.6 21.2 1.8 13.1 18.7 -.4
5 24 -15.9 18.4 13 -17.7 15.6 8.6 -18.7 20.1 8.5 -15.1 14.4 11.9
5 24 4.9751 2 12.0107 9.1923 2 9.1923 5.741 -1.316 9.944 6.781 4.273 11.746
5 24 20.1 20.7 -.7 22 22.9 2.8 21.2 22.6 -1.6 20.2 20.8 2.7
5 24 22 22.9 2.8 21.2 22.6 -1.6 20.1 20.7 -.7 21 24.6 -1.7
5 24 11.9 26.6 11.6 10.6 27.4 12.2 12.8 29.4 13.1 9.342 22.101 11.744
5 24 -6.6 -7.9 -3.1 -7.5 -8.1 -1.7 -8.4 -7.9 -2.4 -5.3 -8.1 -1.2
5 24 -12 -6.9 4 -13.7 -5.2 .9 -11.4 -7 .1 -14.5 -4.8 4.3
5 24 12.4 25 17.3 11.7 22.4 18.3 13.2 23 15.6 11.1 23.6 18.7
5 24 -5.6568 -3.5 -5.6568 -9.944 -1.316 -5.741 -5.741 -1.316 -9.944 -7.3912 -3.5 -3.0616
5 24 -7.3 20.3 19.6 -8.6 19.7 18.1 -7.4 23.6 19.9 -4.9 14 18.1
5 24 14.5 8 -9.1 15.4 5.5 -6.4 14.6 5.9 -9.1 15.5 8.7 -6.2
5 24 20.5 25.5 9.6 19.9 25.4 10.7 19.9 24.4 10.9 18.9 26.9 9.3
5 24 -19.7 22.5 -4.3 -18.9 21.5 -1.8 -19.9 22.8 -.9 -18.6 21.5 -4
5 24 -7.7 27 17.8 -5.5 28 19.9 -6.8 25.8 19.9 -6.7 28.6 17.7
5 24 16.9 -1.4 4.6 14.5 -4.2 2.7 16.4 -.6 3.1 14.8 -4.8 4
5 24 -10.7 19.8 -9.7 -13.8 19.9 -10.1 -13.5 18.7 -10.2 -11.6 21.4 -10
5 24 9.8 3.2 16 10.1 -.2 15.8 9.5 -.1 16 10.7 3.1 15.8
5 24 -4.2 29.4 19.6 -2.1 28.3 19.8 -2.7 29.7 19.5 -5.5 28 19.9
5 24 4.2 4.5 18.3 7.9 6.6 18 3.4 9.4 18.7 8.3 3 17.9
5 24 11.4 30.1 14.6 10 27.8 12.4 10.6 27.4 12.2 10 29.8 14.7
5 24 -16.1 26.2 9.9 -14.4 27.2 10.3 -15.5 26.9 8.8 -14.5 27.2 11.8
5 24 2.5 -8.7 -3.8 2.5 -8.9 -2.4 .6 -9 -1 3.9 -8.4 -4
5 24 12.38 16.883 -5.396 12.866 19.27 -4.294 12.6 18.5 -3.2 13.533 18.27 -6.076
5 24 15.4 1.4 -5.8 16.7 3.8 -1.9 15.7 .5 -2.7 16.2 5.2 -5.2
5 24 17.7 14.4 9.6 16.8 18.7 11.8 17.6 18.9 9.5 17 14.2 11.3
5 24 12.7 26.3 16.7 10.1 27.3 17.2 10.3 25.8 17.6 11.4 29.1 17.2
5 24 13.4 24.2 -7.5 16.6 24.7 -8.4 16.3 23.9 -9.5 13.9 24.9 -6.9
5 24 -16.9 25.1 .6 -15.4 23.6 3 -15 23.4 .5 -17 25.2 3.4
5 24 -19.4 24.5 -.7 -16.9 25.1 .6 -19.4 25 1.1 -16.9 24.5 -.6
