3 15 -5.504 12.016 -13.979 -5.508 11.704 -14.012 -5.687 11.451 -13.928
4 15 -5.504 12.016 -13.979 -5.687 11.451 -13.928 -5.982 11.359 -13.752 -5.679 12.276 -13.839
4 15 -5.679 12.276 -13.839 -5.982 11.359 -13.752 -6.278 11.451 -13.555 -5.974 12.379 -13.641
4 15 -6.446 12.018 -13.384 -6.268 12.278 -13.467 -6.278 11.451 -13.555 -6.45 11.706 -13.417
3 15 -6.268 12.278 -13.467 -5.974 12.379 -13.641 -6.278 11.451 -13.555
3 15 -7.365 11.849 -12.823 -6.954 10.968 -13.183 -7.519 11.157 -12.804
4 15 3.145 12.139 -14.654 3.491 12.164 -14.608 3.809 11.371 -14.632 3.644 11.509 -14.642
4 15 2.471 13.733 -14.611 2.617 13.114 -14.643 2.468 13.264 -14.65 2.411 13.505 -14.637
4 15 2.617 13.114 -14.643 3.468 12.646 -14.572 3.491 12.164 -14.608 3.145 12.139 -14.654
3 15 2.471 13.733 -14.611 2.859 14.199 -14.524 3.62 13.498 -14.484
4 15 4.004 14.127 -14.384 3.62 13.498 -14.484 2.859 14.199 -14.524 3.369 14.525 -14.433
3 15 3.369 14.525 -14.433 4.57 14.65 -14.27 4.004 14.127 -14.384
4 15 3.468 12.646 -14.572 2.617 13.114 -14.643 2.471 13.733 -14.611 3.62 13.498 -14.484
3 15 4.693 11.733 -14.49 4.697 12.045 -14.464 4.736 12.103 -14.455
3 16 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 6.76 22.62 -10.54 7.78 19.34 -11.69
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
4 16 1.608 20.058 -14.615 3.279 19.645 -14.239 3.675 19.468 -14.148 0 14.55 -14.86
3 16 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 2.458 11.753 -14.85 3.103 10.602 -14.925 0 10.11 -15.68
4 16 9.809 8.547 -10.995 9.17 10.55 -11.83 9.32 14.31 -11.4 11.99 10.23 -7.7
3 16 9.32 14.31 -11.4 11.73 14.41 -7.06 11.99 10.23 -7.7
3 16 0 10.11 -15.68 1.309 6.653 -15.601 0 4 -16
4 16 9.192 4 -12.192 9.442 7.548 -11.603 9.764 8.261 -11.079 12.01 4 -7.975
3 16 0 23.1 -13.86 -3.39 23.09 -13.11 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -6.76 22.62 -10.54 -2.87 25.46 -11.32
3 16 -3.39 23.09 -13.11 -2.403 22.644 -13.494 -3.002 22.132 -13.546
3 16 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -10.56 19.01 -7.48 -6.76 22.62 -10.54
3 16 0 14.55 -14.86 -4.08 20.01 -14.07 0 20.09 -14.97
3 16 -3.814 14.633 -14.368 -4.08 20.01 -14.07 0 14.55 -14.86
3 16 -9.32 14.31 -11.4 -11.73 14.41 -7.06 -7.78 19.34 -11.69
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
4 16 0 14.55 -14.86 0 10.11 -15.68 -2.362 11.753 -14.871 -2.013 12.624 -14.785
4 16 -9.715 7.969 -11.183 -11.99 10.23 -7.7 -9.32 14.31 -11.4 -9.17 10.55 -11.83
3 16 -11.99 10.23 -7.7 -11.73 14.41 -7.06 -9.32 14.31 -11.4
3 16 -4.975 4 -15.01 -4.954 5.02 -14.941 -3.886 5.337 -15.157
3 16 -9.192 4 -12.192 -8.906 5.931 -12.262 -8.396 5.191 -12.627
4 16 -11.99 10.23 -7.7 -9.715 7.969 -11.183 -9.603 7.431 -11.38 -12.01 4 -7.975
3 16 3.067 6.343 -15.267 4.936 5.896 -14.882 4.975 4 -15.01
3 16 -2.375 13.733 -14.624 -2.763 14.199 -14.537 0 14.55 -14.86
3 16 5.583 19.675 -13.113 4.559 19.923 -13.762 7.78 19.34 -11.69
4 16 3.39 23.09 -13.11 1.977 22.683 -13.571 0 23.015 -13.891 0 23.1 -13.86
3 16 8.506 10.754 -12.226 9.17 10.55 -11.83 8.269 10.542 -12.4
4 16 6.822 7.545 -13.487 5.926 7.627 -14.079 4.894 7.913 -14.746 5.343 9.758 -14.295
3 16 7.502 5.442 -13.204 8.052 5.706 -12.815 9.192 4 -12.192
3 16 -4.952 20.551 -13.177 -4.998 20.166 -13.327 -7.78 19.34 -11.69
4 16 9.178 8.142 -11.963 8.864 7.94 -12.173 7.601 10.121 -12.847 8.269 10.542 -12.4
3 16 8.728 6.421 -12.347 9.192 4 -12.192 8.052 5.706 -12.815
4 16 0 20.255 -14.909 0 20.09 -14.97 -4.08 20.01 -14.07 -1.161 20.335 -14.617
3 16 -8.41 10.754 -12.287 -9.17 10.55 -11.83 -8.583 11.073 -12.141
3 16 7.78 19.34 -11.69 4.559 19.923 -13.762 4.403 21.149 -13.293
3 16 7.78 19.34 -11.69 4.403 21.149 -13.293 4.211 21.74 -13.152
3 16 3.88 22.091 -13.227 3.594 22.18 -13.394 3.39 23.09 -13.11
4 16 3.88 22.091 -13.227 3.39 23.09 -13.11 7.78 19.34 -11.69 4.211 21.74 -13.152
3 16 0 14.55 -14.86 0 20.09 -14.97 1.608 20.058 -14.615
3 16 4.57 14.65 -14.27 4.149 19.254 -14.098 4.605 18.71 -13.87
3 16 4.149 19.254 -14.098 4.648 19.03 -13.814 4.605 18.71 -13.87
4 16 5.239 14.665 -13.86 4.57 14.65 -14.27 4.605 18.71 -13.87 4.854 18.557 -13.733
4 16 4.854 18.557 -13.733 5.276 18.642 -13.467 6.331 14.59 -13.2 5.239 14.665 -13.86
4 16 6.832 14.45 -12.907 6.331 14.59 -13.2 5.276 18.642 -13.467 5.315 18.667 -13.441
4 16 9.32 14.31 -11.4 7.274 14.319 -12.649 6.832 14.45 -12.907 5.315 18.667 -13.441
3 16 9.17 10.55 -11.83 8.648 11.015 -12.107 8.77 11.24 -12.012
3 16 9.17 10.55 -11.83 8.77 11.24 -12.012 8.864 11.787 -11.906
3 16 7.799 13.953 -12.361 7.274 14.319 -12.649 9.32 14.31 -11.4
4 16 9.17 10.55 -11.83 8.864 11.787 -11.906 8.775 12.334 -11.911 9.32 14.31 -11.4
3 16 8.178 13.453 -12.174 7.799 13.953 -12.361 9.32 14.31 -11.4
4 16 9.32 14.31 -11.4 8.597 12.86 -11.972 8.352 12.994 -12.109 8.178 13.453 -12.174
3 16 9.32 14.31 -11.4 8.775 12.334 -11.911 8.597 12.86 -11.972
3 16 0 14.55 -14.86 4.57 14.65 -14.27 3.369 14.525 -14.433
3 16 0 14.55 -14.86 3.369 14.525 -14.433 2.859 14.199 -14.524
3 16 2.102 13.162 -14.705 2.107 12.791 -14.734 0 14.55 -14.86
3 16 2.411 13.505 -14.637 2.468 13.264 -14.65 2.102 13.162 -14.705
3 16 0 14.55 -14.86 2.859 14.199 -14.524 2.471 13.733 -14.611
4 16 0 14.55 -14.86 2.471 13.733 -14.611 2.411 13.505 -14.637 2.102 13.162 -14.705
4 16 2.458 11.753 -14.85 0 10.11 -15.68 0 14.55 -14.86 2.107 12.791 -14.734
3 16 3.103 10.602 -14.925 3.328 10.385 -14.917 0 10.11 -15.68
3 16 1.925 7.745 -15.421 0 10.11 -15.68 2.283 8.068 -15.318
4 16 3.578 8.277 -15.013 2.847 8.298 -15.175 3.328 10.385 -14.917 3.488 10.23 -14.892
4 16 0 10.11 -15.68 3.328 10.385 -14.917 2.847 8.298 -15.175 2.283 8.068 -15.318
4 16 4.894 7.913 -14.746 3.578 8.277 -15.013 4.097 9.893 -14.781 4.855 9.811 -14.617
3 16 3.488 10.23 -14.892 4.097 9.893 -14.781 3.578 8.277 -15.013
3 16 0 10.11 -15.68 1.925 7.745 -15.421 1.614 7.317 -15.505
4 16 4.975 4 -15.01 0 4 -16 1.309 6.653 -15.601 3.067 6.343 -15.267
3 16 0 10.11 -15.68 1.614 7.317 -15.505 1.309 6.653 -15.601
3 16 9.178 8.142 -11.963 9.17 10.55 -11.83 9.809 8.547 -10.995
4 16 9.809 8.547 -10.995 11.99 10.23 -7.7 12.01 4 -7.975 9.764 8.261 -11.079
3 16 9.192 4 -12.192 9.181 7.136 -12.019 9.442 7.548 -11.603
4 16 0 23.015 -13.891 -1.711 22.896 -13.555 -3.39 23.09 -13.11 0 23.1 -13.86
3 16 -3.002 22.132 -13.546 -3.856 21.01 -13.758 -3.39 23.09 -13.11
3 16 -3.39 23.09 -13.11 -1.711 22.896 -13.555 -2.403 22.644 -13.494
3 16 -3.814 14.633 -14.368 -4.57 14.65 -14.27 -4.08 20.01 -14.07
4 16 -7.703 13.953 -12.415 -9.32 14.31 -11.4 -4.459 19.598 -13.877 -7.178 14.319 -12.701
3 16 -6.235 14.59 -13.254 -4.459 19.598 -13.877 -5.143 14.665 -13.917
3 16 -4.155 19.57 -14.065 -4.08 20.01 -14.07 -4.57 14.65 -14.27
3 16 -8.768 11.787 -11.963 -8.583 11.073 -12.141 -9.17 10.55 -11.83
4 16 -4.155 19.57 -14.065 -4.57 14.65 -14.27 -5.143 14.665 -13.917 -4.459 19.598 -13.877
4 16 -9.17 10.55 -11.83 -9.32 14.31 -11.4 -8.679 12.334 -11.967 -8.768 11.787 -11.963
3 16 -4.459 19.598 -13.877 -6.235 14.59 -13.254 -6.736 14.45 -12.959
3 16 -4.459 19.598 -13.877 -6.736 14.45 -12.959 -7.178 14.319 -12.701
3 16 -8.501 12.86 -12.029 -8.679 12.334 -11.967 -9.32 14.31 -11.4
4 16 -8.256 12.994 -12.165 -8.501 12.86 -12.029 -9.32 14.31 -11.4 -8.082 13.453 -12.229
3 16 -7.703 13.953 -12.415 -8.082 13.453 -12.229 -9.32 14.31 -11.4
4 16 -4.868 19.867 -13.563 -4.459 19.598 -13.877 -9.32 14.31 -11.4 -7.78 19.34 -11.69
3 16 0 10.11 -15.68 -3.24 10.378 -14.937 -3.007 10.602 -14.945
3 16 0 10.11 -15.68 -3.007 10.602 -14.945 -2.362 11.753 -14.871
3 16 -2.01 12.872 -14.74 0 14.55 -14.86 -2.013 12.624 -14.785
4 16 -4.975 4 -15.01 -3.886 5.337 -15.157 -1.338 5.848 -15.637 0 4 -16
3 16 -2.29 7.271 -15.373 -2.306 7.278 -15.37 0 10.11 -15.68
3 16 -1.888 6.923 -15.471 -2.29 7.271 -15.373 0 10.11 -15.68
4 16 -1.457 6.264 -15.592 0 10.11 -15.68 0 4 -16 -1.338 5.848 -15.637
3 16 -1.457 6.264 -15.592 -1.888 6.923 -15.471 0 10.11 -15.68
3 16 -9.192 4 -12.192 -9.184 6.528 -12.052 -8.906 5.931 -12.262
3 16 -9.192 4 -12.192 -8.396 5.191 -12.627 -8.199 4.907 -12.782
3 16 -9.192 4 -12.192 -8.199 4.907 -12.782 -7.616 4.499 -13.205
3 16 -6.455 4.573 -13.974 -4.954 5.02 -14.941 -4.975 4 -15.01
3 16 -9.192 4 -12.192 -7.616 4.499 -13.205 -7.131 4.471 -13.531
4 16 -9.192 4 -12.192 -7.131 4.471 -13.531 -6.455 4.573 -13.974 -4.975 4 -15.01
4 16 -9.603 7.431 -11.38 -9.184 6.528 -12.052 -9.192 4 -12.192 -12.01 4 -7.975
3 16 -9.17 10.55 -11.83 -9.18 7.501 -11.999 -9.715 7.969 -11.183
3 16 0 14.55 -14.86 -2.01 12.872 -14.74 -2.006 13.162 -14.717
3 16 -2.006 13.162 -14.717 -2.372 13.264 -14.662 -2.315 13.505 -14.65
4 16 0 14.55 -14.86 -2.006 13.162 -14.717 -2.315 13.505 -14.65 -2.375 13.733 -14.624
3 16 -3.273 14.525 -14.445 -3.814 14.633 -14.368 0 14.55 -14.86
3 16 -2.763 14.199 -14.537 -3.273 14.525 -14.445 0 14.55 -14.86
4 16 -4.001 9.893 -14.802 -3.373 7.518 -15.114 -4.913 6.972 -14.809 -4.855 9.8 -14.618
4 16 -2.306 7.278 -15.37 -2.741 7.478 -15.258 -3.24 10.378 -14.937 0 10.11 -15.68
4 16 -4.001 9.893 -14.802 -3.24 10.378 -14.937 -2.741 7.478 -15.258 -3.373 7.518 -15.114
4 16 5.315 18.667 -13.441 5.495 18.781 -13.303 7.78 19.34 -11.69 9.32 14.31 -11.4
3 16 5.495 18.781 -13.303 5.66 19.249 -13.123 7.78 19.34 -11.69
3 16 4.854 19.493 -13.628 4.577 19.784 -13.771 4.559 19.923 -13.762
4 16 4.559 19.923 -13.762 5.442 19.672 -13.208 5.078 19.406 -13.49 4.854 19.493 -13.628
3 16 7.78 19.34 -11.69 5.66 19.249 -13.123 5.66 19.529 -13.082
3 16 5.583 19.675 -13.113 5.442 19.672 -13.208 4.559 19.923 -13.762
3 16 7.78 19.34 -11.69 5.66 19.529 -13.082 5.583 19.675 -13.113
3 16 3.39 23.09 -13.11 3.594 22.18 -13.394 1.977 22.683 -13.571
3 16 0 20.255 -14.909 1.608 20.058 -14.615 0 20.09 -14.97
3 16 8.506 10.754 -12.226 8.648 11.015 -12.107 9.17 10.55 -11.83
3 16 4.894 7.913 -14.746 4.855 9.811 -14.617 5.343 9.758 -14.295
4 16 9.192 4 -12.192 4.975 4 -15.01 4.936 5.896 -14.882 6.772 5.456 -13.69
3 16 6.772 5.456 -13.69 7.502 5.442 -13.204 9.192 4 -12.192
3 16 -3.39 23.09 -13.11 -3.856 21.01 -13.758 -4.696 20.824 -13.234
4 16 -4.355 20.524 -13.625 -4.696 20.824 -13.234 -3.856 21.01 -13.758 -4.169 20.598 -13.725
3 16 -4.998 20.166 -13.327 -4.868 19.867 -13.563 -7.78 19.34 -11.69
4 16 -4.952 20.551 -13.177 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -4.696 20.824 -13.234
4 16 0 14.55 -14.86 3.675 19.468 -14.148 4.149 19.254 -14.098 4.57 14.65 -14.27
3 16 6.822 7.545 -13.487 5.343 9.758 -14.295 5.519 9.739 -14.185
4 16 7.296 7.501 -13.19 6.822 7.545 -13.487 5.519 9.739 -14.185 7.076 9.942 -13.189
4 16 7.601 10.121 -12.847 8.213 7.691 -12.599 7.296 7.501 -13.19 7.076 9.942 -13.189
3 16 8.864 7.94 -12.173 8.213 7.691 -12.599 7.601 10.121 -12.847
3 16 9.17 10.55 -11.83 9.178 8.142 -11.963 8.269 10.542 -12.4
3 16 8.728 6.421 -12.347 9.181 7.136 -12.019 9.192 4 -12.192
3 16 -2.67 20.334 -14.274 -1.161 20.335 -14.617 -4.08 20.01 -14.07
3 16 -8.41 10.754 -12.287 -8.172 10.541 -12.462 -9.17 10.55 -11.83
4 16 -4.855 9.8 -14.618 -4.913 6.972 -14.809 -5.243 6.855 -14.598 -5.35 9.746 -14.291
3 16 -5.243 6.855 -14.598 -7.487 6.55 -13.123 -5.35 9.746 -14.291
4 16 -5.35 9.746 -14.291 -7.487 6.55 -13.123 -7.714 6.6 -12.977 -6.98 9.942 -13.25
4 16 -7.505 10.121 -12.907 -6.98 9.942 -13.25 -7.714 6.6 -12.977 -8.37 6.959 -12.542
4 16 -8.172 10.541 -12.462 -7.505 10.121 -12.907 -8.37 6.959 -12.542 -9.18 7.501 -11.999
3 16 -9.18 7.501 -11.999 -9.17 10.55 -11.83 -8.172 10.541 -12.462
3 28 4.57 14.65 -14.27 5.522 13.801 -13.765 4.894 13.596 -14.185
4 28 6.832 14.45 -12.907 6.305 13.611 -13.304 6.011 13.761 -13.47 6.331 14.59 -13.2
4 28 7.154 12.347 -12.899 7.082 12.263 -12.954 6.9 12.193 -13.077 6.813 12.24 -13.127
3 28 -4.798 13.596 -14.246 -5.3 13.812 -13.904 -4.57 14.65 -14.27
4 28 -6.804 12.193 -13.138 -6.986 12.263 -13.015 -7.1 12.395 -12.928 -6.717 12.24 -13.187
4 28 4.448 12.459 -14.463 3.632 12.704 -14.547 3.62 13.498 -14.484 4.659 13.279 -14.369
3 28 4.894 13.596 -14.185 4.659 13.279 -14.369 4.57 14.65 -14.27
3 15 -4.57 14.65 -14.27 -3.814 14.633 -14.368 -4.261 14.457 -14.325
4 28 -4.57 14.65 -14.27 -4.261 14.457 -14.325 -3.908 14.127 -14.396 -4.652 13.398 -14.361
4 28 -4.652 13.398 -14.361 -3.908 14.127 -14.396 -3.524 13.498 -14.496 -4.489 13.178 -14.399
3 28 -3.524 13.498 -14.496 -3.372 12.646 -14.584 -3.536 12.704 -14.559
4 28 -4.21 12.25 -14.51 -4.352 12.459 -14.475 -3.536 12.704 -14.559 -3.893 12.298 -14.546
4 28 -3.524 13.498 -14.496 -3.536 12.704 -14.559 -4.352 12.459 -14.475 -4.489 13.178 -14.399
3 28 4.57 14.65 -14.27 5.239 14.665 -13.86 5.522 13.801 -13.765
4 28 6.331 14.59 -13.2 6.011 13.761 -13.47 5.522 13.801 -13.765 5.239 14.665 -13.86
4 28 6.556 13.291 -13.18 6.305 13.611 -13.304 6.832 14.45 -12.907 7.101 14.108 -12.773
3 28 7.101 14.108 -12.773 7.367 13.582 -12.658 6.556 13.291 -13.18
4 28 7.527 12.782 -12.633 6.685 12.765 -13.148 6.556 13.291 -13.18 7.367 13.582 -12.658
3 28 7.527 12.782 -12.633 7.154 12.347 -12.899 6.685 12.765 -13.148
3 28 6.685 12.765 -13.148 7.154 12.347 -12.899 6.813 12.24 -13.127
4 28 -7.1 12.395 -12.928 -7.431 12.782 -12.689 -7.271 13.582 -12.712 -6.562 12.874 -13.213
4 28 -7.005 14.108 -12.826 -6.46 13.291 -13.237 -6.562 12.874 -13.213 -7.271 13.582 -12.712
4 28 -6.46 13.291 -13.237 -7.005 14.108 -12.826 -6.736 14.45 -12.959 -6.209 13.611 -13.361
4 28 -5.915 13.761 -13.527 -6.209 13.611 -13.361 -6.736 14.45 -12.959 -6.235 14.59 -13.254
4 28 -5.915 13.761 -13.527 -6.235 14.59 -13.254 -5.143 14.665 -13.917 -5.532 13.792 -13.76
3 28 -5.143 14.665 -13.917 -4.57 14.65 -14.27 -5.532 13.792 -13.76
3 28 -4.57 14.65 -14.27 -4.652 13.398 -14.361 -4.798 13.596 -14.246
3 28 -5.3 13.812 -13.904 -5.532 13.792 -13.76 -4.57 14.65 -14.27
3 28 -7.1 12.395 -12.928 -6.562 12.874 -13.213 -6.717 12.24 -13.187
4 28 3.62 13.498 -14.484 4.004 14.127 -14.384 4.57 14.65 -14.27 4.659 13.279 -14.369
4 28 4.306 12.25 -14.498 3.989 12.298 -14.534 3.632 12.704 -14.547 4.448 12.459 -14.463
3 28 3.632 12.704 -14.547 3.468 12.646 -14.572 3.62 13.498 -14.484
