5 24 -7.964 0.685 10.692 -9.688 8.578 13.048 -14.093 8.233 9.826 -5.421 8.363 15.404
5 24 2.322 15.081 -15.537 3.349 15.168 -17.385 2.593 14.525 -17.443 3.031 15.885 -15.224
5 24 21.148 18.796 0.843 19.967 15.246 6.216 20.659 21.217 6.651 20.055 15.203 1.573
5 24 2.366 20.089 -18.62 4.541 19.795 -18.089 3.307 18.283 -16.968 3.492 21.013 -19.393
5 24 16.565 11.008 -9.284 19.364 11.711 -8.2 16.75 13.147 -9.092 18.359 10.265 -8.577
2 24 -5.027 -9.425 -8.048 -5.217 -7.633 -9.845
5 24 9.936 18.697 20.395 9.948 20.568 18.915 11.167 18.91 19.437 9.125 20.729 20.185
5 24 -14.041 26.47 -15.637 -14.004 25.197 -15.388 -12.656 26.01 -15.675 -15.648 25.672 -13.933
5 24 -9.051 -5.457 1.88 -8.659 -4.681 3.675 -9.1 0 1.772 -9.158 -5.52 3.61
5 24 6.728 -4.658 -7.207 6.613 -3.773 -6.613 3.753 -3.748 -9.002 8.66 -4.606 -3.676
5 24 10.62 9.221 -10.995 11.933 8.528 -11.304 11.851 10.288 -11.971 12.023 7.197 -11.336
5 24 -5.998 32.581 -21.336 -4.679 30.491 -21.724 -5.513 30.515 -21.659 -4.394 32.737 -20.983
5 24 -18.287 23.619 15.436 -20.803 25.065 15.577 -19.85 25.561 16.267 -20.595 22.804 13.392
5 24 -9.44 31.537 -18.245 -9.281 29.071 -19.178 -10.09 30.921 -17.569 -8.48 30.513 -20.106
5 24 10.694 2.214 -6.952 9.497 3.077 -8.908 11.16 5.678 -7.405 8.136 -0.555 -8.108
2 24 5.296 -11.228 3.253 4.894 -10.934 1.175
5 24 7.05 -11.448 4.854 5.919 -10.967 5.067 6.094 -11.719 3.066 6.582 -10.037 6.966
5 24 8.689 -7.945 9.929 7.114 -8.998 8.711 7.133 -7.348 10.239 8.632 -9.546 8.145
5 24 2.244 -12.086 0.302 1.27 -11.868 -2.372 0.425 -11.415 -1.832 3.262 -11.937 -0.268
5 24 13.534 12.81 17.038 12.725 11.139 17.748 13.252 11.008 15.659 12.527 13.761 18.659
5 24 -5.552 -8.815 8.502 -7.451 -10.218 5.018 -6.894 -9 8.084 -5.782 -9.167 6.829
5 24 -22.52 10.857 -2.264 -22.11 9.381 -2.036 -21.515 8.987 -2.87 -23.943 11.796 -0.225
5 24 -14.167 23.284 -8.693 -13.553 22.389 -7.851 -12.399 23.49 -8.701 -15.574 23.284 -7.781
5 24 -6.613 0 6.613 -6.613 -4.142 6.612 -3.676 -3.602 8.66 -8.66 0 3.676
5 24 -13.118 27.39 18.787 -13.905 29.763 17.005 -12.459 28.576 15.293 -14.37 28.842 18.656
5 24 18.679 26.952 12.231 16.944 27.599 12.472 17.461 27.87 13.291 18.06 27.007 11.488
5 24 -22.407 16.955 9.205 -22.585 18.459 9.969 -20.248 17.889 11.382 -23.062 18.938 8.739
5 24 -9.266 18.941 -9.257 -7.045 13.47 -11.231 -6.341 19.765 -11.535 -8.224 13.194 -10.4
5 24 -22.115 15.724 -3.35 -23.024 17.099 -2.417 -22.384 15.857 -2.361 -22.505 16.625 -4.18
5 24 10.944 22.955 19.627 9.419 24.197 20.47 10.533 24.955 19.336 9.958 22.557 20.723
5 24 3.37 29.915 18.929 3.231 29.094 17.617 -0.164 30.008 18.883 5.078 29.898 18.697
5 24 10.964 6.171 -11.935 12.197 5.064 -11.211 10.274 4.468 -12.476 12.023 7.197 -11.336
5 24 -20.5 12.561 9.388 -22.191 13.33 8.701 -22.067 11.143 8.525 -21.771 14.681 10.277
5 24 5.9 29.354 -20.415 8.012 30.287 -20.694 7.708 27.335 -20.897 6.23 31.086 -19.898
5 24 -1.796 -5.531 -14.85 -1.065 -4.154 -15.559 -1.194 -5.359 -14.505 -3.657 -5.238 -14.917
5 24 13.237 -3.263 -8.845 14.1 -2.748 -7.054 13.902 -2.307 -7.518 14.776 -3.251 -5.181
5 24 -6.45 2.578 -12.559 -4.42 3.116 -12.196 -5.864 2.709 -11.447 -3.12 3.316 -13.819
5 24 -14.407 23.053 -10.016 -12.231 23.51 -10.389 -12.399 23.49 -8.701 -14.051 23.435 -11.163
5 24 -17.823 0.2 -1.641 -19.552 0.779 -0.375 -18.314 -0.665 -1.118 -18.865 1.952 -0.932
5 24 9.645 29.295 -19.724 10.175 28.645 -19.025 9.712 27.085 -19.618 10.286 31.126 -18.328
5 24 9.308 -4.879 -4.937 10.253 -6.083 -1.83 12.052 -1.998 -4.988 8.799 -5.568 -4.441
2 24 -18.72 8.185 -7.393 -17.864 7.321 -8.062
5 24 2.541 -6.252 -13.781 0.723 -4.335 -15.299 0.983 -7.216 -12.53 1.687 -3.697 -16.171
5 24 -1.667 24.33 20.971 -3.897 24.753 22.76 -2.378 22.542 21.006 -1.222 26.97 21.62
5 24 -10.708 -2.209 12.414 -10.934 0.125 11.506 -11.58 -1.772 9.874 -9.76 -0.457 13.217
5 24 -15.565 -0.969 -7.284 -16.896 0.122 -6.415 -15.933 -1.797 -5.493 -15.078 -0.125 -7.758
2 24 19.213 10.621 11.116 19.791 7.676 9.849
5 24 22.871 23.018 0.232 22.426 22.831 2.253 21.769 22.251 2.06 24.192 23.445 1.874
5 24 -8.934 19.9 -17.432 -8.091 19.861 -18.156 -7.839 21.057 -18.905 -8 18.857 -16.885
5 24 8.401 24.184 19.84 7.563 25.044 21.564 7.594 23.08 20.684 7.976 25.618 19.861
5 24 23.45 10.642 4.376 22.856 10.238 5.851 24.047 12.324 5.064 22.791 9.016 4.463
5 24 25.1 23.219 7.677 24.313 24.608 9.567 23.229 23.941 10.499 24.91 24.137 8.366
5 24 12.498 -0.474 12.374 11.666 1.024 13.602 13.793 1.627 11.886 11.312 -1.24 12.703
5 24 -12.172 12.643 18.711 -11.184 10.537 18.307 -11.752 10.847 17.268 -10.618 12.476 19.447
5 24 -8.02 32.623 -19.302 -6.835 34.356 -21.005 -5.998 32.581 -21.336 -8.358 33.922 -18.642
5 24 25.965 16.847 2.93 26.894 16.337 3.498 26.137 17.326 4.134 26.844 15.823 2.762
5 24 -15.931 27.474 13.374 -17.896 26.665 14.572 -17.486 26.519 12.313 -17.302 28.604 15.904
5 24 -15.933 -1.797 -5.493 -14.527 -3.368 -5.594 -14.384 -2.696 -6.637 -15.816 -2.293 -3.487
5 24 -6.425 6.104 19.123 -8.027 5.666 17.529 -6.124 4.502 18.274 -7.977 8.659 18.665
5 24 11.42 3.497 -11.892 10.274 4.468 -12.476 12.197 5.064 -11.211 10.308 2.239 -12.146
5 24 12.177 -4.053 -9.015 10.824 -4.937 -9.171 13.213 -5.694 -6.372 10.327 -3.144 -11.229
5 24 9.712 27.085 -19.618 9.645 29.295 -19.724 10.175 28.645 -19.025 7.708 27.335 -20.897
5 24 8.2 15.877 21.733 9.304 16.304 20.507 7.953 18.007 21.603 9.869 15.058 19.967
5 24 -18.203 18.628 -11.769 -19.67 18.697 -10.042 -19.763 20.079 -11.357 -17.53 16.21 -10.921
5 24 13.413 9.819 -12.06 15.226 12.543 -11.57 14.851 9.907 -11.087 13.858 12.813 -12.395
5 24 11.386 31.507 -18.277 11.613 32.744 -17.357 10.611 32.722 -17.165 12.832 31.787 -17.015
5 24 -16.211 11.663 -11.542 -13.794 12.561 -12.323 -16.322 14.27 -12.196 -13.216 10.883 -12.101
5 24 -1.587 15.203 16.967 -5.796 15.402 16.645 -0.019 24.018 17.628 -5.421 8.363 15.404
5 24 -5.431 19.407 -18.448 -4.275 18.241 -18.366 -6.677 17.155 -18.122 -5.08 19.832 -18.223
5 24 25.562 21.516 5.37 25.723 20.58 5.433 26.364 22.26 4.346 24.773 21.143 6.099
5 24 -22.067 11.143 8.525 -21.683 8.726 8.216 -20.801 11.288 9.13 -22.523 9.471 6.341
5 24 22.158 23.388 -3.441 24.147 22.41 -3.344 22.552 23.112 -2.508 23.965 22.712 -4.436
2 24 13.626 -.61 10.283 13.963 -2.873 8.413
5 24 8.166 -10.711 6.572 6.582 -10.037 6.966 7.05 -11.448 4.854 8.632 -9.546 8.145
5 24 16.754 -2.168 3.654 16.377 -4.888 2.469 16.494 -4.056 1.555 16.165 -4.041 5.035
5 24 -9.141 26.669 -19.186 -8.846 27.728 -20.092 -8.029 26.223 -20.159 -9.281 29.071 -19.178
5 24 0.768 3.714 -14.01 -3.12 3.316 -13.819 -1.119 3.746 -13.012 0.749 3.063 -15.005
5 24 12.751 17.739 -14.177 13.352 19.975 -15.295 14.347 19.765 -14.068 11.674 18.463 -15.701
5 24 -2.574 7.304 19.658 -3.97 6.046 19.659 -5.314 8.187 20.546 -2.275 4.886 19.819
5 24 -11.164 -7.874 -2.824 -12.615 -7.738 -2.232 -11.913 -8.025 -1.006 -10.984 -7.631 -4.754
5 24 -13.45 -3.411 -6.854 -14.527 -3.368 -5.594 -14.384 -2.696 -6.637 -13.943 -4.138 -5.698
5 24 -4.145 -8.742 -10.894 -5.027 -9.425 -8.048 -4.019 -10.179 -8.605 -5.217 -7.633 -9.845
5 24 23.343 12.373 7.688 21.985 12.384 8.169 22.856 10.238 5.851 23.372 14.333 8.794
5 24 1.722 -7.814 11.175 0.756 -9.71 9.688 1.936 -9.213 9.276 0.579 -7.581 12.526
5 24 26.274 22.308 3.335 25.007 23.468 3.668 24.998 23.499 2.958 26.364 22.26 4.346
5 24 -4.965 22.489 21.989 -6.365 22.458 21.249 -6.168 20.729 20.734 -6.392 24.775 20.952
5 24 9.416 -5.138 4.494 7.249 -3.844 7.609 11.583 -0.174 7.954 8.871 -5.552 4.139
5 24 -15.667 22.922 -12.506 -15.404 23.41 -13.588 -14.903 21.996 -12.609 -15.716 24.711 -12.055
5 24 -12.399 23.49 -8.701 -9.878 23.362 -8.936 -11.475 22.699 -8.064 -12.231 23.51 -10.389
5 24 10.308 2.239 -12.146 8.894 1.912 -12.545 9.26 3.189 -12.477 10.048 1.315 -11.853
5 24 -2.333 15.184 -15.588 -3 16.074 -16.403 -2.931 14.876 -17.427 -2.627 15.977 -14.762
5 24 0.449 33.349 -15.824 2.161 37.195 -16.103 -0.066 36.176 -15.892 4.228 35.33 -15.684
2 24 -2.931 -4.162 14.087 -2.65 -7.011 11.699
5 24 9.038 -6.944 -10.385 8.062 -5.564 -12.391 9.043 -5.106 -12.192 7.736 -7.226 -10.575
5 24 -16.974 -3.017 -1.166 -18.369 -1.145 0.182 -18.314 -0.665 -1.118 -17.382 -2.913 0.536
5 24 -10.355 -7.026 -6.803 -11.363 -6.639 -7.117 -12.251 -7.134 -5.345 -10.415 -6.03 -8.8
5 24 -14.436 20.587 -13.853 -13.552 22.206 -15.164 -13.847 19.648 -14.648 -14.526 22.156 -13.969
5 24 -0.001 21.598 -13.236 3.581 21.084 -12.712 2.838 24.468 -12.938 2.164 16.889 -13.004
5 24 21.371 22.566 -3.664 19.261 22.368 -4.997 20.683 22.998 -4.502 20.485 21.21 -2.959
5 24 -1.789 14.184 22.012 0.855 13.959 21.415 -1.218 18.194 22.067 0.016 11.275 20.542
5 24 -15.078 -0.125 -7.758 -16.862 2.476 -7.81 -16.532 1.566 -6.861 -14.15 -0.144 -9.285
5 24 3.426 27.237 -22.02 5.626 26.395 -20.577 5.569 27.56 -20.607 3.841 25.368 -21.61
5 24 3.349 15.168 -17.385 5.384 14.695 -17.243 3.909 16.472 -17.685 2.593 14.525 -17.443
5 24 -14.423 20.893 -12.779 -15.172 19.556 -12.112 -15.739 21.062 -11.546 -14.605 19.655 -12.501
5 24 -9.709 20.624 -17.467 -10.599 21.816 -17.819 -11.161 20.097 -15.488 -8.523 22.179 -18.088
5 24 12.498 -0.474 12.374 13.793 1.627 11.886 11.666 1.024 13.602 13.626 -0.61 10.283
5 24 14.145 22.051 -7.806 13.993 18.792 -7.61 15.938 18.847 -7.134 11.57 21.557 -7.949
5 24 5.603 5.979 20.314 3.173 5.959 20.03 5.885 3.747 19.127 3.348 8.791 20.533
5 24 7.775 -10.9 2.365 7.05 -11.448 4.854 6.094 -11.719 3.066 8.528 -10.42 4.386
2 24 15.831 22.44 -10.867 15.521 23.117 -10.118
5 24 -1.218 18.194 22.067 -1.789 14.184 22.012 0.855 13.959 21.415 -3.027 17.442 22.081
5 24 -10.763 -1.659 -12.407 -11.505 -3.999 -10.364 -11.945 -3.205 -10.055 -10.13 -2.49 -12.694
5 24 -0.016 -11.977 1.988 -1.344 -11.857 -0.142 -1.295 -11.87 2.295 -1.033 -11.768 -2.623
5 24 -9.878 23.362 -8.936 -11.401 19.298 -7.97 -9.266 18.941 -9.257 -11.475 22.699 -8.064
5 24 26.706 18.716 4.232 27.087 20.186 3.396 27.104 20.098 4.486 26.578 19.222 1.47
5 24 -20.642 7.807 -5.224 -21.489 9.644 -5.011 -20.956 9.995 -6.642 -21.405 9.227 -3.045
5 24 -6.772 -4.057 -7.052 -6.531 -3.3 -6.646 -8.66 -4.214 -3.676 -3.701 -3.095 -9.064
5 24 -6.917 -5.903 11.186 -7.552 -7.003 9.77 -6.654 -7.648 10.056 -7.817 -5.469 10.78
5 24 -18.477 4.476 9.44 -18.769 4.489 6.132 -18.22 2.515 7.481 -18.725 6.092 8.913
5 24 2.838 24.468 -12.938 3.479 25.563 -14.301 -0.415 25.864 -14.57 5.609 23.723 -12.129
5 24 -14.121 -3.585 6.147 -15.707 -2.259 5.184 -14.831 -1.273 7.266 -15.612 -4.757 3.316
5 24 12.904 -7.881 4.662 11.868 -9.201 5.463 12.967 -7.177 6.437 11.427 -9.346 3.458
5 24 9.419 24.197 20.47 9.958 22.557 20.723 10.944 22.955 19.627 8.264 23.1 21.642
5 24 -7.701 13.807 -13.859 -6.591 15.347 -15.32 -8.441 15.263 -15.776 -6.043 13.888 -14.168
5 24 1.379 -11.602 1.377 -0.016 -11.977 1.988 1.795 -11.074 3.186 0.425 -11.415 -1.832
5 24 -5.553 15.409 -17.103 -3.846 16.31 -17.779 -6.677 17.155 -18.122 -2.931 14.876 -17.427
5 24 -5.634 10.624 20.114 -6.357 12.356 21.276 -4.633 12.461 20.23 -6.416 10.614 20.558
5 24 -12.888 -4.282 -7.06 -13.943 -4.138 -5.698 -13.11 -5.295 -5.873 -13.45 -3.411 -6.854
2 24 7.133 -7.348 10.239 7.114 -8.998 8.711
5 24 2.811 1.193 -16.185 1.498 0.219 -16.941 1.089 2.06 -16.061 3.387 -2.027 -16.18
5 24 3.618 -6.965 13.849 2.618 -4.998 14.36 4.377 -5.618 14.996 2.084 -6.268 12.981
2 24 10.141 27.065 -19.002 9.125 25.187 -18.824
5 24 -14.15 -0.144 -9.285 -15.078 -0.125 -7.758 -12.921 -1.725 -8.94 -16.862 2.476 -7.81
5 24 19.018 16.059 -9.645 17.785 14.839 -8.81 17.212 15.096 -10.234 18.91 15.94 -8.698
5 24 -9.471 16.233 20.088 -10.833 18.467 20.712 -8.457 18.634 20.496 -11.749 15.906 19.87
5 24 3.79 28.072 -15.124 3.479 25.563 -14.301 7.361 26.744 -14.592 -0.415 25.864 -14.57
5 24 4.894 -10.934 1.175 4.167 -10.866 -0.179 4.534 -10.725 -0.288 4.218 -10.951 1.231
5 24 23.965 22.712 -4.436 24.038 21.065 -5.099 23.243 22.636 -5.515 24.169 20.872 -3.978
5 24 10.286 31.126 -18.328 11.386 31.507 -18.277 10.611 32.722 -17.165 11.08 30.05 -18.69
5 24 -10.761 28.075 20.873 -10.978 27.74 20.742 -10.905 25.178 20.616 -11.403 29.413 20.52
5 24 9.497 3.077 -8.908 8.136 -0.555 -8.108 7.585 1.751 -9.617 10.694 2.214 -6.952
5 24 -21.515 8.987 -2.87 -22.52 10.857 -2.264 -21.405 9.227 -3.045 -22.11 9.381 -2.036
5 24 14.134 3.398 -9.602 13.044 1.726 -10.377 14.931 2.475 -8.725 12.224 2.701 -10.346
5 24 24.78 20.158 5.904 25.723 20.58 5.433 25.023 18.962 5.235 24.773 21.143 6.099
5 24 -5.08 19.832 -18.223 -6.003 20.868 -18.753 -5.431 19.407 -18.448 -5.487 21.132 -18.726
5 24 6.838 0.511 15.512 9.316 0.764 15.981 7.479 1.896 16.245 9.405 -1.019 14.88
5 24 -14.423 20.893 -12.779 -14.903 21.996 -12.609 -15.739 21.062 -11.546 -15.404 23.41 -13.588
5 24 -5.481 -4.018 13.994 -2.65 -7.011 11.699 -2.931 -4.162 14.087 -5.196 -7.601 11.691
5 24 23.897 16.17 8.579 23.543 18.115 8.561 22.291 16.492 9.482 24.698 17.294 7.222
5 24 -8.76 28.909 -20.334 -9.281 29.071 -19.178 -8.48 30.513 -20.106 -8.846 27.728 -20.092
2 24 -4.98 28.714 -21.512 -4.381 27.11 -20.864
5 24 11.95 25.289 19.841 10.533 24.955 19.336 11.936 23.049 20.038 9.604 27.143 19.45
5 24 8.062 -5.564 -12.391 6.942 -3.372 -14.555 7.267 -3.137 -14.072 4.954 -4.524 -14.824
5 24 14.104 -1.138 -8.331 15.407 -0.84 -7.278 14.593 -0.127 -7.803 13.902 -2.307 -7.518
5 24 10.862 8.051 17.895 10.03 8.24 18.737 11.605 9.523 17.887 9.544 6.09 18.143
5 24 -6.917 -5.903 11.186 -7.817 -5.469 10.78 -7.11 -4.172 11.858 -7.552 -7.003 9.77
5 24 1.053 11.964 -13.021 0.16 15.008 -13.107 1.334 15.012 -12.946 -0.258 11.955 -13.089
5 24 5.569 27.56 -20.607 7.708 27.335 -20.897 5.626 26.395 -20.577 5.9 29.354 -20.415
5 24 14.565 22.478 17.202 13.734 23.473 18.811 13.122 20.898 19.067 15.289 22.843 16.553
5 24 0.012 -11.477 -5.517 -0.07 -10.527 -8.006 -0.92 -10.717 -5.009 1.332 -11.669 -5.846
5 24 -4.251 12.612 -12.38 -2.397 15.541 -12.854 -1.565 12.066 -12.975 -5.806 13.564 -11.842
5 24 -23.103 10.399 4.209 -24.492 10.125 3.081 -25.443 12.026 4.525 -22.402 8.75 2.925
5 24 -2 36.075 -19.501 -0.951 36.551 -19.903 -1.763 34.707 -20.039 -2.149 37.138 -18.284
5 24 21.229 3.766 2.335 22.15 5.941 4.203 20.73 3.936 3.399 23.162 5.721 2.859
5 24 -20.83 22.995 -9.936 -21.809 22.922 -8.58 -21.344 21.079 -8.401 -21.124 25.041 -9.119
5 24 12.431 25.79 -12.899 10.706 25.35 -13.652 12.023 27.717 -13.435 12.775 24.377 -12.216
5 24 11.228 9.141 -7.595 13.993 18.792 -7.61 13.355 8.7 -6.888 11.501 18.813 -7.862
5 24 0.919 21.25 22.247 -0.146 18.149 22.32 -1.574 21.036 22.44 1.724 18.37 22.15
5 24 24.91 24.137 8.366 23.978 25.844 9.515 24.313 24.608 9.567 24.361 25.006 7.722
5 24 6.813 26.767 20.889 6.298 24.694 21.964 7.563 25.044 21.564 5.474 26.594 22.098
5 24 11.312 -1.24 12.703 10.626 0.415 13.79 11.666 1.024 13.602 10.373 -1.174 12.437
5 24 24.518 22.671 1.05 22.364 22.915 -1.178 22.871 23.018 0.232 25.214 22.073 -2.372
5 24 -5.553 15.409 -17.103 -7.749 17.186 -16.21 -6.591 15.347 -15.32 -6.677 17.155 -18.122
5 24 17.515 24.202 -9.048 18.337 22.295 -9.983 15.521 23.117 -10.118 19.974 23.523 -8.209
5 24 11.354 23.482 -9.116 12.511 22.776 -8.644 13.5 23.767 -9.861 11.57 21.557 -7.949
5 24 12.953 4.272 -9.822 14.257 5.251 -9.22 14.134 3.398 -9.602 13.522 5.836 -9.693
5 24 -4.463 -10.774 7.07 -5.828 -10.614 4.719 -5.129 -9.659 6.849 -5.009 -11.628 4.922
5 24 -10.834 33.921 -16.808 -10.236 32.881 -17.649 -11.05 32.336 -16.07 -9.879 34.943 -17.445
5 24 8.96 6.254 -9.576 10.62 9.221 -10.995 9.491 9.372 -8.998 9.71 5.936 -11.111
5 24 -15.993 26.337 18.549 -16.617 28.098 18.447 -15.422 27.911 19.037 -17.489 27.06 17.786
5 24 -20.248 17.889 11.382 -22.585 18.459 9.969 -20.904 18.56 11.589 -22.407 16.955 9.205
5 24 -5.009 -11.628 4.922 -2.508 -11.368 2.397 -5.44 -12.041 2.584 -2.228 -11.129 4.285
5 24 20.612 6.822 -3.885 21.859 8.052 -0.699 20.878 5.851 -1.046 21.815 9.168 -2.588
5 24 17.972 -1.684 -0.228 19.152 -1.068 1.51 17.872 -2.482 0.597 19.374 -0.235 1.061
5 24 8.632 -9.546 8.145 8.689 -7.945 9.929 7.114 -8.998 8.711 9.967 -8.474 7.683
5 24 0.749 3.063 -15.005 1.089 2.06 -16.061 2.404 2.059 -15.696 -0.944 1.75 -16.443
5 24 -1.453 30.643 21.891 -2.427 29.929 21.359 -2.503 29.722 19.129 -2.071 29.338 22.208
5 24 -15.933 -1.797 -5.493 -15.565 -0.969 -7.284 -14.384 -2.696 -6.637 -16.896 0.122 -6.415
5 24 -4.679 30.491 -21.724 -3.271 30.288 -22.808 -3.608 28.986 -22.368 -2.389 31.742 -22.229
5 24 -6.474 30.251 21.337 -6.311 27.857 20.226 -6.749 29.283 19.897 -5.625 28.472 21.559
5 24 -8.142 12.666 19.683 -9.721 10.385 19.214 -10.618 12.476 19.447 -8.026 10.775 19.257
5 24 6.203 21.422 -19.314 6.195 20.307 -18.902 7.237 21.246 -19.088 5.064 20.767 -18.546
5 24 7.64 19.35 -18.576 8.45 22.234 -18.641 7.237 21.246 -19.088 9.298 20.255 -17.18
5 24 -14.423 20.893 -12.779 -14.436 20.587 -13.853 -14.526 22.156 -13.969 -14.605 19.655 -12.501
2 24 16.954 .296 -3.186 18.083 1.291 -2.279
5 24 23.296 21.301 -6.148 24.038 21.065 -5.099 23.243 22.636 -5.515 23.353 19.706 -5.922
5 24 -22.402 8.75 2.925 -21.366 6.298 2.989 -21.851 6.267 1.575 -21.601 7.359 5.141
5 24 -7.144 -2.639 -14.51 -5.463 -1.605 -15.524 -5.965 -1.053 -15.215 -6.48 -3.316 -14.648
5 24 -14.436 20.587 -13.853 -14.526 22.156 -13.969 -14.423 20.893 -12.779 -13.552 22.206 -15.164
5 24 0.513 -8.972 -10.82 -0.44 -9.216 -10.824 -0.07 -10.527 -8.006 -0.459 -7.72 -12.846
5 24 -4.633 12.461 20.23 -6.357 12.356 21.276 -5.634 10.624 20.114 -7.24 14.432 21.497
5 24 -1.587 15.203 16.967 -0.019 24.018 17.628 1.587 15.203 16.967 -5.796 15.402 16.645
5 24 -9.743 -1.748 13.45 -10.708 -2.209 12.414 -9.76 -.457 13.217 -9.783 -2.864 12.507
5 24 -17.211 8.085 1.671 -17.201 7.944 5.444 -19.995 15.203 1.573 -13.619 -0.029 1.81
5 24 15.762 15.859 17.193 17.015 19.543 16.608 17.043 16.344 16.23 14.851 16.667 17.653
5 24 -11.683 30.387 -18.245 -10.09 30.921 -17.569 -9.942 28.56 -18.24 -10.815 32.039 -16.888
5 24 14.634 8.22 -6.295 12.537 1.173 -5.886 13.355 8.7 -6.888 13.219 0.884 -5.274
5 24 -13.778 -7.025 1.265 -14.617 -6.392 0.608 -12.615 -7.738 -2.232 -15.127 -5.718 3.56
5 24 -22.778 13.22 -3.781 -22.148 11.352 -4.626 -22.18 11.374 -2.706 -22.335 13.408 -5.506
5 24 3.677 -3.177 8.659 3.676 0 8.66 6.613 -3.792 6.612 1.894 -2.806 9.045
5 24 17.856 0.317 5.509 19.625 0.987 4.035 19.767 2.117 5.037 18.615 -0.388 4.319
5 24 -16.156 19.304 -7.319 -17.278 23.341 -7.119 -19.151 19.94 -5.237 -15.574 23.284 -7.781
5 24 -0.258 11.955 -13.089 1.419 11.935 -14.925 -1.37 12.01 -14.835 1.053 11.964 -13.021
5 24 -22.18 11.374 -2.706 -22.148 11.352 -4.626 -21.405 9.227 -3.045 -22.778 13.22 -3.781
5 24 -2.291 2.701 18.702 -1.649 4.152 18.944 -2.803 3.591 19.296 -0.85 3.611 17.867
2 24 7.006 19.512 21.487 7.953 18.007 21.603
5 24 16.011 0.351 -6.357 17.373 1.623 -4.908 16.92 2.68 -6.604 15.908 -0.763 -4.414
5 24 19.152 -1.068 1.51 18.137 -2.382 2.033 17.872 -2.482 0.597 19.188 -1.025 2.413
5 24 7.043 13.794 20.903 8.35 13.714 21.363 6.355 12.123 20.724 7.148 15.431 21.474
5 24 -1.4 5.815 19.889 -0.412 6.18 19.748 -1.649 4.152 18.944 -0.991 7.997 19.643
5 24 23.14 14.487 -4.255 22.896 13.079 -2.647 22.458 13.461 -5.27 23.365 14.536 -2.878
5 24 -12.26 6.349 15.775 -14.594 4.633 13.813 -13.516 6.474 15.203 -12.407 3.143 14.528
5 24 16.92 2.68 -6.604 17.373 1.623 -4.908 16.011 0.351 -6.357 17.924 2.75 -4.681
5 24 17.624 8.185 -7.294 19.558 8.464 -6.327 18.543 9.37 -6.588 18.309 7.192 -7.05
5 24 24.697 18.774 6.758 24.698 17.294 7.222 24.884 16.936 6.411 23.543 18.115 8.561
5 24 17.345 8.696 13.527 14.495 9.519 14.993 16.175 8.222 13.544 15.795 10.899 15.454
5 24 -13.516 6.474 15.203 -12.26 6.349 15.775 -14.594 4.633 13.813 -12.907 8.221 16.602
5 24 -17.766 1.101 -4.662 -17.809 0.654 -3.18 -16.971 -0.671 -4.505 -18.755 2.663 -3.563
5 24 13.36 -6.807 -2.509 12.692 -7.251 -3.455 13.314 -7.565 -2.339 12.669 -6.769 -3.715
2 24 7.114 -8.998 8.711 6.582 -10.037 6.966
5 24 2.604 -11.371 2.882 2.244 -12.086 0.302 1.379 -11.602 1.377 3.751 -11.657 1.193
5 24 9.672 -4.74 12.081 9.088 -3.893 12.994 7.97 -4.24 12.579 9.842 -2.768 13.438
5 24 3.808 -3.239 9.701 7.98 0.658 10.746 4.442 0.936 12.316 7.249 -3.844 7.609
5 24 10.999 -3.776 10.204 12.186 -4.169 10.284 11.766 -5.944 8.012 11.312 -1.24 12.703
5 24 12.982 8.403 -11.392 13.955 8.163 -10.461 12.872 6.442 -10.559 13.413 9.819 -12.06
5 24 22.418 7.65 4.726 22.031 7.373 6.228 21.735 5.587 5.888 21.775 9.692 6.319
5 24 -15.118 27.678 -14.4 -14.041 26.47 -15.637 -15.648 25.672 -13.933 -13.927 27.541 -15.921
5 24 10.833 2.741 15.199 10.052 2.598 17.124 11.981 4.321 15.931 10.018 1.271 15.142
5 24 14.723 -5.173 -5.203 13.237 -3.263 -8.845 12.177 -4.053 -9.015 15.072 -4.358 -5.213
5 24 12.83 7.513 16.277 13.75 8.206 16.08 13.121 6.111 15.563 11.771 8.814 16.621
5 24 5.064 20.767 -18.546 5.352 19.061 -18.456 6.195 20.307 -18.902 4.541 19.795 -18.089
5 24 12.766 32.408 -15.746 13.068 30.037 -16.259 13.232 30.666 -14.707 12.832 31.787 -17.015
5 24 8.613 5.203 17.938 9.544 6.09 18.143 8.889 8.569 19.377 10.311 5.382 17.326
5 24 5.826 21.872 21.473 5.635 20.332 20.98 6.368 20.621 20.856 4.179 20.952 21.157
5 24 9.491 9.372 -8.998 9.922 8.091 -8.451 8.96 6.254 -9.576 10.063 12.306 -8.4
5 24 9.604 27.143 19.45 9.168 25.228 18.869 10.533 24.955 19.336 8.54 26.48 19.088
5 24 -2.427 29.929 21.359 -5.061 31.311 20.032 -2.503 29.722 19.129 -4.85 30.797 22.013
5 24 2.838 24.468 -12.938 -0.001 21.598 -13.236 3.581 21.084 -12.712 -0.353 24.674 -13.24
5 24 21.169 9.641 -3.414 21.815 9.168 -2.588 20.612 6.822 -3.885 22.109 11.269 -2.684
5 24 11.933 8.528 -11.304 13.413 9.819 -12.06 12.982 8.403 -11.392 11.851 10.288 -11.971
5 24 -1.433 -7.362 -12.684 -0.459 -7.72 -12.846 -1.484 -8.699 -10.485 0.029 -5.79 -14.421
