4 82 .03 13.42 -10 -.08 13.3 -10 -.49 13.4 -10 -.19 13.7 -10
4 82 -.49 13.4 -10 -.08 13.3 -10 -.05 13.15 -10 -.41 13.26 -10
4 82 -.19 13.7 -10 -.49 13.4 -10 -.52 13.54 -10 -.41 13.67 -10
4 82 .1 13.92 -10 .03 13.42 -10 -.19 13.7 -10 -.06 13.88 -10
4 82 .66 13.76 -10 .68 13.62 -10 .31 13.81 -10 .53 13.84 -10
4 82 .31 13.81 -10 .19 13.44 -10 .03 13.42 -10 .1 13.92 -10
4 82 .31 13.2 -10 .65 13.44 -10 .82 13.3 -10 .82 13.16 -10
4 82 .31 13.2 -10 .31 13.35 -10 .68 13.62 -10 .65 13.44 -10
4 82 -.95 16.93 -10 -1.13 16.54 -10 -1.2 16.67 -10 -1.15 16.82 -10
4 82 -.76 17.24 -10 -.65 16.74 -10 -.95 16.93 -10 -.9 17.15 -10
4 82 -.19 17.29 -10 -.11 17.17 -10 -.53 17.21 -10 -.33 17.32 -10
4 82 -.53 17.21 -10 -.51 16.82 -10 -.65 16.74 -10 -.76 17.24 -10
3 82 -.65 16.74 -10 -.71 16.59 -10 -.95 16.93 -10
4 82 .19 16.78 -10 .13 16.64 -10 -.08 16.99 -10 .13 16.92 -10
3 82 .13 16.64 -10 -.31 16.65 -10 -.08 16.99 -10
4 82 -.31 16.65 -10 -.37 16.78 -10 -.11 17.17 -10 -.08 16.99 -10
4 82 .13 16.64 -10 .02 16.54 -10 -.36 16.5 -10 -.31 16.65 -10
4 82 .04 16.23 -10 -.08 16.16 -10 .02 16.54 -10 .1 16.38 -10
4 82 -.36 16.5 -10 .02 16.54 -10 -.08 16.16 -10 -.24 16.19 -10
4 82 -.32 16.04 -10 -.49 16.43 -10 -.36 16.5 -10 -.24 16.19 -10
3 82 -.32 16.04 -10 -.44 15.97 -10 -.58 16 -10
4 82 -.58 16 -10 -.69 16.13 -10 -.49 16.43 -10 -.32 16.04 -10
4 82 -.85 16.06 -10 -1 16.44 -10 -.63 16.46 -10 -.69 16.13 -10
4 82 -1 16.44 -10 -.85 16.06 -10 -.99 16.1 -10 -1.06 16.23 -10
3 82 -.63 16.46 -10 -.49 16.43 -10 -.69 16.13 -10
4 82 -1 16.44 -10 -1.13 16.54 -10 -.95 16.93 -10 -.71 16.59 -10
3 82 -.71 16.59 -10 -.63 16.46 -10 -1 16.44 -10
4 82 -.92 9.92 -10 -1.09 9.52 -10 -1.17 9.66 -10 -1.11 9.81 -10
4 82 -.86 10.14 -10 -.73 10.23 -10 -.47 9.81 -10 -.62 9.73 -10
4 82 -.15 10.28 -10 -.08 10.16 -10 -.49 10.2 -10 -.3 10.31 -10
3 82 -.73 10.23 -10 -.49 10.2 -10 -.47 9.81 -10
4 82 -.67 9.58 -10 -.92 9.92 -10 -.86 10.14 -10 -.62 9.73 -10
4 82 .22 9.77 -10 .17 9.63 -10 -.05 9.98 -10 .17 9.91 -10
4 82 -.27 9.63 -10 -.33 9.77 -10 -.08 10.16 -10 -.05 9.98 -10
4 82 .06 9.53 -10 -.27 9.63 -10 -.05 9.98 -10 .17 9.63 -10
4 82 .08 9.22 -10 -.05 9.15 -10 .06 9.53 -10 .13 9.37 -10
4 82 -.33 9.49 -10 -.21 9.18 -10 -.28 9.03 -10 -.45 9.42 -10
4 82 -.21 9.18 -10 -.33 9.49 -10 -.27 9.63 -10 .06 9.53 -10
4 82 -.41 8.96 -10 -.55 8.99 -10 -.65 9.12 -10 -.28 9.03 -10
3 82 .06 9.53 -10 -.05 9.15 -10 -.21 9.18 -10
4 82 -.81 9.05 -10 -.96 9.43 -10 -.59 9.45 -10 -.65 9.12 -10
4 82 -.96 9.43 -10 -.81 9.05 -10 -.95 9.09 -10 -1.03 9.22 -10
4 82 -.59 9.45 -10 -.45 9.42 -10 -.28 9.03 -10 -.65 9.12 -10
4 82 -.96 9.43 -10 -1.09 9.52 -10 -.92 9.92 -10 -.67 9.58 -10
3 82 -.67 9.58 -10 -.59 9.45 -10 -.96 9.43 -10
4 82 -8.47 26.02 -10 -8.27 26.39 -10 -7.78 26 -10 -7.99 25.84 -10
4 82 -7.51 26.84 -10 -7.78 26 -10 -8.27 26.39 -10 -7.94 26.68 -10
4 82 -6.58 26.68 -10 -7.78 26 -10 -7.51 26.84 -10 -7.02 26.84 -10
4 82 -6.25 26.39 -10 -6.82 25.17 -10 -7.78 26 -10 -6.58 26.68 -10
4 82 -6.01 25.62 -10 -6.82 25.17 -10 -6.25 26.39 -10 -6.06 26.02 -10
4 82 -6.26 24.84 -10 -6.82 25.17 -10 -6.01 25.62 -10 -6.07 25.21 -10
4 82 -7.24 25.15 -10 -7.76 25.64 -10 -7.78 26 -10 -6.82 25.17 -10
3 82 -7.24 25.15 -10 -7.62 25.3 -10 -7.76 25.64 -10
4 82 -7.99 25.84 -10 -8.06 25.61 -10 -8.54 25.61 -10 -8.47 26.02 -10
4 82 -6.82 25.17 -10 -6.59 24.54 -10 -7.02 24.38 -10 -7.1 24.87 -10
3 82 -6.82 25.17 -10 -6.26 24.84 -10 -6.59 24.54 -10
4 82 -7.02 24.38 -10 -7.5 24.39 -10 -7.48 24.85 -10 -7.1 24.87 -10
4 82 -7.5 24.39 -10 -7.95 24.56 -10 -7.81 25.01 -10 -7.48 24.85 -10
3 82 -7.95 24.56 -10 -8.28 24.85 -10 -7.81 25.01 -10
4 82 -8.48 25.21 -10 -7.99 25.29 -10 -7.81 25.01 -10 -8.28 24.85 -10
4 82 -8.54 25.61 -10 -8.06 25.61 -10 -7.99 25.29 -10 -8.48 25.21 -10
4 82 -9.1 5.52 -10 -9.43 5.23 -10 -9.93 5.55 -10 -9.65 5.85 -10
3 82 -9.43 5.23 -10 -9.86 5.06 -10 -9.93 5.55 -10
3 82 -10.79 5.24 -10 -11.12 5.53 -10 -10.65 5.69 -10
4 82 -10.65 5.69 -10 -11.12 5.53 -10 -11.32 5.9 -10 -10.83 5.97 -10
4 82 -11.37 6.3 -10 -10.9 6.29 -10 -10.83 5.97 -10 -11.32 5.9 -10
4 82 -10.32 5.53 -10 -9.93 5.55 -10 -9.86 5.06 -10 -10.34 5.07 -10
3 82 8.91 5.9 -10 8.84 6.3 -10 9.32 6.27 -10
4 82 9.32 6.27 -10 9.37 6.04 -10 9.1 5.52 -10 8.91 5.9 -10
4 82 10.34 5.07 -10 9.86 5.06 -10 9.97 5.52 -10 10.22 5.5 -10
4 82 9.86 5.06 -10 9.43 5.23 -10 9.52 5.82 -10 9.97 5.52 -10
4 82 10.79 5.24 -10 10.34 5.07 -10 10.22 5.5 -10 10.44 5.6 -10
4 82 10.44 5.6 -10 10.61 5.84 -10 11.12 5.53 -10 10.79 5.24 -10
4 82 9.37 6.04 -10 9.52 5.82 -10 9.43 5.23 -10 9.1 5.52 -10
4 288 .87 17.99 -10 1.28 17.48 -10 .87 17.12 -10 .54 17.44 -10
4 288 .07 17.88 -10 -.72 18 -10 -.72 18.46 -10 .09 18.21 -10
4 288 .21 14.54 -10 .08 15.2 -10 .65 15.21 -10 .73 14.92 -10
4 288 -.25 10.98 -10 -1.04 10.9 -10 -1.15 11.45 -10 -.28 11.27 -10
4 288 1.28 17.48 -10 .87 17.99 -10 1.36 17.93 -10 1.38 17.8 -10
4 288 .87 17.99 -10 .54 17.44 -10 .37 17.76 -10 .56 17.9 -10
3 288 -.72 18.46 -10 -.52 18.9 -10 -.25 18.8 -10
4 288 -.25 18.8 -10 -.06 18.62 -10 .09 18.21 -10 -.72 18.46 -10
4 288 -1.13 14.95 -10 -1.48 14.46 -10 -1.58 14.78 -10 -1.4 14.93 -10
4 288 -1.13 14.95 -10 -.72 14.78 -10 -1.01 14.04 -10 -1.48 14.46 -10
3 288 -.72 14.78 -10 -.46 14.51 -10 -1.01 14.04 -10
4 288 .08 15.2 -10 .21 14.54 -10 -.14 14.63 -10 -.1 14.89 -10
3 288 .08 15.2 -10 .51 15.42 -10 .65 15.21 -10
3 288 .73 14.92 -10 .65 14.51 -10 .21 14.54 -10
4 288 -.49 11.63 -10 -1.15 11.45 -10 -1.01 11.85 -10 -.72 11.79 -10
3 288 -.49 11.63 -10 -.28 11.27 -10 -1.15 11.45 -10
4 288 .48 11.26 -10 .43 10.59 -10 .08 10.89 -10 .27 11.15 -10
4 288 .74 11.32 -10 1.02 10.84 -10 .43 10.59 -10 .48 11.26 -10
3 288 .74 11.32 -10 1.06 11.29 -10 1.02 10.84 -10
3 288 1.02 10.84 -10 .74 10.41 -10 .43 10.59 -10
4 0 .39 6.77 10 -.19 7.33 10 -.39 6.77 10 0 6.76 10
3 16 12 0 10 0 .74 10 -12 0 10
3 16 0 .77 -10 12 0 -10 -12 0 -10
3 16 19 32 -10 0 31.49 -10 -19 32 -10
