3 70 0 0 -16.75 3.15 0 -19.6 4.7 0 -19.6
4 70 0 0 -16.75 4.7 0 -19.6 5.3 0 -19.6 8 0 -16.75
3 70 8 0 -16.75 5.3 0 -19.6 6.45 0 -19.6
3 70 8 0 -16.75 6.45 0 -19.6 7.2 0 -19.6
3 70 8 0 -16.75 7.2 0 -19.6 8 0 -19.6
4 0 15.4 0 -19.45 15.25 0 -20.7 15.95 0 -20.75 16 0 -19.507
3 0 16 0 -19.507 15.95 0 -20.75 16.4 0 -19.55
3 0 17.25 0 -24.4 16.5 0 -25.55 17.513 0 -25
3 0 7.55 0 -28.15 2.6 0 -29.4 8 0 -29.4
3 0 7.55 0 -28.15 8 0 -29.4 10.2 0 -29.4
4 0 .5 0 -28.15 -1.65 0 -28.15 0 0 -29.4 .85 0 -29.4
4 0 -15.5 0 -28.1 -16.8 0 -27.95 -16 0 -29.202 -15.05 0 -29.3
4 0 -16.25 0 -19.9 -15.75 0 -20.95 -15.35 0 -19.7 -16 0 -19.844
4 0 -8 0 -19.488 -8.25 0 -19.55 -8 0 -20.8 -7.2 0 -20.55
3 0 -7.25 0 -19.3 -8 0 -19.488 -7.2 0 -20.55
4 0 0 0 -19.6 -1.8 0 -19.6 -1.3 0 -20.9 1.3 0 -20.9
3 0 2.2 0 -19.6 0 0 -19.6 1.3 0 -20.9
4 0 8 0 -19.6 7.55 0 -20.85 9.8 0 -20.85 10.55 0 -19.6
