4 2 11.879 27.843 -10 11.329 28.498 -10 11.043 30.213 -10 11.879 29.909 -10
4 2 12.579 30.003 -10 13.1 30.257 -10 15.102 30.257 -10 13.345 28.758 -10
4 2 15.727 30.005 -10 15.665 28.219 -10 15.514 28.682 -10 15.102 30.257 -10
4 2 -9.229 19.881 -10 -9.229 22.281 -10 -8.262 22.247 -10 -8.828 19.902 -10

0 // Colour 16 Main Colour
3 16 -12.937 14.649 -10 -14.828 20.354 -10 -12.468 15 -10
3 16 -13.283 14.177 -10 -14.828 20.354 -10 -12.937 14.649 -10
3 16 -14.345 2 -10 -13.506 13.04 -10 -12.491 3.024 -10
3 16 -12 0 -10 -11.411 1.609 -10 -10.8 1.496 -10
3 16 -12 0 -10 -11.94 1.935 -10 -11.411 1.609 -10
3 16 -12 0 -10 -12.317 2.428 -10 -11.94 1.935 -10
3 16 13.375 14.78 -10 12.8 14.972 -10 12.8 15.272 -10
3 16 14.229 13.941 -10 13.866 14.426 -10 13.949 16.421 -10
3 16 14.45 12.764 -10 14.429 13.369 -10 16.655 21.2 -10
3 16 12 0 -10 11.6 1.496 -10 12.204 1.607 -10
3 16 14.345 2 -10 13.107 2.408 -10 13.288 2.995 -10
3 16 12.729 1.925 -10 13.107 2.408 -10 14.345 2 -10
3 16 -9.698 5.547 -10 -11.251 6.587 -10 -8.685 5.988 -10
3 16 -6.646 5.919 -10 -7.425 5.998 -10 -6.534 6.847 -10
3 16 -6.691 4.984 -10 -7.425 5.998 -10 -6.646 5.919 -10
3 16 -7.392 2.196 -10 -10.8 4.6 -10 -9.595 4.855 -10
3 16 -7.392 2.196 -10 -11.4 4.7 -10 -10.8 4.6 -10
3 16 -6.582 3.118 -10 -8.457 5.326 -10 -6.67 4.049 -10
3 16 -6.427 2.196 -10 -7.392 2.196 -10 -6.582 3.118 -10
3 16 1.776 29.7 -10 1.733 30.14 -10 1.976 30.3 -10
3 16 1.976 19.135 -10 1.55 22.062 -10 1.718 22.484 -10
3 16 1.976 19.135 -10 1.281 21.696 -10 1.55 22.062 -10
3 16 1.976 19.135 -10 .93 21.408 -10 1.281 21.696 -10
3 16 .563 15.584 -10 -1.431 20.459 -10 -1.039 20.419 -10
3 16 .563 15.584 -10 -1.039 20.419 -10 -.649 20.483 -10
3 16 .242 14.356 -10 .563 15.584 -10 .647 14.521 -10
3 16 1.976 19.135 -10 1.718 22.484 -10 1.776 22.935 -10
3 16 -3.366 13.407 -10 -5.684 14.24 -10 -5.95 14.654 -10
3 16 -5.4 10.29 -10 -5.452 13.29 -10 -4.823 11.392 -10
3 16 5.909 5.693 -10 5.791 6.562 -10 6.72 5.719 -10
3 16 7.089 2.196 -10 5.789 2.196 -10 5.908 3.065 -10
3 16 7.089 2.196 -10 7.79 5.063 -10 8.964 4.618 -10
3 16 7.089 2.196 -10 5.908 3.065 -10 5.967 3.94 -10
3 16 7.089 2.196 -10 8.964 4.618 -10 10.2 4.4 -10
3 16 7.089 2.196 -10 10.2 4.4 -10 10.9 4.577 -10
3 16 10.9 4.577 -10 10.536 6.46 -10 10.813 5.537 -10
3 16 6.594 14.167 -10 6.4 16.3 -10 7.132 14.678 -10
3 16 7.132 14.678 -10 6.4 16.3 -10 7.8 15 -10
3 16 6.097 12.787 -10 3.079 13.95 -10 6.238 13.516 -10
3 16 4.7 10 -10 4.202 10.939 -10 6.005 10.131 -10
3 16 6.005 10.131 -10 4.202 10.939 -10 3.629 11.835 -10
3 16 8.117 19.045 -10 7.923 19.721 -10 10.083 20.14 -10
3 16 12.058 17.337 -10 10.738 17.337 -10 11.994 18.037 -10
3 16 11.184 19.781 -10 10.583 20.14 -10 11.277 20.055 -10
4 16 -19 29 -10 -19 32 -10 -17 32 -10 -17 29.171 -10
4 16 -14.828 20.354 -10 -13.283 14.177 -10 -13.479 13.625 -10 -15.591 21 -10
4 16 -17 29.171 -10 -15.591 21 -10 -14.345 2 -10 -19 29 -10
4 16 -13.479 13.625 -10 -13.506 13.04 -10 -14.345 2 -10 -15.591 21 -10
4 16 -14.345 2 -10 -12.491 3.024 -10 -12.317 2.428 -10 -12 0 -10
4 16 18 29 -10 18 32 -10 19 32 -10 19 29 -10
4 16 14.955 20 -10 13.755 18.546 -10 13.055 18.947 -10 13.655 19.995 -10
4 16 13.755 18.546 -10 14.955 20 -10 16.655 21.2 -10 13.949 16.421 -10
4 16 12.8 15.272 -10 13.949 16.421 -10 13.866 14.426 -10 13.375 14.78 -10
4 16 13.949 16.421 -10 16.655 21.2 -10 14.429 13.369 -10 14.229 13.941 -10
4 16 -10.8 1.496 -10 11.6 1.496 -10 12 0 -10 -12 0 -10
4 16 14.345 2 -10 12 0 -10 12.204 1.607 -10 12.729 1.925 -10
4 16 18 29 -10 19 29 -10 14.345 2 -10 16.655 21.2 -10
4 16 13.288 2.995 -10 14.45 12.764 -10 16.655 21.2 -10 14.345 2 -10
4 16 -10.8 4.6 -10 -11.4 4.7 -10 -11.433 5.652 -10 -10.776 5.3 -10
4 16 -11.433 5.652 -10 -11.251 6.587 -10 -9.698 5.547 -10 -10.776 5.3 -10
4 16 -10.863 7.457 -10 -10.289 8.217 -10 -8.685 5.988 -10 -11.251 6.587 -10
4 16 -5.9 9.3 -10 -6.353 8.292 -10 -7.784 9.487 -10 -6.831 9.501 -10
4 16 -6.984 7.384 -10 -7.77 6.608 -10 -9.558 8.828 -10 -8.708 9.259 -10
4 16 -10.289 8.217 -10 -9.558 8.828 -10 -7.77 6.608 -10 -8.685 5.988 -10
4 16 -8.708 9.259 -10 -7.784 9.487 -10 -6.353 8.292 -10 -6.984 7.384 -10
4 16 -7.425 5.998 -10 -6.691 4.984 -10 -6.67 4.049 -10 -8.457 5.326 -10
4 16 -7.392 2.196 -10 -9.595 4.855 -10 -8.457 5.326 -10 -6.582 3.118 -10
4 16 1.128 31.3 -10 1.459 31.175 -10 1.733 30.953 -10 1.403 30.955 -10
4 16 1.403 30.955 -10 1.733 30.953 -10 1.913 30.648 -10 1.608 30.563 -10
4 16 1.733 30.14 -10 1.608 30.563 -10 1.913 30.648 -10 1.976 30.3 -10
4 16 1.244 19.445 -10 -.29 20.646 -10 .93 21.408 -10 1.976 19.135 -10
4 16 -.649 20.483 -10 -.29 20.646 -10 1.244 19.445 -10 .563 15.584 -10
4 16 -1.8 20.6 -10 -1.431 20.459 -10 .563 15.584 -10 -1.8 14.3 -10
4 16 .563 15.584 -10 .242 14.356 -10 -.191 14.3 -10 -1.8 14.3 -10
4 16 .563 15.584 -10 1.267 15.126 -10 .996 14.784 -10 .647 14.521 -10
4 16 1.776 22.935 -10 1.776 29.7 -10 1.976 30.3 -10 1.976 19.135 -10
4 16 -3.8 19.33 -10 -2.5 20.2 -10 -2.5 14.3 -10 -6.3 15 -10
4 16 -5.95 14.654 -10 -6.3 15 -10 -2.5 14.3 -10 -3.366 13.407 -10
4 16 -5.515 13.778 -10 -5.684 14.24 -10 -3.366 13.407 -10 -4.143 12.434 -10
4 16 -5.452 13.29 -10 -5.515 13.778 -10 -4.143 12.434 -10 -4.823 11.392 -10
4 16 5.01 9.3 -10 5.966 9.424 -10 6.927 9.354 -10 5.471 8.209 -10
4 16 5.471 8.209 -10 6.927 9.354 -10 7.855 9.093 -10 6.137 7.23 -10
4 16 6.137 7.23 -10 7.855 9.093 -10 8.712 8.653 -10 6.982 6.401 -10
4 16 7.973 5.754 -10 6.982 6.401 -10 8.712 8.653 -10 9.464 8.05 -10
4 16 7.089 2.196 -10 5.967 3.94 -10 5.968 4.818 -10 7.79 5.063 -10
4 16 5.909 5.693 -10 6.72 5.719 -10 7.79 5.063 -10 5.968 4.818 -10
4 16 9.464 8.05 -10 10.08 7.309 -10 9.072 5.314 -10 7.973 5.754 -10
4 16 10.08 7.309 -10 10.536 6.46 -10 10.237 5.099 -10 9.072 5.314 -10
4 16 10.9 4.577 -10 10.2 4.4 -10 10.237 5.099 -10 10.536 6.46 -10
4 16 5.389 18.679 -10 4.149 18.212 -10 3.989 19.536 -10 4.876 19.6 -10
4 16 2.676 19.938 -10 3.989 19.536 -10 4.149 18.212 -10 2.676 18.838 -10
4 16 1.5 14.2 -10 1.854 14.745 -10 3.079 13.95 -10 2.273 13.471 -10
4 16 6.594 14.167 -10 4.018 15.716 -10 4.149 18.212 -10 6.4 16.3 -10
4 16 6.789 18 -10 6.4 16.3 -10 4.149 18.212 -10 5.389 18.679 -10
4 16 3.079 13.95 -10 4.018 15.716 -10 6.594 14.167 -10 6.238 13.516 -10
4 16 3.629 11.835 -10 2.985 12.68 -10 6.097 12.787 -10 6.005 10.131 -10
4 16 2.273 13.471 -10 3.079 13.95 -10 6.097 12.787 -10 2.985 12.68 -10

0 // Colour 80 Silver
3 80 -10.185 14.215 -10 -10.816 14.587 -10 -10.079 14.672 -10
3 80 -8.36 10.313 -10 -8.348 10.808 -10 -8.251 10.558 -10
3 80 -4.523 26.511 -10 -3.8 27.311 -10 -4.087 26.843 -10
3 80 -6.652 23.928 -10 -7.395 24.605 -10 -6.333 24.726 -10
3 80 -10.007 17.617 -10 -9.929 18.836 -10 -9.743 18.014 -10
3 80 -10.007 17.617 -10 -10.529 23.548 -10 -9.929 18.836 -10
3 80 -7.804 18.762 -10 -8.47 19.142 -10 -8.114 18.993 -10
3 80 -10.309 16.275 -10 -10.1 17.15 -10 -10.1 16.441 -10
3 80 -7.98 17.988 -10 -8.39 18.276 -10 -7.804 18.762 -10
3 80 -7.719 17.561 -10 -7.98 17.988 -10 -7.804 18.762 -10
3 80 -8.948 14.772 -10 -9.122 14.846 -10 -9.2 15.018 -10
3 80 -7.651 17.064 -10 -7.719 17.561 -10 -7.804 18.762 -10
3 80 -6.866 14.261 -10 -7.372 14.647 -10 -7.118 14.905 -10
3 80 1.754 13 -10 .514 13.706 -10 .847 13.836 -10
3 80 -4.195 6.312 -10 -5.28 8.697 -10 -3.267 6.689 -10
3 80 -1.313 7.127 -10 -4.339 10.829 -10 -.313 7.182 -10
3 80 .681 7.127 -10 -.313 7.182 -10 -.191 13.6 -10
3 80 4.421 5.854 -10 3.544 6.324 -10 5.089 6.514 -10
3 80 5.242 5.29 -10 4.421 5.854 -10 5.089 6.514 -10
3 80 -1.312 4.695 -10 -2.33 6.236 -10 -.313 4.772 -10
3 80 5.123 2.46 -10 4.379 3.146 -10 5.236 3.404 -10
3 80 -9.509 25.163 -10 -8.008 26.001 -10 -7.681 25.685 -10
3 80 -8.213 22.946 -10 -9.229 22.981 -10 -9.229 23.548 -10
4 80 -9.652 15.408 -10 -9.91 15.065 -10 -10.595 15.224 -10 -10.287 15.725 -10
4 80 -8.863 15.67 -10 -9.291 15.639 -10 -9.858 16.126 -10 -9.317 16.355 -10
4 80 -10.287 15.725 -10 -9.858 16.126 -10 -9.291 15.639 -10 -9.652 15.408 -10
4 80 -9.91 15.065 -10 -10.079 14.672 -10 -10.816 14.587 -10 -10.595 15.224 -10
4 80 -8.604 15.725 -10 -8.73 16.352 -10 -8.511 16.204 -10 -8.459 15.945 -10
4 80 -9.317 16.355 -10 -8.73 16.352 -10 -8.604 15.725 -10 -8.863 15.67 -10
4 80 -10.816 14.587 -10 -10.185 14.215 -10 -10.225 13.749 -10 -10.915 13.919 -10
4 80 -10.915 13.919 -10 -10.225 13.749 -10 -10.207 13.28 -10 -10.907 13.244 -10
4 80 -10.207 13.28 -10 -10.135 12.818 -10 -10.798 12.578 -10 -10.907 13.244 -10
4 80 -10.135 12.818 -10 -10.01 12.366 -10 -10.59 11.936 -10 -10.798 12.578 -10
4 80 -10.01 12.366 -10 -9.829 11.934 -10 -10.28 11.336 -10 -10.59 11.936 -10
4 80 -9.964 10.921 -10 -10.28 11.336 -10 -9.829 11.934 -10 -9.614 11.576 -10
4 80 -9.578 10.571 -10 -9.964 10.921 -10 -9.614 11.576 -10 -9.341 11.259 -10
4 80 -9.341 11.259 -10 -8.999 11.018 -10 -9.121 10.321 -10 -9.578 10.571 -10
4 80 -8.999 11.018 -10 -8.594 10.915 -10 -8.61 10.217 -10 -9.121 10.321 -10
4 80 -8.594 10.915 -10 -8.348 10.808 -10 -8.36 10.313 -10 -8.61 10.217 -10
4 80 -7.08 30.641 -10 -6.441 30.213 -10 -5.955 29.617 -10 -7.168 29.39 -10
4 80 -7.29 28.806 -10 -7.168 29.39 -10 -5.955 29.617 -10 -5.665 28.904 -10
4 80 -7.565 28.275 -10 -7.29 28.806 -10 -5.665 28.904 -10 -5.596 28.138 -10
4 80 -11.134 30.982 -10 -10.8 27.8 -10 -12.434 30.182 -10 -11.836 30.667 -10
4 80 -12.434 30.182 -10 -10.8 27.8 -10 -13.042 28.907 -10 -12.828 29.588 -10
4 80 -13.042 28.907 -10 -10.8 27.8 -10 -12.88 27.504 -10 -13.06 28.194 -10
4 80 -12.88 27.504 -10 -10.8 27.8 -10 -12 26.4 -10 -12.518 26.89 -10
4 80 -9.8 26.828 -10 -10.798 26.072 -10 -12 26.4 -10 -10.8 27.8 -10
4 80 -10.426 25.504 -10 -11.211 25.624 -10 -12 26.4 -10 -10.798 26.072 -10
4 80 -11.211 25.624 -10 -10.426 25.504 -10 -10.152 24.883 -10 -10.704 24.641 -10
4 80 -3.8 27.311 -10 -7.705 26.681 -10 -9.8 26.828 -10 -10.8 27.8 -10
4 80 -10.529 23.548 -10 -10.704 24.641 -10 -10.152 24.883 -10 -9.985 24.225 -10
4 80 -9.929 18.836 -10 -10.529 23.548 -10 -9.985 24.225 -10 -9.929 23.548 -10
4 80 -5.858 25.442 -10 -6.842 25.848 -10 -7.705 26.681 -10 -5.246 26.046 -10
4 80 -5.858 25.442 -10 -6.333 24.726 -10 -7.395 24.605 -10 -6.842 25.848 -10
4 80 -5.246 26.046 -10 -7.705 26.681 -10 -3.8 27.311 -10 -4.523 26.511 -10
4 80 -9.603 19.045 -10 -9.348 18.28 -10 -9.743 18.014 -10 -9.929 18.836 -10
4 80 -8.881 18.376 -10 -9.348 18.28 -10 -9.603 19.045 -10 -9.237 19.169 -10
4 80 -8.47 19.142 -10 -8.881 18.376 -10 -9.237 19.169 -10 -8.852 19.202 -10
4 80 -10.007 17.617 -10 -10.1 17.15 -10 -10.529 16.4 -10 -10.529 23.548 -10
4 80 -8.39 18.276 -10 -8.881 18.376 -10 -8.47 19.142 -10 -7.804 18.762 -10
4 80 -10.309 16.275 -10 -10.498 16.085 -10 -10.529 16.4 -10 -10.1 17.15 -10
4 80 -8.975 15.289 -10 -8.948 14.772 -10 -9.2 15.018 -10 -9.14 15.198 -10
4 80 -7.804 18.762 -10 -6.8 23.081 -10 -7.275 16.286 -10 -7.651 17.064 -10
4 80 -7.651 17.064 -10 -7.275 16.286 -10 -7.338 15.937 -10 -7.703 16.316 -10
4 80 -8.975 15.289 -10 -8.539 15.347 -10 -8.421 14.843 -10 -8.948 14.772 -10
4 80 -7.945 15.081 -10 -8.159 15.569 -10 -7.86 15.9 -10 -7.571 15.459 -10
4 80 -7.703 16.316 -10 -7.338 15.937 -10 -7.571 15.459 -10 -7.86 15.9 -10
4 80 -8.159 15.569 -10 -7.945 15.081 -10 -8.421 14.843 -10 -8.539 15.347 -10
4 80 -6.652 23.928 -10 -6.8 23.081 -10 -7.804 18.762 -10 -7.395 24.605 -10
4 80 -7.663 14.43 -10 -7.372 14.647 -10 -6.866 14.261 -10 -7.501 13.937 -10
4 80 -6.866 14.261 -10 -6.719 13.585 -10 -7.404 13.425 -10 -7.501 13.937 -10
4 80 -6.719 13.585 -10 -6.677 12.894 -10 -7.374 12.906 -10 -7.404 13.425 -10
4 80 -.313 7.182 -10 -3.012 12.745 -10 -2.219 13.6 -10 -.191 13.6 -10
4 80 .165 13.627 -10 .514 13.706 -10 1.754 13 -10 2.573 12.078 -10
4 80 -5.077 5.835 -10 -5.901 5.264 -10 -5.803 6.426 -10 -5.595 7.574 -10
4 80 -4.195 6.312 -10 -5.077 5.835 -10 -5.595 7.574 -10 -5.28 8.697 -10
4 80 -2.302 6.962 -10 -3.267 6.689 -10 -5.28 8.697 -10 -4.86 9.786 -10
4 80 -.191 13.6 -10 .165 13.627 -10 2.573 12.078 -10 .681 7.127 -10
4 80 -4.86 9.786 -10 -4.339 10.829 -10 -1.313 7.127 -10 -2.302 6.962 -10
4 80 -3.721 11.818 -10 -3.012 12.745 -10 -.313 7.182 -10 -4.339 10.829 -10
4 80 2.573 12.078 -10 3.295 11.078 -10 1.663 6.965 -10 .681 7.127 -10
4 80 3.914 10.01 -10 4.422 8.886 -10 1.663 6.965 -10 3.295 11.078 -10
4 80 1.663 6.965 -10 4.422 8.886 -10 4.815 7.717 -10 2.621 6.696 -10
4 80 5.089 6.514 -10 3.544 6.324 -10 2.621 6.696 -10 4.815 7.717 -10
4 80 -5.671 2.409 -10 -5.824 3.377 -10 -5.9 4.354 -10 -4.94 3.096 -10
4 80 -5.9 4.354 -10 -5.1 4.984 -10 -4.123 3.677 -10 -4.94 3.096 -10
4 80 -5.1 4.984 -10 -4.23 5.513 -10 -3.235 4.143 -10 -4.123 3.677 -10
4 80 -4.23 5.513 -10 -3.302 5.932 -10 -2.293 4.485 -10 -3.235 4.143 -10
4 80 -3.302 5.932 -10 -2.33 6.236 -10 -1.312 4.695 -10 -2.293 4.485 -10
4 80 .698 4.711 -10 -.313 4.772 -10 -.313 6.482 -10 .704 6.42 -10
4 80 -1.329 6.42 -10 -.313 6.482 -10 -.313 4.772 -10 -2.33 6.236 -10
4 80 .704 6.42 -10 1.705 6.236 -10 1.69 4.513 -10 .698 4.711 -10
4 80 1.705 6.236 -10 2.677 5.932 -10 2.646 4.182 -10 1.69 4.513 -10
4 80 5.275 4.354 -10 3.548 3.723 -10 3.605 5.513 -10 4.475 4.984 -10
4 80 2.677 5.932 -10 3.605 5.513 -10 3.548 3.723 -10 2.646 4.182 -10
4 80 3.548 3.723 -10 5.275 4.354 -10 5.236 3.404 -10 4.379 3.146 -10
4 80 -9.851 25.911 -10 -9.587 26.111 -10 -8.008 26.001 -10 -9.509 25.163 -10
4 80 -8.085 24.777 -10 -9.299 24.368 -10 -9.509 25.163 -10 -7.681 25.685 -10
4 80 -9.299 24.368 -10 -8.085 24.777 -10 -8.213 22.946 -10 -9.229 23.548 -10
4 80 6.013 26.643 -10 6.205 26.605 -10 6.367 26.496 -10 5.822 26.605 -10
4 80 5.822 26.605 -10 6.367 26.496 -10 6.475 26.334 -10 5.66 26.496 -10
4 80 5.66 26.496 -10 6.475 26.334 -10 6.513 26.143 -10 5.551 26.334 -10
4 80 5.551 26.334 -10 6.513 26.143 -10 6.475 25.952 -10 5.513 26.143 -10
4 80 5.551 25.952 -10 6.367 25.789 -10 5.822 25.681 -10 5.66 25.789 -10
4 80 5.513 26.143 -10 6.475 25.952 -10 6.367 25.789 -10 5.551 25.952 -10
4 80 6.013 25.643 -10 5.822 25.681 -10 6.367 25.789 -10 6.205 25.681 -10
4 80 10.114 26.751 -10 10.305 26.713 -10 10.467 26.605 -10 9.922 26.713 -10
4 80 9.76 26.605 -10 9.922 26.713 -10 10.467 26.605 -10 10.576 26.443 -10
4 80 9.76 25.898 -10 9.652 26.06 -10 9.614 26.251 -10 9.652 26.443 -10
4 80 9.76 25.898 -10 9.652 26.443 -10 9.76 26.605 -10 9.922 25.789 -10
4 80 9.922 25.789 -10 10.467 25.898 -10 10.305 25.789 -10 10.114 25.751 -10
4 80 10.576 26.06 -10 10.467 25.898 -10 10.576 26.443 -10 10.614 26.251 -10
4 80 9.76 26.605 -10 10.576 26.443 -10 10.467 25.898 -10 9.922 25.789 -10
4 80 14.118 26.76 -10 14.31 26.722 -10 14.472 26.614 -10 13.927 26.722 -10
4 80 13.765 26.614 -10 13.927 26.722 -10 14.472 26.614 -10 14.58 26.451 -10
4 80 13.765 25.906 -10 13.656 26.069 -10 13.618 26.26 -10 13.656 26.451 -10
4 80 13.765 25.906 -10 13.656 26.451 -10 13.765 26.614 -10 13.927 25.798 -10
4 80 13.927 25.798 -10 14.472 25.906 -10 14.31 25.798 -10 14.118 25.76 -10
4 80 14.58 26.069 -10 14.472 25.906 -10 14.58 26.451 -10 14.618 26.26 -10
4 80 13.765 26.614 -10 14.58 26.451 -10 14.472 25.906 -10 13.927 25.798 -10

0 // Colour 288 Dark Green
3 288 -12.833 30.781 -10 -16.3 31.3 -10 -12.166 31.3 -10
3 288 -16.3 29.231 -10 -13.345 30.107 -10 -13.667 29.325 -10
3 288 -13.776 28.487 -10 -16.3 29.231 -10 -13.667 29.325 -10
3 288 -14.252 20.784 -10 -14.945 21.37 -10 -12.771 21.975 -10
3 288 -12.771 21.975 -10 -12.979 26.35 -10 -12.406 25.83 -10
3 288 -12.771 21.975 -10 -13.414 26.992 -10 -12.979 26.35 -10
3 288 -11.319 13.831 -10 -11.52 14.323 -10 -11.271 14.319 -10
3 288 -11.319 13.831 -10 -11.765 14.371 -10 -11.52 14.323 -10
3 288 -11.083 8.369 -10 -10.951 9.569 -10 -10.495 8.99 -10
3 288 -9.809 9.498 -10 -9.87 10.299 -10 -9.478 10.048 -10
3 288 -10.495 8.99 -10 -10.951 9.569 -10 -9.809 9.498 -10
3 288 -9.809 9.498 -10 -9.478 10.048 -10 -9.044 9.88 -10
3 288 -11.895 6.872 -10 -12.451 9.574 -10 -11.554 7.656 -10
3 288 -12.093 6.041 -10 -12.451 9.574 -10 -11.895 6.872 -10
3 288 -8.713 2.196 -10 -11.795 3.095 -10 -11.906 4.191 -10
3 288 -8.164 28.642 -10 -7.866 29.439 -10 -7.957 29.019 -10
3 288 -5.594 30.325 -10 -6.156 30.888 -10 -2.5 31.3 -10
3 288 -6.156 30.888 -10 -6.838 31.3 -10 -2.5 31.3 -10
3 288 -3.003 27.956 -10 -4.898 28.089 -10 -4.946 28.884 -10
3 288 -3.003 27.956 -10 -4.946 28.884 -10 -5.182 29.644 -10
3 288 -2.5 21.042 -10 -3.544 26.4 -10 -3.122 27.126 -10
3 288 -2.5 21.042 -10 -4.207 25.886 -10 -3.544 26.4 -10
3 288 -3.83 20.152 -10 -5.199 22.124 -10 -2.5 21.042 -10
3 288 -7.788 13.25 -10 -8.223 13.685 -10 -7.867 13.756 -10
3 288 11.03 6.849 -10 10.575 7.663 -10 13.755 12.846 -10
3 288 11.955 2.261 -10 12.486 2.733 -10 12.264 2.448 -10
3 288 3.433 26.101 -10 2.676 30.3 -10 3.633 26.357 -10
3 288 7.979 30.558 -10 6.42 30.918 -10 9.295 31.037 -10
3 288 3.015 23.125 -10 2.676 30.3 -10 3.433 26.101 -10
3 288 12.13 30.563 -10 11.19 30.905 -10 12.939 30.957 -10
3 288 2.676 20.669 -10 3.015 23.125 -10 3.388 21.207 -10
3 288 4.069 20.244 -10 4.004 21.164 -10 4.5 20.275 -10
3 288 15.239 30.957 -10 12.939 30.957 -10 17.3 31.3 -10
3 288 16.444 30.47 -10 15.239 30.957 -10 17.3 31.3 -10
3 288 16.492 25.673 -10 16.297 26.273 -10 17.3 29.06 -10
3 288 16.015 21.605 -10 15.864 22.498 -10 16.01 22.94 -10
3 288 16.015 21.605 -10 15.595 22.117 -10 15.864 22.498 -10
3 288 16.015 21.605 -10 15.229 21.829 -10 15.595 22.117 -10
3 288 9.295 31.037 -10 2.35 31.3 -10 17.3 31.3 -10
3 288 6.42 30.918 -10 2.35 31.3 -10 9.295 31.037 -10
3 288 2.676 20.669 -10 2.676 30.3 -10 3.015 23.125 -10
3 288 7.242 18.558 -10 5.893 19.213 -10 7.489 18.695 -10
3 288 10.395 17.737 -10 9.595 17.837 -10 10.201 18.032 -10
3 288 12.1 18.687 -10 12.238 21.069 -10 13.65 21.395 -10
3 288 10.964 19.137 -10 10.437 19.145 -10 10.364 19.496 -10
3 288 8.6 17.337 -10 8.273 17.531 -10 8.869 17.605 -10
4 288 -16.3 31.3 -10 -12.833 30.781 -10 -13.345 30.107 -10 -16.3 29.231 -10
4 288 -16.3 29.231 -10 -13.776 28.487 -10 -13.684 27.718 -10 -14.945 21.37 -10
4 288 -14.945 21.37 -10 -13.684 27.718 -10 -13.414 26.992 -10 -12.771 21.975 -10
4 288 -12.406 25.83 -10 -11.775 25.209 -10 -11.369 24.422 -10 -12.771 21.975 -10
4 288 -11.369 24.422 -10 -11.229 23.548 -10 -11.229 22.274 -10 -12.771 21.975 -10
4 288 -11.314 13.34 -10 -12.548 14.032 -10 -12.184 14.356 -10 -11.319 13.831 -10
4 288 -11.993 14.471 -10 -11.765 14.371 -10 -11.319 13.831 -10 -12.184 14.356 -10
4 288 -12.809 13.11 -10 -12.766 13.596 -10 -12.548 14.032 -10 -11.314 13.34 -10
4 288 -12.809 13.11 -10 -11.314 13.34 -10 -11.261 12.852 -10 -12.783 12.858 -10
4 288 -9.809 9.498 -10 -10.951 9.569 -10 -10.215 10.612 -10 -9.87 10.299 -10
4 288 -11.554 7.656 -10 -12.451 9.574 -10 -10.951 9.569 -10 -11.083 8.369 -10
4 288 -10.8 2.196 -10 -11.159 2.262 -10 -11.471 2.454 -10 -11.692 2.744 -10
4 288 -10.8 2.196 -10 -11.692 2.744 -10 -11.795 3.095 -10 -8.713 2.196 -10
4 288 -7.736 31.3 -10 -7.866 29.439 -10 -10.165 28.457 -10 -10.464 31.3 -10
4 288 -8.164 28.642 -10 -8.469 28.339 -10 -10.165 28.457 -10 -7.866 29.439 -10
4 288 -5.182 29.644 -10 -5.594 30.325 -10 -2.5 31.3 -10 -3.003 27.956 -10
4 288 -2.5 21.042 -10 -5.199 22.124 -10 -4.945 25.384 -10 -4.207 25.886 -10
4 288 -5.925 23.908 -10 -5.531 24.709 -10 -4.945 25.384 -10 -5.199 22.124 -10
4 288 -6.159 22.211 -10 -6.102 23.032 -10 -5.925 23.908 -10 -5.199 22.124 -10
4 288 -2.5 21.042 -10 -3.122 27.126 -10 -3.003 27.956 -10 -2.5 31.3 -10
4 288 -9.817 13.995 -10 -9.786 14.246 -10 -9.202 14.091 -10 -9.829 13.741 -10
4 288 -9.829 13.741 -10 -9.202 14.091 -10 -8.597 14.091 -10 -8.223 13.685 -10
4 288 -8.597 14.091 -10 -8.013 14.247 -10 -7.867 13.756 -10 -8.223 13.685 -10
4 288 -6.41 14.1 -10 -6.222 13.708 -10 -6.152 13.278 -10 -6.306 13.498 -10
4 288 -6.306 13.498 -10 -6.152 13.278 -10 -6.145 12.887 -10 -6.278 12.887 -10
4 288 7.8 14.254 -10 7.8 13.637 -10 6.934 13.375 -10 7.285 13.896 -10
4 288 7.615 9.817 -10 6.7 10 -10 6.797 12.762 -10 6.934 13.375 -10
4 288 7.615 9.817 -10 6.934 13.375 -10 7.8 13.637 -10 8.484 9.48 -10
4 288 9.283 8.998 -10 8.484 9.48 -10 7.8 13.637 -10 12.4 13.637 -10
4 288 12.4 14.311 -10 12.845 14.243 -10 13.246 14.039 -10 12.4 13.637 -10
4 288 13.246 14.039 -10 13.553 13.71 -10 13.73 13.296 -10 12.4 13.637 -10
4 288 9.986 8.386 -10 9.283 8.998 -10 12.4 13.637 -10 13.73 13.296 -10
4 288 9.986 8.386 -10 13.73 13.296 -10 13.755 12.846 -10 10.575 7.663 -10
4 288 11.492 5.049 -10 11.339 5.969 -10 12.593 3.078 -10 12.486 2.733 -10
4 288 11.03 6.849 -10 13.755 12.846 -10 12.593 3.078 -10 11.339 5.969 -10
4 288 8.41 2.196 -10 11.484 4.117 -10 11.955 2.261 -10 11.6 2.196 -10
4 288 11.484 4.117 -10 11.492 5.049 -10 12.486 2.733 -10 11.955 2.261 -10
4 288 2.639 30.654 -10 2.528 30.992 -10 4.621 30.855 -10 3.838 30.252 -10
4 288 2.528 30.992 -10 2.35 31.3 -10 6.42 30.918 -10 4.621 30.855 -10
4 288 2.676 30.3 -10 2.639 30.654 -10 3.838 30.252 -10 3.633 26.357 -10
