4 15 6.31 -0.25 -15.24 12.5 -0.25 -13.5 12.5 -0.25 -12.5 11.67 -0.25 -11.67
4 15 15.24 -0.25 -6.31 11.67 -0.25 -11.67 12.5 -0.25 -12.5 13.5 -0.25 -12.5
3 15 15.24 -0.25 -6.31 13.5 -0.25 -12.5 14.5 -0.25 -12.5
3 15 6.31 -0.25 -15.24 0 -0.25 -16.5 19 -0.25 -19
3 15 0 -0.25 -16.5 -19 -0.25 -19 19 -0.25 -19
4 15 -19 -0.25 -19 0 -0.25 -16.5 -6.31 -0.25 -15.24 -12.5 -0.25 -14.5
3 15 -12.5 -0.25 -14.5 -13.5 -0.25 -14.5 -19 -0.25 -19
3 15 -13.5 -0.25 -14.5 -14.5 -0.25 -14.5 -19 -0.25 -19
3 15 -14.5 -0.25 -13.5 -19 -0.25 -19 -14.5 -0.25 -14.5
4 15 -19 -0.25 -19 -14.5 -0.25 -13.5 -14.5 -0.25 -12.5 -15.24 -0.25 -6.31
3 15 -15.24 -0.25 -6.31 -14.5 -0.25 -12.5 -13.5 -0.25 -12.5
4 15 -15.24 -0.25 -6.31 -13.5 -0.25 -12.5 -12.5 -0.25 -12.5 -11.67 -0.25 -11.67
4 15 -6.31 -0.25 -15.24 -11.67 -0.25 -11.67 -12.5 -0.25 -12.5 -12.5 -0.25 -13.5
3 15 -12.5 -0.25 -13.5 -12.5 -0.25 -14.5 -6.31 -0.25 -15.24
3 15 -16.5 -0.25 0 -19 -0.25 -19 -15.24 -0.25 -6.31
3 15 -19 -0.25 19 -19 -0.25 -19 -16.5 -0.25 0
4 15 -19 -0.25 19 -16.5 -0.25 0 -15.24 -0.25 6.31 -14.5 -0.25 12.5
3 15 -19 -0.25 19 -14.5 -0.25 12.5 -14.5 -0.25 13.5
3 15 -19 -0.25 19 -14.5 -0.25 13.5 -14.5 -0.25 14.5
3 15 -19 -0.25 19 -14.5 -0.25 14.5 -13.5 -0.25 14.5
4 15 -19 -0.25 19 -13.5 -0.25 14.5 -12.5 -0.25 14.5 -6.31 -0.25 15.24
3 15 -6.31 -0.25 15.24 -12.5 -0.25 14.5 -12.5 -0.25 13.5
4 15 -6.31 -0.25 15.24 -12.5 -0.25 13.5 -12.5 -0.25 12.5 -11.67 -0.25 11.67
4 15 -15.24 -0.25 6.31 -11.67 -0.25 11.67 -12.5 -0.25 12.5 -13.5 -0.25 12.5
3 15 -13.5 -0.25 12.5 -14.5 -0.25 12.5 -15.24 -0.25 6.31
3 15 -19 -0.25 19 -6.31 -0.25 15.24 0 -0.25 16.5
