3 16 39.3 26 1.4 39.6 26 2.8 38.6 23.1 3.1
4 16 39.5 28.4 3.1 39.6 26 2.8 39.3 26 1.4 39.2 28.5 1.7
3 16 39.2 28.5 1.7 38.7 30.8 3.7 39.5 28.4 3.1
3 16 39.2 28.5 1.7 37.8 31.3 2.7 38.7 30.8 3.7
3 16 37.8 31.3 2.7 37.6 32.1 4.8 38.7 30.8 3.7
3 16 37.8 31.3 2.7 36.1 32.2 4.1 37.6 32.1 4.8
3 16 38.2 18.2 2.2 36.1 20.4 2.7 36.5 20.2 3.6
3 16 38.2 18.2 2.2 36.5 18.2 -.1 36.1 20.4 2.7
3 16 36.1 20.4 2.7 36.5 18.2 -.1 33.9 18.6 1
3 16 36.1 20.4 2.7 33.9 18.6 1 34 19.4 2.2
3 16 38.5 16.4 -.7 36.5 18.2 -.1 38.2 18.2 2.2
3 16 38.5 16.4 -.7 38.2 18.2 2.2 39.4 16.2 .9
3 16 39.7 13.9 0 38.5 16.4 -.7 39.4 16.2 .9
3 16 39.7 13.9 0 39 14.1 -1.4 38.5 16.4 -.7
3 16 39.2 12.3 -.4 39 14.1 -1.4 39.7 13.9 0
3 16 39.2 12.3 -.4 38.6 12.3 -1.4 39 14.1 -1.4
3 16 38.1 11.4 -.8 38.6 12.3 -1.4 39.2 12.3 -.4
3 16 38.1 11.4 -.8 39.2 12.3 -.4 38.8 11.8 -.1
3 16 38.4 11.7 .6 38.1 11.4 -.8 38.8 11.8 -.1
3 16 33.7 31.7 3.2 36.1 32.2 4.1 34.2 30.3 3.7
3 16 33.7 31.7 3.2 35.3 33.7 3.6 36.1 32.2 4.1
3 16 36.1 32.2 4.1 35.3 33.7 3.6 37.6 33.7 5.5
3 16 36.1 32.2 4.1 37.6 33.7 5.5 37.6 32.1 4.8
3 16 37.6 33.7 5.5 35.3 33.7 3.6 36.1 35.3 3.7
3 16 37.6 33.7 5.5 36.1 35.3 3.7 37.7 35.1 5.5
3 16 36.9 37.1 4.3 37.7 35.1 5.5 36.1 35.3 3.7
3 16 36.9 37.1 4.3 37.8 37 5.9 37.7 35.1 5.5
3 16 37.8 37 5.9 36.9 37.1 4.3 36.6 39.2 4.9
3 16 37.8 37 5.9 36.6 39.2 4.9 37.2 39 6.3
3 16 35.3 40.7 6.6 37.2 39 6.3 36.6 39.2 4.9
3 16 35.3 40.7 6.6 36.6 39.2 4.9 35 40.5 4.8
3 16 35.3 40.7 6.6 35 40.5 4.8 32.8 41.5 5.1
3 16 35.3 40.7 6.6 32.8 41.5 5.1 32.9 41.8 6.8
3 16 30.9 41.8 5.1 32.9 41.8 6.8 32.8 41.5 5.1
3 16 30.9 41.8 5.1 30.8 42.2 6.6 32.9 41.8 6.8
3 16 30.9 41.8 5.1 29 41.8 6.5 30.8 42.2 6.6
3 16 30.9 41.8 5.1 28.9 41 5.1 29 41.8 6.5
3 16 27.5 40.5 6.6 29 41.8 6.5 28.9 41 5.1
3 16 27.5 40.5 6.6 28.9 41 5.1 27.7 39.6 5.3
3 16 26.5 38.8 6.9 27.5 40.5 6.6 27.7 39.6 5.3
3 16 26.5 38.8 6.9 27.7 39.6 5.3 27.1 37.8 5.4
4 16 27.3 36.9 5.6 26.8 37.4 7.3 26.5 38.8 6.9 27.1 37.8 5.4
3 16 27.3 36.9 5.6 27.7 36.4 7.4 26.8 37.4 7.3
3 16 27.3 36.9 5.6 27.6 36.1 5.8 27.7 36.4 7.4
3 16 27.7 35.4 6 27.7 36.4 7.4 27.6 36.1 5.8
3 16 27.7 35.4 6 28.1 35.3 7.5 27.7 36.4 7.4
3 16 29.3 37.8 4.2 28.5 36.9 4.7 27.6 37.7 4.6
3 16 29.3 37.8 4.2 27.6 37.7 4.6 28.2 38.9 4.3
3 16 30.1 38.3 4.2 29.3 37.8 4.2 28.2 38.9 4.3
3 16 30.1 38.3 4.2 28.2 38.9 4.3 29.4 40.1 4.2
3 16 31.2 38.5 4.3 30.1 38.3 4.2 29.4 40.1 4.2
3 16 31.2 38.5 4.3 29.4 40.1 4.2 30.9 41 4.3
3 16 32.1 38.4 4.3 31.2 38.5 4.3 30.9 41 4.3
3 16 32.1 38.4 4.3 30.9 41 4.3 32.7 41 4.4
3 16 32.1 38.4 4.3 32.7 41 4.4 34.6 40 4.3
3 16 32.1 38.4 4.3 34.6 40 4.3 32.9 37.9 4.4
3 16 34.6 40 4.3 33.4 37.2 4.4 32.9 37.9 4.4
3 16 34.6 40 4.3 35.9 38.6 4.1 33.4 37.2 4.4
3 16 33.4 37.2 4.4 35.9 38.6 4.1 36.5 37 4
3 16 33.4 37.2 4.4 36.5 37 4 33.6 36.4 4.5
3 16 33.6 36.4 4.5 36.5 37 4 36.1 35.3 3.7
3 16 33.6 36.4 4.5 36.1 35.3 3.7 33.5 35.5 4.4
3 16 35.3 33.7 3.6 33.5 35.5 4.4 36.1 35.3 3.7
3 16 35.3 33.7 3.6 33.1 34.6 4.4 33.5 35.5 4.4
3 16 32.6 34.1 4.3 33.1 34.6 4.4 35.3 33.7 3.6
3 16 32.6 34.1 4.3 35.3 33.7 3.6 33.7 31.7 3.2
3 16 27.3 36.9 5.6 27.1 37.8 5.4 27.6 37.7 4.6
3 16 27.3 36.9 5.6 27.6 37.7 4.6 28.5 36.9 4.7
3 16 27.6 36.1 5.8 27.3 36.9 5.6 28.5 36.9 4.7
3 16 27.6 36.1 5.8 28.5 36.9 4.7 28.7 36.1 5.2
3 16 27.7 35.4 6 27.6 36.1 5.8 28.7 36.1 5.2
3 16 27.7 35.4 6 28.7 36.1 5.2 28.8 35.4 5.5
3 16 30.7 35 6 33.1 34.6 4.4 32.6 34.1 4.3
3 16 30.7 35 6 30.9 35.6 6.2 33.1 34.6 4.4
3 16 28.8 35.4 5.5 30.9 35.6 6.2 30.7 35 6
3 16 28.8 35.4 5.5 28.7 36.1 5.2 30.9 35.6 6.2
3 16 31.1 36.2 6.1 33.1 34.6 4.4 30.9 35.6 6.2
3 16 31.1 36.2 6.1 33.5 35.5 4.4 33.1 34.6 4.4
3 16 33.5 35.5 4.4 31.1 36.2 6.1 33.6 36.4 4.5
3 16 33.6 36.4 4.5 31.1 36.2 6.1 33.4 37.2 4.4
3 16 33.4 37.2 4.4 31.1 36.2 6.1 32.9 37.9 4.4
3 16 32.9 37.9 4.4 31.1 36.2 6.1 32.1 38.4 4.3
3 16 32.1 38.4 4.3 31.1 36.2 6.1 31.2 38.5 4.3
3 16 31.2 38.5 4.3 31.1 36.2 6.1 30.1 38.3 4.2
3 16 31.1 36.2 6.1 29.3 37.8 4.2 30.1 38.3 4.2
3 16 31.1 36.2 6.1 30.9 35.6 6.2 29.3 37.8 4.2
3 16 29.3 37.8 4.2 30.9 35.6 6.2 28.7 36.1 5.2
3 16 29.3 37.8 4.2 28.7 36.1 5.2 28.5 36.9 4.7
3 16 36.5 37 4 36.9 37.1 4.3 36.1 35.3 3.7
3 16 35.9 38.6 4.1 36.9 37.1 4.3 36.5 37 4
3 16 35.9 38.6 4.1 36.6 39.2 4.9 36.9 37.1 4.3
3 16 35 40.5 4.8 36.6 39.2 4.9 35.9 38.6 4.1
3 16 35 40.5 4.8 35.9 38.6 4.1 34.6 40 4.3
3 16 32.7 41 4.4 35 40.5 4.8 34.6 40 4.3
3 16 32.7 41 4.4 32.8 41.5 5.1 35 40.5 4.8
3 16 30.9 41.8 5.1 32.8 41.5 5.1 32.7 41 4.4
3 16 30.9 41.8 5.1 32.7 41 4.4 30.9 41 4.3
3 16 28.9 41 5.1 30.9 41.8 5.1 30.9 41 4.3
3 16 28.9 41 5.1 30.9 41 4.3 29.4 40.1 4.2
3 16 27.7 39.6 5.3 28.9 41 5.1 29.4 40.1 4.2
3 16 27.7 39.6 5.3 29.4 40.1 4.2 28.2 38.9 4.3
3 16 28.2 38.9 4.3 27.1 37.8 5.4 27.7 39.6 5.3
3 16 28.2 38.9 4.3 27.6 37.7 4.6 27.1 37.8 5.4
3 16 33 -2.7 -4.3 32.9 -2.6 -3.3 31.5 -2.2 -4.1
3 16 33 -2.7 -4.3 33.5 -2.8 -3.5 32.9 -2.6 -3.3
3 16 33.5 -2 -2.3 32.9 -2.6 -3.3 33.5 -2.8 -3.5
3 16 33.5 -2 -2.3 33.5 -2.8 -3.5 34.5 -2.3 -2.9
3 16 33.5 -2.8 -3.5 33 -2.7 -4.3 34.7 -2.6 -4.1
3 16 33.5 -2.8 -3.5 34.7 -2.6 -4.1 34.5 -2.3 -2.9
3 16 34.7 -2.6 -4.1 35.4 -1.4 -2.9 34.5 -2.3 -2.9
3 16 34.7 -2.6 -4.1 35.8 -1.4 -4.3 35.4 -1.4 -2.9
3 16 35.7 -.1 -2.5 35.4 -1.4 -2.9 35.8 -1.4 -4.3
3 16 35.7 -.1 -2.5 35.8 -1.4 -4.3 36.7 .5 -4.3
3 16 35.8 1.1 -1.9 35.7 -.1 -2.5 36.7 .5 -4.3
3 16 35.8 1.1 -1.9 36.7 .5 -4.3 36.7 2.4 -3.8
3 16 36.7 2.4 -3.8 35.6 2.5 -1.2 35.8 1.1 -1.9
3 16 36.7 2.4 -3.8 36.1 4.1 -3 35.6 2.5 -1.2
3 16 35 3.8 -.3 35.6 2.5 -1.2 36.1 4.1 -3
3 16 35 3.8 -.3 36.1 4.1 -3 35.3 5.3 -2.2
3 16 34.2 6.3 -1.2 35 3.8 -.3 35.3 5.3 -2.2
3 16 34.2 6.3 -1.2 33.9 5 .9 35 3.8 -.3
3 16 33.9 5 .9 34.2 6.3 -1.2 31.9 7.9 .1
3 16 33.9 5 .9 31.9 7.9 .1 31.5 6.2 2.6
3 16 31.5 6.2 2.6 31.9 7.9 .1 28 8 3.9
3 16 31.5 6.2 2.6 28 8 3.9 29 6.7 3.9
3 16 28 8 3.9 26.4 6.5 5.2 29 6.7 3.9
3 16 28 8 3.9 26.3 8.4 4.3 26.4 6.5 5.2
3 16 26.4 6.5 5.2 26.3 8.4 4.3 22.7 7.3 6.6
3 16 26.4 6.5 5.2 22.7 7.3 6.6 23.5 5.9 6.3
3 16 21.3 4.8 7.1 23.5 5.9 6.3 22.7 7.3 6.6
3 16 21.3 4.8 7.1 22.7 7.3 6.6 20.4 5.8 7.3
3 16 20.4 5.8 7.3 19.5 3.1 7.7 21.3 4.8 7.1
3 16 20.4 5.8 7.3 18.3 3.8 7.7 19.5 3.1 7.7
3 16 19.5 3.1 7.7 18.3 3.8 7.7 17.3 2.7 7.9
3 16 19.5 3.1 7.7 17.3 2.7 7.9 18 .8 8
4 16 16.9 -1 8.4 18 .8 8 17.3 2.7 7.9 16.6 1.2 8.2
3 16 14.8 -1.6 8.6 16.9 -1 8.4 16.6 1.2 8.2
3 16 14.8 -1.6 8.6 15.9 -3 8.7 16.9 -1 8.4
3 16 13.4 -3.9 8.8 15.9 -3 8.7 14.8 -1.6 8.6
4 16 15.9 -3 8.7 13.4 -3.9 8.8 11.9 -5.7 8.9 14.5 -5 8.8
3 16 14.5 -5 8.8 11.9 -5.7 8.9 12.9 -6.9 8.8
3 16 10.4 -7.1 9.2 12.9 -6.9 8.8 11.9 -5.7 8.9
3 16 10.4 -7.1 9.2 11.4 -8.2 8.9 12.9 -6.9 8.8
3 16 10.1 -9.1 8.9 11.4 -8.2 8.9 10.4 -7.1 9.2
3 16 10.1 -9.1 8.9 10.4 -7.1 9.2 9.3 -7.8 9.3
3 16 10.1 -9.1 8.9 9.3 -7.8 9.3 8.1 -8.5 9.4
3 16 10.1 -9.1 8.9 8.1 -8.5 9.4 7.3 -10.2 8.9
3 16 8.1 -8.5 9.4 6.4 -9 9.3 7.3 -10.2 8.9
3 16 6.4 -9 9.3 4.4 -11.1 8.8 7.3 -10.2 8.9
3 16 6.4 -9 9.3 3.1 -10.1 9.5 4.4 -11.1 8.8
3 16 1.5 -11.6 8.7 4.4 -11.1 8.8 3.1 -10.1 9.5
3 16 1.5 -11.6 8.7 3.1 -10.1 9.5 1.8 -10.4 9.3
3 16 1.5 -11.6 8.7 1.8 -10.4 9.3 -.1 -10.8 9.1
3 16 1.5 -11.6 8.7 -.1 -10.8 9.1 -.8 -11.9 8.4
3 16 -.8 -11.9 8.4 -.1 -10.8 9.1 -3.4 -10.7 8.9
3 16 -.8 -11.9 8.4 -3.4 -10.7 8.9 -3.3 -11.9 8
3 16 -3.4 -10.7 8.9 -6 -11.6 7.3 -3.3 -11.9 8
3 16 -3.4 -10.7 8.9 -6.7 -10.4 8.1 -6 -11.6 7.3
3 16 -6.7 -10.4 8.1 -8.1 -11.2 6.2 -6 -11.6 7.3
4 16 -10.1 -10.6 4.5 -8.1 -11.2 6.2 -6.7 -10.4 8.1 -8.5 -10 6.5
3 16 -8.5 -10 6.5 -10.1 -9.3 4.7 -10.1 -10.6 4.5
3 16 -10.1 -9.3 4.7 -11.1 -9.9 2.8 -10.1 -10.6 4.5
3 16 -10.1 -9.3 4.7 -11.1 -8.7 3.1 -11.1 -9.9 2.8
3 16 -11.1 -8.7 3.1 -11.6 -9 .8 -11.1 -9.9 2.8
3 16 -11.1 -8.7 3.1 -11.7 -7.8 .9 -11.6 -9 .8
3 16 -11.6 -7.6 -.8 -11.6 -9 .8 -11.7 -7.8 .9
3 16 -11.6 -7.6 -.8 -11.4 -8.7 -1 -11.6 -9 .8
3 16 -11.4 -8.7 -1 -11.6 -7.6 -.8 -11.1 -7.1 -2.8
3 16 -11.4 -8.7 -1 -11.1 -7.1 -2.8 -10.9 -8 -3.4
3 16 -11 -7.8 -4 -10.9 -8 -3.4 -11.1 -7.1 -2.8
3 16 -11 -7.8 -4 -11.1 -7.1 -2.8 -11 -6.6 -4.9
3 16 -11.1 -9.1 -5.7 -11 -7.8 -4 -11 -6.6 -4.9
3 16 -11.1 -9.1 -5.7 -11.2 -9.7 -4 -11 -7.8 -4
3 16 -11 -6.6 -4.9 -10.9 -8.5 -7.4 -11.1 -9.1 -5.7
3 16 -11 -6.6 -4.9 -10.9 -5.4 -6.8 -10.9 -8.5 -7.4
3 16 -11.1 -9.1 -5.7 -10.9 -8.5 -7.4 -9.8 -11 -7.5
4 16 -9.8 -11 -7.5 -10 -11.4 -5.7 -11.2 -9.7 -4 -11.1 -9.1 -5.7
3 16 -10 -11.4 -5.7 -10.1 -11.8 -3.9 -11.2 -9.7 -4
3 16 -10 -11.4 -5.7 -9.8 -11 -7.5 -8 -12.7 -7.2
3 16 -8.1 -12.9 -5.3 -10.1 -11.8 -3.9 -10 -11.4 -5.7
3 16 -10 -11.4 -5.7 -8 -12.7 -7.2 -8.1 -12.9 -5.3
3 16 -8.1 -12.9 -5.3 -8.2 -13.1 -3.3 -10.1 -11.8 -3.9
3 16 -8.1 -12.9 -5.3 -8 -12.7 -7.2 -5.4 -13.5 -6.6
3 16 -5.8 -13.7 -4.7 -8.2 -13.1 -3.3 -8.1 -12.9 -5.3
3 16 -8.1 -12.9 -5.3 -5.4 -13.5 -6.6 -5.8 -13.7 -4.7
3 16 -5.8 -13.7 -4.7 -6.2 -13.7 -2.7 -8.2 -13.1 -3.3
4 16 -2.9 -14 -4.1 -5.8 -13.7 -4.7 -5.4 -13.5 -6.6 -2.6 -13.8 -6.1
4 16 -3.2 -14 -2.1 -6.2 -13.7 -2.7 -5.8 -13.7 -4.7 -2.9 -14 -4.1
3 16 -2.9 -14 -4.1 -2.6 -13.8 -6.1 0 -13.9 -5.5
3 16 -2.9 -14 -4.1 0 -13.9 -5.5 -.2 -14 -3.6
4 16 -2.9 -14 -4.1 -.2 -14 -3.6 -.5 -14 -1.6 -3.2 -14 -2.1
3 16 -.2 -14 -3.6 0 -13.9 -5.5 2.8 -13.4 -4.9
3 16 2.7 -13.6 -3 -.5 -14 -1.6 -.2 -14 -3.6
3 16 -.2 -14 -3.6 2.8 -13.4 -4.9 2.7 -13.6 -3
3 16 2.7 -13.6 -3 2.6 -13.7 -1.1 -.5 -14 -1.6
3 16 2.7 -13.6 -3 2.8 -13.4 -4.9 6.4 -12.5 -4
3 16 6.3 -12.7 -2.4 2.6 -13.7 -1.1 2.7 -13.6 -3
3 16 2.7 -13.6 -3 6.4 -12.5 -4 6.3 -12.7 -2.4
3 16 6.3 -12.7 -2.4 6 -12.9 -.7 2.6 -13.7 -1.1
3 16 6.3 -12.7 -2.4 9.2 -11.5 -.2 6 -12.9 -.7
3 16 6.3 -12.7 -2.4 6.4 -12.5 -4 9.4 -10.9 -3.5
3 16 6.3 -12.7 -2.4 9.3 -11.2 -1.9 9.2 -11.5 -.2
3 16 6.3 -12.7 -2.4 9.4 -10.9 -3.5 9.3 -11.2 -1.9
3 16 12.3 -9.3 0 9.2 -11.5 -.2 9.3 -11.2 -1.9
3 16 12.2 -9 -1.6 9.3 -11.2 -1.9 9.4 -10.9 -3.5
3 16 12.3 -9.3 0 9.3 -11.2 -1.9 12.2 -9 -1.6
3 16 12.2 -9 -1.6 9.4 -10.9 -3.5 12 -8.7 -3
3 16 15.2 -5.6 -2.7 12.2 -9 -1.6 12 -8.7 -3
3 16 15.5 -5.9 -1.4 12.3 -9.3 0 12.2 -9 -1.6
3 16 15.2 -5.6 -2.7 15.5 -5.9 -1.4 12.2 -9 -1.6
3 16 15.5 -5.9 -1.4 15.9 -6.3 0 12.3 -9.3 0
4 16 17.9 -3.8 -1.6 18.4 -4.2 -.1 15.9 -6.3 0 15.5 -5.9 -1.4
3 16 15.2 -5.6 -2.7 17.9 -3.8 -1.6 15.5 -5.9 -1.4
3 16 15.2 -5.6 -2.7 17.4 -3.5 -3 17.9 -3.8 -1.6
3 16 20.8 -2.5 -1.2 18.4 -4.2 -.1 17.9 -3.8 -1.6
3 16 20.3 -2.4 -2.7 17.9 -3.8 -1.6 17.4 -3.5 -3
3 16 20.8 -2.5 -1.2 17.9 -3.8 -1.6 20.3 -2.4 -2.7
3 16 20.3 -2.4 -2.7 17.4 -3.5 -3 19.8 -1.9 -4
3 16 20.3 -2.4 -2.7 22.4 -2.2 -2.3 20.8 -2.5 -1.2
3 16 19.8 -1.9 -4 22 -1.9 -3.9 20.3 -2.4 -2.7
3 16 20.3 -2.4 -2.7 22 -1.9 -3.9 22.4 -2.2 -2.3
3 16 19.8 -1.9 -4 21.7 -.9 -5.4 22 -1.9 -3.9
3 16 22.4 -2.2 -2.3 22 -1.9 -3.9 23.1 -2.2 -3.7
3 16 22.4 -2.2 -2.3 23.1 -2.2 -3.7 23 -2.3 -2.6
3 16 23.1 -2.2 -3.7 23.8 -2.6 -2.9 23 -2.3 -2.6
3 16 22 -1.9 -3.9 21.7 -.9 -5.4 23.4 -1.9 -4.7
3 16 22 -1.9 -3.9 23.4 -1.9 -4.7 23.1 -2.2 -3.7
3 16 23.4 -1.9 -4.7 21.7 -.9 -5.4 24 -.8 -5.7
3 16 23.1 -2.2 -3.7 23.6 -2.4 -3.7 23.8 -2.6 -2.9
3 16 23.6 -2.4 -3.7 23.1 -2.2 -3.7 23.4 -1.9 -4.7
3 16 23.4 -1.9 -4.7 24 -.8 -5.7 24.1 -1.7 -5.2
3 16 25.1 -1.1 -5.9 24.1 -1.7 -5.2 24 -.8 -5.7
3 16 24.2 -3.2 -3.9 23.8 -2.6 -2.9 23.6 -2.4 -3.7
3 16 24.2 -3.2 -3.9 24.2 -3.3 -3 23.8 -2.6 -2.9
3 16 23.6 -2.4 -3.7 23.4 -1.9 -4.7 24 -2.4 -4.7
3 16 24.1 -1.7 -5.2 24 -2.4 -4.7 23.4 -1.9 -4.7
3 16 24 -2.4 -4.7 24.2 -3.2 -3.9 23.6 -2.4 -3.7
3 16 25.1 -1.1 -5.9 24.9 -2.1 -5.6 24.1 -1.7 -5.2
3 16 26 -2.2 -6.2 24.9 -2.1 -5.6 25.1 -1.1 -5.9
4 16 24.2 -3.3 -3 24.2 -3.2 -3.9 24.2 -4 -4 24.2 -4.1 -3.1
4 16 24.2 -4.1 -3.1 24.2 -4 -4 24.2 -4.9 -4 24.2 -4.9 -3.2
3 16 24 -2.4 -4.7 24.4 -3.2 -4.8 24.2 -3.2 -3.9
3 16 24.4 -3.2 -4.8 24.2 -4 -4 24.2 -3.2 -3.9
3 16 24.1 -1.7 -5.2 24.6 -2.5 -5.3 24 -2.4 -4.7
3 16 24.9 -2.1 -5.6 24.6 -2.5 -5.3 24.1 -1.7 -5.2
3 16 24.6 -2.5 -5.3 24.4 -3.2 -4.8 24 -2.4 -4.7
3 16 26 -2.2 -6.2 25.2 -2.7 -5.7 24.9 -2.1 -5.6
3 16 24.9 -2.1 -5.6 25.2 -2.7 -5.7 24.6 -2.5 -5.3
3 16 26.2 -3.2 -6.4 25.2 -2.7 -5.7 26 -2.2 -6.2
3 16 24.4 -3.2 -4.8 24.5 -4.1 -4.8 24.2 -4 -4
4 16 24.2 -4 -4 24.5 -4.1 -4.8 24.5 -4.8 -4.8 24.2 -4.9 -4
3 16 24.6 -2.5 -5.3 24.8 -3.3 -5.3 24.4 -3.2 -4.8
3 16 25.2 -2.7 -5.7 24.8 -3.3 -5.3 24.6 -2.5 -5.3
3 16 26.2 -3.2 -6.4 25.4 -3.4 -5.8 25.2 -2.7 -5.7
3 16 25.2 -2.7 -5.7 25.4 -3.4 -5.8 24.8 -3.3 -5.3
3 16 25.4 -3.4 -5.8 26.2 -3.2 -6.4 25.8 -4.3 -6.1
3 16 24.5 -4.8 -4.8 24.5 -4.1 -4.8 24.9 -4.2 -5.3
4 16 24.4 -3.2 -4.8 24.8 -3.3 -5.3 24.9 -4.2 -5.3 24.5 -4.1 -4.8
3 16 24.5 -4.8 -4.8 24.9 -4.2 -5.3 25.3 -4.7 -5.6
3 16 25.4 -3.4 -5.8 25.8 -4.3 -6.1 25.3 -3.9 -5.7
3 16 24.8 -3.3 -5.3 25.4 -3.4 -5.8 25.3 -3.9 -5.7
4 16 25.8 -4.3 -6.1 25.3 -4.7 -5.6 24.9 -4.2 -5.3 25.3 -3.9 -5.7
3 16 24.8 -3.3 -5.3 25.3 -3.9 -5.7 24.9 -4.2 -5.3
3 16 24.2 -4.1 -3.1 24.2 -4.9 -3.2 24.9 -4.5 -2.4
3 16 24.2 -4.1 -3.1 24.9 -4.5 -2.4 25 -3.9 -2.1
3 16 24.2 -3.3 -3 24.2 -4.1 -3.1 25 -3.9 -2.1
3 16 24.2 -3.3 -3 25 -3.9 -2.1 25 -2.9 -1.6
3 16 24.2 -3.3 -3 25 -2.9 -1.6 24.3 -2.2 -1.6
3 16 24.2 -3.3 -3 24.3 -2.2 -1.6 23.8 -2.6 -2.9
3 16 23.8 -2.6 -2.9 24.3 -2.2 -1.6 23.5 -1.9 -1.5
3 16 23.8 -2.6 -2.9 23.5 -1.9 -1.5 23 -2.3 -2.6
3 16 23 -2.3 -2.6 23.5 -1.9 -1.5 22.6 -1.8 -1.5
3 16 23 -2.3 -2.6 22.6 -1.8 -1.5 22.4 -2.2 -2.3
3 16 20.8 -2.5 -1.2 22.4 -2.2 -2.3 22.6 -1.8 -1.5
4 16 26.1 -3.8 -1.4 25 -3.9 -2.1 24.9 -4.5 -2.4 25.7 -4.7 -2
3 16 26.6 -4.8 -1.8 26.1 -3.8 -1.4 25.7 -4.7 -2
3 16 26.6 -4.8 -1.8 27 -3.7 -1 26.1 -3.8 -1.4
3 16 27 -3.7 -1 26 -2.9 -1 26.1 -3.8 -1.4
4 16 25 -3.9 -2.1 26.1 -3.8 -1.4 26 -2.9 -1 25 -2.9 -1.6
3 16 26 -2.9 -1 25.6 -2.2 -.8 25 -2.9 -1.6
4 16 27 -3.7 -1 26.8 -2.6 -.5 25.6 -2.2 -.8 26 -2.9 -1
3 16 26.8 -2.6 -.5 26.2 -1.6 -.3 25.6 -2.2 -.8
3 16 25.6 -2.2 -.8 26.2 -1.6 -.3 25.7 -1.2 -.3
3 16 24.3 -2.2 -1.6 25 -2.9 -1.6 25.6 -2.2 -.8
3 16 25.6 -2.2 -.8 25.7 -1.2 -.3 24.9 -1.4 -.8
3 16 24.3 -2.2 -1.6 25.6 -2.2 -.8 24.9 -1.4 -.8
3 16 24.9 -1.4 -.8 25.7 -1.2 -.3 25 -.6 -.3
3 16 23.8 -1 -.8 24.3 -2.2 -1.6 24.9 -1.4 -.8
3 16 23.8 -1 -.8 24.9 -1.4 -.8 25 -.6 -.3
3 16 23.8 -1 -.8 25 -.6 -.3 24.1 -.2 -.4
3 16 23.8 -1 -.8 23.5 -1.9 -1.5 24.3 -2.2 -1.6
3 16 23.8 -1 -.8 24.1 -.2 -.4 23.2 -.2 -.3
3 16 23.8 -1 -.8 23.2 -.2 -.3 22.9 -.9 -.8
4 16 23.8 -1 -.8 22.9 -.9 -.8 22.6 -1.8 -1.5 23.5 -1.9 -1.5
3 16 22.9 -.9 -.8 23.2 -.2 -.3 20.5 -1.1 1.4
3 16 20.8 -2.5 -1.2 22.6 -1.8 -1.5 22.9 -.9 -.8
3 16 20.8 -2.5 -1.2 22.9 -.9 -.8 20.5 -1.1 1.4
3 16 20.8 -2.5 -1.2 20.5 -1.1 1.4 18.9 -2.5 1.6
3 16 20.8 -2.5 -1.2 18.9 -2.5 1.6 18.4 -4.2 -.1
3 16 18.4 -4.2 -.1 18.9 -2.5 1.6 15.4 -6 1.8
3 16 18.4 -4.2 -.1 15.4 -6 1.8 15.9 -6.3 0
3 16 15.9 -6.3 0 15.4 -6 1.8 12.2 -9 1.4
3 16 15.9 -6.3 0 12.2 -9 1.4 12.3 -9.3 0
3 16 12.3 -9.3 0 12.2 -9 1.4 8.8 -11.2 1.2
3 16 12.3 -9.3 0 8.8 -11.2 1.2 9.2 -11.5 -.2
3 16 6 -12.9 -.7 9.2 -11.5 -.2 8.8 -11.2 1.2
3 16 6 -12.9 -.7 8.8 -11.2 1.2 5.7 -12.2 1.1
3 16 5.7 -12.2 1.1 2.6 -13.7 -1.1 6 -12.9 -.7
3 16 5.7 -12.2 1.1 2.2 -12.6 .9 2.6 -13.7 -1.1
4 16 2.2 -12.6 .9 -.4 -12.9 .4 -.5 -14 -1.6 2.6 -13.7 -1.1
3 16 -.5 -14 -1.6 -.4 -12.9 .4 -3.6 -12.9 -.1
3 16 -.5 -14 -1.6 -3.6 -12.9 -.1 -3.2 -14 -2.1
3 16 -3.6 -12.9 -.1 -6.2 -13.7 -2.7 -3.2 -14 -2.1
3 16 -3.6 -12.9 -.1 -6.4 -12.5 -.9 -6.2 -13.7 -2.7
3 16 -6.2 -13.7 -2.7 -6.4 -12.5 -.9 -7.9 -12 -1.4
3 16 -6.2 -13.7 -2.7 -7.9 -12 -1.4 -8.2 -13.1 -3.3
3 16 -9.5 -11.1 -2 -8.2 -13.1 -3.3 -7.9 -12 -1.4
3 16 -9.5 -11.1 -2 -10.1 -11.8 -3.9 -8.2 -13.1 -3.3
3 16 -10.1 -11.8 -3.9 -9.5 -11.1 -2 -10.7 -9.7 -2.7
3 16 -10.1 -11.8 -3.9 -10.7 -9.7 -2.7 -11.2 -9.7 -4
3 16 -11.2 -9.7 -4 -10.7 -9.7 -2.7 -10.9 -8 -3.4
3 16 -11.2 -9.7 -4 -10.9 -8 -3.4 -11 -7.8 -4
3 16 24.9 -4.5 -2.4 24.2 -4.9 -3.2 24.7 -5.5 -3.2
3 16 24.9 -4.5 -2.4 24.7 -5.5 -3.2 25.7 -4.7 -2
3 16 25.7 -4.7 -2 24.7 -5.5 -3.2 26.1 -5.6 -3.1
3 16 25.7 -4.7 -2 26.1 -5.6 -3.1 26.6 -4.8 -1.8
3 16 27.6 -5 -3.2 26.6 -4.8 -1.8 26.1 -5.6 -3.1
3 16 27.6 -5 -3.2 27.9 -3.6 -1.8 26.6 -4.8 -1.8
3 16 27.9 -3.6 -1.8 27 -3.7 -1 26.6 -4.8 -1.8
3 16 28.6 -3.5 -3.2 27.9 -3.6 -1.8 27.6 -5 -3.2
