4 272 -4.603 1.037 -6.615 -4.636 1.168 -6.658 -3.964 0.918 -6.654 -4.465 0.892 -6.581
3 272 -4.072 0.838 -6.611 -4.271 0.82 -6.58 -3.964 0.918 -6.654
4 272 0.365 -1.838 -5.744 0.663 -1.51 -5.925 1.789 -2.375 -5.317 1.396 -2.556 -5.233
3 272 0.106 -1.743 -5.82 0 -1.759 -5.817 0 -1.561 -5.939
4 272 0 -1.561 -5.939 0.663 -1.51 -5.925 0.365 -1.838 -5.744 0.106 -1.743 -5.82
3 272 2.488 -1.487 -5.813 2.414 -1.376 -5.886 3.04 -1.328 -5.873
4 272 3.967 -1.371 -5.782 3.192 -1.463 -5.779 3.193 -1.316 -5.869 3.924 -1.26 -5.853
4 272 2.488 -1.487 -5.813 3.04 -1.328 -5.873 3.192 -1.463 -5.779 2.745 -1.934 -5.521
3 272 3.967 -1.371 -5.782 2.745 -1.934 -5.521 3.192 -1.463 -5.779
4 272 -2.617 2.739 -7.193 -2.599 1.496 -6.937 -3.172 1.531 -6.92 -3.175 2.221 -7.062
4 272 0 1.692 -7.086 0 1.336 -7.013 -0.831 1.571 -7.027 -0.515 1.674 -7.061
4 272 -2.683 17 -8.264 -3.054 15.338 -8.241 -3.612 15.455 -8.171 -3.235 17 -8.195
4 272 -3.054 15.338 -8.241 -3.146 14.968 -8.235 -3.799 14.567 -8.16 -3.612 15.455 -8.171
4 272 -4.02 13.352 -8.15 -3.799 14.567 -8.16 -3.146 14.968 -8.235 -3.318 13.989 -8.228
4 272 -2.452 14.775 -8.324 -3.146 14.968 -8.235 -3.054 15.338 -8.241 -2.155 15.044 -8.356
3 272 4.042 -4.255 -3.776 3.536 -4.878 -3.298 3.5 -4.685 -3.467
4 272 3.377 -4.483 -3.654 3.115 -4.17 -3.953 3.988 -3.764 -4.204 4.042 -4.255 -3.776
4 272 -5.744 10.77 -7.346 -5.721 12.12 -7.417 -5.014 12.052 -7.695 -5.022 11.852 -7.683
4 272 -4.997 12.101 -7.704 -5.005 13.167 -7.75 -4.823 13.154 -7.822 -4.844 12.155 -7.767
3 272 -4.997 12.101 -7.704 -5.014 12.052 -7.695 -5.721 12.12 -7.417
4 272 -5.005 13.167 -7.75 -5.725 13.233 -7.467 -5.719 13.448 -7.48 -5.004 13.407 -7.761
4 272 -5.725 13.233 -7.467 -5.005 13.167 -7.75 -4.997 12.101 -7.704 -5.721 12.12 -7.417
4 272 5.798 5.729 -7.083 5.227 6.09 -7.263 5.244 7.739 -7.426 5.809 7.028 -7.212
3 272 5.798 5.729 -7.083 5.218 5.641 -7.22 5.22 5.715 -7.228
3 272 4.988 5.759 -7.29 4.86 5.816 -7.328 4.876 5.879 -7.331
3 272 4.949 5.959 -7.32 4.988 5.759 -7.29 4.876 5.879 -7.331
4 272 4.988 5.759 -7.29 4.949 5.959 -7.32 5.227 6.09 -7.263 5.22 5.715 -7.228
3 272 5.798 5.729 -7.083 5.22 5.715 -7.228 5.227 6.09 -7.263
3 272 3.887 6.711 -7.663 3.944 5.447 -7.521 3.722 5.413 -7.574
3 272 -3.178 1.012 -6.728 -2.651 0.585 -6.597 -3.211 -0.137 -6.303
4 272 -2.651 0.585 -6.597 -2.732 -0.551 -6.174 -3.253 -0.702 -6.092 -3.211 -0.137 -6.303
4 272 -1.745 -0.148 -6.372 -2.167 -0.774 -6.121 -2.732 -0.551 -6.174 -2.187 0.21 -6.482
3 272 -3.253 -0.702 -6.092 -2.732 -0.551 -6.174 -3.371 -1.302 -5.865
4 272 -0.226 -1.042 -6.119 0 -1.561 -5.939 -0.866 -1.112 -6.061 -0.931 -0.807 -6.17
3 272 -0.732 -1.346 -5.982 -0.866 -1.112 -6.061 0 -1.561 -5.939
4 272 -3.813 1.142 -6.744 -3.964 0.918 -6.654 -3.889 1.451 -6.854 -3.828 1.343 -6.817
3 272 -3.906 0.961 -6.672 -3.964 0.918 -6.654 -3.813 1.142 -6.744
4 272 0.79 1.385 -6.99 0 1.336 -7.013 0 1.692 -7.086 0.455 1.584 -7.045
4 272 3.349 15.847 -8.198 3.304 17 -8.187 3.878 17 -8.116 3.899 16.161 -8.125
4 272 3.899 16.161 -8.125 3.873 15.024 -8.145 3.328 15.083 -8.211 3.349 15.847 -8.198
4 272 3.711 13.632 -8.184 3.209 14.088 -8.24 3.328 15.083 -8.211 3.873 15.024 -8.145
3 484 0 -0.225 -6.434 -0.329 -0.446 -6.335 -0.223 -0.319 -6.388
4 484 0 -0.225 -6.434 0 -1.124 -6.101 -0.388 -0.6 -6.275 -0.329 -0.446 -6.335
3 484 -0.39 -0.765 -6.214 -0.388 -0.6 -6.275 0 -1.124 -6.101
4 484 -0.39 -0.765 -6.214 0 -1.124 -6.101 -0.226 -1.042 -6.119 -0.335 -0.92 -6.159
3 484 0.238 -0.269 -6.406 0.365 -0.376 -6.359 0 -0.225 -6.434
4 484 0 -0.225 -6.434 0.365 -0.376 -6.359 0.456 -0.51 -6.305 0.477 -0.674 -6.243
4 484 0 -0.225 -6.434 0.477 -0.674 -6.243 0.446 -0.836 -6.185 0 -1.124 -6.101
3 484 0.446 -0.836 -6.185 0.369 -0.981 -6.135 0 -1.124 -6.101
3 484 0 -1.124 -6.101 0.369 -0.981 -6.135 0.242 -1.086 -6.102
3 31 4.34 17 5.93 3.42 14.917 5.951 3.57 14.797 5.943
3 31 1.477 15.483 6.013 3.044 15.017 5.967 0.995 16.352 6.063
3 31 1.783 14.693 5.969 1.506 14.674 5.971 1.518 14.3 5.953
4 31 0.995 16.352 6.063 3.044 15.017 5.967 3.42 14.917 5.951 4.34 17 5.93
3 31 3.57 14.797 5.943 3.398 14.787 5.95 4.144 14.301 5.915
3 31 3.57 14.797 5.943 4.144 14.301 5.915 4.34 17 5.93
3 31 1.477 15.483 6.013 1.493 15.052 5.991 3.044 15.017 5.967
4 31 1.783 14.693 5.969 1.518 14.3 5.953 4.144 14.301 5.915 3.398 14.787 5.95
3 272 1.506 14.674 5.971 1.783 14.693 5.969 1.493 15.052 5.991
3 272 3.398 14.787 5.95 3.42 14.917 5.951 3.044 15.017 5.967
4 272 3.398 14.787 5.95 3.044 15.017 5.967 1.493 15.052 5.991 1.783 14.693 5.969
3 272 3.398 14.787 5.95 3.57 14.797 5.943 3.42 14.917 5.951
3 31 4.144 14.301 5.915 1.548 13.329 5.933 1.537 12.465 5.916
3 31 4.144 14.301 5.915 7.411 11.418 4.74 7.46 14.237 4.745
3 31 4.144 14.301 5.915 4.106 11.428 5.807 7.411 11.418 4.74
4 31 4.144 14.301 5.915 1.537 12.465 5.916 1.524 11.399 5.875 4.106 11.428 5.807
3 31 -0.995 16.352 6.063 -4.34 17 5.93 -4.144 14.301 5.915
3 31 -3.633 13.941 5.915 -4.144 14.301 5.915 -4.136 13.669 5.891
3 31 -2.975 14.3 5.932 -4.144 14.301 5.915 -3.633 13.941 5.915
3 31 -7.411 11.418 4.74 -4.144 14.301 5.915 -7.46 14.237 4.745
3 31 -4.106 11.428 5.807 -6.603 11.51 5.005 -7.411 11.418 4.74
3 31 -4.136 13.669 5.891 -4.144 14.301 5.915 -4.363 13.546 5.813
3 31 -4.363 13.546 5.813 -4.144 14.301 5.915 -4.693 13.344 5.698
3 31 -4.113 11.957 5.827 -4.34 11.806 5.747 -4.106 11.428 5.807
3 31 -4.34 11.806 5.747 -4.536 11.753 5.682 -4.106 11.428 5.807
4 31 -7.411 11.418 4.74 -5.61 12.578 5.37 -4.693 13.344 5.698 -4.144 14.301 5.915
4 31 -4.13 13.255 5.876 -4.454 13.085 5.764 -4.241 12.155 5.794 -4.117 12.254 5.838
4 31 -6.219 11.727 5.137 -4.49 11.864 5.701 -4.241 12.155 5.794 -4.454 13.085 5.764
3 31 -4.49 11.864 5.701 -6.219 11.727 5.137 -4.536 11.753 5.682
4 31 -6.603 11.51 5.005 -4.106 11.428 5.807 -4.536 11.753 5.682 -6.219 11.727 5.137
3 31 -5.61 12.578 5.37 -7.411 11.418 4.74 -6.345 11.862 5.102
3 31 -6.345 11.862 5.102 -7.411 11.418 4.74 -6.603 11.51 5.005
3 31 -0.995 16.352 6.063 -4.144 14.301 5.915 -1.477 15.483 6.013
4 31 -1.477 15.483 6.013 -4.144 14.301 5.915 -2.975 14.3 5.932 -2.529 14.469 5.947
3 31 -1.811 14.3 5.948 -2.204 14.173 5.94 -1.533 13.8145 5.943
4 31 -3.289 13.699 5.915 -2.697 13.282 5.916 -1.533 13.8145 5.943 -2.204 14.173 5.94
3 31 -1.518 14.3 5.953 -1.811 14.3 5.948 -1.533 13.8145 5.943
3 31 -1.548 13.329 5.933 -2.347 13.035 5.916 -1.537 12.465 5.916
4 31 -4.117 12.254 5.838 -3.23 12.969 5.889 -3.713 13.475 5.895 -4.13 13.255 5.876
4 31 -2.697 13.282 5.916 -3.289 13.699 5.915 -3.713 13.475 5.895 -3.23 12.969 5.889
3 31 -4.113 11.957 5.827 -4.106 11.428 5.807 -3.42 12.419 5.863
3 31 -2.347 13.035 5.916 -3.42 12.419 5.863 -1.537 12.465 5.916
4 31 -4.106 11.428 5.807 -1.524 11.399 5.875 -1.537 12.465 5.916 -3.42 12.419 5.863
4 272 -3.633 13.941 5.915 -3.289 13.699 5.915 -2.204 14.173 5.94 -2.975 14.3 5.932
4 272 -2.975 14.3 5.932 -1.811 14.3 5.948 -1.506 14.674 5.971 -2.529 14.469 5.947
3 272 -1.811 14.3 5.948 -1.518 14.3 5.953 -1.506 14.674 5.971
3 272 -1.811 14.3 5.948 -2.975 14.3 5.932 -2.204 14.173 5.94
4 272 -1.533 13.8145 5.943 -2.697 13.282 5.916 -2.347 13.035 5.916 -1.548 13.329 5.933
3 272 -4.113 11.957 5.827 -4.117 12.254 5.838 -4.241 12.155 5.794
4 272 -4.49 11.864 5.701 -4.34 11.806 5.747 -4.113 11.957 5.827 -4.241 12.155 5.794
3 272 -4.536 11.753 5.682 -4.34 11.806 5.747 -4.49 11.864 5.701
3 272 -4.13 13.255 5.876 -4.136 13.669 5.891 -4.363 13.546 5.813
4 272 -4.693 13.344 5.698 -4.454 13.085 5.764 -4.13 13.255 5.876 -4.363 13.546 5.813
3 272 -6.603 11.51 5.005 -6.219 11.727 5.137 -6.345 11.862 5.102
3 272 -6.219 11.727 5.137 -5.61 12.578 5.37 -6.345 11.862 5.102
4 272 -6.219 11.727 5.137 -4.454 13.085 5.764 -4.693 13.344 5.698 -5.61 12.578 5.37
3 272 -4.136 13.669 5.891 -4.13 13.255 5.876 -3.713 13.475 5.895
4 272 -3.289 13.699 5.915 -3.633 13.941 5.915 -4.136 13.669 5.891 -3.713 13.475 5.895
4 272 -4.113 11.957 5.827 -3.42 12.419 5.863 -3.23 12.969 5.889 -4.117 12.254 5.838
4 272 -3.42 12.419 5.863 -2.347 13.035 5.916 -2.697 13.282 5.916 -3.23 12.969 5.889
3 31 4.144 14.301 5.915 1.533 13.8145 5.943 1.548 13.329 5.933
3 31 1.533 13.8145 5.943 4.144 14.301 5.915 1.518 14.3 5.953
3 31 -1.506 14.674 5.971 -1.493 15.052 5.991 -2.529 14.469 5.947
3 31 -2.529 14.469 5.947 -1.493 15.052 5.991 -1.477 15.483 6.013
