4 15 -28.8 -0.25 -5.9 -31.2 -0.25 -8.2 -30.5 -0.25 -10.6 -26.6 -0.25 -6.4
4 15 -26.6 -0.25 -6.4 -30.5 -0.25 -10.6 -29.3 -0.25 -13 -23.18 -0.25 -7.21
4 15 -24.6 -0.25 -13.8 -23.18 -0.25 -7.21 -29.3 -0.25 -13 -27.7 -0.25 -14.8
3 15 -24.6 -0.25 -13.8 -27.7 -0.25 -14.8 -25.5 -0.25 -15.1
3 15 -27.7 -0.25 -14.8 -25.7 -0.25 -16.7 -25.5 -0.25 -15.1
4 15 -23.18 -0.25 -7.21 -24.6 -0.25 -13.8 -23.2 -0.25 -13.1 -18.48 -0.25 -8.65
3 15 -18.48 -0.25 -8.65 -23.2 -0.25 -13.1 -21.6 -0.25 -13.2
3 15 -18.48 -0.25 -8.65 -21.6 -0.25 -13.2 -20 -0.25 -13.5
4 15 -18.48 -0.25 -8.65 -20 -0.25 -13.5 -17.6 -0.25 -15 -12.9 -0.25 -11.1
4 15 -12.9 -0.25 -11.1 -17.6 -0.25 -15 -14.9 -0.25 -17.5 -12 -0.25 -19.8
4 15 -2.4 -0.25 -15.6 -12.9 -0.25 -11.1 -12 -0.25 -19.8 -7.3 -0.25 -21.7
4 15 -2.4 -0.25 -15.6 -7.3 -0.25 -21.7 -1.4 -0.25 -22.8 5.2 -0.25 -18.7
4 15 5.2 -0.25 -18.7 -1.4 -0.25 -22.8 3.7 -0.25 -23.1 8.7 -0.25 -22.9
4 15 10 -0.25 -20.7 5.2 -0.25 -18.7 8.7 -0.25 -22.9 13.7 -0.25 -22.5
4 15 19.7 -0.25 32.1 39 -0.25 35 -39 -0.25 35 0 -0.25 30
3 15 39 -0.25 35 19.7 -0.25 32.1 21 -0.25 32
3 15 39 -0.25 35 21 -0.25 32 21.7 -0.25 31
3 15 39 -0.25 35 21.7 -0.25 31 22.4 -0.25 27.9
3 15 39 -0.25 35 22.4 -0.25 27.9 23 -0.25 23.6
4 15 39 -0.25 35 23 -0.25 23.6 23.1 -0.25 19.9 24.59 -0.25 17.87
3 15 39 -0.25 35 24.59 -0.25 17.87 26.85 -0.25 14.5
3 15 39 -0.25 35 26.85 -0.25 14.5 28.64 -0.25 10.86
3 15 39 -0.25 35 28.64 -0.25 10.86 29.94 -0.25 7.02
3 15 39 -0.25 35 29.94 -0.25 7.02 30.73 -0.25 3.05
4 15 39 -0.25 35 30.73 -0.25 3.05 31 -0.25 -1 39 -0.25 -35
3 15 31 -0.25 -1 30.73 -0.25 -5.05 39 -0.25 -35
3 15 30.73 -0.25 -5.05 29.94 -0.25 -9.02 39 -0.25 -35
3 15 29.94 -0.25 -9.02 28.64 -0.25 -12.86 39 -0.25 -35
3 15 28.64 -0.25 -12.86 26.85 -0.25 -16.5 39 -0.25 -35
3 15 26.85 -0.25 -16.5 24.59 -0.25 -19.87 39 -0.25 -35
3 15 24.59 -0.25 -19.87 21.92 -0.25 -22.92 39 -0.25 -35
3 15 21.92 -0.25 -22.92 18.87 -0.25 -25.59 39 -0.25 -35
3 15 18.87 -0.25 -25.59 15.5 -0.25 -27.85 39 -0.25 -35
3 15 15.5 -0.25 -27.85 11.86 -0.25 -29.64 39 -0.25 -35
3 15 11.86 -0.25 -29.64 8.02 -0.25 -30.94 39 -0.25 -35
3 15 8.02 -0.25 -30.94 4.05 -0.25 -31.73 39 -0.25 -35
4 15 39 -0.25 -35 4.05 -0.25 -31.73 0 -0.25 -32 -39 -0.25 -35
3 15 -4.05 -0.25 -31.73 -39 -0.25 -35 0 -0.25 -32
3 15 -8.02 -0.25 -30.94 -39 -0.25 -35 -4.05 -0.25 -31.73
3 15 -11.86 -0.25 -29.64 -39 -0.25 -35 -8.02 -0.25 -30.94
3 15 -15.5 -0.25 -27.85 -39 -0.25 -35 -11.86 -0.25 -29.64
3 15 -18.87 -0.25 -25.59 -39 -0.25 -35 -15.5 -0.25 -27.85
3 15 -21.92 -0.25 -22.92 -39 -0.25 -35 -18.87 -0.25 -25.59
4 15 -39 -0.25 -35 -21.92 -0.25 -22.92 -24.59 -0.25 -19.87 -27.7 -0.25 -16.5
3 15 -29.9 -0.25 -14 -39 -0.25 -35 -27.7 -0.25 -16.5
3 15 -31.1 -0.25 -11.6 -39 -0.25 -35 -29.9 -0.25 -14
3 15 -32.1 -0.25 -8.9 -39 -0.25 -35 -31.1 -0.25 -11.6
4 15 -39 -0.25 -35 -32.1 -0.25 -8.9 -32.4 -0.25 -6.7 -39 -0.25 35
4 15 -39 -0.25 35 -32.4 -0.25 -6.7 -32.1 -0.25 -5.6 -31 -0.25 -1
3 15 -31 -0.25 -1 -32.1 -0.25 -5.6 -30.73 -0.25 -5.05
3 15 -39 -0.25 35 -31 -0.25 -1 -30.73 -0.25 3.05
3 15 -39 -0.25 35 -30.73 -0.25 3.05 -29.94 -0.25 7.02
3 15 -39 -0.25 35 -29.94 -0.25 7.02 -28.64 -0.25 10.86
3 15 -39 -0.25 35 -28.64 -0.25 10.86 -26.85 -0.25 14.5
3 15 -39 -0.25 35 -26.85 -0.25 14.5 -24.59 -0.25 17.87
3 15 -39 -0.25 35 -24.59 -0.25 17.87 -21.92 -0.25 20.92
3 15 -39 -0.25 35 -21.92 -0.25 20.92 -18.87 -0.25 23.59
3 15 -39 -0.25 35 -18.87 -0.25 23.59 -15.5 -0.25 25.85
3 15 -39 -0.25 35 -15.5 -0.25 25.85 -11.86 -0.25 27.64
3 15 -39 -0.25 35 -11.86 -0.25 27.64 -8.02 -0.25 28.94
3 15 -39 -0.25 35 -8.02 -0.25 28.94 -4.05 -0.25 29.73
3 15 -39 -0.25 35 -4.05 -0.25 29.73 0 -0.25 30
4 15 18.4 -0.25 31.5 19.7 -0.25 32.1 0 -0.25 30 4.05 -0.25 29.73
4 15 15.5 -0.25 29.5 18.4 -0.25 31.5 4.05 -0.25 29.73 8.02 -0.25 28.94
3 15 15.5 -0.25 29.5 8.02 -0.25 28.94 11.86 -0.25 27.64
3 15 15.5 -0.25 29.5 11.86 -0.25 27.64 13 -0.25 27.2
3 4 10.5 -0.25 6.6 5.6 -0.25 1.2 10.7 -0.25 6.2
3 15 22.1 -0.25 10 10.1 -0.25 6.8 10.5 -0.25 6.6
3 15 22.1 -0.25 10 10.5 -0.25 6.6 10.7 -0.25 6.2
