3 16 -12 0 -10 -12.8 1.35 -10 -12 1 -10
3 16 -12 0 -10 -12 1 -10 -10.75 1 -10
3 16 -12 0 -10 -10.75 1 -10 -9.6 1 -10
3 16 -12 0 -10 -9.6 1 -10 -6.8 1 -10
3 16 -12 0 -10 -6.8 1 -10 -6.05 1 -10
3 16 -12 0 -10 -6.05 1 -10 -3.25 1 -10
3 16 -12 0 -10 -3.25 1 -10 -2 1 -10
4 16 -12 0 -10 -2 1 -10 5.05 1 -10 12 0 -10
3 16 12 0 -10 5.05 1 -10 6.95 1 -10
3 0 -17.3 24.95 -10 -17.46 25.89 -10 -16.95 25.05 -10
4 16 13.35 2 -10 15.61 15.16 -10 15.75 15.96 -10 14.345 2 -10
4 16 16.98 23.08 -10 17 20 -10 14.345 2 -10 15.75 15.96 -10
4 16 17.2 24.33 -10 19 29 -10 17 20 -10 16.98 23.08 -10
3 16 17.2 24.33 -10 18 29 -10 19 29 -10
3 16 -13.35 2 -10 -14.345 2 -10 -13.55 3.17 -10
3 16 -14.345 2 -10 -13.69 3.99 -10 -13.55 3.17 -10
4 16 -13.69 3.99 -10 -14.345 2 -10 -19 29 -10 -17.3 24.95 -10
4 16 -18 29 -10 -17.46 25.89 -10 -17.3 24.95 -10 -19 29 -10
4 16 -12.1 28.9 -10 -14.05 29.05 -10 -15.7 29.35 -10 -13.5 29.45 -10
4 16 -13.5 29.45 -10 -11.2 29.45 -10 -9.6 28.75 -10 -12.1 28.9 -10
3 16 -9.6 28.75 -10 -11.2 29.45 -10 -9.4 29.4 -10
3 16 -5.35 28.2 -10 -7.25 28.25 -10 -5.1 28.6 -10
4 16 -5.35 28.2 -10 -5.1 28.6 -10 -3.65 28.7 -10 -3.75 28.15 -10
4 16 4.1 27.4 -10 4.25 27.85 -10 5.9 27.7 -10 5.6 27.35 -10
3 16 5.6 27.35 -10 5.9 27.7 -10 7.5 27.45 -10
4 16 6.6 29.5 -10 6.35 29.15 -10 4.5 28.95 -10 4.55 29.45 -10
4 16 6.35 29.15 -10 6.6 29.5 -10 8.5 29.55 -10 7.65 29.35 -10
4 16 10.85 28.5 -10 11 28.95 -10 12.9 28.75 -10 12.55 28.45 -10
3 16 12.55 28.45 -10 12.9 28.75 -10 14.1 28.55 -10
4 1 -18 31 -10 -15.7 29.35 -10 -17.46 25.89 -10 -18 29 -10
4 1 -14.05 29.05 -10 -14.45 26.15 -10 -17.46 25.89 -10 -15.7 29.35 -10
4 1 -11.95 26.3 -10 -14.45 26.15 -10 -14.05 29.05 -10 -12.1 28.9 -10
4 1 -11.95 26.3 -10 -12.1 28.9 -10 -9.85 27.75 -10 -10.1 26.35 -10
3 1 -9.85 27.75 -10 -12.1 28.9 -10 -9.6 28.75 -10
4 1 -8.8 31 -10 -13.5 29.45 -10 -15.7 29.35 -10 -18 31 -10
3 1 -11.2 29.45 -10 -13.5 29.45 -10 -8.8 31 -10
3 1 -9.4 29.4 -10 -11.2 29.45 -10 -8.8 31 -10
3 1 -9.15 26.05 -10 -8.95 27.45 -10 -7.1 26.25 -10
4 1 -5.35 28.2 -10 -5.2 26.4 -10 -7.1 26.25 -10 -7.25 28.25 -10
4 1 -5.2 26.4 -10 -5.35 28.2 -10 -3.75 27.3 -10 -3.6 26.5 -10
3 1 -3.75 27.3 -10 -5.35 28.2 -10 -3.75 28.15 -10
4 1 -7.1 26.25 -10 -8.95 27.45 -10 -8.65 28.65 -10 -7.25 28.25 -10
4 1 -8.65 28.65 -10 -8.25 29.8 -10 -7.95 30.5 -10 -7.25 28.25 -10
4 1 -7.25 28.25 -10 -7.95 30.5 -10 -5.45 30.35 -10 -5.1 28.6 -10
4 1 -3.35 29.45 -10 -3.65 28.7 -10 -5.1 28.6 -10 -5.45 30.35 -10
4 1 -3 29.9 -10 -3.35 29.45 -10 -5.45 30.35 -10 -3.85 30.25 -10
3 1 -3 29.9 -10 -3.85 30.25 -10 -2.6 30.2 -10
4 1 -.3 30.55 -10 .45 31 -10 2.1 31 -10 1.25 30 -10
4 1 1.25 30 -10 .55 29 -10 -1.05 30.3 -10 -.3 30.55 -10
4 1 -2.35 29.15 -10 -1.75 29.85 -10 -1.05 30.3 -10 .55 29 -10
4 1 .55 29 -10 -.05 28 -10 -2.7 28.4 -10 -2.35 29.15 -10
4 1 -2.7 28.4 -10 -.05 28 -10 -.4 27.2 -10 -2.8 27.6 -10
4 1 -2.8 27.6 -10 -.4 27.2 -10 -2.5 26.15 -10 -2.75 26.65 -10
4 1 -2.15 25.85 -10 -2.5 26.15 -10 -.4 27.2 -10 -.5 26.55 -10
4 1 -2.15 25.85 -10 -.5 26.55 -10 -1 25.9 -10 -1.65 25.75 -10
3 1 -1 25.9 -10 -.5 26.55 -10 -.45 26.15 -10
3 1 .75 26.45 -10 .45 26.55 -10 .45 26.85 -10
4 1 .45 26.85 -10 .65 27.45 -10 1.65 26.45 -10 .75 26.45 -10
4 1 1.65 26.45 -10 .65 27.45 -10 2.8 26.85 -10 2.4 26.55 -10
4 1 1.45 28.75 -10 3.1 27.5 -10 2.8 26.85 -10 .65 27.45 -10
4 1 3.1 27.5 -10 1.45 28.75 -10 2.25 29.9 -10 3.35 28.55 -10
3 1 3.35 28.55 -10 2.25 29.9 -10 3.6 29.95 -10
4 1 3.05 30.55 -10 3.6 29.95 -10 2.25 29.9 -10 2.8 30.45 -10
4 1 3.4 30.5 -10 3.55 30.3 -10 3.6 29.95 -10 3.05 30.55 -10
4 1 5.6 27.35 -10 5.55 26.65 -10 3.85 26.85 -10 4.1 27.4 -10
4 1 5.55 26.65 -10 5.6 27.35 -10 7.5 27.45 -10 7.25 26.4 -10
4 1 9.3 27.3 -10 8.75 26.15 -10 7.25 26.4 -10 7.5 27.45 -10
3 1 9.3 27.3 -10 7.5 27.45 -10 7.65 29.35 -10
4 1 7.65 29.35 -10 8.5 29.55 -10 9.95 29 -10 9.3 27.3 -10
4 1 9.95 29 -10 8.5 29.55 -10 10.35 30.5 -10 10.25 30 -10
3 1 6.6 29.5 -10 10.35 30.5 -10 8.5 29.55 -10
4 1 4.55 29.45 -10 4.45 30.4 -10 10.35 30.5 -10 6.6 29.5 -10
4 1 4.25 27.85 -10 4.5 28.95 -10 6.35 29.15 -10 5.9 27.7 -10
4 1 7.65 29.35 -10 7.5 27.45 -10 5.9 27.7 -10 6.35 29.15 -10
3 1 13 26.5 -10 10.15 26.8 -10 10.5 27.65 -10
4 1 10.85 28.5 -10 12.55 28.45 -10 13 26.5 -10 10.5 27.65 -10
4 1 14.1 28.55 -10 14.5 27.85 -10 13 26.5 -10 12.55 28.45 -10
3 1 14.5 27.85 -10 14.1 28.55 -10 16.1 29.35 -10
4 1 16.1 29.35 -10 12.9 28.75 -10 11 28.95 -10 11.3 30.05 -10
3 1 14.1 28.55 -10 12.9 28.75 -10 16.1 29.35 -10
4 1 18 31 -10 16.1 29.35 -10 11.3 30.05 -10 11.45 31 -10
4 0 -14.45 26.15 -10 -15.75 25.15 -10 -16.95 25.05 -10 -17.46 25.89 -10
4 0 -13.15 25.55 -10 -14.9 25 -10 -15.75 25.15 -10 -14.45 26.15 -10
4 0 -14.45 26.15 -10 -11.95 26.3 -10 -10 25.65 -10 -13.15 25.55 -10
4 0 -11.95 26.3 -10 -10.1 26.35 -10 -9.15 26.05 -10 -10 25.65 -10
4 0 -9.95 25.2 -10 -10 25.65 -10 -9.15 26.05 -10 -9.3 25.15 -10
4 0 -8.15 25.35 -10 -8.7 25.2 -10 -9.3 25.15 -10 -9.15 26.05 -10
4 0 -9.15 26.05 -10 -7.1 26.25 -10 -6.3 25.25 -10 -8.15 25.35 -10
4 0 -7.1 26.25 -10 -5.2 26.4 -10 -4.85 25.35 -10 -6.3 25.25 -10
4 0 -4.85 25.35 -10 -5.2 26.4 -10 -3.6 26.5 -10 -4.05 25.45 -10
4 0 -4.05 25.45 -10 -3.6 26.5 -10 -2.75 26.65 -10 -3.45 25.65 -10
4 0 -2.75 26.65 -10 -2.5 26.15 -10 -3.1 25.25 -10 -3.45 25.65 -10
4 0 -2.15 25.8 -10 -2.65 25.05 -10 -3.1 25.25 -10 -2.5 26.15 -10
4 0 -2.65 25.05 -10 -2.15 25.8 -10 -1.65 25.75 -10 -1.55 24.95 -10
4 0 -1.65 25.75 -10 -1 25.9 -10 -.65 25 -10 -1.55 24.95 -10
4 0 .05 25.25 -10 -.65 25 -10 -1 25.9 -10 -.45 26.15 -10
4 0 .45 26.55 -10 .55 25.55 -10 .05 25.25 -10 -.45 26.15 -10
4 0 1.5 25.45 -10 .55 25.55 -10 .45 26.55 -10 .75 26.45 -10
4 0 2.5 25.55 -10 1.5 25.45 -10 .75 26.45 -10 1.65 26.45 -10
4 0 3 25.7 -10 2.5 25.55 -10 1.65 26.45 -10 2.4 26.55 -10
4 0 2.4 26.55 -10 2.8 26.85 -10 3.45 25.9 -10 3 25.7 -10
4 0 3.1 27.5 -10 3.85 26.85 -10 3.45 25.9 -10 2.8 26.85 -10
4 0 3.45 25.9 -10 3.85 26.85 -10 5.55 26.65 -10 4.8 25.65 -10
4 0 7.25 26.4 -10 6.6 25.4 -10 4.8 25.65 -10 5.55 26.65 -10
4 0 8.75 26.15 -10 7.95 25.05 -10 6.6 25.4 -10 7.25 26.4 -10
3 0 9.4 25 -10 8.75 26.15 -10 9.8 25.8 -10
4 0 8.75 26.15 -10 9.3 27.3 -10 10.15 26.8 -10 9.8 25.8 -10
3 0 10.8 25.8 -10 9.8 25.8 -10 10.15 26.8 -10
4 0 13 26.5 -10 11.8 25.75 -10 10.8 25.8 -10 10.15 26.8 -10
4 0 13.3 25.05 -10 11.8 25.75 -10 13 26.5 -10 13.7 25.7 -10
4 0 14.5 27.85 -10 14.7 26.7 -10 13.7 25.7 -10 13 26.5 -10
4 0 14.7 26.7 -10 14.5 27.85 -10 16.1 29.35 -10 15.95 27.85 -10
4 0 18 31 -10 18 29.7 -10 15.95 27.85 -10 16.1 29.35 -10
4 0 -9.85 27.75 -10 -8.95 27.45 -10 -9.15 26.05 -10 -10.1 26.35 -10
4 0 -9.6 28.75 -10 -8.65 28.65 -10 -8.95 27.45 -10 -9.85 27.75 -10
4 0 -8.25 29.8 -10 -8.65 28.65 -10 -9.6 28.75 -10 -9.4 29.4 -10
4 0 -7.95 30.5 -10 -8.25 29.8 -10 -9.4 29.4 -10 -8.8 31 -10
4 0 -2.75 26.65 -10 -3.6 26.5 -10 -3.75 27.3 -10 -2.8 27.6 -10
4 0 -2.7 28.4 -10 -2.8 27.6 -10 -3.75 27.3 -10 -3.75 28.15 -10
3 0 -3.75 28.15 -10 -3.65 28.7 -10 -2.7 28.4 -10
4 0 -3.65 28.7 -10 -3.35 29.45 -10 -2.35 29.15 -10 -2.7 28.4 -10
4 0 -3.35 29.45 -10 -3 29.9 -10 -2.6 30.2 -10 -2.35 29.15 -10
3 0 -2.35 29.15 -10 -2.6 30.2 -10 -1.75 29.85 -10
3 0 -1.75 29.85 -10 -2.6 30.2 -10 -1.05 30.3 -10
4 0 -.45 26.15 -10 -.5 26.55 -10 .45 26.85 -10 .45 26.55 -10
4 0 .65 27.45 -10 .45 26.85 -10 -.5 26.55 -10 -.4 27.2 -10
4 0 1.45 28.75 -10 .65 27.45 -10 -.4 27.2 -10 -.05 28 -10
3 0 -.05 28 -10 .55 29 -10 1.45 28.75 -10
4 0 .55 29 -10 1.25 30 -10 2.25 29.9 -10 1.45 28.75 -10
4 0 1.25 30 -10 2.1 31 -10 2.8 30.45 -10 2.25 29.9 -10
3 0 2.8 30.45 -10 2.1 31 -10 3.05 30.55 -10
4 0 3.85 26.85 -10 3.1 27.5 -10 4.25 27.85 -10 4.1 27.4 -10
4 0 4.5 28.95 -10 4.25 27.85 -10 3.1 27.5 -10 3.35 28.55 -10
4 0 3.6 29.95 -10 4.55 29.45 -10 4.5 28.95 -10 3.35 28.55 -10
4 0 3.55 30.3 -10 4.45 30.4 -10 4.55 29.45 -10 3.6 29.95 -10
3 0 3.55 30.3 -10 3.4 30.5 -10 4.45 30.4 -10
4 0 10.15 26.8 -10 9.3 27.3 -10 9.95 29 -10 10.5 27.65 -10
4 0 11 28.95 -10 10.85 28.5 -10 10.5 27.65 -10 9.95 29 -10
4 0 11.3 30.05 -10 11 28.95 -10 9.95 29 -10 10.25 30 -10
4 0 10.25 30 -10 10.35 30.5 -10 11.45 31 -10 11.3 30.05 -10
4 0 .45 31 -10 -5.45 30.35 -10 -7.95 30.5 -10 -8.8 31 -10
4 0 .45 31 -10 -.3 30.55 -10 -3.85 30.25 -10 -5.45 30.35 -10
4 0 -2.6 30.2 -10 -3.85 30.25 -10 -.3 30.55 -10 -1.05 30.3 -10
4 0 4.45 30.4 -10 3.4 30.5 -10 3.05 30.55 -10 2.1 31 -10
4 0 4.45 30.4 -10 2.1 31 -10 11.45 31 -10 10.35 30.5 -10
4 0 0 31.5 -10 -8.8 31 -10 -18 31 -10 -18 31.5 -10
3 0 .45 31 -10 -8.8 31 -10 0 31.5 -10
3 0 2.1 31 -10 .45 31 -10 0 31.5 -10
4 0 18 31.5 -10 11.45 31 -10 2.1 31 -10 0 31.5 -10
3 0 18 31 -10 11.45 31 -10 18 31.5 -10
3 16 -18 31 -10 -19 32 -10 -18 31.5 -10
3 16 18 31 -10 18 31.5 -10 19 32 -10
4 16 19 32 -10 0 31.5 -10 -18 31.5 -10 -19 32 -10
3 16 18 31.5 -10 0 31.5 -10 19 32 -10
4 16 -2.85 14.85 -10 -3.1 14.5 -10 -4.2 15.8 -10 -3.9 16.05 -10
4 16 -4 14.55 -10 -4.05 14.2 -10 -5 14.4 -10 -4.9 14.75 -10
4 16 -4.05 14.2 -10 -4 14.55 -10 -3.1 14.5 -10 -3.3 14.1 -10
4 16 -3.55 13.3 -10 -3.3 14.1 -10 -2.9 14.25 -10 -3.15 13.3 -10
4 16 -3.3 14.1 -10 -3.1 14.5 -10 -2.85 14.85 -10 -2.9 14.25 -10
4 16 -2.9 14.25 -10 -2.85 14.85 -10 -2.35 15 -10 -2.45 14.5 -10
4 16 -2.85 14.85 -10 -2.65 16.4 -10 -2.2 16.35 -10 -2.35 15 -10
4 16 -2.45 14.5 -10 -2.35 15 -10 -1.25 14.9 -10 -1.3 14.5 -10
3 1 -3.38 12.53 -10 -3.15 13.3 -10 -2.13 13.57 -10
3 1 -3.15 13.3 -10 -2.9 14.25 -10 -2.13 13.57 -10
3 1 -1.8 13.85 -10 -2.45 14.5 -10 -1.3 14.5 -10
3 1 -1.8 13.85 -10 -1.3 14.5 -10 -.25 15.15 -10
3 1 -1.3 14.5 -10 -1.25 14.9 -10 -.25 15.15 -10
4 1 -.25 15.15 -10 -1.25 14.9 -10 -2.35 15 -10 -2.2 16.35 -10
4 1 -2.5 17.85 -10 -2.65 16.4 -10 -2.85 14.85 -10 -3.9 16.05 -10
3 1 -2.2 16.35 -10 -2.65 16.4 -10 -2.5 17.85 -10
3 1 -.25 15.15 -10 -2.2 16.35 -10 -2.5 17.85 -10
4 1 -2.5 17.85 -10 -3.9 16.05 -10 -4.2 15.8 -10 -6 15.3 -10
3 1 -3.1 14.5 -10 -4 14.55 -10 -4.2 15.8 -10
3 1 -3.55 13.3 -10 -4.05 14.2 -10 -3.3 14.1 -10
4 1 -5 14.4 -10 -4.05 14.2 -10 -3.55 13.3 -10 -4.8 13.75 -10
3 1 -3.79 12.57 -10 -4.8 13.75 -10 -3.55 13.3 -10
3 1 -4.8 13.75 -10 -6 15.3 -10 -5 14.4 -10
3 1 -5 14.4 -10 -6 15.3 -10 -4.9 14.75 -10
4 1 -4 14.55 -10 -4.9 14.75 -10 -6 15.3 -10 -4.2 15.8 -10
4 16 -3.55 13.3 -10 -3.38 12.53 -10 -3.6 12.35 -10 -3.79 12.57 -10
3 16 -3.38 12.53 -10 -3.55 13.3 -10 -3.15 13.3 -10
4 16 -2.9 14.25 -10 -2.45 14.5 -10 -1.8 13.85 -10 -2.13 13.57 -10
4 0 -5.5 11.5 -10 -5.4 12.15 -10 -3.79 12.57 -10 -3.6 12.35 -10
4 0 -4.8 13.75 -10 -3.79 12.57 -10 -5.4 12.15 -10 -5.55 12.85 -10
4 0 -.25 15.15 -10 -1.2 12.95 -10 -2.13 13.57 -10 -1.8 13.85 -10
4 0 -1.2 12.95 -10 -4.55 10.2 -10 -3.6 12.35 -10 -3.38 12.53 -10
3 0 -3.38 12.53 -10 -2.13 13.57 -10 -1.2 12.95 -10
4 16 1.8 9.6 -10 1.85 8.95 -10 1.2 9.2 -10 1.45 9.65 -10
4 16 2.4 7.45 -10 2.3 7.15 -10 2 7.15 -10 1.85 7.45 -10
4 16 1.85 7.45 -10 1.85 8.95 -10 2.45 8.55 -10 2.4 7.45 -10
4 16 1.85 8.95 -10 2.35 9.65 -10 2.9 8.95 -10 2.45 8.55 -10
4 16 3.15 8.7 -10 2.85 8.55 -10 2.45 8.55 -10 2.9 8.95 -10
3 16 2.85 8.55 -10 3.15 8.7 -10 3.45 8.65 -10
4 16 1.85 8.95 -10 1.8 9.6 -10 1.85 10.35 -10 2.35 9.65 -10
4 1 1.18 9.75 -10 1.85 10.35 -10 1.8 9.6 -10 1.45 9.65 -10
4 1 .8 9.4 -10 1.2 9.2 -10 1.15 7.3 -10 -.15 8.55 -10
4 1 1.85 8.95 -10 1.85 7.45 -10 1.15 7.3 -10 1.2 9.2 -10
4 1 1.85 7.45 -10 2 7.15 -10 2.6 5.85 -10 1.15 7.3 -10
3 1 2.6 5.85 -10 2 7.15 -10 2.3 7.15 -10
4 16 1.45 9.65 -10 1.2 9.2 -10 .8 9.4 -10 1.18 9.75 -10
4 0 -.8 8.05 -10 -.5 9.4 -10 .8 9.4 -10 -.15 8.55 -10
4 0 1.75 11.15 -10 1.18 9.75 -10 .8 9.4 -10 -.5 9.4 -10
3 0 1.18 9.75 -10 1.75 11.15 -10 1.85 10.35 -10
4 16 4.2 6.25 -10 3.4 7.35 -10 3.65 7.55 -10 4.1 7.35 -10
3 16 4.2 6.25 -10 4.1 7.35 -10 4.45 7 -10
4 16 5.4 7.65 -10 5.75 7.3 -10 4.2 6.25 -10 4.45 7 -10
4 16 4.55 5.4 -10 4.35 5.65 -10 5.9 6.95 -10 5.7 6.25 -10
4 16 6.6 6.35 -10 6.85 6.05 -10 5.45 4.85 -10 5.15 5.15 -10
4 16 6.2 4.45 -10 6.5 4.5 -10 6.75 4 -10 6.35 3.8 -10
4 16 6.35 3.8 -10 6.75 4 -10 7 3.6 -10 6.65 3.25 -10
4 16 7.3 3.35 -10 7 2.95 -10 6.65 3.25 -10 7 3.6 -10
4 16 7 2.95 -10 7.3 3.35 -10 7.7 3.3 -10 7.45 2.85 -10
4 16 8.15 3.35 -10 8.05 2.85 -10 7.45 2.85 -10 7.7 3.3 -10
4 16 8.75 3.4 -10 8.8 3 -10 8.05 2.85 -10 8.15 3.35 -10
4 16 8.65 3.7 -10 8.75 3.4 -10 8.15 3.35 -10 8.2 3.6 -10
4 16 8.55 3.9 -10 8.65 3.7 -10 8.2 3.6 -10 8.3 3.85 -10
4 16 8 2.35 -10 8.05 2.85 -10 8.8 3 -10 8.15 2.15 -10
4 16 8.15 2.15 -10 8.8 3 -10 9.3 3.2 -10 9.05 2.75 -10
3 16 9.05 2.75 -10 9.3 3.2 -10 9.4 2.9 -10
4 16 7.05 2.25 -10 7.2 2.4 -10 7.7 2.05 -10 7.5 1.9 -10
4 1 5.75 7.3 -10 5.9 6.95 -10 4.35 5.65 -10 4.2 6.25 -10
3 1 5.9 6.95 -10 5.75 7.3 -10 6.91 7.71 -10
3 1 5.75 7.3 -10 5.4 7.65 -10 6.91 7.71 -10
4 1 3.85 8.65 -10 5.45 9.25 -10 6.91 7.71 -10 5.4 7.65 -10
4 1 4.45 7 -10 4.1 7.35 -10 3.85 8.65 -10 5.4 7.65 -10
4 1 3.45 8.65 -10 3.85 8.65 -10 4.1 7.35 -10 3.65 7.55 -10
4 1 2.85 8.55 -10 3.45 8.65 -10 3.65 7.55 -10 3.4 7.35 -10
4 1 2.45 8.55 -10 2.85 8.55 -10 3.4 7.35 -10 2.4 7.45 -10
4 1 2.6 5.85 -10 2.3 7.15 -10 2.4 7.45 -10 3.4 7.35 -10
4 1 4.35 5.65 -10 2.6 5.85 -10 3.4 7.35 -10 4.2 6.25 -10
4 1 4.55 5.4 -10 3.9 4.5 -10 2.6 5.85 -10 4.35 5.65 -10
4 1 4.55 5.4 -10 5.15 5.15 -10 5.45 4.85 -10 3.9 4.5 -10
4 1 6.2 4.45 -10 5.25 3.05 -10 3.9 4.5 -10 5.45 4.85 -10
3 1 5.25 3.05 -10 6.2 4.45 -10 6.35 3.8 -10
3 1 5.25 3.05 -10 6.35 3.8 -10 6.65 3.25 -10
4 1 7 2.95 -10 6.25 1.95 -10 5.25 3.05 -10 6.65 3.25 -10
4 1 6.25 1.95 -10 7 2.95 -10 7.2 2.4 -10 7.05 2.25 -10
4 1 8 2.35 -10 7.2 2.4 -10 7 2.95 -10 7.45 2.85 -10
3 1 8 2.35 -10 7.45 2.85 -10 8.05 2.85 -10
4 1 7.2 2.4 -10 8 2.35 -10 8.15 2.15 -10 7.7 2.05 -10
4 1 6.95 1 -10 6.25 1.95 -10 7.05 2.25 -10 7.5 1.9 -10
4 1 6.95 1 -10 7.5 1.9 -10 7.7 2.05 -10 12 1 -10
4 1 7.7 2.05 -10 8.15 2.15 -10 12.29 1.13 -10 12 1 -10
3 1 12.29 1.13 -10 8.15 2.15 -10 9.05 2.75 -10
4 1 11.05 2.85 -10 12.29 1.13 -10 9.05 2.75 -10 9.4 2.9 -10
3 1 8.8 3 -10 8.75 3.4 -10 9.3 3.2 -10
3 1 9.3 3.2 -10 8.75 3.4 -10 8.65 3.7 -10
4 1 8.55 3.9 -10 9.15 5.1 -10 9.3 3.2 -10 8.65 3.7 -10
4 1 9.4 2.9 -10 9.3 3.2 -10 9.15 5.1 -10 11.05 2.85 -10
4 1 7 3.6 -10 6.75 4 -10 6.5 4.5 -10 8.3 3.85 -10
4 1 8.3 3.85 -10 8.2 3.6 -10 7.3 3.35 -10 7 3.6 -10
4 1 7.3 3.35 -10 8.2 3.6 -10 8.15 3.35 -10 7.7 3.3 -10
4 1 4.55 5.4 -10 5.7 6.25 -10 6.6 6.35 -10 5.15 5.15 -10
4 1 5.7 6.25 -10 7.26 7.35 -10 7.4 7.2 -10 6.6 6.35 -10
4 1 6.6 6.35 -10 7.4 7.2 -10 9.15 5.1 -10 6.85 6.05 -10
4 1 8.3 3.85 -10 6.5 4.5 -10 6.85 6.05 -10 9.15 5.1 -10
3 1 8.3 3.85 -10 9.15 5.1 -10 8.55 3.9 -10
4 1 6.85 6.05 -10 6.5 4.5 -10 6.2 4.45 -10 5.45 4.85 -10
4 16 7.26 7.35 -10 5.7 6.25 -10 5.9 6.95 -10 6.91 7.71 -10
3 0 7.4 7.2 -10 7.26 7.35 -10 8 8.05 -10
3 0 7.26 7.35 -10 6.91 7.71 -10 8 8.05 -10
4 0 6.6 9.55 -10 8 8.05 -10 6.91 7.71 -10 5.45 9.25 -10
3 16 14.345 2 -10 17 20 -10 19 29 -10

4 25 1 16.18 10 .95 16.6 10 .66 16.47 10 .7 16.35 10
4 25 .78 17.03 10 .55 16.58 10 .66 16.47 10 .95 16.6 10
4 25 .51 17.32 10 .39 16.65 10 .55 16.58 10 .78 17.03 10
4 25 .2 16.67 10 .39 16.65 10 .51 17.32 10 .2 17.42 10
4 25 -.26 16.47 10 -.55 16.6 10 -.61 16.1 10 -.3 16.35 10
4 25 -.3 16.35 10 -.61 16.1 10 -.7 15.6 10 -.26 16.23 10
3 25 -.7 15.6 10 -.15 16.12 10 -.26 16.23 10
4 25 -.38 17.03 10 -.55 16.6 10 -.26 16.47 10 -.15 16.58 10
4 25 -.15 16.58 10 .01 16.65 10 -.11 17.32 10 -.38 17.03 10
4 25 .2 16.67 10 .2 17.42 10 -.11 17.32 10 .01 16.65 10
4 25 -.15 16.12 10 -.7 15.6 10 -.49 15.01 10 .01 16.05 10
4 16 -2.38 14.43 10 -2.4 14.85 10 -2.65 14.42 10 -2.52 14.39 10
4 16 -2.12 14.69 10 -2.4 14.85 10 -2.38 14.43 10 -2.23 14.54 10
4 16 -2.68 15.01 10 -2.75 14.83 10 -2.77 14.66 10 -2.4 14.85 10
4 16 -2.65 14.42 10 -2.4 14.85 10 -2.77 14.66 10 -2.74 14.51 10
4 25 -2.74 14.51 10 -2.99 14.33 10 -2.59 14.02 10 -2.65 14.42 10
4 25 -2.2 13.7 10 -2.52 14.39 10 -2.65 14.42 10 -2.59 14.02 10
3 25 -2.2 13.7 10 -2.38 14.43 10 -2.52 14.39 10
4 25 -3.28 14.69 10 -2.99 14.33 10 -2.74 14.51 10 -2.77 14.66 10
4 25 -3.39 15.06 10 -3.28 14.69 10 -2.77 14.66 10 -2.75 14.83 10
4 25 -2.68 15.01 10 -3.32 15.38 10 -3.39 15.06 10 -2.75 14.83 10
4 25 -2.11 13.59 10 -2.23 14.54 10 -2.38 14.43 10 -2.2 13.7 10
4 16 -2.02 15.04 10 -2.06 15.19 10 -2.15 15.28 10 -2.4 14.85 10
4 16 -2.02 15.04 10 -2.4 14.85 10 -2.12 14.69 10 -2.04 14.87 10
4 16 -2.68 15.01 10 -2.4 14.85 10 -2.42 15.27 10 -2.56 15.16 10
4 16 -2.15 15.28 10 -2.28 15.31 10 -2.42 15.27 10 -2.4 14.85 10
4 25 -1.77 15.43 10 -2.24 15.63 10 -2.28 15.31 10 -2.15 15.28 10
4 25 -1.3 15.25 10 -1.77 15.43 10 -2.15 15.28 10 -2.06 15.19 10
3 25 -2.02 15.04 10 -1.3 15.25 10 -2.06 15.19 10
4 25 -2.7 15.69 10 -2.42 15.27 10 -2.28 15.31 10 -2.24 15.63 10
4 25 -3.08 15.6 10 -2.56 15.16 10 -2.42 15.27 10 -2.7 15.69 10
4 25 -3.08 15.6 10 -3.32 15.38 10 -2.68 15.01 10 -2.56 15.16 10
4 25 -1.07 14.62 10 -1.3 15.25 10 -2.02 15.04 10 -2.04 14.87 10
4 25 3.72 11.32 10 2.96 11.54 10 3.1 11.01 10 3.48 11.1 10
4 25 -1.32 14.25 10 -1.07 14.62 10 -2.04 14.87 10 -2.12 14.69 10
4 25 -.49 15.01 10 -.85 15.18 10 -1.3 15.25 10 -1.07 14.62 10
3 25 -.49 15.01 10 -.7 15.6 10 -.85 15.18 10
4 25 1.66 16.72 10 2.01 17.73 10 1.12 18 10 1.31 17.52 10
3 25 1.31 17.52 10 1.12 18 10 .8 18.03 10
4 25 -1.61 17.73 10 -.91 17.52 10 -.4 18.03 10 -.72 18 10
4 25 -2.43 17.29 10 -1.25 16.75 10 -.91 17.52 10 -1.61 17.73 10
4 25 -2.85 16.4 10 -2.02 16.31 10 -1.25 16.75 10 -2.43 17.29 10
4 25 -2.43 17.29 10 -3.15 16.7 10 -3.55 16.21 10 -2.85 16.4 10
3 25 -1.35 16.03 10 -1.25 16.75 10 -2.02 16.31 10
4 25 -4.54 13.35 10 -3.47 12.91 10 -2.9 13.35 10 -3.47 13.79 10
4 25 -4.54 13.35 10 -4.45 12.43 10 -3.96 12.23 10 -3.47 12.91 10
4 25 -3.96 14.47 10 -4.45 14.27 10 -4.54 13.35 10 -3.47 13.79 10
3 25 -4.45 14.27 10 -3.96 14.47 10 -4.15 15.17 10
4 25 3.95 10.49 10 3.25 10.3 10 2.83 9.41 10 3.55 10 10
4 25 1.65 9.95 10 2.83 9.41 10 3.25 10.3 10 2.42 10.39 10
4 25 1.31 9.18 10 2.01 8.97 10 2.83 9.41 10 1.65 9.95 10
4 25 2.01 8.97 10 1.31 9.18 10 .8 8.67 10 1.12 8.7 10
