3 15 -.966 -.25 4.526 -1.501 -.25 2.802 -.787 -.25 4.05
4 15 -1.501 -.25 2.802 1.769 -.25 2.861 .342 -.25 3.456 -.252 -.25 3.575
3 15 -.787 -.25 4.05 -1.501 -.25 2.802 -.252 -.25 3.575
4 15 -1.857 -.25 .959 -1.501 -.25 2.802 -2.511 -.25 2.088 -3.047 -.25 1.672
3 15 -3.047 -.25 1.672 -3.463 -.25 1.434 -1.857 -.25 .959
4 15 -1.857 -.25 .959 -3.463 -.25 1.434 -4.295 -.25 1.137 -1.5 -.25 -9.95
4 15 3.434 -.25 12.79 3.196 -.25 12.672 3.077 -.25 12.315 3.672 -.25 12.79
4 15 4.088 -.25 12.315 3.672 -.25 12.79 3.077 -.25 12.315 2.661 -.25 5.596
4 15 2.661 -.25 5.596 3.077 -.25 12.315 1.829 -.25 5.953 1.829 -.25 5.596
4 15 2.423 -.25 5.358 2.661 -.25 5.596 1.829 -.25 5.596 2.007 -.25 5.358
4 15 -8.1 -.25 3.337 -9.052 -.25 3.218 -8.814 -.25 2.921 -8.338 -.25 2.921
3 15 -7.268 -.25 1.672 -7.684 -.25 1.375 -6.614 -.25 1.256
3 15 4.623 -.25 14.753 3.791 -.25 14.634 4.504 -.25 14.158
4 15 6.585 -.25 16.774 5.396 -.25 16.417 7.121 -.25 14.753 7.893 -.25 14.753
4 15 -.312 -.25 25.039 -.549 -.25 24.266 .105 -.25 24.266 .521 -.25 25.395
4 15 -.014 -.25 25.693 -.312 -.25 25.039 .521 -.25 25.395 .521 -.25 26.644
4 15 -9.349 -.25 14.753 -6.792 -.25 21.947 -6.792 -.25 23.077 -12.381 -.25 31.341
3 15 -6.792 -.25 21.947 -9.349 -.25 14.753 -6.614 -.25 21.174
3 15 -12.381 -.25 31.341 -6.673 -.25 23.731 -6.376 -.25 24.801
3 15 -12.381 -.25 31.341 -6.376 -.25 24.801 -6.079 -.25 25.395
3 15 -12.381 -.25 31.341 -6.792 -.25 23.077 -6.673 -.25 23.731
3 15 -12.381 -.25 31.341 -6.079 -.25 25.395 -5.425 -.25 26.466
3 15 -12.381 -.25 31.341 -11.466 -.25 3.349 -9.349 -.25 14.753
4 15 5.218 -.25 21.114 4.802 -.25 20.52 5.634 -.25 20.342 6.05 -.25 20.877
4 15 5.634 -.25 20.342 5.515 -.25 20.104 6.288 -.25 20.104 6.05 -.25 20.877
4 15 3.731 -.25 25.93 3.315 -.25 24.147 4.029 -.25 24.147 4.386 -.25 25.93
4 15 1.591 -.25 3.515 .342 -.25 3.456 1.769 -.25 2.861 2.186 -.25 3.277
4 15 5.099 -.25 .959 3.791 -.25 1.434 2.84 -.25 .959 1.5 -.25 -9.95
3 15 -4.295 -.25 1.137 -5.247 -.25 .959 -1.857 -.25 .959
4 15 -9.29 -.25 .959 -5.247 -.25 .959 -5.96 -.25 1.077 -8.338 -.25 1.137
3 15 3.672 -.25 12.79 4.088 -.25 12.315 3.969 -.25 12.672
4 15 -11.537 -.25 2.344 -11.466 -.25 3.349 -12.381 -.25 31.341 -14.2 -.25 4.45
4 15 -6.614 -.25 1.256 -7.684 -.25 1.375 -8.338 -.25 1.137 -5.96 -.25 1.077
4 15 5.099 -.25 .959 7.893 -.25 14.753 7.121 -.25 14.753 4.921 -.25 3.694
3 15 7.893 -.25 17.25 6.585 -.25 16.774 7.893 -.25 14.753
3 15 -12.381 -.25 31.341 -4.474 -.25 27.536 -3.463 -.25 28.428
3 15 -12.381 -.25 31.341 -5.425 -.25 26.466 -4.474 -.25 27.536
4 15 .521 -.25 26.644 .521 -.25 25.395 1.175 -.25 26.406 .937 -.25 27.239
3 15 -12.381 -.25 31.341 1.829 -.25 30.865 3.256 -.25 31.163
3 15 -12.381 -.25 31.341 .996 -.25 30.628 1.829 -.25 30.865
3 15 -12.381 -.25 31.341 -.014 -.25 30.33 .996 -.25 30.628
3 15 -12.381 -.25 31.341 -.728 -.25 30.033 -.014 -.25 30.33
3 15 -12.381 -.25 31.341 -2.155 -.25 29.32 -.728 -.25 30.033
3 15 -12.381 -.25 31.341 -2.69 -.25 28.963 -2.155 -.25 29.32
3 15 -12.381 -.25 31.341 -3.463 -.25 28.428 -2.69 -.25 28.963
3 15 -12.381 -.25 31.341 3.256 -.25 31.163 4.415 -.25 31.276
3 15 5.705 -.25 31.341 -12.381 -.25 31.341 4.415 -.25 31.276
4 15 6.288 -.25 20.104 7.418 -.25 19.569 6.704 -.25 20.639 6.05 -.25 20.877
4 15 7.477 -.25 22.244 7.656 -.25 22.839 7.061 -.25 22.898 6.585 -.25 21.828
4 15 6.585 -.25 21.828 6.05 -.25 20.877 6.704 -.25 20.639 7.477 -.25 22.244
4 15 2.483 -.25 26.109 3.731 -.25 25.93 3.315 -.25 26.644 2.245 -.25 26.822
4 15 1.71 -.25 27.001 1.175 -.25 26.406 2.483 -.25 26.109 2.245 -.25 26.822
4 15 3.731 -.25 25.93 4.386 -.25 25.93 3.85 -.25 26.585 3.315 -.25 26.644
3 15 2.245 -.25 3.753 1.591 -.25 3.515 2.186 -.25 3.277
3 15 4.326 -.25 2.029 3.791 -.25 1.434 5.099 -.25 .959
3 15 4.921 -.25 3.694 4.742 -.25 2.802 5.099 -.25 .959
3 15 4.742 -.25 2.802 4.326 -.25 2.029 5.099 -.25 .959
4 15 7.893 -.25 14.753 11.639 -.25 14.753 8.964 -.25 17.785 7.893 -.25 17.25
4 15 -.728 -.25 27.952 -1.203 -.25 27.476 -.549 -.25 27.12 .283 -.25 27.417
4 15 .283 -.25 27.417 -.549 -.25 27.12 .521 -.25 26.644 .937 -.25 27.239
4 15 1.651 -.25 27.12 .937 -.25 27.239 1.175 -.25 26.406 1.71 -.25 27.001
3 15 15.326 -.25 31.341 5.705 -.25 31.341 7.002 -.25 31.163
4 15 7.656 -.25 20.163 6.704 -.25 20.639 7.418 -.25 19.569 8.25 -.25 19.747
3 15 8.25 -.25 19.747 7.418 -.25 19.569 7.775 -.25 19.271
4 15 7.002 -.25 26.822 6.05 -.25 26.644 5.575 -.25 25.93 6.467 -.25 26.049
4 15 5.575 -.25 25.93 6.05 -.25 26.644 4.564 -.25 26.585 4.386 -.25 25.93
4 15 3.85 -.25 26.585 4.386 -.25 25.93 4.564 -.25 26.585 3.91 -.25 26.763
4 15 7.002 -.25 26.822 6.467 -.25 26.049 7.299 -.25 26.228 7.15 -.25 26.87
4 15 8.012 -.25 25.752 7.299 -.25 26.228 7.418 -.25 25.276 8.012 -.25 24.325
3 15 7.418 -.25 25.276 7.358 -.25 24.266 8.012 -.25 24.325
3 15 10.807 -.25 3.575 9.737 -.25 3.396 7.893 -.25 .959
3 15 9.737 -.25 3.396 8.369 -.25 3.337 7.893 -.25 .959
3 15 9.915 -.25 18.32 8.964 -.25 17.785 11.639 -.25 14.753
3 15 10.391 -.25 18.677 9.915 -.25 18.32 11.639 -.25 14.753
4 15 11.461 -.25 19.509 10.391 -.25 18.677 11.639 -.25 14.753 12.472 -.25 14.515
4 15 10.926 -.25 12.553 10.272 -.25 12.672 10.212 -.25 12.493 11.164 -.25 12.315
4 15 11.164 -.25 12.315 10.212 -.25 12.493 8.934 -.25 5.662 9.915 -.25 5.775
4 15 9.439 -.25 5.299 9.915 -.25 5.775 8.934 -.25 5.662 8.97 -.25 5.329
4 15 1.769 -.25 28.19 .937 -.25 27.239 1.651 -.25 27.12 3.018 -.25 28.487
4 15 4.504 -.25 29.498 5.158 -.25 29.557 4.897 -.25 30.122 4.445 -.25 29.557
4 15 5.277 -.25 29.557 5.634 -.25 30.092 4.897 -.25 30.122 5.158 -.25 29.557
4 15 4.445 -.25 29.557 4.897 -.25 30.122 4.088 -.25 30.092 3.85 -.25 29.914
3 15 15.326 -.25 31.341 7.002 -.25 31.163 8.31 -.25 30.865
3 15 15.326 -.25 31.341 8.31 -.25 30.865 9.796 -.25 30.39
3 15 15.326 -.25 31.341 9.796 -.25 30.39 10.629 -.25 29.974
3 15 15.326 -.25 31.341 10.629 -.25 29.974 11.699 -.25 29.32
3 15 15.326 -.25 31.341 11.699 -.25 29.32 12.947 -.25 28.071
3 15 15.326 -.25 31.341 12.947 -.25 28.071 13.482 -.25 27.12
3 15 15.326 -.25 31.341 13.482 -.25 27.12 13.899 -.25 26.168
3 15 15.326 -.25 31.341 13.899 -.25 26.168 14.018 -.25 24.771
4 15 15.326 -.25 31.341 14.018 -.25 24.771 13.899 -.25 23.374 13.899 -.25 13.445
4 15 15.326 -.25 31.341 13.899 -.25 13.445 13.994 -.25 12.969 19 -.25 31.25
4 15 3.91 -.25 26.763 4.564 -.25 26.585 4.564 -.25 26.763 4.504 -.25 29.498
4 15 7.299 -.25 26.228 8.012 -.25 25.752 7.893 -.25 26.406 7.715 -.25 27.06
4 15 7.15 -.25 26.87 7.299 -.25 26.228 7.715 -.25 27.06 7.299 -.25 28.071
4 15 2.78 -.25 29.141 1.769 -.25 28.19 3.018 -.25 28.487 3.85 -.25 29.141
4 15 11.461 -.25 19.509 12.472 -.25 14.515 13.126 -.25 14.277 12.234 -.25 20.342
3 15 9.915 -.25 5.775 9.439 -.25 5.299 9.796 -.25 5.477
4 15 3.85 -.25 29.914 2.78 -.25 29.141 3.85 -.25 29.141 4.445 -.25 29.557
4 15 6.645 -.25 29.022 5.634 -.25 30.092 5.277 -.25 29.557 6.229 -.25 28.547
3 15 5.158 -.25 29.557 4.504 -.25 29.498 4.564 -.25 26.763
3 15 13.899 -.25 23.374 13.601 -.25 22.541 13.899 -.25 13.445
4 15 13.007 -.25 21.352 13.661 -.25 13.801 13.899 -.25 13.445 13.601 -.25 22.541
3 15 7.299 -.25 28.071 6.764 -.25 27.714 7.15 -.25 26.87
4 15 6.229 -.25 28.547 6.764 -.25 27.714 7.299 -.25 28.071 6.645 -.25 29.022
4 15 7.893 -.25 26.406 8.904 -.25 26.822 8.548 -.25 27.357 7.715 -.25 27.06
4 15 8.548 -.25 27.357 8.904 -.25 26.822 9.32 -.25 27.06 9.558 -.25 27.952
4 15 13.007 -.25 21.352 12.234 -.25 20.342 13.126 -.25 14.277 13.661 -.25 13.801
4 15 9.558 -.25 27.952 9.32 -.25 27.06 10.034 -.25 27.476 9.76 -.25 27.976
3 15 17.5 -.25 32.75 15.326 -.25 31.341 19 -.25 31.25
3 15 -14.2 -.25 4.45 -11.24 -.25 1.731 -11.537 -.25 2.344
3 15 -14.2 -.25 4.45 -8.35 -.25 -4 -11.24 -.25 1.731
3 15 -11.24 -.25 1.731 -8.35 -.25 -4 -10.717 -.25 1.315
3 15 -10.717 -.25 1.315 -8.35 -.25 -4 -10.241 -.25 1.137
3 15 -10.241 -.25 1.137 -8.35 -.25 -4 -9.29 -.25 .959
4 15 -5.247 -.25 .959 -9.29 -.25 .959 -8.35 -.25 -4 -1.5 -.25 -9.95
3 15 -4.295 -.25 1.137 -5.247 -.25 .959 -1.5 -.25 -9.95
4 15 2.84 -.25 .959 -1.857 -.25 .959 -1.5 -.25 -9.95 0 -.25 -10.25
3 15 2.84 -.25 .959 0 -.25 -10.25 1.5 -.25 -9.95
4 15 5.099 -.25 .959 1.5 -.25 -9.95 8.35 -.25 -4 7.893 -.25 .959
4 15 7.893 -.25 .959 8.35 -.25 -4 14.2 -.25 4.45 10.807 -.25 3.575
3 15 14.2 -.25 4.45 11.58 -.25 3.991 10.807 -.25 3.575
3 15 12.174 -.25 4.526 11.58 -.25 3.991 14.2 -.25 4.45
3 15 12.531 -.25 5.239 12.174 -.25 4.526 14.2 -.25 4.45
4 15 -17.8 -.25 13.6 -14.2 -.25 4.45 -12.381 -.25 31.341 -19 -.25 23.15
4 15 -19 -.25 31.25 -19 -.25 23.15 -12.381 -.25 31.341 -17.5 -.25 32.75
4 15 13.994 -.25 12.969 12.531 -.25 5.239 14.2 -.25 4.45 17.8 -.25 13.6
4 15 19 -.25 31.25 13.994 -.25 12.969 17.8 -.25 13.6 19 -.25 23.15
3 15 17.5 -.25 32.75 5.705 -.25 31.341 15.326 -.25 31.341
3 15 -17.5 -.25 32.75 -12.381 -.25 31.341 5.705 -.25 31.341
3 15 -17.5 -.25 32.75 5.705 -.25 31.341 17.5 -.25 32.75
