4 1 -4 .307 19.5 -4.1 .323 19.2 -4.1 .333 19 -3.637 .337 18.927
3 1 4.073 .817 15.927 5.322 .518 17.796 4.8 .613 17.2
4 1 4 .549 17.6 4 .533 17.7 3.7 .549 17.6 3.8 .597 17.3
4 1 -3.4 .142 22.6 -3.7 .142 22.6 -3.7 .148 22.5 -3.6 .148 22.5
4 1 -4.4 .517 17.8 -4.3 .549 17.6 -4.2 .533 17.7 -4.2 .517 17.8
4 1 .94 .98 14.91 1 .933 15.2 .8 .933 15.2 .8 .981 14.9
3 1 -5.3 .206 21.4 -5.2 .19 21.7 -5.322 .163 22.204
3 1 4.7 .227 21 4.5 .233 20.9 4.4 .238 20.8
3 1 4.4 .238 20.8 4.6 .233 20.9 4.7 .227 21
4 1 3.85 .28 20 4.1 .27 20.2 4.3 .248 20.6 4.1 .243 20.7
4 1 3.557 .202 21.473 3.85 .28 20 4.1 .243 20.7 3.9 .227 21
3 1 1.37 .809 15.98 1.91 .778 16.17 1.473 .734 16.443
3 1 1.473 .734 16.443 .98 .828 15.86 1.37 .809 15.98
4 1 -3.4 .142 22.6 -3.3 .132 22.8 -3.5 .127 22.9 -3.5 .137 22.7
4 1 4.2 .533 17.7 4.2 .517 17.8 4 .533 17.7 4 .549 17.6
3 1 3.9 .095 23.5 4.073 .064 24.073 3.8 .089 23.6
3 1 -4.073 .064 24.073 -4.7 .153 22.4 -4.3 .132 22.8
4 1 -4.1 .105 23.3 -4.073 .064 24.073 -4.3 .132 22.8 -4.2 .121 23
4 1 4.2 .597 17.3 4.3 .629 17.1 4.4 .565 17.5 4.3 .549 17.6
4 1 -4.6 .312 19.4 -4.5 .323 19.2 -4.3 .328 19.1 -4.2 .323 19.2
4 1 4.4 .517 17.8 4.5 .517 17.8 4.6 .469 18.1 4.5 .469 18.1
3 1 5.3 .341 18.9 5.2 .341 18.9 5.3 .389 18.6
3 1 3.637 .337 18.927 4.1 .337 18.927 4.1 .333 19
4 1 -4.3 .629 17.1 -4.8 .613 17.2 -3.85 .769 16.23 -3.9 .709 16.6
3 1 -3.71 .727 16.49 -3.5 .709 16.6 -3.7 .709 16.6
4 1 .6 .965 15 .6 .933 15.2 0 .917 15.3 0 .981 14.9
4 1 3.3 .869 15.6 2.5 .725 16.5 2.4 .741 16.4 2.9 .901 15.4
4 1 4.3 .328 19.1 4.5 .323 19.2 4.5 .307 19.5 4.2 .323 19.2
4 1 0 .06 24.16 .21 .05 24.35 .3 .039 24.55 .3 .028 24.75
3 1 -4.8 .302 19.6 -4.8 .264 20.3 -4.9 .264 20.3
3 1 4.5 .323 19.2 4.6 .312 19.4 4.5 .307 19.5
4 1 3.2 .148 22.5 3.4 .153 22.4 3.4 .142 22.6 3.3 .132 22.8
3 1 -4.3 .357 18.8 -4.5 .357 18.8 -4 .405 18.5
3 1 2.66 .705 16.63 3.1 .773 16.2 2.78 .69 16.72
4 1 1.26 .056 24.23 1.3 .063 24.1 1.54 .067 24.02 1.37 .051 24.32
4 1 3.9 .217 21.2 3.7 .201 21.5 3.557 .202 21.473 3.9 .227 21
4 1 -1.02 .004 25.21 -1.1 .056 24.23 -1.02 .071 23.94 -.83 .068 24
4 1 -3 .137 22.7 -3.2 .148 22.5 -3.557 .202 21.473 -2.722 .136 22.722
3 1 2.204 1.017 14.6785 4.073 .817 15.927 3.3 .869 15.6
4 1 -4.1 .233 20.9 -4.1 .222 21.1 -4.4 .222 21.1 -4.2 .238 20.8
3 1 4.1 .222 21.1 4.4 .222 21.1 4.2 .211 21.3
3 1 -4.6 .206 21.4 -4.7 .201 21.5 -5 .217 21.2
3 1 -5.2 .405 18.5 -5.3 .389 18.6 -5.322 .518 17.796
3 1 1.54 .067 24.02 1.62 .054 24.26 1.37 .051 24.32
3 1 3.5 .501 17.9 3.557 .401 18.527 2.722 .601 17.278
4 1 .72 .836 15.81 0 .781 16.15 .18 .844 15.76 .5 .852 15.71
3 1 4.8 .613 17.2 5.322 .518 17.796 5 .533 17.7
4 1 .7 .885 15.5 .8 .933 15.2 1 .933 15.2 .72 .836 15.81
4 1 4 .169 22.1 4 .174 22 4.2 .19 21.7 4.1 .174 22
3 1 4.4 .164 22.2 4.3 .164 22.2 4.2 .169 22.1
4 1 2.722 .601 17.278 1.473 .734 16.443 2.66 .705 16.63 2.78 .69 16.72
4 1 -2.56 .924 15.26 -2.2 .869 15.6 -2.1 .837 15.8 -2.03 .765 16.25
4 1 -2.56 .924 15.26 -3.3 .837 15.8 -4.073 .817 15.927 -2.204 1.017 14.6785
4 1 5.1 .323 19.2 5 .302 19.6 4.8 .302 19.6 4.8 .323 19.2
4 1 -.16 .9 15.41 -.1 .981 14.9 0 .981 14.9 0 .917 15.3
4 1 -3.4 .661 16.9 -3.33 .705 16.63 -3.05 .66 16.91 -3.2 .65 16.97
4 1 -3.12 .746 16.37 -3 .693 16.7 -3.05 .66 16.91 -3.33 .705 16.63
3 1 4.1 .137 22.7 3.8 .132 22.8 4 .137 22.7
4 1 4.1 .286 19.9 3.85 .28 20 3.637 .337 18.927 4 .307 19.5
3 1 -.24 .061 24.14 -.71 .035 24.62 -.62 .066 24.04
3 1 -4.5 .153 22.4 -4.4 .148 22.5 -4.7 .153 22.4
3 1 -4.6 .233 20.9 -4.4 .238 20.8 -4.5 .233 20.9
3 1 -4.5 .233 20.9 -4.7 .227 21 -4.6 .233 20.9
4 1 -4.2 .437 18.3 -4.3 .469 18.1 -4.2 .501 17.9 -4.1 .485 18
4 1 -3.3 .837 15.8 -3.6 .789 16.1 -3.85 .769 16.23 -4.073 .817 15.927
4 1 .6 .933 15.2 .5 .901 15.4 .1 .901 15.4 0 .917 15.3
3 1 -1.49 1.007 14.74 -1.14 1.023 14.64 -1.1 .981 14.9
4 1 .98 .828 15.86 1.2 .901 15.4 1.5 .885 15.5 1.37 .809 15.98
3 1 -3.6 .158 22.3 -3.557 .202 21.473 -3.5 .158 22.3
3 1 -3.3 .1 23.4 -3.1 .089 23.6 -3.1 .084 23.7
4 1 -3.7 .111 23.2 -4 .111 23.2 -4.1 .121 23 -4 .127 22.9
3 1 -4.6 .341 18.9 -4.7 .373 18.7 -4.5 .357 18.8
3 1 -4.5 .357 18.8 -4.573 .337 18.927 -4.6 .341 18.9
4 1 -5.76 .28 20 -5.2 .238 20.8 -5.2 .227 21 -5.3 .217 21.2
4 1 5.322 .163 22.204 4.073 .064 24.073 4.7 .153 22.4 5 .164 22.2
4 1 3.5 .549 17.6 2.722 .601 17.278 3.1 .645 17 3.3 .613 17.2
4 1 .1 1.045 14.5 -.1 1.013 14.7 -.4 1.045 14.5 0 1.087 14.24
4 1 4.2 .137 22.7 4.4 .148 22.5 4.7 .153 22.4 4.3 .132 22.8
3 1 -3.8 .089 23.6 -4.073 .064 24.073 -3.9 .095 23.5
4 1 4.8 .341 18.9 4.773 .337 18.927 4.627 .337 18.927 4.7 .373 18.7
4 1 5.2 .227 21 5 .217 21.2 4.7 .217 21.2 4.9 .227 21
4 1 3.9 .227 21 4.1 .243 20.7 4.2 .238 20.8 4.1 .233 20.9
3 1 1 .01 25.1 1.2 .031 24.7 1.28 .02 24.9
3 1 -4.2 .597 17.3 -4.3 .629 17.1 -3.8 .645 17
4 1 -5.2 .227 21 -4.9 .227 21 -5 .217 21.2 -5.3 .217 21.2
3 1 4.073 .064 24.073 3.9 .095 23.5 4.1 .105 23.3
4 1 4.1 .485 18 4 .533 17.7 4.2 .517 17.8 4.2 .501 17.9
4 1 .7 1.029 14.6 1.04 1.024 14.63 .94 .98 14.91 .8 .981 14.9
4 1 -2.7 .068 24 -2.6 .073 23.9 -2.4 .068 24 -1.94 .038 24.56
3 1 2.95 .669 16.85 3.4 .709 16.6 3.1 .645 17
4 1 -4.2 .517 17.8 -4.2 .533 17.7 -4 .549 17.6 -4 .533 17.7
3 1 3.2 .105 23.3 3 .095 23.5 3.1 .105 23.3
4 1 .24 .016 24.99 .3 .028 24.75 .72 .032 24.69 .74 .019 24.93
3 1 -3.637 .337 18.927 -3.85 .28 20 -4 .307 19.5
3 1 -3.5 .073 23.9 -4.073 .064 24.073 -3.8 .089 23.6
4 1 -2.8 .767 16.24 -3 .725 16.5 -3.12 .746 16.37 -2.92 .794 16.07
4 1 -4.2 .501 17.9 -4.2 .517 17.8 -4 .533 17.7 -4.1 .485 18
4 1 -3.3 .789 16.1 -3.6 .789 16.1 -3.3 .837 15.8 -3.16 .815 15.94
4 1 -.15 0 25.29 .24 .016 24.99 .25 .005 25.2 0 -.025 25.76
4 1 -4.6 .341 18.9 -4.627 .337 18.927 -4.773 .337 18.927 -4.8 .341 18.9
3 1 -2.5 .1 23.4 -2.6 .111 23.2 -1.473 .092 23.557
4 1 -5 .389 18.6 -4.7 .373 18.7 -4.6 .341 18.9 -4.8 .341 18.9
4 1 -3.5 .501 17.9 -2.9 .629 17.1 -2.722 .601 17.278 -3.557 .401 18.527
4 1 3.8 .597 17.3 3.5 .549 17.6 3.3 .613 17.2 3.7 .645 17
4 1 -2.8 .677 16.8 -2.8 .725 16.5 -2.7 .725 16.5 -2.57 .701 16.65
4 1 -4.4 .437 18.3 -4.4 .421 18.4 -4.6 .437 18.3 -4.5 .453 18.2
4 1 1.2 .031 24.7 1 .01 25.1 .9 .063 24.1 1.2 .042 24.5
4 1 2.6 .111 23.2 1.473 .092 23.557 2.722 .136 22.722 2.7 .121 23
4 1 1.66 .081 23.76 1.2 .073 23.9 0 .076 23.85 1.473 .092 23.557
4 1 -3.7 .485 18 -3.5 .501 17.9 -3.557 .401 18.527 -3.8 .437 18.3
3 1 -4.1 .337 18.927 -3.637 .337 18.927 -4.1 .333 19
4 1 3.1 .089 23.6 3.1 .084 23.7 2.9 .079 23.8 2.8 .079 23.8
4 1 2.5 .725 16.5 1.473 .734 16.443 1.91 .778 16.17 2.4 .741 16.4
4 1 4.2 .148 22.5 4.1 .137 22.7 4 .137 22.7 4 .148 22.5
3 1 -5.322 .518 17.796 -4.073 .817 15.927 -4.8 .613 17.2
3 1 -3.6 .121 23 -3.5 .111 23.2 -3.7 .111 23.2
3 1 4.073 .064 24.073 3.3 .063 24.1 3.5 .073 23.9
4 1 -4.073 .064 24.073 -3.3 .063 24.1 -2.02 .026 24.79 -2.204 -.002 25.322
4 1 5 .302 19.6 5 .275 20.1 4.8 .264 20.3 4.8 .302 19.6
3 1 5 .275 20.1 4.9 .264 20.3 4.8 .264 20.3
4 1 -4.2 .148 22.5 -4.1 .137 22.7 -4.2 .137 22.7 -4.4 .148 22.5
3 1 -4.3 .248 20.6 -4.6 .243 20.7 -4.1 .27 20.2
4 1 4.4 .517 17.8 4.3 .549 17.6 4.4 .565 17.5 4.5 .517 17.8
4 1 -4.1 .105 23.3 -4.2 .121 23 -4.1 .121 23 -4 .111 23.2
3 1 3.7 .185 21.8 3.557 .202 21.473 3.7 .201 21.5
3 1 4 .757 16.3 3.8 .645 17 3.7 .645 17
3 1 0 -.025 25.76 -.4 0 25.28 -.15 0 25.29
4 1 -.15 0 25.29 0 .06 24.16 .3 .028 24.75 .24 .016 24.99
4 1 -2.6 .111 23.2 -2.7 .121 23 -2.722 .136 22.722 -1.473 .092 23.557
4 1 2.03 1 14.78 2.204 1.017 14.6785 2.3 .965 15 2.2 .933 15.2
4 1 .3 .039 24.55 .21 .05 24.35 .7 .052 24.3 .7 .042 24.5
4 1 4.4 .148 22.5 4.2 .137 22.7 4.1 .137 22.7 4.2 .148 22.5
4 1 -4.6 .206 21.4 -4.4 .185 21.8 -4.3 .164 22.2 -4.4 .164 22.2
4 1 1.473 .734 16.443 0 .781 16.15 .72 .836 15.81 .98 .828 15.86
4 1 -5 .453 18.2 -5.2 .405 18.5 -5.322 .518 17.796 -5 .533 17.7
3 1 2.5 .1 23.4 1.473 .092 23.557 2.6 .111 23.2
3 1 -2.8 .767 16.24 -2.38 .813 15.95 -2.26 .78 16.16
4 1 3.7 .142 22.6 3.5 .137 22.7 3.4 .142 22.6 3.6 .148 22.5
4 1 -2.9 .1 23.4 -3 .095 23.5 -3.2 .105 23.3 -3.1 .105 23.3
4 1 -2.26 .78 16.16 -2.7 .725 16.5 -2.8 .725 16.5 -2.8 .767 16.24
3 1 4.2 .121 23 4.3 .132 22.8 4.7 .153 22.4
4 1 4.1 .105 23.3 4.2 .121 23 4.7 .153 22.4 4.073 .064 24.073
4 1 -2.8 .079 23.8 -2.9 .079 23.8 -3.1 .084 23.7 -3.1 .089 23.6
4 1 -1.72 .082 23.74 -1.8 .068 24 -2.4 .073 23.9 -2.5 .079 23.8
3 1 5.2 .405 18.5 5.322 .518 17.796 5.3 .389 18.6
3 1 -5 .533 17.7 -5.322 .518 17.796 -4.8 .613 17.2
3 1 -3.9 .227 21 -3.85 .28 20 -3.557 .202 21.473
4 1 -4.7 .373 18.7 -5 .389 18.6 -5.2 .405 18.5 -5 .453 18.2
3 1 -3.9 .153 22.4 -3.7 .148 22.5 -3.7 .142 22.6
4 1 -.98 .863 15.64 -1.12 .825 15.88 -1 .933 15.2 -.95 .904 15.38
3 1 -5 .275 20.1 -5 .302 19.6 -4.8 .323 19.2
4 1 -4.9 .264 20.3 -5 .275 20.1 -4.8 .323 19.2 -4.8 .302 19.6
4 1 .2 .885 15.5 .1 .901 15.4 .5 .901 15.4 .4 .885 15.5
4 1 -1.1 .981 14.9 -.6 .997 14.8 -.56 .951 15.09 -1 .933 15.2
4 1 3.5 .137 22.7 3.5 .127 22.9 3.3 .132 22.8 3.4 .142 22.6
3 1 5.3 .206 21.4 5.322 .163 22.204 5.2 .19 21.7
4 1 3.2 .741 16.4 3.5 .837 15.8 4.073 .817 15.927 3.8 .789 16.1
3 1 -2.56 .924 15.26 -2.2 .917 15.3 -2.2 .869 15.6
4 1 -.47 .882 15.52 -.98 .863 15.64 -.95 .904 15.38 -.53 .922 15.27
4 1 4 .174 22 4.2 .206 21.4 4.4 .222 21.1 4.2 .19 21.7
4 1 3.2 .148 22.5 3.557 .202 21.473 3.5 .158 22.3 3.4 .153 22.4
3 1 4.4 .222 21.1 4.4 .206 21.4 4.2 .19 21.7
3 1 4.8 .233 20.9 4.7 .227 21 4.7 .233 20.9
4 1 1.66 .081 23.76 2.4 .073 23.9 2.4 .068 24 2.01 .024 24.83
4 1 3.5 .111 23.2 3.4 .116 23.1 3.5 .127 22.9 3.6 .121 23
4 1 3.7 .169 22.1 3.9 .153 22.4 3.7 .148 22.5 3.6 .158 22.3
4 1 -1.98 .916 15.31 -1.82 .944 15.13 -1.6 .837 15.8 -1.99 .882 15.52
4 1 3.8 .437 18.3 4 .405 18.5 4.2 .357 18.8 3.557 .401 18.527
4 1 1.69 .837 15.8 2 .853 15.7 2.3 .789 16.1 1.99 .805 16
4 1 4.2 .238 20.8 4.4 .222 21.1 4.1 .222 21.1 4.1 .233 20.9
3 1 2 .853 15.7 2.4 .821 15.9 2.3 .789 16.1
4 1 -.2 .853 15.7 0 .781 16.15 -1.473 .734 16.443 -.93 .829 15.85
4 1 -2.722 .136 22.722 -2.7 .121 23 -2.9 .127 22.9 -3 .137 22.7
4 1 -4.5 .307 19.5 -4.5 .291 19.8 -4.6 .302 19.6 -4.6 .312 19.4
4 1 4.6 .233 20.9 4.4 .238 20.8 4.3 .248 20.6 4.6 .243 20.7
4 1 -.4 0 25.28 0 -.025 25.76 -2.204 -.002 25.322 -1.02 .004 25.21
3 1 4.3 .357 18.8 4.2 .357 18.8 4 .405 18.5
3 1 -2.9 .1 23.4 -2.7 .089 23.6 -3 .095 23.5
4 1 4.073 .817 15.927 4.8 .613 17.2 4.3 .629 17.1 4 .757 16.3
4 1 -5.2 .238 20.8 -5.2 .259 20.4 -4.7 .243 20.7 -5 .238 20.8
3 1 -.93 .829 15.85 -1.12 .825 15.88 -.98 .863 15.64
4 1 -3.7 .111 23.2 -4 .127 22.9 -3.8 .127 22.9 -3.6 .121 23
4 1 3.1 .105 23.3 3 .095 23.5 2.9 .1 23.4 2.9 .105 23.3
3 1 4.1 .121 23 4 .111 23.2 3.7 .111 23.2
3 1 3.7 .148 22.5 3.7 .142 22.6 3.6 .148 22.5
4 1 4.5 .27 20.2 4.5 .291 19.8 4.6 .302 19.6 4.6 .264 20.3
3 1 4.3 .357 18.8 4.5 .357 18.8 4.4 .341 18.9
3 1 -3.7 .201 21.5 -3.557 .202 21.473 -3.7 .185 21.8
3 1 5 .453 18.2 5 .533 17.7 5.322 .518 17.796
4 1 -2.03 .765 16.25 -1.473 .734 16.443 -2.722 .601 17.278 -2.57 .701 16.65
4 1 -4.4 .185 21.8 -4.2 .169 22.1 -4.2 .164 22.2 -4.3 .164 22.2
3 1 4.2 .206 21.4 4.2 .211 21.3 4.4 .222 21.1
4 1 -2.56 .924 15.26 -2.204 1.017 14.6785 -2.1 .949 15.1 -2.2 .917 15.3
4 1 -4.7 .233 20.9 -4.8 .233 20.9 -5 .238 20.8 -4.7 .243 20.7
3 1 -3.2 .613 17.2 -3.5 .549 17.6 -3.5 .629 17.1
4 1 2.01 .024 24.83 3.3 .063 24.1 4.073 .064 24.073 2.204 -.002 25.322
4 1 -4.4 .337 18.927 -4.573 .337 18.927 -4.5 .357 18.8 -4.4 .341 18.9
4 1 5.4 .307 19.5 5.304 .337 18.927 5.547 .337 18.927 5.76 .28 20
3 1 4.773 .337 18.927 4.7 .333 19 4.627 .337 18.927
4 1 -5.12 .337 18.927 -5.282 .337 18.927 -5.3 .341 18.9 -5.2 .341 18.9
4 1 -4.9 .333 19 -5.1 .323 19.2 -5.282 .337 18.927 -5.12 .337 18.927
3 1 3.637 .337 18.927 4.1 .341 18.9 4.1 .337 18.927
3 1 4.4 .341 18.9 4.5 .357 18.8 4.4 .337 18.927
4 1 -3.637 .337 18.927 -4.1 .337 18.927 -4.1 .341 18.9 -3.557 .401 18.527
4 1 4.4 .337 18.927 4.5 .357 18.8 4.7 .373 18.7 4.573 .337 18.927
4 1 4.4 .337 18.927 4.573 .337 18.927 4.5 .333 19 4.4 .333 19
3 1 -4.627 .337 18.927 -4.7 .333 19 -4.773 .337 18.927
3 1 -5.304 .337 18.927 -5.4 .307 19.5 -5.547 .337 18.927
3 1 4.627 .337 18.927 4.6 .341 18.9 4.7 .373 18.7
4 1 5.3 .341 18.9 5.282 .337 18.927 5.12 .337 18.927 5.2 .341 18.9
4 1 4.2 .357 18.8 4.1 .341 18.9 3.637 .337 18.927 3.557 .401 18.527
3 1 -5.3 .206 21.4 -5.322 .163 22.204 -5.76 .28 20
3 1 -5.3 .206 21.4 -5.76 .28 20 -5.3 .217 21.2
3 1 5.322 .163 22.204 5.3 .206 21.4 5.76 .28 20
3 1 5.76 .28 20 5.3 .206 21.4 5.3 .217 21.2
3 1 5.304 .337 18.927 5.3 .341 18.9 5.547 .337 18.927
3 1 -.16 .9 15.41 -.2 .853 15.7 -.4 1.045 14.5
4 1 -.1 1.013 14.7 -.1 .981 14.9 -.16 .9 15.41 -.4 1.045 14.5
3 1 -5.3 .341 18.9 -5.304 .337 18.927 -5.547 .337 18.927
4 1 -5.322 .518 17.796 -5.3 .389 18.6 -5.3 .341 18.9 -5.547 .337 18.927

3 80 -1.62 .959 15.04 -1.9 .981 14.9 -1.49 1.007 14.74
4 80 .7 .042 24.5 .72 .032 24.69 .3 .028 24.75 .3 .039 24.55
3 80 -3.7 .201 21.5 -3.7 .185 21.8 -4.2 .206 21.4
4 80 -4.2 .597 17.3 -3.8 .645 17 -3.8 .597 17.3 -4 .549 17.6
4 80 -4.4 .337 18.927 -4.2 .357 18.8 -4.1 .341 18.9 -4.1 .337 18.927
3 80 5 .453 18.2 4.6 .469 18.1 4.5 .517 17.8
4 80 4.4 .337 18.927 4.3 .328 19.1 4.1 .333 19 4.1 .337 18.927
4 80 4.4 .185 21.8 4.2 .19 21.7 4.4 .206 21.4 4.6 .206 21.4
4 80 .6 .933 15.2 .6 .965 15 .8 .981 14.9 .8 .933 15.2
4 80 4.6 .302 19.6 4.6 .312 19.4 4.8 .323 19.2 4.8 .302 19.6
4 80 -3.05 .66 16.91 -3 .693 16.7 -2.8 .677 16.8 -2.9 .629 17.1
3 80 -2.38 .813 15.95 -2.03 .765 16.25 -2.26 .78 16.16
4 80 -3.8 .127 22.9 -3.8 .132 22.8 -3.7 .142 22.6 -3.5 .137 22.7
4 80 5 .302 19.6 5.4 .307 19.5 5.4 .275 20.1 5 .275 20.1
4 80 -3.5 .757 16.3 -3.6 .789 16.1 -3.3 .789 16.1 -3.4 .757 16.3
4 80 -2.8 .725 16.5 -2.8 .677 16.8 -3 .693 16.7 -3 .725 16.5
4 80 4.7 .243 20.7 4.7 .233 20.9 4.6 .233 20.9 4.6 .243 20.7
4 80 4.7 .217 21.2 4.4 .222 21.1 4.5 .233 20.9 4.7 .227 21
4 80 2.7 .068 24 2.9 .079 23.8 3.1 .084 23.7 3.3 .063 24.1
3 80 5.2 .238 20.8 5.2 .227 21 4.9 .227 21
3 80 .9 .063 24.1 .7 .042 24.5 .7 .052 24.3
4 80 -5.4 .275 20.1 -5 .275 20.1 -4.9 .264 20.3 -5.2 .259 20.4
4 80 4.1 .174 22 4.2 .169 22.1 4.2 .164 22.2 4 .169 22.1
4 80 -2.7 .725 16.5 -2.26 .78 16.16 -2.03 .765 16.25 -2.57 .701 16.65
4 80 4.4 .206 21.4 4.4 .222 21.1 4.7 .217 21.2 4.6 .206 21.4
4 80 5.2 .19 21.7 5 .164 22.2 4.7 .201 21.5 5 .217 21.2
4 80 -1.9 .853 15.7 -2.1 .837 15.8 -2.2 .869 15.6 -1.99 .882 15.52
4 80 -3.6 .661 16.9 -3.4 .661 16.9 -3.2 .613 17.2 -3.5 .629 17.1
4 80 3.6 .158 22.3 3.7 .148 22.5 3.6 .148 22.5 3.5 .158 22.3
4 80 4.4 .238 20.8 4.2 .238 20.8 4.1 .243 20.7 4.3 .248 20.6
4 80 4.5 .307 19.5 4.5 .291 19.8 4.1 .286 19.9 4 .307 19.5
4 80 -.95 .904 15.38 -1 .933 15.2 -.56 .951 15.09 -.53 .922 15.27
4 80 2.4 .741 16.4 1.91 .778 16.17 1.99 .805 16 2.3 .789 16.1
3 80 .72 .032 24.69 1 .01 25.1 .74 .019 24.93
4 80 5 .453 18.2 4.7 .373 18.7 4.6 .437 18.3 4.6 .469 18.1
4 80 0 .917 15.3 .1 .901 15.4 -.1 .869 15.6 -.16 .9 15.41
4 80 -.4 0 25.28 -.3 .036 24.6 0 .06 24.16 -.15 0 25.29
4 80 -4.5 .307 19.5 -4.2 .323 19.2 -4.1 .323 19.2 -4 .307 19.5
4 80 -4.2 .238 20.8 -4.4 .222 21.1 -4.5 .233 20.9 -4.4 .238 20.8
3 80 4.1 .222 21.1 3.9 .227 21 4.1 .233 20.9
4 80 3.3 .1 23.4 3.2 .105 23.3 3.4 .116 23.1 3.5 .111 23.2
4 80 4.5 .291 19.8 4.5 .27 20.2 4.1 .27 20.2 4.1 .286 19.9
4 80 3.2 .741 16.4 3.8 .789 16.1 3.4 .709 16.6 2.95 .669 16.85
4 80 -4.2 .164 22.2 -4.2 .148 22.5 -4.4 .148 22.5 -4.3 .164 22.2
4 80 -4 .148 22.5 -4.2 .148 22.5 -4.2 .164 22.2 -4 .169 22.1
4 80 1.54 .067 24.02 1.66 .081 23.76 2.01 .024 24.83 1.62 .054 24.26
4 80 -1.38 .85 15.72 -1.62 .959 15.04 -1.49 1.007 14.74 -1.12 .825 15.88
3 80 2.01 .024 24.83 1.68 .044 24.45 1.62 .054 24.26
4 80 -4.5 .291 19.8 -4.5 .307 19.5 -4 .307 19.5 -4.1 .286 19.9
4 80 -3.8 .437 18.3 -4 .405 18.5 -4.2 .437 18.3 -4.1 .485 18
4 80 3.5 .837 15.8 3.2 .741 16.4 2.95 .669 16.85 2.78 .69 16.72
4 80 -4.8 .233 20.9 -4.7 .227 21 -4.7 .217 21.2 -4.9 .227 21
4 80 -3.1 .089 23.6 -3.3 .1 23.4 -3.2 .105 23.3 -3 .095 23.5
4 80 2.9 .105 23.3 2.9 .1 23.4 2.6 .111 23.2 2.7 .121 23
4 80 -5 .533 17.7 -4.8 .613 17.2 -4.4 .565 17.5 -4.5 .517 17.8
4 80 .1 .901 15.4 .2 .885 15.5 .18 .844 15.76 -.1 .869 15.6
4 80 .8 .933 15.2 .7 .885 15.5 .5 .901 15.4 .6 .933 15.2
4 80 3.8 .132 22.8 4.1 .137 22.7 4 .127 22.9 3.8 .127 22.9
4 80 -4.7 .227 21 -4.5 .233 20.9 -4.4 .222 21.1 -4.7 .217 21.2
4 80 4.1 .137 22.7 4.2 .121 23 4.1 .121 23 4 .127 22.9
3 80 -4.3 .328 19.1 -4.1 .337 18.927 -4.1 .333 19
4 80 4.5 .323 19.2 4.5 .333 19 4.8 .323 19.2 4.6 .312 19.4
3 80 2.4 .741 16.4 2.3 .789 16.1 2.4 .821 15.9
4 80 5.3 .206 21.4 5.2 .19 21.7 5 .217 21.2 5.3 .217 21.2
4 80 .4 1.055 14.44 .7 1.029 14.6 .5 .997 14.8 .4 1.013 14.7
4 80 -1.8 .068 24 -1.48 .061 24.13 -1.2 .012 25.06 -1.6 .033 24.66
4 80 4.5 .357 18.8 4 .405 18.5 4.2 .437 18.3 4.4 .421 18.4
4 80 -3.71 .727 16.49 -3.9 .709 16.6 -3.85 .769 16.23 -3.65 .754 16.32
4 80 .9 .063 24.1 .7 .052 24.3 .21 .05 24.35 .17 .06 24.15
4 80 2.5 .1 23.4 2.6 .111 23.2 2.9 .1 23.4 2.7 .089 23.6
4 80 2.6 .073 23.9 2.4 .068 24 2.4 .073 23.9 2.5 .079 23.8
4 80 -4.4 .341 18.9 -4.3 .357 18.8 -4.2 .357 18.8 -4.4 .337 18.927
4 80 3.7 .142 22.6 3.9 .153 22.4 4 .148 22.5 4 .137 22.7
4 80 4.5 .27 20.2 4.6 .264 20.3 4.6 .243 20.7 4.1 .27 20.2
4 80 -4.9 .264 20.3 -4.8 .264 20.3 -4.7 .243 20.7 -5.2 .259 20.4
4 80 4.3 .164 22.2 4.4 .148 22.5 4.2 .148 22.5 4.2 .164 22.2
3 80 -4.9 .227 21 -5 .238 20.8 -4.8 .233 20.9
4 80 3.3 .1 23.4 3.1 .089 23.6 3 .095 23.5 3.2 .105 23.3
4 80 1 .01 25.1 .25 .005 25.2 .24 .016 24.99 .74 .019 24.93
4 80 4.1 .485 18 3.8 .437 18.3 3.7 .485 18 4 .533 17.7
4 80 1.45 .041 24.51 1.37 .051 24.32 1.62 .054 24.26 1.68 .044 24.45
4 80 -1.1 .981 14.9 -1.14 1.023 14.64 -.4 1.045 14.5 -.6 .997 14.8
4 80 -4 .169 22.1 -4.2 .164 22.2 -4.2 .169 22.1 -4.1 .174 22
4 80 4.4 .185 21.8 4.2 .169 22.1 4.1 .174 22 4.2 .19 21.7
4 80 -3.7 .709 16.6 -3.8 .693 16.7 -3.9 .709 16.6 -3.71 .727 16.49
4 80 2.7 .121 23 2.9 .127 22.9 3.1 .105 23.3 2.9 .105 23.3
4 80 -4.5 .453 18.2 -4.5 .469 18.1 -4.3 .469 18.1 -4.4 .437 18.3
4 80 -3.36 .74 16.41 -3.12 .746 16.37 -3.33 .705 16.63 -3.5 .709 16.6
3 80 -1.72 .082 23.74 -1.02 .071 23.94 -1.1 .056 24.23
4 80 3.8 .089 23.6 3.5 .073 23.9 3.3 .089 23.6 3.4 .1 23.4
4 80 -3.5 .501 17.9 -3.7 .485 18 -4 .533 17.7 -3.7 .549 17.6
3 80 2.01 .024 24.83 1.75 .031 24.71 1.68 .044 24.45
4 80 -3 .095 23.5 -2.7 .089 23.6 -2.8 .079 23.8 -3.1 .089 23.6
3 80 -2.56 .924 15.26 -2.49 .842 15.77 -2.63 .877 15.55
