4 14 1.95 0 -22.25 1.6 0 -22.15 .85 0 -23.25 1.25 0 -23.7
4 14 2.55 0 -23.2 1.95 0 -22.25 1.25 0 -23.7 2 0 -24.4
4 14 2.75 0 -23.55 2.55 0 -23.2 2 0 -24.4 2.55 0 -24.85
4 14 3.1 0 -23.95 2.75 0 -23.55 2.55 0 -24.85 3 0 -24.85
4 14 3.4 0 -24.15 3.1 0 -23.95 3 0 -24.85 3.35 0 -24.8
4 14 3.4 0 -24.15 3.35 0 -24.8 3.65 0 -24.65 3.85 0 -24.35
4 14 2 0 -22.05 1.95 0 -22.25 2.55 0 -23.2 3 0 -21.8
4 14 3 0 -21.8 2.55 0 -23.2 3 0 -23.45 3.6 0 -22.35
4 14 3.6 0 -22.35 3 0 -23.45 3.35 0 -23.65 4.2 0 -22.7
4 14 4.2 0 -22.7 3.35 0 -23.65 3.75 0 -23.95 4.15 0 -24
4 14 4.2 0 -22.7 4.15 0 -24 4.55 0 -23.9 4.85 0 -23.65
4 14 4.2 0 -22.7 4.85 0 -23.65 4.95 0 -23.35 4.95 0 -22.9
4 14 2 0 -22.05 3 0 -21.8 2.6 0 -21.2 1.7 0 -21.85
4 14 1.55 0 -21.5 1.7 0 -21.85 2.6 0 -21.2 2.4 0 -20.65
4 14 1.4 0 -21.2 1.55 0 -21.5 2.4 0 -20.65 1.4 0 -20.8
4 14 1.55 0 -20.4 1.4 0 -20.8 2.4 0 -20.65 1.9 0 -20.1
3 14 1.9 0 -20.1 2.4 0 -20.65 2.35 0 -20.2
3 14 2.35 0 -19.9 1.9 0 -20.1 2.35 0 -20.2
4 70 8 0 -26.15 7.85 0 -25.75 7.55 0 -25.85 7.25 0 -26.1
4 70 8 0 -26.45 8 0 -26.15 7.25 0 -26.1 7.15 0 -26.45
4 70 8 0 -26.45 7.15 0 -26.45 7.25 0 -26.85 8.15 0 -26.7
4 70 8.25 0 -27.05 8.15 0 -26.7 7.25 0 -26.85 7.3 0 -27.2
4 70 8.25 0 -27.05 7.3 0 -27.2 7.3 0 -27.6 8.45 0 -27.3
4 70 8.35 0 -27.7 8.45 0 -27.3 7.3 0 -27.6 7.5 0 -28.2
4 70 8.35 0 -27.7 7.5 0 -28.2 7.75 0 -28.7 8.45 0 -28.55
4 70 8.7 0 -27.75 8.35 0 -27.7 8.45 0 -28.55 8.95 0 -27.85
3 70 8.95 0 -27.85 8.45 0 -28.55 9 0 -28.2
4 70 9 0 -25.65 8.95 0 -25.35 8.75 0 -25.4 8.5 0 -25.6
4 70 9.1 0 -25.9 9 0 -25.65 8.5 0 -25.6 8.4 0 -25.95
4 70 9.1 0 -25.9 8.4 0 -25.95 8.55 0 -26.25 9.4 0 -26.2
4 70 9.4 0 -26.2 8.55 0 -26.25 8.7 0 -26.6 9.85 0 -26.9
4 70 9.85 0 -26.9 8.7 0 -26.6 8.75 0 -27 8.9 0 -27.35
4 70 9.85 0 -26.9 8.9 0 -27.35 9.2 0 -27.6 10.1 0 -27.7
4 70 10.1 0 -27.7 9.2 0 -27.6 9.35 0 -27.85 10.1 0 -28.05
4 70 9.9 0 -28.2 10.1 0 -28.05 9.35 0 -27.85 9.35 0 -28.2
4 4 -4.35 0 -21.5 -4.5 0 -21.8 -4.5 0 -22.1 -4.3 0 -22.35
4 4 -3.95 0 -21.3 -4.35 0 -21.5 -4.3 0 -22.35 -3.7 0 -22.8
4 4 -3.45 0 -21.15 -3.95 0 -21.3 -3.7 0 -22.8 -2.9 0 -21.1
4 4 -2.9 0 -21.1 -3.7 0 -22.8 -2.8 0 -23.4 -2.2 0 -21.3
4 4 -1.3 0 -21.75 -2.2 0 -21.3 -2.8 0 -23.4 -1.8 0 -23.95
4 4 -.65 0 -22.1 -1.3 0 -21.75 -1.8 0 -23.95 -.35 0 -23.25
4 4 -.15 0 -22.45 -.65 0 -22.1 -.35 0 -23.25 0 0 -22.75
3 4 0 0 -22.75 -.35 0 -23.25 -.05 0 -23.05
3 4 -.35 0 -23.25 -1.8 0 -23.95 -.4 0 -23.5
4 4 -.45 0 -23.75 -.4 0 -23.5 -1.8 0 -23.95 -.85 0 -24.35
4 4 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 4 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -7.9 0 -22.35
3 4 -7.9 0 -22.35 -17.52 0 -30.35 -7.8 0 -22.95
3 4 -7.8 0 -22.95 -17.52 0 -30.35 -7.6 0 -23.6
4 4 -7.25 0 -24.25 -7.6 0 -23.6 -17.52 0 -30.35 -9.45 0 -29.2
3 4 -7.25 0 -24.25 -9.45 0 -29.2 -6.85 0 -24.7
4 4 -6.4 0 -24.9 -6.85 0 -24.7 -9.45 0 -29.2 -5.15 0 -27.45
3 4 -6.4 0 -24.9 -5.15 0 -27.45 -5.45 0 -25.5
4 4 -4.4 0 -26.1 -5.45 0 -25.5 -5.15 0 -27.45 -3.95 0 -26.95
3 4 -4.4 0 -26.1 -3.95 0 -26.95 -3.3 0 -26.6
3 4 -9.45 0 -29.2 -17.52 0 -30.35 -9.65 0 -29.5
3 4 -9.65 0 -29.5 -17.52 0 -30.35 -9.7 0 -29.8
4 4 -9.65 0 -30.3 -9.7 0 -29.8 -17.52 0 -30.35 -13.41 0 -32.38
4 4 -8.9 0 -32.6 -9.65 0 -30.3 -13.41 0 -32.38 -9.07 0 -33.85
3 4 -8.9 0 -32.6 -9.07 0 -33.85 -8.65 0 -33
3 4 -8.65 0 -33 -9.07 0 -33.85 -8.2 0 -33.2
4 4 -7.8 0 -33.25 -8.2 0 -33.2 -9.07 0 -33.85 -4.57 0 -34.74
3 4 -7.3 0 -33.15 -7.8 0 -33.25 -4.57 0 -34.74
3 4 -4.6 0 -32.4 -7.3 0 -33.15 -4.57 0 -34.74
4 4 -1 0 -31.05 -4.6 0 -32.4 -4.57 0 -34.74 0 0 -35.04
4 4 1.6 0 -29.9 -1 0 -31.05 0 0 -35.04 4.57 0 -34.74
4 4 2.3 0 -29.5 1.6 0 -29.9 4.57 0 -34.74 2.75 0 -29.4
4 4 3.3 0 -29.4 2.75 0 -29.4 4.57 0 -34.74 4.2 0 -29.6
4 4 4.6 0 -29.7 4.2 0 -29.6 4.57 0 -34.74 5.05 0 -29.95
3 4 5.05 0 -29.95 4.57 0 -34.74 5.65 0 -30.05
4 4 6.15 0 -30 5.65 0 -30.05 4.57 0 -34.74 9.07 0 -33.85
4 4 6.6 0 -29.8 6.15 0 -30 9.07 0 -33.85 7.2 0 -29.85
3 4 7.85 0 -29.7 7.2 0 -29.85 9.07 0 -33.85
4 4 8.4 0 -29.45 7.85 0 -29.7 9.07 0 -33.85 9 0 -29.2
3 4 9.5 0 -29.15 9 0 -29.2 9.07 0 -33.85
4 4 10.1 0 -28.95 9.5 0 -29.15 9.07 0 -33.85 13.41 0 -32.38
4 4 10.6 0 -28.6 10.1 0 -28.95 13.41 0 -32.38 17.52 0 -30.35
3 4 10.85 0 -28.2 10.6 0 -28.6 17.52 0 -30.35
4 4 10.95 0 -27.8 10.85 0 -28.2 17.52 0 -30.35 21.33 0 -27.8
3 4 10.85 0 -27.1 10.95 0 -27.8 21.33 0 -27.8
4 4 10.6 0 -26.4 10.85 0 -27.1 21.33 0 -27.8 24.78 0 -24.78
4 4 10.25 0 -25.8 10.6 0 -26.4 24.78 0 -24.78 26.95 0 -22.3
4 4 10.25 0 -25.8 26.95 0 -22.3 21.65 0 -16.75 9.7 0 -25.15
3 4 21.65 0 -16.75 9.25 0 -24.75 9.7 0 -25.15
4 4 8.75 0 -24.4 9.25 0 -24.75 21.65 0 -16.75 7.3 0 -21.45
4 4 4.65 0 -24.7 4.7 0 -25.15 5.2 0 -25.05 5.1 0 -24.5
4 4 5.1 0 -24.5 5.2 0 -25.05 5.45 0 -24.75 5.45 0 -24.25
4 4 5.45 0 -24.25 5.45 0 -24.75 5.95 0 -24.45 5.7 0 -23.85
4 4 5.7 0 -23.85 5.95 0 -24.45 6.35 0 -24.4 5.75 0 -23.45
4 4 5.75 0 -23.45 6.35 0 -24.4 6.2 0 -22.6 5.7 0 -23.15
3 4 6.2 0 -22.6 5.5 0 -22.9 5.7 0 -23.15
4 4 6.8 0 -22.3 6.2 0 -22.6 6.35 0 -24.4 6.75 0 -24.45
4 4 6.8 0 -22.3 6.75 0 -24.45 7.15 0 -24.7 7.55 0 -24.85
4 4 6.8 0 -22.3 7.55 0 -24.85 7.85 0 -24.85 8.2 0 -24.5
4 4 7.15 0 -21.9 6.8 0 -22.3 8.2 0 -24.5 8.45 0 -24.4
4 4 7.3 0 -21.45 7.15 0 -21.9 8.45 0 -24.4 8.75 0 -24.4
3 4 21.65 0 -16.75 7.3 0 -20.85 7.3 0 -21.45
3 4 21.65 0 -16.75 7.2 0 -20 7.3 0 -20.85
4 4 0 0 -16.75 -.1 0 -18.9 1.15 0 -19.65 1.5 0 -19.4
3 4 0 0 -16.75 1.5 0 -19.4 2 0 -19.25
4 4 0 0 -16.75 2 0 -19.25 2.45 0 -19.15 3.4 0 -18.45
3 4 0 0 -16.75 3.4 0 -18.45 4.55 0 -17.7
3 4 0 0 -16.75 4.55 0 -17.7 5.05 0 -17.55
4 4 21.65 0 -16.75 0 0 -16.75 5.05 0 -17.55 5.5 0 -17.6
3 4 21.65 0 -16.75 5.5 0 -17.6 5.9 0 -17.8
3 4 21.65 0 -16.75 5.9 0 -17.8 6.5 0 -18.4
3 4 21.65 0 -16.75 6.5 0 -18.4 7 0 -19.2
3 4 21.65 0 -16.75 7 0 -19.2 7.2 0 -20
3 4 0 0 -16.75 -1.25 0 -18.35 -.1 0 -18.9
4 4 -2.25 0 -18.05 -1.25 0 -18.35 0 0 -16.75 -3 0 -17.6
3 4 -3 0 -17.6 -2.8 0 -17.95 -2.25 0 -18.05
3 4 0 0 -16.75 -3.3 0 -17.5 -3 0 -17.6
4 4 -3.85 0 -17.5 -3.3 0 -17.5 0 0 -16.75 -21.65 0 -16.75
3 4 -21.65 0 -16.75 -4.7 0 -17.65 -3.85 0 -17.5
3 4 -21.65 0 -16.75 -5.55 0 -17.9 -4.7 0 -17.65
3 4 -21.65 0 -16.75 -6.2 0 -18.3 -5.55 0 -17.9
3 4 -21.65 0 -16.75 -6.8 0 -18.95 -6.2 0 -18.3
3 4 -21.65 0 -16.75 -7.3 0 -19.8 -6.8 0 -18.95
3 4 -21.65 0 -16.75 -7.7 0 -20.85 -7.3 0 -19.8
3 4 -21.65 0 -16.75 -7.9 0 -21.65 -7.7 0 -20.85
3 4 -21.65 0 -16.75 -7.9 0 -22.35 -7.9 0 -21.65
