4 16 4.05 23.95 10 4.5 23.75 10 3.7 25.95 10 3.2 25.9 10
4 16 4.2 23.7 10 1.5 22.9 10 1.85 22.6 10 4.3 23.3 10
4 16 4.5 23.75 10 4.2 23.7 10 4.3 23.3 10 5.2 23.55 10
4 16 11 22.45 10 12.4 23.35 10 12.4 23.6 10 9.9 23.85 10
4 16 9.9 24.05 10 12.4 23.6 10 12.6 23.8 10 9.7 24.2 10
4 16 13.15 29.95 10 13.1 27.65 10 13.95 27.65 10 20 48 10
4 16 13.15 24.55 10 12.95 23.85 10 13.2 23.65 10 13.9 24.9 10
3 16 12.4 21.7 10 12.9 23.2 10 12.2 22.05 10
3 16 8.5 22.9 10 9.3 23.6 10 9.1 23.85 10
3 16 8.5 22.9 10 9.1 23.85 10 9.1 23.95 10
3 16 9.1 23.95 10 9.35 24.2 10 6.9 24.7 10
4 16 9.7 24.2 10 12.6 23.8 10 12.95 23.85 10 11.8 24.4 10
4 16 10 25.3 10 9.35 24.2 10 9.7 24.2 10 10.5 24.85 10
3 16 12.4 23.6 10 9.9 24.05 10 9.9 23.85 10
4 16 11 22.45 10 9.9 23.85 10 9.7 23.6 10 9.7 22.3 10
4 16 -2.05 24.3 10 -1.35 23.15 10 .1 22.35 10 -2.15 26.05 10
3 16 -4.15 25.1 10 -4.2 25.25 10 -5.45 25.25 10
4 16 -2.75 26 10 -2.05 26.8 10 -3.8 25.95 10 -4 25.4 10
3 16 -2.75 26 10 -2.15 26.25 10 -2.05 26.8 10
4 16 -2.6 24.95 10 -2.05 24.3 10 -2.15 26.05 10 -2.6 25.4 10
3 16 -2.6 24.95 10 -2.6 25.4 10 -2.7 25.2 10
3 16 9.7 24.2 10 11.8 24.4 10 11.15 24.55 10
3 16 9.7 24.2 10 11.15 24.55 10 10.5 24.85 10
4 16 6.85 29.2 10 7.3 29.5 10 6.55 30.55 10 6.3 29.05 10
3 16 9.35 24.2 10 10 25.3 10 9.75 25.85 10
3 16 6.75 25 10 9.75 25.85 10 9.75 26.8 10
4 16 7.5 29.2 10 9.75 26.8 10 10 27.35 10 9.7 29.2 10
4 16 10.65 28 10 10.3 28.95 10 9.95 28.95 10 10 27.35 10
3 16 14.5 27.45 10 20 48 10 13.95 27.65 10
4 16 11.95 29.05 10 12.25 29.45 10 12.3 29.9 10 10.55 29.4 10
4 16 10.55 29.4 10 12.3 29.9 10 12 30.55 10 11.55 30.95 10
4 16 10.15 31.1 10 9.4 30.85 10 10.05 29.6 10 10.3 29.6 10
4 16 11.05 31.1 10 10.15 31.1 10 10.3 29.6 10 10.55 29.4 10
3 16 10 27.35 10 9.95 28.95 10 9.7 29.2 10
4 16 8.15 29.9 10 7.5 29.2 10 9.7 29.2 10 9.75 29.45 10
3 16 9.75 26.8 10 7.5 29.2 10 6.95 28.95 10
4 16 4.95 27.1 10 6.95 28.95 10 5.95 28.9 10 3.7 28.5 10
4 16 4.1 31.35 10 2.45 29.9 10 3.7 28.5 10 4.35 31.35 10
4 16 6.3 30.6 10 6.1 30.75 10 5.95 28.9 10 6.3 29.05 10
3 16 6.3 29.05 10 6.55 30.55 10 6.3 30.6 10
4 16 7.7 30.1 10 8.1 30.6 10 6.95 30.9 10 6.75 30.65 10
4 16 12 31.45 10 8.35 33.75 10 8.6 33.5 10 11.3 31.65 10
3 16 12.6 30.95 10 20 48 10 12 31.45 10
3 16 12.95 30.5 10 20 48 10 12.6 30.95 10
3 16 13.15 29.95 10 20 48 10 12.95 30.5 10
4 16 12.25 26 10 11.65 25.1 10 12.9 25.1 10 12.6 26 10
3 16 13.1 27.65 10 13.15 29.95 10 13.1 29.35 10
4 16 12.4 28.45 10 12.55 27.5 10 13.1 27.65 10 12.85 28.9 10
4 16 11.75 26.75 10 11.2 27.55 10 10.75 27.05 10 10.55 26.65 10
4 16 11.75 26.35 10 10.55 26.65 10 10.55 26.1 10 10.7 25.75 10
4 16 12.4 26.9 10 12.15 26.6 10 12.15 26.4 10 12.3 26.25 10
4 16 13 26.35 10 13.45 25.35 10 13.95 25.8 10 14.25 26.3 10
4 16 13 26.35 10 14.25 26.3 10 14.25 26.85 10 14.05 27.05 10
4 16 13 26.35 10 14.05 27.05 10 13.7 27.2 10 12.9 27.2 10
4 16 13 26.35 10 12.9 27.2 10 12.4 26.9 10 12.55 26.2 10
4 16 11.75 26.35 10 10.7 25.75 10 11.05 25.35 10 11.9 26.15 10
4 16 11.9 26.15 10 11.05 25.35 10 11.65 25.1 10 12.25 26 10
3 16 12.55 26.2 10 12.4 26.9 10 12.3 26.25 10
4 16 13 26.35 10 12.6 26 10 12.9 25.1 10 13.45 25.35 10
3 16 11.75 26.35 10 11.75 26.75 10 10.55 26.65 10
3 16 11.75 26.75 10 12.05 27.2 10 11.2 27.55 10
3 16 13.1 27.65 10 13.1 29.35 10 12.85 28.9 10
3 16 14.9 27.05 10 20 48 10 14.5 27.45 10
3 16 15 26.65 10 20 48 10 14.9 27.05 10
4 16 15 26.65 10 14.95 26.25 10 20 0 10 20 48 10
3 16 20 0 10 14.95 26.25 10 13.05 17 10
4 16 14.6 25.55 10 13.9 24.9 10 13.2 23.45 10 13.05 17.65 10
3 16 13.2 23.45 10 13.9 24.9 10 13.2 23.65 10
3 16 12.95 23.85 10 13.15 24.55 10 12.5 24.4 10
3 16 12.95 23.85 10 12.5 24.4 10 11.8 24.4 10
4 16 -9.6 25.6 10 -6.7 25.05 10 -6.8 26.35 10 -9.6 25.8 10
4 16 -11.05 25 10 -10.2 25.5 10 -10.4 25.7 10 -12.15 26.35 10
3 16 -10.4 25.7 10 -10.35 25.9 10 -12.15 26.35 10
4 16 -9.7 26 10 -8.3 27.45 10 -8.8 27.7 10 -10.1 26.1 10
4 16 -9.6 25.6 10 -9.8 25.45 10 -10.25 23.65 10 -6.7 25.05 10
3 16 -10.25 23.65 10 -9.8 25.45 10 -10.6 24.3 10
4 16 1.85 25.5 10 1.85 24.4 10 3 25.95 10 2.45 26.05 10
4 16 1.85 26.8 10 2.15 27 10 1.15 27.95 10 1.35 26.6 10
4 16 2.15 27.7 10 2.15 27 10 3.2 26 10 3.7 25.95 10
3 16 3.2 25.9 10 3.7 25.95 10 3.2 26 10
3 16 1.85 24.4 10 3.2 25.9 10 3 25.95 10
3 16 1.85 25.5 10 2.45 26.05 10 2.2 26 10
4 16 -10.95 28.45 10 -9.65 28.65 10 -10.35 29.1 10 -10.95 28.7 10
3 16 -12.9 27.65 10 -11.55 28.3 10 -11.8 28.55 10
3 16 -11.8 28.55 10 -11.8 28.65 10 -12.85 28.7 10
3 16 -11.8 28.65 10 -11.6 28.9 10 -12.05 29.4 10
3 16 -11.05 28.35 10 -9.65 28.65 10 -10.95 28.45 10
3 16 -10.1 26.1 10 -11.05 28.35 10 -11.3 28.25 10
3 16 -12.15 26.35 10 -11.3 28.25 10 -11.55 28.3 10
4 16 9.75 29.45 10 9.4 30.85 10 8.7 30.45 10 8.15 29.9 10
3 16 9.75 29.45 10 10.05 29.6 10 9.4 30.85 10
3 16 10.55 29.4 10 11.55 30.95 10 11.05 31.1 10
4 16 10.55 29.2 10 10.65 28 10 11.95 29.05 10 10.55 29.4 10
3 16 10.65 28 10 10.55 29.2 10 10.3 28.95 10
4 16 -9.95 31.6 10 -11.1 29.9 10 -10.6 29.75 10 -9.5 30.25 10
3 16 -10.6 29.75 10 -9.45 30.05 10 -9.5 30.25 10
4 16 -6.85 30.65 10 -8.65 30.3 10 -8.65 30 10 -6.7 30.55 10
4 16 -9.95 31.6 10 -9.5 30.25 10 -9.3 30.45 10 -9.45 31.45 10
4 16 -9.45 31.45 10 -9.3 30.45 10 -8.85 30.45 10 -7.95 31.3 10
4 16 -7.95 31.3 10 -8.85 30.45 10 -8.65 30.3 10 -7.3 31.1 10
3 16 -9.25 28.9 10 -8.75 29.9 10 -8.9 29.8 10
4 16 3.75 31.65 10 2 30.1 10 2.45 29.9 10 4.1 31.35 10
4 16 4.35 31.35 10 3.7 28.5 10 5.95 28.9 10 6.1 30.75 10
4 16 1.8 32.7 10 1.55 32.75 10 1.3 30.1 10 2 30.1 10
4 16 8.1 30.6 10 8.65 31.05 10 6.9 31.1 10 6.95 30.9 10
4 16 4.35 31.35 10 6.1 30.75 10 6.1 31.05 10 4.3 31.9 10
4 16 5.5 33.45 10 6.6 31.25 10 7.7 33.3 10 5.75 34 10
4 16 7.3 29.5 10 7.7 30.1 10 6.75 30.65 10 6.55 30.55 10
3 16 -8.65 30.3 10 -6.85 30.65 10 -7.3 31.1 10
3 16 -11.1 29.9 10 -9.95 31.6 10 -10.35 31.8 10
3 16 -12.95 29.65 10 -10.85 32.45 10 -10.85 32.85 10
4 16 -20 48 10 -10.85 32.85 10 -10.55 33.05 10 -9.05 34.3 10
4 16 20 48 10 -3.4 35.55 10 4.85 35.15 10 5.25 35.15 10
4 16 -9.9 32.3 10 -9.5 32.15 10 -8.5 33.75 10 -10.15 32.45 10
4 16 -10.55 33.05 10 -10.15 32.45 10 -8.5 33.75 10 -8.75 33.75 10
4 16 -7.5 31.85 10 -6.25 33.5 10 -8.25 33.9 10 -8 32 10
4 16 -6.55 30.9 10 -5.15 31.2 10 -5.15 31.4 10 -6.7 31.35 10
4 16 -3.2 28.3 10 -1.25 29.1 10 -4.65 30.95 10 -4.9 31 10
4 16 -5.7 32.6 10 -6.1 33.05 10 -7 31.6 10 -6.7 31.35 10
4 16 -6.35 26.95 10 -3.2 28.3 10 -4.9 31 10 -6.7 30.55 10
4 16 -5.15 31.2 10 -6.55 30.9 10 -6.7 30.55 10 -4.9 31 10
4 16 -1.85 31.6 10 -4.3 31.35 10 -4.35 31.1 10 -1.25 29.1 10
4 16 -5.7 32.6 10 -6.7 31.35 10 -5.15 31.4 10 -5.05 32.25 10
3 16 -1.25 29.1 10 -4.35 31.1 10 -4.65 30.95 10
4 16 4.55 32.45 10 4.3 31.9 10 6.1 31.05 10 6.3 31.2 10
4 16 1.8 32.7 10 2 30.1 10 3.75 31.65 10 3.65 32 10
4 16 5.75 34 10 7.7 33.3 10 7.7 33.55 10 5.75 34.55 10
4 16 8.35 33.75 10 20 48 10 5.25 35.15 10 5.6 34.85 10
4 16 4.85 35.15 10 4 33.05 10 4.8 33.9 10 5 34.6 10
3 16 4.8 33.9 10 5 34.3 10 5 34.6 10
4 16 7.95 33.75 10 8.35 33.75 10 5.6 34.85 10 5.75 34.55 10
4 16 6.9 31.1 10 8.65 31.05 10 7.95 33.1 10 6.6 31.25 10
4 16 6.3 31.2 10 6.6 31.25 10 5.5 33.45 10 4.55 32.45 10
4 16 -3.85 32.2 10 -4.5 32.15 10 -4.4 31.5 10 -4.3 31.35 10
4 16 -1.4 31.4 10 -1.85 31.6 10 -1.25 29.1 10 1.3 30.1 10
4 16 -4.3 31.35 10 -1.85 31.6 10 -2.05 31.9 10 -3.3 32.4 10
4 16 1.3 33.2 10 -1.3 33.9 10 -1.3 33 10 1.3 33.05 10
3 16 -4.3 31.35 10 -3.3 32.4 10 -3.85 32.2 10
4 16 -1.6 34.5 10 1.5 33.4 10 4.85 35.15 10 -2.2 35.1 10
4 16 1.9 32.75 10 3.65 32 10 3.7 32.45 10 2.15 32.95 10
4 16 -3 32.65 10 -2.05 31.9 10 -2.1 32.35 10 -2.85 32.95 10
3 16 -2.2 35.1 10 4.85 35.15 10 -2.8 35.4 10
4 16 -2.85 33.25 10 -1.95 33 10 -1.95 33.5 10 -2.25 34.1 10
4 16 -4.05 33.75 10 -4.25 34.8 10 -4.8 34.6 10 -5.1 34.35 10
4 16 -4.05 33.75 10 -5.1 34.35 10 -5.35 34.05 10 -5.35 33.45 10
4 16 -4.05 33.75 10 -5.35 33.45 10 -5.1 33.05 10 -4.7 32.8 10
3 16 -5.15 31.4 10 -5 31.6 10 -5.05 32.25 10
4 16 -4.05 33.75 10 -4.05 32.75 10 -3.6 32.85 10 -3.65 33.6 10
4 16 -2.85 32.95 10 -2.1 32.35 10 -1.95 33 10 -2.85 33.25 10
4 16 -3.6 32.85 10 -3.4 33.05 10 -3.4 33.35 10 -3.65 33.6 10
4 16 -3.65 33.85 10 -3.25 33.75 10 -3.35 34.8 10 -4.25 34.8 10
3 16 -4.05 32.75 10 -4.05 33.75 10 -4.7 32.8 10
3 16 -4.05 33.75 10 -3.65 33.85 10 -4.25 34.8 10
4 16 -2.7 34.5 10 -3.35 34.8 10 -3.25 33.75 10 -3 33.55 10
4 16 -2.25 34.1 10 -2.7 34.5 10 -3 33.55 10 -2.85 33.25 10
3 16 -2.05 31.9 10 -3 32.65 10 -3.3 32.4 10
4 16 -4.65 31.65 10 -4.4 31.5 10 -4.5 32.15 10 -5.05 32.25 10
3 16 -5 31.6 10 -4.65 31.65 10 -5.05 32.25 10
4 16 -7.5 31.85 10 -7 31.6 10 -6.1 33.05 10 -6.25 33.5 10
4 16 -8.5 33.75 10 -9.5 32.15 10 -8 32 10 -8.25 33.9 10
3 16 -6.25 33.5 10 -6.25 34.1 10 -8.25 33.9 10
4 16 -6.1 34.55 10 -5.6 35.05 10 -8.5 34.45 10 -8.2 34.15 10
4 16 -3.4 35.55 10 20 48 10 -20 48 10 -4.35 35.5 10
4 16 -5.1 35.3 10 -4.35 35.5 10 -20 48 10 -8.7 34.45 10
3 16 4.85 35.15 10 -3.4 35.55 10 -2.8 35.4 10
4 16 -1.4 31.4 10 1.3 30.1 10 1.3 32.9 10 -1.3 33 10
4 16 -1.4 31.4 10 -1.3 33 10 -1.6 32.2 10 -1.6 31.8 10
4 16 1.5 33.4 10 -1.6 34.5 10 -1.3 33.9 10 1.3 33.2 10
3 16 1.3 30.1 10 1.55 32.75 10 1.3 32.9 10
3 16 1.3 32.9 10 1.3 33.05 10 -1.3 33 10
3 16 1.5 33.4 10 1.9 33.4 10 4.85 35.15 10
4 16 4.85 35.15 10 1.9 33.4 10 2.15 33.2 10 4 33.05 10
4 16 4 33.05 10 2.15 33.2 10 2.15 32.95 10 3.7 32.45 10
3 16 3.65 32 10 1.9 32.75 10 1.8 32.7 10
4 16 8.35 33.1 10 7.95 33.1 10 8.65 31.05 10 9.6 31.5 10
3 16 6.6 31.25 10 7.95 33.1 10 7.7 33.3 10
3 16 7.7 33.55 10 7.95 33.75 10 5.75 34.55 10
4 16 8.6 33.35 10 8.35 33.1 10 9.6 31.5 10 10.2 31.65 10
3 16 12 31.45 10 20 48 10 8.35 33.75 10
4 16 10.2 31.65 10 11.3 31.65 10 8.6 33.5 10 8.6 33.35 10
3 16 -10.55 33.05 10 -8.75 33.75 10 -9.05 33.9 10
3 16 -10.55 33.05 10 -9.05 33.9 10 -9.1 34.1 10
3 16 -10.55 33.05 10 -9.1 34.1 10 -9.05 34.3 10
4 16 -5.1 35.3 10 -8.7 34.45 10 -8.5 34.45 10 -5.6 35.05 10
3 16 -9.05 34.3 10 -8.7 34.45 10 -20 48 10
4 16 -6.1 34.55 10 -8.2 34.15 10 -8.25 33.9 10 -6.25 34.1 10
0 BFC NOCLIP
4 0 -17.1695 5.9307 10 -17.8388 5.7676 10 -17.1711 5.2586 10 -16.4805 5.9307 10
4 0 -17.914 4.9834 10 -17.8388 5.7676 10 -18.45 5.45 10 -18.5 4.45 10
4 0 -16.825 1.2082 10 -17.1572 .5555 10 -16.4928 .5555 10 -16.1818 1.3084 10
4 0 -18.05 1.6 10 -19 1.6 10 -18.4 1 10 -17.8045 .7058 10
4 0 -18.8 2.65 10 -19.5566 2.8199 10 -19.35 2.15 10 -18.55 2.1 10
4 0 -19.1 4.8 10 -19.4 4.2 10 -18.5 4.45 10 -18.45 5.45 10
4 0 -1 13.85 10 -.4 14.25 10 -.55 14.55 10 -1.25 14.4 10
4 0 -16.4805 5.9307 10 -17.1711 5.2586 10 -16.3791 5.2353 10 -15.8112 5.7676 10
4 0 -.3 15.8 10 1 17.1 10 .4 17.25 10 -.75 16.3 10
4 0 -15.106 5.3811 10 -15.8112 5.7676 10 -15.1 4.35 10 -14.55 4.8 10
4 0 -14.2327 4.1838 10 -14.55 4.8 10 -15.1 4.35 10 -14.85 3.85 10
4 0 -14.0807 3.5075 10 -14.2327 4.1838 10 -14.85 3.85 10 -14.75 3.3 10
4 0 -14.1035 2.8147 10 -14.0807 3.5075 10 -14.75 3.3 10 -14.85 2.65 10
4 0 -15.6 1.6 10 -15.8455 .7058 10 -15.25 1 10 -14.65 1.6 10
4 0 -16.1818 1.3084 10 -16.4928 .5555 10 -15.8455 .7058 10 -15.6 1.6 10
4 0 -18.55 2.1 10 -19.35 2.15 10 -19 1.6 10 -18.05 1.6 10
4 0 -17.8045 .7058 10 -17.1572 .5555 10 -17.4682 1.3084 10 -18.05 1.6 10
4 0 -18.9 3.25 10 -19.5737 3.5208 10 -19.5566 2.8199 10 -18.8 2.65 10
4 0 -18.8 3.85 10 -19.4 4.2 10 -19.5737 3.5208 10 -18.9 3.25 10
3 0 -18.8 3.85 10 -18.5 4.45 10 -19.4 4.2 10
3 0 -17.914 4.9834 10 -17.1711 5.2586 10 -17.8388 5.7676 10
3 0 -15.6536 4.9169 10 -15.8112 5.7676 10 -16.3791 5.2353 10
3 0 -15.1 4.35 10 -15.8112 5.7676 10 -15.6536 4.9169 10
4 0 -14.3 2.15 10 -14.1035 2.8147 10 -14.85 2.65 10 -15.1 2.1 10
4 0 -14.65 1.6 10 -14.3 2.15 10 -15.1 2.1 10 -15.6 1.6 10
3 0 -17.1572 .5555 10 -16.825 1.2082 10 -17.4682 1.3084 10
4 0 -.55 15.25 10 -.3 15.8 10 -1.1 15.75 10 -1.3 15.15 10
4 0 -7.95 14.15 10 -8.25 14.75 10 -8.5 14.5 10 -8.4 13.85 10
4 0 -8.5 18 10 -9.45 17.1 10 -8 17.55 10 -7.95 18.2 10
4 0 -10.55 16.6 10 -10.15 17.55 10 -10.8 17.25 10 -11.25 16.85 10
4 0 .75 19 10 .35 18.85 10 .35 18.55 10 .5 18.25 10
4 0 1.25 18.05 10 .75 17.75 10 .4 17.25 10 1.3 17.75 10
4 0 -1.45 17.05 10 -1.25 17.45 10 -1.4 17.65 10 -1.8 17.65 10
4 0 .75 17.9 10 1.25 18.05 10 .75 18.65 10 .5 18.25 10
4 0 -3.85 16.75 10 -3.15 17.15 10 -3.3 17.7 10 -4.05 17.9 10
4 0 .55 19.3 10 .35 18.85 10 .75 19 10 1 19.6 10
4 0 -11.55 15.8 10 -11.45 15.2 10 -10.75 15.4 10 -10.75 16.2 10
4 0 -11.2 14.65 10 -10.6 14.1 10 -10.25 14.65 10 -10.6 15.05 10
4 0 9.25 17.35 10 9.1 17 10 9.7 16.85 10 9.8 17.2 10
3 0 .75 17.75 10 1.25 18.05 10 .75 17.9 10
4 0 4.25 15 10 4 14.75 10 4.1 14.5 10 4.5 14.4 10
3 0 .5 18.25 10 .75 18.65 10 .75 19 10
4 0 .05 13.05 10 .35 13.65 10 -.15 13.9 10 -.5 13.3 10
3 0 1 17.1 10 1.3 17.75 10 .4 17.25 10
4 0 1.9 15.75 10 1.45 15.95 10 1.55 15.25 10 2.25 15.4 10
3 0 -1.1 15.75 10 -.3 15.8 10 -.75 16.3 10
4 0 -.15 13.9 10 -.4 14.25 10 -1 13.85 10 -.5 13.3 10
4 0 -.55 14.55 10 -.55 15.25 10 -1.3 15.15 10 -1.25 14.4 10
4 0 .7 15.35 10 .85 15.95 10 .55 15.8 10 .2 15.5 10
4 0 .8 13.65 10 .35 13.65 10 .9 13 10 1.25 13.15 10
4 0 1.65 14.25 10 1.2 13.85 10 1.8 13.45 10 2.25 13.95 10
4 0 1.8 14.55 10 1.65 14.25 10 2.25 13.95 10 2.45 14.4 10
4 0 1.8 14.55 10 2.45 14.4 10 2.45 14.95 10 1.8 14.95 10
4 0 2.25 15.4 10 1.55 15.25 10 1.8 14.95 10 2.45 14.95 10
4 0 1.1 15.5 10 1.45 15.95 10 .85 15.95 10 .7 15.35 10
4 0 .45 15.05 10 .2 15.5 10 .05 15.2 10 .05 14.85 10
4 0 .45 14.9 10 .45 15.05 10 .05 14.85 10 .25 14.55 10
4 0 .7 14.65 10 .55 14.4 10 .9 14.4 10 1.15 14.8 10
4 0 .25 14.55 10 .55 14.4 10 .7 14.65 10 .45 14.9 10
3 0 .45 15.05 10 .7 15.35 10 .2 15.5 10
3 0 1.55 15.25 10 1.45 15.95 10 1.1 15.5 10
4 0 1.25 13.15 10 1.8 13.45 10 1.2 13.85 10 .8 13.65 10
3 0 4.4 14.35 10 4.5 14.4 10 4.1 14.5 10
3 0 .9 13 10 .35 13.65 10 .05 13.05 10
4 0 -11.25 16.85 10 -11.45 16.45 10 -10.75 16.2 10 -10.55 16.6 10
3 0 -11.55 15.8 10 -10.75 16.2 10 -11.45 16.45 10
4 0 -11.45 15.2 10 -11.2 14.65 10 -10.6 15.05 10 -10.75 15.4 10
4 0 -7.25 18.55 10 -7.95 18.2 10 -7.2 17.95 10 -6.6 18.4 10
4 0 -6.8 18.95 10 -6.6 18.4 10 -6.25 18.95 10 -6.55 19.4 10
4 0 -10.85 18.9 10 -11.1 19.1 10 -11 18.5 10 -10.85 18.6 10
4 0 -5.5 18.6 10 -5.5 18.4 10 -5.3 18.2 10 -5.35 18.8 10
4 0 -6.55 19.4 10 -6.25 18.95 10 -6.1 19.35 10 -6 20.2 10
4 0 -6 20.2 10 -5.75 20.65 10 -6 20.6 10 -6.25 20.4 10
4 0 -11.1 19.1 10 -11.4 19.1 10 -11.55 18.9 10 -11.35 18.5 10
4 0 -1.75 17.05 10 -1.8 17.65 10 -1.95 17.45 10 -1.95 17.25 10
4 0 -9.5 20.1 10 -9.65 20.75 10 -9.95 20.4 10 -10 20.1 10
3 0 -6.55 19.4 10 -6 20.2 10 -6.25 20.4 10
4 0 -3.85 16.35 10 -3.5 15.9 10 -3.25 16.2 10 -3.15 16.55 10
4 0 -6.6 15.6 10 -6.25 16.15 10 -6.6 16.15 10 -6.7 16.05 10
3 0 -6.6 18.4 10 -6.8 18.95 10 -7.25 18.55 10
3 0 -8 17.55 10 -7.2 17.95 10 -7.95 18.2 10
4 0 -8.25 15.65 10 -7.7 15.85 10 -8.05 16.25 10 -8.5 15.9 10
4 0 -9.45 17.1 10 -8.5 18 10 -10.15 17.55 10 -10.15 16.85 10
4 0 -9.95 13.8 10 -9.7 14.4 10 -10.25 14.65 10 -10.6 14.1 10
4 0 -8.5 15.9 10 -8.05 16.25 10 -8.5 16.5 10 -8.9 16.1 10
3 0 -10.55 16.6 10 -10.15 16.85 10 -10.15 17.55 10
4 0 -9.5 15.9 10 -9.45 16.5 10 -9.85 16.25 10 -10.05 15.8 10
4 0 -9.7 14.4 10 -9.95 13.8 10 -9.45 13.7 10 -8.95 14.35 10
4 0 -9.35 15.1 10 -9.55 14.85 10 -9.1 14.9 10 -8.85 15.25 10
4 0 -8.25 14.75 10 -7.6 14.55 10 -7.5 15.05 10 -8.15 15.15 10
4 0 -8.25 15.65 10 -8.15 15.15 10 -7.55 15.5 10 -7.7 15.85 10
4 0 -8.9 16.1 10 -8.5 16.5 10 -9 16.6 10 -9.2 16.1 10
4 0 -9.2 16.1 10 -9 16.6 10 -9.45 16.5 10 -9.5 15.9 10
4 0 -9.65 15.6 10 -9.5 15.9 10 -10.05 15.8 10 -10.1 15.35 10
4 0 -9.6 15.25 10 -10.1 15.35 10 -9.9 15.05 10 -9.55 14.85 10
3 0 -9.55 14.85 10 -9.35 15.1 10 -9.6 15.25 10
3 0 -9.6 15.25 10 -9.65 15.6 10 -10.1 15.35 10
3 0 -7.5 15.05 10 -7.55 15.5 10 -8.15 15.15 10
4 0 -6.05 15.8 10 -6.25 16.15 10 -6.6 15.6 10 -6.25 15.55 10
3 0 -7.95 14.15 10 -7.6 14.55 10 -8.25 14.75 10
4 0 -8.4 13.85 10 -8.5 14.5 10 -8.95 14.35 10 -8.9 13.7 10
3 0 -9.45 13.7 10 -8.9 13.7 10 -8.95 14.35 10
4 0 4.5 15 10 4.25 15 10 4.5 14.4 10 4.7 14.55 10
3 0 4.7 14.55 10 4.7 14.85 10 4.5 15 10
4 0 11.2 16.9 10 10.9 17.05 10 10.8 16.85 10 10.95 16.65 10
4 0 9.6 17.75 10 9.8 17.2 10 10.15 17.5 10 10.1 17.95 10
4 0 7.45 19.15 10 7.85 19.4 10 7.6 19.75 10 7.2 19.6 10
4 0 9.1 16.45 10 9.75 16.5 10 9.7 16.85 10 9.1 17 10
4 0 10.95 17.8 10 10.6 17.5 10 10.8 17.25 10 11.2 17.4 10
4 0 11.2 17.4 10 10.8 17.25 10 10.9 17.05 10 11.2 16.9 10
4 0 10.6 16.6 10 10.95 16.65 10 10.8 16.85 10 10.55 16.8 10
4 0 12.3 17.55 10 13.05 17.65 10 12.85 18.2 10 12.05 17.95 10
4 0 11.65 16.4 10 11.75 15.75 10 12.35 16.05 10 12.1 16.7 10
4 0 9.75 16.5 10 9.25 16.1 10 9.7 15.7 10 10.05 16.25 10
3 0 10.6 16.6 10 10.55 16.8 10 10.3 16.85 10
4 0 10.15 17.5 10 10.6 17.5 10 10.6 17.95 10 10.1 17.95 10
3 0 10.6 17.5 10 10.95 17.8 10 10.6 17.95 10
3 0 9.8 17.2 10 9.6 17.75 10 9.25 17.35 10
3 0 9.25 16.1 10 9.75 16.5 10 9.1 16.45 10
4 0 10.05 16.25 10 9.7 15.7 10 10.3 15.55 10 10.45 16.15 10
4 0 11.1 16.2 10 11.05 15.55 10 11.25 15.6 10 11.75 15.75 10
4 0 12.3 17 10 12.1 16.7 10 12.85 16.55 10 13.05 17 10
4 0 12.3 17.55 10 12.3 17 10 13.05 17 10 13.05 17.65 10
4 0 11.65 18.3 10 12.05 17.95 10 12.35 18.7 10 11.8 18.95 10
4 0 11.1 18.5 10 11.65 18.3 10 11.8 18.95 10 11.05 19.15 10
4 0 11.1 18.5 10 11.05 19.15 10 10.05 19.25 10 8.25 19.25 10
4 0 6.8 20.7 10 7.05 20.25 10 7.3 20.4 10 7.1 20.6 10
4 0 -1.2 20.35 10 -.75 20.35 10 -1.1 21.35 10 -1.65 20.55 10
4 0 7.05 20.25 10 7.2 19.6 10 7.6 19.75 10 7.3 20.4 10
4 0 5.05 16.1 10 5.45 16.2 10 5.1 16.6 10 4.6 16.35 10
4 0 7.85 19.4 10 7.45 19.15 10 7.85 18.9 10 8.25 19.25 10
4 0 4.45 18.45 10 4.3 17.25 10 5.05 17.3 10 5.2 18.35 10
3 0 11.1 18.5 10 8.25 19.25 10 10.25 18.65 10
4 0 4.35 18.85 10 5.05 18.9 10 4.6 19.35 10 4.25 19.45 10
4 0 1.65 28.6 10 3.7 28.5 10 2.45 29.9 10 1.65 29.2 10
4 0 8.3 18.75 10 10.25 18.65 10 8.25 19.25 10 7.85 18.9 10
4 0 11 20 10 11.3 20.35 10 11.2 20.6 10 10.75 20.6 10
3 0 12.05 17.95 10 12.85 18.2 10 12.35 18.7 10
3 0 12.35 16.05 10 12.85 16.55 10 12.1 16.7 10
3 0 11.75 15.75 10 11.65 16.4 10 11.1 16.2 10
4 0 11.05 15.55 10 11.1 16.2 10 10.45 16.15 10 10.3 15.55 10
3 0 -6.6 15.6 10 -6.7 16.05 10 -6.8 15.85 10
4 0 -3.95 16.1 10 -4.2 15.6 10 -3.75 15.7 10 -3.5 15.9 10
4 0 -2.8 18.8 10 -2.65 18.95 10 -3.15 19.05 10 -3.15 18.55 10
4 0 -3.15 18.55 10 -3.15 19.05 10 -3.6 18.85 10 -3.3 18.2 10
4 0 -5 18.8 10 -5.35 18.8 10 -5.3 18.2 10 -4.95 18.2 10
4 0 -4.05 17.9 10 -3.3 17.7 10 -3.3 18.2 10 -3.95 18.45 10
3 0 -3.3 18.2 10 -3.6 18.85 10 -3.95 18.45 10
