3 16 6.153 -17.501 11.401 5.119 -20.093 20.646 5.564 -18.976 11.108
4 16 5.119 -20.093 20.646 4.059 -22.747 19.936 4.996 -20.401 10.625 5.564 -18.976 11.108
4 16 4.457 -21.75 9.959 4.996 -20.401 10.625 4.059 -22.747 19.936 3.121 -25.096 18.962
3 16 4.457 -21.75 9.959 3.121 -25.096 18.962 3.957 -23.001 9.124
3 16 3.957 -23.001 9.124 3.121 -25.096 18.962 3.506 -24.132 8.132
3 16 3.506 -24.132 8.132 3.121 -25.096 18.962 3.121 -25.096 7.033
4 16 6.365 -16.971 -3.8 6.365 -16.971 -9.436 6.592 -16 -9 6.592 -16 -8
4 16 6.365 -16.971 -9.436 6.592 -16 -9.5 6.868 -14.826 -8.923 6.592 -16 -9
4 16 7.138 -13.671 -8.693 6.868 -14.826 -8.923 6.592 -16 -9.5 6.883 -14.76 -9.418
4 16 6.883 -14.76 -9.418 7.169 -13.541 -9.176 7.444 -12.364 -8.777 7.138 -13.671 -8.693
4 16 7.138 -13.671 -8.693 7.444 -12.364 -8.777 7.319 -12.9 -6.3 7.077 -13.93 -7.727
4 16 7.319 -12.9 -6.3 7.444 -12.364 -8.777 7.705 -11.25 -8.227 7.694 -11.3 -6.3
4 16 7.834 -10.7 -6.3 7.694 -11.3 -6.3 7.705 -11.25 -8.227 7.948 -10.216 -7.537
4 16 7.131 -13.7 -3.8 7.131 -13.7 -4.9 7.155 -13.6 -5.1 7.155 -13.6 -3.6
4 16 7.155 -13.6 -3.6 7.155 -13.6 -5.1 7.202 -13.4 -5.2 7.202 -13.4 -3.5
4 16 7.202 -13.4 -3.5 7.202 -13.4 -5.2 7.319 -12.9 -5.2 7.319 -12.9 -3.5
4 16 7.366 -12.7 -3.6 7.319 -12.9 -3.5 7.319 -12.9 -5.2 7.389 -12.6 -3.8
4 16 7.389 -12.6 -4.9 7.389 -12.6 -3.8 7.319 -12.9 -5.2 7.319 -12.9 -6.3
4 16 7.389 -12.6 -4.9 7.319 -12.9 -6.3 7.694 -11.3 -6.3 7.623 -11.6 -4.9
4 16 7.623 -11.6 -4.9 7.694 -11.3 -6.3 7.694 -11.3 -5.2 7.623 -11.6 -3.8
4 16 7.858 -10.6 -3.6 7.858 -10.6 -5.1 7.881 -10.5 -4.9 7.881 -10.5 -3.8
4 16 7.811 -10.8 -3.5 7.811 -10.8 -5.2 7.858 -10.6 -5.1 7.858 -10.6 -3.6
4 16 7.694 -11.3 -3.5 7.694 -11.3 -5.2 7.811 -10.8 -5.2 7.811 -10.8 -3.5
4 16 7.623 -11.6 -3.8 7.694 -11.3 -5.2 7.694 -11.3 -3.5 7.647 -11.5 -3.6
4 16 7.975 -10.1 -6.1 7.834 -10.7 -6.3 7.948 -10.216 -7.537 8.233 -8.999 -9.124
4 16 7.319 -12.9 -6.3 7.178 -13.5 -6.3 6.837 -14.956 -7.931 7.077 -13.93 -7.727
4 16 7.038 -14.1 -6.1 6.592 -16 -8 6.837 -14.956 -7.931 7.178 -13.5 -6.3
4 16 6.592 -16 -8 7.038 -14.1 -6.1 6.944 -14.5 -5.6 6.365 -16.971 -3.8
4 16 6.639 -15.8 -3.8 6.365 -16.971 -3.8 6.944 -14.5 -5.6 6.897 -14.7 -5
4 16 6.639 -15.8 -3.4 6.639 -15.8 -3.8 6.897 -14.7 -5 6.897 -14.7 -3.7
4 16 6.639 -15.8 -3 6.639 -15.8 -3.4 6.897 -14.7 -3.7 6.944 -14.5 -3.1
4 16 6.944 -14.5 -1.2 6.944 -14.5 -3.1 7.038 -14.1 -2.6 7.038 -14.1 -1.7
4 16 7.038 -14.1 -1.7 7.038 -14.1 -2.6 7.178 -13.5 -2.4 7.178 -13.5 -1.9
4 16 8.068 -9.7 -1.2 8.068 -9.7 -3.1 8.115 -9.5 -3.7 8.115 -9.5 -.6
4 16 7.975 -10.1 -1.7 7.975 -10.1 -2.6 8.068 -9.7 -3.1 8.068 -9.7 -1.2
4 16 7.834 -10.7 -1.9 7.834 -10.7 -2.4 7.975 -10.1 -2.6 7.975 -10.1 -1.7
4 16 7.178 -13.5 -1.9 7.366 -12.7 -2.4 7.647 -11.5 -2.4 7.834 -10.7 -1.9
3 16 7.178 -13.5 -1.9 7.178 -13.5 -2.4 7.366 -12.7 -2.4
3 16 7.366 -12.7 -2.4 7.506 -12.1 -2.6 7.647 -11.5 -2.4
3 16 7.647 -11.5 -2.4 7.834 -10.7 -2.4 7.834 -10.7 -1.9
4 16 7.858 -10.6 .8 7.858 -10.6 -.7 7.881 -10.5 -.5 7.881 -10.5 .6
4 16 7.811 -10.8 .9 7.811 -10.8 -.8 7.858 -10.6 -.7 7.858 -10.6 .8
4 16 7.647 -11.5 .9 7.647 -11.5 -.8 7.811 -10.8 -.8 7.811 -10.8 .9
4 16 7.6 -11.7 .8 7.6 -11.7 -.7 7.647 -11.5 -.8 7.647 -11.5 .9
4 16 7.576 -11.8 .6 7.576 -11.8 -.5 7.6 -11.7 -.7 7.6 -11.7 .8
4 16 7.131 -13.7 .6 7.131 -13.7 -.5 7.155 -13.6 -.7 7.155 -13.6 .8
4 16 7.155 -13.6 .8 7.155 -13.6 -.7 7.202 -13.4 -.8 7.202 -13.4 .9
4 16 7.202 -13.4 .9 7.202 -13.4 -.8 7.319 -12.9 -.2 7.248 -13.2 .9
4 16 7.248 -13.2 .9 7.319 -12.9 -.2 7.319 -12.9 .7 7.248 -13.2 2
3 16 7.319 -12.9 -.2 7.202 -13.4 -.8 7.366 -12.7 -.8
3 16 7.248 -13.2 2 7.319 -12.9 .7 7.366 -12.7 1.3
3 16 7.248 -13.2 2 7.366 -12.7 1.3 7.459 -12.3 1.8
3 16 7.248 -13.2 2 7.459 -12.3 1.8 7.6 -11.7 2
4 16 8.068 -9.7 3.2 8.068 -9.7 1.3 8.115 -9.5 .7 8.115 -9.5 3.8
4 16 7.975 -10.1 2.7 7.975 -10.1 1.8 8.068 -9.7 1.3 8.068 -9.7 3.2
4 16 7.834 -10.7 2 7.975 -10.1 1.8 7.975 -10.1 2.7 7.834 -10.7 2.5
4 16 6.897 -14.7 3.8 6.897 -14.7 .7 6.944 -14.5 1.3 6.944 -14.5 3.2
4 16 6.944 -14.5 3.2 6.944 -14.5 1.3 7.038 -14.1 1.8 7.038 -14.1 2.7
4 16 7.038 -14.1 2.7 7.038 -14.1 1.8 7.178 -13.5 2 7.178 -13.5 2.5
4 16 7.834 -10.7 2.5 7.178 -13.5 2.5 7.248 -13.2 2 7.6 -11.7 2
3 16 7.178 -13.5 2.5 7.178 -13.5 2 7.248 -13.2 2
3 16 7.6 -11.7 2 7.834 -10.7 2 7.834 -10.7 2.5
4 16 7.131 -13.7 5 7.131 -13.7 3.9 7.155 -13.6 3.7 7.155 -13.6 5.2
4 16 7.155 -13.6 5.2 7.155 -13.6 3.7 7.202 -13.4 3.6 7.202 -13.4 5.3
4 16 7.202 -13.4 5.3 7.202 -13.4 3.6 7.811 -10.8 3.6 7.811 -10.8 5.3
4 16 7.811 -10.8 5.3 7.811 -10.8 3.6 7.858 -10.6 3.7 7.858 -10.6 5.2
4 16 7.858 -10.6 5.2 7.858 -10.6 3.7 7.881 -10.5 3.9 7.881 -10.5 5
4 16 6.639 -15.8 -2.1 6.639 -15.8 -3 6.944 -14.5 -3.1 6.944 -14.5 -1.2
4 16 6.639 -15.8 -2.1 6.944 -14.5 -1.2 6.897 -14.7 -.6 6.639 -15.8 -1.9
4 16 6.639 -15.8 -.3 6.897 -14.7 -.6 6.897 -14.7 .7 6.639 -15.8 .3
3 16 6.639 -15.8 -.3 6.639 -15.8 -.7 6.897 -14.7 -.6
4 16 6.569 -16.1 -1 6.639 -15.8 -1 6.897 -14.7 -.6 6.639 -15.8 -.7
3 16 6.897 -14.7 -.6 6.639 -15.8 -1 6.639 -15.8 -1.9
4 16 6.639 -15.8 2 6.897 -14.7 .7 6.897 -14.7 3.8 6.639 -15.8 2.5
3 16 6.639 -15.8 2 6.639 -15.8 1.8 6.897 -14.7 .7
3 16 6.897 -14.7 .7 6.639 -15.8 1.8 6.639 -15.8 1.3
3 16 6.897 -14.7 .7 6.639 -15.8 .8 6.639 -15.8 .3
4 16 6.639 -15.8 3.7 6.639 -15.8 2.7 6.897 -14.7 3.8 6.897 -14.7 5.1
3 16 6.639 -15.8 2.7 6.639 -15.8 2.5 6.897 -14.7 3.8
4 16 6.592 -16 9 6.365 -16.971 3.1 6.546 -16.2 3.7 6.592 -16 8
4 16 6.592 -16 9.5 6.365 -16.971 9.436 6.365 -16.971 3.1 6.592 -16 9
4 16 6.868 -14.826 8.923 6.883 -14.76 9.418 6.592 -16 9.5 6.592 -16 9
4 16 6.546 -16.2 3.7 6.639 -15.8 3.7 6.837 -14.956 7.931 6.592 -16 8
4 16 6.944 -14.5 5.7 6.837 -14.956 7.931 6.639 -15.8 3.7 6.897 -14.7 5.1
4 16 7.077 -13.93 7.727 6.837 -14.956 7.931 6.944 -14.5 5.7 7.038 -14.1 6.2
4 16 7.038 -14.1 6.2 7.178 -13.5 6.4 7.138 -13.671 8.693 7.077 -13.93 7.727
3 16 6.883 -14.76 9.418 6.868 -14.826 8.923 7.138 -13.671 8.693
4 16 6.913 -14.63 10.41 6.883 -14.76 9.418 7.138 -13.671 8.693 7.229 -13.283 10.142
4 16 7.534 -11.982 9.701 7.229 -13.283 10.142 7.138 -13.671 8.693 7.178 -13.5 6.4
4 16 7.834 -10.7 6.4 7.822 -10.75 9.093 7.534 -11.982 9.701 7.178 -13.5 6.4
4 16 8.09 -9.608 8.331 7.822 -10.75 9.093 7.834 -10.7 6.4 7.975 -10.1 6.2
4 16 8.336 -8.558 7.442 8.09 -9.608 8.331 7.975 -10.1 6.2 8.068 -9.7 5.7
3 16 8.336 -8.558 7.442 8.068 -9.7 5.7 8.115 -9.5 5.1
3 16 8.336 -8.558 7.442 8.115 -9.5 5.1 8.115 -9.5 3.8
3 16 8.336 -8.558 7.442 8.115 -9.5 3.8 8.115 -9.5 .7
4 16 8.233 -8.999 -9.124 8.336 -8.558 7.442 8.115 -9.5 .7 8.115 -9.5 -.6
3 16 8.233 -8.999 -9.124 8.115 -9.5 -.6 8.115 -9.5 -3.7
3 16 8.233 -8.999 -9.124 8.115 -9.5 -.6 8.115 -9.5 -5
3 16 8.233 -8.999 -9.124 8.115 -9.5 -5 8.068 -9.7 -5.6
3 16 8.233 -8.999 -9.124 8.068 -9.7 -5.6 7.975 -10.1 -6.1
4 16 6.733 -15.4 -24.7 6.733 -15.4 -25.2 6.92 -14.6 -25.2 6.92 -14.6 -24.7
4 16 7.038 -14.1 -24.7 7.038 -14.1 -25.2 7.225 -13.3 -25.2 7.225 -13.3 -24.7
3 16 6.365 -16.971 -30 6.733 -15.4 -25.7 6.733 -15.4 -25.2
3 16 6.365 -16.971 -30 6.733 -15.4 -25.2 6.733 -15.4 -24.7
3 16 6.365 -16.971 -30 6.733 -15.4 -24.7 6.733 -15.4 -24.2
3 16 7.225 -13.3 -25.2 7.225 -13.3 -25.7 8.336 -8.558 -30
3 16 7.225 -13.3 -25.2 8.336 -8.558 -30 7.225 -13.3 -24.7
3 16 7.225 -13.3 -24.7 8.336 -8.558 -30 7.225 -13.3 -24.2
4 16 8.336 -8.558 -22.231 7.666 -11.419 -22.998 7.225 -13.3 -24.2 8.336 -8.558 -30
4 16 8.511 -6.3 -24.3 8.511 -6.3 -23.7 8.336 -8.558 -22.231 8.336 -8.558 -30
4 16 8.612 -5 -25 8.612 -5 -24.3 8.511 -6.3 -24.3 8.336 -8.558 -30
4 16 6.952 -14.466 -23.4 6.733 -15.4 -24.2 7.225 -13.3 -24.2 7.666 -11.419 -22.998
4 16 6.733 -15.4 -24.2 6.952 -14.466 -23.4 6.915 -14.623 -21.005 6.592 -16 -11.5
4 16 6.944 -14.499 -11.401 6.592 -16 -11.5 6.915 -14.623 -21.005 7.553 -11.9 -20.645
4 16 7.29 -13.024 -11.108 6.944 -14.499 -11.401 7.553 -11.9 -20.645 8.175 -9.247 -19.935
4 16 7.624 -11.599 -10.625 7.29 -13.024 -11.108 8.175 -9.247 -19.935 8.336 -8.558 -19.65
3 16 7.624 -11.599 -10.625 8.336 -8.558 -19.65 7.94 -10.25 -9.959
3 16 7.94 -10.25 -9.959 8.336 -8.558 -19.65 8.233 -8.999 -9.124
4 16 6.874 -14.8 25 6.874 -14.8 25.4 6.827 -15 25.7 6.827 -15 25
4 16 6.365 -16.971 30 6.827 -15 25.7 6.874 -14.8 25.4 6.967 -14.4 25.4
3 16 6.733 -15.4 25.7 6.827 -15 25.7 6.365 -16.971 30
3 16 6.967 -14.4 25.4 6.967 -14.4 25 7.108 -13.8 25
4 16 6.967 -14.4 25.4 7.108 -13.8 25 7.811 -10.8 25.7 6.365 -16.971 30
3 16 6.365 -16.971 30 7.811 -10.8 25.7 7.858 -10.6 26.1
4 16 8.139 -9.4 26.1 8.336 -8.558 30 6.365 -16.971 30 7.858 -10.6 26.1
3 16 8.336 -8.558 30 8.139 -9.4 26.1 8.186 -9.2 25.7
4 16 7.108 -13.8 25 7.108 -13.8 24.6 7.811 -10.8 24.8 7.811 -10.8 25.7
4 16 8.336 -8.558 22.231 8.186 -9.2 24.8 7.811 -10.8 24.8 7.666 -11.419 22.998
4 16 7.666 -11.419 22.998 7.811 -10.8 24.8 7.108 -13.8 24.6 6.952 -14.466 23.4
3 16 6.952 -14.466 23.4 7.108 -13.8 24.6 6.733 -15.4 24.6
3 16 6.952 -14.466 23.4 6.733 -15.4 24.6 6.915 -14.623 21.005
4 16 6.592 -16 11.5 6.915 -14.623 21.005 6.733 -15.4 24.6 6.365 -16.971 11.436
3 16 6.915 -14.623 21.005 6.592 -16 11.5 6.944 -14.499 11.401
4 16 8.175 -9.247 19.935 7.553 -11.9 20.645 7.94 -10.25 9.959 8.233 -8.999 9.124
4 16 7.553 -11.9 20.645 6.915 -14.623 21.005 6.944 -14.499 11.401 7.29 -13.024 11.108
3 16 7.29 -13.024 11.108 7.624 -11.599 10.625 7.553 -11.9 20.645
3 16 7.553 -11.9 20.645 7.624 -11.599 10.625 7.94 -10.25 9.959
3 16 8.659 -4.4 -22.9 8.659 -4.4 -25 9 0 -30
4 16 8.581 -5.4 -23.5 8.597 -5.2 -23.7 8.612 -5 -23.7 8.612 -5 -22.9
4 16 8.612 -5 -22.9 8.565 -5.609 -21.027 8.527 -6.1 -23.5 8.581 -5.4 -23.5
4 16 8.565 -5.609 -21.027 8.336 -8.558 -22.231 8.511 -6.3 -23.7 8.527 -6.1 -23.5
3 16 8.612 -5 -22.9 8.659 -4.4 -22.9 8.565 -5.609 -21.027
4 16 8.659 -4.4 -22.9 8.39 -7.868 8.132 8.48 -6.708 -18.885 8.565 -5.609 -21.027
4 16 8.39 -7.868 8.132 8.336 -8.558 7.442 8.336 -8.558 -19.65 8.48 -6.708 -18.885
4 16 8.48 -6.708 18.885 8.336 -8.558 19.65 8.336 -8.558 8.737 8.39 -7.868 8.132
4 16 8.48 -6.708 18.885 8.39 -7.868 8.132 8.628 -4.8 22.5 8.565 -5.609 21.027
3 16 8.628 -4.8 22.5 8.39 -7.868 8.132 9 0 30
4 16 8.336 -8.558 22.231 8.565 -5.609 21.027 8.628 -4.8 22.5 8.503 -6.4 22.5
4 16 8.534 -6 23.6 8.534 -6 22.9 8.55 -5.8 22.9 8.55 -5.8 23.3
4 16 8.597 -5.2 23.6 8.581 -5.4 23.3 8.581 -5.4 22.9 8.597 -5.2 22.9
4 16 8.55 -5.8 23.3 8.581 -5.4 23.3 8.597 -5.2 23.6 8.534 -6 23.6
4 16 8.336 -8.558 30 8.336 -8.558 22.231 8.503 -6.4 22.5 8.503 -6.4 23.6
3 16 8.336 -8.558 30 8.503 -6.4 23.6 8.534 -6 23.6
3 16 8.336 -8.558 30 8.534 -6 23.6 8.597 -5.2 23.6
4 16 9 0 30 8.336 -8.558 30 8.597 -5.2 23.6 8.628 -4.8 23.6
3 16 9 0 30 8.628 -4.8 23.6 8.628 -4.8 22.5
