3 320 -2.123 20.313 -14.406 -3.009 20.65 -14.082 -1.736 20.795 -14.319
4 320 0 22.974 -13.906 -0.49 22.94 -13.81 -2.037 23.094 -13.409 0 23.1 -13.86
4 320 -2.683 22.385 -13.527 -2.037 23.094 -13.409 -1.402 22.602 -13.732 -2.272 22.168 -13.699
3 320 -2.272 22.168 -13.699 -3.111 21.678 -13.685 -2.683 22.385 -13.527
3 320 0 24.002 -13.305 0.882 23.907 -13.167 0 23.1 -13.86
4 320 2.409 23.093 -13.327 0 23.1 -13.86 0.882 23.907 -13.167 1.66 23.622 -13.169
3 320 3.356 21.861 -13.562 3.79 21.306 -13.666 3.11 21.815 -13.633
4 320 1.399 22.722 -13.686 2.409 23.093 -13.327 2.89 22.543 -13.419 2.282 22.323 -13.634
3 320 0.231 22.99 -13.848 0 22.974 -13.906 0 23.1 -13.86
4 320 1.399 22.722 -13.686 0.231 22.99 -13.848 0 23.1 -13.86 2.409 23.093 -13.327
4 320 3.356 21.861 -13.562 3.11 21.815 -13.633 2.282 22.323 -13.634 2.89 22.543 -13.419
4 320 3.384 20.75 -13.957 2.517 20.371 -14.293 1.607 20.111 -14.596 2.106 20.844 -14.212
4 320 2.106 20.844 -14.212 1.607 20.111 -14.596 1.301 20.064 -14.683 0.825 20.893 -14.486
