3 0 10.07 2.86 10 10.32 1.91 10 11.36 2.02 10
4 0 8.66 3.56 10 8.62 2.74 10 10.32 1.91 10 10.07 2.86 10
4 0 8.62 2.74 10 8.66 3.56 10 7.16 4.11 10 6.77 3.29 10
4 0 4.84 3.65 10 6.77 3.29 10 7.16 4.11 10 5.61 4.54 10
3 0 4.01 4.83 10 4.84 3.65 10 5.61 4.54 10
4 0 -0.87 5.13 10 -2.5 5.05 10 -3.01 3.89 10 -1.05 3.98 10
4 0 -6.89 3.33 10 -4.97 3.68 10 -4.13 4.87 10 -5.72 4.58 10
3 0 -7.28 4.16 10 -6.89 3.33 10 -5.72 4.58 10
4 0 -8.75 2.78 10 -6.89 3.33 10 -7.28 4.16 10 -8.75 3.57 10
4 0 -10.45 1.95 10 -8.75 2.78 10 -8.75 3.57 10 -10.15 2.86 10
3 0 -11.43 2.02 10 -10.45 1.95 10 -10.15 2.86 10
4 0 -12.39 0.93 10 -11.74 0.71 10 -10.45 1.95 10 -11.43 2.02 10
4 0 0.76 5.12 10 -0.87 5.13 10 -1.05 3.98 10 0.92 3.97 10
4 0 2.39 5.02 10 2.89 3.86 10 4.84 3.65 10 4.01 4.83 10
4 0 0.76 5.12 10 0.92 3.97 10 2.89 3.86 10 2.39 5.02 10
3 0 -8.63 10.37 10 -8.41 11.6 10 -8.88 9.7 10
4 0 -8.88 9.7 10 -8.41 11.6 10 -8.22 13.22 10 -8.46 15.95 10
4 0 -7.99 20.54 10 -8.46 15.95 10 -8.22 13.22 10 -7.98 17.04 10
4 0 -8.1 21.77 10 -8.31 22.44 10 -8.46 15.95 10 -7.99 20.54 10
4 0 0.18 8.74 10 0.32 16.69 10 -0.38 18.58 10 -0.33 11.52 10
4 0 -0.33 11.52 10 -0.19 7.71 10 0.07 6.88 10 0.18 8.74 10
3 0 -0.07 6.48 10 0.07 6.88 10 -0.19 7.71 10
4 0 -0.27 27.3 10 -0.38 18.58 10 0.32 16.69 10 0.28 24.8 10
3 0 0.19 27.71 10 -0.27 27.3 10 0.28 24.8 10
4 0 8.75 11.06 10 8.9 14.57 10 8.39 17.51 10 8.43 14.57 10
4 0 9.32 8.49 10 9.31 8.93 10 8.75 11.06 10 9.25 8.35 10
3 0 8.9 14.57 10 8.75 11.06 10 9.31 8.93 10
3 0 8.61 20.75 10 8.45 19.36 10 8.75 21.1 10
4 15 6 0.71 -10 1.7 0.73 -10 1.87 0.8 -10 4.8 0.88 -10
4 15 4.88 28.02 -10 4.85 26.39 -10 4.5 26.85 -10 4.49 27.49 -10
3 15 -3.74 29.52 -10 -3.91 29.38 -10 -3.72 29.74 -10
3 15 0.45 30.06 -10 0.51 30.57 -10 0.6 30.09 -10
3 15 -3.54 25.41 -10 -3.59 25.91 -10 -3.4 25.47 -10
3 15 -2.56 21.01 -10 -2.23 20.8 -10 -2.67 20.89 -10
4 15 -3.26 18.93 -10 -3.35 18.43 -10 -3.6 18.12 -10 -3.96 18.29 -10
3 15 -2.71 17.75 -10 -2.37 17.54 -10 -2.81 17.63 -10
3 15 -3.67 15.29 -10 -3.58 15.79 -10 -3.52 15.3 -10
4 15 0.73 15.94 -10 0.54 15.45 -10 0.39 15.44 -10 0.48 15.94 -10
4 15 4.88 14.485 -10 4.915 13.3 -10 4.42 13.94 -10 4.69 14.38 -10
3 15 4.79 16.61 -10 4.57 15.43 -10 4.46 16.07 -10
3 15 4.77 17.71 -10 4.2 17.97 -10 4.21 18.61 -10
3 15 0.58 18.03 -10 0.43 18.02 -10 0.52 18.52 -10
3 15 4.81 24.88 -10 4.47 23.7 -10 4.37 24.33 -10
4 15 1.94 23.31 -10 1.61 23.51 -10 1.56 23.75 -10 2.08 23.88 -10
3 15 1.12 24.21 -10 0.96 24.2 -10 1.06 24.7 -10
3 15 0.82 27.45 -10 0.67 27.43 -10 0.76 27.93 -10
3 15 -6.07 0.72 -10 -6.02 0.98 -10 -5.89 1.13 -10
4 15 -1.76 1.1 -10 -2.46 0.82 -10 -3.93 1.77 -10 -1.65 2.62 -10
3 15 -2.46 0.82 -10 -2.39 0.74 -10 -6.07 0.72 -10
4 15 -1.27 2.42 -10 -1.12 2.36 -10 -0.22 1.92 -10 -1.76 1.1 -10
4 15 -0.36 2.39 -10 -0.22 1.92 -10 -1.12 2.36 -10 -0.9 2.42 -10
4 15 -0.9 2.42 -10 -0.78 2.6 -10 -0.58 2.68 -10 -0.36 2.39 -10
4 15 -5.89 1.13 -10 -3.93 1.77 -10 -2.46 0.82 -10 -6.07 0.72 -10
4 15 -1.45 2.67 -10 -1.27 2.42 -10 -1.76 1.1 -10 -1.65 2.62 -10
4 15 3.55 1.41 -10 1.87 0.8 -10 1.32 1.06 -10 1.3 2.64 -10
4 15 1.3 2.64 -10 1.32 1.06 -10 0.77 1.42 -10 0.98 2.34 -10
4 15 0.11 2.13 -10 0.86 2.34 -10 0.98 2.34 -10 0.77 1.42 -10
4 15 -0.09 2.72 -10 0.58 2.77 -10 0.86 2.34 -10 0.11 2.13 -10
3 15 3.55 1.41 -10 4.8 0.88 -10 1.87 0.8 -10
4 15 4.49 27.49 -10 4.5 26.85 -10 4.19 26.98 -10 4.21 27.35 -10
3 15 4.19 26.98 -10 4.13 27.17 -10 4.21 27.35 -10
4 15 4.65 26.39 -10 4.51 26.52 -10 4.5 26.85 -10 4.85 26.39 -10
4 15 4.69 27.99 -10 4.88 28.02 -10 4.49 27.49 -10 4.53 27.84 -10
4 15 -3.91 29.38 -10 -4.3 29.49 -10 -3.72 30.25 -10 -3.72 29.74 -10
4 15 -3.47 30.29 -10 -3.58 29.78 -10 -3.72 29.74 -10 -3.72 30.25 -10
4 15 -3.37 29.71 -10 -3.47 30.29 -10 -2.65 29.85 -10 -3.14 29.74 -10
4 15 -2.57 29.61 -10 -3.03 29.64 -10 -3.14 29.74 -10 -2.65 29.85 -10
4 15 -3.06 29.4 -10 -2.57 29.61 -10 -2.61 29.02 -10 -2.98 29.17 -10
3 15 -3.06 29.4 -10 -3.03 29.64 -10 -2.57 29.61 -10
3 15 -3.37 29.71 -10 -3.58 29.78 -10 -3.47 30.29 -10
4 15 -4.29 29.14 -10 -3.91 29.25 -10 -3.68 29.1 -10 -3.61 28.86 -10
4 15 -3.06 29.03 -10 -3.39 28.47 -10 -3.49 28.83 -10 -3.28 28.99 -10
4 15 -2.98 29.17 -10 -2.61 29.02 -10 -2.75 28.75 -10 -3.06 29.03 -10
3 15 -2.75 28.75 -10 -3.39 28.47 -10 -3.06 29.03 -10
4 15 -3.61 28.86 -10 -3.49 28.83 -10 -3.39 28.47 -10 -3.69 28.5 -10
3 15 -3.69 28.5 -10 -4.29 29.14 -10 -3.61 28.86 -10
4 15 -4.3 29.49 -10 -3.91 29.38 -10 -3.91 29.25 -10 -4.29 29.14 -10
4 15 0.51 30.57 -10 0.76 30.59 -10 0.8 30 -10 0.6 30.09 -10
4 15 1.03 30 -10 1.53 30.06 -10 1.58 29.81 -10 1.13 29.89 -10
4 15 1.07 29.65 -10 1.58 29.81 -10 1.48 29.24 -10 1.13 29.42 -10
3 15 1.13 29.89 -10 1.58 29.81 -10 1.07 29.65 -10
4 15 -0.15 29.88 -10 0.22 29.73 -10 0.21 29.6 -10 -0.18 29.53 -10
3 15 0.45 30.06 -10 0.41 29.85 -10 0.22 29.73 -10
4 15 1.53 30.06 -10 1.03 30 -10 0.8 30 -10 0.76 30.59 -10
4 15 0.51 30.57 -10 0.45 30.06 -10 0.22 29.73 -10 -0.15 29.88 -10
3 15 0.21 29.6 -10 0.42 29.42 -10 0.47 29.18 -10
4 15 1.03 29.29 -10 0.64 28.77 -10 0.58 29.13 -10 0.81 29.27 -10
4 15 0.21 29.6 -10 0.47 29.18 -10 0.35 28.83 -10 -0.18 29.53 -10
3 15 1.31 28.98 -10 0.64 28.77 -10 1.03 29.29 -10
4 15 0.47 29.18 -10 0.58 29.13 -10 0.64 28.77 -10 0.35 28.83 -10
4 15 1.31 28.98 -10 1.03 29.29 -10 1.13 29.42 -10 1.48 29.24 -10
4 15 -3.59 25.91 -10 -3.54 25.41 -10 -3.69 25.04 -10 -4.09 25.1 -10
4 15 -3.18 25.42 -10 -3.4 25.47 -10 -3.59 25.91 -10 -3.35 25.99 -10
4 15 -3.18 25.42 -10 -3.35 25.99 -10 -2.49 25.64 -10 -2.96 25.47 -10
4 15 -2.96 25.47 -10 -2.49 25.64 -10 -2.38 25.41 -10 -2.84 25.39 -10
3 15 -2.84 25.39 -10 -2.38 25.41 -10 -2.84 25.14 -10
4 15 -2.36 24.82 -10 -2.73 24.92 -10 -2.84 25.14 -10 -2.38 25.41 -10
3 15 -3.54 25.19 -10 -3.69 25.04 -10 -3.54 25.41 -10
4 15 -3.21 24.53 -10 -3.02 24.72 -10 -2.8 24.78 -10 -3.07 24.18 -10
3 15 -2.8 24.78 -10 -2.73 24.92 -10 -2.36 24.82 -10
4 15 -3.07 24.18 -10 -2.8 24.78 -10 -2.36 24.82 -10 -2.47 24.54 -10
4 15 -3.33 24.55 -10 -3.21 24.53 -10 -3.07 24.18 -10 -3.37 24.18 -10
3 15 -3.37 24.18 -10 -4.04 24.76 -10 -3.33 24.55 -10
4 15 -3.43 24.78 -10 -3.33 24.55 -10 -4.04 24.76 -10 -3.67 24.9 -10
4 15 -4.09 25.1 -10 -3.69 25.04 -10 -3.67 24.9 -10 -4.04 24.76 -10
4 15 -3.81 21.55 -10 -3.45 21.38 -10 -3.47 21.25 -10 -3.87 21.21 -10
4 15 -3.45 21.38 -10 -3.81 21.55 -10 -3.11 22.2 -10 -3.2 21.7 -10
4 15 -2.86 22.2 -10 -3.05 21.71 -10 -3.2 21.7 -10 -3.11 22.2 -10
4 15 -2.09 21.38 -10 -2.54 21.48 -10 -2.63 21.6 -10 -2.13 21.63 -10
4 15 -2.13 21.63 -10 -2.63 21.6 -10 -2.85 21.61 -10 -2.86 22.2 -10
3 15 -2.85 21.61 -10 -3.05 21.71 -10 -2.86 22.2 -10
3 15 -3.2 21.7 -10 -3.26 21.49 -10 -3.45 21.38 -10
4 15 -3.87 21.21 -10 -3.47 21.25 -10 -3.27 21.06 -10 -3.24 20.81 -10
4 15 -2.67 20.89 -10 -3.09 20.39 -10 -3.13 20.76 -10 -2.89 20.88 -10
3 15 -3.38 20.47 -10 -3.87 21.21 -10 -3.24 20.81 -10
4 15 -2.23 20.8 -10 -2.41 20.56 -10 -3.09 20.39 -10 -2.67 20.89 -10
4 15 -2.61 21.25 -10 -2.09 21.38 -10 -2.23 20.8 -10 -2.56 21.01 -10
3 15 -2.61 21.25 -10 -2.54 21.48 -10 -2.09 21.38 -10
4 15 -3.09 20.39 -10 -3.38 20.47 -10 -3.24 20.81 -10 -3.13 20.76 -10
4 15 -3.96 18.29 -10 -3.6 18.12 -10 -3.61 17.99 -10 -4.01 17.95 -10
4 15 -3 18.35 -10 -3.2 18.45 -10 -3.26 18.93 -10 -3.01 18.94 -10
3 15 -3.35 18.43 -10 -3.26 18.93 -10 -3.2 18.45 -10
4 15 -3 18.35 -10 -3.01 18.94 -10 -2.27 18.37 -10 -2.77 18.34 -10
3 15 -3.35 18.43 -10 -3.4 18.23 -10 -3.6 18.12 -10
4 15 -4.01 17.95 -10 -3.61 17.99 -10 -3.42 17.8 -10 -3.39 17.55 -10
4 15 -2.81 17.63 -10 -3.24 17.13 -10 -3.27 17.5 -10 -3.04 17.62 -10
3 15 -3.52 17.21 -10 -4.01 17.95 -10 -3.39 17.55 -10
4 15 -2.37 17.54 -10 -2.56 17.3 -10 -3.24 17.13 -10 -2.81 17.63 -10
4 15 -3.39 17.55 -10 -3.27 17.5 -10 -3.24 17.13 -10 -3.52 17.21 -10
4 15 -2.75 17.99 -10 -2.24 18.11 -10 -2.37 17.54 -10 -2.71 17.75 -10
4 15 -2.77 18.34 -10 -2.27 18.37 -10 -2.24 18.11 -10 -2.68 18.22 -10
3 15 -2.75 17.99 -10 -2.68 18.22 -10 -2.24 18.11 -10
4 15 -3.95 14.68 -10 -4.32 14.67 -10 -4.28 15.14 -10 -3.92 14.97 -10
4 15 -3.32 15.2 -10 -3.52 15.3 -10 -3.58 15.79 -10 -3.33 15.79 -10
4 15 -3.32 15.2 -10 -3.33 15.79 -10 -2.6 15.22 -10 -3.1 15.19 -10
4 15 -3.09 14.75 -10 -3.01 15.07 -10 -2.6 15.22 -10 -2.58 14.77 -10
3 15 -3.67 15.29 -10 -3.73 15.08 -10 -3.92 14.97 -10
4 15 -3.58 15.79 -10 -3.67 15.29 -10 -3.92 14.97 -10 -4.28 15.14 -10
3 15 -2.6 15.22 -10 -3.01 15.07 -10 -3.1 15.19 -10
4 15 0.14 15.12 -10 0.12 14.99 -10 -0.36 14.79 -10 -0.22 15.3 -10
4 15 0.48 15.94 -10 0.39 15.44 -10 0.14 15.12 -10 -0.22 15.3 -10
4 15 0.73 15.35 -10 0.73 15.94 -10 1.46 15.36 -10 0.96 15.34 -10
4 15 0.98 14.99 -10 1.05 15.22 -10 1.46 15.36 -10 1.5 15.11 -10
4 15 0.97 14.65 -10 0.98 14.99 -10 1.5 15.11 -10 1.41 14.58 -10
3 15 0.12 14.99 -10 0.21 14.74 -10 -0.36 14.79 -10
3 15 0.39 15.44 -10 0.33 15.23 -10 0.14 15.12 -10
3 15 0.73 15.35 -10 0.54 15.45 -10 0.73 15.94 -10
3 15 1.46 15.36 -10 1.05 15.22 -10 0.96 15.34 -10
3 15 4.42 13.94 -10 4.915 13.3 -10 4.38 13.675 -10
4 15 4.79 16.61 -10 4.84 15.02 -10 4.63 15.11 -10 4.57 15.43 -10
4 15 4.15 15.69 -10 4.21 15.89 -10 4.57 15.43 -10 4.24 15.52 -10
3 15 4.57 15.43 -10 4.21 15.89 -10 4.46 16.07 -10
4 15 4.59 16.59 -10 4.79 16.61 -10 4.46 16.07 -10 4.45 16.42 -10
4 15 4.2 17.64 -10 4.2 17.97 -10 4.77 17.71 -10 4.54 17.5 -10
3 15 4.2 17.64 -10 4.54 17.5 -10 4.33 17.5 -10
3 15 3.93 18.48 -10 3.89 18.11 -10 3.84 18.3 -10
4 15 3.89 18.11 -10 3.93 18.48 -10 4.21 18.61 -10 4.2 17.97 -10
4 15 4.77 17.71 -10 4.21 18.61 -10 4.27 18.96 -10 4.76 18.95 -10
4 15 4.63 19.09 -10 4.76 18.95 -10 4.27 18.96 -10 4.43 19.1 -10
4 15 1.02 17.57 -10 1.54 17.7 -10 1.4 17.13 -10 1.07 17.33 -10
4 15 1.22 16.88 -10 0.96 17.21 -10 1.07 17.33 -10 1.4 17.13 -10
4 15 0.25 16.79 -10 -0.24 17.53 -10 0.16 17.57 -10 0.39 17.14 -10
3 15 0.39 17.14 -10 0.16 17.57 -10 0.36 17.38 -10
3 15 0.54 16.71 -10 0.5 17.08 -10 0.74 17.21 -10
4 15 1.22 16.88 -10 0.54 16.71 -10 0.74 17.21 -10 0.96 17.21 -10
4 15 0.54 16.71 -10 0.25 16.79 -10 0.39 17.14 -10 0.5 17.08 -10
3 15 1.54 17.7 -10 1.02 17.57 -10 1.09 17.8 -10
4 15 1.5 17.95 -10 1 17.92 -10 0.77 17.93 -10 0.77 18.52 -10
4 15 0.52 18.52 -10 0.77 18.52 -10 0.77 17.93 -10 0.58 18.03 -10
3 15 0.18 17.7 -10 0.43 18.02 -10 0.37 17.81 -10
4 15 -0.18 17.87 -10 0.18 17.7 -10 0.16 17.57 -10 -0.24 17.53 -10
4 15 0.52 18.52 -10 0.43 18.02 -10 0.18 17.7 -10 -0.18 17.87 -10
4 15 1.54 17.7 -10 1.09 17.8 -10 1 17.92 -10 1.5 17.95 -10
4 15 4.32 20.46 -10 4.76 20.07 -10 4.65 19.99 -10 4.32 20.13 -10
3 15 4.32 20.13 -10 4.65 19.99 -10 4.45 19.99 -10
3 15 4.05 20.97 -10 4.01 20.61 -10 3.96 20.8 -10
4 15 4.01 20.61 -10 4.05 20.97 -10 4.33 21.11 -10 4.32 20.46 -10
4 15 4.55 21.59 -10 4.77 21.57 -10 4.33 21.11 -10 4.39 21.45 -10
4 15 4.32 20.46 -10 4.33 21.11 -10 4.77 21.57 -10 4.76 20.07 -10
4 15 1.38 20.4 -10 1.11 20.71 -10 1.2 20.84 -10 1.55 20.66 -10
4 15 0.88 20.69 -10 1.11 20.71 -10 1.38 20.4 -10 0.72 20.18 -10
4 15 0.54 20.6 -10 0.66 20.55 -10 0.72 20.18 -10 0.43 20.25 -10
4 15 0.43 20.25 -10 -0.11 20.95 -10 0.29 21.02 -10 0.54 20.6 -10
3 15 0.54 20.6 -10 0.29 21.02 -10 0.49 20.84 -10
3 15 0.72 20.18 -10 0.66 20.55 -10 0.88 20.69 -10
4 15 1.55 20.66 -10 1.2 20.84 -10 1.14 21.07 -10 1.65 21.23 -10
4 15 1.6 21.48 -10 1.65 21.23 -10 1.14 21.07 -10 1.2 21.31 -10
4 15 1.6 21.48 -10 1.1 21.42 -10 0.87 21.42 -10 0.83 22.01 -10
4 15 0.58 21.99 -10 0.83 22.01 -10 0.87 21.42 -10 0.67 21.51 -10
4 15 0.3 21.15 -10 -0.08 21.3 -10 0.58 21.99 -10 0.52 21.48 -10
3 15 0.67 21.51 -10 0.52 21.48 -10 0.58 21.99 -10
4 15 -0.08 21.3 -10 0.3 21.15 -10 0.29 21.02 -10 -0.11 20.95 -10
3 15 0.3 21.15 -10 0.52 21.48 -10 0.48 21.27 -10
3 15 1.1 21.42 -10 1.6 21.48 -10 1.2 21.31 -10
4 15 4.81 24.88 -10 4.78 23.27 -10 4.54 23.37 -10 4.47 23.7 -10
4 15 4.06 23.96 -10 4.11 24.15 -10 4.47 23.7 -10 4.15 23.78 -10
3 15 4.47 23.7 -10 4.11 24.15 -10 4.37 24.33 -10
4 15 4.49 24.85 -10 4.81 24.88 -10 4.37 24.33 -10 4.36 24.68 -10
4 15 1.76 23.06 -10 1.5 23.39 -10 1.61 23.51 -10 1.94 23.31 -10
3 15 0.93 23.31 -10 0.79 22.97 -10 0.3 23.71 -10
4 15 0.3 23.71 -10 0.7 23.75 -10 0.9 23.56 -10 0.93 23.31 -10
3 15 1.08 22.89 -10 1.04 23.26 -10 1.28 23.39 -10
4 15 1.76 23.06 -10 1.08 22.89 -10 1.28 23.39 -10 1.5 23.39 -10
4 15 1.08 22.89 -10 0.79 22.97 -10 0.93 23.31 -10 1.04 23.26 -10
4 15 1.54 24.1 -10 2.04 24.13 -10 2.08 23.88 -10 1.63 23.98 -10
3 15 2.08 23.88 -10 1.56 23.75 -10 1.63 23.98 -10
4 15 2.04 24.13 -10 1.54 24.1 -10 1.31 24.11 -10 1.31 24.7 -10
4 15 1.06 24.7 -10 1.31 24.7 -10 1.31 24.11 -10 1.12 24.21 -10
4 15 0.7 23.75 -10 0.3 23.71 -10 0.36 24.05 -10 0.72 23.88 -10
3 15 0.96 24.2 -10 0.36 24.05 -10 1.06 24.7 -10
4 15 0.91 23.99 -10 0.72 23.88 -10 0.36 24.05 -10 0.96 24.2 -10
4 15 1.27 26.98 -10 1.78 27.11 -10 1.65 26.54 -10 1.31 26.74 -10
4 15 1.46 26.3 -10 1.21 26.62 -10 1.31 26.74 -10 1.65 26.54 -10
4 15 0.98 26.62 -10 1.21 26.62 -10 1.46 26.3 -10 0.79 26.12 -10
4 15 0.63 26.55 -10 0.75 26.5 -10 0.79 26.12 -10 0.5 26.21 -10
4 15 0.5 26.21 -10 0.01 26.94 -10 0.41 26.98 -10 0.63 26.55 -10
3 15 0.63 26.55 -10 0.41 26.98 -10 0.6 26.8 -10
3 15 0.79 26.12 -10 0.75 26.5 -10 0.98 26.62 -10
4 15 1.75 27.36 -10 1.78 27.11 -10 1.27 26.98 -10 1.34 27.22 -10
4 15 0.06 27.29 -10 0.43 27.11 -10 0.41 26.98 -10 0.01 26.94 -10
3 15 0.67 27.43 -10 0.06 27.29 -10 0.76 27.93 -10
4 15 0.62 27.22 -10 0.43 27.11 -10 0.06 27.29 -10 0.67 27.43 -10
4 15 1.02 27.35 -10 0.82 27.45 -10 0.76 27.93 -10 1.01 27.93 -10
4 15 1.02 27.35 -10 1.01 27.93 -10 1.75 27.36 -10 1.25 27.33 -10
3 15 1.25 27.33 -10 1.75 27.36 -10 1.34 27.22 -10
4 16 19 29 10 19 32 10 0 29.63 10 8.75 21.1 10
4 16 4.01 30.47 -10 3.85 30.4 -10 3.72 30.59 -10 3.83 30.62 -10
4 16 -4.44 30.69 -10 -4.6 30.6 -10 -5.04 30.6 -10 -5.06 31.41 -10
4 16 -3.74 29.52 -10 -3.37 29.71 -10 -3.06 29.4 -10 -3.68 29.1 -10
4 16 0.41 29.85 -10 0.8 30 -10 1.07 29.65 -10 0.42 29.42 -10
4 16 -1.88 27.54 -10 -1.73 27.67 -10 -1.55 27.63 -10 -1.7 27.44 -10
4 16 -4.44 27.55 -10 -4.41 27.15 -10 -4.76 26.41 -10 -5.03 28 -10
4 16 -4.25 23.29 -10 -4.32 22.9 -10 -4.57 22.7 -10 -4.53 23.5 -10
4 16 -3.26 21.49 -10 -2.85 21.61 -10 -2.61 21.25 -10 -3.27 21.06 -10
4 16 -3.4 18.23 -10 -3 18.35 -10 -2.75 17.99 -10 -3.42 17.8 -10
4 16 -3.95 14.68 -10 -3.73 15.08 -10 -3.32 15.2 -10 -3.09 14.75 -10
4 16 2.85 15.96 -10 2.86 16.16 -10 3.01 16.26 -10 3.04 16.02 -10
4 16 3.45 17.44 -10 3.32 17.26 -10 3.13 17.27 -10 3.26 17.52 -10
4 16 -0.84 15.77 -10 -0.98 15.68 -10 -1.14 15.85 -10 -1.03 15.9 -10
4 16 -1.94 16.63 -10 -1.88 16.98 -10 -1.65 16.9 -10 -1.79 16.72 -10
4 16 1.02 17.57 -10 0.36 17.38 -10 0.37 17.81 -10 0.77 17.93 -10
4 16 2.54 19 -10 2.34 18.93 -10 2.3 19.26 -10 2.46 19.15 -10
4 16 3.39 20.13 -10 3.22 19.98 -10 3.04 20.04 -10 3.22 20.25 -10
4 16 -0.74 18.84 -10 -0.92 18.82 -10 -0.97 19.05 -10 -0.86 19.04 -10
4 16 2.84 23.24 -10 3.03 23.28 -10 3.1 23.01 -10 2.94 23.04 -10
4 16 -0.77 22.29 -10 -0.73 22.53 -10 -0.51 22.52 -10 -0.57 22.34 -10
4 16 2.54 25.84 -10 2.61 26.18 -10 2.84 26.09 -10 2.7 25.92 -10
4 16 -1.38 25.47 -10 -1.34 25.29 -10 -1.38 25.11 -10 -1.58 25.38 -10
4 16 -1.07 25.68 -10 -0.86 25.96 -10 -0.69 25.79 -10 -0.89 25.69 -10
4 16 -8.88 9.7 10 -14.345 2 10 -11.43 2.02 10 -10.15 2.86 10
3 16 -12.39 0.93 10 -12 0 10 -11.74 0.71 10
4 16 0 29.63 10 -19 32 10 -19 29 10 -8.31 22.44 10
4 16 -14.345 2 10 -8.46 15.95 10 -8.31 22.44 10 -19 29 10
3 16 -8.88 9.7 10 -8.46 15.95 10 -14.345 2 10
3 16 -19 32 10 0 29.63 10 19 32 10
3 16 14.345 2 10 9.31 8.93 10 9.32 8.49 10
3 16 14.345 2 10 8.9 14.57 10 9.31 8.93 10
4 16 14.345 2 10 19 29 10 8.75 21.1 10 8.9 14.57 10
4 16 -0.33 11.52 10 -0.38 18.58 10 -7.99 20.54 10 -7.98 17.04 10
3 16 -0.38 18.58 10 -8.1 21.77 10 -7.99 20.54 10
4 16 -8.31 22.44 10 -8.1 21.77 10 -0.38 18.58 10 -0.27 27.3 10
3 16 -0.17 28.83 10 -8.31 22.44 10 -0.27 27.3 10
3 16 -0.17 28.83 10 0 29.63 10 -8.31 22.44 10
3 16 8.39 17.51 10 8.45 19.36 10 0.32 16.69 10
3 16 8.45 19.36 10 8.61 20.75 10 0.32 16.69 10
3 16 0.28 24.8 10 8.75 21.1 10 0.19 27.71 10
4 16 0.32 16.69 10 8.61 20.75 10 8.75 21.1 10 0.28 24.8 10
3 16 0.19 27.71 10 8.75 21.1 10 0 29.63 10
3 16 -14.89 10.41 -10 -14.87 9.94 -10 -19 29 -10
3 16 -19 29 -10 -14.87 9.94 -10 -14.345 2 -10
4 16 14.19 12.54 -10 14.74 18.62 -10 14.91 19.15 -10 14.68 10.93 -10
4 16 15.01 20.89 -10 19 29 -10 14.68 10.93 -10 14.91 19.15 -10
4 16 -14.06 5.26 -10 -14.345 2 -10 -14.87 9.94 -10 -14.72 9.38 -10
4 16 -14.47 8.9 -10 -13.97 5.79 -10 -14.06 5.26 -10 -14.72 9.38 -10
4 16 12.7 23.78 -10 12.78 24.26 -10 14.28 26.44 -10 14.61 21.5 -10
3 16 11.9 25.42 -10 14.28 26.44 -10 12.38 25.15 -10
3 16 12.38 25.15 -10 14.28 26.44 -10 12.69 24.74 -10
3 16 12.69 24.74 -10 14.28 26.44 -10 12.78 24.26 -10
3 16 14.61 21.5 -10 12.4 23.37 -10 12.7 23.78 -10
3 16 14.61 21.5 -10 11.92 23.1 -10 12.4 23.37 -10
4 16 14.64 19.36 -10 10.84 19.14 -10 11.92 23.1 -10 14.61 21.5 -10
4 16 -13.66 6.01 -10 -13.97 5.79 -10 -14.47 8.9 -10 -14.14 8.49 -10
4 16 -12.59 6.52 -10 -13.66 6.01 -10 -14.14 8.49 -10 -12.68 7.27 -10
4 16 -12.31 6.74 -10 -12.59 6.52 -10 -12.68 7.27 -10 -12.44 7.01 -10
3 16 11.92 23.1 -10 10.84 19.14 -10 11.34 23.02 -10
3 16 11.34 23.02 -10 10.84 19.14 -10 9.19 23.02 -10
3 16 8.44 23.15 -10 9.19 23.02 -10 10.84 19.14 -10
4 16 14.64 19.36 -10 14.74 18.62 -10 13.05 15.02 -10 10.84 19.14 -10
3 16 13.05 15.02 -10 14.74 18.62 -10 14.19 12.54 -10
3 16 -14.06 5.26 -10 -13.55 2.49 -10 -14.345 2 -10
3 16 -13.55 2.49 -10 -13.28 1.74 -10 -14.345 2 -10
3 16 14.68 10.93 -10 19 29 -10 14.71 10 -10
4 16 14.03 5.22 -10 14.64 9.6 -10 14.71 10 -10 14.345 2 -10
3 16 19 29 -10 14.345 2 -10 14.71 10 -10
4 16 -13.28 1.74 -10 -12.8 1.15 -10 -12 0 -10 -14.345 2 -10
4 16 14.03 5.22 -10 14 5.49 -10 14.35 8.96 -10 14.64 9.6 -10
3 16 -12.8 1.15 -10 -12.45 0.92 -10 -12 0 -10
3 16 -12.45 0.92 -10 -11.85 0.74 -10 -12 0 -10
4 16 13.3 6.1 -10 12.15 6.67 -10 12.17 6.79 -10 12.38 7.12 -10
4 16 13.88 5.71 -10 13.3 6.1 -10 12.38 7.12 -10 13.88 8.42 -10
3 16 -11.85 0.74 -10 -10.91 0.72 -10 -12 0 -10
4 16 13.88 8.42 -10 14.35 8.96 -10 14 5.49 -10 13.88 5.71 -10
4 16 -8.69 2.52 -10 -11.16 1.87 -10 -11.79 3.93 -10 -9.05 4.13 -10
4 16 -11.86 4.76 -10 -11.54 5.19 -10 -11.79 3.93 -10 -11.87 4.3 -10
3 16 -11.79 4.93 -10 -11.54 5.19 -10 -11.86 4.76 -10
4 16 -10.21 5.95 -10 -9.05 4.13 -10 -11.79 3.93 -10 -11.54 5.19 -10
4 16 -9.09 7.37 -10 -9.18 5.59 -10 -10.21 5.95 -10 -9.96 6.33 -10
3 16 -9.18 5.59 -10 -9.05 4.13 -10 -10.21 5.95 -10
3 16 14.03 5.22 -10 14.345 2 -10 13.57 2.56 -10
3 16 13.57 2.56 -10 14.345 2 -10 13.39 1.92 -10
4 16 -11.55 8.45 -10 -11.96 8.96 -10 -12.26 9.53 -10 -8.77 9.15 -10
4 16 -8.38 9.98 -10 -8.77 9.15 -10 -12.26 9.53 -10 -12.4 10.35 -10
