3 16 9.915 1.592 -2.558 12.541 3.299 -1.527 10.002 1.143 -1.662
3 16 10.002 1.143 -1.662 7 .028 -2.094 9.915 1.592 -2.558
3 16 7 -.395 -1.392 7 .028 -2.094 10.002 1.143 -1.662
3 16 7 1.074 -2.641 9.915 1.592 -2.558 7 .028 -2.094
3 16 9.293 3.241 -2.856 9.915 1.592 -2.558 7 1.074 -2.641
3 16 9.293 3.241 -2.856 12.408 3.613 -2.657 9.915 1.592 -2.558
3 16 11.342 5.04 -3.132 12.408 3.613 -2.657 9.293 3.241 -2.856
3 16 12.408 3.613 -2.657 11.342 5.04 -3.132 14.732 6.941 -2.846
3 16 14.732 6.941 -2.846 11.342 5.04 -3.132 13.334 7.926 -3.412
3 16 14.732 6.941 -2.846 13.334 7.926 -3.412 14.642 11.087 -3.56
3 16 14.642 11.087 -3.56 16.075 10.416 -2.876 14.732 6.941 -2.846
3 16 16.075 10.416 -2.876 14.642 11.087 -3.56 15.83 15.873 -3.638
3 16 15.83 15.873 -3.638 17.125 15.598 -2.737 16.075 10.416 -2.876
3 16 17.125 15.598 -2.737 15.83 15.873 -3.638 17.203 21.753 -3.741
3 16 17.203 21.753 -3.741 18.255 21.319 -2.563 17.125 15.598 -2.737
3 16 18.255 21.319 -2.563 17.203 21.753 -3.741 19.5649 26.4754 -2.751
3 16 19.5649 26.4754 -2.751 17.203 21.753 -3.741 18.5633 26.7251 -3.9
3 16 7 2.328 -2.412 9.293 3.241 -2.856 7 1.074 -2.641
3 16 7 2.931 -1.7923 9.293 3.241 -2.856 7 2.328 -2.412
3 16 9.033 4.463 -2.12 9.293 3.241 -2.856 7 2.931 -1.7923
3 16 9.293 3.241 -2.856 9.033 4.463 -2.12 11.284 7.278 -2.622
3 16 11.284 7.278 -2.622 11.342 5.04 -3.132 9.293 3.241 -2.856
3 16 11.284 7.278 -2.622 13.282 11.509 -3.075 13.334 7.926 -3.412
3 16 13.334 7.926 -3.412 11.342 5.04 -3.132 11.284 7.278 -2.622
3 16 13.334 7.926 -3.412 13.282 11.509 -3.075 14.642 11.087 -3.56
3 16 13.282 11.509 -3.075 14.341 15.994 -3.299 14.642 11.087 -3.56
3 16 14.642 11.087 -3.56 14.341 15.994 -3.299 15.83 15.873 -3.638
3 16 17.203 21.753 -3.741 15.83 15.873 -3.638 15.603 21.841 -3.646
3 16 15.603 21.841 -3.646 15.83 15.873 -3.638 14.341 15.994 -3.299
3 16 15.603 21.841 -3.646 17.2113 27.0622 -3.961 17.203 21.753 -3.741
3 16 17.203 21.753 -3.741 17.2113 27.0622 -3.961 18.5633 26.7251 -3.9
3 16 7 3.3216 -.897 9.033 4.463 -2.12 7 2.931 -1.7923
3 16 8.868 4.887 -.867 9.033 4.463 -2.12 7 3.3216 -.897
3 16 8.868 4.887 -.867 11.284 7.278 -2.622 9.033 4.463 -2.12
3 16 11.117 7.603 -1.086 11.284 7.278 -2.622 8.868 4.887 -.867
3 16 11.117 7.603 -1.086 12.904 11.602 -1.429 11.284 7.278 -2.622
3 16 11.284 7.278 -2.622 12.904 11.602 -1.429 13.282 11.509 -3.075
3 16 12.904 11.602 -1.429 13.808 15.933 -1.819 13.282 11.509 -3.075
3 16 13.282 11.509 -3.075 13.808 15.933 -1.819 14.341 15.994 -3.299
3 16 13.808 15.933 -1.819 14.954 21.808 -2.66 14.341 15.994 -3.299
3 16 14.341 15.994 -3.299 14.954 21.808 -2.66 15.603 21.841 -3.646
3 16 17.2113 27.0622 -3.961 15.603 21.841 -3.646 16.458 27.2501 -3.361
3 16 16.458 27.2501 -3.361 15.603 21.841 -3.646 14.954 21.808 -2.66
3 16 17.808 23.474 -.475 19.5577 26.4772 -1.429 18.5813 26.7207 -.408
3 16 18.457 21.472 -1.068 19.5577 26.4772 -1.429 17.808 23.474 -.475
3 16 16.2761 27.2954 -1.4335 16.108 26.413 -1.071 17.2787 27.0454 -.531
3 16 17.2787 27.0454 -.531 16.108 26.413 -1.071 16.728 25.419 -.581
3 16 17.808 23.474 -.475 18.5813 26.7207 -.408 16.728 25.419 -.581
3 16 16.728 25.419 -.581 18.5813 26.7207 -.408 17.2787 27.0454 -.531
3 16 -8.901 27.161 .456 -9.821 28.052 -.049 -11.795 23.757 -.002
3 16 -11.795 23.757 -.002 -9.821 28.052 -.049 -13.191 24.217 -.527
3 16 -8.901 27.161 .456 -11.795 23.757 -.002 -8.027 26.145 -.553
3 16 -8.027 26.145 -.553 -11.795 23.757 -.002 -10.669 23.25 -1.18
3 16 18.874 20.083 .039 18.287 19.754 1.34 19.476 14.323 -.259
3 16 18.874 20.083 .039 16.267 24.506 1.462 18.287 19.754 1.34
3 16 16.875 24.92 .404 16.267 24.506 1.462 18.874 20.083 .039
3 16 -10.031 -2.293 -.101 -14.047 1.11 -.218 -9.781 -1.619 -1.302
3 16 -9.781 -1.619 -1.302 -14.047 1.11 -.218 -13.464 1.61 -1.381
3 16 -9.781 -1.619 -1.302 -7 -3.311 -.914 -10.031 -2.293 -.101
3 16 -9.781 -1.619 -1.302 -7 -2.654 -1.586 -7 -3.311 -.914
3 16 -10.031 -2.293 -.101 -7 -3.311 -.914 -7 -3.5 0
3 16 -7 -3.287 .99 -10.031 -2.293 -.101 -7 -3.5 0
4 16 18.5813 26.7207 -.408 19.5577 26.4772 -1.429 19.5649 26.4754 -2.751 18.5633 26.7251 -3.9
4 16 17.2787 27.0454 -.531 18.5813 26.7207 -.408 18.5633 26.7251 -3.9 17.2113 27.0622 -3.961
4 16 16.458 27.2501 -3.361 16.1915 27.3165 -2.494 17.2787 27.0454 -.531 17.2113 27.0622 -3.961
3 16 16.1915 27.3165 -2.494 16.2761 27.2954 -1.4335 17.2787 27.0454 -.531

2 24 -17.7713 34.3011 1.965 -16.8899 34.4407 .79
2 24 -17.7713 34.3011 1.965 -17.4663 34.3495 3.382
2 24 -17.4663 34.3495 3.382 -16.0022 34.5813 4.296
2 24 -16.0022 34.5813 4.296 -14.6508 34.7954 3.511
2 24 -14.6508 34.7954 3.511 -14.2346 34.8613 2.199
2 24 -14.5884 34.8053 1.311 -14.2346 34.8613 2.199
2 24 -7 -3.5 0 -7 -3.311 -.914
2 24 -7 -3.5 0 -7 -3.287 .99
2 24 -7 -3.287 .99 -7 -2.635 1.639
2 24 -7 -2.635 1.639 -7 -1.324 1.86
2 24 -7 -1.324 1.86 -7 -.421 1.379
2 24 -7 -.421 1.379 -7 .347 2.562
2 24 -7 .347 2.562 -7 1.7437 2.9635
2 24 7 .183 2.224 7 1.3395 3.2337
2 24 7 .183 2.224 7 -.214 1.199
2 24 7 -.214 1.199 7 -1.457 1.727
2 24 7 -2.729 1.525 7 -1.457 1.727
2 24 7 -2.729 1.525 7 -3.3518 .7453
2 24 7 -3.3518 .7453 7 -3.3276 -.8668
2 24 7 -3.5 0 7 -3.3276 -.8668
2 24 7 -3.3276 -.8668 7 -2.76 -1.584
2 24 7 -2.76 -1.584 7 -1.439 -1.888
2 24 7 -1.439 -1.888 7 -.395 -1.392
2 24 7 -.395 -1.392 7 .028 -2.094
2 24 7 .028 -2.094 7 1.074 -2.641
2 24 7 2.328 -2.412 7 1.074 -2.641
2 24 7 2.328 -2.412 7 2.931 -1.7923
2 24 7 3.3216 -.897 7 2.931 -1.7923
2 24 7 3.3216 -.897 6.841 3.659 0
2 24 6.841 3.659 0 6.7486 3.4659 1.4357
2 24 6.7486 3.4659 1.4357 6.7648 2.6412 2.6412
2 24 6.7648 2.6412 2.6412 7 1.3395 3.2337
2 24 -10.382 1.928 -1.226 -7 -.281 -1.175
2 24 -14.5 6.893 -1.27 -10.382 1.928 -1.226
2 24 -15.914 11.497 -1.316 -14.5 6.893 -1.27
2 24 -16.197 16.657 -1.37 -15.914 11.497 -1.316
2 24 -14.913 22.137 -1.394 -16.197 16.657 -1.37
2 24 -8.798 .403 1.47 -11.908 2.853 1.498
2 24 -11.908 2.853 1.498 -14.841 6.726 1.498
2 24 -14.841 6.726 1.498 -16.436 11.585 1.504
2 24 -16.436 11.585 1.504 -16.875 16.22 1.574
2 24 -16.875 16.22 1.574 -16.9 22.617 1.708
2 24 -16.9 22.617 1.708 -16.836 24.933 1.462
2 24 -16.836 24.933 1.462 -16.431 25.879 .849
2 24 -16.431 25.879 .849 -15.721 26.91 .458
2 24 -15.721 26.91 .458 -14.756 28.294 .411
2 24 -14.756 28.294 .411 -14.087 29.14 .931
2 24 -12.399 26.366 -1.38 -14.913 22.137 -1.394
2 24 -9.335 29.156 -1.372 -12.399 26.366 -1.38
2 24 -4.717 31.405 -1.314 -9.335 29.156 -1.372
2 24 -1.056 32.051 -1.15 -4.717 31.405 -1.314
2 24 2.894 31.667 -.838 -1.056 32.051 -1.15
2 24 6.812 30.082 -.522 2.894 31.667 -.838
2 24 10.854 27.402 .485 6.812 30.082 -.522
2 24 15.159 23.047 -1.941 14.766 21.637 -.698
2 24 15.714 25.288 -1.758 15.159 23.047 -1.941
2 24 16.108 26.413 -1.071 15.714 25.288 -1.758
2 24 14.725 21.512 .622 13.575 23.847 .67
2 24 14.766 21.637 -.698 14.725 21.512 .622
2 24 13.575 23.847 .67 10.854 27.402 .485
2 24 -13.669 29.367 1.431 -13.397 28.039 1.867
2 24 -13.397 28.039 1.867 -13.41 26.186 1.775
2 24 -13.41 26.186 1.775 -13.256 24.477 1.076
2 24 -13.191 24.217 -.527 -9.821 28.052 -.049
2 24 -13.256 24.477 1.076 -13.191 24.217 -.527
2 24 -9.821 28.052 -.049 -5.073 30.807 .551
2 24 -5.073 30.807 .551 -1.015 31.788 1.024
2 24 -1.015 31.788 1.024 2.904 31.836 1.281
2 24 2.904 31.836 1.281 7.048 30.846 1.329
2 24 7.048 30.846 1.329 10.271 28.755 1.392
2 24 10.271 28.755 1.392 12.964 25.878 1.453
2 24 -14.087 29.14 .931 -13.669 29.367 1.431
2 24 14.383 23.891 1.477 15.472 21.714 1.473
2 24 12.964 25.878 1.453 14.383 23.891 1.477
2 24 15.472 21.714 1.473 16.436 18.574 1.369
2 24 16.436 18.574 1.369 16.693 14.443 1.316
2 24 16.693 14.443 1.316 15.74 10.38 1.365
2 24 15.74 10.38 1.365 13.299 5.145 1.32
2 24 13.299 5.145 1.32 9.719 1.222 1.25
2 24 9.719 1.222 1.25 7 -.214 1.199
2 24 14.838 6.757 -1.487 16.212 10.183 -1.635
2 24 16.212 10.183 -1.635 17.28 15.393 -1.874
2 24 12.541 3.299 -1.527 14.838 6.757 -1.487
2 24 10.002 1.143 -1.662 12.541 3.299 -1.527
2 24 7 -.395 -1.392 10.002 1.143 -1.662
2 24 17.28 15.393 -1.874 18.051 19.16 -1.551
2 24 18.051 19.16 -1.551 18.457 21.472 -1.068
2 24 18.457 21.472 -1.068 17.808 23.474 -.475
2 24 17.808 23.474 -.475 16.728 25.419 -.581
2 24 16.728 25.419 -.581 16.108 26.413 -1.071
2 24 -11.0952 7.3543 -1.0734 -11.699 8.501 -1.359
2 24 -11.699 8.501 -1.359 -12.615 11.393 -1.598
2 24 -12.615 11.393 -1.598 -13.145 15.272 -1.621
2 24 -9.5664 5.7257 -.5481 -11.0952 7.3543 -1.0734
2 24 -6.827 3.673 0 -9.5664 5.7257 -.5481
2 24 -13.145 15.272 -1.621 -13.083 19.787 -.901
2 24 -13.083 19.787 -.901 -13.161 23.004 -.342
2 24 -13.161 23.004 -.342 -13.191 24.217 -.527
2 24 14.725 21.512 .622 13.776 16.819 .887
2 24 13.776 16.819 .887 12.838 11.981 1.465
2 24 12.838 11.981 1.465 11.311 8.121 1.301
2 24 11.311 8.121 1.301 8.958 5.429 .086
2 24 8.958 5.429 .086 6.841 3.659 0
2 24 -7 -.421 1.379 -8.798 .403 1.47
2 24 19.5649 26.4754 -2.751 19.5577 26.4772 -1.429
2 24 18.5813 26.7207 -.408 19.5577 26.4772 -1.429
2 24 -16.8899 34.4407 .79 -15.4124 34.6747 .536
2 24 -15.4124 34.6747 .536 -14.5884 34.8053 1.311
2 24 18.5813 26.7207 -.408 17.2787 27.0454 -.531
2 24 17.2787 27.0454 -.531 16.2761 27.2954 -1.4335
2 24 16.2761 27.2954 -1.4335 16.1915 27.3165 -2.494
2 24 16.1915 27.3165 -2.494 16.458 27.2501 -3.361
2 24 16.458 27.2501 -3.361 17.2113 27.0622 -3.961
2 24 17.2113 27.0622 -3.961 18.5633 26.7251 -3.9
2 24 18.5633 26.7251 -3.9 19.5649 26.4754 -2.751
2 24 -7 -3.311 -.914 -7 -2.654 -1.586
2 24 -7 -2.654 -1.586 -7 -1.188 -1.868
2 24 -7 -1.188 -1.868 -7 -.281 -1.175
2 24 -7 -.281 -1.175 -7 .311 -2.315
2 24 -7 .311 -2.315 -7 1.7671 -2.9478
2 24 -7 1.7671 -2.9478 -6.7622 2.643 -2.643
2 24 -6.7622 2.643 -2.643 -6.6084 3.332 -1.8835
2 24 -6.827 3.673 0 -6.7315 3.5805 -.9451
2 24 -6.827 3.673 0 -6.8487 3.4587 .9685
2 24 -6.8953 3.3304 1.3795 -6.7924 2.9023 2.2017
2 24 -6.8487 3.4587 .9685 -6.8953 3.3304 1.3795
2 24 -6.7924 2.9023 2.2017 -6.9533 2.5078 2.5078
2 24 -6.9533 2.5078 2.5078 -7 1.7437 2.9635
2 24 -6.7164 3.4957 -1.448 -6.6084 3.332 -1.8835
2 24 -6.7164 3.4957 -1.448 -6.7315 3.5805 -.9451

5 24 -9.247 -.145 -1.865 -7 -1.188 -1.868 -7 -2.654 -1.586 -10.382 1.928 -1.226
5 24 -16.507 6.051 -1.47 -18.32 11.394 -1.424 -17.294 5.756 -.337 -17.087 11.536 -1.804
5 24 13.178 18.11 3.7 14.151 18.644 4.13 13.705 13.774 3.988 12.373 22.254 3.815
5 24 -15.88 26.581 -.3 -17.982 22.495 -.146 -15.562 25.928 -1.402 -16.431 25.879 .849
5 24 -7 -3.311 -.914 -9.781 -1.619 -1.302 -10.031 -2.293 -.101 -7 -2.654 -1.586
5 24 9.596 28.314 2.695 12.452 25.689 2.667 11.257 24.733 3.52 10.271 28.755 1.392
5 24 -10.031 -2.293 -.101 -9.791 -1.645 1.33 -7 -3.287 .99 -14.047 1.11 -.218
5 24 16.708 9.69 1.808 18.191 8.83 1.206 16.688 5.27 1.282 19.036 14.225 1.154
5 24 -15.227 15.46 4.139 -13.744 15.203 3.352 -13.885 23.702 3.495 -14.639 11.182 4.017
5 24 2.894 31.667 -.838 -.729 31.133 -2.076 3.011 30.787 -1.414 -1.056 32.051 -1.15
5 24 14.072 24.896 -1.699 15.714 25.288 -1.758 15.073 26.054 -1.706 15.159 23.047 -1.941
5 24 -7 .347 2.562 -8.753 1.126 2.683 -8.798 .403 1.47 -7 1.7437 2.9635
5 24 -12.939 15.537 -2.632 -12.449 19.753 -3.17 -13.576 15.761 -3.811 -12.348 19.569 -1.629
5 24 9.293 3.241 -2.856 11.342 5.04 -3.132 11.284 7.278 -2.622 12.408 3.613 -2.657
5 24 -.572 28.756 -.149 -4.292 28.548 .396 -3.926 28.109 -1.314 -.804 29.529 1.286
5 24 18.287 19.754 1.34 16.267 24.506 1.462 18.874 20.083 .039 15.301 23.673 1.801
5 24 -18.693 11.327 1.109 -17.559 11.538 1.938 -17.929 16.595 1.913 -16.89 5.864 1.146
5 24 -15.88 26.581 -.3 -13.924 28.013 -1.367 -15.562 25.928 -1.402 -14.455 28.423 -.216
5 24 10.959 -1.266 1.283 11.162 -1.803 -.319 14.124 1.678 1.273 7 -3.3518 .7453
5 24 15.74 10.38 1.365 17.754 14.38 1.747 16.708 9.69 1.808 16.693 14.443 1.316
5 24 16.875 24.92 .404 18.874 20.083 .039 16.267 24.506 1.462 17.808 23.474 -.475
5 24 2.409 28.543 .765 2.41 29.602 2.055 5.258 27.703 1.371 -.804 29.529 1.286
5 24 -5.025 32.238 -1.86 -1.201 34.176 -1.428 -5.432 33.565 -1.428 -1.167 32.708 -1.779
5 24 9.611 1.835 2.716 9.719 1.222 1.25 13.065 5.469 3.026 7 .183 2.224
5 24 9.23 2.962 3.306 7 1.3395 3.2337 6.7648 2.6412 2.6412 9.611 1.835 2.716
5 24 12.373 22.254 3.815 13.532 23.381 3.198 11.257 24.733 3.52 14.151 18.644 4.13
5 24 3.444 34.842 -.424 8.305 33.33 -.755 3.165 33.844 -1.55 8.124 33.36 .576
5 24 15.639 27.26 -.992 16.108 26.413 -1.071 16.875 24.92 .404 15.073 26.054 -1.706
5 24 -13.174 11.57 -3.803 -12.939 15.537 -2.632 -13.576 15.761 -3.811 -12.423 11.652 -2.799
5 24 3.165 33.844 -1.55 8.023 32.152 -1.757 2.896 32.34 -1.843 8.305 33.33 -.755
5 24 -17.929 16.595 1.913 -19.087 16.745 1.162 -18.693 11.327 1.109 -17.697 22.256 1.292
5 24 -15.562 25.928 -1.402 -14.758 24.968 -1.938 -17.403 22.129 -1.351 -13.156 27.051 -1.879
5 24 12.3 30.679 .368 11.751 30.061 1.486 14.17 27.829 1.456 8.124 33.36 .576
5 24 17.007 5.001 -.493 16.462 5.45 -1.543 18.1 8.914 -1.386 14.353 1.297 -.482
5 24 13.776 16.819 .887 13.086 13.543 2.793 13.024 17.438 2.383 12.838 11.981 1.465
5 24 -5.025 32.238 -1.86 -1.167 32.708 -1.779 -4.717 31.405 -1.314 -1.201 34.176 -1.428
5 24 -15.426 27.499 4.102 -15.574 30.373 4.189 -16.646 27.613 3.194 -14.142 30.286 3.416
5 24 -1.056 32.051 -1.15 2.896 32.34 -1.843 2.894 31.667 -.838 -1.167 32.708 -1.779
5 24 -7 -2.635 1.639 -9.185 -.36 1.916 -7 -1.324 1.86 -9.791 -1.645 1.33
5 24 -14.455 28.423 -.216 -14.756 28.294 .411 -15.721 26.91 .458 -14.087 29.14 .931
5 24 -11.276 8.561 -2.414 -12.423 11.652 -2.799 -11.854 8.192 -3.501 -12.615 11.393 -1.598
5 24 -.599 29.507 -1.642 -3.926 28.109 -1.314 -.572 28.756 -.149 -4.055 29.477 -2.407
5 24 -15.021 31.294 .521 -14.087 29.14 .931 -14.262 31.384 1.119 -14.756 28.294 .411
5 24 -14.142 30.286 3.416 -13.736 31.152 2.015 -13.669 29.367 1.431 -14.6508 34.7954 3.511
5 24 -11.138 24.322 -3.769 -12.449 19.753 -3.17 -10.465 23.424 -2.963 -13.54 20.52 -4.14
5 24 -11.854 8.192 -3.501 -11.276 8.561 -2.414 -12.423 11.652 -2.799 -10.375 7.173 -2.024
5 24 13.705 13.774 3.988 13.252 10.885 3.941 13.086 13.543 2.793 14.261 10.661 4.152
5 24 9.033 4.463 -2.12 11.284 7.278 -2.622 8.868 4.887 -.867 9.293 3.241 -2.856
5 24 -10.382 1.928 -1.226 -9.247 -.145 -1.865 -12.516 2.438 -1.756 -7 -1.188 -1.868
5 24 16.176 14.08 3.362 16.693 14.443 1.316 15.553 10.371 3.265 16.436 18.574 1.369
5 24 -11.962 25.353 -3.581 -8.342 27.388 -3.197 -11.138 24.322 -3.769 -9.171 28.954 -2.68
5 24 12.964 25.878 1.453 13.366 26.678 1.722 14.383 23.891 1.477 10.271 28.755 1.392
5 24 -9.82 6.014 1.073 -11.0952 7.3543 -1.0734 -11.426 8.178 1.184 -9.5664 5.7257 -.5481
5 24 14.725 21.512 .622 13.1 20.899 .442 13.776 16.819 .887 11.964 23.7 -.017
5 24 -16.978 27.703 1.781 -16.551 27.78 .929 -16.431 25.879 .849 -17.154 30.552 1.877
5 24 2.591 31.271 2.244 -1.015 31.788 1.024 2.904 31.836 1.281 -1.036 31.119 1.625
5 24 5.258 27.703 1.371 5.552 28.818 2.561 2.41 29.602 2.055 7.955 26.048 2.066
5 24 7 1.074 -2.641 9.293 3.241 -2.856 9.915 1.592 -2.558 7 2.328 -2.412
5 24 14.642 11.087 -3.56 13.282 11.509 -3.075 14.341 15.994 -3.299 13.334 7.926 -3.412
5 24 14.353 1.297 -.482 16.688 5.27 1.282 14.124 1.678 1.273 17.007 5.001 -.493
5 24 11.881 28.916 -1.775 14.072 24.896 -1.699 11.168 27.624 -1.282 15.073 26.054 -1.706
5 24 -5.409 33.199 1.758 -10.274 30.15 1.793 -10.609 30.983 1.312 -5.242 31.634 1.465
5 24 -7 1.7437 2.9635 -9.031 4.471 2.476 -9.602 3.368 3.247 -6.7924 2.9023 2.2017
5 24 14.642 11.087 -3.56 14.732 6.941 -2.846 16.075 10.416 -2.876 13.334 7.926 -3.412
5 24 15.603 21.841 -3.646 17.2113 27.0622 -3.961 16.458 27.2501 -3.361 17.203 21.753 -3.741
5 24 -14.142 30.286 3.416 -13.397 28.039 1.867 -14.014 27.259 3.359 -13.669 29.367 1.431
5 24 -14.047 1.11 -.218 -13.659 1.491 1.25 -9.791 -1.645 1.33 -16.89 5.864 1.146
5 24 18.611 8.461 -.364 19.476 14.323 -.259 18.191 8.83 1.206 18.1 8.914 -1.386
5 24 -12.972 7.631 -3.95 -9.244 4.914 -2.951 -9.657 3.675 -3.427 -11.854 8.192 -3.501
5 24 7.048 30.846 1.329 3.095 32.754 1.686 2.904 31.836 1.281 7.295 31.445 1.63
5 24 -15.4124 34.6747 .536 -14.262 31.384 1.119 -14.5884 34.8053 1.311 -15.021 31.294 .521
5 24 -11.276 8.561 -2.414 -11.699 8.501 -1.359 -11.0952 7.3543 -1.0734 -12.615 11.393 -1.598
5 24 14.838 6.757 -1.487 14.732 6.941 -2.846 16.212 10.183 -1.635 12.408 3.613 -2.657
5 24 16.688 5.27 1.282 14.026 4.602 1.869 16.708 9.69 1.808 14.124 1.678 1.273
5 24 2.896 32.34 -1.843 -1.167 32.708 -1.779 3.165 33.844 -1.55 -1.056 32.051 -1.15
5 24 14.766 21.637 -.698 13.558 23.989 -.747 13.575 23.847 .67 15.159 23.047 -1.941
5 24 -14.142 30.286 3.416 -14.6508 34.7954 3.511 -13.736 31.152 2.015 -15.574 30.373 4.189
5 24 15.442 19.423 3.354 13.532 23.381 3.198 15.472 21.714 1.473 14.151 18.644 4.13
5 24 -6.8487 3.4587 .9685 -9.82 6.014 1.073 -6.7924 2.9023 2.2017 -6.827 3.673 0
5 24 -13.744 15.203 3.352 -13.165 15.036 1.225 -13.283 22.975 1.846 -13.222 11.216 3.207
5 24 9.596 28.314 2.695 10.271 28.755 1.392 7.048 30.846 1.329 12.452 25.689 2.667
5 24 -7.753 26.06 -2.186 -8.027 26.145 -.553 -10.669 23.25 -1.18 -3.926 28.109 -1.314
5 24 9.611 1.835 2.716 13.065 5.469 3.026 9.719 1.222 1.25 12.13 6.245 3.803
5 24 -13.744 15.203 3.352 -14.639 11.182 4.017 -15.227 15.46 4.139 -13.222 11.216 3.207
5 24 -15.021 31.294 .521 -14.756 28.294 .411 -16.376 30.844 .78 -14.087 29.14 .931
5 24 -16.376 30.844 .78 -16.551 27.78 .929 -15.721 26.91 .458 -17.154 30.552 1.877
5 24 14.17 27.829 1.456 12.3 30.679 .368 11.751 30.061 1.486 14.953 28.176 .09
5 24 16.708 9.69 1.808 17.754 14.38 1.747 19.036 14.225 1.154 15.74 10.38 1.365
5 24 -15.708 6.124 2.013 -17.559 11.538 1.938 -16.436 11.585 1.504 -16.89 5.864 1.146
5 24 12.13 6.245 3.803 9.611 1.835 2.716 13.065 5.469 3.026 9.23 2.962 3.306
5 24 14.072 24.896 -1.699 15.159 23.047 -1.941 13.558 23.989 -.747 15.714 25.288 -1.758
5 24 -13.885 23.702 3.495 -13.744 15.203 3.352 -13.283 22.975 1.846 -15.227 15.46 4.139
5 24 11.681 21.579 3.129 13.178 18.11 3.7 13.024 17.438 2.383 12.373 22.254 3.815
5 24 -.599 29.507 -1.642 2.725 29.213 -.92 -.572 28.756 -.149 3.011 30.787 -1.414
5 24 7 -2.76 -1.584 10.886 -1.221 -1.537 7 -3.3276 -.8668 10.283 -.055 -1.916
5 24 15.637 6.131 -2.001 18.1 8.914 -1.386 16.462 5.45 -1.543 17.234 9.628 -1.904
5 24 -15.426 27.499 4.102 -14.014 27.259 3.359 -14.142 30.286 3.416 -15.377 24.002 4.098
5 24 16.462 5.45 -1.543 15.637 6.131 -2.001 13.067 2.575 -1.859 18.1 8.914 -1.386
5 24 18.1 8.914 -1.386 19.066 14.678 -1.091 19.476 14.323 -.259 17.234 9.628 -1.904
5 24 -14.087 29.14 .931 -11.018 31.47 .139 -13.669 29.367 1.431 -14.455 28.423 -.216
5 24 -12.591 2.294 1.896 -13.659 1.491 1.25 -15.708 6.124 2.013 -9.791 -1.645 1.33
5 24 7.295 31.445 1.63 7.795 32.61 1.479 3.438 33.928 1.552 11.751 30.061 1.486
5 24 8.704 4.994 1.897 6.7648 2.6412 2.6412 8.914 3.926 3.116 6.7486 3.4659 1.4357
5 24 14.766 21.637 -.698 13.808 15.933 -1.819 14.954 21.808 -2.66 13.776 16.819 .887
5 24 8.124 33.36 .576 3.444 34.842 -.424 8.305 33.33 -.755 3.507 34.679 .755
5 24 -9.657 3.675 -3.427 -6.7622 2.643 -2.643 -9.244 4.914 -2.951 -7 1.7671 -2.9478
5 24 13.705 13.774 3.988 13.178 18.11 3.7 14.151 18.644 4.13 13.024 17.438 2.383
5 24 3.507 34.679 .755 8.124 33.36 .576 7.795 32.61 1.479 3.444 34.842 -.424
5 24 -15.708 6.124 2.013 -16.89 5.864 1.146 -13.659 1.491 1.25 -17.559 11.538 1.938
5 24 2.904 31.836 1.281 -1.051 32.74 1.557 3.095 32.754 1.686 -1.015 31.788 1.024
5 24 14.766 21.637 -.698 13.575 23.847 .67 14.725 21.512 .622 13.558 23.989 -.747
5 24 -11.854 8.192 -3.501 -10.375 7.173 -2.024 -11.276 8.561 -2.414 -9.244 4.914 -2.951
5 24 -16.89 5.864 1.146 -17.559 11.538 1.938 -15.708 6.124 2.013 -18.693 11.327 1.109
5 24 -8.798 .403 1.47 -9.185 -.36 1.916 -7 -.421 1.379 -11.908 2.853 1.498
5 24 -12.516 2.438 -1.756 -10.382 1.928 -1.226 -9.247 -.145 -1.865 -14.5 6.893 -1.27
5 24 -11.854 8.192 -3.501 -12.423 11.652 -2.799 -11.276 8.561 -2.414 -13.174 11.57 -3.803
5 24 15.553 10.371 3.265 16.176 14.08 3.362 14.85 13.908 4.222 16.693 14.443 1.316
5 24 -8.798 .403 1.47 -7 .347 2.562 -7 -.421 1.379 -8.753 1.126 2.683
5 24 -14.758 24.968 -1.938 -16.356 21.383 -1.806 -17.403 22.129 -1.351 -14.913 22.137 -1.394
5 24 -10.63 31.133 -1.258 -9.874 30.025 -1.906 -13.924 28.013 -1.367 -5.432 33.565 -1.428
5 24 12.389 30.388 -1.015 12.3 30.679 .368 14.953 28.176 .09 8.305 33.33 -.755
5 24 -11.795 23.757 -.002 -8.027 26.145 -.553 -10.669 23.25 -1.18 -8.901 27.161 .456
5 24 -5.025 32.238 -1.86 -5.432 33.565 -1.428 -9.874 30.025 -1.906 -1.201 34.176 -1.428
5 24 -10.669 23.25 -1.18 -11.795 23.757 -.002 -8.027 26.145 -.553 -13.083 19.787 -.901
5 24 11.45 6.968 3.622 12.13 6.245 3.803 14.261 10.661 4.152 8.914 3.926 3.116
5 24 -12.939 15.537 -2.632 -13.576 15.761 -3.811 -12.449 19.753 -3.17 -13.174 11.57 -3.803
5 24 -8.901 27.161 .456 -4.917 30.027 1.24 -4.292 28.548 .396 -9.821 28.052 -.049
5 24 15.714 25.288 -1.758 16.1915 27.3165 -2.494 15.159 23.047 -1.941 16.2761 27.2954 -1.4335
5 24 11.964 23.7 -.017 9.512 26.847 -.46 13.575 23.847 .67 10.615 23.518 1.091
5 24 -10.609 30.983 1.312 -5.409 33.199 1.758 -5.631 33.904 .961 -10.274 30.15 1.793
5 24 -9.634 28.381 1.249 -13.41 26.186 1.775 -10.274 30.15 1.793 -13.256 24.477 1.076
