3 15 -5.356 15.41 -13.717 -5.316 15.061 -13.774 -5.719 15.014 -13.531
4 15 -2.071 14.008 -14.64 -3.314 13.378 -14.533 -3.425 13.769 -14.487 -2.357 14.602 -14.556
3 15 -2.357 14.602 -14.556 -2.004 14.093 -14.642 -2.071 14.008 -14.64
3 15 -3.612 14.131 -14.434 -2.357 14.602 -14.556 -3.425 13.769 -14.487
4 15 2.656 14.608 -14.517 3.986 14.265 -14.375 3.722 13.808 -14.446 2.423 13.729 -14.618
3 15 2.423 13.729 -14.618 2.291 14.04 -14.61 2.656 14.608 -14.517
4 15 4.754 14.9 -14.134 4.558 14.779 -14.265 4.502 15.396 -14.242 4.985 15.427 -13.944
4 15 5.19 15.016 -13.857 4.985 15.427 -13.944 5.616 15.404 -13.561 5.757 15.009 -13.512
4 15 6.24 14.871 -13.229 6.228 15.254 -13.201 6.787 14.942 -12.887 6.596 14.652 -13.032
4 15 6.787 14.942 -12.887 7.259 14.493 -12.639 6.886 14.32 -12.886 6.596 14.652 -13.032
4 15 7.093 13.907 -12.796 7.259 14.493 -12.639 7.654 13.963 -12.447 7.243 13.464 -12.745
3 15 7.945 13.377 -12.324 7.92 13.375 -12.339 7.654 13.963 -12.447
3 15 7.92 13.375 -12.339 7.243 13.464 -12.745 7.654 13.963 -12.447
3 15 4.985 15.427 -13.944 5.19 15.016 -13.857 4.754 14.9 -14.134
3 15 7.259 14.493 -12.639 7.093 13.907 -12.796 6.886 14.32 -12.886
4 15 4.354 14.645 -14.298 2.656 14.608 -14.517 3.158 15.017 -14.433 3.725 15.273 -14.348
3 15 4.558 14.779 -14.265 4.348 15.386 -14.263 4.502 15.396 -14.242
3 15 3.725 15.273 -14.348 4.372 14.664 -14.295 4.354 14.645 -14.298
3 16 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 0 25.49 -12.39 2.87 25.46 -11.32
3 16 3.39 23.09 -13.11 2.87 25.46 -11.32 6.76 22.62 -10.54
4 16 3.39 23.09 -13.11 7.78 19.34 -11.69 5.108 20.362 -13.153 4.393 20.989 -13.377
3 16 6.76 22.62 -10.54 7.78 19.34 -11.69 3.39 23.09 -13.11
3 16 10.56 19.01 -7.48 7.78 19.34 -11.69 6.76 22.62 -10.54
4 16 3.564 20.02 -14.184 4.025 19.936 -14.081 0 14.55 -14.86 0 20 -14.97
3 16 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
4 16 2.282 14.061 -14.609 2.228 14.01 -14.62 0 14.55 -14.86 2.656 14.608 -14.517
3 16 0 10.11 -15.68 3.329 11.418 -14.726 3.634 11.18 -14.704
4 16 9.17 10.55 -11.83 9.32 14.31 -11.4 11.99 10.23 -7.7 9.234 8.631 -11.85
3 16 11.73 14.41 -7.06 11.99 10.23 -7.7 9.32 14.31 -11.4
3 16 4.9752 4 -15.0104 0 4 -16 0 10.11 -15.68
3 16 4.84 10.51 -14.57 5.969 8.279 -13.997 4.884 8.38 -14.714
4 16 9.234 8.631 -11.85 11.99 10.23 -7.7 12.0104 4 -7.9752 9.177 8.517 -11.942
3 16 0 23.1 -13.86 -3.39 23.09 -13.11 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -6.76 22.62 -10.54 -2.87 25.46 -11.32
3 16 -3.39 23.09 -13.11 -1.79 22.178 -13.802 -2.658 21.794 -13.747
3 16 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -10.56 19.01 -7.48 -6.76 22.62 -10.54
4 16 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -4.903 19.602 -13.579 -4.533 19.517 -13.839
3 16 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -11.73 14.41 -7.06
3 16 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -10.56 19.01 -7.48
3 16 -4.482 10.809 -14.591 -4.84 10.51 -14.57 -4.827 10.707 -14.556
3 16 -2.658 11.915 -14.777 0 10.11 -15.68 -3.124 11.384 -14.776
3 16 -4.827 10.707 -14.556 -4.84 10.51 -14.57 -4.931 10.676 -14.493
4 16 -12.0104 4 -7.9752 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -9.192 4 -12.192
3 16 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -11.99 10.23 -7.7
4 16 -2.141 8.223 -15.338 -1.934 8.448 -15.368 0 10.11 -15.68 -4.9752 4 -15.0104
3 16 0 4 -16 -4.9752 4 -15.0104 0 10.11 -15.68
3 16 -9.192 4 -12.192 -9.114 9.053 -11.951 -9.027 8.835 -12.019
3 16 9.192 4 -12.192 8.622 7.993 -12.324 9.136 8.436 -11.973
3 16 -2.321 20.044 -14.458 -1.359 20.153 -14.638 0 20 -14.97
3 16 -9.17 10.55 -11.83 -8.39 11.245 -12.243 -8.413 10.629 -12.299
3 16 0 20 -14.97 3.198 20.087 -14.243 3.564 20.02 -14.184
3 16 8.074 13.323 -12.25 9.32 14.31 -11.4 8.242 12.947 -12.181
3 16 4.825 10.736 -14.554 5.9 10.52 -13.899 4.84 10.51 -14.57
3 16 9.17 10.55 -11.83 8.652 10.643 -12.147 8.652 11.012 -12.105
4 16 9.192 4 -12.192 4.9752 4 -15.0104 6.775 7.191 -13.547 7.02 7.25 -13.379
3 16 -5.727 19.963 -12.891 -7.78 19.34 -11.69 -5.758 20.027 -12.839
3 16 3.39 23.09 -13.11 4.393 20.989 -13.377 3.76 21.437 -13.625
3 16 7.78 19.34 -11.69 5.204 19.806 -13.347 5.299 20.061 -13.156
3 16 7.78 19.34 -11.69 5.299 20.061 -13.156 5.258 20.197 -13.122
3 16 2.469 12.697 -14.695 2.66 12.33 -14.701 0 14.55 -14.86
3 16 2.257 13.46 -14.661 2.469 12.697 -14.695 0 14.55 -14.86
3 16 2.212 13.908 -14.63 2.257 13.46 -14.661 0 14.55 -14.86
3 16 2.228 14.01 -14.62 2.212 13.908 -14.63 0 14.55 -14.86
4 16 2.66 12.33 -14.701 2.799 12.062 -14.72 0 10.11 -15.68 0 14.55 -14.86
4 16 4.84 10.51 -14.57 0 10.11 -15.68 3.634 11.18 -14.704 4.443 10.841 -14.594
3 16 2.799 12.062 -14.72 3.329 11.418 -14.726 0 10.11 -15.68
4 16 0 10.11 -15.68 4.84 10.51 -14.57 1.99 9.014 -15.315 1.811 9.025 -15.354
4 16 4.84 10.51 -14.57 4.884 8.38 -14.714 3.959 8.533 -14.91 2.971 8.76 -15.114
3 16 4.9752 4 -15.0104 4.09 7.381 -14.964 4.909 7.19 -14.795
3 16 4.09 7.381 -14.964 4.9752 4 -15.0104 3.471 7.657 -15.082
3 16 3.471 7.657 -15.082 4.9752 4 -15.0104 2.885 8.001 -15.188
3 16 1.811 9.025 -15.354 1.879 8.908 -15.347 0 10.11 -15.68
4 16 2.352 8.418 -15.277 4.9752 4 -15.0104 0 10.11 -15.68 1.879 8.908 -15.347
4 16 6.336 8.272 -13.753 5.9 10.52 -13.899 6.531 10.414 -13.506 6.983 8.261 -13.344
4 16 7.992 8.368 -12.7 6.983 8.261 -13.344 7.532 10.366 -12.876 8.011 10.397 -12.572
4 16 8.529 10.544 -12.236 9.17 10.55 -11.83 8.977 8.6 -12.064 8.011 10.397 -12.572
3 16 5.969 8.279 -13.997 4.84 10.51 -14.57 6.336 8.272 -13.753
3 16 9.192 4 -12.192 9.177 8.517 -11.942 12.0104 4 -7.9752
4 16 -0.889 22.473 -13.894 -1.79 22.178 -13.802 -3.39 23.09 -13.11 0 23.1 -13.86
3 16 0 23.1 -13.86 0 22.655 -14.024 -0.889 22.473 -13.894
3 16 -3.476 21.31 -13.736 -3.849 21.041 -13.749 -3.39 23.09 -13.11
3 16 -2.658 21.794 -13.747 -3.476 21.31 -13.736 -3.39 23.09 -13.11
3 16 0 14.55 -14.86 -3.657 19.444 -14.152 -3.327 19.491 -14.225
3 16 0 14.55 -14.86 -3.327 19.491 -14.225 -3.201 19.54 -14.254
4 16 0 14.55 -14.86 -3.201 19.54 -14.254 -2.321 20.044 -14.458 0 20 -14.97
3 16 -3.294 19.632 -14.236 -3.774 19.784 -14.133 -2.321 20.044 -14.458
3 16 -3.201 19.54 -14.254 -3.294 19.632 -14.236 -2.321 20.044 -14.458
4 16 -8.306 12.073 -12.218 -8.39 11.245 -12.243 -9.17 10.55 -11.83 -9.32 14.31 -11.4
3 16 -9.32 14.31 -11.4 -7.997 13.031 -12.319 -8.306 12.073 -12.218
3 16 -7.997 13.031 -12.319 -9.32 14.31 -11.4 -7.851 13.329 -12.381
4 16 -3.784 11.014 -14.703 -3.391 11.187 -14.755 0 10.11 -15.68 -4.84 10.51 -14.57
3 16 -3.784 11.014 -14.703 -4.84 10.51 -14.57 -4.482 10.809 -14.591
4 16 -2.297 12.632 -14.722 0 14.55 -14.86 0 10.11 -15.68 -2.385 12.407 -14.745
3 16 -3.391 11.187 -14.755 -3.124 11.384 -14.776 0 10.11 -15.68
3 16 -2.385 12.407 -14.745 0 10.11 -15.68 -2.658 11.915 -14.777
3 16 -5.84 10.519 -13.937 -4.931 10.676 -14.493 -4.84 10.51 -14.57
3 16 -4.914 6.932 -14.812 -4.467 6.973 -14.909 -4.9752 4 -15.0104
3 16 -4.467 6.973 -14.909 -3.82 7.147 -15.041 -4.9752 4 -15.0104
4 16 -2.935 8.335 -15.153 -3.961 8.193 -14.934 -4.84 10.51 -14.57 -1.916 8.524 -15.367
3 16 -3.211 7.424 -15.157 -4.9752 4 -15.0104 -3.82 7.147 -15.041
3 16 -2.649 7.787 -15.256 -4.9752 4 -15.0104 -3.211 7.424 -15.157
3 16 0 10.11 -15.68 -1.934 8.448 -15.368 -1.916 8.524 -15.367
3 16 -2.141 8.223 -15.338 -4.9752 4 -15.0104 -2.649 7.787 -15.256
4 16 -9.005 9.044 -12.021 -9.114 9.053 -11.951 -9.17 10.55 -11.83 -8.164 10.541 -12.467
4 16 -8.048 8.646 -12.648 -9.005 9.044 -12.021 -7.983 10.477 -12.585 -7.351 10.389 -12.989
3 16 -9.192 4 -12.192 -7.702 7.561 -12.93 -7.023 7.244 -13.377
4 16 -6.777 10.398 -13.352 -5.84 10.519 -13.937 -6.354 8.246 -13.743 -7.054 8.357 -13.294
4 16 -7.351 10.389 -12.989 -6.777 10.398 -13.352 -7.054 8.357 -13.294 -8.048 8.646 -12.648
3 16 -9.192 4 -12.192 -8.244 7.952 -12.565 -7.702 7.561 -12.93
3 16 -9.192 4 -12.192 -8.722 8.42 -12.235 -8.244 7.952 -12.565
3 16 -9.114 9.053 -11.951 -9.192 4 -12.192 -9.17 10.55 -11.83
3 16 -9.192 4 -12.192 -9.027 8.835 -12.019 -8.722 8.42 -12.235
4 16 -6.46 7.079 -13.767 -5.801 6.961 -14.217 -4.9752 4 -15.0104 -9.192 4 -12.192
3 16 -4.9752 4 -15.0104 -5.801 6.961 -14.217 -4.914 6.932 -14.812
3 16 -7.023 7.244 -13.377 -6.46 7.079 -13.767 -9.192 4 -12.192
3 16 7.02 7.25 -13.379 7.435 7.349 -13.111 9.192 4 -12.192
3 16 7.435 7.349 -13.111 8.063 7.607 -12.699 9.192 4 -12.192
3 16 9.177 8.517 -11.942 9.192 4 -12.192 9.136 8.436 -11.973
3 16 8.063 7.607 -12.699 8.622 7.993 -12.324 9.192 4 -12.192
3 16 0 20.209 -14.926 0 20 -14.97 -1.359 20.153 -14.638
3 16 -2.297 12.632 -14.722 -2.148 13.018 -14.71 0 14.55 -14.86
3 16 -2.148 13.018 -14.71 -1.963 13.829 -14.668 0 14.55 -14.86
3 16 -1.963 13.829 -14.668 -1.957 14.002 -14.655 0 14.55 -14.86
3 16 -1.957 14.002 -14.655 -2.004 14.093 -14.642 0 14.55 -14.86
3 16 -7.901 11.546 -12.519 -7.901 11.681 -12.503 -7.851 11.39 -12.568
3 16 -8.164 10.541 -12.467 -9.17 10.55 -11.83 -8.413 10.629 -12.299
3 16 3.76 21.437 -13.625 2.779 21.977 -13.648 3.39 23.09 -13.11
4 16 0.983 22.568 -13.834 0 22.655 -14.024 0 23.1 -13.86 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 2.779 21.977 -13.648 1.903 22.34 -13.712
3 16 0 20.209 -14.926 0.77 20.241 -14.739 0 20 -14.97
3 16 0 20 -14.97 1.671 20.225 -14.539 3.198 20.087 -14.243
3 16 4.173 19.909 -14.023 6.228 15.254 -13.201 5.616 15.404 -13.561
4 16 9.32 14.31 -11.4 8.074 13.323 -12.25 8.002 13.382 -12.289 7.654 13.963 -12.447
4 16 8.6 11.591 -12.084 8.487 12.222 -12.096 9.32 14.31 -11.4 9.17 10.55 -11.83
3 16 9.17 10.55 -11.83 8.652 11.012 -12.105 8.6 11.591 -12.084
4 16 4.025 19.936 -14.081 3.725 15.273 -14.348 3.158 15.017 -14.433 0 14.55 -14.86
3 16 8.242 12.947 -12.181 9.32 14.31 -11.4 8.487 12.222 -12.096
3 16 4.84 10.51 -14.57 4.443 10.841 -14.594 4.825 10.736 -14.554
3 16 8.652 10.643 -12.147 9.17 10.55 -11.83 8.529 10.544 -12.236
3 16 5.419 7.116 -14.459 4.9752 4 -15.0104 4.909 7.19 -14.795
3 16 6.098 7.133 -14.004 4.9752 4 -15.0104 5.419 7.116 -14.459
3 16 -6.354 8.246 -13.743 -4.84 10.51 -14.57 -4.889 8.149 -14.73
4 16 -4.246 20.754 -13.596 -5.625 20.069 -12.915 -3.39 23.09 -13.11 -3.849 21.041 -13.749
4 16 -4.956 20.125 -13.376 -5.102 20.069 -13.297 -5.625 20.069 -12.915 -4.246 20.754 -13.596
3 16 -5.758 20.027 -12.839 -7.78 19.34 -11.69 -3.39 23.09 -13.11
3 16 -5.625 20.069 -12.915 -5.758 20.027 -12.839 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -5.629 19.9 -12.992 -5.341 19.782 -13.259
3 16 -7.78 19.34 -11.69 -5.727 19.963 -12.891 -5.629 19.9 -12.992
3 16 5.005 19.757 -13.488 9.32 14.31 -11.4 4.173 19.909 -14.023
4 16 5.204 19.806 -13.347 7.78 19.34 -11.69 9.32 14.31 -11.4 5.005 19.757 -13.488
3 16 -9.32 14.31 -11.4 -7.017 14.499 -12.783 -7.415 13.968 -12.588
4 16 -3.657 19.444 -14.152 -3.445 15.279 -14.383 -4.074 15.391 -14.297 -4.133 19.427 -14.092
3 16 0 14.55 -14.86 -2.004 14.093 -14.642 -2.357 14.602 -14.556
3 16 5.108 20.362 -13.153 7.78 19.34 -11.69 5.258 20.197 -13.122
3 16 -7.78 19.34 -11.69 -5.341 19.782 -13.259 -4.903 19.602 -13.579
3 16 -11.99 10.23 -7.7 -9.32 14.31 -11.4 -9.17 10.55 -11.83
3 16 6.775 7.191 -13.547 4.9752 4 -15.0104 6.098 7.133 -14.004
3 16 4.84 10.51 -14.57 2.971 8.76 -15.114 1.99 9.014 -15.315
3 16 4.9752 4 -15.0104 2.352 8.418 -15.277 2.885 8.001 -15.188
3 16 5.9 10.52 -13.899 6.336 8.272 -13.753 4.84 10.51 -14.57
3 16 8.977 8.6 -12.064 9.17 10.55 -11.83 9.176 8.624 -11.936
3 16 7.992 8.368 -12.7 8.011 10.397 -12.572 8.977 8.6 -12.064
3 16 6.983 8.261 -13.344 6.531 10.414 -13.506 7.532 10.366 -12.876
3 16 9.17 10.55 -11.83 9.234 8.631 -11.85 9.176 8.624 -11.936
3 16 -3.961 8.193 -14.934 -4.889 8.149 -14.73 -4.84 10.51 -14.57
3 16 -4.84 10.51 -14.57 0 10.11 -15.68 -1.916 8.524 -15.367
3 16 -7.983 10.477 -12.585 -9.005 9.044 -12.021 -8.164 10.541 -12.467
3 16 -6.354 8.246 -13.743 -5.84 10.519 -13.937 -4.84 10.51 -14.57
3 16 3.39 23.09 -13.11 1.903 22.34 -13.712 0.983 22.568 -13.834
3 16 0.77 20.241 -14.739 1.671 20.225 -14.539 0 20 -14.97
3 16 7.654 13.963 -12.447 8.002 13.382 -12.289 7.945 13.377 -12.324
4 16 4.502 15.396 -14.242 4.088 19.925 -14.073 4.173 19.909 -14.023 4.985 15.427 -13.944
4 16 4.173 19.909 -14.023 9.32 14.31 -11.4 6.787 14.942 -12.887 6.228 15.254 -13.201
3 16 4.173 19.909 -14.023 5.616 15.404 -13.561 4.985 15.427 -13.944
3 16 7.654 13.963 -12.447 7.259 14.493 -12.639 9.32 14.31 -11.4
3 16 7.259 14.493 -12.639 6.787 14.942 -12.887 9.32 14.31 -11.4
4 16 4.348 15.386 -14.263 4.025 19.936 -14.081 4.088 19.925 -14.073 4.502 15.396 -14.242
3 16 0 14.55 -14.86 3.158 15.017 -14.433 2.656 14.608 -14.517
3 16 4.025 19.936 -14.081 4.348 15.386 -14.263 3.725 15.273 -14.348
4 16 -4.133 19.427 -14.092 -4.5 15.419 -14.242 -4.718 15.433 -14.107 -4.533 19.517 -13.839
3 16 -5.356 15.41 -13.717 -4.533 19.517 -13.839 -4.718 15.433 -14.107
4 16 -9.32 14.31 -11.4 -4.533 19.517 -13.839 -6.539 14.948 -13.034 -7.017 14.499 -12.783
4 16 -7.415 13.968 -12.588 -7.71 13.428 -12.458 -7.851 13.329 -12.381 -9.32 14.31 -11.4
3 16 -5.356 15.41 -13.717 -5.974 15.26 -13.352 -4.533 19.517 -13.839
3 16 -5.974 15.26 -13.352 -6.539 14.948 -13.034 -4.533 19.517 -13.839
3 16 0 14.55 -14.86 -2.357 14.602 -14.556 -2.369 14.62 -14.553
4 16 0 14.55 -14.86 -2.369 14.62 -14.553 -2.872 15.023 -14.469 -3.657 19.444 -14.152
3 16 -3.445 15.279 -14.383 -3.657 19.444 -14.152 -2.872 15.023 -14.469
3 16 -4.074 15.391 -14.297 -4.5 15.419 -14.242 -4.133 19.427 -14.092
3 16 2.656 14.608 -14.517 2.291 14.04 -14.61 2.282 14.061 -14.609
3 70 4.92 13.876 -14.137 4.723 13.677 -14.284 4.57 14.65 -14.27
3 70 -5.176 14.11 -13.948 -4.57 14.65 -14.27 -4.84 14.019 -14.171
3 70 -4.064 14.639 -14.335 -4.57 14.65 -14.27 -4.161 14.726 -14.319
3 70 4.57 14.65 -14.27 4.354 14.645 -14.298 4.372 14.664 -14.295
4 70 4.57 14.65 -14.27 4.558 14.779 -14.265 4.754 14.9 -14.134 5.263 14.032 -13.902
4 70 5.44 14.073 -13.791 5.19 15.016 -13.857 5.757 15.009 -13.512 5.722 14.06 -13.62
4 70 6.24 14.871 -13.229 6.596 14.652 -13.032 5.989 13.973 -13.464 5.722 14.06 -13.62
4 70 6.212 13.803 -13.343 6.596 14.652 -13.032 6.886 14.32 -12.886 6.366 13.567 -13.27
4 70 7.155 12.934 -12.846 6.857 12.611 -13.057 6.556 12.879 -13.216 6.466 13.305 -13.233
4 70 7.093 13.907 -12.796 7.243 13.464 -12.745 6.466 13.305 -13.233 6.366 13.567 -13.27
4 70 7.243 13.464 -12.745 7.337 13.053 -12.724 7.155 12.934 -12.846 6.466 13.305 -13.233
3 70 4.57 14.65 -14.27 5.263 14.032 -13.902 5.168 14.011 -13.965
3 70 4.57 14.65 -14.27 5.168 14.011 -13.965 4.92 13.876 -14.137
3 70 4.723 13.677 -14.284 4.643 13.529 -14.351 4.57 14.65 -14.27
4 70 -6.284 13.122 -13.361 -6.758 12.7 -13.11 -6.936 13.016 -12.97 -6.994 13.579 -12.883
3 70 -6.994 13.579 -12.883 -6.936 13.016 -12.97 -7.119 13.183 -12.843
4 70 -6.994 13.579 -12.883 -6.859 13.963 -12.929 -6.178 13.559 -13.385 -6.284 13.122 -13.361
4 70 -5.996 13.818 -13.472 -6.178 13.559 -13.385 -6.692 14.335 -12.997 -6.444 14.655 -13.12
4 70 -5.455 14.115 -13.777 -5.752 14.013 -13.604 -5.719 15.014 -13.531 -5.316 15.061 -13.774
4 70 -4.91 15.03 -14.026 -4.545 14.925 -14.26 -4.57 14.65 -14.27 -5.176 14.11 -13.948
4 70 -5.316 15.061 -13.774 -4.91 15.03 -14.026 -5.176 14.11 -13.948 -5.455 14.115 -13.777
4 70 -5.752 14.013 -13.604 -6.444 14.655 -13.12 -6.101 14.874 -13.31 -5.719 15.014 -13.531
4 70 -4.064 14.639 -14.335 -3.859 14.454 -14.376 -4.621 13.863 -14.327 -4.57 14.65 -14.27
4 70 -3.859 14.454 -14.376 -3.612 14.131 -14.434 -4.407 13.577 -14.377 -4.621 13.863 -14.327
4 70 -3.425 13.769 -14.487 -4.301 13.28 -14.415 -4.407 13.577 -14.377 -3.612 14.131 -14.434
4 70 -3.524 12.88 -14.546 -4.301 13.28 -14.415 -3.314 13.378 -14.533 -3.276 12.973 -14.57
4 70 -4.301 13.28 -14.415 -3.524 12.88 -14.546 -3.674 12.722 -14.54 -4.188 12.751 -14.472
4 70 -4.188 12.751 -14.472 -3.674 12.722 -14.54 -3.85 12.607 -14.527 -4.063 12.587 -14.501
3 70 -4.621 13.863 -14.327 -4.84 14.019 -14.171 -4.57 14.65 -14.27
4 70 -6.758 12.7 -13.11 -6.284 13.122 -13.361 -6.354 12.839 -13.349 -6.561 12.619 -13.243
4 70 3.986 14.265 -14.375 4.354 14.645 -14.298 4.57 14.65 -14.27 4.643 13.529 -14.351
4 70 3.722 13.808 -14.446 4.643 13.529 -14.351 4.59 13.43 -14.366 3.578 13.428 -14.495
4 70 3.578 13.428 -14.495 4.455 12.791 -14.435 4.026 12.622 -14.503 3.519 13.078 -14.531
4 70 4.455 12.791 -14.435 4.351 12.629 -14.461 4.197 12.578 -14.485 4.026 12.622 -14.503
4 70 6.556 12.879 -13.216 6.857 12.611 -13.057 6.742 12.606 -13.13 6.595 12.698 -13.213
3 70 -4.161 14.726 -14.319 -4.57 14.65 -14.27 -4.545 14.925 -14.26
3 70 4.558 14.779 -14.265 4.57 14.65 -14.27 4.372 14.664 -14.295
4 70 5.263 14.032 -13.902 4.754 14.9 -14.134 5.19 15.016 -13.857 5.44 14.073 -13.791
3 70 5.722 14.06 -13.62 5.757 15.009 -13.512 6.24 14.871 -13.229
3 70 5.989 13.973 -13.464 6.596 14.652 -13.032 6.212 13.803 -13.343
3 70 7.093 13.907 -12.796 6.366 13.567 -13.27 6.886 14.32 -12.886
3 70 -6.859 13.963 -12.929 -6.692 14.335 -12.997 -6.178 13.559 -13.385
3 70 -5.996 13.818 -13.472 -6.444 14.655 -13.12 -5.752 14.013 -13.604
3 70 -4.301 13.28 -14.415 -3.425 13.769 -14.487 -3.314 13.378 -14.533
3 70 -6.467 12.652 -13.299 -6.561 12.619 -13.243 -6.354 12.839 -13.349
3 70 3.722 13.808 -14.446 3.986 14.265 -14.375 4.643 13.529 -14.351
3 70 3.578 13.428 -14.495 4.59 13.43 -14.366 4.455 12.791 -14.435
4 92 2.779 21.977 -13.648 3.76 21.437 -13.625 3.005 21.153 -13.896 2.295 21.534 -13.916
3 92 4.08 20.01 -14.07 4.088 19.925 -14.073 4.025 19.936 -14.081
4 92 4.08 20.01 -14.07 5.204 19.806 -13.347 5.005 19.757 -13.488 4.173 19.909 -14.023
4 92 -2.987 20.806 -14.03 -3.476 21.31 -13.736 -2.658 21.794 -13.747 -2.296 21.222 -14.036
3 92 -4.08 20.01 -14.07 -3.774 19.784 -14.133 -3.657 19.444 -14.152
3 92 -4.533 19.517 -13.839 -4.08 20.01 -14.07 -4.133 19.427 -14.092
3 92 3.564 20.02 -14.184 4.08 20.01 -14.07 4.025 19.936 -14.081
3 92 4.088 19.925 -14.073 4.08 20.01 -14.07 4.173 19.909 -14.023
4 92 5.108 20.362 -13.153 5.258 20.197 -13.122 5.299 20.061 -13.156 5.204 19.806 -13.347
4 92 3.757 20.641 -13.914 4.08 20.01 -14.07 3.564 20.02 -14.184 3.531 20.647 -13.962
3 92 3.198 20.087 -14.243 3.531 20.647 -13.962 3.564 20.02 -14.184
3 92 3.757 20.641 -13.914 3.76 21.437 -13.625 4.08 20.01 -14.07
4 92 1.903 22.34 -13.712 2.295 21.534 -13.916 1.552 21.842 -13.97 0.983 22.568 -13.834
4 92 0.768 22.023 -14.082 0 22.028 -14.255 0 22.655 -14.024 0.983 22.568 -13.834
4 92 0.77 20.241 -14.739 0 20.209 -14.926 0 20.901 -14.671 1.23 20.875 -14.4
4 92 3.531 20.647 -13.962 3.198 20.087 -14.243 1.671 20.225 -14.539 1.23 20.875 -14.4
3 92 1.671 20.225 -14.539 0.77 20.241 -14.739 1.23 20.875 -14.4
3 92 3.698 20.746 -13.889 3.76 21.437 -13.625 3.757 20.641 -13.914
4 92 -5.341 19.782 -13.259 -5.102 20.069 -13.297 -4.956 20.125 -13.376 -4.08 20.01 -14.07
4 92 -4.246 20.754 -13.596 -3.849 21.041 -13.749 -4.08 20.01 -14.07 -4.956 20.125 -13.376
4 92 -5.625 20.069 -12.915 -5.102 20.069 -13.297 -5.341 19.782 -13.259 -5.629 19.9 -12.992
3 92 -5.625 20.069 -12.915 -5.629 19.9 -12.992 -5.727 19.963 -12.891
3 92 -5.625 20.069 -12.915 -5.727 19.963 -12.891 -5.758 20.027 -12.839
4 92 -3.264 20.558 -14.057 -4.08 20.01 -14.07 -3.849 21.041 -13.749 -3.476 21.31 -13.736
4 92 -1.79 22.178 -13.802 -1.578 21.583 -14.069 -2.296 21.222 -14.036 -2.658 21.794 -13.747
4 92 -0.889 22.473 -13.894 0 22.655 -14.024 0 22.028 -14.255 -0.82 21.854 -14.137
4 92 -2.321 20.044 -14.458 -4.08 20.01 -14.07 -3.264 20.558 -14.057 -1.61 20.797 -14.347
4 92 -1.61 20.797 -14.347 0 20.901 -14.671 -1.359 20.153 -14.638 -2.321 20.044 -14.458
4 92 -1.79 22.178 -13.802 -0.889 22.473 -13.894 -0.82 21.854 -14.137 -1.578 21.583 -14.069
4 92 -3.327 19.491 -14.225 -3.657 19.444 -14.152 -3.294 19.632 -14.236 -3.201 19.54 -14.254
3 92 -2.321 20.044 -14.458 -3.774 19.784 -14.133 -4.08 20.01 -14.07
3 92 -4.133 19.427 -14.092 -4.08 20.01 -14.07 -3.657 19.444 -14.152
4 92 -4.08 20.01 -14.07 -4.533 19.517 -13.839 -4.903 19.602 -13.579 -5.341 19.782 -13.259
4 92 4.08 20.01 -14.07 3.76 21.437 -13.625 4.393 20.989 -13.377 5.108 20.362 -13.153
3 92 5.204 19.806 -13.347 4.08 20.01 -14.07 5.108 20.362 -13.153
3 92 3.005 21.153 -13.896 3.76 21.437 -13.625 3.698 20.746 -13.889
3 92 2.779 21.977 -13.648 2.295 21.534 -13.916 1.903 22.34 -13.712
3 92 1.552 21.842 -13.97 0.768 22.023 -14.082 0.983 22.568 -13.834
3 92 -1.359 20.153 -14.638 0 20.901 -14.671 0 20.209 -14.926
3 92 -3.476 21.31 -13.736 -2.987 20.806 -14.03 -3.264 20.558 -14.057
3 92 -3.657 19.444 -14.152 -3.774 19.784 -14.133 -3.294 19.632 -14.236
