4 70 1.4 7.8 12.7216 1.6 7.45 12.6818 1.7 8.1 12.662 1.5 8.05 12.7017
3 70 1.4 7.8 12.7216 1.5 8.05 12.7017 1.4 7.95 12.7216
4 70 4.9751 6.0625 12.0107 4.9751 7.0892 12.0107 4.75 7.25 12.0555 4.8 6.15 12.0455
4 70 -1.05 8.35 12.7912 -1 8.6 12.8012 -1.1 8.7 12.7813 -1.4 8.7 12.7216
4 70 -1.35 8.05 12.7316 -1.05 8.35 12.7912 -1.4 8.7 12.7216 -2.05 8.55 12.5924
4 70 -1.85 7.75 12.6321 -1.35 8.05 12.7316 -2.05 8.55 12.5924 -2.45 7.6 12.5128
4 70 -2.45 7.6 12.5128 -2.05 8.55 12.5924 -2.5 8.2 12.5029 -3.05 7.5 12.3935
4 70 -3.05 7.5 12.3935 -2.5 8.2 12.5029 -3.1 8 12.3836 -3.55 7.35 12.2941
4 70 -3.55 7.35 12.2941 -3.1 8 12.3836 -3.65 7.95 12.2742 -4.15 7.15 12.1748
3 70 -4.15 7.15 12.1748 -3.65 7.95 12.2742 -4.2 8 12.1648
4 70 -4.15 7.15 12.1748 -4.2 8 12.1648 -4.45 8.05 12.1151 -4.7 7.65 12.0654
4 70 -4.15 7.15 12.1748 -4.7 7.65 12.0654 -4.9751 7.4249 12.0107 -4.75 6.8 12.0555
3 70 -4.9751 6.6875 12.0107 -4.75 6.8 12.0555 -4.9751 7.4249 12.0107
4 70 -5.55 6.4 11.6265 -4.9751 6.6875 12.0107 -5.25 7.2 11.827 -5.9 6.75 11.3926
4 70 -6 6.25 11.3258 -5.55 6.4 11.6265 -5.9 6.75 11.3926 -6.35 6.5 11.0918
4 70 -6.45 6.2 11.025 -6 6.25 11.3258 -6.35 6.5 11.0918 -6.65 6.4 10.8914
4 70 -6.8 6.25 10.7911 -6.45 6.2 11.025 -6.65 6.4 10.8914 -6.9 6.4 10.7243
3 70 -6.8 6.25 10.7911 -6.9 6.4 10.7243 -7.15 6.45 10.5572
3 70 -5.25 7.2 11.827 -4.9751 6.6875 12.0107 -4.9751 7.4249 12.0107
4 84 2.85 14.95 12.4333 3.3 15.35 12.3438 2.9 15.4 12.4233 2.5 15.35 12.5029
4 84 2.3 14.65 12.5426 2.85 14.95 12.4333 2.5 15.35 12.5029 2.1 15.3 12.5824
4 84 2.3 14.65 12.5426 2.1 15.3 12.5824 1.85 15.25 12.6321 1.7 14.45 12.662
4 84 1.7 14.45 12.662 1.85 15.25 12.6321 1.6 15.25 12.6818 1.2 14.4 12.7614
4 84 1.2 14.4 12.7614 1.6 15.25 12.6818 1.25 15.35 12.7514 .7 14.45 12.8608
4 84 .7 14.45 12.8608 1.25 15.35 12.7514 .8 15.4 12.8409 .4 14.45 12.9205
4 84 .8 15.4 12.8409 .35 15.45 12.9304 0 15.4208 13 .4 14.45 12.9205
3 84 3.25 15.8 12.3537 2.95 16.15 12.4134 2.9 15.85 12.4233
4 84 2.4 15.85 12.5228 2.9 15.85 12.4233 2.95 16.15 12.4134 2.55 16.5 12.4929
4 84 1.95 15.8 12.6122 2.4 15.85 12.5228 2.55 16.5 12.4929 2 16.85 12.6023
4 84 0 17 13 1 16 12.8012 1.55 15.85 12.6918 1.55 17 12.6918
3 84 1 16 12.8012 0 17 13 .4 16.1 12.9205
3 84 .1 14.35 12.9801 .4 14.45 12.9205 0 15.4208 13
3 84 0 14.2929 13 .1 14.35 12.9801 0 15.4208 13
4 84 1.55 15.85 12.6918 1.95 15.8 12.6122 2 16.85 12.6023 1.55 17 12.6918
3 84 .4 16.1 12.9205 0 17 13 0 16.14 13
4 84 -.7 14 12.8608 -.75 15.3 12.8509 -1.3 15.05 12.7415 -1.3 13.9 12.7415
4 84 -1.85 13.95 12.6321 -1.3 13.9 12.7415 -1.3 15.05 12.7415 -2 14.75 12.6023
4 84 -2.3 14.05 12.5426 -1.85 13.95 12.6321 -2 14.75 12.6023 -2.45 14.6 12.5128
4 84 -2.75 14.25 12.4532 -2.3 14.05 12.5426 -2.45 14.6 12.5128 -3.05 14.5 12.3935
4 84 -1.25 15.95 12.7514 -.65 16.1 12.8708 -.97 17 12.8071 -1.25 16.9 12.7514
4 84 -1.85 15.65 12.6321 -1.25 15.95 12.7514 -1.25 16.9 12.7514 -2 16.45 12.6023
4 84 -2.35 15.35 12.5327 -1.85 15.65 12.6321 -2 16.45 12.6023 -2.65 15.95 12.4731
4 84 -2.75 15.25 12.4532 -2.35 15.35 12.5327 -2.65 15.95 12.4731 -3.1 15.45 12.3836
3 84 -3.3 15.15 12.3438 -2.75 15.25 12.4532 -3.1 15.45 12.3836
3 84 -.25 15.4 12.9503 0 14.2929 13 0 15.4208 13
4 84 -.25 14.15 12.9503 0 14.2929 13 -.25 15.4 12.9503 -.75 15.3 12.8509
3 84 -.7 14 12.8608 -.25 14.15 12.9503 -.75 15.3 12.8509
3 84 -.65 16.1 12.8708 0 17 13 -.97 17 12.8071
3 84 -.65 16.1 12.8708 0 16.14 13 0 17 13
4 84 0 17 13 1.55 17 12.6918 1.4 17.05 12.7092 .6 17.15 12.8434
3 84 0 17 13 .6 17.15 12.8434 0 17.2 12.9503
3 84 -.55 17.15 12.8533 0 17 13 0 17.2 12.9503
3 84 0 17 13 -.55 17.15 12.8533 -.97 17 12.8071

5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.1923 17 9.1923 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9751 17 12.0107 4.4144 19.8282 10.6576
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 3.0616 21 7.3912 5.6568 21 5.6568 3.7936 20.6954 9.1592 2.2962 21 5.5434
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9751 17 12.0107 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 21 8 3.0616 21 7.3912 0 20.6954 9.9136 0 21 6
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 -4.9751 17 12.0107 0 17 13 -4.975 15.343 12.01 -4.8296 18.5309 11.6592
5 24 -4.8296 18.5309 11.6592 0 18.5309 12.6192 -4.9751 17 12.0107 -4.4144 19.8282 10.6576
5 24 -4.4144 19.8282 10.6576 0 19.8282 11.5352 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -3.7936 20.6954 9.1592 0 20.6954 9.9136 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -3.0616 21 7.3912 0 21 8 -3.7936 20.6954 9.1592 -2.2962 21 5.5434
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 21 8 -5.6568 21 5.6568
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 20.6954 9.9136 -7.0096 20.6954 7.0096
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 19.8282 11.5352 -8.1568 19.8282 8.1568
5 24 -4.8296 18.5309 11.6592 -4.9751 17 12.0107 0 18.5309 12.6192 -8.9232 18.5309 8.9232
5 24 -9.1923 17 9.1923 -4.9751 17 12.0107 -9.192 15.343 9.192 -8.9232 18.5309 8.9232
5 24 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592 -9.1923 17 9.1923 -8.1568 19.8282 8.1568
5 24 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576 -8.9232 18.5309 8.9232 -7.0096 20.6954 7.0096
5 24 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592 -8.1568 19.8282 8.1568 -5.6568 21 5.6568
5 24 -5.6568 21 5.6568 -3.0616 21 7.3912 -7.0096 20.6954 7.0096 -4.2426 21 4.2426
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
5 24 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.0616 21 7.3912 -7.3912 21 3.0616
5 24 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -3.7936 20.6954 9.1592 -9.1592 20.6954 3.7936
5 24 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.4144 19.8282 10.6576 -10.6576 19.8282 4.4144
5 24 -8.9232 18.5309 8.9232 -9.1923 17 9.1923 -4.8296 18.5309 11.6592 -11.6592 18.5309 4.8296
