5 24 -6.9248 -26.8579 30.0869 -5.8114 -27.1613 27.9164 -7.0898 -25.2346 27.7921 -3.4585 -29.1105 28.0583
5 24 12.0288 -40.1459 -7.6386 10.9069 -40.585 -10.3991 13.2779 -35.4897 -9.432 11.192 -42.117 -8.208
5 24 -5.8193 -25.3255 23.76 -7.5661 -25.0013 22.8575 -5.6346 -26.7518 22.0439 -6.5664 -22.6839 24.8817
5 24 .0358 -29.3309 34.7415 0 -28.2383 36.8452 -2.3654 -28.952 34.5651 2.3654 -28.952 34.5651
5 24 3.0161 -27.6358 21.3904 1.4226 -27.9971 21.1991 1.2577 -28.0542 22.3311 1.5579 -28.4423 19.911
5 24 8.5193 -22.0874 29.779 8.3959 -23.7394 32.9169 9.055 -20.6334 32.7359 8.0379 -24.7903 29.8389
5 24 -.0026 -19.8628 45.2021 -.0047 -21.7146 43.2501 -1.0591 -19.5827 45.141 1.9246 -21.2057 43.1391
5 24 0 -28.7515 18.5031 1.6257 -28.5997 18.5551 1.5579 -28.4423 19.911 0 -28.8702 16.8858
5 24 -6.3845 -27.2545 18.6939 -8.6089 -25.5021 16.8923 -8.7662 -25.4029 18.8449 -6.4148 -27.0905 16.9274
5 24 4.4229 -26.4532 23.1472 3.0912 -27.3089 22.7121 4.6083 -26.9014 24.4743 3.0161 -27.6358 21.3904
5 24 -2.9971 -20.4062 43.0041 -1.9246 -21.2057 43.1391 -1.6492 -19.3607 45.0667 -4.5408 -22.2686 40.6416
5 24 1.5984 -28.5906 14.1496 3.6062 -28.0332 13.8805 3.6998 -28.2644 16.857 1.3786 -28.5904 11.8403
5 24 -1.7292 -29.5995 27.8372 0 -29.8314 27.616 -1.3032 -29.795 28.5932 -1.4142 -28.538 23.6046
5 24 -2.3654 -28.952 34.5651 -.72713 -29.93 32.60571 .0358 -29.3309 34.7415 -2.7469 -29.4191 32.3095
5 24 -7.6166 -22.7269 27.8353 -8.0379 -24.7903 29.8389 -7.0898 -25.2346 27.7921 -8.5193 -22.0874 29.779
5 24 -3.4585 -29.1105 28.0583 -1.7292 -29.5995 27.8372 -2.5057 -29.5627 29.0276 -1.4142 -28.538 23.6046
5 24 6.3845 -27.2545 18.6939 3.611 -28.1388 18.6509 6.1048 -27.1665 20.4174 3.6998 -28.2644 16.857
5 24 -10.7419 -34.7889 -13.376 -10.8993 -31.8201 -12.5893 -7.558 -31.8307 -14.4503 -13.0515 -35.4897 -9.432
5 24 8.0379 -24.7903 29.8389 7.0898 -25.2346 27.7921 6.9248 -26.8579 30.0869 7.6166 -22.7269 27.8353
5 24 4.7006 -41.2355 -14.7736 -.0356 -42.3292 -15.4728 3.5427 -38.2629 -16.3162 0 -46.2064 -12.6348
5 24 4.6907 -28.3735 3.8176 6.905 -26.9582 2.3278 6.498 -26.0021 5.7242 5.7023 -29.2217 1.5018
5 24 6.2079 -19.9882 40.3011 4.5408 -22.2686 40.6416 7.8166 -21.6418 37.3135 2.9971 -20.4062 43.0041
5 24 16.1807 -43.6146 -4.0488 12.8657 -47.281 -5.5 16.7876 -49.649 -4.8511 11.3084 -43.3893 -6.1809
2 24 -6.7552 -47.3892 -7.5055 -11.3084 -43.3893 -6.1809
5 24 -5.374 -31.14 -18.5148 -4.9703 -31.605 -20.9538 -3.9014 -30.1214 -19.8464 -5.4803 -32.7243 -19.0306
5 24 -9.055 -20.6334 32.7359 -8.8954 -19.6914 35.3804 -8.3959 -23.7394 32.9169 -6.5517 -16.0837 31.8492
5 24 -3.3288 -28.1644 11.4391 -5.4861 -27.1247 11.231 -3.6062 -28.0332 13.8805 -4.9907 -27.5109 8.7905
5 24 -3.4585 -29.1105 28.0583 -2.5057 -29.5627 29.0276 -1.7292 -29.5995 27.8372 -2.8766 -29.6458 30.6472
5 24 8.2143 -22.5397 35.9431 6.0122 -24.1862 37.7982 6.4185 -25.1 36.3331 7.8166 -21.6418 37.3135
5 24 0 -46.2064 -12.6348 -.0356 -42.3292 -15.4728 -5.5853 -44.9589 -11.6502 4.7006 -41.2355 -14.7736
5 24 12.8657 -47.281 -5.5 14.9 -52.8955 -5.9728 16.7876 -49.649 -4.8511 12.3239 -52.8918 -6.4691
5 24 -4.9907 -27.5109 8.7905 -5.4861 -27.1247 11.231 -3.3288 -28.1644 11.4391 -6.6681 -25.6447 8.3475
5 24 -.0071 -24.251 41.0143 -2.5088 -23.5878 40.8698 -.0047 -21.7146 43.2501 -3.0824 -26.4383 38.005
5 24 -6.6681 -25.6447 8.3475 -6.498 -26.0021 5.7242 -4.4952 -27.8655 6.3501 -7.7191 -23.7078 8.0522
5 24 -6.3845 -27.2545 18.6939 -6.1048 -27.1665 20.4174 -8.7662 -25.4029 18.8449 -3.611 -28.1388 18.6509
5 24 -14.9 -52.8955 -5.9728 -12.8657 -47.281 -5.5 -16.7876 -49.649 -4.8511 -12.3239 -52.8918 -6.4691
2 24 -12.3239 -52.8918 -6.4691 -14.9 -52.8955 -5.9728
5 24 -3.4585 -29.1105 28.0583 -3.9851 -28.9234 30.504 -6.9248 -26.8579 30.0869 -2.8766 -29.6458 30.6472
5 24 6.3599 -46.5679 -8.9062 5.5853 -44.9589 -11.6502 0 -47.7982 -9.1698 11.192 -42.117 -8.208
5 24 -4.4229 -26.4532 23.1472 -5.6346 -26.7518 22.0439 -5.8193 -25.3255 23.76 -3.0161 -27.6358 21.3904
5 24 -16.7876 -49.649 -4.8511 -12.8657 -47.281 -5.5 -14.9 -52.8955 -5.9728 -16.1807 -43.6146 -4.0488
5 24 -6.4185 -25.1 36.3331 -3.0824 -26.4383 38.005 -3.1974 -27.7849 36.6613 -6.0122 -24.1862 37.7982
5 24 2.2476 -28.1043 6.8153 1.3309 -28.481 9.5009 0 -28.8056 7.2805 2.7882 -28.2346 9.1272
5 24 -6.1048 -27.1665 20.4174 -8.6394 -25.1976 20.9426 -5.6346 -26.7518 22.0439 -8.7662 -25.4029 18.8449
5 24 6.0122 -24.1862 37.7982 6.4185 -25.1 36.3331 3.0814 -26.4363 38.0045 8.2143 -22.5397 35.9431
5 24 4.7006 -41.2355 -14.7736 6.4245 -36.3695 -15.9304 3.5427 -38.2629 -16.3162 8.5446 -38.4529 -14.0118
5 24 12.8657 -47.281 -5.5 12.3239 -52.8918 -6.4691 9.5339 -50.9609 -6.7553 14.9 -52.8955 -5.9728
5 24 7.0223 -26.1777 33.2464 6.4185 -25.1 36.3331 8.3959 -23.7394 32.9169 3.1974 -27.7848 36.6613
2 24 11.3084 -43.3893 -6.1809 13.7742 -37.177 -5.8625
5 24 1.5579 -28.4423 19.911 0 -28.142 21.1556 0 -28.5882 19.8419 1.4226 -27.9971 21.1991
5 24 1.5579 -28.4423 19.911 1.4226 -27.9971 21.1991 3.0161 -27.6358 21.3904 0 -28.142 21.1556
5 24 -13.0515 -35.4897 -9.432 -13.3752 -33.4598 -5.9363 -13.4234 -36.5729 -6.9988 -13.3055 -32.6545 -8.7657
5 24 -3.9362 -34.7273 -19.8612 -4.5749 -33.0714 -21.0823 -3.7146 -34.2055 -21.0265 -5.4803 -32.7243 -19.0306
5 24 3.8165 -34.8592 -19.9518 2.974 -36.8726 -17.8464 2.4897 -35.4602 -20.2554 5.3147 -35.4361 -17.3471
5 24 -8.5556 -38.3667 -14.0381 -7.8961 -33.8874 -15.3938 -10.7419 -34.7889 -13.376 -6.5506 -36.2172 -15.9335
5 24 -6.3599 -46.5679 -8.9062 -11.192 -42.117 -8.208 -11.3084 -43.3893 -6.1809 -5.5853 -44.9589 -11.6502
5 24 -8.5057 -18.9879 36.5919 -8.8954 -19.6914 35.3804 -6.7765 -15.2025 34.2773 -7.8166 -21.6418 37.3135
5 24 4.9907 -27.5109 8.7905 2.7882 -28.2346 9.1272 4.4952 -27.8655 6.3501 3.3288 -28.1644 11.4391
5 24 4.6907 -28.3735 3.8176 6.498 -26.0021 5.7242 6.905 -26.9582 2.3278 4.4952 -27.8655 6.3501
5 24 -4.5408 -22.2686 40.6416 -7.8166 -21.6418 37.3135 -6.0122 -24.1862 37.7982 -6.2079 -19.9882 40.3011
5 24 2.9971 -20.4062 43.0041 1.6492 -19.3607 45.0667 1.9246 -21.2057 43.1391 3.2184 -17.9088 44.8613
5 24 -8.6394 -25.1976 20.9426 -8.7662 -25.4029 18.8449 -6.1048 -27.1665 20.4174 -9.9052 -23.6794 19.0206
5 24 -13.4234 -36.5729 -6.9988 -13.3752 -33.4598 -5.9363 -13.0515 -35.4897 -9.432 -13.7742 -37.177 -5.8625
5 24 0 -28.5882 19.8419 1.5579 -28.4423 19.911 0 -28.7515 18.5031 0 -28.142 21.1556
5 24 1.9246 -21.2057 43.1391 2.9971 -20.4062 43.0041 1.6492 -19.3607 45.0667 4.5408 -22.2686 40.6416
5 24 -5.9292 -25.3155 24.9566 -5.8114 -27.1613 27.9164 -7.0898 -25.2346 27.7921 -4.6083 -26.9014 24.4743
5 24 -1.5984 -28.5906 14.1496 0 -28.6916 12.1239 0 -28.7692 14.3169 -1.3786 -28.5904 11.8403
5 24 5.5853 -44.9589 -11.6502 8.5446 -38.4529 -14.0118 10.9069 -40.585 -10.3991 4.7006 -41.2355 -14.7736
2 24 -16.1807 -43.6146 -4.0488 -13.7742 -37.177 -5.8625
5 24 -7.6166 -22.7269 27.8353 -6.7422 -22.654 25.5091 -5.4275 -20.4343 25.9619 -7.0898 -25.2346 27.7921
5 24 -10.9069 -40.585 -10.3991 -11.192 -42.117 -8.208 -12.0288 -40.1459 -7.6386 -5.5853 -44.9589 -11.6502
5 24 -4.7128 -41.1746 -14.7928 -8.5556 -38.3667 -14.0381 -5.5853 -44.9589 -11.6502 -6.5506 -36.2172 -15.9335
5 24 7.824 -34.0189 -15.4355 7.558 -31.8307 -14.4503 10.7004 -34.9317 -13.4069 6.6486 -31.8445 -16.1313
5 24 -6.2079 -19.9882 40.3011 -2.9971 -20.4062 43.0041 -4.5997 -18.6131 42.7543 -4.5408 -22.2686 40.6416
5 24 7.0898 -25.2346 27.7921 6.9248 -26.8579 30.0869 8.0379 -24.7903 29.8389 5.8114 -27.1613 27.9164
5 24 0 -31.483 -22.4989 2.1052 -31.4347 -22.4211 1.7826 -30.05 -20.9648 2.2281 -32.8457 -22.7101
5 24 -8.5556 -38.3667 -14.0381 -6.5506 -36.2172 -15.9335 -4.7128 -41.1746 -14.7928 -7.8961 -33.8874 -15.3938
5 24 0 -28.7592 23.5136 -1.4142 -28.538 23.6046 0 -29.8314 27.616 -1.2577 -28.0541 22.3311
5 24 -8.6089 -25.5021 16.8923 -7.3231 -25.2495 13.404 -8.0716 -23.5974 13.2708 -6.4148 -27.0905 16.9274
5 24 -3.0161 -27.6358 21.3904 -3.3666 -28.0924 20.0571 -6.1048 -27.1665 20.4174 -1.5579 -28.4423 19.911
5 24 -6.4148 -27.0905 16.9274 -8.6089 -25.5021 16.8923 -6.3845 -27.2545 18.6939 -7.3231 -25.2495 13.404
5 24 3.5427 -38.2629 -16.3162 6.4245 -36.3695 -15.9304 4.7006 -41.2355 -14.7736 5.3147 -35.4361 -17.3471
5 24 1.9202 -16.322 46.8415 2.371 -15.5427 46.268 3.2184 -17.9088 44.8613 1.0576 -15.6439 47.0544
5 24 -3.9851 -28.9234 30.504 -3.9735 -28.841 32.8914 -6.9248 -26.8579 30.0869 -2.8766 -29.6458 30.6472
5 24 1.6125 -28.7113 16.8522 1.5984 -28.5906 14.1496 3.6998 -28.2644 16.857 0 -28.8702 16.8858
5 24 0 -28.2383 36.8452 2.3654 -28.952 34.5651 3.1974 -27.7848 36.6613 .0358 -29.3309 34.7415
5 24 2.5071 -29.5659 29.0271 1.3014 -29.7899 28.5967 1.7292 -29.5995 27.8372 1.75541 -29.93 30.12317
5 24 -1.9202 -16.322 46.8415 -3.3198 -17.9824 44.7066 -1.6492 -19.3607 45.0667 -2.371 -15.5427 46.268
5 24 -5.6681 -27.03 13.6017 -7.3231 -25.2495 13.404 -6.782 -25.2873 10.9708 -6.4148 -27.0905 16.9274
5 24 2.3454 -28.9038 4.4479 4.4952 -27.8655 6.3501 2.2476 -28.1043 6.8153 4.6907 -28.3735 3.8176
5 24 -12.0288 -40.1459 -7.6386 -13.4234 -36.5729 -6.9988 -13.0515 -35.4897 -9.432 -11.3084 -43.3893 -6.1809
5 24 3.0161 -27.6358 21.3904 3.0912 -27.3089 22.7121 1.2577 -28.0542 22.3311 4.4229 -26.4532 23.1472
5 24 -3.6303 -16.224 44.4544 -5.0396 -16.9864 42.4248 -3.5572 -14.5219 41.7912 -4.5997 -18.6131 42.7543
5 24 -3.6998 -28.2644 16.857 -3.611 -28.1388 18.6509 -1.6257 -28.5997 18.5551 -6.3845 -27.2545 18.6939
5 24 .0078 -39.0063 -16.6029 -4.7128 -41.1746 -14.7928 -3.6202 -38.2027 -16.3283 -.0356 -42.3292 -15.4728
5 24 8.5446 -38.4529 -14.0118 4.7006 -41.2355 -14.7736 6.4245 -36.3695 -15.9304 5.5853 -44.9589 -11.6502
2 24 16.7876 -49.649 -4.8511 14.9 -52.8955 -5.9728
5 24 13.2779 -35.4897 -9.432 13.3055 -32.6545 -8.7657 13.3752 -33.4598 -5.9363 10.8993 -31.8201 -12.5893
5 24 4.7006 -41.2355 -14.7736 3.5427 -38.2629 -16.3162 6.4245 -36.3695 -15.9304 -.0356 -42.3292 -15.4728
5 24 3.6998 -28.2644 16.857 6.4148 -27.0905 16.9274 6.3845 -27.2545 18.6939 5.6681 -27.03 13.6017
5 24 2.3454 -28.9038 4.4479 2.2476 -28.1043 6.8153 0 -29.6917 5.1641 4.4952 -27.8655 6.3501
5 24 -3.3666 -28.0924 20.0571 -3.611 -28.1388 18.6509 -1.6257 -28.5997 18.5551 -6.1048 -27.1665 20.4174
5 24 -5.4861 -27.1247 11.231 -6.782 -25.2873 10.9708 -5.6681 -27.03 13.6017 -6.6681 -25.6447 8.3475
5 24 0 -28.7692 14.3169 0 -28.8702 16.8858 1.5984 -28.5906 14.1496 -1.6125 -28.7113 16.8522
5 24 1.6125 -28.7113 16.8522 3.6998 -28.2644 16.857 1.5984 -28.5906 14.1496 1.6257 -28.5997 18.5551
5 24 -5.374 -31.14 -18.5148 -5.4803 -32.7243 -19.0306 -6.6486 -31.8445 -16.1313 -4.9703 -31.605 -20.9538
5 24 3.9735 -28.841 32.8914 3.1974 -27.7848 36.6613 7.0223 -26.1777 33.2464 2.3654 -28.952 34.5651
5 24 -1.2577 -28.0541 22.3311 -3.0912 -27.3089 22.7121 -2.86 -27.9984 24.0256 -3.0161 -27.6358 21.3904
5 24 0 -31.483 -22.4989 2.2281 -32.8457 -22.7101 0 -32.9307 -22.9205 2.1052 -31.4347 -22.4211
5 24 0 -32.9307 -22.9205 0 -34.8364 -22.6159 1.9664 -34.5644 -22.0397 -1.9664 -34.5644 -22.0397
5 24 -2.5088 -23.5878 40.8698 -1.9246 -21.2057 43.1391 -4.5408 -22.2686 40.6416 -.0071 -24.251 41.0143
5 24 5.3875 -32.8498 -19.2242 4.5676 -33.0681 -21.0389 3.8165 -34.8592 -19.9518 4.9703 -31.605 -20.9538
5 24 6.1048 -27.1665 20.4174 5.6346 -26.7518 22.0439 3.0161 -27.6358 21.3904 8.6394 -25.1976 20.9426
5 24 -1.4142 -28.538 23.6046 -3.4585 -29.1105 28.0583 -1.7292 -29.5995 27.8372 -2.86 -27.9984 24.0256
5 24 5.8193 -25.3255 23.76 4.6083 -26.9014 24.4743 4.4229 -26.4532 23.1472 5.9292 -25.3155 24.9566
5 24 -1.6125 -28.7113 16.8522 0 -28.8702 16.8858 0 -28.7515 18.5031 -1.5984 -28.5906 14.1496
5 24 .0078 -39.0063 -16.6029 3.5427 -38.2629 -16.3162 .0024 -37.4792 -18.1257 -.0356 -42.3292 -15.4728
5 24 1.0576 -15.6439 47.0544 0 -15.8258 47.644 0 -14.3415 46.5145 0 -16.7904 47.5905
5 24 10.8993 -31.8201 -12.5893 13.3055 -32.6545 -8.7657 12.5913 -30.1598 -8 13.2779 -35.4897 -9.432
5 24 1.6257 -28.5997 18.5551 1.6125 -28.7113 16.8522 0 -28.7515 18.5031 3.6998 -28.2644 16.857
5 24 -6.3845 -27.2545 18.6939 -3.6998 -28.2644 16.857 -6.4148 -27.0905 16.9274 -3.611 -28.1388 18.6509
5 24 0 -28.2383 36.8452 -.0342 -27.1597 38.1598 -3.1974 -27.7849 36.6613 3.1974 -27.7848 36.6613
5 24 -6.0122 -24.1862 37.7982 -8.2143 -22.5397 35.9431 -6.4185 -25.1 36.3331 -7.8166 -21.6418 37.3135
5 24 7.6166 -22.7269 27.8353 8.5193 -22.0874 29.779 8.0379 -24.7903 29.8389 5.4275 -20.4343 25.9619
5 24 7.0223 -26.1777 33.2464 8.0379 -24.7903 29.8389 8.3959 -23.7394 32.9169 6.9248 -26.8579 30.0869
5 24 -1.9202 -16.322 46.8415 -1.6492 -19.3607 45.0667 -3.3198 -17.9824 44.7066 0 -16.7904 47.5905
5 24 -3.9362 -34.7273 -19.8612 -5.4661 -35.2804 -17.3087 -3.0545 -36.8118 -17.8702 -5.4803 -32.7243 -19.0306
5 24 -6.2079 -19.9882 40.3011 -4.5997 -18.6131 42.7543 -6.7894 -17.933 39.9049 -2.9971 -20.4062 43.0041
2 24 12.3239 -52.8918 -6.4691 9.5339 -50.9609 -6.7553
5 24 2.86 -27.9984 24.0256 1.4142 -28.538 23.6046 1.2577 -28.0542 22.3311 3.4585 -29.1105 28.0583
5 24 8.6394 -25.1976 20.9426 6.1048 -27.1665 20.4174 5.6346 -26.7518 22.0439 8.7662 -25.4029 18.8449
5 24 2.371 -15.5427 46.268 3.6303 -16.224 44.4544 2.3717 -14.4587 44.0976 1.9202 -16.322 46.8415
5 24 0 -16.7904 47.5905 1.0576 -15.6439 47.0544 0 -15.8258 47.644 1.9202 -16.322 46.8415
5 24 -3.6998 -28.2644 16.857 -1.6257 -28.5997 18.5551 -3.611 -28.1388 18.6509 -1.6125 -28.7113 16.8522
5 24 3.7146 -34.2055 -21.0265 2.2281 -32.8457 -22.7101 4.5676 -33.0681 -21.0389 1.9664 -34.5644 -22.0397
5 24 -10.7419 -34.7889 -13.376 -7.558 -31.8307 -14.4503 -10.8993 -31.8201 -12.5893 -7.8961 -33.8874 -15.3938
5 24 12.0288 -40.1459 -7.6386 11.192 -42.117 -8.208 11.3084 -43.3893 -6.1809 10.9069 -40.585 -10.3991
5 24 10.9069 -40.585 -10.3991 13.2779 -35.4897 -9.432 10.7004 -34.9317 -13.4069 12.0288 -40.1459 -7.6386
5 24 -11.192 -42.117 -8.208 -12.0288 -40.1459 -7.6386 -11.3084 -43.3893 -6.1809 -10.9069 -40.585 -10.3991
5 24 -3.0824 -26.4383 38.005 -.0071 -24.251 41.0143 -3.1974 -27.7849 36.6613 -2.5088 -23.5878 40.8698
5 24 -4.5997 -18.6131 42.7543 -2.9971 -20.4062 43.0041 -6.2079 -19.9882 40.3011 -3.3198 -17.9824 44.7066
5 24 1.9664 -34.5644 -22.0397 .0143 -35.9246 -20.8693 0 -34.8364 -22.6159 2.4897 -35.4602 -20.2554
5 24 2.1052 -31.4347 -22.4211 2.2281 -32.8457 -22.7101 0 -31.483 -22.4989 4.5676 -33.0681 -21.0389
5 24 -6.0122 -24.1862 37.7982 -3.0824 -26.4383 38.005 -6.4185 -25.1 36.3331 -2.5088 -23.5878 40.8698
5 24 4.4952 -27.8655 6.3501 4.9907 -27.5109 8.7905 6.6681 -25.6447 8.3475 2.7882 -28.2346 9.1272
5 24 -6.9248 -26.8579 30.0869 -3.4585 -29.1105 28.0583 -5.8114 -27.1613 27.9164 -3.9851 -28.9234 30.504
5 24 -1.9246 -21.2057 43.1391 -1.6492 -19.3607 45.0667 -1.0591 -19.5827 45.141 -2.9971 -20.4062 43.0041
5 24 -1.6257 -28.5997 18.5551 0 -28.7515 18.5031 0 -28.5882 19.8419 -1.6125 -28.7113 16.8522
5 24 -11.3084 -43.3893 -6.1809 -12.8657 -47.281 -5.5 -6.7552 -47.3892 -7.5055 -16.1807 -43.6146 -4.0488
5 24 -1.5984 -28.5906 14.1496 -1.3786 -28.5904 11.8403 -3.6062 -28.0332 13.8805 0 -28.6916 12.1239
5 24 1.2577 -28.0542 22.3311 3.0912 -27.3089 22.7121 3.0161 -27.6358 21.3904 2.86 -27.9984 24.0256
5 24 0 -16.7904 47.5905 1.9202 -16.322 46.8415 1.0576 -15.6439 47.0544 1.6492 -19.3607 45.0667
5 24 6.7894 -17.933 39.9049 5.0396 -16.9864 42.4248 4.5997 -18.6131 42.7543 5.0291 -14.6003 38.9275
5 24 1.3014 -29.7899 28.5967 0 -29.8314 27.616 .0137 -29.93 28.3296 1.7292 -29.5995 27.8372
2 24 -16.7876 -49.649 -4.8511 -16.1807 -43.6146 -4.0488
5 24 7.6166 -22.7269 27.8353 8.0379 -24.7903 29.8389 8.5193 -22.0874 29.779 7.0898 -25.2346 27.7921
5 24 6.6486 -31.8445 -16.1313 5.374 -31.14 -18.5148 6.7329 -33.5571 -16.6368 5.4484 -30.8582 -15.5642
5 24 -7.0223 -26.1777 33.2464 -8.3959 -23.7394 32.9169 -8.0379 -24.7903 29.8389 -6.4185 -25.1 36.3331
5 24 3.6998 -28.2644 16.857 6.3845 -27.2545 18.6939 3.611 -28.1388 18.6509 6.4148 -27.0905 16.9274
5 24 0 -28.6916 12.1239 1.5984 -28.5906 14.1496 1.3786 -28.5904 11.8403 0 -28.7692 14.3169
5 24 -1.0591 -19.5827 45.141 -.0026 -19.8628 45.2021 -1.9246 -21.2057 43.1391 0 -16.7904 47.5905
5 24 10.7004 -34.9317 -13.4069 10.8993 -31.8201 -12.5893 13.2779 -35.4897 -9.432 7.558 -31.8307 -14.4503
5 24 6.7894 -17.933 39.9049 4.5997 -18.6131 42.7543 6.2079 -19.9882 40.3011 5.0396 -16.9864 42.4248
5 24 -6.2079 -19.9882 40.3011 -8.5057 -18.9879 36.5919 -7.8166 -21.6418 37.3135 -6.7894 -17.933 39.9049
5 24 7.0223 -26.1777 33.2464 3.1974 -27.7848 36.6613 6.4185 -25.1 36.3331 3.9735 -28.841 32.8914
5 24 1.3786 -28.5904 11.8403 3.6062 -28.0332 13.8805 3.3288 -28.1644 11.4391 1.5984 -28.5906 14.1496
5 24 -6.498 -26.0021 5.7242 -6.905 -26.9582 2.3278 -4.6907 -28.3735 3.8176 -7.1707 -23.883 5.211
5 24 .0137 -29.93 28.3296 -1.3032 -29.795 28.5932 0 -29.8314 27.616 -.72713 -29.93 29.09489
5 24 -3.1974 -27.7849 36.6613 -6.4185 -25.1 36.3331 -7.0223 -26.1777 33.2464 -3.0824 -26.4383 38.005
5 24 -8.5193 -22.0874 29.779 -8.3959 -23.7394 32.9169 -9.055 -20.6334 32.7359 -8.0379 -24.7903 29.8389
5 24 -8.5193 -22.0874 29.779 -7.6166 -22.7269 27.8353 -8.0379 -24.7903 29.8389 -5.7307 -19.0038 27.5695
5 24 0 -34.8364 -22.6159 -1.9664 -34.5644 -22.0397 0 -32.9307 -22.9205 .0143 -35.9246 -20.8693
5 24 -2.2289 -32.8457 -22.6986 0 -31.483 -22.4989 -2.1052 -31.4347 -22.4211 0 -32.9307 -22.9205
5 24 0 -31.483 -22.4989 0 -32.9307 -22.9205 -2.2289 -32.8457 -22.6986 2.2281 -32.8457 -22.7101
5 24 -2.2289 -32.8457 -22.6986 -2.1052 -31.4347 -22.4211 0 -31.483 -22.4989 -4.5749 -33.0714 -21.0823
5 24 3.4585 -29.1105 28.0583 1.4142 -28.538 23.6046 1.7292 -29.5995 27.8372 2.86 -27.9984 24.0256
5 24 -6.8664 -33.3338 -16.5119 -5.4803 -32.7243 -19.0306 -6.6486 -31.8445 -16.1313 -5.4661 -35.2804 -17.3087
5 24 -2.3654 -28.952 34.5651 .0358 -29.3309 34.7415 0 -28.2383 36.8452 -.72713 -29.93 32.60571
5 24 7.8166 -21.6418 37.3135 6.2079 -19.9882 40.3011 8.5057 -18.9879 36.5919 4.5408 -22.2686 40.6416
5 24 13.2779 -35.4897 -9.432 10.8993 -31.8201 -12.5893 13.3055 -32.6545 -8.7657 10.7004 -34.9317 -13.4069
5 24 6.6681 -25.6447 8.3475 6.782 -25.2873 10.9708 7.7191 -23.7078 8.0522 5.4861 -27.1247 11.231
5 24 -2.2476 -28.1043 6.8153 -1.3309 -28.481 9.5009 0 -28.8056 7.2805 -2.7882 -28.2346 9.1272
5 24 6.905 -26.9582 2.3278 6.498 -26.0021 5.7242 7.1707 -23.883 5.211 4.6907 -28.3735 3.8176
5 24 0 -28.7515 18.5031 0 -28.5882 19.8419 1.6257 -28.5997 18.5551 -1.5579 -28.4423 19.911
5 24 -1.4226 -27.9971 21.1991 -1.2577 -28.0541 22.3311 0 -28.142 21.1556 -3.0161 -27.6358 21.3904
5 24 -4.6083 -26.9014 24.4743 -3.4585 -29.1105 28.0583 -5.8114 -27.1613 27.9164 -2.86 -27.9984 24.0256
5 24 -5.9292 -25.3155 24.9566 -6.5664 -22.6839 24.8817 -6.7422 -22.654 25.5091 -5.8193 -25.3255 23.76
5 24 2.974 -36.8726 -17.8464 2.4897 -35.4602 -20.2554 3.8165 -34.8592 -19.9518 .0024 -37.4792 -18.1257
5 24 -1.5579 -28.4423 19.911 0 -28.5882 19.8419 -1.6257 -28.5997 18.5551 0 -28.142 21.1556
5 24 -6.2079 -19.9882 40.3011 -7.8166 -21.6418 37.3135 -8.5057 -18.9879 36.5919 -4.5408 -22.2686 40.6416
5 24 1.6492 -19.3607 45.0667 1.9202 -16.322 46.8415 0 -16.7904 47.5905 3.2184 -17.9088 44.8613
5 24 3.9735 -28.841 32.8914 6.9248 -26.8579 30.0869 7.0223 -26.1777 33.2464 3.9851 -28.9234 30.504
5 24 0 -28.142 21.1556 0 -28.2581 22.2256 1.2577 -28.0542 22.3311 -1.2577 -28.0541 22.3311
5 24 .0143 -35.9246 -20.8693 -2.5136 -35.3799 -20.3632 -1.9664 -34.5644 -22.0397 .0024 -37.4792 -18.1257
5 24 4.9703 -31.605 -20.9538 4.5676 -33.0681 -21.0389 5.3875 -32.8498 -19.2242 2.1052 -31.4347 -22.4211
5 24 -1.4142 -28.538 23.6046 -1.7292 -29.5995 27.8372 0 -29.8314 27.616 -3.4585 -29.1105 28.0583
5 24 3.3666 -28.0924 20.0571 6.1048 -27.1665 20.4174 3.0161 -27.6358 21.3904 3.611 -28.1388 18.6509
5 24 3.611 -28.1388 18.6509 1.6257 -28.5997 18.5551 3.3666 -28.0924 20.0571 3.6998 -28.2644 16.857
5 24 5.8193 -25.3255 23.76 5.6346 -26.7518 22.0439 7.5661 -25.0013 22.8575 4.4229 -26.4532 23.1472
5 24 -3.9735 -28.841 32.8914 -6.9248 -26.8579 30.0869 -3.9851 -28.9234 30.504 -7.0223 -26.1777 33.2464
5 24 -13.3752 -33.4598 -5.9363 -13.3055 -32.6545 -8.7657 -12.386 -30.1598 -8 -13.0515 -35.4897 -9.432
5 24 -4.7128 -41.1746 -14.7928 -5.5853 -44.9589 -11.6502 -.0356 -42.3292 -15.4728 -8.5556 -38.3667 -14.0381
5 24 -1.6492 -19.3607 45.0667 -2.9971 -20.4062 43.0041 -3.3198 -17.9824 44.7066 -1.9246 -21.2057 43.1391
5 24 6.7329 -33.5571 -16.6368 5.3147 -35.4361 -17.3471 5.3875 -32.8498 -19.2242 7.824 -34.0189 -15.4355
5 24 -3.9735 -28.841 32.8914 -2.3654 -28.952 34.5651 -2.7469 -29.4191 32.3095 -3.1974 -27.7849 36.6613
5 24 12.8657 -47.281 -5.5 16.7876 -49.649 -4.8511 16.1807 -43.6146 -4.0488 14.9 -52.8955 -5.9728
5 24 0 -28.5882 19.8419 0 -28.142 21.1556 -1.5579 -28.4423 19.911 1.5579 -28.4423 19.911
