2 24 6.291 15.411 -15.33 6.644 16.18 -15.107
2 24 7.03 11.269 -10.431 7.81 12.412 -9.461
2 24 5.502 9.564 -11.849 7.03 11.269 -10.431
2 24 4.842 13.508 -16.376 6.291 15.411 -15.33
2 24 2.905 12.14 -17.231 4.842 13.508 -16.376
2 24 6.52 16.762 -16.118 6.089 16.158 -16.769
2 24 6.089 16.158 -16.769 4.72 14.543 -18.034
2 24 4.72 14.543 -18.034 2.776 13.21 -19.032
2 24 2.828 14.146 -21.629 4.277 15.483 -21.453
2 24 5.316 11.073 -13.248 3.167 9.867 -14.646
2 24 4.277 15.483 -21.453 5.145 16.861 -21.671
2 24 5.145 16.861 -21.671 5.444 17.488 -21.804
2 24 5.569 19.953 -22.001 5.533 20.163 -21.437
2 24 5.396 20.191 -22.46 5.569 19.953 -22.001
2 24 5.444 17.488 -21.804 5.53 17.844 -22.335
2 24 5.53 17.844 -22.335 5.337 17.612 -23.036
2 24 5.337 17.612 -23.036 5.002 17.007 -23.231
2 24 5.002 17.007 -23.231 4.218 15.834 -23.423
2 24 4.218 15.834 -23.423 2.832 14.454 -23.732
2 24 4.373 16.131 -27.748 4.577 16.442 -28.092
2 24 4.577 16.442 -28.092 4.618 16.501 -28.51
2 24 4.618 16.501 -28.51 4.515 16.301 -28.864
2 24 3.68 15.24 -27.152 4.373 16.131 -27.748
2 24 2.317 14.147 -26.821 3.68 15.24 -27.152
2 24 4.515 16.301 -28.864 4.206 15.766 -29.006
2 24 4.206 15.766 -29.006 3.405 14.726 -29.031
2 24 3.405 14.726 -29.031 2.253 13.839 -29.077
2 24 4.532 18.073 -29.634 4.663 18.177 -29.16
2 24 4.663 18.177 -29.16 4.7 18.45 -28.816
2 24 4.157 18.479 -30.079 4.532 18.073 -29.634
2 24 3.18 19.327 -30.706 4.157 18.479 -30.079
2 24 1.922 19.919 -31.107 3.18 19.327 -30.706
2 24 0 20.227 -30.933 1.922 19.919 -31.107
2 24 0 19.217 -32.07 0 20.227 -30.933
2 24 0 13.616 -28.841 0 13.315 -30.18
2 24 2.253 13.839 -29.077 0 13.616 -28.841
2 24 0 17.974 -33.14 0 19.217 -32.07
2 24 0 16.358 -33.899 0 17.974 -33.14
2 24 0 14.484 -34.198 0 16.358 -33.899
2 24 0 13.552 -33.771 0 14.484 -34.198
2 24 0 13.06 -32.739 0 13.552 -33.771
2 24 0 13.315 -30.18 0 13.06 -32.739
2 24 7.374 14.782 -6.333 6.02 16.169 -4.629
2 24 3.521 14.006 .902 6.288 12.679 -.466
2 24 6.288 12.679 -.466 8.438 10.029 -2.979
2 24 8.438 10.029 -2.979 8.644 9.623 -3.428
2 24 8.644 9.623 -3.428 8.807 8.882 -3.341
2 24 8.807 8.882 -3.341 8.706 8.764 -2.664
2 24 8.706 8.764 -2.664 8.438 9.177 -1.997
2 24 8.438 9.177 -1.997 6.472 11.049 .778
2 24 8.704 8.003 -5.445 8.497 8.45 -6.101
2 24 8.504 7.164 -5.503 8.704 8.003 -5.445
2 24 8.497 8.45 -6.101 7.829 7.794 -7.147
2 24 7.998 6.414 -6.167 8.504 7.164 -5.503
2 24 7.829 7.794 -7.147 5.961 6.415 -9.302
2 24 5.961 6.415 -9.302 3.372 5.123 -10.934
2 24 3.343 8.196 -13.18 5.502 9.564 -11.849
2 24 6.097 4.462 -8.096 7.998 6.414 -6.167
2 24 3.47 3.132 -9.893 6.097 4.462 -8.096
2 24 8.416 1.955 -2.692 7.758 1.409 -3.708
2 24 8.694 3.549 .48 8.734 2.611 .417
2 24 8.235 4.441 1.584 8.694 3.549 .48
2 24 6.506 6.17 3.933 8.235 4.441 1.584
2 24 3.54 7.69 5.647 6.506 6.17 3.933
2 24 8.734 2.611 .417 8.536 2.267 1.049
2 24 8.536 2.267 1.049 8.067 2.713 2.269
2 24 8.067 2.713 2.269 6.331 4.099 4.861
2 24 6.331 4.099 4.861 3.35 5.343 6.867
2 24 2.67 -.407 7.995 4.91 -2.124 6.109
2 24 4.91 -2.124 6.109 5.821 -3.201 4.641
2 24 5.821 -3.201 4.641 6.102 -4.171 3.655
2 24 6.102 -4.171 3.655 5.75 -4.814 3.665
2 24 5.75 -4.814 3.665 5.244 -5.005 4.163
2 24 5.244 -5.005 4.163 4.696 -4.519 5.088
2 24 4.696 -4.519 5.088 3.859 -3.826 6.185
2 24 3.859 -3.826 6.185 1.954 -2.803 7.655
2 24 5.8 -5.895 1.271 5.905 -5.544 .51
2 24 5.264 -6.485 1.391 5.8 -5.895 1.271
2 24 5.905 -5.544 .51 5.373 -5.802 -.456
2 24 5.645 -1.567 -4.979 7.589 -.123 -2.729
2 24 7.589 -.123 -2.729 8.189 .449 -1.92
2 24 8.189 .449 -1.92 8.496 1.352 -1.983
2 24 8.496 1.352 -1.983 8.416 1.955 -2.692
2 24 3.022 -2.713 -6.99 5.645 -1.567 -4.979
2 24 4.167 -6.331 -2.037 2.488 -6.894 -3.537
2 24 5.373 -5.802 -.456 4.167 -6.331 -2.037
2 24 2.488 -6.894 -3.537 0 -7.088 -4.356
2 24 0 -7.088 -4.356 0 -4.72 -6.53
2 24 0 -2.819 -7.774 3.022 -2.713 -6.99
2 24 0 -4.72 -6.53 0 -2.819 -7.774
2 24 4.906 21.004 -13.832 6.005 19.543 -14.502
2 24 5.231 20.768 -21.099 4.101 22.253 -20.781
2 24 4.101 22.253 -20.781 2.574 23.503 -20.514
2 24 2.781 22.66 -13.088 4.906 21.004 -13.832
2 24 6.005 19.543 -14.502 6.388 18.87 -14.624
2 24 5.533 20.163 -21.437 5.231 20.768 -21.099
2 24 0 23.065 -12.635 2.781 22.66 -13.088
2 24 0 23.687 -16.746 0 23.065 -12.635
2 24 0 23.994 -20.595 0 23.687 -16.746
2 24 2.574 23.503 -20.514 0 23.994 -20.595
5 24 5.57 16.377 -5.588 3.247 17.664 -4.447 5.774 17.418 -6.328 6.02 16.169 -4.629
2 24 3.523 17.492 -3.046 6.02 16.169 -4.629
5 24 6.967 15.15 -6.96 5.57 16.377 -5.588 5.774 17.418 -6.328 7.374 14.782 -6.333
2 24 7.374 14.782 -6.333 7.61 14.476 -6.859
5 24 7.68 14.577 -7.576 6.967 15.15 -6.96 7.61 14.476 -6.859 7.467 15.21 -7.923
2 24 0 17.981 -2.932 3.523 17.492 -3.046
2 24 .002 18.228 -4.058 0 17.981 -2.932
5 24 3.247 17.664 -4.447 .002 18.228 -4.058 0 19.376 -4.721 0 17.981 -2.932
2 24 3.583 18.89 -5.185 0 19.376 -4.721
2 24 0 19.376 -4.721 .002 18.228 -4.058
2 24 5.316 11.073 -13.248 6.84 12.513 -11.623
5 24 6.62 12.07 -10.927 4.952 10.627 -12.325 7.03 11.269 -10.431 6.84 12.513 -11.623
5 24 4.952 10.627 -12.325 2.815 9.523 -13.41 3.343 8.196 -13.18 5.316 11.073 -13.248
2 24 0 9.546 -14.623 3.167 9.867 -14.646
2 24 0 9.098 -13.852 0 9.546 -14.623
5 24 2.815 9.523 -13.41 0 9.098 -13.852 0 8.348 -13.619 0 9.546 -14.623
5 24 7.921 13.306 -9.671 6.62 12.07 -10.927 7.81 12.412 -9.461 7.604 13.441 -10.51
2 24 3.343 8.196 -13.18 0 8.348 -13.619
2 24 0 8.348 -13.619 0 9.098 -13.852
5 24 5.942 15.899 -15.996 6.651 16.593 -15.514 6.644 16.18 -15.107 6.52 16.762 -16.118
5 24 4.448 14.379 -16.999 5.942 15.899 -15.996 4.842 13.508 -16.376 6.089 16.158 -16.769
5 24 2.635 13.22 -17.746 4.448 14.379 -16.999 4.842 13.508 -16.376 4.72 14.543 -18.034
2 24 2.905 12.14 -17.231 0 12.089 -17.6
2 24 0 12.089 -17.6 0 12.84 -18.037
5 24 0 12.84 -18.037 2.635 13.22 -17.746 0 12.872 -18.998 0 12.089 -17.6
2 24 0 12.872 -18.998 2.776 13.21 -19.032
2 24 0 12.84 -18.037 0 12.872 -18.998
2 24 3.911 22.165 -22.979 5.051 20.737 -22.752
2 24 2.412 23.315 -23.133 3.911 22.165 -22.979
2 24 5.051 20.737 -22.752 5.396 20.191 -22.46
2 24 4.413 19.14 -28.762 3.434 20.337 -29.05
2 24 4.7 18.45 -28.816 4.413 19.14 -28.762
2 24 3.434 20.337 -29.05 2.153 21.231 -29.19
2 24 2.153 21.231 -29.19 0 21.419 -29.322
2 24 0 21.419 -29.322 0 22.89 -25.787
2 24 0 23.758 -22.67 2.412 23.315 -23.133
2 24 0 22.89 -25.787 0 23.758 -22.67
5 24 5.53 17.844 -22.335 4.61 17.204 -22.401 5.444 17.488 -21.804 5.337 17.612 -23.036
5 24 4.61 17.204 -22.401 3.745 16.136 -22.483 5.002 17.007 -23.231 5.145 16.861 -21.671
5 24 3.745 16.136 -22.483 2.394 15.076 -22.671 4.277 15.483 -21.453 4.218 15.834 -23.423
2 24 0 14.049 -23.753 2.832 14.454 -23.732
2 24 .014 14.455 -22.931 0 14.049 -23.753
5 24 2.394 15.076 -22.671 .014 14.455 -22.931 0 13.879 -22.157 0 14.049 -23.753
2 24 2.828 14.146 -21.629 0 13.879 -22.157
2 24 0 13.879 -22.157 .014 14.455 -22.931
5 24 3.196 15.387 -28.225 2.02 14.569 -28.068 3.68 15.24 -27.152 3.405 14.726 -29.031
5 24 4.003 16.192 -28.417 3.196 15.387 -28.225 4.373 16.131 -27.748 3.405 14.726 -29.031
5 24 4.618 16.501 -28.51 4.003 16.192 -28.417 4.577 16.442 -28.092 4.515 16.301 -28.864
2 24 0 14.206 -28.119 0 13.616 -28.841
5 24 2.02 14.569 -28.068 0 14.206 -28.119 0 13.847 -27.211 0 13.616 -28.841
2 24 2.317 14.147 -26.821 0 13.847 -27.211
2 24 0 13.847 -27.211 0 14.206 -28.119
5 24 5.606 5.612 -8.358 3.377 4.425 -9.868 5.961 6.415 -9.302 3.47 3.132 -9.893
5 24 7.606 7.241 -6.394 5.606 5.612 -8.358 5.961 6.415 -9.302 6.097 4.462 -8.096
5 24 3.377 4.425 -9.868 0 4.176 -10.531 3.372 5.123 -10.934 3.47 3.132 -9.893
2 24 0 4.874 -11.37 3.372 5.123 -10.934
2 24 0 4.176 -10.531 0 4.874 -11.37
5 24 8.704 8.003 -5.445 7.606 7.241 -6.394 8.497 8.45 -6.101 8.504 7.164 -5.503
2 24 0 3.082 -10.484 0 4.176 -10.531
2 24 3.47 3.132 -9.893 0 3.082 -10.484
2 24 7.758 1.409 -3.708 6 .22 -5.773
2 24 6 .22 -5.773 3.287 -.886 -7.865
2 24 0 .93 -9.51 0 3.082 -10.484
2 24 0 -1.063 -8.666 0 .93 -9.51
2 24 3.287 -.886 -7.865 0 -1.063 -8.666
5 24 7.468 .799 -3.074 5.462 -.483 -5.172 7.589 -.123 -2.729 6 .22 -5.773
5 24 5.462 -.483 -5.172 3.073 -1.594 -7.025 5.645 -1.567 -4.979 3.287 -.886 -7.865
5 24 3.073 -1.594 -7.025 0 -1.796 -7.691 3.022 -2.713 -6.99 3.287 -.886 -7.865
2 24 0 -1.796 -7.691 0 -1.063 -8.666
5 24 8.496 1.352 -1.983 7.468 .799 -3.074 8.189 .449 -1.92 8.416 1.955 -2.692
2 24 0 -2.819 -7.774 0 -1.796 -7.691
2 24 4.448 -7.033 .368 5.264 -6.485 1.391
2 24 3.355 -7.564 -.735 4.448 -7.033 .368
2 24 1.768 -8.105 -1.805 3.355 -7.564 -.735
2 24 0 -8.159 -2.436 1.768 -8.105 -1.805
2 24 0 -8.419 -1.038 0 -8.159 -2.436
2 24 0 -4.126 7.265 0 -6.62 5.414
2 24 0 -2.044 8.274 0 -4.126 7.265
2 24 1.954 -2.803 7.655 0 -2.044 8.274
2 24 0 -8.424 1.677 0 -8.419 -1.038
2 24 0 -7.967 3.596 0 -8.424 1.677
2 24 0 -6.62 5.414 0 -7.967 3.596
5 24 4.556 -6.214 -.222 3.526 -6.591 -1.307 3.355 -7.564 -.735 4.167 -6.331 -2.037
5 24 3.526 -6.591 -1.307 1.9 -7.008 -2.5 1.768 -8.105 -1.805 4.167 -6.331 -2.037
5 24 1.9 -7.008 -2.5 0 -7.114 -3.174 0 -8.159 -2.436 2.488 -6.894 -3.537
2 24 0 -7.114 -3.174 0 -7.088 -4.356
5 24 5.8 -5.895 1.271 4.556 -6.214 -.222 5.264 -6.485 1.391 5.905 -5.544 .51
2 24 0 -8.159 -2.436 0 -7.114 -3.174
2 24 0 17.981 -2.932 0 16.283 -.854
2 24 0 14.217 1.327 3.521 14.006 .902
2 24 0 16.283 -.854 0 14.217 1.327
2 24 6.472 11.049 .778 3.462 12.214 2.575
2 24 3.462 12.214 2.575 0 12.672 2.844
2 24 0 12.672 2.844 0 10.335 4.649
2 24 0 8.145 6.171 3.54 7.69 5.647
2 24 0 10.335 4.649 0 8.145 6.171
2 24 6.496 18.548 -13.534 6.252 18.966 -13.177
2 24 0 22.353 -11.773 0 23.065 -12.635
2 24 0 20.905 -16.942 0 19.618 -11.479
2 24 0 22.423 -10.632 0 22.353 -11.773
2 24 0 21.091 -7.837 0 22.423 -10.632
2 24 0 19.618 -11.479 0 17.083 -6.598
2 24 0 19.376 -4.721 0 21.091 -7.837
2 24 0 17.083 -6.598 0 14.034 -2.692
2 24 0 14.034 -2.692 0 11.267 .134
2 24 0 13.157 1.827 0 14.217 1.327
2 24 0 12.672 2.844 0 13.157 1.827
2 24 0 11.267 .134 0 9.953 1.061
2 24 0 9.953 1.061 0 8.352 1.074
2 24 0 6.789 6.302 0 8.145 6.171
2 24 0 6.193 7.18 0 6.789 6.302
2 24 0 3.456 8.182 0 6.193 7.18
2 24 0 .403 8.677 0 3.456 8.182
2 24 .005 -.954 8.017 0 .403 8.677
2 24 0 -2.044 8.274 .005 -.954 8.017
2 24 0 3.976 -5.336 0 3.95 -6.843
2 24 0 3.95 -6.843 0 4.778 -8.042
2 24 0 7.09 .136 0 3.976 -5.336
2 24 0 8.352 1.074 0 7.09 .136
2 24 0 4.778 -8.042 0 8.162 -10.021
2 24 0 6.837 -12.561 0 4.874 -11.37
2 24 0 8.348 -13.619 0 6.837 -12.561
2 24 0 8.162 -10.021 0 10.982 -12.02
2 24 0 10.982 -12.02 0 13.047 -14.081
2 24 0 10.941 -16.071 0 9.546 -14.623
2 24 0 12.089 -17.6 0 10.941 -16.071
2 24 0 13.047 -14.081 0 15.465 -17.663
2 24 0 13.444 -20.461 0 12.872 -18.998
2 24 0 15.465 -17.663 0 16.578 -20.777
2 24 0 13.879 -22.157 0 13.444 -20.461
2 24 0 16.578 -20.777 0 16.937 -22.813
2 24 0 16.937 -22.813 0 17.451 -23.704
2 24 0 13.977 -25.339 0 14.049 -23.753
2 24 0 13.847 -27.211 0 13.977 -25.339
2 24 0 17.451 -23.704 0 18.229 -24.212
2 24 0 18.229 -24.212 0 19.21 -24.269
2 24 0 19.21 -24.269 0 20.039 -23.911
2 24 0 20.039 -23.911 0 20.727 -22.99
2 24 .031 23.509 -21.593 0 23.758 -22.67
2 24 0 20.727 -22.99 0 21.037 -21.003
2 24 0 23.994 -20.595 .031 23.509 -21.593
2 24 0 21.037 -21.003 0 20.905 -16.942
2 24 0 21.419 -29.322 .005 20.536 -29.978
2 24 .005 20.536 -29.978 0 20.227 -30.933
2 24 3.089 21.898 -11.003 0 22.423 -10.632
2 24 3.35 5.343 6.867 0 6.193 7.18
2 24 0 .403 8.677 2.67 -.407 7.995
5 24 1.856 20.136 -29.915 .005 20.536 -29.978 0 21.419 -29.322 0 20.227 -30.933
5 24 3.086 19.461 -29.633 1.856 20.136 -29.915 3.18 19.327 -30.706 3.434 20.337 -29.05
5 24 3.98 18.588 -29.252 3.086 19.461 -29.633 4.157 18.479 -30.079 4.413 19.14 -28.762
5 24 4.663 18.177 -29.16 3.98 18.588 -29.252 4.7 18.45 -28.816 4.532 18.073 -29.634
5 24 2.17 22.941 -21.642 .031 23.509 -21.593 0 23.758 -22.67 0 23.994 -20.595
5 24 3.56 21.785 -21.727 2.17 22.941 -21.642 3.911 22.165 -22.979 4.101 22.253 -20.781
5 24 4.789 20.527 -21.827 3.56 21.785 -21.727 5.051 20.737 -22.752 5.231 20.768 -21.099
5 24 5.569 19.953 -22.001 4.789 20.527 -21.827 5.533 20.163 -21.437 5.396 20.191 -22.46
5 24 2.615 21.849 -12.182 0 22.353 -11.773 0 22.423 -10.632 0 23.065 -12.635
5 24 4.716 20.185 -13.161 2.615 21.849 -12.182 4.906 21.004 -13.832 5.169 20.338 -12.176
5 24 5.672 18.994 -13.949 4.716 20.185 -13.161 6.005 19.543 -14.502 6.252 18.966 -13.177
5 24 6.564 18.464 -14.176 5.672 18.994 -13.949 6.496 18.548 -13.534 6.388 18.87 -14.624
5 24 3.309 12.715 1.33 0 13.157 1.827 0 14.217 1.327 0 12.672 2.844
5 24 6.089 11.518 -.129 3.309 12.715 1.33 6.288 12.679 -.466 6.472 11.049 .778
5 24 8.167 9.573 -2.617 6.089 11.518 -.129 6.288 12.679 -.466 8.438 9.177 -1.997
5 24 8.807 8.882 -3.341 8.167 9.573 -2.617 8.644 9.623 -3.428 8.706 8.764 -2.664
5 24 3.245 6.232 5.787 0 6.789 6.302 0 6.193 7.18 3.54 7.69 5.647
5 24 6.082 4.852 3.933 3.245 6.232 5.787 6.506 6.17 3.933 6.331 4.099 4.861
5 24 7.757 3.502 1.71 6.082 4.852 3.933 8.235 4.441 1.584 8.067 2.713 2.269
5 24 8.734 2.611 .417 7.757 3.502 1.71 8.694 3.549 .48 8.536 2.267 1.049
5 24 3.975 -2.853 5.807 2.052 -1.555 7.418 4.91 -2.124 6.109 1.954 -2.803 7.655
5 24 4.948 -3.766 4.421 3.975 -2.853 5.807 5.821 -3.201 4.641 4.696 -4.519 5.088
5 24 5.75 -4.814 3.665 4.948 -3.766 4.421 6.102 -4.171 3.655 5.244 -5.005 4.163
5 24 2.052 -1.555 7.418 .005 -.954 8.017 2.67 -.407 7.995 0 -2.044 8.274
2 24 2.5 3.976 -5.336 2.5 3.95 -6.843
2 24 2.5 3.95 -6.843 2.5 4.778 -8.042
2 24 2.5 7.09 .136 2.5 3.976 -5.336
2 24 2.5 4.778 -8.042 2.5 8.162 -10.021
2 24 2.5 8.162 -10.021 2.5 10.982 -12.02
2 24 2.5 10.982 -12.02 2.5 13.047 -14.081
2 24 2.5 13.047 -14.081 2.5 15.465 -17.663
2 24 2.5 15.465 -17.663 2.5 16.578 -20.777
2 24 2.5 16.578 -20.777 2.5 16.937 -22.813
2 24 2.5 16.937 -22.813 2.5 17.451 -23.704
2 24 2.5 17.451 -23.704 2.5 18.229 -24.212
2 24 2.5 8.352 1.074 2.5 7.09 .136
2 24 2.5 9.953 1.061 2.5 8.352 1.074
2 24 2.5 11.267 .134 2.5 9.953 1.061
2 24 2.5 14.034 -2.692 2.5 11.267 .134
2 24 2.5 17.083 -6.598 2.5 14.034 -2.692
2 24 2.5 19.618 -11.479 2.5 17.083 -6.598
2 24 2.5 20.905 -16.942 2.5 19.618 -11.479
2 24 2.5 21.037 -21.003 2.5 20.905 -16.942
2 24 2.5 20.727 -22.99 2.5 21.037 -21.003
2 24 2.5 20.039 -23.911 2.5 20.727 -22.99
2 24 2.5 19.21 -24.269 2.5 20.039 -23.911
2 24 2.5 18.229 -24.212 2.5 19.21 -24.269
5 24 6.84 12.513 -11.623 6.62 12.07 -10.927 4.952 10.627 -12.325 7.604 13.441 -10.51
5 24 7.157 15.72 -7.597 6.967 15.15 -6.96 7.467 15.21 -7.923 5.774 17.418 -6.328
5 24 6.967 15.15 -6.96 7.467 15.21 -7.923 7.68 14.577 -7.576 7.157 15.72 -7.597
5 24 6.62 12.07 -10.927 7.81 12.412 -9.461 7.921 13.306 -9.671 7.03 11.269 -10.431
5 24 0 16.937 -22.813 0 14.049 -23.753 0 17.451 -23.704 .014 14.455 -22.931
5 24 8.235 4.441 1.584 7.757 3.502 1.71 8.694 3.549 .48 6.082 4.852 3.933
5 24 2.977 11.049 -15.927 5.041 12.299 -14.748 2.905 12.14 -17.231 3.167 9.867 -14.646
5 24 5.645 -1.567 -4.979 5.021 -4.024 -3.577 7.589 -.123 -2.729 2.84 -4.795 -5.55
5 24 6.211 18.813 -19.783 5.231 20.768 -21.099 5.616 20.306 -17.854 5.533 20.163 -21.437
5 24 0 3.976 -5.336 2.5 3.976 -5.336 0 7.09 .136 2.5 3.95 -6.843
5 24 5.169 20.338 -12.176 4.716 20.185 -13.161 6.252 18.966 -13.177 2.615 21.849 -12.182
5 24 2.776 13.21 -19.032 2.762 13.697 -20.251 4.385 15.032 -19.761 0 12.872 -18.998
5 24 0 13.977 -25.339 2.317 14.147 -26.821 2.748 14.444 -25.355 0 13.847 -27.211
5 24 7.445 9.764 -8.831 7.829 7.794 -7.147 5.961 6.415 -9.302 8.408 12.285 -7.575
5 24 7.941 3.867 -4.892 6.107 2.479 -6.98 6.097 4.462 -8.096 7.758 1.409 -3.708
5 24 8.438 9.177 -1.997 8.471 6.947 -.395 6.57 8.979 2.26 8.706 8.764 -2.664
5 24 8.438 9.177 -1.997 6.089 11.518 -.129 6.472 11.049 .778 8.167 9.573 -2.617
5 24 3.412 1.311 -8.954 6 .22 -5.773 6.107 2.479 -6.98 3.287 -.886 -7.865
5 24 5.697 8.116 -10.663 7.445 9.764 -8.831 5.502 9.564 -11.849 7.829 7.794 -7.147
5 24 3.309 12.715 1.33 3.462 12.214 2.575 0 12.672 2.844 6.472 11.049 .778
5 24 2.977 11.049 -15.927 0 9.546 -14.623 0 10.941 -16.071 3.167 9.867 -14.646
5 24 7.374 14.782 -6.333 7.783 12.721 -4.277 7.61 14.476 -6.859 6.02 16.169 -4.629
5 24 5.961 6.415 -9.302 5.606 5.612 -8.358 3.377 4.425 -9.868 7.829 7.794 -7.147
5 24 3.983 17.779 -30.986 3.71 16.778 -31.936 2.987 17.678 -32.368 4.472 16.535 -30.482
5 24 3.343 8.196 -13.18 2.815 9.523 -13.41 0 8.348 -13.619 4.952 10.627 -12.325
5 24 2.815 9.523 -13.41 5.316 11.073 -13.248 4.952 10.627 -12.325 3.167 9.867 -14.646
5 24 3.259 14.582 -32.456 3.065 15.649 -33.154 3.966 15.467 -31.404 2.033 15.039 -34.028
5 24 3.222 20.618 -8.086 3.583 18.89 -5.185 0 19.376 -4.721 5.774 17.418 -6.328
5 24 0 17.083 -6.598 0 17.981 -2.932 0 14.034 -2.692 .002 18.228 -4.058
5 24 3.68 15.24 -27.152 2.02 14.569 -28.068 3.196 15.387 -28.225 2.317 14.147 -26.821
5 24 2.748 14.444 -25.355 2.832 14.454 -23.732 0 14.049 -23.753 4.044 15.757 -25.351
5 24 0 -8.159 -2.436 1.9 -7.008 -2.5 0 -7.114 -3.174 1.768 -8.105 -1.805
5 24 4.77 19.978 -25.987 3.434 20.337 -29.05 4.413 19.14 -28.762 3.713 21.426 -26.085
5 24 5.021 -4.024 -3.577 5.373 -5.802 -.456 6.751 -2.993 -1.371 4.167 -6.331 -2.037
5 24 6.211 18.813 -19.783 5.533 20.163 -21.437 5.231 20.768 -21.099 5.897 19.068 -22.067
5 24 3.784 -6.804 3.868 3.971 -5.82 4.723 5.169 -6.463 2.676 2.703 -6.984 4.478
5 24 2.829 16.706 -33.053 2.987 17.678 -32.368 1.776 18.037 -32.982 3.71 16.778 -31.936
5 24 5.774 17.418 -6.328 5.427 19.074 -9.247 7.157 15.72 -7.597 3.222 20.618 -8.086
5 24 9.195 4.553 -2.299 8.416 1.955 -2.692 8.991 1.907 -.824 7.941 3.867 -4.892
5 24 0 19.21 -24.269 2.5 19.21 -24.269 2.5 20.039 -23.911 0 18.229 -24.212
5 24 6.984 17.316 -14.748 6.388 18.87 -14.624 6.584 18.231 -17.195 6.564 18.464 -14.176
5 24 5.961 6.415 -9.302 3.279 6.805 -12.233 3.372 5.123 -10.934 5.697 8.116 -10.663
5 24 5.244 -5.005 4.163 5.169 -6.463 2.676 3.971 -5.82 4.723 5.75 -4.814 3.665
5 24 0 20.905 -16.942 2.5 20.905 -16.942 0 21.037 -21.003 2.5 19.618 -11.479
5 24 3.18 19.327 -30.706 3.086 19.461 -29.633 1.856 20.136 -29.915 4.157 18.479 -30.079
5 24 8.799 10.181 -5.885 8.408 12.285 -7.575 7.783 12.721 -4.277 7.829 7.794 -7.147
5 24 0 21.419 -29.322 0 19.755 -26.265 0 20.039 -23.911 .005 20.536 -29.978
5 24 8.807 8.882 -3.341 9.035 8.442 -4.606 8.644 9.623 -3.428 9.171 6.484 -3.362
5 24 6.84 12.513 -11.623 4.952 10.627 -12.325 6.62 12.07 -10.927 5.316 11.073 -13.248
5 24 2.412 23.315 -23.133 2.199 22.591 -26.07 0 23.758 -22.67 3.713 21.426 -26.085
5 24 3.713 21.426 -26.085 5.051 20.737 -22.752 3.911 22.165 -22.979 4.77 19.978 -25.987
5 24 6.331 4.099 4.861 6.082 4.852 3.933 3.245 6.232 5.787 8.067 2.713 2.269
5 24 5.897 19.068 -22.067 5.533 20.163 -21.437 5.569 19.953 -22.001 6.211 18.813 -19.783
5 24 4.218 15.834 -23.423 4.044 15.757 -25.351 4.907 17.077 -25.465 2.832 14.454 -23.732
5 24 0 -8.424 1.677 1.48 -8.445 1.898 0 -7.967 3.596 0 -8.419 -1.038
5 24 0 20.227 -30.933 0 17.251 -27.101 .005 20.536 -29.978 0 19.217 -32.07
5 24 1.828 16.454 -33.915 0 17.974 -33.14 1.776 18.037 -32.982 0 16.358 -33.899
5 24 4.472 16.535 -30.482 3.71 16.778 -31.936 3.966 15.467 -31.404 3.983 17.779 -30.986
5 24 7.467 15.21 -7.923 6.764 17.403 -10.438 7.157 15.72 -7.597 7.691 15.167 -10.969
5 24 1.48 -8.445 1.898 1.592 -8.436 -.401 0 -8.424 1.677 2.987 -7.993 .534
5 24 2.128 13.281 -32.702 0 13.552 -33.771 2.15 13.731 -33.583 0 13.06 -32.739
5 24 3.636 -7.403 3.114 3.814 -7.542 2.273 2.628 -8.095 2.156 5.169 -6.463 2.676
5 24 3.971 -5.82 4.723 5.244 -5.005 4.163 4.696 -4.519 5.088 3.784 -6.804 3.868
5 24 0 3.456 8.182 3.35 5.343 6.867 0 6.193 7.18 3.187 2.607 7.622
5 24 7.691 15.167 -10.969 7.604 13.441 -10.51 8.09 13.673 -9.014 6.84 12.513 -11.623
5 24 6.089 16.158 -16.769 4.448 14.379 -16.999 5.942 15.899 -15.996 4.72 14.543 -18.034
5 24 3.287 -.886 -7.865 5.462 -.483 -5.172 6 .22 -5.773 3.073 -1.594 -7.025
5 24 1.879 19.02 -32.076 1.776 18.037 -32.982 0 19.217 -32.07 2.974 18.613 -31.608
5 24 8.991 1.907 -.824 8.734 2.611 .417 9.195 4.553 -2.299 8.536 2.267 1.049
5 24 4.042 -7.442 1.304 3.814 -7.542 2.273 2.628 -8.095 2.156 5.264 -6.485 1.391
5 24 4.577 16.442 -28.092 5.202 18.002 -27.407 4.961 17.432 -28.729 4.373 16.131 -27.748
5 24 9.171 6.484 -3.362 8.807 8.882 -3.341 8.706 8.764 -2.664 9.035 8.442 -4.606
5 24 6.182 -5.465 2.163 5.264 -6.485 1.391 5.169 -6.463 2.676 5.8 -5.895 1.271
5 24 6.182 -5.465 2.163 6.102 -4.171 3.655 7.561 -3.14 1.264 5.75 -4.814 3.665
5 24 2.5 21.037 -21.003 0 21.037 -21.003 2.5 20.905 -16.942 0 20.727 -22.99
5 24 4.91 -2.124 6.109 3.975 -2.853 5.807 2.052 -1.555 7.418 5.821 -3.201 4.641
5 24 4.91 -2.124 6.109 2.052 -1.555 7.418 3.975 -2.853 5.807 2.67 -.407 7.995
5 24 9.035 8.442 -4.606 8.504 7.164 -5.503 9.171 6.484 -3.362 8.704 8.003 -5.445
