3 16 -4.3 -1.95 -13.272 -5.316 -2.783 -11.005 -4.26 -1.629 -13.703
3 16 -5.316 -2.783 -11.005 -4.3 -1.95 -13.272 -4.2 -2.3 -12.982
3 16 -5.316 -2.783 -11.005 -4.2 -2.3 -12.982 -4.05 -2.55 -12.874
3 16 -5.316 -2.783 -11.005 -4.05 -2.55 -12.874 -3.75 -2.7 -13.074
3 16 -3.15 -2.8 -13.71 -5.316 -2.783 -11.005 -3.75 -2.7 -13.074
3 16 -5.316 -2.783 -11.005 -3.15 -2.8 -13.71 -2.103 -2.905 -14.902
4 16 -2.103 -2.905 -14.902 -1.296 -3.71 -14.222 -1.25 -4.1 -13.773 -2.249 -5.015 -12.335
3 16 -2.249 -5.015 -12.335 -1.25 -4.1 -13.773 -1.1 -4.35 -13.527
3 16 -2.249 -5.015 -12.335 -1.1 -4.35 -13.527 -.9 -4.55 -13.359
4 16 -2.249 -5.015 -12.335 -.9 -4.55 -13.359 -.6 -4.6 -13.403 0 -5.004 -13.13
3 16 0 -5.004 -13.13 -.6 -4.6 -13.403 -.429 -4.576 -13.492
4 16 -1.296 -3.71 -14.222 -2.103 -2.905 -14.902 -1.6 -3.05 -14.859 -1.25 -3.25 -14.723
3 16 0 -5.004 -13.13 -.429 -4.576 -13.492 -.25 -4.55 -13.558
3 16 0 -5.004 -13.13 -.25 -4.55 -13.558 0 -4.425 -13.747
4 82 3.45 3.2 -15.836 3.35 2.95 -15.752 3.265 2.853 -15.731 3.1 3.55 -16.078
4 82 3.45 3.2 -15.836 3.1 3.55 -16.078 3.3 3.5 -16.006 3.4 3.4 -15.936
3 82 2.556 3.497 -16.192 3.1 3.55 -16.078 3.265 2.853 -15.731
4 82 .85 2.7 -17.134 .3 2.85 -17.467 .3 3.45 -17.51 1.15 3.4 -17.008
4 82 1.4 2.45 -16.794 .85 2.7 -17.134 1.15 3.4 -17.008 1.95 3.45 -16.544
4 82 1.75 2.2 -16.572 1.4 2.45 -16.794 1.95 3.45 -16.544 1.95 2.15 -16.451
4 82 2.15 2.15 -16.334 1.95 2.15 -16.451 1.95 3.45 -16.544 2.45 2.25 -16.165
4 82 .3 2.85 -17.467 .226 2.01 -17.45 0 2.072 -17.587 .3 3.45 -17.51
4 82 .4 4.6 -17.533 0 4.8 -17.782 .2 4.9 -17.672 .4 4.75 -17.544
3 82 .4 4.75 -17.544 .2 4.9 -17.672 .35 4.85 -17.58
3 82 3 2.55 -15.865 2.556 3.497 -16.192 3.265 2.853 -15.731
3 82 .35 4.1 -17.527 0 4.8 -17.782 .4 4.6 -17.533
4 82 0 4.8 -17.782 .35 4.1 -17.527 .3 3.45 -17.51 0 2.072 -17.587
4 82 2.556 3.497 -16.192 3 2.55 -15.865 2.45 2.25 -16.165 1.95 3.45 -16.544
4 82 1.223 1.032 -16.635 1.2 1.1 -16.667 1.3 1.25 -16.66 1.45 1.25 -16.582
4 82 2.85 .1 -15.504 2.95 -.1 -15.392 3 -.35 -15.29 1.223 1.032 -16.635
3 82 .215 1.889 -17.419 0 2.072 -17.587 .226 2.01 -17.45
4 82 1.223 1.032 -16.635 1.45 1.25 -16.582 1.7 1.1 -16.406 2.25 .65 -15.983
3 82 2.85 .1 -15.504 1.223 1.032 -16.635 2.25 .65 -15.983
3 82 1.223 1.032 -16.635 3 -.35 -15.29 2.981 -.464 -15.266
4 82 2.15 -.7 -15.679 2.05 -.25 -15.847 2.981 -.464 -15.266 2.95 -.65 -15.237
4 82 2.25 -1.05 -15.535 2.15 -.7 -15.679 2.95 -.65 -15.237 2.8 -1.05 -15.223
4 82 2.25 -1.05 -15.535 2.8 -1.05 -15.223 2.682 -1.168 -15.261 2.337 -1.137 -15.464
3 82 .268 -.952 -16.684 0 -.928 -16.842 .2 -.1 -16.934
3 82 .15 1.15 -17.273 0 2.072 -17.587 .215 1.889 -17.419
3 82 1.6 .6 -16.314 1.223 1.032 -16.635 2.981 -.464 -15.266
3 82 2.981 -.464 -15.266 2.05 -.25 -15.847 1.9 .15 -16.032
3 82 2.981 -.464 -15.266 1.9 .15 -16.032 1.6 .6 -16.314
3 82 1.6 .6 -16.314 1.25 .95 -16.599 1.223 1.032 -16.635
4 82 .15 1.15 -17.273 .2 -.1 -16.934 0 -.928 -16.842 0 2.072 -17.587
4 82 2.682 -1.168 -15.261 2.65 -1.2 -15.266 2.4 -1.2 -15.404 2.337 -1.137 -15.464
3 82 .288 -1.199 -16.576 0 -.928 -16.842 .268 -.952 -16.684
3 82 2.103 -2.905 -14.902 1.352 -2.2 -15.594 2.1 -2.2 -15.18
3 82 2.103 -2.905 -14.902 2.1 -2.2 -15.18 2.977 -2.133 -14.719
4 82 2.3 -3.55 -13.926 2.2 -3.35 -14.277 3.653 -2.846 -13.022 3.5 -3.05 -12.984
4 82 2.3 -3.55 -13.926 3.5 -3.05 -12.984 3.05 -3.55 -12.984 2.7 -3.85 -13.085
4 82 2.4 -3.8 -13.518 2.3 -3.55 -13.926 2.7 -3.85 -13.085 2.55 -3.9 -13.217
3 82 2.2 -3.35 -14.277 2.103 -2.905 -14.902 3.653 -2.846 -13.022
3 82 2.2 -3.35 -14.277 2.129 -3.279 -14.447 2.103 -2.905 -14.902
4 82 3.35 -2.05 -14.348 3.65 -2.1 -13.912 3.8 -2.2 -13.604 2.103 -2.905 -14.902
4 82 3.8 -2.2 -13.604 3.85 -2.4 -13.304 3.8 -2.65 -13.07 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 2.977 -2.133 -14.719 3.35 -2.05 -14.348
3 82 2.103 -2.905 -14.902 3.8 -2.65 -13.07 3.653 -2.846 -13.022
3 82 2.05 -3.2 -14.569 1.88 -3.127 -14.714 2.103 -2.905 -14.902
3 82 2.129 -3.279 -14.447 2.05 -3.2 -14.569 2.103 -2.905 -14.902
4 82 1.7 -3.05 -14.836 1.659 -2.951 -14.951 2.103 -2.905 -14.902 1.88 -3.127 -14.714
4 82 .15 -3.65 -14.539 0 -3.71 -14.509 0 -3.122 -15.135 .55 -3.35 -14.771
4 82 .65 -3.2 -14.908 .55 -3.35 -14.771 0 -3.122 -15.135 .65 -3.055 -15.063
3 82 1.659 -2.951 -14.951 1.7 -3.05 -14.836 1.416 -2.976 -14.978
3 82 1.659 -2.951 -14.951 1.352 -2.2 -15.594 2.103 -2.905 -14.902
4 82 .55 -2.75 -15.319 .75 -2.1 -15.787 1.352 -2.2 -15.594 1.416 -2.976 -14.978
4 82 0 -.928 -16.842 .288 -1.199 -16.576 .35 -1.95 -15.98 0 -3.122 -15.135
4 82 .55 -2.75 -15.319 0 -3.122 -15.135 .35 -1.95 -15.98 .75 -2.1 -15.787
3 82 0 -3.122 -15.135 .55 -2.75 -15.319 .65 -3.055 -15.063
3 82 1.352 -2.2 -15.594 1.659 -2.951 -14.951 1.416 -2.976 -14.978
4 82 -3.35 3.175 -15.851 -3.45 3.225 -15.847 -3.5 3.425 -15.922 -3.45 3.575 -16
4 82 -2.938 3.15 -15.944 -3.35 3.175 -15.851 -3.1 3.8 -16.187 -2.8 3.95 -16.329
3 82 -2.938 3.15 -15.944 -2.8 3.95 -16.329 -2.131 3.883 -16.469
3 82 -3.35 3.175 -15.851 -3.45 3.575 -16 -3.1 3.8 -16.187
4 82 -2.2 1.65 -16.269 -2 1.95 -16.407 -1.75 2.05 -16.561 -1.35 1.75 -16.774
3 82 -1.35 1.75 -16.774 -1.75 2.05 -16.561 -1.5 2 -16.704
4 82 -2.55 3.15 -16.171 -2.131 3.883 -16.469 -1.6 3.75 -16.77 -1.55 3 -16.746
4 82 -1.55 3 -16.746 -1.6 3.75 -16.77 -.65 3.6 -17.315 -.6 2.95 -17.298
3 82 -2.55 3.15 -16.171 -2.938 3.15 -15.944 -2.131 3.883 -16.469
4 82 -1.35 1.7 -16.77 -2.339 1.428 -16.172 -2.2 1.65 -16.269 -1.35 1.75 -16.774
3 82 -.65 3.6 -17.315 -.7 4.15 -17.325 -.3 4.5 -17.585
4 82 -.65 3.6 -17.315 -.3 4.5 -17.585 0 4.8 -17.782 -.6 2.95 -17.298
4 82 -.6 2.95 -17.298 0 4.8 -17.782 0 2.072 -17.587 -.65 1.893 -17.194
4 82 -3.1 -.25 -15.268 -3.3 -.25 -15.164 -3.4 0 -15.187 -2.8 -.1 -15.47
4 82 -2.8 -.1 -15.47 -3.4 0 -15.187 -3.35 .3 -15.304 -3.2 .55 -15.457
4 82 -2.45 -.013 -15.679 -2.8 -.1 -15.47 -3.2 .55 -15.457 -2.9 .8 -15.689
4 82 -1.716 .612 -16.251 -2.45 -.013 -15.679 -2.9 .8 -15.689 -2.45 1.25 -16.06
4 82 -1.45 1.15 -16.552 -1.716 .612 -16.251 -2.45 1.25 -16.06 -2.339 1.428 -16.172
4 82 -1.35 1.55 -16.725 -1.45 1.15 -16.552 -2.339 1.428 -16.172 -1.35 1.7 -16.77
3 82 -.666 1.506 -17.069 -.65 1.893 -17.194 0 2.072 -17.587
4 82 -3.601 -1.251 -14.719 -3.45 -1.1 -14.842 -3.3 -1.1 -14.927 -3.034 -1.2 -15.053
4 82 -.7 .65 -16.837 -.666 1.506 -17.069 0 2.072 -17.587 0 -.928 -16.842
4 82 -.65 -.65 -16.542 -.7 .65 -16.837 0 -.928 -16.842 -.623 -.984 -16.474
3 82 -2.45 -.013 -15.679 -1.716 .612 -16.251 -1.95 .3 -16.04
4 82 -2.3 -1.55 -15.323 -1.675 -2.502 -15.297 -2.665 -2.408 -14.785 -3.034 -1.2 -15.053
4 82 -3.776 -1.426 -14.552 -3.601 -1.251 -14.719 -3.034 -1.2 -15.053 -2.665 -2.408 -14.785
3 82 -1.675 -2.502 -15.297 -2.3 -1.55 -15.323 -1.3 -1.8 -15.78
3 82 -1.675 -2.502 -15.297 -1.3 -1.8 -15.78 -.974 -1.843 -15.944
3 82 -.584 -1.477 -16.303 -.623 -.984 -16.474 0 -.928 -16.842
4 82 -3.75 -2.3 -13.548 -3.9 -2.1 -13.597 -3.9 -1.75 -14.013 -3.4 -2.4 -13.87
4 82 -3.4 -2.4 -13.87 -3.9 -1.75 -14.013 -3.776 -1.426 -14.552 -2.665 -2.408 -14.785
4 82 -.55 -3.9 -14.185 -.8 -3.65 -14.396 0 -3.71 -14.509 -.35 -3.85 -14.282
3 82 -.55 -3.9 -14.185 -.75 -3.8 -14.247 -.8 -3.65 -14.396
4 82 0 -3.71 -14.509 -.8 -3.65 -14.396 -.8 -3.4 -14.662 0 -3.122 -15.135
3 82 -.8 -3.4 -14.662 -.712 -3.049 -15.056 0 -3.122 -15.135
4 82 -.55 -1.9 -15.981 -.6 -2.6 -15.426 -1.675 -2.502 -15.297 -.974 -1.843 -15.944
4 82 -.55 -1.9 -15.981 -.584 -1.477 -16.303 0 -.928 -16.842 0 -3.122 -15.135
3 82 0 -3.122 -15.135 -.6 -2.6 -15.426 -.55 -1.9 -15.981
3 82 0 -3.122 -15.135 -.712 -3.049 -15.056 -.6 -2.6 -15.426
3 16 5.925 .44 -14.002 8.765 1.128 -13.151 6.802 .149 -12.272
3 16 8.765 1.128 -13.151 14.768 1.773 -7.367 6.802 .149 -12.272
3 16 6.802 .149 -12.272 14.768 1.773 -7.367 12.685 .847 -7
3 16 15.266 3.563 -7.905 9.208 4.837 -14.401 14.229 6.357 -8.401
3 16 9.208 4.837 -14.401 15.266 3.563 -7.905 8.765 1.128 -13.151
3 16 8.765 1.128 -13.151 15.266 3.563 -7.905 14.768 1.773 -7.367
3 16 6.727 5.492 -16.011 9.208 4.837 -14.401 5.925 .44 -14.002
3 16 5.925 .44 -14.002 9.208 4.837 -14.401 8.765 1.128 -13.151
3 16 5.316 -2.783 -11.005 3.69 -6.69 -7.186 2.249 -5.015 -12.335
3 16 3.69 -6.69 -7.186 1.905 -7.682 -8.173 2.249 -5.015 -12.335
3 16 0 -10.091 -1.099 0 -9.711 -2.965 1.866 -9.419 -2.121
3 16 3.69 -6.69 -7.186 1.866 -9.419 -2.121 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0 -9.711 -2.965
3 16 0 -7.97 -8.757 2.249 -5.015 -12.335 1.905 -7.682 -8.173
3 16 0 -7.97 -8.757 1.905 -7.682 -8.173 0 -9.711 -2.965
3 16 -8.765 1.128 -13.151 -5.925 .44 -14.002 -6.802 .149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 .149 -12.272
3 16 -14.768 1.773 -7.367 -6.802 .149 -12.272 -12.685 .847 -7
3 16 -9.208 4.837 -14.401 -15.266 3.563 -7.905 -14.229 6.357 -8.401
3 16 -15.266 3.563 -7.905 -9.208 4.837 -14.401 -8.765 1.128 -13.151
3 16 -15.266 3.563 -7.905 -8.765 1.128 -13.151 -14.768 1.773 -7.367
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 .44 -14.002
3 16 -9.208 4.837 -14.401 -5.925 .44 -14.002 -8.765 1.128 -13.151
3 16 -3.69 -6.69 -7.186 -5.316 -2.783 -11.005 -2.249 -5.015 -12.335
3 16 -1.905 -7.682 -8.173 -3.69 -6.69 -7.186 -2.249 -5.015 -12.335
3 16 0 -9.711 -2.965 0 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.866 -9.419 -2.121 -3.69 -6.69 -7.186 -1.905 -7.682 -8.173
3 16 -1.866 -9.419 -2.121 -1.905 -7.682 -8.173 0 -9.711 -2.965
3 16 -2.249 -5.015 -12.335 0 -5.004 -13.13 0 -7.97 -8.757
3 16 -2.249 -5.015 -12.335 0 -7.97 -8.757 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 0 -7.97 -8.757 0 -9.711 -2.965
3 16 0 -5.004 -13.13 2.249 -5.015 -12.335 0 -7.97 -8.757

3 0 .3 3.45 -17.51 .35 4.1 -17.527 .9 4.2 -17.212
3 0 .9 4.2 -17.212 .35 4.1 -17.527 .4 4.6 -17.533
3 0 .268 -.952 -16.684 .75 -.7 -16.473 .773 -.997 -16.386
3 0 .75 -.7 -16.473 .268 -.952 -16.684 .7 -.15 -16.638
3 0 .2 -.1 -16.934 .15 1.15 -17.273 .75 .25 -16.709
3 0 .9 .35 -16.649 .75 .25 -16.709 .15 1.15 -17.273
3 16 -1.715 4.26 -16.739 -1.9 4.3 -16.71 0 5.816 -17.854
3 16 -1.9 4.3 -16.71 -2.35 4.4 -16.64 0 5.816 -17.854
3 16 -3.75 -.65 -14.808 -3.9 -.9 -14.654 -5.925 .44 -14.002
3 16 -3.9 -.9 -14.654 -4.076 -1.164 -14.483 -5.925 .44 -14.002
